"names","values"
"itemid","22"
"event","I Am Finally Updating Again...Hmmm What Has Been Going On? Well Today Is Another Snow Day So Here I Am Sitting On My Computer All Day Long Again Since There Nothing Much Else To Do At The Present Moment. Well Lately I've Been Around Had Midterms Which I Did So Damn Bad...Ehhh I Just Give Up. 

This Past Friday I Went To The Mall With Muh Girlie Angela. (The Rebels Were Loose.) We Weren't Able To Find The Track Shorts We Needed For The Hellogoodbye Concert But We Got Our Socks At Journey's. There Was So Many Awsome People At The Mall This Past Friday. Well Yea We Had A Fun Time.

Saturday Sucked Major Ass. I Was Bascially Snow Bound Because There Was Like A Damn Blizzard And My Parents Wouldn't Let Me Leave The Damn House.

Sunday Was Pretty Fun. I Hung Out Wif Muh Cuzin For Like The First Time In So Long (I Am Talking About Months Here) We Went To The Movies But We Ended Up Getting A Ride Over To My Baby's Instead And We All Hung Out (Me, Rob (Muh Baby), Joe, And Steph) Played Some Pool And Chilled Up In The Fort. Funniest Part Of That Day Was Doing My Baby's Hair So He Looked Like A Samari. HeHe.

Monday I Had Alot Of Fun. I Had Boring School Then I Came Home For Like Half Hour Then Off To Work I Went Till 6. After Work I Got Dropped Off At Home And Changed And Muh Baby Came Over. (House To Ourselves For A While)That Is Not Often In Muh House Cuz My Brother And Sis. Basically Why I Like Am Always At His House. But Neways So We Hung Out Cuddled In Muh Bed, Went Outside For A Lil And What not. It Was Fun I Love Him So Damn Much. I Like Seriously Can't Get My Mind Off Him. He Is My Everything. February 7th Is Our 1 Year 7 Month Anniversary. YaY. I Love Ya Babe. And Then Valentines Day Is Coming Up Too. Still Debating What I Should Get Him. Ehhh..We'll See.

Tuesday Was Just Blah I Got All Depressed Over Nothing But That Just Me And It Sucks Cuz Like I Cant Even Get Stupid Thoughts Like Yesterday Outa Muh Head. But Then I Talked To Muh Babez And All And Felt Better.

Today Yup Another Snow Day. Sat Online Till Now Workin On My MySpace Account. I Actually Think The Html Stuff Is Finally Coming Along Except I Don't Think Angela Was Able To See It So I Don't Know If I'm Just Doin It All Wrong Or If Her Computer Is Just Really Messed Up. But She Is Gunna Check It Out Later. That Is Basically Why I Haven't Updated In So Long Cuz I've Been Like Stuck On MySpace...Opps Sry.

<3 Erica"
"eventtime","2005-01-26 15:00:00"
"current_moodid","53"
"url","http://oocraziebabieoo.livejournal.com/5706.html"
"userid","11434"
"itemid","21"
"event","Wy5JTkZPLl0NCg0KIE5hbWU6IEVyaWNhICAgICAgICANCiBTZXg6IDEwMCUgR3VybHkNCiBCaXJ0aGRheTogTm92ZW1iZXIgMjMsIDE5ODgNCiBTaWJsaW5nczogQW5kcmV3IEFuZCBBbHlzc2ENCiBIZWlnaHQ6IDUnMw0KIEhhaXIgQ29sb3I6IEJyb3duDQogRXllIENvbG9yOiBCbHVlDQogRXllIENvbG9yIE9mIENob2ljZTogR3JlZW4gUG9zc2libHkNCiBXcml0aW5nIEhhbmQ6IFJpZ2h0eS4NCg0KWzFdIEZpcnN0IEdyYWRlIFRlYWNoZXIncyBOYW1lOiBNcnMuIFJvZ2Vycy4NClsyXSBMYXN0IFdvcmQgWW91IFNhaWQ6IEkgTG92ZSBZb3UuDQpbM10gTGFzdCBTb25nIFlvdSBTYW5nOiBCb3VsZXZhcmQgT2YgQnJva2VuIERyZWFtcy4NCls0XSBMYXN0IFBlcnNvbiBZb3UgSHVnZ2VkOiBNdWggQmFieSBSb2IuDQpbNV0gTGFzdCBUaGluZyBZb3UgTGF1Z2hlZCBBdDogWmFrIEZhbGxpbiBUaHJvdWdoIFRoZSBCZW5jaCBJbiBGb3J0Lg0KWzZdIExhc3QgVGltZSBZb3UgU2FpZCBJIERvbuKAmXQgRnVja2luZyBSZW1lbWJlcjogVG9kYXkgW09vcHNdLg0KWzddIExhc3QgVGltZSBZb3UgQ3JpZWQ6IEFsbW9zdCBEaWQgMTIuMzAuMDQuDQoNClsuUFJFU0VOVC5dDQoNCls4XSBXaGF0J3MgSW4gWW91ciBDRCBQbGF5ZXI6IEJyZWFraW5nIEJlbmphbWluLg0KWzldIFdoYXQgQ29sb3IgU29ja3MgQWFyZSBZb3UgV2VhcmluZzogV2hpdGUuDQpbMTBdIFdoYXQncyBVbmRlciBZb3VyIEJlZDogTm90aGluZyBUaGF0IEkgVGhpbmsgT2YuDQpbMTFdIFdoYXQgVGltZSBEaWQgWW91IFdha2UgVXAgVG9kYXk6IDExOjAwIEFNDQpbMTJdIEN1cnJlbnQgVGFzdGU6IFdhdGVyLg0KWzEzXSBDdXJyZW50IEhhaXI6IEJyb3duIEFuZCBJbiBBIFBvbnkgVGFpbC4NClsxNF0gQ3VycmVudCBDbG90aGVzOiBQSiBQYW50cy4gTXVoIEJhYmV6IEhvb2RpZS4gU29ja3MuIFRob25nLiBBbmQgQnJhLg0KWzE1XSBDdXJyZW50IEFubm95YW5jZSA6IEJyb3RoZXIgQW5kIFNpc3Rlci4NClsxNl0gQ3VycmVudCBMb25naW5nOiBIdWguLi5JIExvdmUgUm9iIEV2ZXJ5b25lIEhlaGUuDQpbMTddIEN1cnJlbnQgRGVza3RvcCBQaWN0dXJlOiBQbGFpbiBCbHVlLg0KWzE4XSBDdXJyZW50IFdvcnJ5OiBHcmFkZXMuDQpbMTldIEN1cnJlbnQgSGF0ZTogTGlhcnMuIENoZWF0ZXIuIA0KWzIwXSBDdXJyZW50IEZhdm9yaXRlIEFydGljbGUgT2YgQ2xvdGhpbmc6IEN1dGUgQm9vdHMNClsyMV0gRmF2b3JpdGUgUGh5c2ljYWwgRmVhdHVyZSBPZiBUaGUgT3Bwb3NpdGUgU2V4OiBFeWVzIEFuZCBCdXR0LiBTZXh5IEVoaC4NClsyMl0gTGFzdCBDRCBUaGF0IFlvdSBMaXN0ZW5lZCBUbzogU3VtIDQxLg0KWzIzXSBGYXZvcml0ZSBQbGFjZSBUbyBCYmU6IFdpdGggTXVoIEJhYnkgT3IgQSBDb25jZXJ0Lg0KWzI1XSBUaW1lIFlvdSBXYWtlIFVwIEluIFRoZSBNb3JuaW5nOiA2OjAwIEZvciBTY2hvb2wgDQpbMjhdIERvIFlvdSBCZWxpZXZlIEluIEFuIEFmdGVybGlmZTogSSBCZWxpZXZlIFlvdSBHbyBUbyBIZWxsIE9yIEhlYXZlbi4NClsyOV0gSG93IFRhbGwgQXJlIFlvdT8gNSczDQpbMzBdIEN1cnJlbnQgRmF2b3JpdGUgV29yZC9TYXlpbmc6IENvb2wgQmVhbnMNClszMV0gRmF2b3JpdGUgQm9vazogR290IEEgRmV3DQpbMzJdIEZhdm9yaXRlIFNlYXNvbjogU3ByaW5nIEFuZCBTdW1tZXINCg0KWy5IQVZFIFlPVSBFVkVSLl0NCg0KWzMzXSBTYWlkICJJIExvdmUgWW91IiBBbmQgTWVhbnQgSXQ6IEkgRGlkIFRvbmlnaHQgSSBMb3ZlIFlvdSBSb2IuDQpbMzRdIEJlZW4gSW4gQSBGaWdodCBXaWYgWW91ciBEb2cvQ2F0L0JpcmQvRmlzaDogTm8gVGhhdCBJcyBLaW5kYSBXaWVyZC4NClszNV0gQmVlbiBUbyBOZXcgWW9yazogRGVmIEdvdHRhIExvdmUgSXQuDQpbMzZdIEJlZW4gVG8gRkxvcmlkYTogTWFueSBUaW1lcyBGYW1pbHkgTGl2ZXMgRG93biBUaGVyZS4NCiAgICAgQ2FsaWZvcm5pYTogTm90IFlldCBOZXdheXMuDQogICAgIEhhYXd3aTogTm9wZSBCdXQgSSBXYW5uYSBLaWNrIEFzcyBWYWNhIEhlcmUuDQogICAgIE1leGljbzogTm90IFRoZXJlIEVpdGhlci4NCiAgICAgQ2hpbmE6IERvbid0IFRoaW5rIEkgV291bGQgV2FubmEuDQogICAgIENhbmFkYTogSSBXaXNoLiBNYW55LiBTb29uZXIgT3IgTGF0ZXIuDQpbMzddIERhbmNlZCBOYWtlZDogSG1tbS4uLkNhbid0IE1lbWJlciBEb24ndCBUaGluayBXb3VsZG4ndCBNaW5kIFRyeWluDQpbMzhdRG9uZSBTb21ldGhpbmcgUmVhbGx5IENyYXp5IEFuZCBUaGVuIEl0IEhhcHBlbmVkIFRoZSBOZXh0IERheToNCiAgICBJIERvbid0IFRoaW5rIEJ1dCBJJ20gU3VyZSBJdCBXaWxsIEhhcHBlbiBPbmUgRGF5Lg0KWzM5XSBXYW50ZWQgVG8gQmUgVEhlIE9wcG9zaXRlIFNleDogU3VtdGltZXMNCls0MF0gSGFkIEFuZCBJbWFnaW5hcnkgRnJpZW5kOiBEZWYgV2hvIERpZG4ndD8NCg0KDQpbLlRIRSBFWFRSQSBTVFVGRi5dDQoNCls0MV0gV2hhdCBLaW5kYSBPZiBTaGFtcG9vIEFuZCBDb25kaXRpb25lciBEbyB5b3UgVXNlOiBEZXBlbmRzLg0KWzQyXSBXaGF0IEFyZSBZb3UgTW9zdCBTY2FyZWQgT2Y6IExvc2luZyBTb21lb25lIEkgTG92ZSBUaGUgTW9zdC4NCls0M10gV2hhdCBDbG90aGVzIERvIFlvdSBTbGVlcCBJbjogUEogUGFudHMgQW5kIEEgU3dlYXRzaGlydC4NCls0NF0gV2hvIElzIFRoZSBMYXN0IFBlcnNvbiBXaG8gQ2FsbGVkIFlvdTogWmlnZ3kuDQpbNDVdIFdoZXJlIERvIFlvdSBXYW50IFRvIEdldCBNYXJyaWVkOiBJbiBBIEJlYXV0aWZ1bCBDaHVyY2gNCls0Nl0gSWYgWW91IENvdWxkIENoYW5nZSBBbnl0aGluZyBBYm91dCBZb3Vyc2VsZiBXaGF0IFdvdWxkIEl0IEJlOiBNdWggQm9keS4NCls0N10gV2hvIERvIFlvdSBSZWFsbHkgSGF0ZTogTWVsaXNzYQ0KWzQ4XSBGYXZvcml0ZSBOdW1iZXI6IDE2DQpbNDldIEJlZW4gSW4gTG92ZTogSSdtIEluIExvdmUgUmlnaHQgTm93IEkgTG92ZSBZb3UgUm9iIFlvdXIgTXVoIEJhYnkuDQpbNTBdIEFyZSBZb3UgVXN1YWxseSBUaW1lbHkgT3IgQWx3YXlzIExhdGU6IFVzdWFsbHkgT24gVGltZSwgSSBUcnkNCg0KWy5JTiBUSEUgTEFTVCA0OCBIT1VSUywgSEFWRSBZT1UuXQ0KDQpbNTFdIENyaWVkOiBOb3BlDQpbNTJdIEJvdWdodCBTb21ldGhpbmc6IFllcyBCb3VnaHQgQSBMb3QgT2YgU3R1ZmYuDQpbNTNdIEdvdHRlbiBTaWNrLiBOb3BlIFRoYW5rIEdvZC4NCls1NF0gU2FuZzogWWVhIEZvciBGdW4gV2hpbGUgTGlzdGVuaW4gVG8gTXVzaWMuDQpbNTVdIFNhaWQgSSBMb3ZlIFlvdTogT2YgQ29hcnNlIEkgTG92ZSBNdWggQmFieSBTbyBNdWNoLg0KWzU2XSBXYW50ZWQgVG8gVGVsbCBTb21lb25lIFlvdSBMb3ZlZCBUaGVtOiBJIEFscmVhZHkgRG8uDQpbNTddIE1ldCBTb21lb25lIE5ldzogSSBEb24ndCBUaGluay4NCls1OF0gVGFsa2VkIFRvIFNvbWVvbmU6IER1aC4gSSd2ZSBUYWxrZWQgVG8gTWFueSBQZW9wbGUuDQpbNTldIEhhZCBBIFNlcmlvdXMgVGFsazogWWVzIFdpZiBNdWggR3VybCBBbmdlbGENCls2MF0gTWlzc2VkIFNvbWVvbmU6IFllYSBNdWggQmFieSA6LS8NCls2MV0gSHVnZ2VkIFNvbWVvbmU6IFllYSBNdWggQmFieSBBZ2Fpbi4gSGVoZQ0KWzYyXSBLaXNzZWQgU29tZW9uZTogWWVwcGllLiBNdWggQmFiZXogT25jZSBBZ2Fpbg0KDQpbLkJPRFkgSUxMUyBBTkQgU0tJTExTLl0NCg0KWzYzXSBOZXJ2b3VzIEhhYml0czogQ2FuJ3QgU2l0IFN0aWxsLiBOYWlsIEJpdGluZy4NCls2NF0gRG8gWW91IEJpdGUgWW91ciBOYWlsczogWWVhIFNvbWV0aW1lcy4NCls2NV0gQXJlIFlvdSBEb3VibGUgSm9pbnRlZDogTXVoIEdtYSBTYXlzIEkgQW0uDQpbNjZdIENhbiBZb3UgUm9sbCBZb3VyIFRvbmd1ZTogV2hhdCBEbyBZb3UgTWVhbi4NCls2N10gQ2FuIHlvdSBCbG93IFNtb2tlIFJpbmdzOiBOb3BlLg0KWzY4XSBDYW4gWW91IENyb3NzIFlvdXIgRXllczogWWVwcGllLg0KWzY5XSBEbyBZb3UgTWFrZSBZb3VyIEJlZCBSZWd1bGFyeTogSGFoYSBOb3BlDQoNClsuQ0xPVEhFUy5dDQoNCls3MF0gSG93IE11Y2ggTW9uZXkgRG8gWW91IEtlZXAgSW4gWW91ciBQdXJzZTogRGVwZW5kcyBPbiBXaGF0IEknbSBEb2luDQpbNzFdIFNleGllc3QgQXJ0aWNsZSBPZiBDbG90aGluZyBPbiBBIEd1eTogQSBDdXRlIFRlZSBBbmQgSGF0Lg0KICAgICBGb3IgQSBDaGljazogQ3V0ZSBTaGlydC4NCls3Ml0gRmF2b3JpdGUgUGllY2UgT2YgQ2xvdGhpbmc6IFNoaXJ0cy4NCls3M10gUGFqYW1hczogUEogUGFudHMgQW5kIEEgVG9wLg0KDQpbLkZPT0QuXQ0KDQpbNzRdIERvIFlvdSBXaW5kIFlvdXIgU3BhZ2V0dGkgT3IgQ3V0IEl0OiBXaW5kIEl0Lg0KWzc1XSBIYXZlIFlvdSBFdmVyIEVhdGVuIFNwYW06IFllcC4NCls3Nl0gSG93IE9mdGVuIERvIFlvdSBCcnVzaCBZb3VyIFRlZXRoOiBUd2ljZSBBIERheS4NCls3N10gSG93IE9mdGVuIERvIFlvdSBTaG93ZXIgQSBEYXk6IERlcGVuZHMgV2hhdCBJJ20gRG9pbiBEdXJpbmcgRGF5Lg0KWzc4XSBIb3cgTG9uZyBEb2VzIFlvdXIgU2hvd2VyIExhc3Q6IDE1LTMwIE1pbnMgW0kgTG92ZSBXYXRlcl0NCls3OV0gSGFpciBEcnlpbmcgTWV0aG9kOiBUb3dlbCBBbmQgVGhlbiBIYWlyIERyeWVyLg0KWzgwXSBIYXZlIFlvdSBFdmVyIENvbG9yZWQvSGlnaGxpZ2h0ZWQgSGFpcjogQWxsIFRoZSBUaW1lLg0KWzgxXSBXaGF0IENvbG9ycyBIYXMgWW91ciBIYWlyIEJlZW46IEFsbCBEaWZmZXJlbnQgQ29sb3JzLg0KWzgyXSBJZiBUaGF0IEZvdW5kYXRpb24gT2YgWW91dGggU3RpbGwgRXhpc3RlZCBXb3VsZCBZb3UgRHJpbmsgRnJvbSBJdDogWWVhLg0KWzgzXSBEbyBZb3UgU3dlYXIiIFllYS4uLkJhZCBIYWJpdC4gW011aCBCXQ0KWzg0XSBEbyBZb3UgRXZlciBTcGl0OiBTb21ldGltZXMgSWYgSSBSZWFsbHkgSGF2ZSBUby4NCg0KWy5XSEFUJ1MgWU9VUiBGQVZPUklURS5dDQoNCls4NV0gQWN0b3IvQWN0cmVzczogVGhlcmVzIEEgRmV3Lg0KWzg2XSBGb29kOiBUaHJlZSBCZWFuIFNhbGFkLg0KWzg3XSBNb250aDogSnVseS4NCls4OF0gRGF5OiBTYXR1cmRheS4NCls4OV0gU2hvZSBCcmFuZDogSWYgVGhleSBDdXRlIEknbGwgR2V0IEVtLg0KWzkwXSBTdWJqZWN0IEluIFNjaG9vbDogQmlvbG9neQ0KWzkxXSBDb2xvcjogUGluaw0KWzkyXSBQZXJzb24gVG8gVGFsayBUbyBPbmxpbmU6IE1hbnkgUGVlcHMuIENhbid0IEtlZXAgVXAuDQpbOTNdIEJvZHkgUGFydCBPbiBUaGUgT3Bwb3NpdGUgU2V4OiBEbyBJIFJlYWxseSBOZWVkIFRvIFNheS4NCls5NF0gVFYgU2hvdzogTGlmZSBBcyBXZSBLbm93IEl0IDwzLg0KWzk1XSBNb3ZpZTogTWFueS4gSSBMb3ZlIFNjYXJ5IE1vdmllcy4NCls5Nl0gSG9saWRheTogQ2hyaXN0bWFzLg0KWzk3XSBNYWdhemluZTogU2V2ZW50ZWVuLg0KWzk4XSBWYWNhdGlvbiBTcG90OiBTb21ld2hlcmUgUHJldHR5IFtIYW1wdG9uIEJlYWNoIE5IXS4NCls5OV0gVGhpbmcgVG8gRG8gSW4gVGhlIFN1bW1lcjogQWxvdCBPZiBTdHVmZi4NClsxMDBdIFRoaW5nIFRvIERvIEluIFRoZSBXaW50ZXI6IFNsZWVwIEFuZCBTbm93Ym9hcmQuDQpbMTAxXSBQZXJmdW1lIE9yIENvbG9nb25lOiBQZXJmdW1lIER1aC4gSSdtIEEgR3VybC4NCg0KWy5JTiBBTkQgQVJPVU5ELl0NCg0KWzEwMl0gRXZlciBUYWtlbiBBIENhYjogTm9wZS4gS2luZGEgU2FkIEh1aC4NClsxMDNdIERvIFlvdSBSZWd1bGFybHkgQ2hlY2sgWW91cnNlbGYgT3V0IEluIFN0b3JlIFdpbmRvd3MgQW5kIE1pcnJvcnM6IFdoeSBOb3QgR290dGEgTWFrZSBTdXJlIFlvdSBMb29raW4gR29vZC4NClsxMDRdIFdoYXQgQ29sb3IgSXMgWW91ciBCZWRyb29tOiBQZWFjaCBBbmQgRmxvcmFsIFdhbGxwYXBlci4NClsxMDVdIERvIFlvdSBVc2UgQW4gQWxhcm0gQ2xvY2s6IFllYSBCdXQgSSBDb3VsZCBVc2UgQSBMb3VkZXIgT25lLg0KWzEwNl0gTmFtZSBPbmUgVGhpbmcgWW91IEFyZSBPYnNlc3NlZCBXaXRoOiBNdWggU3RlcmVvLg0KWzEwN10gSGF2ZSBZb3UgRXZlciBTa2lubnkgRGlwcGVkIFdpZiBUaGUgT3Bwb3NpdGUgU2V4OiBXaWYgTXVoIEJhYmV6IDotKQ0KWzEwOF0gRXZlciBTdW5iYXRoZWQgTnVkZTogTm9wZS4gSSBXYW50IFRvIFRob3VnaC4NClsxMDldIFdpbmRvdyBTZWF0IG9yIGFpc2xlOiBXaW5kb3cuDQoNClsuTEEgTEEgTEFORC5dDQoNClsxMTBdIFdoYXQgSXMgWW91ciBTbGVlcGluZyBQb3NpdGlvbjogU3RvbWFjaCBBbmQgU2lkZS4NClsxMTFdIEV2ZW4gSW4gSG90IFdlYXRoZXIgRG8gWW91IFVzZSBBIEJsYW5rZXQ6IFllcCBPciBFbHNlIEkgRmVlbCBOYWtlZC4NClsxMTJdIERvIFlvdSBTbm9yZTogTm9wZS4NClsxMTNdIERvIFlvdSBTbGVlcHdhbGs6IE5vcGUuDQpbMTE0XSBEbyBZb3UgVGFsayBJbiBZb3VyIFNsZWVwOiBJIERvbid0IFRoaW5rIFNvIEFuZCBJIFdvdWxkIEhvcGUgTm90LiANClsxMTVdIERvIFlvdSBTbGVlcCBXaWYgQSBTdHVmZiBBbmltYWw6IE5vIE5vdCBBbnkgTW9yZSBUaGV5IEdldCBJbiBNdWggV2F5DQpbMTE2XSBIb3cgQWJvdXQgV2lmIEEgTGlnaHQgT246IE5vcGUgVGhhdCBXYXMgQSBNaWxsaW9uIFllYXJzIEFnby4NClsxMTddIERvIFlvdSBGYWxsIEFzbGVlcCBXaWYgVGhlIFRWIE9yIFJhZGlvIE9uOiBNdWggUmFkaW8gSSBIYXZlIFRvIExpc3Rlbi4="
"eventtime","2005-01-01 23:31:00"
"current_moodid","107"
