"names","values"
"eventtime","2007-08-04 11:58:00"
"current_moodid","87"
"url","http://nadesico-chan.livejournal.com/15006.html"
"userid","10720"
"itemid","53"
"event","PGI+VGl0bGU8L2I+OkJleW9uZCBicm90aGVybHkgbG92ZQ0KPGI+UGFpcmluZzwvYj46S2FuZ2luLUVldGV1ay1SeWVvd29vaw0KPGI+UmF0aW5nPC9iPjpQRyAxMw0KPGI+Rm9ybTwvYj46b25lIHNob3QsQWx0ZXJuYXRpdmUgVW5pdmVyc2UNCjxiPkdlbnJlPC9iPjpBbmdzdHkgcm9tYW5jZT8gSGFyZCB0byB0ZWxsDQo8Yj5BL048L2I+OlNvIHRoaXMgaXMgbXkgbGF0ZSBkdWUgZmljdGlvbiBmb3IgdGhlICJCZXlvbmQgYnJvdGhlcmx5IGxvdmUiIHByb21wdCA8bGogdXNlcj0icmFpbmJvd3JvbWFuY2U4Ij4gaGFkIGdpdmVuIG1lIHF1aXRlIHNvbWUgdGltZSBhZ28uIFNoZSByZXF1ZXN0ZWQgRWV0ZXVrIEthbmdpbiBhbmQgUnllb3dvb2sgbGlrZSBtYWluIGNoYXJhY3RlcnMgaW4gaXQuRGVhciwgSSBob3BlIHlvdSdsbCBsaWtlIGl0LCBldmVuIHRob3VnaCBJJ20gc3VyZSBJIGNvdWxkIGhhdmUgZG9uZSBhIGJldHRlciBqb2Igb3V0IG9mIGl0LCBkb24ndCBraWxsIG1lXl4uIFBsZWFzZSBhY2NlcHQgdGhhdCBodW1ibGUgdG9rZW4gb2YgbXkgYWZmZWN0aW9uIGZvciB5b3VeX19eDQoNCg0KPGxqLWN1dCB0ZXh0PSJCZXlvbmQgYnJvdGhlcmx5IGxvdmUiPg0KSXQgaGFkIGJlZW4gbGlrZSBzbGlkaW5nIGRvd24uIEEgc21vb3RoLCBuYXR1cmFsIHByb2Nlc3MgdGhleSBzdGFydGVkIG9uIHdpdGhvdXQgZXZlbiByZWFsaXppbmcgYW5kIHdoaWNoIHBhdGllbnRseSB0b29rIHdlZWtzLCBtb250aHMsIHllYXJzIGJlY2F1c2UsIGNvbnRyYXJ5IHRvIGh1bWFuIGJlaW5ncywgVGltZSBhbHdheXMga25vd3Mgd2hhdCBIZSBpcyB1cCB0by4NCg0KQXQgdGhlIHRpbWUgUnllb3dvb2sgY2FtZSBpbiB0aGUgcGljdHVyZSwgS2FuZ2luIHdhcyBhIDEwIHllYXJzLW9sZCBydXRobGVzcywgdmlvbGVudCBraWQ7IEVldGV1ayBhIHBsYWNpZCBhbmQgY2FsbSBjaGlsZCBhZ2VkIDEyLCB3aXRoIGEgY29uc3RhbnQgc3BoaW54IHNtaWxlIG9uIGhpcyBmYWNlLiBUaGUgb3JwaGFuYWdlIGhhZCBiZWVuIHRoZSBvbmx5IGhvbWUgdGhleSBrbmV3LCB0aGV5IGhhZCBtYWRlIHRoZWlyIGZpcnN0IHN0ZXBzIGluIGl0cyBncmV5IHBsYXlncm91bmQgYW5kIHRoZXkgY291bGRu4oCZdCBpbWFnaW5lIGhvdyBsaWZlIGNvdWxkIGJlIG91dHNpZGUgaXRzIGNvbGQgYnV0IGZhbWlsaWFyIHdhbGxzLg0KQm90aCBvZiB0aGVtIHNoYXJlZCB0aGUgc2FtZSByb29tIGFuZCwgd2l0aG91dCBiZWluZyBvbiBwYXJ0aWN1bGFybHkgZnJpZW5kbHkgdGVybXMsIHRoZXkgd2VyZSBjb2hhYml0aW5nIHJhdGhlciBwZWFjZWZ1bGx5IHdoaWNoIHdhcyBzdXJwcmlzaW5nIGVub3VnaCBjb25zaWRlcmluZyBLYW5naW7igJlzIGZyaWdodGVuaW5nIHRlbXBlci4gVGhlIG9sZGVyIGJveSBoYWQgdGhhdCBzb290aGluZyBlZmZlY3Qgb24gaGltLCBubyBtYXR0ZXIgaG93IGFuZ3J5IG9yIGZydXN0cmF0ZWQgaGUgZmVsdCwgYSBsb29rIGZyb20gRWV0ZXVrIGFuZCBhbGwgdGhvc2UgbmVlZGxlcyB0aGF0IGtlcHQgcHJpY2tpbmcgaGlzIGhlYXJ0IGNvbnN0YW50bHkgYW5kIG1hZGUgaGltIHdhbnQgdG8gc2NyZWFtIGFuZCBiaXRlIGdyYWR1YWxseSBzdG9wcGVkIGh1cnRpbmcuIEthbmdpbiByZXNwZWN0ZWQgRWV0ZXVrIGJ1dCBpbiB0aGUgbWVhbnRpbWUgaGlzIHJvb21tYXRlIGludGltaWRhdGVkIGhpbS4NCg0KUnllb3dvb2sgZW50ZXJlZCB0aGVpciBsaXZlcyBvbiBhIGNvbGQgU3VuZGF5IGFmdGVybm9vbiBhbmQgZnJvbSB0aGF0IGRheSwgZXZlcnl0aGluZyBjaGFuZ2VkLg0KS2FuZ2luIGFuZCBFZXRldWsgd2VyZSB3YWl0aW5nIGluIE1ycyBMZWXigJlzIG9mZmljZSwgdGhlIGRpcmVjdG9yIG9mIFNhY3JlZCBIZWFydCBPcnBoYW5hZ2UsIEthbmdpbiBmaWRnZXRpbmcgb24gaGlzIGNoYWlyLCBhZnJhaWQgdGhhdCBoZSBtaWdodCBnZXQgc29tZSBwdW5pc2htZW50IGZvciB0aGUgZ2VuZXJhbCBmaWdodCBoZSBoYWQgaW5pdGlhdGVkIGVhcmxpZXIgaW4gdGhlIGRpbmluZyBoYWxsLCBFZXRldWsgYmVpbmcgaGlzIHVzdWFsIGltcGVydHVyYmFibGUgc2VsZi4gVGhlIGRvb3Igb3BlbmVkIGFuZCBNcnMgTGVlIGNhbWUgaW4sIGJyaW5naW5nIHdpdGggaGVyIGEgc21hbGwgYW5kIHRyZW1ibGluZyBmaWd1cmUuIFRoZSBmaXJzdCB0aG91Z2h0IHRoYXQgb2NjdXJyZWQgdG8gdGhlIHR3byBib3lzIHdoZW4gdGhleSBzYXcgUnllb3dvb2sgd2FzIGhvdyBtdWNoIGhlIGV2b2tlZCB0aGVtIGEgYmlyZCB0aGF0IGhhZCBmYWxsZW4gdG9vIGVhcmx5IGZyb20gaGlzIG5lc3QuIEhlIHdhcyA4IHllYXJzLW9sZCBidXQgbG9va2VkIDYgYW5kIGhlIGtlcHQgY2FzdGluZyBmcmlnaHRlbmVkIGdsYW5jZXMgYXJvdW5kIGhpbSwgaG9sZGluZyB0aWdodGx5IGFnYWluc3QgaGlzIGNoZXN0IGEgcmFnZ2VkIHBpZWNlIG9mIGNsb3RoLCB0aGUgb25seSByZWxpYyBvZiBoaXMgZm9ybWVyIGxpZmUuIFRoZSBkaXJlY3RvciBleHBsYWluZWQgdGhhdCBSeWVvd29vayBoYWQgbG9zdCBoaXMgcGFyZW50cyBpbiB0aGUgZmlyZSBvZiB0aGVpciBob3VzZSBhbmQgc3RhcnRpbmcgdG9kYXksIGhlIHdhcyBnb2luZyB0byBsaXZlIHdpdGggdGhlbS4gRWV0ZXVrIHdlbGNvbWVkIHRoZSBuZXdzIHdpdGggYWxsIHRoZSBzdG9pY2lzbSBoaXMgMTIgeWVhcnMtb2xkIHNlbGYgd2FzIGNhcGFibGUgb2YsIHdoaWxlIEthbmdpbiBvbmx5IHN0YXJlZCBjdXJpb3VzbHkgYXQgdGhlIG5ldyBjaGlsZC4gQmFjayBpbiB0aGVpciByb29tIHRoZXkgZGlkbuKAmXQgdGFsayBtdWNoLCBSeWVvd29vayB3YXMgcGV0cmlmaWVkIGluIGEgcGFpbmZ1bCBzdHVwb3IgYW5kIGFsbCBhd2t3YXJkIGF0dGVtcHRzIGZvciBjb252ZXJzYXRpb24gaGFkIG1ldCBubyBhbnN3ZXIuIFRoYXQgbmlnaHQgdGhleSBoZWFyZCBoaW0gc29iYmluZyBiZXR3ZWVuIGhpcyBzaGVldHMuIEhlIHdhcyBjcnlpbmcgaGlzIGhlYXJ0IG91dCwgaW4gYSBkZXNwZXJhdGUgYXR0ZW1wdCB0byBkaXNzb2x2ZSBoaW1zZWxmIGluIHRlYXJzLiBUaGUgb2xkZXIgYm95cyBsaXN0ZW5lZCB0byBoaW0gZm9yIGEgd2hpbGUsIG5vdCBkYXJpbmcgdG8gaW50ZXJ2ZW5lIHVudGlsIHRoZXkgZmVsdCBhdCBzb21lIHBvaW50IGhlIHdhcyBzaW1wbHkgZ29pbmcgdG8gc2hhdHRlciBpbiB0aG91c2FuZCBwaWVjZXMsIGJlY2F1c2UgaGlzIGJvZHkgd2FzIHRvbyBmcmFpbCB0byBlbmR1cmUgc3VjaCBleGNydWNpYXRpbmcgcGFpbiBhbnkgbG9uZ2VyLiBUaGV5IHNlbnNlZCB0aGF0IHdhcyBob3cgUnllb3dvb2sgaGFkIGRlY2lkZWQgdG8gZGllLCBzaW1wbHkgZnJvbSBzYWRuZXNzLiBIZSB3YW50ZWQgdG8gZW1wdHkgaGltc2VsZiBmcm9tIHRoZSBncmllZiwgYW5kIGl0IGRpZG7igJl0IG1hdHRlciBpZiB0aGF0IG1lYW50IGVtcHR5aW5nIGhpbXNlbGYgZnJvbSBoaXMgb3duIGxpZmUgaW4gdGhlIHByb2Nlc3MuIEJlaW5nIGFsaXZlIHdhcyBqdXN0IGJleW9uZCBoaXMgc3RyZW5ndGguIEJ1dCBtb3ZlZCBieSB0aGUgc2FtZSBpbXB1bHNlLCB0aGUgdHdvIG9sZGVyIGJveXMgY2FtZSBpbiBoaXMgYmVkIGFuZCBodWdnZWQgaGltIHRpZ2h0bHksIEVldGV1ayBodW1taW5nIHNvZnRseSBhIHNvbmcgd2l0aG91dCB3b3JkcyBhbmQgS2FuZ2luIHNpbGVudGx5IHN0cm9raW5nIGhpcyBibGFjayBjdXJscy4gVGhlIHRocmVlIG9mIHRoZW0gaGFkIHRodXMgZmFsbGVuIGFzbGVlcCwgdGhlaXIgd2FybSBib2RpZXMgZW50YW5nbGVkIGluIHRoZSBzYW1lIGVtYnJhY2UuIFllYXJzIGxhdGVyLCBFZXRldWsgcmVhbGl6ZWQgaXQgd2FzIHRoYXQgdmVyeSBuaWdodCBoZSBleHBlcmllbmNlZCBhbmQgdW5kZXJzdG9vZCBmb3IgdGhlIGZpcnN0IHRpbWUgd2hhdCBhIGZhbWlseSB3YXMgYWxsIGFib3V0OiBpdCB3YXMgc2hhcmluZyB0ZWFycyBhbmQgd2FybXRoLCBwYWluIGFuZCBjb21mb3J0LiBIYXZpbmcgYSBmYW1pbHkgbWVhbnQgdGhleSB3ZXJlbuKAmXQgYWxvbmUgYW55bW9yZS4NCkZyb20gdGhhdCBuaWdodCwgS2FuZ2luIHRoZSBidWxseSBoYWQgc29tZW9uZSB0byBwcm90ZWN0IGFuZCB0byBmaWdodCBmb3IsIEVldGV1ayBmb3VuZCBzb21lb25lIHRvIGdlbnVpbmVseSBzbWlsZSB0bywgYW5kIFJ5ZW93b29rIHNvbWVvbmUgdG8gd2lwZSBhd2F5IGhpcyB0ZWFycy4NCg0KDQoNClRoZXkgZXhwZXJpZW5jZWQgdG9nZXRoZXIgYSBsb25nIHNlcmllcyBvZiBmaXJzdHM6IHRoZSBmaXJzdCB0aW1lIHRoZXkgbGF1Z2hlZCB0byB0aGUgcG9pbnQgdGhleSB3ZXJlIHRlYXJpbmcsIHRoZSBmaXJzdCB0aW1lIHRoZXkgc3RhcmVkIGF0IHRoZSBtb29ubGl0IHNreSB3aXRob3V0IHNoYXJpbmcgYSB3b3JkIGFuZCB5ZWFycyBsYXRlciwgdGhlIGZpcnN0IG5pZ2h0IGluIHRoZWlyIG93biBhcGFydG1lbnQuIA0KTm9ib2R5IGhhZCB0YXVnaHQgdGhlbSBob3cgdG8gbG92ZS4gVGhlIG9ycGhhbmFnZSB3YXNu4oCZdCB0aGUga2luZCBvZiBwbGFjZSB3aGVyZSB0aGV5IGNvdWxkIGhhdmUgbGVhcm5lZCB0aGF0IGFueXdheS4gSXQgdGF1Z2h0IHRoZW0gYWJvdXQgZGlzY2lwbGluZSwgc3Vydml2YWwgYW5kIGluZGlmZmVyZW5jZSwgYnV0IHRoZWlyIGNoaWxkcmVuIGhlYXJ0cyB3ZXJlIGNyYXZpbmcgZm9yIHNvbWV0aGluZyBlbHNlIGFuZCBhd2t3YXJkbHkgYnV0IHN0dWJib3JubHksIHRoZXkgYWNxdWlyZWQgdGhhdCBrbm93bGVkZ2UgYnkgdGhlbXNlbHZlcy4gVGhlIGZpcnN0IGtpc3MgY2FtZSB0aHVzIG5hdHVyYWxseSwgc2ltcGxlIGFuZCB3YXJtLCB3aXRob3V0IHNoeW5lc3Mgb3IgdGhhdCBkcmVhZGZ1bCBmZWVsaW5nIHRoZXkgd2VyZSBjb21taXR0aW5nIGEgZGVhZGx5IHNpbi4gQSBnaG9zdCBvZiB0b3VjaCBvbiB0aGUgbGlwcywgd2l0aCBqdXN0IGVub3VnaCB3ZWlnaHQgdG8gc2F5OiDigJxJIGNhcmUg4oCcLiBJdOKAmXMgb25seSB5ZWFycyBsYXRlciB0aGVpciBraXNzZXMgY29udmV5ZWQgb3RoZXIgbWVhbmluZ3M6IOKAnEkgbmVlZCB5b3XigJ0sIOKAnEkgZmVlbCBlbXB0eSBhbmQgY29sZCB3aGVuIHlvdeKAmXJlIG5vdCB0aGVyZeKAnSwg4oCcWW91IG1lYW4gdGhlIHdvcmxkIHRvIG1l4oCdIGFuZCB0aGVuIGp1c3Q6IOKAnEkgbG92ZSB5b3XigJ0uDQoNClllYXJzLCBtb250aHMsIHdlZWtzLCBkYXlzLiBJdCB0b29rIGFsbCB0aGlzIHRpbWUgZm9yIHRoZW0gdG8gbGVhcm4gYWZmZWN0aW9uLCBjYXJpbmcsIGNvbWZvcnQuIEl0IHRvb2sgYWxsIHRoaXMgdGltZSBmb3IgdGhlbSB0byBiaW5kLiBJdCB0b29rIGFsbCB0aGlzIHRpbWUgZm9yIHRoZW0gdG8gYnVpbGQgdGhhdCBzaGVsdGVyIG9mIGxvdmUgZm9yIHRoZWlyIGxvbmVseSBzb3VscywgdG8gd2FsayB0aGF0ICBwYXRoIHRoYXQgbGVhZCB0aGVtIGJleW9uZCBicm90aGVybHkgbG92ZS48L2xqLWN1dD4NCg0KDQoqKioqKioqKioqKioqKioqKioqKioqKioqKioNClJlYWxseSBJIGhvcGUgaXQgZGlkbid0IGNvbWUgb3V0IHRvIGhvcnJpYmx5LiA8bGogdXNlcj0icmFpbmJvd3JvbWFuY2U4Ij4sIGxldCBtZSBrbm93IGlmIHlvdSBsaWtlIGl0IQ0KQXMgdXN1YWwgY29tbWVudHMgYXJlIGxvdmUgYW5kIGxvdmVkXl4="
"eventtime","2007-07-20 15:00:00"
"url","http://nadesico-chan.livejournal.com/13654.html"
"userid","10720"
"itemid","49"
"event","<b>Title</b>: Black lust<br><b>Pairing</b>: Guess who?<br><b>Rating</b>: R for implied smut,  I don't think it deserves a NC-17 rating....<br><b>Form</b>: One-shot, very short<br><b>Genre</b>: cracky smut(if such an expression exists )<b>A/N:</b> the concept is so not mine!My first time writing crack/humour fic I hope you'll like it^^


""You want me , don't you? I know you want me""
Yeshung silently nodded. It was useless trying to deny it, it was true. His need was almost painful. Every fibre of his body wanted it so badly. The suave, teasing little voice resumed:
""Tell me, what part of me do you like best?What do you love most in me?""
It was a hard question, really.Yeshung didn't know where to start, there were so many things...Maybe the scent: a strong, masculine smell which lingered in his nose even though they weren't in the same room, a scent he could remember even in his dream. An alluring fragrance that made him drool in anticipation, like a stimulus sent to his brain to tell him great pleasure was on its way.
""Or maybe it's just my look? I know black is your favorite and you love how this colour glistens and shines on me.""
Once again it was so true, black was so SEXY. He could never get tired of admiring him, even though it was a daily sight.
But thinking about it, it wasn't the thing he liked the most. There was definitely something else, something more powerful and addictive. As if it had guessed his thoughts, the little voice said maliciously:
""You don't need to tell me, I know. I knew it all along.You like my taste, you like drowning your sensual lips deep inside me.""
Yeshung gasped. Was it so obvious? Yes he liked his flavour, suave , rough and obsessing, a subtle blend of strength and softness. He liked how the contact tickled his tongue, the brief hesitation he had each time before decidedly taking him in his mouth, swallowing , savouring every single sip. He liked how, long after they were done, he could still feel his bitter taste.
A mocking laugh:
""And you are such a beast. You like it wild and rough don't you? You always take me raw.""
 Indeed, Yeshung didn't see the use of making sweet preparations, it was just delaying the fun. What mattered was the immediate pleasure, the sensation that he was his, and his only, right here, right now.
He looked at him, eyes full of lust, and slowly broke the distance that separated them, hoping to silence him at last with his lips.


Someone has watched the whole scene, with a mix of shock and envy.Kyuhyun startled when he felt a hand resting on his shoulders.He turned around and saw an amused Eeteuk:
""Seing your scandalized face, I believe it's the first time you catch those two in the act?""
Kyuhyun nodded, too shocked to utter an answer:
""You have to get used to it, it happens on a daily basis. Every member knows now, but as you joined us very recently, your reaction is perfectly normal. I hope you don't mind though.""
The younger boy glared at him, dumbfounded:
""But Hyung, it looks so... wrong!""
Eeteuk sighed, resignation written on his face:
""Yes I know. But it's like a ritual, it's the same thing every morning. The first time Sungmin saw them, he was so shocked he wasn't able to utter a single word for a whole week. Can you imagine it, a WHOLE WEEK? But what can I say, Yeshung needs it, he's addicted, there's nothing we can do.""
A moan of pleasure escaped Yeshung's mouth, drawing their attention once again to the scene.
""You'll have to wait to get your glass of milk I'm afraid.Let's give them some privacy until they're finished ok?""said the leader with a smile, going back to his room. Kyuhyun was still watching what was happening in the kitchen. He was hypnotized by the highly reprehensible acts perpetrated in the kitchen.
""I wish I was this cup of coffee though""he thought, before leaving the doorstep regretfully.




*********
Writing it actually made me giggle, I hope I won't be the only one ^__^
And yes, coffee has a gender and it's definitely male lol"
"eventtime","2007-06-22 14:14:00"
"current_moodid","64"
"url","http://nadesico-chan.livejournal.com/12791.html"
"userid","10720"
"itemid","46"
