"names","values"
"event","1. Name: Prentiss Fogler Swett
2. Nicknames: i have a lot
3. Sex: Male
4. Birthday: 10/25/89
5. Age: 15
6. Sign: dont know
7. Place of birth: Bangor, ME.
8. Current residence: Orrington ME
9. Hair color: brown
10. Hair length: medium
11. Eye color: brown
12. Height: 6'
13. Writing hand: right

* Body ills & skills *

14. Do you bite your nails: no
15. Can you roll your tongue: ya
16. Can you raise one eyebrow at a time: yup
17. Can you blow smoke rings: nope
18. Can you blow spit bubbles: yeah
19. Can you cross your eyes: yup
20. Colored hair: no
21. Tattoos and where: nope
22. Piercings and where: nope
23. Do you make your bed daily: nope, mom does
25. Which shoe goes on first: never thought about it
26. Speaking of shoes, have you thrown one at someone: nope
27. How much money is usually in your wallet:$20
28. What jewelry do you wear 24/7: none
30. Whats sexiest on a girl: body
31. Would you rather be on time and look ok or late and look great: doesnt really matter
32. Do you twirl your spaghetti or cut it: twirl
33. What utensils do you use eating pizza: hands
34. Do you cook: negative

* Grooming *

35. How often do you brush your teeth: 2 times a day
36. How often do you shower/bathe: 2-3 times a day
37. How long do these showers last: about 15 mins
38. Hair drying method: towel
39. Do you paint your nails: negative
40. Do you swear: yup
41. Do you mumble to yourself: negative
42. Do you spit in public: yup
43. Do you pee in the shower: negative
44. In the cd player: nothing
45. Person you talk most on the phone with: don't like to talk on the phone
46. What color is your bedroom: white
47. Do you use an alarm clock: negative
48. Name one thing or person you're obsessed with?: dont really have one
49. Have you ever skinny dipped with the opposite sex: negative
50. Ever sunbathed in the nude: negative
51. Window seat or aisle: aisle more leg room
52. Whats your sleeping position: stomach
53. What kind of bed do you like: water beds
54. In hot weather do you use a blanket: nope
55. Do you snore: prolly
56. Do you sleepwalk: nope
57. Do you talk in your sleep: prolly
58. How about the light on: no it needs to be dark
59. Do you fall asleep with the tv or radio on: neither

* Last time you * 

60. Had sex: never
61. Were kissed or kissed someone: a while ago
62. Watched bambi: never
63. Cried: dont know
64. Talked on the phone: today
65. Read a book: now for school6
7. Punched someone: dont remember
68. Where do you see yourself ten years from now: out of college
69. Who are you gonna be married to and where: i dunno yet, not maine
70. How many kids do you want to have: 1
71. Your profession: havent decided
72. Future school: college, somewhere

* Friends * 

73. Who is/are your best friend(s): I have quiet a few Ashley S prolly the best, but IM me n i'll tell you if your one of them
74. What friend do you hang out with the most: Devin, Jeromy, Matt
75. What friend makes you smile the most: dont know
76. Friend that you fight with the most: Prolly Coombs
77. One you talk to the most online: Ashley, Dom, Kiley, Jillian, Matt, Sarah, Jessica
78. Friend that you miss the most: dont know

* Relationships * 

80. Do you currently have a girlfriend: nope
81. Do you want a girlfriend: kinda
82. Why or, why not: cause why not?
83. Have you ever cheated on anyone: no
84. Has anyone ever cheated on you:dont think so
85. Have you everebeen in love: nope
86. Have you ever told someone you loved them without meaning it: prolly
87. Do you have a crush on anyone: i guess
88. Does this person know you like her: nope
89. How long have you liked this person: ....

*This or that*

90. Vanilla or chocolate: Vanilla
91. Sunrise or sunset: Sunset
92. Apples or oranges: Apples
93. Silk or cotton: silk
94. Math or Science: Math
95. Pink or yellow: yellow
96. Hot or cold: hot
97. Pen or pencil: pen.
98. Beach or lake: beach
99. Bacon bits or croutons: Croutons.
100. Poor but happy or rich but sad: Prolly poor but happy"
"eventtime","2005-03-01 17:24:00"
"current_moodid","5"
"url","http://bostonbraves.livejournal.com/922.html"
"userid","2055"
"itemid","2"
"event","Hey this is my journal!

Prentiss

Comment n i'll add you"
"eventtime","2005-02-27 18:00:00"
"current_moodid","5"
"url","http://bostonbraves.livejournal.com/527.html"
"userid","2055"
