"names","values"
"event","Intercon M happened!  And while outside of game there were a few off-notes that made me aware that my mingle-and-socialize muscles have gotten alarmingly atrophied, each and every larp I was in was awesome.

There was one thing in particular that threw me for a loop, and I think it's a good illustration of how larps can have unique strengths as a game/event/artform.  Saturday night I played in <i>Teenage Mystery Dance Party</i>, a game where ALL the teen characters from the Hanna Barbera cartoons get together in the same mansion for a big party.  I was part of Team Speed Buggy; the Scooby Doo gang was well-represented, as was Team Speed Racer, Josie and the Pussycats, and even the Jabberjaw group managed to travel back in time from their usual setting to take part (and try to protect their timeline from alien invasion by Zorak's mantis-people).  And most of the game was the sort of madcap set of escapades that you'd expect--chase scenes!  People in flimsy costumes trying to scare away meddling kids!  A battle of the bands!  A road race!  Plus all the cross-pollination you'd expect from the different shows, with Jabberjaw getting his fins on some Scooby snacks and Speed Buggy and Speed Racer teaming up to trap a villain by blinding him with headlights.  Hijinxalicious!

And THEN.

Now, here's the most beautiful thing of all: as far as I know, none of this happened because of anything any of the 5 GMs did. It just grew organically.  Valerie from the Pussycats and Velma from Scooby Doo had teamed up to create a device that would increase someone's intelligence because, let's face it, every team had at least one character who could really use it.  But out of everyone, by far the dumbest character (and this is a testament to the player's acting ability) was Bubbles from Team Jabberjaw.  How dumb?  She had a special ability called ""Too dumb to be scared"" that kept her from running away when a monster appeared.  When she was asked if she'd like to help with the experiment she thought they were saying spearmint and offering her gum, so they zapped her, and she went from being the most clueless person in the very large room to being (and this is <i>another</i> testament to the player's acting ability) by far the smartest.  Which, considering that Hanna Barbera likes to stock each its teams with at least one gadgeteer/brain/Clueful person, is saying something.  So the teen genius group welcomed its new member and/or developed instant crushes, and all was well.

And then we all realized that the effect was <i>temporary</i>.  

In the last half hour of the game, with almost all of our special abilities used up, we'd just entered/created Flowers for Algernon: the LARP.  

I can't really describe the honest panic as the smartest characters from four different shows pooled their brainpower to try to figure out how to help Bubbles, who was (have I mentioned this was a good player?) losing her intelligence bit by bit and getting more and more distressed as people came up and asked her questions that she knew she <i>used</i> to know the answers to.  We were in the last 90 seconds of game when we got everyone together with what we hoped was a functioning device that would make her intelligence permanent...turned it on...and saw <b>everyone from Team Jabberjaw suddenly vanish.</b>  And then GAME END.  With none of us knowing whether we'd saved her brain, or <b> erased her entire timeline.</b>

<i>This game was supposed to be my light, fluffy vacation from the angst of the other larps!</i>

(For the record, during the post-game wrap-up the lead GM confirmed that Bubbles and the rest of Team Jabberjaw had just gone back to their own time. Except they'd also never been here in the first place, so they hadn't won the Battle of the Bands.  Except we remembered them.  I think.  By that point in the night I was a little wiped out.)"
"eventtime","2013-03-05 16:24:00"
"url","http://oakenguy.livejournal.com/490031.html"
"userid","11248"
"itemid","1913"
"event","I'm very dubious about reincarnation and past lives, but I'm willing to believe that there's some sort of ancestral memory, little instincts hard-wired into the brain after centuries of experience.  I'm willing to believe it because I can't see a bucolic foxhunt scene on tv without some wee part of the back of my brain waking up and going ""Oh crap. RUN!""

If it <i>is</i> an ancestral memory, then my ancestors seem to have spent a lot of time trespassing on upper-class property and trying not to get caught by their dogs.

Needless to say, this adds an interesting twist to the experience of watching Downton Abbey."
"eventtime","2013-02-17 08:50:00"
"url","http://oakenguy.livejournal.com/489768.html"
"userid","11248"
"itemid","1905"
"event","Pluses and minuses:

++ Halloween is coming up!

- I have no skill crafting costumes.  

+ Ebay exists

++Ebay not only exists, it means it's possible to get cool little origin stories of costume bits you buy, in a way Goodwill won't give you

+++The costume bit I bought was part of the debris when a Beatles tribute band in Branson, MO, finally broke up.

+++++BEATLES TRIBUTE BAND FROM BRANSON, MO

-To fit into this, I canNOT gain weight between now and Halloween.  Like, not a single ounce.

+++++BEATLES TRIBUTE BAND FROM THE CAPITAL OF ALT-COUNTRY, Y'ALL"
"eventtime","2012-09-21 14:05:00"
"url","http://oakenguy.livejournal.com/487848.html"
"userid","11248"
"itemid","1904"
"event","So my spam filter sent up all sorts of TARDIS-like sounds this morning to let me know I'd gotten something particularly whackadoodle in an LJ comment.  I'm not even sure if it's accurate to call it spam, exactly...I mean, it's spammy in that it didn't relate to the subject at ALL, but it's both too coherent and too full of crazy rage to be lumped in with the sorts of mass mailings I'd normally consider spam.  

I want to share it with y'all because it's the sort of cray-cray you normally have to go to the Craigslist political discussion pages to encounter, but at the same time I don't want to see this nut think his or her goal--to anonymously slander someone--is meeting with any success whatsoever.  So I'll give you the comment spam, but with a few of the names tweaked just a little bit--see if you can spot the edits!

<i> A vote for Candidate for SALON INSPECTOR in South Middlesex County AMANDA HUGGINKISS is a wasted one
	

A vote for Candidate for SALON INSPECTOR in South Middlesex County AMANDA'S SISTER, APUMPKINDA is a vote to support her and her hubby's Cokecaine dealer! Wasn't her purse recovered last year by Cambridge Health Alliance Security and a small baggie of Cokecane was discovered inside of it? Hospital Security then contacted a Somerville Police officer after going through the purse and finding her id card and driver's license who in turn swept it under the rug for her and her friends in the press along with Somerville Police officers that work for her and she controls thier payroll budget squashed that story for her didnt they? It must be nice? Please look into this and it with surface sooner than you think. The security guard is now all of a sudden going public with it. ANYBODYTA blammed her nephew and will turn this into an addiction problem for the kid when in fact it's her and her hubby's adiction.  </i>

Several points:

1)  ""Cokecane"".  Just....cokecane.

2) It took me four readings of this just to understand what the hell was going on.  Not to harp on the fact that Craigslist has a superior sort of crazy, but over there 'Donnie' has spent the last 9 years complaining daily that the parks need a sunset curfew enforced with horses and barricades to keep ""the Gays"" from ""partying"".  Compared to this, Donnie is Marcel Proust. 

3) On the other hand, it's amazing what a cast of characters has cropped up in seven sentences.  Which of them is the spammer??  Was it the security guard, furious that his attempt to bust a cokeycain user was ignored by the po-po?  The nephew, seeking revenge for being blamed?  A bold reporter who, after having their story spiked thanks to this diabolical politician's network of compliant local media-types, has decided that this is their last best chance to spread the Truth?  It, of course, can't be one of the other candidates up for this job in the primary next week. 

4) WHY LJ??  Did their first idea, to give this candidate a bad Yelp review, not pan out?"
"eventtime","2012-08-30 17:34:00"
"url","http://oakenguy.livejournal.com/487516.html"
"userid","11248"
"itemid","1897"
"event","So Saturday I went to my friend Jim's birthday party, which was at an indoor trampoline bounce-a-rama place.  And there was much bouncing, 2/3 of it controlled and 1/3 of it of the ""oh gracious, I did not mean to go here, no no I did not mean to go here at all"" sort, and after the bouncing was over we had pizza and cake and it was a good celebration, hooray.

On Sunday I woke up and didn't feel bad at all after the previous day's unusual activity.  And I felt a bit smug, as this was proof that I was a studly stud of studliness.

Today.....oh.  Oh, today.  Picture if you will a super-fun-ball placed inside an inflated balloon.  Put the balloon in a little bit of motion, and watch as the ball inside makes with the wacky and bounces all over.   That's what was happening with my internal organs on Saturday, based on the messages I'm getting from my muscles today.  Owwie."
"eventtime","2012-04-23 12:56:00"
"url","http://oakenguy.livejournal.com/485745.html"
"userid","11248"
"itemid","1895"
"event","There's an alternate Earth that's almost identical to this one, except early humans put all their time and energy into domesticating and breeding goats, not dogs.

I hope our scientists figure out a way to make contact with that world in my lifetime, because I have a hunch that the Westminster Goat Show is amazingly entertaining."
"eventtime","2012-04-10 10:57:00"
"url","http://oakenguy.livejournal.com/485372.html"
"userid","11248"
"itemid","1894"
"event","Dear Random Anime Boston Teen:

At some point in life...well, I think a sage named Hoots said it best when he told Ernie that sometimes you have to put down the duckie, if you want to play the saxophone.  

Or, in your case...you can dye your hair black, have two lip rings, and stand outside the hotel scowling as you smoke your cigarette.  <i>Or</i> you can dress in a full-body yellow Pikachu suit with little red circles painted on your cheeks.  But when you do both at the same time YOU BREAK MY BRAIN.

<lj-embed id=""50""/>"
"eventtime","2012-04-08 14:25:00"
"url","http://oakenguy.livejournal.com/485023.html"
"userid","11248"
"itemid","1893"
"event","I cannot believe that I still have a headache three hours after a dachshund headbutted me."
"eventtime","2012-03-28 15:26:00"
"url","http://oakenguy.livejournal.com/484679.html"
"userid","11248"
"itemid","1891"
"event","On today's events calendar:


Coffee & Doughnuts with the BUPD

Dean Elmore will make a guest appearance at Coffee and Doughnuts with the Boston University Police Department on Wednesday, March 21, 2012 from 12-2 p.m. at the George Sherman Union. Students will have the chance to fend off the dean using Rape Aggression Defense (RAD) tactics, while enjoying complimentary coffee from Starbucks and doughnuts from Dunkin Donuts."
"eventtime","2012-03-21 08:42:00"
"url","http://oakenguy.livejournal.com/484247.html"
"userid","11248"
"itemid","1887"
"event","Dear LJ,

At this time tomorrow I'll have gone to a far, far better place.  

Which isn't hard, as at the moment I'm sitting here at a very messy desk in the dark in underwear and my thick wool coat because it's a) before sunrise and very cold and yet I'm b) too lazy to actually put pants on.

As usual before a big trip my head is spinning with questions, and this isn't just a normal trip but DISNEY WORLD, a place I haven't been to since I was 4 years old.  Agh, SO many questions:  Have we not planned enough?  Did we overplan?  Should I be calling their hotline right now and desperately making restaurant reservations?  Will it be a ghost town? Will it be too cold?  Will it be too hot? What will I do if my name is accidentally on a 'do not fly' list and I'm left at the airport?  Does my new haircut make my head look like a particularly blobby pineapple?

....to be fair, I'd be asking that last question anyhow.

Anyhow, what it all boils down to is that we're about to leave for three days of close encounters with giant mice, and I'm ridiculously excited about it.

The interesting thing is that even though, as mentioned, I was 4 at the time my memories of Disney World are oddly vivid.  And a <i>lot</i> of them, I hate to say, are of me having toddler meltdowns.  Of refusing to go near the Haunted Mansion because it looked too scary.  Of refusing to go in the Hall of Energy because there were a lot of people going in but no one coming out, so OBVIOUSLY once you got inside you'd be killed and eaten.  Part of me feels like I should seek out those rides and go on them just as an apology to my parents (who were a little younger than I am now and isn't THAT a kick to the gut to realize?).......and also because, let's face it, the Haunted Mansion is awesome."
"eventtime","2012-01-11 06:31:00"
"url","http://oakenguy.livejournal.com/483157.html"
"userid","11248"
"itemid","1884"
"event","This is a true story.

A little background first:  my boss's grandson is 3 1/2, and her son and daughter-in-law are artsy folks with Ideas about how to raise young Rowan.  One of the Ideas is that while they won't enforce a total ban on pop culture, they'll draw a line in the sand and ONLY let him watch movies and TV shows that came out before 1960.  So he, being 3 1/2, has been gorging himself on the Three Stooges and Little Rascals.

(Yeah, I know.  I KNOW.)

So last week they had a holiday party and one of their neighbors, a sweet elderly woman, was approached by Rowan.  Rowan with his golden curls and big sweet smile.  Rowan said, ""Ask me what the number after one is!""  So she bent down, her face level with his, and asked ""Rowan, what's the number after one?""

And Rowan gave the answer...which, as Stooges fans will remember, is ""pTOO!"" as he spit in her face."
"eventtime","2011-12-13 16:32:00"
"url","http://oakenguy.livejournal.com/482411.html"
"userid","11248"
"itemid","1882"
"event","Dear Neighbors:  Everything's cool, we're not actually fighting.  Or having a Greek wedding, for that matter.

Dear Birds:  We meant nothing but the best for you, honest.  Please do not fear us and our clumsy, clumsy ways.

Dear Plate Which So Recently Held Bits of Bread: You served us long and faithfully.  Please believe us when we say it wasn't on purpose.  It's not you, it's us.  (Well, maybe if you'd been a little less slippery...no, no, that's blaming the victim.)"
"eventtime","2011-11-19 09:52:00"
"url","http://oakenguy.livejournal.com/481939.html"
"userid","11248"
"itemid","1880"
"event","I decided to try something a little different with my pumpkin this year.  Fish-o-lantern turned out pretty well for a first try...

<a href=""http://pics.livejournal.com/oakenguy/pic/0003dwf2/""><img src=""http://pics.livejournal.com/oakenguy/pic/0003dwf2/s640x480"" width=""360"" height=""480"" border='0'/></a>


Totoro, though, looks more like a Pikachu when his ears are visible, and more like an owl when they're not.  Hrrmph.



<a href=""http://pics.livejournal.com/oakenguy/pic/0003erh4/""><img src=""http://pics.livejournal.com/oakenguy/pic/0003erh4/s640x480"" width=""360"" height=""480"" border='0'/></a>


I do think they look good together, though.



<a href=""http://pics.livejournal.com/oakenguy/pic/0003f2yt/""><img src=""http://pics.livejournal.com/oakenguy/pic/0003f2yt/s640x480"" width=""360"" height=""480"" border='0'/></a>"
"eventtime","2011-10-30 18:58:00"
"url","http://oakenguy.livejournal.com/481430.html"
"userid","11248"
"itemid","1877"
"event","Happy Talk Like a Primate Day, everyone!

Ook!  Ook!  Oo......wait, what?"
"eventtime","2011-09-19 18:58:00"
"url","http://oakenguy.livejournal.com/480544.html"
"userid","11248"
"itemid","1875"
"event","I'm not going to say it's a fair trade, but one thing I notice about Tropical Storm Irene is that the air smells really, <i>really</i> good.  I've been going outside during the calmer moments and inhaling deep lungfuls of it.  Is this what air from the Bahamas smells like?    I should've gone there a long time ago.

We've gotten off lucky compared to a lot of folks--so far the biggest damage we've seen is that our neighbor's tomato plant has tipped over.  The direction of the wind means that there's a corner of the house that actually provides a nice little windbreak; as I type this, I'm looking out the window at five sparrows and a robin who are taking advantage of it, hunkering down and eating the seeds I've tossed out."
"eventtime","2011-08-28 14:18:00"
"url","http://oakenguy.livejournal.com/480175.html"
"userid","11248"
"itemid","1874"
"event","I've spent the morning dwelling on the story of the Alabama sports fan so insanely upset at the team from Auburn that he went to the Auburn campus and poisoned their beloved 130-year old oak trees. 

Partly, yes, because it was a totally insane thing to do.

Partly, yes, because it turns out this idiot is a retired Texas state trooper.

But partly...no, largely, because this man, Harvey Almorn Updyke, is apparently such a rabid Alabama fan that he actually named one of his children Crimson Tyde Updyke.

<i><b>Crimson Tyde Updyke</i></b>.

I...I just....wow."
"eventtime","2011-08-09 16:44:00"
"url","http://oakenguy.livejournal.com/479830.html"
"userid","11248"
"itemid","1873"
"event","I've been bouncing back and forth between different news sites, looking at pictures of the weddings going on today.  I've, um, been getting some dust in my eyes.

http://gawker.com/5824219/sweet-scenes-from-todays-same+sex-weddings-in-ny/gallery/1

http://www.slate.com/slideshow/news-politics/new-york-says-i-do/#slide_1

http://www.nytimes.com/slideshow/2011/07/24/nyregion/20110725-MARRIAGE.html

http://www.huffingtonpost.com/2011/07/24/gay-marriage-begins-in-ne_n_908120.html#s314807&title=Gay_Marriage"
"eventtime","2011-07-24 20:35:00"
"url","http://oakenguy.livejournal.com/479519.html"
"userid","11248"
"itemid","1871"
"event","So it was checkup time last Friday, and I discovered that the health clinic where I go has begun using something called MyChart, that lets me do things like get my lab results myself.

Which, as it turns out, is oddly stressful.  I log in to where all the tests are named, one by one, and I have to click on each one, one at a time, and see what the result of each individual test is.  (Followed by some quick googling to understand what I just read.)  No clue as to whether the test is good news or bad news, no smiley face or little thumbs up/thumbs down icon, so each time I click the link to a new test I find myself holding my breath like I'm at a blackjack table watching the dealer flip the last card over.

It's not fair for me to say that I miss the old days--I'm a bit phone-phobic, and that skyrocketed each time it was the hospital or my doctor calling me. Like, ""Oops, I dropped the phone in the river. AGAIN.""  I guess how I'd like to get my medical results is through some sort of immediate and clear sign.  Like a delivery of flowers, or a puppy holding a card that says ""Your health is PAWsome!""   And if there's some bad news, pretty much the same delivery method, but the news can be like the prize inside a cereal box, only bad.  And by ""cereal box"" I mean bottle of rum.  It can say something like ""Now that you've drunk this far, let's talk about your colon...""  


(Oh, for the record, all the tests came back fine.  Even the ones about my cholesterol intake, which were a bit of a surprise.  )"
"eventtime","2011-06-15 22:26:00"
"url","http://oakenguy.livejournal.com/479159.html"
"userid","11248"
"itemid","1869"
"event","So I'm taking an Anthro class!  And it's very cool.  And my teacher is feisty and hates cellphones and has sworn to a)confiscate for the first offense and b) ANSWER them and humiliate the student for any further offenses.  No problem, right? Simple policy, what could go wrong, right?


Ha ha ha ha ha ha ha ha ha.


Excuse me while I go build a time machine.


To myself 5:58pm:

1) Remind D that the class goes to 9:<b>30</b>, not 9

2) Skip the middle 20 pages of the reading assignment, it'll never come up

3) JUST BECAUSE THE SCREEN GOES BLACK, THAT DOESN'T MEAN THE PHONE IS OFF.  IT IS NOT OFF.  IT IS NOT OFF <b>AT ALL</b>.









....I've never had a teacher yell ""Nooo!  You're going to hell for ruining my story!"" at me before."
"eventtime","2011-06-02 21:49:00"
"url","http://oakenguy.livejournal.com/478680.html"
"userid","11248"
"itemid","1868"
"event","Dear Workplace,

There are slogans for morale-boosting events, and then there's ""MANDATORY FUN"".  Call me a stick in the mud but I really, really, really don't think that those two words go together."
"eventtime","2011-05-23 10:44:00"
"url","http://oakenguy.livejournal.com/478372.html"
"userid","11248"
"itemid","1866"
"event","<lj user=triplemare> asked her readers who grew up in the 80s for outdoor games they played when they were kids, and my comment turned into enough of a trip down memory lane that I thought I should re-post it here:

***
My sister and I lived in RURAL rural Maine* on property that had two little apple trees that produced sour green apples about the size of a plum...pretty useless as fruit, but as projectiles they were brilliant.  We'd play 'chase tag' where a thrown apple counted as being tagged.



*So rural that another game we played was imitating Radar on M*A*S*H by seeing which of us could hear a car coming down our road first.  Whoever did would yell ""CAR!!!"", which was our cue to run behind the house as it it was a monster coming, and hide until it went past and there was no danger of it seeing us.  You got bonus cred for how far away you could distinguish the sound and know whether it was a logging truck, a dump truck** or a car.

**There were a lot*** of dump trucks on our road because the biggest industry in our town was the gravel plant.****  Yes. Our local industry was making gravel.  We used to love playing in the gravel pits, some of which would collect rainwater in the spring and become homes to hundreds of tadpoles, others of which would stay dry and look like the sort of desolate craters where you'd expect to see Captain Kirk fighting a lizard man.

***Relatively.

****Once the sawdust plant closed down, anyhow."
"eventtime","2011-05-01 17:29:00"
"url","http://oakenguy.livejournal.com/477738.html"
"userid","11248"
"itemid","1865"
"event","Dear Boston Globe,

When you begin an article with the line <i>""Using a computer-controlled cadaver to simulate a pitcher on the mound, Boston researchers are...""</i> do not expect me to read any more, because I am FREAKING OUT. WhatWHAT now??

The whole article is here: http://www.boston.com/lifestyle/health/articles/2011/04/12/researchers_tag_likely_culprit_as_cause_of_shoulder_injuries/ .  At no point are the phrases ""undead cyborg"", ""using technology last seen in Marvel Comics's 'Deathlok'"", or ""they called them mad, MAAAD!"" used, sadly."
"eventtime","2011-04-12 08:03:00"
"url","http://oakenguy.livejournal.com/477623.html"
"userid","11248"
"itemid","1864"
"event","True story, folks, while I was watching the DVD extras of Moulin Rouge with a high fever on Friday night (AS ONE DOES), the choreographer was being interviewed and he said one of the most awesome things I've ever heard in my life.

He said that when he was creating the Can Can sequence, he didn't want it to seem 'nice' and 'pretty'. He went for treating the dancers like two rival gangs, who'd rush at each other and have a dance-off.

Yes.  This man, this unsung genius, created the Can Can Battle.

There's a parallel world out there where the dancers in the movie took this too much to heart and started *really* trying to settle disputes by can canning each other in the alleys behind the studio.  And this spread and spread, so now there are unemployed dancers can can dueling (cee-squaring, they call it) each other all over Los Angeles and New York.  And I want to go to there.




<lj-embed id=""45""/>"
"eventtime","2011-03-27 17:00:00"
"url","http://oakenguy.livejournal.com/477411.html"
"userid","11248"
"itemid","1861"
"event","1. Teacher lists on the board Socrates's reasons for staying in Athens.  We go through them in order.

2. We hit Soc's explanation that the city laws are like parents and therefore we have to obey them unquestioningly no matter how wrong they might be, just like we do our parents.

3. Brief pause as the class takes to this concept like fish take to maple syrup.

4. Explanation from teacher that this is something philosophers like to point to as a Flawed Argument.  Sometimes they use a technical term, ""full of crap"".

5. Sigh of relief from the class.

6. Vanessa raises her hand and begins talking.

7. I draw a horse in my notebook.

8. I tune back in. Vanessa's complaining about the government saying it's illegal to smoke in her own car.

9. I draw a beard and top hat on my horse.

10.  And now Michelle Obama's telling Vanessa her children need to eat healthy food, and...

11.  I write 'Neighbraham Lincoln' underneath the picture of my horse.

12. So, Vanessa concludes, what about when the laws are <i>attacking</i> parents?

13. Class ends."
"eventtime","2011-02-24 07:38:00"
"url","http://oakenguy.livejournal.com/476417.html"
"userid","11248"
"itemid","1860"
