"names","values"
"event","Have you ever ...
[ ] smoked pot
[X] kissed a member of the opposite sex
[X] kissed a member of the same sex (just a peck)
[ ] rode in a taxi
[X] been dumped
[X] shoplifted
[ ] been fired
[ ] been in a fist fight 
[X] been drunk
[X] snuck out of your parent's house
[ ] been arrested
[ ] made out with a stranger 
[ ] stole something from your job
[ ] celebrated new years in times square
[ ] went on a blind date
[X] lied to a friend
[X] had a crush on a teacher
[ ] celebrated mardi-gras in new orleans
[ ] been to europe
[X] skipped school
[ ] thrown up from drinking
[ ] lost your sibling
[X] played clue
[X] had a sleepover party
[X] went ice skating 
[ ] cheated on a bf/gf
[ ] been cheated on 
[ ] had a sweet sixteen
[ ] had a quincenera 
[ ] had a car
[X] drove
Do you...
[ ] have a bf
[ ] have a gf
[X] have a crush
[X] feel loved
[X] feel lonely
[X] feel happy
[ ] hate yourself 
[ ] think youre attractive 
[X] have a dog
[X] have your own room
[X] listen to hip-hop
[X] listen to rock
[ ] listen to soul
[X] listen to techno 
[ ] listen to reggae
[X] paint your nails
[X] have more than 1 best friend
[X] get good grades
[X] play an instrument
[X] have slippers
[X] wear boxers
[X] wear black eyeliner
[X] like the color blue 
[X] like the color yellow
[ ] cyber
[X] like to read
[X] like to write
[X] have long hair
[ ] have short hair
[ ] medium length hair
[X] have a cell phone
[gettin] have a laptop
[ ] have a pager
Are you...
[X] bored
[X] happy
[ ] bilingual
[X] white
[ ] black
[ ] mexican
[ ] asian
[ ] short
[X] tall
[X] grounded
[ ] sick
[ ] lazy
[X] single
[ ] taken
[ ] talking to someone
[ ] IMing someone
[ ] scared to die
[ ] tired
[ ] sleepy
[ ] annoyed
[ ] hungry
[X] thirsty
[ ] on the phone
[ ] in your room
[ ] drinking something
[ ] eating something
[X] in your pjs
[X] ticklish
[X] listening to music
[ ] homophobic
[ ] racist

Well I was bored so I did that. Anyways, I am so excited, Caroline is coming in tonight! Yay, I fell very bad for her though, her and Nelson are having problems. I hope they get back together, he is a cool guy. Well Talon is so cool. And so is Rockey, and Dyrone, and B white, and Pete. And aww Talon's little brother is so cute. Yeah, well see I was going to get something from Talon and them, but I don't think my sister would have let me. I can't believe this year is over already! Yeah, soon school will be out adn I have to go to summer school! Yay. Psh, Ashley and I went to Islands of Adventure yesterday, it was pretty cool. We got to meet Dora the Explorer. And plus I got a picture of her. She is so adorable. Yeah I am doing X-mas with my grandfather tonight. He is so rich! I hope I get some goodies. I miss everyone at school. And I am hopeing to go to a party with my sister on New Year's. I still have to ask her. Or I'll ask to go to Talon's! :) Talon and Dyrone, they got some good music. They know like T.I., and Nas did their beat for one of their songs on their CD. "" Gimmie yo numba and I'll call ( I'll call ) I'll follow that ass to the mall ( to the mall )"" Man that song reminds me so much of them. Well now I am going to go, and I think I am going to clean my room. Talk to ya later."
"eventtime","2004-12-23 15:26:00"
"current_moodid","61"
"url","http://iwannahateu.livejournal.com/4811.html"
"userid","7180"
"itemid","17"
"event","Well last night I went to my grandma's. I got some cool stuff. Yeah, well on our way home ( it was me and Ashley ), we were racing my uncle Scott: pretty fun. 

Well today we went to the mall. It was hecktic. I am so tired of the mall, I have been uh a lot of time this year. Anyways Ash, Britt, and me are going to Talon's. YES!

Later 


Oh yeah I am an asshole to Ash/"
"eventtime","2004-12-21 17:37:00"
"url","http://iwannahateu.livejournal.com/4595.html"
"userid","7180"
"itemid","16"
"event","1. WHAT DID YOU DO IN 2004 THAT YOU'D NEVER DONE BEFORE?
hmmmm.......


2. DID YOU KEEP YOUR NEW YEARS' RESOLUTIONS, AND WILL YOU MAKE MORE FOR NEXT YEAR?
No,i didn't keep it, & i will make a new one..

3. DID ANYONE CLOSE TO YOU GIVE BIRTH?
yep, my mommmay

4. DID ANYONE CLOSE TO YOU DIE?
nope

5. WHAT COUNTRIES DID YOU VISIT?
USA

6. WHAT WOULD YOU LIKE TO HAVE IN 2005 THAT YOU LACKED IN 2004?
Happiness, Just to be content with my life. 


7. WHAT WAS YOUR BIGGEST ACHIEVEMENT OF THE YEAR?
Ha. I don't have one.

8. WHAT WAS YOUR BIGGEST FAILURE?
All of it.

9. DID YOU SUFFER ILLNESS OR INJURY?
...when i got sick...

11. WHAT WAS THE BEST THING YOU BOUGHT?
a laptop

12. WHOSE BEHAVIOUR MERITED CELEBRATION?
Dunno 

13. WHOSE BEHAVIOUR APPALLED YOU?
A couple of friends, & just a bunch of guys,

14. WHERE DID MOST OF YOUR MONEY GO?
Clothes,friends

15. WHAT DID YOU GET REALLY, REALLY, REALLY EXCITED ABOUT?
kylie

16. WHAT SONGS WILL ALWAYS REMIND YOU OF 2004?
a lot 

17. COMPARED TO THIS TIME LAST YEAR ARE YOU:
a) Happier or sadder? happier
b) Thinner or fatter? fatter
c) Richer or poorer? richer

18. WHAT DO YOU WISH YOU'D DONE MORE OF?
Spending time with my friends.

18. WHAT DO YOU WISH YOU'D DONE LESS OF?
Hm..


20. HOW WILL YOU BE SPENDING CHRISTMAS?
With my family

21. DID YOU FALL IN LOVE IN 2004?
Nope!

22. WHAT WERE YOUR FAVORITE TV PROGRAMS?
Laguna Beach, The days, Dedicate live

23. DO YOU HATE ANYONE NOW THAT YOU DIDN'T HATE LAST YEAR?
I don't hate anybody, i just dislike some.

25. WHAT WAS THE BEST BOOK YOU READ?
Lemony Snickets

26. WHAT WAS YOUR GREATEST MUSICAL DISCOVERY?
The ones I already knew.

27. WHAT DID YOU WANT AND GET?
Hmm. a sister

28. WHAT DID YOU WANT AND NOT GET?
a hip-e

29. WHAT WAS YOUR FAVORITE FILMS OF THE YEAR?
i loved em all...bwhahaha

30. WHAT DID YOU DO ON YOUR BIRTHDAY?
I went to Lil' 500

31. WHAT'S ONE THING THAT WOULD HAVE MADE YOUR YEAR IMMEASURABLY MORE SATISFYING?...
I haev no clue

32. HOW WOULD YOU DESCRIBE YOUR PERSONAL FASHION CONCEPT IN 2004?
i dunno,whadd do you think?

33. WHAT KEPT YOU SANE?
music. and my friends.

34. WHICH CELEBRITY/PUBLIC FIGURE DID YOU FANCY THE MOST?
Hmm...

35. WHAT POLITICAL ISSUE STIRRED YOU THE MOST?
President Election.

36. WHO DID YOU MISS?
Someone

37. WHO WAS THE BEST NEW PERSON YOU MET?
Paige, and Natalie

38. TELL US A VALUABLE LIFE LESSON YOU LEARNED IN 2004:
Just don't be stupid in general

39. QUOTE A SONG LYRIC THAT SUMS UP YOUR YEAR.
im sorry for 2004 & i aint gunna' mess up no more."
"eventtime","2004-12-19 16:41:00"
"current_moodid","35"
"url","http://iwannahateu.livejournal.com/4307.html"
"userid","7180"
"itemid","15"
"event","Yo yo playa playa! What's going down in your hizzouse? Well nothing much here Ashley just left to go to Brittany's and yeah. Well today we all exchanged presents at school. I got some cool stuff. And we got to watch "" The Grinch "". Jolly oh joy do I love him. He is so MEAN!! But anyways I am going to Patrick's tomorrow, yay! And I think I am going to stay over there. We'll see. Well also on Saturday is Olivia's party. I don't want someone to be there, but oh well. And I wish that Lacey and Heather could have gone, but they can't ya know. Well also I am having Christmas with my grandpa on Saturday, and I hope I get cool stuff. And oh my gawsh today when Patrick, Molly, Missy and me were walking home, there was this guy running. So I yell, ""Run boy, run!"" And he stopped running and we all stopped walking and he was just staring at us and then Melissa says, "" Selena Jewel Jones "" and I was like, "" What "" and Patrick was like, "" Why did you say that?"" And the guy is still looking at us and poor Molly is like dead! But then he was like, "" Say it again "" and started to run off. So, Molly was like say it again and I was like "" NO, he could pull a gun on me."" It was a grand moment! Well yeah and also I am going to the mall tomorrow, that is like uhh the tenthmilliongazillion time going in this whole month, but hey it's a-okay with me. Man I wish someone would re-do my journal layout. Cough( missy/heather ) cough. Well playa playa I am going to go now, and read! :@ Gah"
"eventtime","2004-12-16 17:30:00"
"current_moodid","63"
"url","http://iwannahateu.livejournal.com/3892.html"
"userid","7180"
"itemid","14"
"event","Okay so on Friday I stayed at Molly's house. We had a lot of fun other than the incident with Correy. I don't get why she has to be so mean to molly sometimes, but I guess that is just life. Right now I am at Marshall's party. We went bowling earlier and I got 2 dollars from Mike, from getting a strike and Molly got a dollar and so did Jesse. Tonight I hope I get to go shopping with Molly and Jesse. That would rock. Well yeah tomorrow is Olivia's birthday. She has been hanging out with Ashley a lot and it starting to bother me. I don't think she wants to be best friends anymore, but that's life. I hope it doesn't happen, but I doubt it. Anyways tomorrow I also have to finish my report. Yeah, I hope I can go to Heather's this weekend and then on Saturday is Olivia's party. I think it will be a lot of fun! Well I am going to go now and get off the computer so Molly and Jesse can do some stuff.  And maybe go play Manhunt!

// Weiner -butt //"
"eventtime","2004-12-11 16:53:00"
"current_moodid","99"
"url","http://iwannahateu.livejournal.com/3639.html"
"userid","7180"
"itemid","13"
"event","Okay so yesterday was cool. But my mom woke me up at like 7:46 a.m. But it was totally worth it. I got to go to Busch Gardens! Haha. It was loads of fun. I went with Angie, Mike, Sean, and Jonathan. I loved the pirate ship thing. Pretty cool. Yeah so now too today. School was cool as usual./// SIKE \\\ Anyways, I am going to the movies this weekend and then to Correy's parrrrtay! Yippie, she expects us to go swimming? It is way tooo cold! Well I am going to go now and do my lamo homework. I wanna go to Heathers in a couple of weeks! I hope so, if I'm not grounded and from the looks of it I am :("
"eventtime","2004-12-06 20:37:00"
"current_moodid","3"
"url","http://iwannahateu.livejournal.com/3517.html"
"userid","7180"
"itemid","12"
"event","Okay so yesterday was cool and heather said her and natalie were going to be going to a concert so i wanted to go. so heather said yeah and i asked her if i could spend the night at her house. so she calls me at like 5 and asks and my mom said yes. so i was getting ready and stuff and then they call again and told me to meet them up at rockys so i was like okay. so my brother and me go to get robert and tell him to come on the my mom is taking us up there. so paige calls and tells me they get kicked out of rockeys. so i was like okay and they told me to  meet them up at walmat. so i told my mom and she was like no i want to meet heathers mom. i was like what the heck...heather is cool... so they all walked back to to rockeys and took us to heathers house. well i guess heathers mom wasnt home so heather called her mom and her mom was there in like 2 minutes. my mom and her mom were talking... and like after they were heathers mom said everyone had to leave and at that instint i hated my mom. and now i think heather natalie paige and all of them hate me but heathers mom said she already knew something?  but oh well i hate all of this dumb drama it makes me mad! im sorry natalie heather and paige. :(

but then i went home and robert me and patrick and my stepdad all went go karting it was fun and then melissa and rob and pat and me were all telling jokes and crap. 

now i am at home with mitch watching spider man...

i wanna go to patricks football thing and go to bush gardens but im grounded."
"eventtime","2004-12-04 12:01:00"
"current_moodid","3"
"url","http://iwannahateu.livejournal.com/3251.html"
"userid","7180"
"itemid","11"
"event","TmFtZTogc2VsZW5hDQpTZXg6IEZlbWFsZQ0KQmlydGhkYXk6IG1hcmNoIDMxDQpTaWduOiBBcmlzDQpTaWJsaW5nczogYSBicm90aGVyIGFuZCBmaXZlIHNpc3RlcnMNCkhhaXIgY29sb3I6IEJyb3duLCB3aXRoIGJsb25kZW5lc3MsIGFuZCBhIGxpdHRsZSByZWQgSSBzdXBwb3NlLg0KRXllIGNvbG91cjogdHdpbmtpbmxpbmcgYmx1ZQ0KSGVpZ2h0OiBJIHdvdWxkIGhhdmUgdG8gc2F5IGZpdmUgZm9vdCBmaXZlIG1heWJlDQoNCuKAoiDDlyDigKIgUiBFIEwgQSBUIEkgTyBOIFMgSCBJIFAgUyDigKIgw5cg4oCiDQoNCkFyZSB5b3Ugc3RyYWlnaHQvYmlzZXh1YWwvZ2F5Pzogc3RyYWlnaHQNCldoYXQgaXMgeW91ciBsb25nZXN0IHJlbGF0aW9uc2hpcD86IE1vbGx5ICAoIDIgeXJzIGFuZCBzdGlsbCBzdHJvbmcpDQpXaGF0IHdhcyB5b3VyIHNob3J0ZXN0IHJlbGF0aW9uc2hpcD86IFVtLi4NCg0K4oCiIMOXIOKAoiBGIEEgUyBIIEkgTyBOIHwgUyBUIFUgRiBGIOKAoiDDlyDigKINCg0KV2hlcmUgaXMgeW91ciBmYXZvdXJpdGUgcGxhY2UgdG8gc2hvcCBmb3IgY2xvdGhlczogSG1tLi4uQW55d2hlcmUgYnV0IEhvbGxpc3Rlcg0KQW55IHRhdHRvb3Mgb3IgcGllcmNpbmdzOiBlYXJzIGFuZCBpbSBnZXR0aW5nIG15IHRvdW5nZSBkb25lDQpGYXZvcml0ZSBkZXNpZ25lcj86IEdhaGhoDQpXaGF0IGlzIHlvdXIgc2V4aWVzdCBvdXRmaXQ/OiBJIGRvbid0IG93biBhIHNleHkgb3V0Zml0DQpXaGF0IGlzIHlvdXIgbW9zdCBjb21mb3J0YWJsZSBvdXRmaXQ/OiBTb2ZmZXMgYW5kIGEgc2hpcnQNCldoYXQgZG8geW91IHVzdWFsbHkgd2Vhcj86IGplYW5zIGEgc2hpcnQgYW5kIG15IGphY2tldA0KDQrigKIgw5cg4oCiIFMgUCBFIEMgSSBGIEkgQyBTIOKAoiDDlyDigKINCg0KRG8geW91IGRvIGRydWdzPzogTm8NCldoYXQga2luZCBvZiBzaGFtcG9vIGRvIHlvdSB1c2U/OiBEb3ZlDQpXaGF0IGFyZSB5b3UgbW9zdCBzY2FyZWQgb2Y6IEkgZG9udCByZWxseSBrbm93DQpXaGF0IGFyZSB5b3UgbGlzdGVuaW5nIHRvIHJpZ2h0IG5vdzogYSBzb2FwIGNvbWVyY2lhbA0KV2hvIGlzIHRoZSBsYXN0IHBlcnNvbiB0aGF0IGNhbGxlZCB5b3U/OiBBc2hsZXkNCldoZXJlIGRvIHlvdSB3YW50IHRvIGdldCBtYXJyaWVkPzogRG8gaSBjYXJlIHJpZ2h0IG5vdz8NCkhvdyBtYW55IGJ1ZGRpZXMgYXJlIG9ubGluZSByaWdodCBub3c/OiBub25lLi4gSW0gbm90IGFsbG93ZWVkIG9uDQpXaGF0IHdvdWxkIHlvdSBjaGFuZ2UgYWJvdXQgeW91cnNlbGY/OiBTb21lIHN0dWZmDQoNCsOXIOKAoiBGIEEgViBPIFIgSSBUIEUgUyDigKIgw5cg4oCiDQoNCkNvbG9yczogY2xlYXINCkZvb2RzOiBpIGRvbnQga25vdyANCkdpcmxzIG5hbWVzOiBNYWRpc29uIFJpbGV5DQpCb3lzIG5hbWVzOiBObyBjbHVlDQpTdWJqZWN0cyBpbiBzY2hvb2w6IG1hdGgNCkFuaW1hbHM6IGtpdHR5IA0KDQrigKIgw5cg4oCiIEggQSBWIEUgfCBZIE8gVSB8IEUgViBFIFIg4oCiIMOXIOKAog0KDQpHaXZlbiBhbnlvbmUgYSBiYXRoPzogeWVzDQpTbW9rZWQ/OiB5ZXMgDQpCdW5nZWUganVtcGVkPzogbm8gd2F5IGpvc2UNCk1hZGUgeW91cnNlbGYgdGhyb3cgdXA/OiBOT1BFDQpTa2lubnkgZGlwcGVkPzogeWVzDQpFdmVyIGJlZW4gaW4gbG92ZT86IHllcyANCk1hZGUgeW91cnNlbGYgY3J5IHRvIGdldCBvdXQgb2YgdHJvdWJsZT86IHllcy4uIGFsbCBvZiB0aGUgdGltZQ0KUGljdHVyZWQgeW91ciBjcnVzaCBuYWtlZD86IDopDQpBY3R1YWxseSBzZWVuIHlvdXIgY3J1c2ggbmFrZWQ/OiBtYXliZS4uLg0KQ3JpZWQgd2hlbiBzb21lb25lIGRpZWQ/OiB5ZXMNCkxpZWQ6IHllcw0KRmFsbGVuIGZvciB5b3VyIGJlc3QgZnJpZW5kPzogeWVhaA0KQmVlbiByZWplY3RlZD86IHllcw0KUmVqZWN0ZWQgc29tZW9uZT86IG5vLCBub3QgdGhhdCBpIGNhbiByZW1lbWJlcg0KVXNlZCBzb21lb25lPzogd2hvIGhhc250DQpEb25lIHNvbWV0aGluZyB5b3UgcmVncmV0PzogeWVhaCBhIGxvdCBvZiBzdHVmZg0KDQoNCuKAoiDDlyDigKIgQyBVIFIgUiBFIE4gVCDigKIgw5cg4oCiDQoNCkNsb3RoZXM6IGplYW5zLCB1bmRlcnNoaXJ0LCBzdHVkIGJlbHQgKCB0aGF0cyBkYXluYXMgKSBhbmQgdm9sY29tIHNvY2tzDQpNdXNpYzogc2Vuc2VzIGZhaWwtIG1hcnRpbmkga2lzcw0KQW5ub3lhbmNlOiB0aGUgdHYNClNtZWxsOiBheGUNCkNkIGluIHBsYXllcjogbWl4ZWQgY2QNCkRWRCBpbiBwbGF5ZXI6IFRoZSBHb29uaWVzDQrigKIgw5cg4oCiIEwgQSBTIFQgfCBQIEUgUiBTIE8gTiDigKIgw5cg4oCiDQoNCllvdSB0b3VjaGVkOiBLeWxpZQ0KSHVnZ2VkOiBQcmlzY2lsbGENCllvdSBJTWVkOiBjb2R5ZSBpIHRoaW5rPw0KWW91IHllbGxlZCBhdDogbXkga2l0dHkNCg0K4oCiIMOXIOKAoiBBIFIgRSB8IFkgTyBVIOKAoiDDlyDigKINCg0KVW5kZXJzdGFuZGluZzogeWVzDQpPcGVuLW1pbmRlZDogeWVzDQpBcnJvZ2FudDogd2hhdCBpcyB0aGF0DQpJbnNlY3VyZTogeWVhDQpSYW5kb206IHllcw0KSHVuZ3J5OiBubw0KU21hcnQ6IHNtYXJ0aWUgcGFudHMgcmlnaHQgaGVyZQ0KTW9vZHk6IE5vcGUNCkhhcmQgd29ya2luZzogd2hlbiBpIHdhbm5hDQpPcmdhbml6ZWQ6IHllcw0KSGVhbHRoeTogeWVhaA0KU2h5OiAgbm8NCkRpZmZpY3VsdDogbm8gDQpBdHRyYWN0aXZlOiBubw0KQm9yZWQgZWFzaWx5OiB5ZXMNCk9ic2Vzc2VkOiBzb21ldGltZXMNCkFuZ3J5OiBubyBidXQgaSBjYW4gYmUNClNhZDogbm8gYnV0IGkgY2FuIGJlDQpIYXBweTogWUVTDQpIeXBlcjogYWxsIHRoZSB0aW1lDQpUcnVzdGluZzogeWVzDQoNCg0K4oCiIMOXIOKAoiBXIEggTyB8IEQgTyB8IFkgTyBVIHwgVyBBIE4gTiBBIOKAoiDDlyDigKINCg0KS2lsbD86IC4uLi4uLi4uLi4uLg0KU2xhcD86IC4uLi4uDQpHZXQgcmVhbGx5IHdhc3RlZCB3aXRoPzogb2xpdmlhIG9yIG1pc3N5DQpHZXQgaGlnaCB3aXRoOiBwc2gNClRhbGsgdG8gb2ZmbGluZTogbW9sbHkNClRhbGsgdG8gb25saW5lOiBQYXRyaWNrDQpTZXggaXQgdXAgd2l0aDogZWVlZWVrDQoNCuKAoiDDlyDigKIgUiBBIE4gRCBPIE0g4oCiIMOXIOKAog0KDQpJbiB0aGUgbW9ybmluZyBJOiB0YWtlIGEgc2hvd2VyDQpBbGwgeW91IG5lZWQgaXM6IHNvY2tzDQpMb3ZlIGlzOiByb21hbnRpYw0KSSBkcmVhbSBhYm91dDogd2VpcmQgc3R1ZmYgOikNClNleHVhbCBwcmVmZXJlbmNlOiB3aGlwcGVkIGNyZWFtPyANCldoYXQgZG8geW91IG5vdGljZSBmaXJzdCBpbiB0aGUgc2V4IHlvdSdyZSBpbnRvOiB0aGVpciBzbWlsZSBhbmQgcGVyc29uYWxpdHkNCg0K4oCiIMOXIOKAoiBXIEggSSBDIEggfCBJIFMgfCBCIEUgVCBUIEUgUiDigKIgw5cg4oCiDQoNCkNva2Ugb3IgUGVwc2k6IG5vbmUNCkZsb3dlcnMgb3IgY2FuZHk6IGZsb3dlcnMNClRhbGwgb3Igc2hvcnQ6IGRvbnQgbWF0dGVyDQoNCuKAoiDDlyDigKIgVyBIIE8g4oCiIMOXIOKAog0KDQpNYWtlcyB5b3Ugc21pbGU6IGEgbG90IG9mIHBlb3BsZQ0KR2l2ZXMgeW91IGEgZnVubnkgZmVlbGluZyB3aGVuIHlvdSBzZWUgaGltL2hlcjogLi4uLjopIHlvdQ0KDQrigKIgw5cg4oCiIEQgTyB8IFkgTyBVIHwgRSBWIEUgUiDigKIgw5cg4oCiDQoNClNpdCBvbiB0aGUgaW50ZXJuZXQgYWxsIG5pZ2h0IHdhaXRpbmcgZm9yIHRoYXQgc29tZW9uZSBzcGVjaWFsIHRvIElNIHlvdT8gdGhhdCBpcyBzbyB0aGUgNiBncmFkZQ0KV2lzaCB5b3Ugd2VyZSBhIG1lbWJlciBvZiB0aGUgb3Bwb3NpdGUgc2V4PzogbWF5YmUgZm9yIGEgZGF5IHdvdWxkIGJlIGNvb2wNCldpc2ggeW91IHdlcmUgeW91bmdlcjogb2YgY291cnNlIG5vdA0KQ3JpZWQgYmVjYXVzZSBzb21lb25lIHNhaWQgc29tZXRoaW5nIHRvIHlvdT86IHVoIHllYWgNCg0K4oCiIMOXIOKAoiBOIFUgTSBCIEUgUiDigKIgw5cg4oCiDQoNCk9mIHRpbWVzIEkgaGF2ZSBoYWQgbXkgaGVhcnQgYnJva2VuOiBocm1tbQ0KT2YgaGVhcnRzIEkgaGF2ZSBicm9rZW46IGkgZG9udCBrbm93DQpPZiBndXlzIGl2ZSBraXNzZWQ6IGEgZmV3DQpPZiBDRCdzIEkgb3duOiBhIGxvdA0KT2Ygc2NhcnMgb24gbXkgYm9keTogYSBjb3VwbGUgaGVyZSBhbmQgYSBjb3VwbGUgdGhlcmUNCk9mIHRoaW5ncyB0aGF0IEkgcmVncmV0OiB0b25zIGFuZCB0b25zDQoNCuKAoiDDlyDigKIgWSBPIFUgUiB8IFQgSCBPIFUgRyBIIFQgUyDigKIgw5cg4oCiDQoNCkkga25vdzogYSBsb3Qgb2YgY29vbCBzdHVmZg0KSSB3YW50OiBjaHJpc3RtYXMgdG8gY29tZSBOT1cNCkkgaGF2ZTogZXllbGluZXIgb24NCkkgd2lzaDogaSBoYWQgYSBjYXINCkkgaGF0ZTogc29tZSBwZW9wbGUNCkkgZmVhcjogc2hhcmtzDQpJIGhlYXI6IHBlb3BsZSB0YWxraW5nDQpJIHNlYXJjaDogZm9yIHRoZSByaWdodCBwZXJzb24NCkkgd29uZGVyOiBob3cgbWFueSBsaWNrcyBpdCB0YWtlcyB5b3UgdG8gZ2V0IHRvIHRoZSB0b290c2llIHBhcnQgaW4gdGhlIGxvbGxpcG9wDQpJIGxpa2U6IGEgY2VydGFpbiBwZXJzb24="
"eventtime","2004-11-30 19:44:00"
"current_moodid","61"
"url","http://iwannahateu.livejournal.com/2872.html"
"userid","7180"
"itemid","10"
"event","Wow, I had a lot of fun today. I rode with Caroline to Eric's dad's house. It was a lot of fun on the way there. Caroline and I talked about a lot of stuff. She said she can get me a laptop for 300.00 from Nelson. And yeah I will get it in three weeks when Sean and I go down there ( Ft. Lauterdale ) for Winter break. It is going to be saweet! We will be like all going to the mall and crap. And Caroline and I are going to go rollerblading. And I will get to meet Marissa and Josh! Yeah see I was going to go down there tonight so Caroline wouldn't have to drive by herself, but Eric was flipping out so my mom said wait till Christmas. I started to cry. :) I am such a loser. Mitch is going to be coming over tomorrow, and Heather has competition! I hope they win! GO GREYHOUDS!!! They did really good on Halloween. I know they will do good. Yeah so how was your Thanksgivig? I hope good. Sean's birthday is tomorrow. I love that kid, he is so funny! Yeah, today Caroline let me drive her rental car, it was cool. I almost crashed us though. Tee hee hee. It was funny sean was like OH MY GOSH i can not look! I was laughing so hard and then awhen we went to circle k, they tried making me park next to this car and it was backing out so I just went straight and I almost hit the curb. Haha, good times with them! I wanna go paintballing again. Angie, Mike, Sean, and Jonathan are all going to be moving to Colorado, and they're going to get 18 acres and Angie said she is going to open a paintball field, since they don't have one up there, and I told them I was going to be up there every summer helping them! That would be off the chain. Working there and getting to paintball for free. Heck yes! Yeah anywasy I am getting tired because they made me get up early, so I am going to go and watch a movie. Later 
<3"
"eventtime","2004-11-25 21:47:00"
"current_moodid","92"
"url","http://iwannahateu.livejournal.com/2562.html"
"userid","7180"
"itemid","9"
"event","Okay so today I went to school....How fun right? Well anyways I am really bored. Molly Jesse and I all washed my moms car. Yeah the water was really cold. Patricks just called Zach to see if we are going to go to the movies or not. Yeah anyways, I hope my weekend is going to be fun. Tomorrow Mitch is coming over and I might go to the movies.. Be back later going to chips"
"eventtime","2004-11-19 18:58:00"
"url","http://iwannahateu.livejournal.com/2524.html"
"userid","7180"
"itemid","8"
"event","10 years ago.......... 

1)i was a lil girl

2) loved to run naked

3) loved barney

4) Was a big mouth lil child

5) wanted to be a ballerina



5 years ago......... 

1) was a smartass 9 year old

2) had short hair

3)was a tomboy

4) started softball

5)my clothes didnt match cause i wanted to be independent and thought
i could dress myself...i thought wrong!



3 years ago......... 

1) wanted to be cool around my sister

2) hated school

3) was best friends with melayna

4) hated boys

5) didnt care for music



1 year ago........ 

1) had the best year at school

2) i smoked

3) i meet Caroline

4) got my first f

5) was olivias best friend ( and still is ) 



So far this year..... 

1) did better in school

2) i am in BETA

3) went scene?

4) got rid of my jacket


Yesterday I......... 

1) i went to school 

2) was really tired

3) drank chocolate milk

4) talked on the phone

5) hurt my toe



Tomorrow I will.

1)go to the movies

2)listen to music

3)punch people

4)cut my hair

5) take a shower"
"eventtime","2004-11-18 21:58:00"
"current_moodid","31"
"url","http://iwannahateu.livejournal.com/2201.html"
"userid","7180"
"itemid","7"
