"names","values"
"itemid","9"
"event","Rmlyc3QgRnJpZGF5IGlzIG92ZXIuICAgSXQgaGFkIHNvIG11Y2ggcG90ZW50aWFsLiBIdW5kcmVkcyBvZiBwZW9wbGUgd2Fsa2luZyBhcm91bmQgdGFsa2luZywgc2VlaW5nIGFuZCBiZWluZyBzZWVuLiBBbiBvcHBvcnR1bml0eSB0byBydW4gaW50byBmcmllbmRzLCBvciBtYWtlIG5ldyBmcmllbmRzLiAgQnV0IGl0IGVuZGVkIGxpa2UgZXZlcnkgb3RoZXIgbmlnaHQuICAgT3ZlcmNhc3Qgd2l0aCB0aGUgb2JsaWdhdGlvbiB0byBnZXQgb3V0IG9mIHRoZSBob3VzZS4gKEkga25vdyBJ4oCZbSBuZXZlciBnb2luZyB0byBtZWV0IGFueW9uZSBzaXR0aW5nIGluIG15IGxpdmluZyByb29tKSBMaWtlIHNvIG1hbnkgb3RoZXIgbmlnaHRzIGFuZCBhY3Rpdml0aWVzLCBvbmNlIGl04oCZcyBvdmVyIHdpdGgsIEkgd29uZGVyIHdoYXQgd2FzIHRoZSBwb2ludC4gIEl04oCZcyBub3QgbGlrZSBzb21lIG1pcmFjdWxvdXMgbWlyYWNsZSBpcyBnb2luZyB0byBoYXBwZW4gYW5kIEnigJltIHN1ZGRlbmx5IGdvaW5nIHRvIGJlIGV2ZXJ5dGhpbmcgSeKAmW0gbm90LiAgVGhlIGZlYXIgdGhhdCBJ4oCZbGwgc2F5IHNvbWV0aGluZyBzdHVwaWQgb3IgdGhlIGRyZWFkIGFuZCBlbWJhcnJhc3NtZW50IHRoYXQgc29tZW9uZSB3aWxsIGRpc2NvdmVyIHRoYXQgSeKAmW0gb3V0IGFsb25lIGJlY2F1c2UsIEkgZG9u4oCZdCBoYXZlIGFueSBmcmllbmRzLiBJdCB3ZWlnaHMgb24gbWUgbGlrZSBhIHRvbiBvZiBicmlja3MuICBJdCBrZWVwcyBtZSBzbyBwcmVvY2N1cGllZCB0aGF0IEnigJltIGNvbXBsZXRlbHkgdW5hYmxlIHRvIGJlIGNvbWZvcnRhYmxlIHdpdGhpbiBteSBvd24gc2tpbi4gICBJIGRvbuKAmXQgc28gbXVjaCBoYXRlIGdvaW5nIG91dCBhbG9uZS4gICBJIGRlc3Bpc2UsIEkgbG9hdGggdGhlIGZhY3QgdGhhdCBJIHNlZW0gdG8gaGF2ZSBubyBvdGhlciBvcHRpb24uICBTbyBkZXNwaXRlIGFsbCB0aGF0IHBvdGVudGlhbCwgSSB3YWxrIGFyb3VuZCBhbGwgbmlnaHQgZmVlbGluZyBkaXNjb25uZWN0ZWQgYW5kIGZpbmFsbHkgZW5kIHVwIGdvaW5nIGhvbWUgd29uZGVyaW5nIHdoeSBJIGV2ZW4gYm90aGVyLiAgSeKAmW0gc3RpbGwgZmVlbGluZyBhcyBsb25lbHkgbm93IGFzIEkgZGlkIGJlZm9yZSBsZWF2aW5nIHRoZSBob3VzZS4gIE5vdyBJIGRvbuKAmXQgZXZlbiB3YW50IHRvIGJlIHRvdWNoZWQuICAgSSBsb3ZlIG15IGRvZ3MsIGJ1dCByaWdodCBub3cgSSBjYW7igJl0IHN0YW5kIHRoZSBmZWVsaW5nIG9mIHRoZW0gbGlja2luZyBteSBmZWV0Lg0KIA0KSSBkb27igJl0IGtub3cgd2hlbiBpdCBhbGwgc3RhcnRlZCBidXQgSeKAmW0gYWxsIHRvbyBhd2FyZSBvZiB0aGUgcmVzdWx0cywgSeKAmW0gc3RyYWlnaHQsIGJ1dCBJIHdhcyB0ZWFzZWQgYW5kIHRvcm1lbnQgc28gbXVjaCB3aGlsZSBncm93aW5nIHVwLCAgSSB3YXMgY2FsbGVkIGdheSwgaG9tbywgYW5kIGZhZ2dvdCBzbyBtdWNoIHRoYXQgSeKAmW0gdGVycmlmaWVkLiAgSeKAmW0gc28gYWZyYWlkIHRoYXQgaWYgSSBzaG93IGFueSBpbnRlcmVzdCBpbiBhIG1hbiwgdGhlIGZpcnN0IHRoaW5nIHRoZXkgd2lsbCB0aGluayBpcyB0aGF0IEnigJltIGdheS4gVGhlbiB0aGV5IHdpbGwgcmVqZWN0IG1lLCBoYXRlIG1lIG9yIGV2ZW4gd29yc2UgYmVhdCB0aGUgaG9seSBsaXZpbmcgc2hpdCBvdXQgb2YgbWUuDQogDQpBbmQgZGF0aW5nLCBUaGF04oCZcyBiZWVuIGEgZGlzYXN0ZXIsICBJIGRvbuKAmXQgZGF0ZSB2ZXJ5IG9mdGVuLCBpdOKAmXMgdXN1YWxseSB0aGUgd29tZW4gc2hvd2luZyBhbiBpbnRlcmVzdCBpbiBtZSBiZWZvcmUgSeKAmW0gaGF2ZSB0aGUgY291cmFnZSB0byBtYWtlIGEgbW92ZS4gICBUaGlzIGhhcyB3b3JrZWQgb3V0IHdlbGwuICAgSSBlbmQgdXAgaW4gc2l0dWF0aW9ucyB0aGF0IGRvbuKAmXQgd29yay4gIEV2ZW4gaWYgdGhlIHJlbGF0aW9uc2hpcCBpc27igJl0IGdvaW5nIGdyZWF0LCBpdOKAmXMgYmV0dGVyIHRoZW4gbm90aGluZywgYW5kIGRlc3BpdGUgdGhlIHByb2JsZW1zLCBJIHJlZnVzZSB0byBsZXQgZ28gZm9yIGZlYXIgdGhhdCBJ4oCZbGwgbmV2ZXIgaGF2ZSBhbm90aGVyIG9wcG9ydHVuaXR5LiAgDQoNCg0KR29kLCBJIHdvdWxkIGxvdmUgdG8gYmUgdGhlIGhhbmRzb21lLCBvdXRnb2luZywgY2hhcmlzbWF0aWMsIGNoYXJtaW5nLCBmdW4gcGVyc29uIHRoYXQgZXZlcnlvbmUgbG92ZXMgdG8gYmUgd2l0aC4gIEkgd2lzaCBJIGtuZXcgd2hhdCB0byBzYXkgd2hlbiBJIG1lZXQgc29tZW9uZSBvbiB0aGUgc3RyZWV0LCBJIGNvdWxkIGVuZ2FnZSBpbiBhIGNvbnZlcnNhdGlvbiBtb3JlIG1lYW5pbmdmdWwgdGhhbiDigJxIaSwgY29sZCBvdXQgdG9uaWdodCBpc27igJl0IGl04oCdIE15IHNvY2lhbCBhbnhpZXR5IGFzc2lnbm1lbnQgdGhpcyB3ZWVrIGhhcyBiZWVuIHRvIG1ha2UgYSBsaXN0IG9mIHRoZSBxdWFsaXRpZXMgdGhhdCBJIGxpa2UgYWJvdXQgcGVvcGxlLiAgU2ltcGxlIGVub3VnaCBvciBzbyBJIHRob3VnaHQsIHNvIEkgdGhvdWdodCBJIHdvdWxkIG1ha2UgYSBsaXN0IG9mIG15IGZyaWVuZHMgYW5kIHRoZSBxdWFsaXRpZXMgSSBsaWtlIG9yIGxpa2VkIGFib3V0IHRoZW0uIDQzIHllYXJzIG9sZCBhbmQgSSB3YXMgYWJsZSB0byBjcmVhdGUgYSBsaXN0IDUgcGVvcGxlLiA1IGZ1Y2tpbmcgcGVvcGxlIGluIDQzIHllYXJzIG9mIHRyeWluZywgaG93IHBhdGhldGljIGlzIHRoYXQ/ICBJ4oCZdmUga25vd24gbWFueSBtb3JlIHBlb3BsZSBhbmQgcHJldGVuZGVkIHRoZXkgYXJlIGZyaWVuZHMsIGJ1dCB0aGUgcmVhbGl0eSBpcyB0aGF0IHRoZXkgZG9u4oCZdCBrbm93IG1lIGFuZCBJIGRvbuKAmXQga25vdyBhbnl0aGluZyBhYm91dCB0aGVtLCBleGNlcHQgd2hhdCBJIHNlZSB0aGUgZmV3IGhvdXJzIG9uY2UgYSB3ZWVrIG9yIG9uY2UgYSBtb250aCBJIHNlZSB0aGVtIGF0IHRoZSBjbHVicy4gIEl04oCZcyBub3QgbXVjaCBvZiBhIGZyaWVuZHNoaXAgaXMgaXQ/IA0KIA0KDQpUaGVyZSBhcmUgY291cGxlcyBhbGwgb3ZlciB0aGUgcGxhY2UsIGdyb3VwcyBvZiBwZW9wbGUgb3V0IGRvaW5nIHRoaW5ncyBhbmQgaGF2aW5nIGZ1biwgSGVsbCBldmVuIHRoZSBob21lbGVzcyBwZW9wbGUgaGF2ZSBmcmllbmRzLiAgQW5kIGhlcmUgSSBhbSBhbG9uZS4gDQogDQpIb3cgYW5kIHdoeSBpcyBpdCB0aGF0IHNvbWV0aGluZyBzbyBiYXNpYywgc29tZXRoaW5nIHNvIHNpbXBsZSBmb3IgYWxtb3N0IGV2ZXJ5b25lIGluIHRoZSB3b3JsZCwgaXMgYWxtb3N0IGltcG9zc2libGUgZm9yIG1lIHRvIGNvbXByZWhlbmQ/IEhvdyBpcyBpdCB0aGF0IEkgY2FuIHJlYWQgYSBib29rIG9uY2UgYW5kIGxlYXJuIGhvdyB0byBkbyBwbHVtYmluZywgb3IgcmV3aXJlIG15IGhvdXNlIHNvIHNpbXBseT8gICBZZXQgYWZ0ZXIgcmVhZGluZyBib29rIGFmdGVyIGJvb2sgYWZ0ZXIgYm9vayBhZnRlciBib29rIG9uIHNlbGYgaW1wcm92ZW1lbnQsIEkgc3RpbGwgZG9u4oCZdCBzZWVtIHRvIGJlIGV2ZW4gbWFyZ2luYWxseSBiZXR0ZXIgYXQgbWVldGluZyBwZW9wbGUsIG1haW50YWluaW5nIGNvbnZlcnNhdGlvbnMgb3IgbWFraW5nIGZyaWVuZHM/"
"eventtime","2007-02-03 16:51:00"
"url","http://darkitec.livejournal.com/2486.html"
"userid","3577"
"itemid","7"
"event",""" Let's Say I Break Into Your House "" 
. 
A lady wrote the best letter in the Editorials in ages!! It explains things better than all the baloney you hear on TV. !!! Read on ;;; 

Recently large demonstrations have taken place across the country protesting the fact that Congress is finally addressing the issue of illegal immigration. Certain people are angry that the US might protect its own borders, might make it harder to sneak into this country and, once here, to stay indefinitely. Let me see if I correctly understand 
the thinking behind these protests. 

Let's say I break into your house. Let's say that when you discover me in your house, you insist that I leave. But I say, ""I've made all the beds and washed the dishes and did the laundry and swept the floors; I've done all the things you don't like to do. I'm hard-working and honest ( except for when I broke into your house ). 

According to the protesters, not only must you let me stay, you must add me to your family's insurance plan, educate my kids, and provide other benefits to me and to my family (my husband will do your yard work because he too is hard-working and honest, {except for that breaking in part}. If you try to call the police or force me out, I will call my 
friends who will picket your house carrying signs that proclaim my right to be there 

It's only fair, after all, because you have a nicer house than I do, and I'm just trying to better myself. I'm hard-working and honest,,, um, except for well, you know. 

And what a deal it is for me!! I live in your house, contributing only a fraction of the cost of my keep, and there is nothing you can do about it without being accused of selfishness, prejudice and being an anti-housebreaker. Oh yeah, and I want you to learn my language so you can communicate with me !! 

Why can't people see how ridiculous this is ?? 
Only in America.... if you agree, pass it on ( in English ). 
Share it if you see the value of it as a good simile. 
If not ,, blow it off along with your future Social Security funds"
"eventtime","2006-10-13 10:16:00"
"url","http://darkitec.livejournal.com/1948.html"
"userid","3577"
"itemid","8"
"event",""" Let's Say I Break Into Your House "" 
. 
A lady wrote the best letter in the Editorials in ages!! It explains things better than all the baloney you hear on TV. !!! Read on ;;; 

Recently large demonstrations have taken place across the country protesting the fact that Congress is finally addressing the issue of illegal immigration. Certain people are angry that the US might protect its own borders, might make it harder to sneak into this country and, once here, to stay indefinitely. Let me see if I correctly understand 
the thinking behind these protests. 

Let's say I break into your house. Let's say that when you discover me in your house, you insist that I leave. But I say, ""I've made all the beds and washed the dishes and did the laundry and swept the floors; I've done all the things you don't like to do. I'm hard-working and honest ( except for when I broke into your house ). 

According to the protesters, not only must you let me stay, you must add me to your family's insurance plan, educate my kids, and provide other benefits to me and to my family (my husband will do your yard work because he too is hard-working and honest, {except for that breaking in part}. If you try to call the police or force me out, I will call my 
friends who will picket your house carrying signs that proclaim my right to be there 

It's only fair, after all, because you have a nicer house than I do, and I'm just trying to better myself. I'm hard-working and honest,,, um, except for well, you know. 

And what a deal it is for me!! I live in your house, contributing only a fraction of the cost of my keep, and there is nothing you can do about it without being accused of selfishness, prejudice and being an anti-housebreaker. Oh yeah, and I want you to learn my language so you can communicate with me !! 

Why can't people see how ridiculous this is ?? 
Only in America.... if you agree, pass it on ( in English ). 
Share it if you see the value of it as a good simile. 
If not ,, blow it off along with your future Social Security funds"
"eventtime","2006-10-13 10:16:00"
"url","http://darkitec.livejournal.com/2257.html"
"userid","3577"
"itemid","5"
