"names","values"
"event","So, it is finally done! Almost 13 months after we began this journey to make the immigration happen, it was all done in a day's drive to Seattle and back!

Leaving early in the morning, we hoofed it down to Seattle and almost got to the Consulate when they opened. A few minutes later, Rebecca's passport was handed over, and we came back and picked it up about five hours later. In the meantime we amused ourselves by walking around a lot, finding things to eating, and riding the monorail out the space needle and visint the science centre. There I realized a long-held ambition to make up for my last visit (as a lad) where I was too afraid to ride the high-rail bicycle, and so I did it this time. It only took me about 15 years!

Rebecca got her passport back, complete with Immigration Visa, and then we set off to drive back. I tell you what, I cannot even handle navigating in Seattle on foot, much less by car, and this only steeled my resolve. Poor sinage, incredibly steep hills, nonintuitive traffic control, the works. Bad Seattle, no!

We stopped and did a bit of shopping and eating of dinner on the way back, and then crossed the border in a most expeditious manner. After so long, the actual process seemed a bit anticlimatic to me, but maybe I had silly expectations, like them playing O Canada or something. The important thing is that it's done!

And now, to bed!"
"eventtime","2007-08-30 22:16:00"
"url","http://monsieurlove.livejournal.com/2187.html"
"userid","10325"
"itemid","7"
"event","So my dear wife finally got approval of her Permanent Residency. She can stay and be a real Canadian! And it only took a little less than 4 months from the time we submitted papers until the passport request came through. We'll probably be heading down this coming week to the Canadian Consulate in Seattle do finish the processing off (since it is a lot faster to appear in person than to get the landing visa by mail).

Congratulations, baby! It's so exiting!"
"eventtime","2007-08-25 15:35:00"
"url","http://monsieurlove.livejournal.com/1931.html"
"userid","10325"
"itemid","6"
"event","One of these days I just have to learn that lotsa caffeine after noon + computer games makes me a) crabby and b) unable to sleep. Doy! 

<hr>

Holy! the CIC (Citizenship and Immigration Canada) processed our sponsorship on June 12 (after receiving it May 9) and have made a decision about my eligibility to sponor my darlin' wife! Of course, they don't /say/ on the website what that decision was, but given that there is no possible reason for them to deny me the right to sponsor, we're just assuming it means that yes, I am her sponsor. Hopefully just a few weeks left for it to all get done!

<hr>

Possible names for a pet Pug:

<ul>
<li>Bug</li>
<li>Donut</li>
<li>Norman Rockwell</li>
<li>Ed McMahon</li>
<li>Ajax</li>
<li>Odysseus</li>
<li>Jesus Jr.</li>
<li>Iago</li>
</ul>"
"eventtime","2007-06-15 00:30:00"
"url","http://monsieurlove.livejournal.com/1681.html"
"userid","10325"
"itemid","5"
"event","It was a pretty good long weekend. I felt weirdly quiet for part of it, but I am not entirely sure why. I think I have just been in a bit of a mood for cocooning and staying in a bit more than usual. It has likely got something to do with the weather. Honestly I am tired of it myself.

Friday was beautiful outside - we went to the aquarium and saw some dolphins (whatever, the dolphins we saw in Hawaii were both wild and also cooler than these ones), and also some cute sea otters who know how to hold hands (as seen on youtube). I forget what else we saw exactly, some Beluga Whales (silly lookin') and a lot of sea anemones (practically the only thing which grows in the Strait of Georgia, if you believe the aquarium). A sea lion made a face and looked at me + also made a howling noise (I think he was just saying hi) and we also saw a seal.

We had a small easter egg hunt, which was fun, and I was excited to give vague hints about where to find eggs. As of this writing, there are two that were not found, doy. I forgot I had even hid them!

Cousin + family (my cousin-in-law and his family) came over for the afternoon on saturday, which was very nice. I always like hanging out with them, and they are good fun. We went out for dinner later and I had a burger that had something to do with a ""butt rub"" - it was delicious.

I've been reading World War Z and I highly recommend it.

I am tired of being in the office.

We are going to sign up for zipcars! So exciting! It'll be a nice convenient way to use a car when we need it, which is admittedly a rare occurrence. But being able to have one only at those times, and at the drop of a hat (within reason) is going to be great.

UPS makes me mad. Scotiabank, makes me mad too, lately. I don't like us getting charged for customs brokerage fees that we didn't agree too, I don't like Scotiabank putting a hold on my wife's deposits. I would like the PR process to hurry up and proceed more quickly so that we can get on with things. One step at a time -- and thankfully, we're doing well on getting things ready for submission. Don't get me wrong, I am glad we're working on it, it's just, man, in the meantime, not having the process done can make some elements of daily living awkward. Doy.

Ten good things from the weekend:

1) Waking up each day next to my lovely wife
2) An excursion to the aquarium on Friday
3) Seeing relatives on Saturday
4) Taking some impromptu portraits of my new first-cousin-once-removed-in-law
5) Relaxing around the home with my wife, and reading books in bed
6) Eating a tasty roast together
7) Watching The Last Temptation Of Christ, which surprised me at how much I enjoyed it
8) Visiting with friends Saturday night
9) Goofing off at the car show on Sunday
10) Seeing my wife smile (okay, this is a good thing about every day)"
"eventtime","2007-04-09 14:39:00"
"url","http://monsieurlove.livejournal.com/1414.html"
"userid","10325"
"itemid","4"
"event","Today on the way to work I saw a pug wearing a sweater. He looked at me with his eyes!

I am still sick, and not enjoying it - but I am gradually getting better. It seems everytime a lot of air travel is involved, I wind up getting ill shortly after. I blame insufficient sleep, and too many babies on airplanes. Blah!"
"eventtime","2007-04-02 10:01:00"
"url","http://monsieurlove.livejournal.com/1075.html"
"userid","10325"
"itemid","3"
