"names","values"
"event","my pal-of-pals michael is out at SD comic-con right now and the other day i was (of course) pestering him to go to the whedon panel for me. he didn't. but i guess yesterday he was wandering around near the marvel booth and there stood joss whedon, miraculously only surrounded by scant few nerds.  so michael called me, naturally, and was all ""do you want to talk to him?"" and i yelled ""michael, no!"", but it was too late: <b>i was on the phone with joss whedon</b>.
it was brief, obviously, as i was at work and he was entertaining said nerds. 
<u>it went something (exactly) like this:</u>
<b>joss</b>: hi, erin? this is joss whedon.
<b>me</b>: wow, hi. i'm a huge fan.
<b>joss</b>: thank you. how are you? what are you doing right now?
<b>me</b>: heh. i'm okay. i'm at work.
<b>joss</b>: you work on sundays? that sucks.
<b>me</b>: yeah, no kidding. how are you?
<b>joss</b>: i'm good. we miss you here. 
<b>me</b>: i wish i could be there. i'm sure you're so busy. i'll let you go.
<b>joss</b>: oh, yeah. but, it was nice talking to you.
<b>me</b>: uh, heh heh. yeah, it was nice talking with you, too. holy crap.
<b>joss</b>: [laughs] talk to you later.
<b>me</b>: yeah, have fun out there.
<b>joss</b>: you have fun at work.

yeah, i know... i'll try to be funnier next time i talk to a hero on the phone, thankyouverymuch."
"eventtime","2007-07-30 10:13:00"
"url","http://everymarble.livejournal.com/16537.html"
"userid","4756"
"itemid","63"
"event","i just got off the phone with joss whedon. no, seriously."
"eventtime","2007-07-29 18:06:00"
"url","http://everymarble.livejournal.com/16189.html"
"userid","4756"
"itemid","62"
"event","last night i saw hairspray with two friends who had never seen the original movie... the musical version was still good, but i was left trying to explain to them that the parts they cut out of the film to make room for musical numbers were less disposible to me than to the producers of the show-cum-moviethesecond.

while i was describing the parts left behind, it felt like i was talking about the most bizarre, violent, sexual, subversive film; a completely different thing from what we'd just watched. but i first saw it when i was, what... 9? 10? it wasn't, i argued, really that extreme. it was a mainstream movie. IT WAS RATED PG! they found that dubious.
which made me love john waters even more."
"eventtime","2007-07-26 14:27:00"
"url","http://everymarble.livejournal.com/15907.html"
"userid","4756"
"itemid","61"
"event","this morning i had the first all-brain headache of my life. brutal. it was mercifully short, though, thanks to the powerful pain-relieving forces of the excedrin i stole from my roommate.

<a href=""http://www.imdb.com/name/nm0005351/"">ryan reynolds</a> (super hot + funny = eternal forgiveness for his <i>unendingly</i> terrible film choices. and his kris kristofferson beard.) has begun blogging at the ole <a href=""http://www.huffingtonpost.com/"">HuffPo</a>. his contributions thus far, though both kind of gross, are really very funny and impressively verbose and have solidified his place as the perfect specimen. i think i might have actually wished him into existence.

<small>ps. i met melissa joan hart last week. every once-in-a-while i have contact with people with varying degrees of celebrity at work, but i was full-on starstruck when i met her. like, i was shaking while we spoke. she couldn't see it, but it was embarrassing. oh, clarissa. i feel like i'd react the same way if i met candice cameron. or anyone that the 12-year-old version of me would be impressed with.</small>"
"eventtime","2007-06-13 14:22:00"
"url","http://everymarble.livejournal.com/15669.html"
"userid","4756"
"itemid","59"
"event","1. okay, my theory goes as follows: i think promises rehab clinic or whateverthefuck is a place for people to learn how to hide the fact that they're drunk/high. for real.
2. my roommate's boyfriend or whateverthefuck is totally cute and sweet. wtf. why is everyone gay?
3. new fake plants at the Hall.
4. <s>wait, wait... who owns a homemade boba fett costume? for serious? AND YET! <small>(this may be my darkest hour.)</small></s>
5. ASK. ME. OUT."
"eventtime","2007-05-30 00:49:00"
"url","http://everymarble.livejournal.com/15168.html"
"userid","4756"
"itemid","58"
"event","BRUCKHEIMER HEADACHE!"
"eventtime","2007-05-24 23:23:00"
"url","http://everymarble.livejournal.com/14881.html"
"userid","4756"
"itemid","57"
"event","<b>me (on the phone)</b>: tim, chase says he will totally take down all 6 feet of you.
<b>taller-than-6-feet tim h.</b>: tell him ""don't forget about my other five inches"".
(beat)
<b>taller-than-6-feet tim h.</b>: uh. no, wait. don't tell him that."
"eventtime","2007-05-07 18:02:00"
"url","http://everymarble.livejournal.com/14839.html"
"userid","4756"
"itemid","56"
"event","most of the time i'm utterly content with being Nerdly McReadsalot. really. too much stimulation can be damaging to my delicate sensibilities, don't you know? so, in general, i surround myself with bunches of brainiacs with similar needs, excitement-wise...
but what of those nights when i look cute and feel like <i>raising hell</i> (pfffft!)?
what indeed! it's time like these when i think... 'jeez, book readin' rarely gets me made-out-with.'
bummer."
"eventtime","2007-03-18 00:53:00"
"url","http://everymarble.livejournal.com/14465.html"
"userid","4756"
"itemid","55"
"event","ohmygod. it's heavenly. so white and angelic."
"eventtime","2007-03-09 07:16:00"
"url","http://everymarble.livejournal.com/14202.html"
"userid","4756"
"itemid","54"
"event","there are only about 20 more minutes left in my birthday, and i'm going to spend those moments typing about how enormously frustrating it is to be me right now.

a) i have this wildly depressing crush that i can't shake, and that is looking more and more hopeless and ridiculous as the days wear on.
b) i'm pretty sure that i was clued-in, today, on the fact that my most recent (read: not too terribly recent at all, in fact) ex-notboyfriend is seeing someone else and that they're going out of the country on vacation together.
c) my car hates my guts and i don't know THING ONE about buying cars or whatever.
d) i was pretty sure, yesterday, that i would be purchasing my new computer this week, but those dreams are dashed due to the fact that, apparently, this is the birthday when the money-filled cards go the way of the dodo.

boooo. bad birthday."
"eventtime","2007-02-07 23:52:00"
"url","http://everymarble.livejournal.com/13907.html"
"userid","4756"
"itemid","53"
"event","my mom came to visit yesterday and we had all this cool stuff planned... we're even staying in a sweet suite at the damned-fancy gaylord palms. all i had to do was take maura to the airport this morning. no problem, except that i was TOTALLY PUKING IN A BAG IN THE DEPARTURES LANE! for no reason whatsoever, my stomach and sinus cavaties decided that today was a good day for some punishment. it feels like a hangover but without the benefit of having had any booze last night. which is a rip-off.

anyway, i'm inching ever-closer to having enough money for a new computer. factoring in my birthday, it could be as little as three months before i'm ignoring my livejournal for some entirely different reason!"
"eventtime","2007-01-26 15:58:00"
"url","http://everymarble.livejournal.com/13598.html"
"userid","4756"
"itemid","52"
"event","so, i have a nasty rugburn on my knee from gracefully falling UP the stairs at the Hall, the following day i broke my toe, and there have been no further texts from mr. fantastic.

eh... weirdest year yet."
"eventtime","2007-01-04 23:54:00"
"url","http://everymarble.livejournal.com/13347.html"
"userid","4756"
"itemid","49"
"event","see... totally newsies.
<center><a href=""http://www.flickr.com/photos/everymarble/291931451/"" title=""photo sharing""><img src=""http://static.flickr.com/100/291931451_23b32f52d2_m.jpg"" alt="""" style=""border: solid 2px #000000;"" /></a> <br /> <span style=""font-size: 0.9em; margin-top: 0px;"">  <a href=""http://www.flickr.com/photos/everymarble/291931451/"">carrying the banner</a>  <br />  Originally uploaded by <a href=""http://www.flickr.com/people/everymarble/"">everymarble</a>. </span></center>"
"eventtime","2006-11-07 20:48:00"
"url","http://everymarble.livejournal.com/12544.html"
"userid","4756"
"itemid","48"
"event","my computer died. so now i'm, like, 99.9% sure i'm going to switch to a mac when i eventually get the funds to do so. which, at this rate, will officially be the 12th of never.
of course, this means that my posting ability will continue to be limited to moments when i have access to a computer at work and there aren't any guests asking for directions to the closest restroom. lame.

anyway HAPPY HALLOWEEN! they put up christmas decorations here at work this morning. christmas has become a bigger bummer every year that i've been alive, so i found this development QUITE annoying. not only do i have to celebrate christmas for two solid months, but its overshadowing things that i actually look forward to, like halloween and autumn in general.

my friends and i were newsies this year."
"eventtime","2006-10-31 17:21:00"
"url","http://everymarble.livejournal.com/12512.html"
"userid","4756"
"itemid","47"
"event","friendly advice: do not drive two groups of sick brazilian tourists anywhere. no matter how much they beg in portuguese. they will strike you down with their JUNGLE SICKNESS!"
"eventtime","2006-07-19 22:04:00"
"url","http://everymarble.livejournal.com/12046.html"
"userid","4756"
"itemid","46"
"event","in honor of the <a href=""http://www.imdb.com/title/tt0383574/"">pirates of the caribbean: dead man's chest</a> midnight show i'm attending tonight, i've <a href=""http://www.flickr.com/photos/everymarble/"">flickred some shots</a> that i took at the magic kingdom a few days ago. they're staging a short show in adventureland a few times a day with a vaguely johnny depp-looking fellow doing a pretty fantastic impersonation. hot.
<center><a href=""http://www.flickr.com/photos/everymarble/183270321/"" title=""photo sharing""><img src=""http://static.flickr.com/76/183270321_ea3ae63baf_m.jpg"" alt="""" style=""border: solid 2px #000000;"" /></a> <br /> <span style=""font-size: 0.9em; margin-top: 0px;"">  <a href=""http://www.flickr.com/photos/everymarble/183270321/"">capt. jack</a>  <br />  Originally uploaded by <a href=""http://www.flickr.com/people/everymarble/"">everymarble</a>. </span></center>"
"eventtime","2006-07-06 12:27:00"
"url","http://everymarble.livejournal.com/11814.html"
"userid","4756"
"itemid","45"
"event","hellooo folks. negligence, yet one more time. to make up for it, here's a link to a photo i took at DAK during extra magic hours last week. there's a bunch more if you click through.
are we cool?
<center><a href=""http://www.flickr.com/photos/everymarble/178023254/"" title=""photo sharing""><img src=""http://static.flickr.com/62/178023254_3d50c9d079_m.jpg"" alt="""" style=""border: solid 2px #000000;"" /></a> <br /> <span style=""font-size: 0.9em; margin-top: 0px;"">  <a href=""http://www.flickr.com/photos/everymarble/178023254/"">everest at night</a>  <br />  Originally uploaded by <a href=""http://www.flickr.com/people/everymarble/"">everymarble</a>.</center>"
"eventtime","2006-06-29 15:23:00"
"url","http://everymarble.livejournal.com/11553.html"
"userid","4756"
"itemid","43"
"event","just a note: a bergman film is maybe not the best choice for late-night drunken tv-watching.

subtitles being the <b>least</b> of the problem."
"eventtime","2006-06-16 02:55:00"
"url","http://everymarble.livejournal.com/11183.html"
"userid","4756"
"itemid","42"
"event","i have hardly any doubt that the futures of these kids will be fraught with lots and lots of therapy. T-H-E-R-A-P-Y. therapy.

and Scrabble tournaments.

<center><img src=""http://www.auburn.edu/~sulliee/peektores/yikes.jpg""></center>"
"eventtime","2006-06-01 14:20:00"
"url","http://everymarble.livejournal.com/10878.html"
"userid","4756"
"itemid","41"
"event","i just uploaded a ton of photos...
here, brian had set the bar on fire.

<center><a href=""http://www.flickr.com/photos/everymarble/149398816/"" title=""photo sharing""><img src=""http://static.flickr.com/47/149398816_a29390cf21_m.jpg"" alt="""" style=""border: solid 2px #000000;"" /></a> <br /> <span style=""font-size: 0.9em; margin-top: 0px;"">  <a href=""http://www.flickr.com/photos/everymarble/149398816/"">it's just like cocktail in this bitch.</a>  <br />  Originally uploaded by <a href=""http://www.flickr.com/people/everymarble/"">everymarble</a>. </span></center>"
"eventtime","2006-05-19 15:31:00"
"url","http://everymarble.livejournal.com/10709.html"
"userid","4756"
"itemid","40"
"event","to placate <lj user=lilcolumbian> and frustrate her at the same time:

while flying home from attending my cousin's graduation the other day, my mom and i spied <a href=""http://www.imdb.com/name/nm0004997/"">melissa joan hart</a> in the A concourse chili's at the atlanta airport.

her husband looked quite dirtbaggy, and i'm pretty sure he heard me say his name because he started smiling like he was happy someone knew him as something other than Mr. The Teenage Witch."
"eventtime","2006-05-17 12:03:00"
"url","http://everymarble.livejournal.com/10473.html"
"userid","4756"
"itemid","39"
"event","oooooh, happy-snappy with my new camera. i've uploaded most of the photos to flickr. here's one of a few photos from my daily goings-on. clickclick.

<center><a href=""http://www.flickr.com/photos/everymarble/143084260/"" title=""photo sharing""><img src=""http://static.flickr.com/54/143084260_1fb7b50df2_m.jpg"" alt="""" style=""border: solid 2px #000000;"" /></a> <br /> <span style=""font-size: 0.9em; margin-top: 0px;"">  <a href=""http://www.flickr.com/photos/everymarble/143084260/"">roof flowers</a>  <br />  Originally uploaded by <a href=""http://www.flickr.com/people/everymarble/"">everymarble</a>. </center>"
"eventtime","2006-05-09 01:18:00"
"url","http://everymarble.livejournal.com/10044.html"
"userid","4756"
"itemid","38"
"event","oh my god. please watch: <a href=""http://www.youtube.com/watch?v=V-NAvPzdjj0"">they are made out of meat.</a>"
"eventtime","2006-05-05 13:03:00"
"url","http://everymarble.livejournal.com/9778.html"
"userid","4756"
"itemid","37"
"event","i had some errands to run this morning, so i was driving around my apartment complex a little earlier than i'm usually up. as my car rounded the corner, i took pause from my sing-a-long just in time to see the guy that i have a mini-crush on walking to his car. i've only met him once, in passing, but he was cute and funny and relatively nice... 

anyway, so he's got a joke-mustache.

fuck that. seriously. i hate the ironic facial hair, folks. almost as much as i hate the ironic comb-over that is now weirdly legitimate and un-ironic (you know the one). if it isn't part of your <a href=""http://en.wikipedia.org/wiki/Eugene_H%C3%BCtz"">gypsy heritage</a>, i can't abide.

just stop."
"eventtime","2006-04-18 11:33:00"
"url","http://everymarble.livejournal.com/9658.html"
"userid","4756"
"itemid","36"
"event","to begin my adventures in camera-having, i took a few photos while hanging out at boardwalk tuesday. click pic.

<center><a href=""http://www.flickr.com/photos/everymarble/127525736/"" title=""photo sharing""><img src=""http://static.flickr.com/1/127525736_b24d767627_m.jpg"" alt="""" style=""border: solid 2px #000000;"" /></a> <br /> <span style=""font-size: 0.9em; margin-top: 0px;"">  
<a href=""http://www.flickr.com/photos/everymarble/127525736/"">boardwalk</a>  <br />  Originally uploaded by <a href=""http://www.flickr.com/people/everymarble/"">everymarble</a>.</center>"
"eventtime","2006-04-13 02:35:00"
"url","http://everymarble.livejournal.com/9285.html"
"userid","4756"
"itemid","35"
"event","- i just opened my fridge and saw the bag of grapes that <lj user=tigerman28> and i bought two days ago when he was here visiting. i've never been so happy in my entire life to see produce. jeez. it was exactly what i wanted at the exact moment that i wanted it, and i had completely forgotten that they were there. miracle grapes.

- i just googled this kid i had a very brief and totally weird friendship with during my sophomore year at auburn and there were no results at all. at first i was kind of angry, then i realized that i was mad because he had thwarted my attempts to e-stalk him and i got a little embarrassed. and now i'm telling yooooou about it.

- holy crap... get ready for the deluge of photos that will be unleashed onto your eyeballs when my new camera gets here. (empty promises? we'll see.)"
"eventtime","2006-04-10 01:34:00"
"url","http://everymarble.livejournal.com/9012.html"
"userid","4756"
"itemid","34"
"event","matt lauer (just now): ""this thing is hotter than you can imagine. kids are having <a href=""http://www.imdb.com/title/tt0475293/"">high school musical</a> sleepovers.""

kids? try <i><b>everyone i know</b></i>. 
grown folks. sleepovers. 
i wish i were kidding."
"eventtime","2006-03-30 08:40:00"
"url","http://everymarble.livejournal.com/8907.html"
"userid","4756"
"itemid","33"
"event","i'm sick for the second time in two months.

all i can think about is that recent episode of scrubs where the infection glows green as everyone passes it along to everyone else, and what was it that i touched that glowed green? gross.

i need to stop talking to/being around people, altogether. i have a weak constitution. (i might as well take up intermittent swooning. i'll get a fainting couch.)
everyone i know is a big jerk anyway.

<center><img src=""http://cache.tias.com/stores/souhantq/pictures/151187a.jpg"">
<small>this is a fainting couch, <i>philistines</i>.</small></center>"
"eventtime","2006-03-17 21:47:00"
"url","http://everymarble.livejournal.com/8465.html"
"userid","4756"
"itemid","32"
"event","i totally suck at volleyball.

ow.

<b>*UPDATE*</b> - but i'm pretty good at mini golf."
"eventtime","2006-03-09 22:53:00"
"url","http://everymarble.livejournal.com/8401.html"
"userid","4756"
"itemid","31"
"event","- a panther lives in the woods behind my house
- no really... a panther
- aw, i miss odie.
- i got a new phone
- hey look: that's george lucas, whom i saw at lunch today.

<center><img src=""http://www.auburn.edu/~sulliee/george.jpg""></center>

i also saw andrew mccarthy this afternoon, but that's apparently not exciting enough to warrant a photo, cause i didn't think to take one."
"eventtime","2006-02-22 18:03:00"
"url","http://everymarble.livejournal.com/7937.html"
"userid","4756"
"itemid","30"
"event","oh, i have neglected you, my puddings.

in my leave of absence from the LJ, i have been doing adultish-type things like working 5 days a week and making out with an accountant.

but something like 87% of my time is still spent being utterly ridiculous, so there's no real cause for alarm. on valentine's day it was seriously FREEZING, but a group of us went to a campfire program at fort wilderness and made s'mores. ridiculous.

<center><img src=""http://www.auburn.edu/~sulliee/smores2.jpg""></center>"
"eventtime","2006-02-16 13:19:00"
"url","http://everymarble.livejournal.com/7875.html"
"userid","4756"
"itemid","29"
"event","everyone i know: <b>STOP GETTING MARRIED</b>.

jeez."
"eventtime","2006-02-02 01:09:00"
"url","http://everymarble.livejournal.com/7467.html"
"userid","4756"
"itemid","28"
"event","one thing that sucks about working with the company that i do is that most of the (not gay) guys have these terrible, super straight-and-narrow hairstyles. practically military-issue. like it's too much trouble to care what their heads look like, so they just cut the entire coif at about a quarter of an inch and leave it at that. even the cutest, most charming guys end up looking kind of douchebaggy.  now, i'm not generally the type of person that considers hair when... you know, <i>considering</i>, but great god almighty! 

perhaps i should've thought of this before committing myself to work for the only company that i know with a literal BOOK that dictates how people are allowed to look.

or perhaps i should leave stepford once in a while.
<center><img src=""http://www.kmialumni.org/_pictures/kentucky/old/haircut-1947x250.jpg""></center>"
"eventtime","2006-01-19 11:46:00"
"url","http://everymarble.livejournal.com/7400.html"
"userid","4756"
"itemid","27"
"event","List your six current favorite songs, then tag 6 friends to do the same.
I was tagged by: <lj user=shesaid>

1) hide & seek - imogen heap
2) venus & serena - super furry animals
3) i turn my camera on - spoon
4) scared straight - the long winters
5) goodnight and go - imogen heap
6) the latest toughs - okkervil river
I tag:
1) <lj user=ethrich>
2) <lj user=tigerman28>
3) <lj user=kschneid>
4) <lj user=icyjones>
5) <lj user=y2korean>
6) <lj user=pigstubs>"
"eventtime","2006-01-09 18:53:00"
"url","http://everymarble.livejournal.com/7003.html"
"userid","4756"
"itemid","26"
"event","i have a pet owl!

he doesn't actually live inside with me... and i've never seen him, but he <i>belongs to me</i>. i'm calling dibs on him like imperialization. i claim this owl in the name of her majesty, myself.

i hear ""hoo-huh hoo... hooooo"" every minute or two. but... i've developed an attachment to it. which is <i>adorable</i>, right? so surely you can forgive me for being an imperialist.

it's 2006. my resolutions are as follows:
1. be charming when i meet cute, funny guys. cool it with the usual retard-being.
2. organize <i>all of this</i> [imagine a sweeping gesture that arcs over my life in general]
3. listen to new songs all the way through before deciding that i hate them
4. there are probably more... relating to saving money and working out, but that shit is <b>banal</b> and <b>done to death</b>.
5. stop phoning it in and just be funnier.

ps. <a href=""http://www.pandora.com/"">The Pandora Music Genome Project</a> is awesome."
"eventtime","2006-01-05 02:13:00"
"url","http://everymarble.livejournal.com/6789.html"
"userid","4756"
"itemid","25"
"event","so it's christmas. it's also snowing here, but it's not sticking on anything because it's been raining for a few days. 

it's still cool, though.

my dad's watching a terrible nicolas cage movie (redundant, i know) with the worst dialogue i've heard, maybe ever. someone even said ""yee haw!"". but my dad's totally into it because it's about apache helicopters. you can tell it was made in the very early 90s because it co-stars sean young (wtf has she been in in the last 10 years?) and because it's a bold-faced rip-off of top gun. i think i just heard one guy call the other guy ""iceman"", even.

one guy: ""hey, do you like history?""
other guy: ""no.""
first guy: ""well you better start, cause we're about to be making it.""

WORST!"
"eventtime","2005-12-25 12:23:00"
"url","http://everymarble.livejournal.com/6423.html"
"userid","4756"
"itemid","24"
"event","whilst playing a ""family fun"" type game:

me: okay, sonny and...?
megan*: delight!


<small>* - ""is mah butt we-yut?""</small>"
"eventtime","2005-12-22 01:45:00"
"current_moodid","34"
"url","http://everymarble.livejournal.com/6377.html"
"userid","4756"
"itemid","23"
"event","so this season, the thing that the populace has chosen to especially freak out about (besides missing white girls... <i>i'm looking at you FoxNews. wrap that shit up.</i>) is the use of the word ""holiday"" in place of ""christmas"" in public instances. 
i'm going to be honest: i don't get it. 

i thought i might poll anyone who comes across my livejournal... 
i know that a great deal of people seem to take issue with this phenomenon, but i honestly can't figure out why. i mean, i guess i have ideas about what it could be, but i <i>really</i> want to think it's something other than... you know, some kind of cultural supremacy... or even just the idea of ""tradition"".

so if it bothers you (even a little) to hear the word ""holiday"" used instead of ""christmas"", i hope that you'll comment and explain. you can also comment if you really don't mind the term, letting me know why you think it doesn't bug you.

thanks."
"eventtime","2005-12-13 17:38:00"
"url","http://everymarble.livejournal.com/6011.html"
"userid","4756"
"itemid","22"
"event","<img src=""http://www.auburn.edu/~sulliee/peektores/closet.jpg"" hspace=""15"" vspace=""15"" align=""right"">when i was a senior in high school, i went to at least one local all-ages rock show every weekend. this was partially because i always had a crush on or was dating someone in a band, and partially because wtf else was there to do? seriously. (most of the time, obviously, the local music was altogether secondary to the socializing, with only a handful of notably exceptional bands.)

anyway, so i started taping the flyers for these shows onto the closet doors in my bedroom, which my parents thought was a totally not awesome thing to do. i don't know why i left them up, other than that i wasn't really here much after i left for college (by which time they'd become part of the decor and were mostly ignored), but there they still hang. a few have been ripped down in 'frightened-dog' or 'taking-the-christmas-tree-to-and-fro-the-attic-that-shares-the-same-door' incidents, but my display remains relatively unchanged.

in the next few days i'm going to dismantle it and put the flyers into a binder. this photo/post is for posterity, i 'spose. <br clear=""right"">"
"eventtime","2005-12-10 19:09:00"
"url","http://everymarble.livejournal.com/5796.html"
"userid","4756"
