"names","values"
"url","http://oneclassact.livejournal.com/2712.html"
"userid","11391"
"itemid","9"
"event","Title - Friendly Competition
Rating - NC-17
Fandom - Stargate Atlantis
Pairing - John/Ronon
Disclaimer - Stargate Atlantis and its characters belong to a lot of people who aren't me.
Summary - John likes to run. Ronon catches him.
Author's notes - Written for the <a href=""http://www.livejournal.com/users/svmadelyn/289473.html"">SV/SGA Flash Fiction Challenge</a> for <lj user=""storydivagirl"">, her prompt was - Sheppard/Ronon banter is the only real request, the rest is up to the writer. I hope this hits the spot.
With thanks to <lj user=""astrea9562""> for beta duties.

<lj-cut text=""FRIENDLY COMPETITION"">
Atlantis had miles and miles of empty hallways, explored and declared safe, but not yet in regular use. As a result of his daily runs, John Sheppard felt as if he were getting to know most of them. He rather enjoyed the solitude they offered. It gave him a chance to think and clear his head and, in an odd way, it reminded him of his time in Antarctica.

Today, as he jogged back towards the inhabited areas of the city after his workout, John discovered that he wasn't the only one taking advantage of the maze of long corridors. The tall figure of Ronon Dex was unmistakable, approaching from the opposite direction. He stopped when he saw John.

""Sheppard,"" Ronon acknowledged when their paths crossed. ""You want some company?""

""I'm kinda used to running by myself,"" John replied. He wasn't sure he was ready to give up the brief period of alone time his run afforded him.

Ronon shrugged. ""Okay.""

Thinking that was the end of their conversation, John turned to continue on his way back to his quarters. However, he stopped in his tracks when Ronon spoke again, his tone deceptively bland.

""I guess you can't take the competition,"" Ronon said.

John narrowed his eyes as he spun round and looked up at Ronon. ""Are you saying I can't keep up with you?""

""You'll never know if you don't try,"" Ronon said, the barest hint of a smile on his face. ""But it makes me wonder, the way you send your men to train with me, but never spar with me yourself...""

""Fine, you're on,"" John retorted, pulling himself up to his full height. ""Let's see who makes it back to the transporter at the far end of this corridor first.""

""That's it?"" Ronon looked unimpressed. ""I thought you'd want more of a challenge.""

Privately, John thought that was more than enough of a challenge, given that he'd already run several miles this morning, but he decided against saying that to Ronon. After all, this was the guy who'd spent seven years running from the Wraith.

""I just thought I'd get a feel for the opposition first,"" John said finally.

Ronon cast a vaguely amused look in his direction. ""It's okay; I'll go easy on you this time.""

""Hey, don't do me any favours,"" John shot back.

""All right,"" Ronon agreed, far too easily for John's liking.

Then, without further warning, Ronon set off at a run in the direction of their goal.

""Damn it!"" John muttered and chased after Ronon as fast as he could.

It quickly became apparent that John had no chance of catching Ronon. He was fast and lighter on his feet than his size would have suggested. By the time John reached the transporter, Ronon was leaning casually against the wall, waiting for him. He'd barely broken a sweat. John, on the other hand, was out of breath and his T-shirt was damp where it stuck to his skin.

""Nice work,"" John panted as he bent over, hands braced on his thighs. It was hard work just trying to breathe normally. ""Next time... Next time I'll be ready for you.""

""You need more practice,"" Ronon said as he pushed away from the wall.

""You think so?"" John said wryly as he straightened up and scrubbed a hand across his face. He was hot and sticky and he really needed a shower. ""I guess I'm more used to flying places, not running there.""

""I could tell."" The thread of amusement was still evident in Ronon's voice. ""Though you run better than McKay.""

John raised his eyebrows. ""I'm not sure if that's a compliment or not.""

""Probably not,"" Ronon deadpanned. He gave a deep, throaty laugh when John glared at him.

""I think I'll quit now and go hit the showers,"" John said. ""Before I completely lose my credibility as your team leader.""

He turned to open the transporter and was startled when a hand landed on his shoulder. Ronon spun him back around and then John found himself pushed up against the wall with Ronon in his face, totally ignoring the concept of personal space.

""Hey!"" John protested.

""You lead the team just fine,"" Ronon said with conviction. ""I'm quite willing to follow you.""

""Well, that's good to know,"" John drawled, still eyeing Ronon a little warily. ""And now I really should be..."" He stopped abruptly when Ronon leaned in and nuzzled at his throat, then rasped his tongue across the sweaty skin. ""Ronon?""

""You smell good,"" Ronon growled, as if that explained everything. ""Taste good too.""

""Ah - okay."" John went very still, definitely not sure that it was any kind of explanation. 

Regardless, he found himself trying to ignore the way his cock was stiffening in response, pushing at the front of his sweatpants. This was - unexpected to say the least. John had thought that Ronon had his eye on Teyla, not on him.

""You have a problem with this?"" Ronon asked as he drew a hand slowly down John's chest. Broad fingertips circled John's nipples through the damp, clinging fabric of his T-shirt.

John opened his mouth to say that, yes, he did have a problem with it and that they couldn't do this. So, he was somewhat surprised when what came out was, ""No. No I don't.""

Ronon gave a rumble of approval, deep in his throat. ""Good.""

Apparently, that was all Ronon intended to say on the subject, because then he simply pressed John more firmly against the wall. He slid a leg between both of John's, his thigh rubbing John's cock through his pants. At the same time, Ronon's hand burrowed underneath John's shirt, clearly intent on finding bare skin to touch.

John choked off a groan of pleasure as Ronon's fingers traced patterns on his stomach and then moved up to tease his nipples some more. A small, dutiful voice in the back of his head told John that he really needed to put a stop to this. Right. Now. But then Ronon's mouth resumed its exploration of his neck, the rough tickle of his beard making John moan, and John decided that sometimes duty was seriously overrated.

He would freak out about how it might affect team dynamics, the implications of 'don't ask, don't tell' and any other reason why they shouldn't be doing this some other time. At this very second, John wanted heat, pressure, friction... God! Yes, he wanted Ronon to keep biting and sucking at his throat. He needed Ronon to carry on rocking into him, the hard muscle of his thigh pushing against John's swollen cock in just the right way.

With an effort, John managed to work one hand down the back of Ronon's pants, sliding his fingers between the cheeks of his ass to tease Ronon in return. Ronon seemed to approve of the gesture if the low grunt he gave was any sign. He continued rubbing against John and John could feel Ronon's cock, hard where it pressed into his hip as they moved together. Reaching up, John curved his other hand around the back of Ronon's neck, his fingers tangling in the coarse hair.

There was no finesse to what they were doing, but it felt like it was exactly what John needed, and Ronon too, it appeared. The simple, visceral pleasure of it, just trying to get each other off, quickly pushed both of them to the brink.

Ronon's hands suddenly tightened their grip and John knew he'd have marks to remember this by. He grabbed Ronon's ass harder and pulled him in close, grinding against the thick cock he could feel riding his hip. Then Ronon tore his mouth away from John's neck and threw his head back with a groan. John thrust faster and was rewarded when Ronon began to shudder, cursing loudly as he came hard.

The sharp scent of sex rising from Ronon's skin and the added pressure as he bucked against John was enough to trigger John's orgasm too. Pinned between Ronon and the wall he couldn't move much, but he shivered as the sensations rolled over him, bright and intense. Gasping for breath, John clutched at Ronon's body as he came in his pants. It felt like it was the best thing in the Pegasus galaxy.

By the time John was starting to come down from the endorphin high, Ronon was slumped heavily against him. Ronon was panting in a way he hadn't from the earlier physical exertion. John carefully eased his hand out of Ronon's pants and pushed at him until he took his own weight.

Ronon stretched slowly, the movement doing interesting things to his muscles that John couldn't quite stop himself from watching. John wondered when he was going to reach the freaking out stage of the whole experience, apparently, not just yet.

A lazy grin spread across Ronon's face, as he seemed to realise just how focused on him John was. ""Guess we both need a shower now.""

Looking up, John met Ronon's gaze.

""I guess we do,"" he agreed.

Ronon's grin turned sly. ""Race you...""
</lj-cut>

<small>Crossposted from <lj user=""yavannauk""></small>"
"eventtime","2005-10-31 13:23:00"
"current_moodid","40"
"url","http://oneclassact.livejournal.com/2447.html"
"userid","11391"
"itemid","8"
"event","Title - Even On The Worst Days
Rating - NC-17
Fandom - Stargate Atlantis
Pairing - McKay/Sheppard established relationship
Disclaimer - Stargate Atlantis and its characters belong to a lot of people who aren't me.
Summary - Shower sex. Does that need further elaboration?
Author's notes - Written in response to <lj user=""alray"">'s porn prompt. She'd had a bad day and wanted some John/Rodney porn, so... Not betaed, all mistakes are entirely my own fault.

<lj-cut text=""EVEN ON THE WORST DAYS"">
Rodney is close to comatose by the time he feels a warm hand land heavily on his shoulder, spinning his chair away from the open laptop on the bench. If he had the energy left he'd complain, but it's officially been the day from hell and he's got nothing. He was dragged out of his bed at some ungodly hour of the morning when the city's power grid went haywire and he's barely stopped to draw breath since.

A steady supply of coffee and sandwiches have been appearing as if by magic during the day to keep him going, but Rodney hasn't taken the time to wonder where they came from. He's just grabbed a bite or a drink in passing before diving back into the intricacies of the necessary repairs. At this stage, the caffeine doesn't seem to be doing the trick any more, though.

Looking blearily around the lab, Rodney realises it's empty apart from himself and the man whose hand is still gripping his shoulder.

""Colonel?"" he queries vaguely.

""Jesus, Rodney!"" John gives him a little shake and Rodney's head lolls forward tiredly. ""What are you still doing here at this hour?""

""Making sure the city continues to have power,"" Rodney snaps, slanting a sideways glance at John. His heart really isn't in it, though, and the words fade out into a yawn.

""The power grid is running just fine now."" John frowns at him. ""That's why everyone else is in bed.""

""Except you,"" Rodney points out. He waves his hand vaguely in the direction of his laptop. ""Anyway, I'm monitoring it for fluctuations.""

""Bed, Rodney!"" John insists. ""If there's another problem someone will call you.""

For a second Rodney's torn, but he knows John's right and, as much as he hates to concede, he's too damned tired to argue with him.

""Fine!"" he says finally, reaching to power down the computer. ""Fine.""

John pats Rodney's shoulder in approval and then prods him until he drags himself out of his chair. Rodney groans as his back muscles spasm in protest at the number of hours he's spent hunched over his desk. He stretches, hearing his joints crack, and then slowly heads for the door. John sticks as close as his shadow as they make their way to the nearest transporter, presumably to ensure Rodney doesn't try to sneak back into the lab when he's not looking.

The corridors are empty this late at night and when Rodney thinks open the door to his quarters, John follows him inside without hesitation. 

The lights come up just a little and Rodney considers falling into bed fully clothed. He's tired enough not to care about getting undressed, but he's also aware of just how knotted up his muscles are. If he goes to sleep like this, Rodney knows he'll pay for it in the morning. He won't be able to move.

John is leaning against the wall, watching him thoughtfully, as if he's aware of Rodney's dilemma. Suddenly, he pushes himself upright and moves across to Rodney, catching hold of his arm and steering him towards the bathroom.

""I think a nice hot shower is in order,"" John says firmly.

Grateful that any decision-making has been taken out of his hands, Rodney nods his agreement. He begins to strip out of his clothes while John turns on the shower. By the time Rodney's naked, steam is curling through the bathroom and he groans in anticipation. He steps into the shower stall and lifts his face into the perfectly heated spray of water. The shock of it hitting his skin is enough to disperse the fog of tiredness just a little and he smiles as John slips into the space behind him.

With warm, bare skin pressing against his back and hot water beating down on his chest, Rodney feels the stress of the day begin to sluice off of him along with the sweat and dust accumulated while he spent his time crawling under more than one Ancient console, working without a break. He sighs as he leans back into John, soaking up the wiry strength that supports him. The slight change in position leaves John's cock resting in the crack of his ass and Rodney can't quite resist rubbing against it.

There's a soft huff of laughter close by his ear. ""Is this your way of telling me that you want something?""

""I've had a long day; I think the least you could do is help me wash,"" Rodney says airily.

He knows John enjoys touching him and Rodney likes the way John touches him. It's a win win situation and Rodney's absolutely certain he'll be a lot more relaxed and ready for sleep by the time John's done.

""What did your last body slave die of,"" John grumbles good-naturedly, but he's already reaching for the soap and carefully turning them both so that the spray gets them thoroughly wet.

John's hands are strong and quite assiduous in their task of lathering up every inch of Rodney's body. Rodney's already on the verge of melting into a boneless heap by the time John slides down onto his knees, his fingers beginning to massage Rodney's buttocks and thighs. When John manoeuvres him so that he's leaning back against the cool tile wall Rodney really needs the support, because his legs feel like jelly. 

Unlike his cock, which is enjoying the proceedings far too much considering just how exhausted Rodney is. John tilts his head up, flashing him a quick grin as he wraps his hand around it and starts to stroke just the way Rodney likes it.

Rodney manages an appreciative moan, but he's beyond anything more coherent at the moment. John's other hand is wandering further afield, trailing soapy fingers up to pinch Rodney's nipples. They're predictably sensitive, quickly tightening into hard buds and Rodney arches into the touch. John's hand skates away again, this time skimming down across the soft flesh of Rodney's belly, which just makes him shiver.

Leaning back, John lets the full force of the shower spray hit Rodney for a few seconds; long enough to wash away the remaining lather. When Rodney's skin is slick and clean he moves in close again and now his mouth joins his hands in tracing out the contours of Rodney's body.

As tired as he is, Rodney's hips still jerk in response. His cock slides against John's stubbled cheek and the rough rasp sends a jolt through him. He tips his head back, banging it on the wall behind him.

""Fuck!"" he hisses as John rubs his face against him, deliberately this time.

""You have a dirty mouth, Rodney,"" John says with a snort of laughter.

""I haven't heard you complaining,"" Rodney gasps as John nuzzles his hip and stomach lazily, licking up the drops of water beading on his skin. ""And speaking of mouths, are you sure you wouldn't care to do something more constructive with yours?""

""Pushy bastard,"" John says affectionately before leaning in to slide his mouth over the head of Rodney's cock, sucking hard.

Rodney makes an odd, strangled sound and grabs for John's water flattened hair, digging his fingers into it and urging John's head down further. 

John seems to take the suggestion with good grace and sucks more of Rodney's cock in, his lips tight on the slick flesh. While his mouth is occupied with Rodney's cock, John's hands slip behind Rodney's balls, fingers pressing in until Rodney thrusts forward with a notable lack of control. John apparently takes that as a signal to slide them further back, up between Rodney's ass cheeks. He circles Rodney's hole with the blunt tip of one finger, not trying to get inside, but still teasing enough to make Rodney pant and curse inventively.

Torn between trying to thrust his cock deeper into John's throat or getting that thick finger into his ass, Rodney ends up managing neither. Instead, the combined sensations spiral out of control and Rodney finds himself coming in a heated rush that leaves his head spinning and his knees buckling under him. John just keeps sucking his cock until Rodney's got nothing left to give, only then letting him slip out of his mouth.

While Rodney's still in the non-verbal stage of post-coital, John scrambles up off the floor of the shower, plastering his long, rangy body against Rodney's. When his brain comes back on line, Rodney's intimately aware of John's lips covering his while John's tongue insinuates itself into Rodney's mouth. Rodney's not at all averse to being kissed by John, even with the taste of his own come sharp on John's tongue.

He's even more on board with the way that John's rubbing himself off against him, the hard, slick length of his cock trapped between their stomachs. Rodney has enough presence of mind to grab a handful of John's ass and pull him in closer and that's all it takes to make John come as well, spurting hot and sticky between them. John throws his head back, his teeth raking across Rodney's bottom lip as he breaks their kiss. His hips jerk a few more times and then he slumps against Rodney, breathing hard.

For a long moment they remain wrapped around one another, holding each other up, while the hot water continues to pound down on them. Eventually, John takes his own weight and Rodney pushes away from the wall so that they can both clean the residual stickiness off their skin.

John shoots Rodney a crooked grin as he thinks the shower off and reaches up to push his fingers through his wet hair. ""Someone looks much more relaxed now.""

""Don't sound so smug,"" Rodney says as he grabs a towel and tosses a second one at John. ""You already know how good you are at that so you don't need your ego stroked any more.""

""I can think of a few other things you could stroke instead,"" John says with a leer.

Rodney gives a snort of disgust. ""Think again, some of us need to sleep so that we can, you know, keep the city running. Besides, not all of us entertain delusions of having the refractory period of a teenager."" 

As if to illustrate his point Rodney yawns, scrubbing a hand across his face.

John nudges him with his shoulder, smirking. ""It's okay, Rodney. I'll still love you even if you are old and decrepit.""

""Oh, thank you, I feel so lucky."" Rodney levels a narrow-eyed glare at John that loses something of its effectiveness when he yawns again.

John's lips twitch, threatening another smirk, but he buries his face in the towel before Rodney can complain about it.

Turning his back on John, Rodney swipes his own towel across his body a few more times and then throws it carelessly into the corner. Tiredness is rapidly catching up with him again and Rodney really does feel relaxed enough to sleep now.

""If you can refrain from any more ageist comments you can stay,"" Rodney says as he heads for his bed.

He hears the sound of another wet towel hitting tile and then there are warm, slightly damp arms sliding around his waist from behind.

""I can do that,"" John says, his breath hot on the back of Rodney's neck.

And when John's lips graze the soft skin at his nape, Rodney discovers that both of them have more stamina than he's given them credit for.
</lj-cut>

<small>Crossposted from <lj user=""yavannauk""></small>"
"eventtime","2005-10-05 19:37:00"
"current_moodid","18"
"url","http://oneclassact.livejournal.com/2081.html"
"userid","11391"
"itemid","7"
"event","Title - Knot A Problem
Rating - PG
Fandom - Stargate Atlantis
Characters - John, Rodney and brief appearances by Teyla and Ronon
Disclaimer - Stargate Atlantis and its characters belong to a lot of people who aren't me.
Summary - A deserted planet, energy readings, Ancient ruins... of course it's not as simple as it seems.
Author's notes - Written for <lj user=""slodwick"">'s Worst-Case Scenario Challenge, my scenario was <a href=""http://yavanna.slashcity.net/worstcse.jpg"">How to untangle Christmas tree lights</a>. With huge thanks to <lj user=""astrea9562""> for the last minute beta.

<lj-cut text=""KNOT A PROBLEM"">
The problem with exploring a deserted planet with enticing energy readings and what looked like the ruins of an Ancient outpost was that nothing was ever as simple as it appeared to be at first glance.

Naturally, whatever was giving off the energy readings also created some kind of interference, which meant that their headsets only worked at close range. That might not have mattered, if Teyla and Ronon hadn't been checking out the far side of the abandoned native village when Rodney ventured into a promising looking building, Sheppard following close behind him, and promptly triggered the locals' equivalent of an intruder alarm.

He thought it was some kind of web when his hand first brushed against it, so Rodney simply tried to push it out of his way, suppressing a shudder of distaste. His efforts resulted in an ominous snapping sound and he hesitated for a moment, looking around for the source of the noise.

Abruptly, Sheppard's hand was splayed across the small of his back, shoving him forwards. Rodney stumbled, opening his mouth to voice a complaint, but the words died in his throat as he suddenly found himself entangled in what appeared to be some kind of net. As he lost his balance and fell heavily onto the floor, Rodney managed to twist round far enough to see that Sheppard was similarly caught.

""Crap!"" Sheppard hissed as he lost his fight with gravity and landed on his ass next to Rodney. ""Ow!""

""Well, isn't this nice,"" Rodney said caustically, once he'd dragged some air back into his lungs.

""Why the hell did you just stand there?"" Sheppard complained as he gingerly pushed himself up into a sitting position.

Rodney glared at him. ""I didn't know we'd just stepped into the real life version of one of your bondage fantasies.""

Perhaps wisely, Sheppard chose to ignore that comment. Instead, he turned his attention to the mess of ropes he was trapped in. Rodney let it go, opting to begin his own investigation. The net looked fairly primitive. In fact, it seemed more like a loose jumble of intertwined strands than anything as sophisticated as an actual net.

""I'm guessing this wasn't the Ancients' defence system,"" Rodney said snidely as he carefully levered himself upright.

Sheppard merely snorted and when Rodney glanced across at him he saw that Sheppard had managed to work one of his hands free. With a little more judicious wriggling, Sheppard was able to reach around, also freeing his knife.

""Come on, come on!"" Rodney barely restrained his impatience as he watched Sheppard press the blade against the nearest piece of rope. ""Hurry up, I think I'm starting to lose all feeling in my arms.""

""Shut up, McKay, just wait your turn,"" Sheppard retorted good-naturedly. But suddenly his expression changed, his mouth turning down in a frown. ""What the hell?""

""What? What's the problem?"" Rodney asked, leaning forward to try and see what Sheppard was doing.

""My knife doesn't seem to be able to cut though this stuff,"" Sheppard informed him. ""<i>That's</i> the problem.""

""That's ridiculous,"" Rodney insisted. ""Are you sure you've kept your knife properly sharpened? These ropes don't look very strong.""

""The knife's plenty sharp,"" Sheppard snapped, patience finally worn thin. ""And apparently appearances are deceptive, because they have some kind of core that I can't cut through. Also, if you hadn't noticed, the more you struggle the tighter they get.""

Rodney, who had been tugging ineffectually at his own bonds, stopped abruptly when he realised Sheppard was right. The ropes had now pulled appreciably tighter round his body, taking up most of the slack he'd had to start with. ""Oh God, it's going to cut off my circulation completely; or else I won't be able to breathe... Wait! Can you get at your P90? Maybe you could shoot this stuff off of us.""

Turning his head, Sheppard gave him a disbelieving look. ""Rodney, do you really want to lose a few body parts in the attempt? Because I have to say I'm not real keen on the idea.""

""What? Oh."" 

As he considered the situation a little more, Rodney was forced to concede that Sheppard was probably right, given the way that the ropes were tangled around them. Rodney liked all his body parts right where they were, so shooting was out. 

He slumped down fatalistically. ""You're right. How could I have had such a stupid idea? Oh no, my brain is probably already being deprived of oxygen...""

""Rodney!"" Sheppard interrupted him with obvious irritation. ""There's nothing wrong with your brain, well, nothing more than usual anyway."" He ploughed on, ignoring the indignant look Rodney gave him at that. ""So, I need you to stop panicking and just sit still so that these ropes don't get any tighter.""

""That's easy for you to say,"" Rodney muttered. ""It's not your brain that's losing IQ points by the second.""

Sheppard shot him a quelling stare and Rodney reluctantly subsided.

""That's better,"" Sheppard said with satisfaction. ""Now, I'm just going to try and get my other hand free and then I'll see what I can do about untangling this mess.""

""You make it sound so simple,"" Rodney sniped.

""Sure it is,"" Sheppard said easily. ""It'll be just like sorting out a string of Christmas tree lights. You know how they always seem to get tangled up in the box, no matter how carefully you put them away.""

Rodney blinked, nonplussed. ""Christmas tree lights? You're comparing a life or death situation to unravelling Christmas tree lights?"" His voice began to rise in both pitch and volume. ""Okay, maybe it's <i>your</i> brain that's been starved of oxygen. I never heard anything so stupid. God, we really are screwed!""

""Say what you like,"" Sheppard said. ""But there's a technique to it and I'm pretty sure it'll work on these ropes too.""

""And you, of course, are well versed in this <i>technique</i>,"" Rodney said, managing to make it sound like a dirty word. ""I can see how that would be an invaluable skill for an Air Force pilot.""

Sheppard's dark brows rose as his gaze calmly encompassed their current predicament.

""Be nice, Rodney,"" he said with just an edge of sharpness in his voice. ""That particular skill is what's going to get us out of here.""

""I don't do nice,"" Rodney informed Sheppard with a disdainful sniff. He tilted his head, setting his chin pugnaciously. ""But fine, you play at untangling your Christmas tree lights while I actually try to, you know, think of a way of getting us free.""

""You do that,"" Sheppard agreed placidly as his fingers slowly and carefully began to work at the knots and strands that bound him.

""I will,"" Rodney snapped back ungraciously. Though he had to admit that he was coming up a little short on ideas.

His eyes slid back to Sheppard's fingers, following their movements as they cautiously pulled at the ropes, loosening and unthreading the tangles bit by bit. It was unexpectedly distracting to watch and oddly soothing. 

Rodney sighed, wondering why these things always seemed to happen to him. And why hadn't Teyla and Ronon figured out that they were in trouble yet and come to rescue them? Although, the chances were that they'd just stumble into the same trap that he and Sheppard had. Then they could all indulge their bondage fantasies together, as if being tied up and collared hadn't been enough.

Another sigh and Sheppard glanced across at him. ""No grand escape plan yet, Rodney?""

Rodney ground his teeth together at the smug tone of Sheppard's voice. ""Just shut up and keep untangling, Colonel, and it'll be a very merry Christmas, I'm sure.""

Chuckling softly, Sheppard turned his attention back to the task at hand.

""Though I'd just as soon not be trussed up like the Christmas turkey,"" Rodney added, under his breath.

Despite Rodney's scepticism, a mere twenty minutes later, Sheppard finally succeeded in getting himself free. What had once appeared to be a net had now been reduced to a heap of individual strands of rope lying around him on the floor.

In the same time, Rodney had failed to make any real progress on escaping from his own bonds, a fact which caused Sheppard to grin smugly as he moved across to help him. Sheppard had barely made a start when his headset began to spit static, which quickly resolved into Teyla's anxious voice. Evidently, Teyla and Ronon were now close enough to their position to overcome the effects of the interference.

Sheppard quickly gave their teammates directions to the building they were located in, together with warnings about the problem they'd encountered. However, it seemed that only one trap had been set, which he and Rodney had already sprung.

Teyla's expression was amused as she took in the sight of Rodney, still tightly wrapped in a cocoon of ropes.

""It would appear, Colonel, that you and Dr. McKay have had a more interesting time than Ronon and I,"" she said, her lips twitching in an obvious effort not to laugh.

""Yeah, we got a little tied up,"" Sheppard agreed with a grin.

""Yes, yes, this is all very funny I'm sure and no doubt we'll all have a good laugh about it once we're back in Atlantis, but right now some of us are <i>still tied up</i>,"" Rodney snapped in annoyance.

Sheppard turned to look at him, pursing his lips thoughtfully. ""You know, Rodney, we have no idea if there are other booby traps just waiting for us to set them off. I think it would be much safer if we headed back to the jumper first and then worked on getting you untied.""

Rodney's eyes widened in disbelief. ""I hate to point out the flaw in this worthy scheme, Colonel.""

""Oh, yeah, but I think we can work around that,"" Sheppard said easily. ""Ronon?""

Ronon glanced from Sheppard to Rodney and back again, then nodded. The same hint of amusement that had coloured Teyla's expression passed across his face. ""No problem.""

""What? No!"" Rodney's voice rose in pitch as Ronon bent down and unceremoniously lifted him, settling him face down over his shoulder.

""Perfect,"" Sheppard said with a smirk. ""Now, let's get out of here.""

""Perfect?"" Rodney squawked, glaring at Sheppard as best he could from his current vantage point. ""This doesn't even come close to perfect!"" He struggled, but Ronon just gripped him more firmly. ""Put me down, you oaf!""

""That's not very friendly,"" Sheppard said as he led the way out of the deserted village. ""Maybe you should consider being a little nicer.""

""Why?"" Rodney complained somewhat breathlessly. ""I already told you I don't do nice and I can see no reason to start now. I'm upside down and being carried like a sack of potatoes for God's sake!""

""Remember those Christmas tree lights, Rodney,"" Sheppard said, sounding far too pleased with himself. ""I have the technique...""

""Of course you do,"" Rodney sighed.

""On the other hand,"" Sheppard continued. ""I could always leave you trussed up like that until we get back through the gate. I'm sure Zelenka would figure out how to get you untied... eventually.""

Rodney muttered a muffled curse and then fell silent. He knew Sheppard would do it, if provoked, and there was no way Rodney would ever live it down if Zelenka or any of the other scientists saw him like this.

""What was that, Rodney?"" Sheppard asked, far too innocently.

""Fine,"" Rodney said shortly. ""I said that's just fine."" He twisted, trying to peer round Ronon to see if they were anywhere near the jumper. ""Are we there yet?""

Teyla laughed and Sheppard stopped to glare at him in exasperation. ""Rodney...""
</lj-cut>

<small>Crossposted from <lj user=""yavannauk""></small>"
"eventtime","2005-09-18 22:39:00"
"current_moodid","31"
"url","http://oneclassact.livejournal.com/1999.html"
"userid","11391"
"itemid","6"
