"names","values"
"itemid","14"
"event","http://red-cherrie.livejournal.com/3416.html

Levem tudo :)"
"eventtime","2006-12-26 18:40:00"
"url","http://red-cherrie.livejournal.com/3822.html"
"userid","12690"
"itemid","13"
"event","PGEgaHJlZj0iaHR0cDovL2ltYWdlc2hhY2sudXMiPjxpbWcgc3JjPSJodHRwOi8vaW1nMTQ2LmltYWdlc2hhY2sudXMvaW1nMTQ2LzUxMS9zYXBhdG9zZWQxLmpwZyIgYm9yZGVyPSIwIiBhbHQ9IkltYWdlIEhvc3RlZCBieSBJbWFnZVNoYWNrLnVzIiAvPjwvYT4NCg0KU2FwYXRvcyBwcmV0b3MgY29tIHBvbGthIGRvdHMgYnJhbmNhcy4gVXNlaS1vcyBubyBtw6F4aW1vIHVtYXMgNSB2ZXplcy4gTXVpdG8gY29uZm9ydMOhdmVpcy4gMzDigqwuIA0KDQo8YSBocmVmPSJodHRwOi8vaW1hZ2VzaGFjay51cyI+PGltZyBzcmM9Imh0dHA6Ly9pbWc0MDMuaW1hZ2VzaGFjay51cy9pbWc0MDMvNDMzNy9taW5pc2FpYWR4Mi5qcGciIGJvcmRlcj0iMCIgYWx0PSJJbWFnZSBIb3N0ZWQgYnkgSW1hZ2VTaGFjay51cyIgLz48L2E+DQoNCk1pbmkgc2FpYSBtdWl0byByb2RhZGUsIGJyYW5jYSBjb20gcGFkcsOjbyBwb2xrYSBkb3RzIHZlcm1lbGhhcyBmZWl0YSBwZWxhIGxhcmFuaml0YS4gMTAg4oKsIA0KDQo8YSBocmVmPSJodHRwOi8vaW1hZ2VzaGFjay51cyI+PGltZyBzcmM9Imh0dHA6Ly9pbWc0NTguaW1hZ2VzaGFjay51cy9pbWc0NTgvODY1OC9taW5pc2FpYXBvbGthZG90dHNicmFuY2ttOS5qcGciIGJvcmRlcj0iMCIgYWx0PSJJbWFnZSBIb3N0ZWQgYnkgSW1hZ2VTaGFjay51cyIgLz48L2E+DQoNCk1pbmkgc2FpYSBjb21wcmFkYSBhIG1lbmluYSBteW93bmJhZ3MuIElndWFsIMOgIGRhIGltYWdlbS4gKGVzcGVybyBxdWUgYSBtZW5pbmEgbsOjbyBzZSBpbXBvcnRlIHF1ZSBldSB0ZW5oYSB1c2FkbyB1bWEgZm90byBkZWxhLikgVXNhZGEgMiB2ZXplcy4gMTXigqwuIA0KDQo8YSBocmVmPSJodHRwOi8vaW1hZ2VzaGFjay51cyI+PGltZyBzcmM9Imh0dHA6Ly9pbWcxMTMuaW1hZ2VzaGFjay51cy9pbWcxMTMvNzMxMC9zcHJpdGUwMWduNy5qcGciIGJvcmRlcj0iMCIgYWx0PSJJbWFnZSBIb3N0ZWQgYnkgSW1hZ2VTaGFjay51cyIgLz48L2E+DQoNClNhcGF0b3MgU3ByaXRlLCBjb20gYSByaXNjYSBicmFuY2EuIE11aXRvIGJvbSBlc3RhZG8uIFRhbWFuaG8gNi4gUHJlw6dvOiAzMCDigqwNCjxhIGhyZWY9Imh0dHA6Ly9pbWFnZXNoYWNrLnVzIj48aW1nIHNyYz0iaHR0cDovL2ltZzExNS5pbWFnZXNoYWNrLnVzL2ltZzExNS85NzU1L2NvdXJ0bmV5YmlnenAxLmpwZyIgYm9yZGVyPSIwIiBhbHQ9IkltYWdlIEhvc3RlZCBieSBJbWFnZVNoYWNrLnVzIiAvPjwvYT4NCg0KVmVzdGlkbyBpZ3VhbCBhbyBkYSBpbWFnZW0uIENvbXByYWRvIG5hIEJhZCBMdWNrLiBDdXN0YS1tZSBpbWVuc28gcMO0LWxvIMOgIHZlbmRhICwgdmlzdG8gcXVlIMOpIHVtIG1pbWluaG8uLi5tYXMgbsOjbyBvIHZpc3RvLiAgTmEgYWx0dXJhIGN1c3RvdS1tZSA4MCDigqwuIEVzdMOhIG5vdm8uIFF1ZW0gcXVpc2VyIG1lZGlkYXMgc2ludGEtc2Ugw6Agdm9udGFkZSBwYXJhIG1vIHBlZGlyLiBOw6NvIGRpeiBuYSBldGlxdWV0YSwgbWFzIGNhbGN1bG8gcXVlIHNlamEgdW0gUy9NLiBWZW5kby1vIHBvciA2MOKCrC4gDQoNCjxhIGhyZWY9Imh0dHA6Ly9waG90b2J1Y2tldC5jb20vIiB0YXJnZXQ9Il9ibGFuayI+PGltZyBzcmM9Imh0dHA6Ly9pNjcucGhvdG9idWNrZXQuY29tL2FsYnVtcy9oMzA2L3B1bWNhdHJhcHVtL3NhcGF0b3MucG5nIiBib3JkZXI9IjAiIGFsdD0iUGhvdG9idWNrZXQgLSBWaWRlbyBhbmQgSW1hZ2UgSG9zdGluZyI+PC9hPg0KDQpUYW1hbmhvIDM3ISBOT1ZPUyEgTnVuY2Egc2FpcmFtIMOgIHJ1YS4gQWluZGEgZGVudHJvIGRhIGNhaXhhLiA0MOKCrC4NCg0KPGEgaHJlZj0iaHR0cDovL2ltYWdlc2hhY2sudXMiPjxpbWcgc3JjPSJodHRwOi8vaW1nNzMuaW1hZ2VzaGFjay51cy9pbWc3My83MzY0L3VudGl0bGVkMWx6OC5qcGciIGJvcmRlcj0iMCIgYWx0PSJJbWFnZSBIb3N0ZWQgYnkgSW1hZ2VTaGFjay51cyIgLz48L2E+DQoNCjxhIGhyZWY9Imh0dHA6Ly9pbWFnZXNoYWNrLnVzIj48aW1nIHNyYz0iaHR0cDovL2ltZzMyOS5pbWFnZXNoYWNrLnVzL2ltZzMyOS8xNjU5L3VudGl0bGVka2sxd2I1LmpwZyIgYm9yZGVyPSIwIiBhbHQ9IkltYWdlIEhvc3RlZCBieSBJbWFnZVNoYWNrLnVzIiAvPjwvYT4NClNhcGF0b3MgcHJldG9zIGUgYnJhbmNvcy4gRGUgc2FsdG8gYWx0by4gVGFtYW5obyAzNy4gTGluZGlzc2ltb3MgZSBlbGVnYW50ZXMuIENhbGNlaSBhcGVuYXMgdW1hIG5vaXRlLiAtICAzNSDigqwuIA0KDQoNCg0KLT4gUGFnYW1lbnRvIHPDsyBwb3IgdHJhbnNmZXLDqm5jaWEgYmFuY8OhcmlhLg0KLT4gTsOjbyBhY2VpdG8gdHJvY2FzIQ0KLT4gT3MgcHJlw6dvcyBuw6NvIGluY2x1ZW0gcG9ydGVzIGRlIGVudmlvLg=="
"eventtime","2006-12-26 18:39:00"
"current_moodid","84"
"url","http://red-cherrie.livejournal.com/3416.html"
"userid","12690"
"itemid","12"
