"names","values"
"itemid","2"
"event","<ol class=""vl""><li><div class=""pidiv""><a href=""http://rds.yahoo.com/_ylt=A9G_f4rVvBpG3cQABQUCP88F;_ylu=X3oDMTBjMHZkMjZyBHBvcwMxBHNlYwNzcg--/SIG=12hl46csk/EXP=1176243797/**http%3a//video.yahoo.com/video/play%3fvid=392143%26fr=yfp-t-501""><img width=""100"" height=""70"" border=""0"" src=""http://thmg01.video.search.yahoo.com/image/392143_01"" alt=""Driving in the Americas"" /></a></div> <div class=""srm""> 	<div class=""srd""><div><br clear=""all"" /></div>05:15 <br /></div> 	<div class=""srt""> 		<i><a href=""http://rds.yahoo.com/_ylt=A9G_f4rVvBpG3cQABgUCP88F;_ylu=X3oDMTBjMHZkMjZyBHBvcwMxBHNlYwNzcg--/SIG=12hl46csk/EXP=1176243797/**http%3a//video.yahoo.com/video/play%3fvid=392143%26fr=yfp-t-501"">Driving in the Americas</a></i> 		<p>A 3.5 Hr trip to Bastrop, near Austin. A small video about driving in the Americas.</p> 		 		 	</div> </div> <div class=""clr"">&nbsp;</div> </li><li> <div class=""pidiv""><a href=""http://rds.yahoo.com/_ylt=A9G_f4rVvBpG3cQACAUCP88F;_ylu=X3oDMTBjdmNoOTVjBHBvcwMyBHNlYwNzcg--/SIG=12hud1v0e/EXP=1176243797/**http%3a//video.yahoo.com/video/play%3fvid=380414%26fr=yfp-t-501""><img width=""100"" height=""70"" border=""0"" src=""http://thmg01.video.search.yahoo.com/image/380414_01"" alt=""How a birthday is celebrated at 2086"" /></a></div> <div class=""srm""> 	<div class=""srd""><div><br clear=""all"" /></div>01:50 <br /></div> 	<div class=""srt""> 		<i><a href=""http://rds.yahoo.com/_ylt=A9G_f4rVvBpG3cQACQUCP88F;_ylu=X3oDMTBjdmNoOTVjBHBvcwMyBHNlYwNzcg--/SIG=12hud1v0e/EXP=1176243797/**http%3a//video.yahoo.com/video/play%3fvid=380414%26fr=yfp-t-501"">How a birthday is celebrated at 2086</a></i> 		<p>A small documentary with pictures!</p> 		 		 	</div> </div> <div class=""clr"">&nbsp;</div> </li><li> <div class=""pidiv""><a href=""http://rds.yahoo.com/_ylt=A9G_f4rVvBpG3cQACwUCP88F;_ylu=X3oDMTBjcXBoZjEwBHBvcwMzBHNlYwNzcg--/SIG=12hm40vpo/EXP=1176243797/**http%3a//video.yahoo.com/video/play%3fvid=367851%26fr=yfp-t-501""><img width=""100"" height=""70"" border=""0"" src=""http://thmg01.video.search.yahoo.com/image/367851_01"" alt=""Hairy Scarry Home Production"" /></a></div> <div class=""srm""> 	<div class=""srd""><div><br clear=""all"" /></div>10:34 <br /></div> 	<div class=""srt""> 		<i><a href=""http://rds.yahoo.com/_ylt=A9G_f4rVvBpG3cQADAUCP88F;_ylu=X3oDMTBjcXBoZjEwBHBvcwMzBHNlYwNzcg--/SIG=12hm40vpo/EXP=1176243797/**http%3a//video.yahoo.com/video/play%3fvid=367851%26fr=yfp-t-501"">Hairy Scarry Home Production</a></i> 		<p>A movie by three close friends about Friendship.</p> 		 		 	</div> </div> <div class=""clr"">&nbsp;</div> </li><li> <div class=""pidiv""><a href=""http://rds.yahoo.com/_ylt=A9G_f4rVvBpG3cQADgUCP88F;_ylu=X3oDMTBjb3ZrYjNkBHBvcwM0BHNlYwNzcg--/SIG=12hbk4rkq/EXP=1176243797/**http%3a//video.yahoo.com/video/play%3fvid=368268%26fr=yfp-t-501""><img width=""100"" height=""70"" border=""0"" src=""http://thmg01.video.search.yahoo.com/image/368268_01"" alt=""Friendzz"" /></a></div> <div class=""srm""> 	<div class=""srd""><div>&nbsp;<br clear=""all"" /></div>04:37 <br /></div> 	<div class=""srt""> 		<i><a href=""http://rds.yahoo.com/_ylt=A9G_f4rVvBpG3cQADwUCP88F;_ylu=X3oDMTBjb3ZrYjNkBHBvcwM0BHNlYwNzcg--/SIG=12hbk4rkq/EXP=1176243797/**http%3a//video.yahoo.com/video/play%3fvid=368268%26fr=yfp-t-501"">Friendzz</a></i> 		<p>A video dedicated to all my friends</p> 		 		 	</div> </div> <div class=""clr"">&nbsp;</div> </li><li> <div class=""pidiv""><a href=""http://rds.yahoo.com/_ylt=A9G_f4rVvBpG3cQAEQUCP88F;_ylu=X3oDMTBjZGM1ZGE1BHBvcwM1BHNlYwNzcg--/SIG=12hm4b097/EXP=1176243797/**http%3a//video.yahoo.com/video/play%3fvid=373675%26fr=yfp-t-501""><img width=""100"" height=""70"" border=""0"" src=""http://thmg01.video.search.yahoo.com/image/373675_01"" alt=""Kaike Paan Banaras Wala"" /></a></div> <div class=""srm""> 	<div class=""srd""><div><br clear=""all"" /></div>04:09 <br /></div> 	<div class=""srt""> 		<i><a href=""http://rds.yahoo.com/_ylt=A9G_f4rVvBpG3cQAEgUCP88F;_ylu=X3oDMTBjZGM1ZGE1BHBvcwM1BHNlYwNzcg--/SIG=12hm4b097/EXP=1176243797/**http%3a//video.yahoo.com/video/play%3fvid=373675%26fr=yfp-t-501"">Kaike Paan Banaras Wala</a></i> 		<p>This was a street dance that I performed for Godrej, it was this public talent thing.</p> 		 		 	</div> </div>  </li></ol>"
"eventtime","2007-04-09 18:38:00"
"url","http://durgeshbhat.livejournal.com/596.html"
"userid","4314"
"itemid","1"
"event","Hey welcome~!
hmmm.. this space is all mine!,, so much of privacy!!, how am I going to handle it! :D
<img src="""" />"
"eventtime","2006-01-23 18:44:00"
"url","http://durgeshbhat.livejournal.com/402.html"
"userid","4314"
