"names","values"
"url","http://monophobia-here.livejournal.com/31729.html"
"userid","10318"
"itemid","122"
"event","University of Nevada is exactly what I&nbsp;needed. 

My classes are useful and I can see the point of why I am taking them. My professors are all interesting and caring people, all hoping we pass. My books are completely crappy either, some are actually funny to read.

I'm a pledge for Sigma Kappa. Only 6 out of the 26 rushes received bids, I feel proud. Bid Day was Saturday and I really love these girls already. Some I made instant bonds with during the rush events and some I'm just meeting and finding them to be amazing. I feel bad, I talked so much crap about Sigma Kappa before I even came up here and they by far are the most genuine sorority girls. After chatting at the house for a few hours we went bowling and we all suck, so it was fun. :] Once I got back to my dorm, one of my sisters put that sign by my door! It was so sweet and I&nbsp;couldn't help but leave it up while i put down my stuff. Just my luck though, Melissa came back from work and kind of threw her skis down. Once I heard her, i threw open the door and ripped off the sign.

She rushed with me and got a bid from another sorority, but decided to rush again in the fall for Sigma Kappa. I don't see her fitting in with the girls, but who knows. She seemed pissed at first when I got my bid and when I received my first Sigma Kappa purse, shirt, button, and keychain. Hopefully it will blow over soon.

Tony got me sick yesterday! So tomorrow at formal pledging I might just be a pale nauseated girl in white. 

I really love it up here. I&nbsp;just wish I could tell you all the stories without rambling on and on and on. But when I see you all next you will be rolling with laughter! :]

Love you girls!

One of the rush event questions- &quot;Why did you decide to go greek?&quot;
answer- &quot;I had a group of girls that I did so much with in high school and I miss that ability to just call one and just go out...&quot;"
"eventtime","2009-02-08 22:14:00"
"current_moodid","82"
"url","http://monophobia-here.livejournal.com/31433.html"
"userid","10318"
"itemid","121"
"event","<p>I written so many things within this post and erased them; they don't express how exactly&nbsp;I feel and I don't want to lie.<br /><br />I like Reno, its quirky with all private owned exciting restaurants and still kind of ghetto with so many motels.<br /><br />I'm glad I have my boys, but I'm going to make sure though that I&nbsp;don't depend on them.<br /><br />I love my sister too much to not see her everyday.<br /><br />I think my RA finds me interesting, because I admitted to her that in high school I&nbsp;used to hang out with many FABULOUS&nbsp;gays and I'm kind of a sassy girl.<br /><br />I&nbsp;feel very dumb, because everyone on my floor is in the honors program. Yeah, I got put on the honors floor, but I'm definitely NOT in it haha!<br /><br />I like my dorm, its spacious, i have a&nbsp;private bathroom&nbsp;and I only share it with one girl.<br /><br />I'm still learning about my roommate Melissa. I feel a little bad for the bad reputation I have given her when I tell people about her, but Johnn and I admitted that the people we dislike when we first meet them are ones we like the most. So in due time I will most likely write a silly post about how we get along and are actually very similar. <br /><br />This is a list of things I know about my roommate:<br />-She is a kid ski instructor<br />-She has a younger sister<br />-She doesn't watch TV<br />-She is very republican<br />-She is kind of quiet, but not unfriendly<br />-She is pleasant most of the time<br />-She doesn't spend much time in the room<br />-She has some odd products like organic toothpaste<br />-We don't have the same taste in music, but I'm exposing her to it anyways :] hehe</p>Class starts tomorrow and I'm excited :]<br /><br /><strong><br />Hello college life, I'm ready now!</strong>"
"eventtime","2009-01-19 22:33:00"
"current_moodid","70"
"url","http://monophobia-here.livejournal.com/31014.html"
"userid","10318"
"itemid","120"
"event","I made the trip up to Reno with my whole family. Everyone was grouchy, but I found the trip slighty interesting. Once we arrived at my sister's freezing house, my parents left us to unpack the truck. After help from a few of my sister's friends everything was finally inside. Last night my sister and I just stayed in and watched a little TV, but ended up passing out early. Today was lots of little errands like grocery shopping and seeing a family friend. 

Tomorrow morning is my orientation and when my parents will go back to vegas to completely clean out my house and then off the continent they will go.

I&nbsp; will be more excited when I will meet my roommate, start classes and see all the boys again. Right now, without any distractions my mind wanders to all the things that are changing and I just get upset. I need distractions, i need to look towards all the fun I&nbsp;will have this semester and I&nbsp;will in time."
"eventtime","2009-01-15 20:41:00"
"current_moodid","92"
"url","http://monophobia-here.livejournal.com/30935.html"
"userid","10318"
"itemid","119"
"event","&quot;i said shush girl, shush your lips, do the helen keller and talk with your hips&quot;-best lyric ever.

&quot;Its like he is surprised by what his butt does, he needs another head back there like catdog&quot;-my father talking about my dog

One of my resolutions this year is to be less of a diva but with my sister home its so hard not to snap and act like a black girl.

One week, one week left of vegas. I'm sudden not ready to go"
"eventtime","2009-01-07 16:28:00"
"current_moodid","121"
"url","http://monophobia-here.livejournal.com/30601.html"
"userid","10318"
"itemid","118"
"event","Really, I mean really? 3 hours of studying just to get a 2% bump up from the last test i didn't study for??? That just reminds me why i don't study! Damn, Damn, Damn! 

But I made a lasting impression on a guy in my class today haha ;-] nothing dirty! You perverts haha but I will be seeing him when he comes to reno for a competition :]

Two finals down, Two to go! Woo!"
"eventtime","2008-12-08 19:16:00"
"current_moodid","99"
"url","http://monophobia-here.livejournal.com/30269.html"
"userid","10318"
"itemid","117"
"event","Is it possible to actually have a crappy day from getting scolded at work to almost getting in a car crash, but actually felt pleasant the whole time? 

Does anyone else use t9 to spell check themselves sometimes?"
"eventtime","2008-12-02 21:34:00"
"current_moodid","125"
"url","http://monophobia-here.livejournal.com/29972.html"
"userid","10318"
"itemid","116"
"event","two more days, but these next two days will painfully go by due to no labs, no afternoon safekey shift..fuck. I will probably just lounge and get a head ache from laying down too long. damn damn damn.

My favorite kinder is on the last track; they have their break connected to winter break, so i wont see her after Wednesday. :[ :[

but im waayy excited see all of you ladies!! 

dang,&nbsp;&nbsp;I feel like UNR&nbsp;has the latest registration for next semester!! 

great timing to get sick, isnt it? ...boo."
"eventtime","2008-11-23 21:24:00"
"current_moodid","27"
"url","http://monophobia-here.livejournal.com/29722.html"
"userid","10318"
"itemid","115"
"event","I. Hate. Las. Vegas. 
I hate it so much; i wish january 19th was already here





Juicy Couture Dirty English Cologne, hottest smell a guy could wear."
"eventtime","2008-11-14 21:26:00"
"current_moodid","19"
"url","http://monophobia-here.livejournal.com/29466.html"
"userid","10318"
"itemid","114"
"event","<br />Reno is absolutely beautiful :] <br />I&nbsp;cannot wait to go up there :]<br />I ready to be part of the <span style=""font-size: medium"">Pack!<br /><span style=""font-size: x-small""><br />My sister's house is cute, cold but cute<br /></span></span><br /><br />I want January to be here already, but I'm not ready to leave my parents. Its like the feeling you all had before you left, its finally my turn.. damn. :]<br /><br />I hope your all doing well in school and are getting out and meeting all kinds of people :] I'm excited for all the crazy stories you all come home with and all the pictures you have of your new lifestyle. <br /><br />Without crazy high school events and all of you home, I have become really calm and quiet... its awful haha :]<br /><br /><br />On a side note, yesterday we played &quot;The Challenge&quot; at work. Each kid is given anywhere from 1 task to 4 tasks to complete in one minute. The tasks are usually touching a leaders shoe or touching their name tags. One of the kids, Haryy a little asian funny kid, was given the task to touch my shoe. I decided to run from him and during his chase, he pants out in an asian accent, &quot; I..just...want to.. touch your shoe.&quot;&nbsp;I laughed so hard while still running from him i almost fell over. I felt like a little kid all over again :] it was amazing and Harry is my new favorite :]"
"eventtime","2008-10-22 20:53:00"
"current_moodid","58"
"url","http://monophobia-here.livejournal.com/29224.html"
"userid","10318"
"itemid","113"
"event","<p><br />While at work, some of my kids and I cam up with fun ways to study, hopefully you guys can use them :]</p><p>Jenga- write study questions (one, two or even four)&nbsp;on each block. Before you are allowed to add the block to the top of the tower, you must answer one question right. If you cannot answer any of the questions, you have to be able to put it back into the tower.</p><p>Uno- Make each color into a section of your book. Make each number into a vocab or concept from that section. To switch from color to another color you can use the number on the cards, or you can vocally define the connection between the two. Ex:&nbsp;if one section is about the atmosphere, but i have a different section, but its a&nbsp;chemical that is in the air, i can put it down.</p><p>Mancala- before putting a pebble into your pile, you must answer a question from a pile of questions you have made about the chapter. If you do not answer the question correctly, you must put that pebble into the other persons pile and continue on with your hand of pebbles.</p><p>Guess Who- change the faces into vocabulary words</p><p>Spoons- you must four a kind but it has to be one word, their definition, same word, same definition. Or if you really want, you can one word, their definition and then another word and its definition. And then once you have a pair or two, grab a spoon! If you don, but someone has grabbed a spoon, grab one!</p>TWISTER- put post-its with questions on them and before you can use that color spot, you must choose a question and answer it correct. if you cannot, you have to move to another spot and answer a question there.<br /><br />i hope these come in handy next time your dreading a boring study session :]"
"eventtime","2008-09-16 20:48:00"
"current_moodid","125"
"url","http://monophobia-here.livejournal.com/29074.html"
"userid","10318"
"itemid","112"
"event","My job has finally turned into a circus!<br /><br />-Our special ed girls keep showing eachother private body parts<br />-Over 30 teenagers and me (ratio is suppose to be around 15 to 1)<br />-One boy tried to flirt with me<br />-They have lost 5 balls in 6 days<br />-One kid voice is just constant whining (i will kill him)<br />-One girl could be my little sister<br />-One girl peed her pants<br />-One boy makes the oddest sound effects and basically yodles all the time<br />-My boss in a nut shell:&nbsp; black, always says &quot;damn kids&quot; under his breath, used to play in the NFL, has four kids, goes to crazy family reunions,&nbsp;favorite shows are any Diddy shows and America's Next Top Model,&nbsp;left me with 30 kids to go the store cuz he was &quot;thirsty&quot;,&nbsp;is a travel agent, has 4 other &quot;side&quot; jobs, and&nbsp;own his own ESCORT BUSINESS!<br /><span style=""font-size: larger""><u><strong>He is HILARIOUS! <br /><br /></strong></u><span style=""font-size: x-small"">my morning safekey is pretty chill though, just little kids with crushes and &quot;boo-boos&quot;<br /></span></span>"
"eventtime","2008-09-03 22:14:00"
"current_moodid","66"
"url","http://monophobia-here.livejournal.com/28743.html"
"userid","10318"
"itemid","111"
"event","RGlzbmV5IEVudGVydGFpbm1lbnQgUHJvZHVjdGlvbnMgaXMgaG9sZGluZyBhbiBPcGVuIENhbGwgaW4gTG9zIEFuZ2VsZXMgZm9yIDxzdHJvbmc+U2luZ2VycyBhbmQgQWN0b3JzPC9zdHJvbmc+IHRvIHBlcmZvcm0gaW4gb3VyIEJyb2Fkd2F5LWNhbGliZXIsIHRoZWF0cmljYWwgcHJvZHVjdGlvbiBvZiBEaXNuZXnigJlzIEFsYWRkaW4g4oCTIEEgTXVzaWNhbCBTcGVjdGFjdWxhci4gT3JpZ2luYWxseSBkaXJlY3RlZCBieSB3b3JsZC1yZW5vd25lZCwgYXdhcmQtd2lubmluZyBkaXJlY3RvciBGcmFuY2VzY2EgWmFtYmVsbG8gYW5kIGNob3Jlb2dyYXBoZWQgYnkgYWNjbGFpbWVkIEJyb2Fkd2F5IGNob3Jlb2dyYXBoZXIgTHlubmUgVGF5bG9yLUNvcmJldHQsIHRoaXMgc2hvdyBpcyBwZXJmb3JtZWQgaW4gdGhlIHN0YXRlLW9mLXRoZS1hcnQsIGluZG9vciwgMjAwMC1zZWF0IEh5cGVyaW9uIFRoZWF0ZXIgYXQgRGlzbmV54oCZcyBDYWxpZm9ybmlhIEFkdmVudHVyZcKuIHBhcmsuIFdlIGFyZSBlc3BlY2lhbGx5IHNlZWtpbmcgcGVyZm9ybWVycyB3aXRoIGEgc3Ryb25nIGV0aG5pYyBsb29rLiZuYnNwOyZuYnNwOzxiciAvPjxiciAvPjxiciAvPjxiciAvPkkgV2lsbCBiZSBvbiB0aGlzIHNob3cuIFNvbWVvbmUgZ2l2ZSBtZSBzb21lIHBsYWNlcyBpIGNhbiBsb29rIHVwIGZvciBzaW5naW5nIGxlc3NvbnMuIEkgV2lsbCBiZSBpbiB0aGlzIHNob3c7IEkgV2lsbCBiZSBKYXNtaW5lLg=="
"eventtime","2008-07-20 21:04:00"
"url","http://monophobia-here.livejournal.com/28611.html"
"userid","10318"
"itemid","110"
"event","<p>2 more days...2 more half days, that's all?<br /><br />This year has gone by fast, every year has gone by so fast.<br />I'm so happy to finally be able to pick when i go to school and when i leave!<br />I'm so exctied to finish my associates and start substituting!<br /><br />But I don't feel completely prepared to start being a true adult, for goodness sakes i still play on the playground with kids at work!<br /><br />I'm not ready to say goodbye to you hoes either. I don't care if you tell me we have 2 months, we just had 9 months and that was too fast.<br /><br />I'm content though, you all have made an impact on me and I'm excited to hear about all the crazy things you do in college :]</p>"
"eventtime","2008-06-01 20:44:00"
"current_moodid","132"
"url","http://monophobia-here.livejournal.com/28198.html"
"userid","10318"
"itemid","109"
"event","<p align=""center""><font size=""7""><u>SATURDAY PLANS<br /></u><font size=""4"">girls- we will get together in the morning around maybe 10/11am to go to some prom dress shops and just poke around and a few other necessary stores :]<br />after enough ugly dresses we'll go have lunch and just chill.<br />EVERYONE-we can either go to laser tag around 4 in a normal session and then once we are pooped we can drive on over to ice skating.<br />OR<br />we can meet up at the ice rink around 6 and then go to the intense session at laser tag like last time.<br /><br />text people who don't look at lj<br />ex: tony, nikko, etc.<br /><br />i need to know what your preference is&nbsp;<strong><u>by Thursday</u></strong> and then on Friday I will put up the final plans!</font></font></p>"
"eventtime","2008-02-11 20:28:00"
"url","http://monophobia-here.livejournal.com/28119.html"
"userid","10318"
"itemid","108"
"event","So I'm now the SBO 1st Vice, The office I <u>lost</u> last year. hahaha&nbsp;:]<br />So I'm now going to a Stu Co conference, the one I <u>didn't turn in my papers</u> for. hahaha :]<br /><br />Either I am ""punishing"" my step teacher cuz I don't talk in class or I'm ""rude"" if I talk in class. <font size=""3""><strong>WTF<br /><br /></strong></font><font size=""2"">I guess even though I made the VK guard, my parents aren't going to let me go...<br />the one thing that doesn't come easy, the one thing&nbsp;I want to try on my <strong>own</strong>,&nbsp;I can't pursue.</font>"
"eventtime","2008-01-29 21:08:00"
"current_moodid","37"
"url","http://monophobia-here.livejournal.com/27859.html"
"userid","10318"
"itemid","107"
"event","&nbsp;Tuition- $2050<br />&nbsp;Food- $500<br />Gas- $2500<br />To fufill my dream of being on Velvet Knights- <strong>is it worth $5050?</strong><br /><br /><u>I am praying it is..</u><br /><br />I'm going out to California to audition Saturday at 4 in the morning and won't be home until Sunday around 9pm. If it works though, I will have to commute to California every other weekend and over the summer I will be gone touring from&nbsp;June 20&nbsp;until August 5. We are graduating and I might not even be here to make last memories with you before you all leave..<br /><br />Winter break was everything a drama TV show is made of, I swear!&nbsp;<br /><br />I've been breaking the no procrastinating resolution so bad, I woke up late for school cuz I was up just not doing my homework."
"eventtime","2008-01-10 21:35:00"
"current_moodid","134"
"url","http://monophobia-here.livejournal.com/27622.html"
"userid","10318"
"itemid","106"
"event","<p>I should have done my homework, but I fell alseep. I should be doing my homework, but I'm wasting time online.&nbsp;<br /><br />Hopefully I will be able to zone out in STEP to do all my homework. : ]&nbsp;<br /><br />I think I might have started one of my hardest resolutions though and im UBER excited! :-D</p>"
"eventtime","2008-01-08 22:18:00"
"current_moodid","125"
"url","http://monophobia-here.livejournal.com/27293.html"
"userid","10318"
"itemid","105"
"event","<font size=""3"">We will meet up at&nbsp;Las Vegas Ice Center around 7:15 or so. The rink opens at 7:30 and will close at 9:30. Its $9 for skates and admission. Whenever everyone is done with ice skating we will drive over to Laser Quest. Laser Quest closes at 11pm. Its $8 for the 20 minute game if we go before 10pm. But if you want to play the 30 minute long game at 10pm its $10.<br /><br /><br />Las Vegas Ice Center- 9295 W Flamingo Rd Las Vegas, NV 89147<br /><br /><br />Laser Quest-&nbsp;7361 W. Lake Mead Blvd. Suite 100 Las Vegas, NV 89128<br /><br />Invite anyone you would like! Hope to see everyone there! :]</font>"
"eventtime","2008-01-04 19:01:00"
"current_moodid","99"
"url","http://monophobia-here.livejournal.com/27030.html"
"userid","10318"
"itemid","104"
"event","<p><strong><font size=""4""><u>this weekend was AMAZING! =]</u></font></strong>&nbsp;<br /><br /><br />Friday-I spent 15 hours at DISNEYLAND! Getting&nbsp;to school at&nbsp;3am wasnt so bad, but waiting for the girls who slept in for 30 minutes was annoying. The ride there&nbsp;was sleep&nbsp;until we hit McDs with expensive parfaits..&nbsp;I did my Britney dancer-ise for Megan and Darlena on the bus. Cali was hella foggy in the morning. Seeing almost the whole team&nbsp;in line for Space Mountain was pretty funny. SHS Colorguard cannot be tamed! I wore one contact the whole day, it was awful.&nbsp;I couldn't stop laughing at Krissy and her hysterical screaming. Megan will soon be selling ""Chufall"" from&nbsp;a Ferris Wheel near you. =] Darlena and I fell asleep at Pizza Port. After going on Buzz Lightyear and some semi-hot cocoa the whole team met up and we walked back to the hotel. Megan got to sleep on the prison cot.&nbsp;<br /><br />Saturday-In the morning we went to the UBER expensive IHOP, geez. Once back on the bus, the team decided to shop, so we went to Balboa beach, but didnt go near the beach. The ride home was pretty much sleep since the tv infront of me decided to keep turning off and shit. Then we had a super sadies talk/next year colorguard talk which got me all sentimental, ugh. After calming down for a few hours, I went to Sean's cast party of a thing. Finally got some time with the theatre, except there were some hella creeps! After all the amazing people left and the creeps were still there, Tony and I cleaned up around them and sang our little hearts out. I went home around 12:30<br /><br />Sunday- I worked on sadies stuff for hours!&nbsp;Finally met up with Cam and helped him clean his room. Sean came over for half an hour and then disappeared with a movie&nbsp;in hand. Cam and I had a nice conversation and snack. Finally came home around 2:30.&nbsp;<br /><br />Monday-Then i went on a job hunt, but spent an hour in Learning in Fun. =] After walking around my house for a few hours, I met up with my sister at the airport for an hour. She laughed at my pictures, and commented on Cammy growing up. After spending time with her I met up with Sean and Cam at the park and ""played"" some horse. After went to Rachel's house and had pizza with Darlena showing up 10 minutes later. Lauren, Nikki, Erinn, Jill came by for a few minutes. Had some nice Britney brownie time. =] Then dropped off Sean at Cam's to sleep, while Cammy and I had another midnight snack.<br /><br />Tuesday-NOTHING BUT TV AND LOUNGING!! :-D I should be doing my homework..but no thanks ;-D<br /><br /><br />Only 3 school day and then we have the weekend. Woo Hoo!</p>"
"eventtime","2007-11-13 16:48:00"
"current_moodid","21"
"url","http://monophobia-here.livejournal.com/26754.html"
"userid","10318"
"itemid","103"
"event","Last competition today. :(&nbsp;<br />Last band early bird on Wednesday. :(<br />Last band Monday rehearsal. :(<br />I UBER UPSET...<br /><br /><strong>So I asked Cody to Sadies last night at the game. :-D<br />He was so excited; like a little kid at Toys R Us :-D<br /><br /></strong><u>I met his mom after the game...and froze. :-/<br />I'm so embarassed!!!! :-/<br /><br /></u>"
"eventtime","2007-11-03 10:44:00"
"current_moodid","79"
"url","http://monophobia-here.livejournal.com/26434.html"
"userid","10318"
"itemid","102"
"event","Senior year has been amazing in every aspect. Its not the perfect year i wanted, but its so much better! I'm truly truly happy. The first day chilling in my uniform kind of sucked lol, but it was funny. Trying to do journalism was interesting, but some things just don't work out. When some doors close others open; and the STU CO door re-opened for me. 
  Student Council has been nice. I remember more than I thought I would. I'm not bitter or have any hard feelings toward anyone. I really love these kids. Mrs. Stewart is fine, a few duh moments with her but hey everyone has them. Most of the  class has accepted me back, but I really don't fit with the other seniors except with Johnn. I usually just talk with the juniors and sophomores, or work quietly. 
  Working on HC made me see the true colors of some people. Some of the things i hoped wouldn't happen, and some people completely surprised me. Kayla and Kellie have stepped up so much. The Sophomore class is full of over-achievers. Most of the seniors are completely lazy and ignorant. Dance turned out beautifully, and i must say Ashley and I made a kickass balloon arch for the front! 
  The luncheon at GVR Buffet, had such a fun atmosphere, but was eventually turned uncomfortably due to some uninvited guests. Driving the dance-est bunch of sophomores, almost made me pee my pants. Mel gets too excited over chocolate covered strawberries and runs into walls. And I have the same group of people in my car for trick-or-treat a thon, dear lord I think I might have to wear a diaper.
  HC was very well planned, and over all it was a good night, aside from a few hiccups here and there.
  Colorguard has truly taken a part of my heart. I intend to try it at UNLV, but who knows what will happen next year. Competitions have been going fine, only two more. Then back to being a boring old dance class. All the rediculous that happen on the bus rides to and from competitions, competitions themselves, and award accepting is hysterical:
-""do, do, dododo..ma- na-mana!"" Tara and Manny
-""Police chase! Get him, get him!"" Jillian
-""is this a small enough bag for you?"" Jennifer
-""Does he even know where our school is?"" Krissy
-Soft hair Dante
-ridiculious salute dances
-""You look like a fish"" Janice
-Zach and his soft arms
-Preston and his amazing drawings
-Cold California
-Sticking out of the windows to say by to our band
-Saying bye to other bands bus to bus style
-Silly stamping people
-Green necks
-Lumpia stealers
-Joking with Cody anytime during run thru-s and competitions
-Tyler the lil freshman
-Getting knocked out by krissy
-Knocking Krissy out
  After out last morning practice, I will be sad. Getting up isn't that great, but joking with some of the band makes up for it. I highly doubt i will talk to most of them after the last competition. They really have become sort of like family. I won't get to make faces at Cody anymore.. :(
  Sidelines are just so..odd and unpredictable. The band just picks something the play and can start to pick up the pace and we have to dance the the given tempo. Senior night game was just so boring and hysterical. I made fun of Jillian so much, (her dead horse ""hay""). This Friday might be our last game to do sidelines, hopefully our operation sadie asking goes well.
  After the game on Thursday Sarah, Darlena, and I went and had some mazing pizza. Afterwards we chilled with Sean and Cammy. Watching a movie doesn't work went we just keep talking up a storm for lost time. but the men in 300=hotties, even if all of them are fake except one. Friday I watched around 4 or 5 hours of Discovery Channel, haha. I met up with Darlena and got our overpriced winter show costumes. Then later had Coldstone and Postsecret fest with Sarah. Ending the night with a little time spent in the astrology section at Barnes and Nobles. Saturday started at Red Robin team lunch. I took an azn full car to the bank with a nice helium moment and major ghetto music fest. Met up again with the team at Michaels to buy jewels and then had a lil scooter/blanket party/wall ball party until McGrath opened to dance room for us. After Boulder City Competition, I went to Frankie's. I saw some very unexpected people there, like Jason Hill, Tiny and Charlie. The house was crazy, but I was just so tired and chill. I finally left, and almost died from sleepy-ness driving.
  This year hopefully will stick to this kind of path, I'm liking it.

Oh and boys shouldn't kiss you unless some real legit flirting happened between the two. fhatohi8ewaktihra;og..."
"eventtime","2007-10-28 22:02:00"
"current_moodid","90"
"url","http://monophobia-here.livejournal.com/26259.html"
"userid","10318"
"itemid","101"
