"names","values"
"event","________00000000000000_______0000000000000________ ______000000000000000000__000000000000000000______ ____000000000000000000000000000000000000000000____ ___00000000000000000000000000000000000000000000___ __0000000000000000000000000000000000000000000000__ __00000000000000000000000000000000000000000000000_ _000000000000000000000000000000000000000000000000_ _000000000000000000000000000000000000000000000000_ _000000000000000000000000000000000000000000000000_ _000000000000000000000000000000000000000000000000_ __0000000000000000000000000000000000000000000000__ ___00000000000000000000000000000000000000000000___ _____0000000000000000000000000000000000000000_____ _______000000000000000000000000000000000000_______ __________000000000000000000000000000000__________ _____________0000000000000000000000000____________ _______________00000000000000000000_______________ __________________000000000000000_________________ ____________________0000000000____________________ ______________________000000______________________ _______________________0000_______________________ ________________________00________________________ ________________________ 0 ________________________


~*love~* is* when* you* can't* sleep* because* you* can't* stop* thinking* about* them* love* is* when* u* cant* talk* cuz* ur* afraid* ur* gonna* say* something* stupid* love* is* when* u* barely* move* cuz* ur* scared* u* will* do* something* dumb* love* is* when* u* stare* at* the* phone* for* hours* hoping* that* they'll* call* love* is* when* the* only* thing* that* makes* u* feel* better* is* their* smile* love* is* when* people* can* say* anything* to* u* or* about* u* and* u* just* dont* care* love* is* when* u* get* online* and* u* sit* there* for* hours* and* wait* for* there* annoying* sound* so* u* can*finally* talk* to* them* love* is* when* u* find* someone* that* u* can* tell* everything* and* ur* sure* they* wont* make* fun* of* u* love* is* when* u* can* just* wake* up* have* makeup* running* down* ur* face* from* crying* and* they'll* still* say* ur* beatiful* love* is* when* they* would* do* anything* to* see* u* smile* love* is* when* there* dying* and* the* last* thing* they* want* is* to* hear* ur* voice* one* last* time* love* is* when* every* song* reminds* u* of* them*

NoW rEpOsT tHiS iN tHe NeXt 15 MiN. If U dO tHeN sUm1 SpEcIaL 2 U wIlL tElL u ThAt He/ShE LuVs U 2MoRrOw DuRiNg 10am-2pm"
"eventtime","2005-05-24 23:30:00"
"current_moodid","41"
"url","http://xlos69rbmx.livejournal.com/9830.html"
"userid","17260"
"itemid","31"
"event","<!-- START YOUTHINK.COM QUIZ RESULTS -->
<table border=0 bgcolor=black cellspacing=2 cellpadding=10><tr bgcolor=white><td align=center><B><font face=verdana,arial,helvetica size=2><a href=http://www.youthink.com/quiz.asp?action=take&quiz_id=275><font color=#505A84>Which Britney Spears are you?</font></a></B><p><font color=#505A84 size=4><b>Sexy Almost Naked Britney</b></font><p>You are young and you have nothing to hide. You are a free spirit who has fun dancing and being sexy. You will be old with wrinkles some day, enjoy it while you can.<p><a href=http://www.youthink.com/quiz.asp?action=take&quiz_id=275><img alt=""Personality Test Results"" border=0 src=""http://www.youthink.com/quiz_images/quiz275outcome1.jpg""></a></td></tr><tr><td align=center><a href=http://www.youthink.com/quiz.asp?action=take&quiz_id=275><font face=verdana size=2 color=white><b>Click Here to Take This Quiz</B></font></a><br><font size=1 color=C0C0C0 face=verdana>Brought to you by <a href=http://www.youthink.com/quiz.asp><font color=white>YouThink.com</font></a> quizzes and personality tests.</font></td></tr></table>
<!-- END YOUTHINK.COM QUIZ RESULTS -->

<img src=""http://images.quizilla.com/J/jusstjames/1036502590_1001.jpg"" border=""0"" alt=""100% Horny""><br>Your So Horny You could Burst At ANY Moment! You<br>know what you want, and you get it!
<br><br><a href=""http://quizilla.com/users/jusstjames/quizzes/How%20Horny%20Are%20You%3F/""> <font size=""-1"">How Horny Are You?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>"
"eventtime","2005-05-13 02:53:00"
"url","http://xlos69rbmx.livejournal.com/8179.html"
"userid","17260"
"itemid","30"
"event","<img src=""http://images.quizilla.com/C/CrzyandRandom/1084555469_regina.jpg"" border=""0"" alt=""HASH(0x89c2f4c)""><br>You're Regina. Beleive it or not, some people are<br>honestly mean and have very little good to be<br>said about them. Guess what? You're one of<br>them. You live to watch other people suffer and<br>you love being in control. You find it amusing<br>when other people trip and fall and make<br>'humanly' mistakes. Your make fun of people to<br>cover up your own insecurities. You're not very<br>book-smart and you're very superficial. People<br>only like you because your popular. Your job<br>within the clique is as the leader. Your the<br>'Queen Bee' Someday you will end up paying for<br>your cruelty. I know you can't always help<br>talking about people, it's like word vomit<br>(ew!) But remember -Be Nice, and Watch Your<br>Back!!
<br><br><a href=""http://quizilla.com/users/CrzyandRandom/quizzes/What%20'Mean'%20Girl%20from%20the%20movie%20'Mean%20Girls'%20are%20you%3F/""> <font size=""-1"">What 'Mean' Girl from the movie 'Mean Girls' are you?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>"
"eventtime","2005-05-11 00:09:00"
"url","http://xlos69rbmx.livejournal.com/7878.html"
"userid","17260"
"itemid","25"
"event","Ok well since I have no public posts, I'd thought I'd make one for public use...

I'm Carlos from Mcallen, TX

I'm gay...

I'm an outgoing person... Kind of shy looking on the outside, but an awesome, fun person in the inside...

I love meeting new people...

I am really honest... some people hate this, some people love this...

I listen to a variety of music... pop, dance, hip-hop, rock, and latin... 

I enjoy hanging out with friends, shopping, listening to music, and talking on the phone...

I have one piercing...

ok well thats about it... haha ok well g2g"
"eventtime","2005-05-01 20:30:00"
"current_moodid","92"
"url","http://xlos69rbmx.livejournal.com/6507.html"
"userid","17260"
"itemid","4"
"event","FRIENDS ONLY LOSERS!!!

...if you really wanna see my lj, comment... hahah"
"eventtime","2005-04-01 00:08:00"
"current_moodid","92"
"url","http://xlos69rbmx.livejournal.com/1144.html"
"userid","17260"
