"names","values"
"userid","5669"
"itemid","5"
"event","<span style=""font-size: larger""><p class=""MsoNormal"" style=""margin: 0cm 0cm 0pt""><span lang=""EN-GB"" style=""font-family: Arial; mso-ansi-language: EN-GB""><font size=""3"">My favorite author Lily Grace has her own blog now:<o:p></o:p></font></span></p><p class=""MsoNormal"" style=""margin: 0cm 0cm 0pt""><span lang=""EN-GB"" style=""font-family: Arial; mso-ansi-language: EN-GB""><o:p><font size=""3"">&nbsp;</font></o:p></span></p><p class=""MsoNormal"" style=""margin: 0cm 0cm 0pt""><span style=""font-family: Arial""><a href=""http://lilygracetales.blogspot.com/""><span lang=""EN-GB"" style=""color: windowtext; mso-ansi-language: EN-GB""><font size=""3"">http://lilygracetales.blogspot.com<br /></font></span></a></span><span lang=""EN-GB"" style=""font-family: Arial; mso-ansi-language: EN-GB""><o:p></o:p></span></p><p class=""MsoNormal"" style=""margin: 0cm 0cm 0pt""><span lang=""EN-GB"" style=""font-family: Arial; mso-ansi-language: EN-GB""><font size=""3""><br />Check it out to catch up with what is going on in her life and with her current writing projects. Her wonderful first novella titled &lsquo;An Angel for Christmas&rsquo; will be published by Torquere December 15 and I can&rsquo;t wait to see the final version. Treat yourselves to a sweet, hot and romantic read as an early Christmas present. <o:p></o:p></font></span></p></span>"
"eventtime","2010-11-19 09:19:00"
"url","http://glamourworld.livejournal.com/1508.html"
"userid","5669"
"itemid","4"
"event","<br /><p class=""MsoNormal"" style=""margin: 0cm 0cm 10pt""><o:p><font size=""3"" face=""Calibri"">&nbsp;</font></o:p></p><p class=""MsoNormal"" style=""margin: 0cm 0cm 10pt""><span lang=""EN-US"" style=""mso-ansi-language: EN-US""><font size=""3"" face=""Calibri"">Today the first original character short story by new m/m romance writer Lily Grace titled &lsquo;Forces of Nature&rsquo; has been published by Torquere Books. Go to </font><a href=""http://www.torquerebooks.com/""><font size=""3"" face=""Calibri"">www.torquerebooks.com</font></a><font size=""3""><font face=""Calibri""> and buy it now. It will be the best thing you read in a long time, believe me. I know you will fall in love with best friends Evan and Drew who have denied their feeling for each other for eight years, believing an amazing friendship is all they will ever share. Getting caught in a thunderstorm together leads to shedding soaked clothes and baring not only their bodies but also their souls to each other in the process. <o:p></o:p></font></font></span></p><p class=""MsoNormal"" style=""margin: 0cm 0cm 10pt""><span lang=""EN-US"" style=""mso-ansi-language: EN-US""><font size=""3""><font face=""Calibri"">Lily Grace is not only the most talented writer ever but also the most wonderful, lovable, funny, generous, honest, inspiring, beautiful person and best friend. After falling in love with her fanfiction writing I started pestering her to try her hand in original character slash. That was just a few months ago and now she is already a published writer. See what I mean? That is one fast-moving, inspired, determined, hard-working and talented woman. <o:p></o:p></font></font></span></p><p class=""MsoNormal"" style=""margin: 0cm 0cm 10pt""><span lang=""EN-US"" style=""mso-ansi-language: EN-US""><font size=""3"" face=""Calibri"">I am so proud of her. Now make me even more proud and read her lovely story. And leave praise at her new LJ </font><a href=""http://lily-c-grace.livejournal.com/""><font size=""3"" face=""Calibri"">http://lily-c-grace.livejournal.com/</font></a><font size=""3""><font face=""Calibri"">.<o:p></o:p></font></font></span></p><p class=""MsoNormal"" style=""margin: 0cm 0cm 10pt""><span lang=""EN-US"" style=""mso-ansi-language: EN-US""><font size=""3""><font face=""Calibri"">Love, Anja<o:p></o:p></font></font></span></p><br />"
"eventtime","2010-05-22 23:21:00"
"current_moodid","41"
"url","http://glamourworld.livejournal.com/1234.html"
"userid","5669"
"itemid","3"
