"names","values"
"itemid","452"
"event","Oggi mi sono finalmente fermata, al termine di tutto. E mi sono guardata attorno, accorgendomi di essere completamente scomparsa dal web, da twitter, da ogni dove. E&#39; successo un po&#39; di tutto, un po&#39; di niente. Ho continuato lo stage, ho imparato l&#39;uncinetto, ho visto persone avvicinarsi, altre allontanarsi, ho conosciuto persone nuove e finalmente mi sono laureata. L&#39;ultima, l&#39;ultimissima laurea. E sto avendo l&#39;immensa fortuna di avere un lavoro, anche se per poco, non importa, nell&#39;azienda farmaceutica con cui ho fatto la tesi. E adesso sono felice, tendo a prendere la vita come viene, giorno per giorno. Per il resto, &egrave; tutto uguale. Vorrei avere un gatto, quello s&igrave;. Anche se per me, Lacky era l&#39;unico gatto che potessi desiderare. Ma sento di avere dell&#39;affetto peloso da dare. Chiss&agrave;. Ah e questo nome di livejournal mi &egrave; diventato odioso. Appena posso, ho deciso che lo cambier&ograve;."
"eventtime","2012-07-21 11:57:00"
"current_moodid","91"
"url","http://emo-globina.livejournal.com/115742.html"
"userid","4574"
"itemid","451"
"event","Va meglio. Perch&eacute; alla fine &egrave; giusto cos&igrave;, no? E&#39; normale. Il tempo passa, lenisce il dolore, attenua la mancanza. Eppure lui &egrave; sempre qui. In ogni abitudine. Apro piano il cancello perch&eacute; penso che lui sia esattamente dietro, guardo il muretto perch&eacute; lo penso ad aspettarmi. Come ha sempre fatto. E&#39; l&#39;abitudine. Mia madre gli mette da parte ancora il macinato, quello che amava pi&ugrave; di ogni altra cosa. Ogni tanto mi sembra di sentire un miagolio strascicato, quando accarezzo un gatto immagino il suo pelo morbido. No, non &egrave; passata. Ogni tanto riaffiora il suo ricordo. Quando qualcuno parla del suo gatto, sorrido, riconosco la luce nei suoi occhi. La stessa luce che dovevo avere io, parlando di lui. E&#39; solo un gatto, mi dico. Ma per quanto possa sembrare ridicolo agli occhi degli altri, lui non era un gatto. Era il mio gatto. Era qualcosa di pi&ugrave;. Ringrazio me stessa per ogni singola foto scattata di lui, per ogni atto di vanit&agrave; nel volerlo mostrare al mondo. Perch&eacute; oggi &egrave; l&#39;unica cosa che mi rimane di lui, l&#39;unico ricordo che la mia vista si pu&ograve; concedere."
"eventtime","2012-02-18 15:01:00"
"url","http://emo-globina.livejournal.com/115539.html"
"userid","4574"
"itemid","449"
"event","Ieri il cielo ha piovuto lacrime.&nbsp;<br />A vent&#39;anni &egrave; scomparso il mio gattone, Lacky, il compagno di giochi pi&ugrave; fedele che un bambino possa desiderare. Ho scelto io per lui, l&#39;ho lasciato andare, sperando, tutt&#39;ora, di aver fatto la cosa giusta. Per lui, soprattutto. Tutto ci&ograve; che era in mio potere l&#39;ho fatto e preferisco ricordarlo con il pelo fulvo e lo sguardo limpido. Cancellarlo dai miei pensieri sar&agrave; impossibile, mi auguro solo che il tempo faccia in fretta. In fretta ad agire. Spero tu sia in un posto migliore, cucciolo mio. I ricordi sono immortali ed immortale sarai per me.<br /><div style=""text-align: center; ""><br /><img alt="""" height=""395"" src=""http://i134.photobucket.com/albums/q97/amortentia2105/lucky_03.png"" style=""border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; "" width=""520"" /></div>"
"eventtime","2012-01-03 11:01:00"
"url","http://emo-globina.livejournal.com/114982.html"
"userid","4574"
"itemid","435"
