"names","values"
"event","Well this week started good! Band Banquet...TONS of fun...got a Craigateer shirt :-D Then tuesday was a day...hung with Alysa and Sheila, it was fun! Now today fucking sucked... People r so freaking gay...i CANT stand it! Talking about personal shit to other people...and its none of their damn business.. just go to hell...im so serious. Dont ever talk to me, dont try to talk 2 me, cuz i dont wanna hear it. Im done...I was in freaking tears! It was ridiculious!

Joesph rocks as well...today he just made me feel so much better! He kissed my cheek and my hand... It toally made my day...and i LOVED it! :-)

On a better note.. I got my pics developed today :) AHHH they r so cute!!http://schooliscool.mypicgallery.com/ <---LINK!!

Tomorrow aunt and uncle r commin down..it SOOO rocks!!! I cant wait :-)

I love ya Krystal Belle Hofacker...what would i do without ya :-D"
"eventtime","2004-05-12 18:05:00"
"current_moodid","24"
"url","http://muffin-cakes.livejournal.com/12139.html"
"userid","10527"
"itemid","46"
"event","<small>
Well! Today was alright... I was jammin out to Sclub7! LMAO...i found their Cd and decided to pop it in... it was fun! MY mom liked her present :-D We got her this cute gold bracelet...and this cute little book! It was super awesome,lol.

Saturday wasnt such a happy day... Some people were supposed to get together and do some stuff.. Well 2 people didnt show, and left me and brittany to do EVERYTHING...Im so dissapointed.. :::sigh::: But im kinda glad...becuz Brittany and I got to bond...and i feel alot closer to her now as a friend... It was a REALLY fun time all in all. But im still really mad/dissapointed at the others...W/e tho.

Tomorrow is band banquet...im so excited, but im not sure what to wear, lol! Such a girl i am.. :-x lol... 

-Jami"
"eventtime","2004-05-09 14:53:00"
"current_moodid","64"
"url","http://muffin-cakes.livejournal.com/12029.html"
"userid","10527"
"itemid","45"
"event","Wow! Such an awesome little week ive been having...things have been looking up for me...i think its becuz ive moved on from alot of things...pushed the bad behind me...and i have the best friends ever to help me! Lol i sound like a queer! Oh well... Tomorrow is the last day for seniors...im REALLY going to miss alot of them...specially VK..whoa im gonna cry :*(  And Steven...oh my.. im gonna cry over him as well. Today was sucha fun day tho.. us girls did stuff for the guard :-) It SOOO rocks...i got my outfit for band banquet...Sarah paige and i have the same skirt! Its super cute!! :-D We alsto stopped by to see Hofacker. WE went to youthgroup as well...IT WAS SO MUCH FUN!! lol...i never thought i would enjoy it, but wow it was lotz of fun!! HEHE...i met new people!!! It was a hoot! Ian rocks.. he made my background picture!!! HEHE!! I love it! Ok well its just been a great weekend :)


-Jami"
"eventtime","2004-05-06 19:08:00"
"url","http://muffin-cakes.livejournal.com/11739.html"
"userid","10527"
"itemid","44"
"event","1. Who are you?
2. Are we friends?
3. When and how did we meet?
4. How have I affected you?
5. What do you think of me?
6. What's the fondest memory you have of me?
7. How long do you think we will be friends?
8. Do you love me?
9. Do you have a crush on me?
10. Would you kiss me?
11. Would you hug me?
12. Physically, what stands out?
13. Emotionally, what stands out?
14. Do you wish I was cooler?
15. On a scale of 1-10, how hot am I? 
16. Give me a nickname and explain why you picked it.
17. Am I loveable?
18. How long have you known me?
19. Describe me in one word.
20. What was your first impression?
21. Do you still think that way about me now?
22. What do you think my weakness is?
23. Do you think I'll get married?
24. What makes me happy?
25. What makes me sad?
26. What reminds you of me?
27. If you could give me anything what would it be?
28. How well do you know me?
29. When's the last time you saw me?
30. Ever wanted to tell me something but couldn't?
31. Do you think I could kill someone?
32. Are you going to put this on your Journal and see what I say about you?


stole it from Francis...please fill out :)"
"eventtime","2004-05-03 17:21:00"
"url","http://muffin-cakes.livejournal.com/11297.html"
"userid","10527"
"itemid","43"
"event","Why do i feel so useless lately? I feel like im more of a burden 2 people than anything. I need reasons to be happy now... before i was just happy. What happened to me? I wish i knew... This sux bad. Bad ass week...not to hott of an ending to the week either. I wish people would stop talking shit about crap thet dont even know about...its freakin pissin me off! ARGH.

Something is going bad between Frankie and I...whatever we had is no more...i dont know what i did...i wish he would tell me...i lost him i think...it hurts 

On a better note-Saw Footloose..Nick was awesome...i had no idea he could do that :-D It made me smile.. Im very happy for him!

-Jami"
"eventtime","2004-04-30 12:51:00"
"current_moodid","25"
"url","http://muffin-cakes.livejournal.com/11234.html"
"userid","10527"
"itemid","42"
"event","Post a memory of me in the comments. It can be anything you want.
Then post this to your journal and see what people remember of you."
"eventtime","2004-04-28 12:37:00"
"url","http://muffin-cakes.livejournal.com/10762.html"
"userid","10527"
"itemid","40"
"event","This weekend was sooo GREAT

Well... Friday went to the movies with Sarah... I met Sam.. she rocks! We saw 13 going on 30...it made me cry...it was a good movie tho. I met some of their friends, Bree(i already knew) Her b/f, Kaity and her b/f. It was alotta fun.Hit on some 7th graders, lmao!!! Then after that went back to Sarahs house. Coit, Kenny, and Brandon were there, hung out with them for a lil while, then Brit. came over. We jumped on the trampoline...almost broke it,lol. Then Pat came over...hes a nice boy! Then we went to sleep...

Saturday
  Well, we woke up at 8, then went to Drum Corp.Camp...HOLY jesus, it was friggin tiring,lol. I could NEVER do that crap ALL SUMMER...mad props to those who do! WE did some riffle stuff...considering i cant even do a drop spin on riffle, lol i looked queer! but w/e. We left early tho...we didnt feel to well. Then we went to Publix, got some chips, ice cream, and drinks,lol, then went to sarahs and tanned on her trampoline... THEN i went home showered, got ready to go to Ritas!! We went glow bowling :-D Ian, Rita, Megan, Sam, Me,Cameron, Patrick, and Sarah Paige all went...it wuz a freakin hoot!! There were some hotties up there as well!!!  lol. i had sooo much fun!!

Sunday
  Well Rita and I woke up, and we watched Jay and Silent Bob, lmfao, it was funny...I left her house not to l ong ago...cuz im goin on my boat today :-D WEEE Im excited i havent been on that thing in ages... 

-This weekend has rocked! Its been the best weekend ive had in a LONG LONG time, thanx guys :-D


*-Jami"
"eventtime","2004-04-25 11:58:00"
"current_moodid","27"
"url","http://muffin-cakes.livejournal.com/10386.html"
"userid","10527"
"itemid","39"
"event","Another day... people r becomming SOO distant lately...it sux really bad. But it happens...right? Hmm...guard seems like more of a hassel than a hobby, when i get in that class i feel so tired and negative, i dunno..i used to LOVE that class...but lately its just not workin out like that. I just feel like being beside myself? Its just a phase tho...Im sure once i get things organized again, i will be in a better frame of mind.threw the hardships in life u find out who u really are...and how much u can handle, and im finding out ALOT...im not as strong as everyone thinks i am...or even i think i am.. some nights i just cry over everything, i feel good after a good cry. It clears my head. You also find friends u never thought u had.. one person i have gotten SOO close to is Ian...i would trust him w/ my life, he is just spectacular... He is truly amazing. He is just so great to talk 2. Im hangin with Rita this weekend!! I havent hung with her in a LONG time...and now it seems like everyone is going to drum corp. camp thingy...i feel bad, cuz i wanted to go in the beginning, but no one else did, so i made plans...and imnotgonna change them, ive been looking forward to this all week :-D Me and RiRi!! AWESOME! And Krysten...wow, she just rocks my socks all over... I love her! Mandi Wray and I wrote love letter 2day...it was so much fun, i like acting EXTREMLEY childish every now and then...lol...ok well ALOT! alrighty well im out :-D

-Jami"
"eventtime","2004-04-22 15:26:00"
"current_moodid","13"
"url","http://muffin-cakes.livejournal.com/10024.html"
"userid","10527"
"itemid","38"
"event","Well...today was rockin my sox totally!

   Played B-ball w/ Mary 1st period...we were SOO ballers!! Lol! Then had drama..u know me and Mandi Wray r the center of the play, lmao...j/k! Well.. I proposed to Nicholas today,lol and he accepted :-D! But then the ring got stuck...and we had to lotion it off...we were jackin his finger off,lol. it was humerous!!! BUT he broke my heart in 5, and declined the marriage... i almost cried, but he wanted to go on the honeymoon.HA! what kind of a girl does he think i am? lol. Its more complicated ""playin the feild"" than i thought.. So many wonderful guys! Went to Casies after school today...it was fun, watched some old videos. Alec wasnt there today tho! Well Ian, is rockin as usual...always makin me feel better. I cant wait till this weekend with Rita...tons of fun :-D MWAHAH!! Ok well im outta here :-D Byez


-Jami"
"eventtime","2004-04-21 17:14:00"
"current_moodid","125"
"url","http://muffin-cakes.livejournal.com/9902.html"
"userid","10527"
"itemid","37"
"event","<table style=""font-size:10px;""><tr><td colspan=""2""><strong>What is your favorite..</strong></tr></td><tr><td>gum:</td><td>Juciy Fruit </td></tr><tr><td>restaurant:</td><td>Perkins </td></tr><tr><td>drink:</td><td>Apple Juice </td></tr><tr><td>season:</td><td>Winter </td></tr><tr><td>type of weather:</td><td>Rainy </td></tr><tr><td>emotion:</td><td>Happy </td></tr><tr><td>thing to do on a half day:</td><td>Go home and watch my soap! </td></tr><tr><td>late-night activity:</td><td>Partying </td></tr><tr><td>sport:</td><td>colrguarding! </td></tr><tr><td>city:</td><td>Orlando </td></tr><tr><td>store:</td><td>2 many </td></tr><tr><td colspan=""2""><strong>When was the last time you..</strong></tr></td><tr><td>cried:</td><td>last night? </td></tr><tr><td>played a sport:</td><td>a while ago </td></tr><tr><td>laughed:</td><td>today </td></tr><tr><td>hugged someone:</td><td>Ian :-D Today </td></tr><tr><td>kissed someone:</td><td>Prom :-X </td></tr><tr><td>felt depressed:</td><td>Last night </td></tr><tr><td>felt elated:</td><td>?? </td></tr><tr><td>felt overworked:</td><td>a while ago </td></tr><tr><td>faked sick:</td><td>a while ago </td></tr><tr><td>lied:</td><td>hmm... </td></tr><tr><td colspan=""2""><strong>What was the last..</strong></tr></td><tr><td>word you said:</td><td>her brother is hott </td></tr><tr><td>thing you ate:</td><td>hot pocket </td></tr><tr><td>song you listened to:</td><td>The Trouble with Love* Kelly Clarkson </td></tr><tr><td>thing you drank:</td><td>Apple juice </td></tr><tr><td>place you went to:</td><td>School </td></tr><tr><td>movie you saw:</td><td>The prince & me </td></tr><tr><td>movie you rented:</td><td>How to Deal...w/ Alysa </td></tr><tr><td>concert you attended:</td><td>GC </td></tr><tr><td colspan=""2""><strong>Who was the last person you..</strong></tr></td><tr><td>hugged:</td><td>Ian </td></tr><tr><td>cried over:</td><td>David </td></tr><tr><td>kissed:</td><td>David </td></tr><tr><td>danced with:</td><td>Steven </td></tr><tr><td>shared a secret with:</td><td>? </td></tr><tr><td>had a sleepover with:</td><td>Alysa </td></tr><tr><td>called:</td><td>Sarah </td></tr><tr><td>went to a movie with:</td><td>Alysa n' Sheila </td></tr><tr><td>saw:</td><td>Sarah </td></tr><tr><td>were angry with:</td><td>David </td></tr><tr><td>couldn't take your eyes off of:</td><td>Nick </td></tr><tr><td>obsessed over:</td><td>Nick...im funna stalk him! LOL </td></tr><tr><td colspan=""2""><strong>Have you ever..</strong></tr></td><tr><td>danced in the rain:</td><td>yah...w/ my brother  </td></tr><tr><td>kissed someone:</td><td>yah </td></tr><tr><td>done drugs:</td><td>nope </td></tr><tr><td>drank alcohol:</td><td>yah...but not alot </td></tr><tr><td>slept around:</td><td>never! </td></tr><tr><td>partied 'til the sun came up:</td><td>yah </td></tr><tr><td>had a movie marathon:</td><td>nope </td></tr><tr><td>gone too far on a dare:</td><td>hehe...so i ran down the driveway naked... </td></tr><tr><td>spun until you were immensely dizzy:</td><td>all the time! </td></tr><tr><td>taken a survey quite like this before:</td><td>nope </td></tr></table><br /><a href=""http://www.bzoink.com/surveys.php?id=401"" title=""The Favorites, Have-You-Evers.. and Last Times! Oh, the variety!"">The Favorites, Have-You-Evers.. and Last Times! Oh, the variety!</a> brought to you by <a href=""http://www.bzoink.com"" title=""Free Online Surveys - BZOINK!"">BZOINK!</a>"
"eventtime","2004-04-20 17:40:00"
"url","http://muffin-cakes.livejournal.com/9560.html"
"userid","10527"
"itemid","36"
"event","I feel so...shitty. I havent gone threw a state like this in a long time. Moving on has been ALOT harder than what i said...but Ashley's advice has really helped putme in the right frame of mind. He was my 1st love...i guess i dont have room 2talk...i did break up with him...but there were so many reasons behind it tho. People like to jump to conclusions tho! W/e...its my life not theirs. I have come to realize that one of my main priorities is to see other people happy...I mean...i like 2 be happy, but its just not something i really focus on? hmm.. well enuff of this sadness...Nick came back :-D I was so happy seeing him today! Him and Ian...they r my best guy friends...they keep me leverl headed! 


-Jami"
"eventtime","2004-04-19 15:24:00"
"current_moodid","25"
"url","http://muffin-cakes.livejournal.com/9421.html"
"userid","10527"
"itemid","35"
"event","Well...After EVERYTHING...i FINALLY made it 2 prom,lol...so many odds against me!

Dinner...
Got there and waited for 20min. till tammi got there, at first they didnt have us down damnit! So i put our name on the list, Alysa and Alex showed up and we waited for about 45-50 min. And got our table! I was sooo jumpy,lol. Well 2 old guys offered to be my date :-D it made me grin! Then we were on our way...

Prom...
We got there...and i waited in the parking garage for a while till VK got there. She looked SOOO Hott!!! LOL. Shes sucha doll!! I love her to death.. Then i mingled for a while...THEN i found Steven,lol.. Me him and Ambera were dancin for quite a while...it was fun! Then prom court was announced. Then David and i danced for a lil...but the songs sucked! Then he kissed me...I was VERY freaked out...it kinda scared me...i didnt know what 2 think at all... But now things r cleared up completley! Then Alysa left...she looked REALLY good that night as well...EVERYONE did...it was truly awesome :-D

*Mad props...thanx Shannon :-D

-Jami"
"eventtime","2004-04-18 17:42:00"
"current_moodid","15"
"url","http://muffin-cakes.livejournal.com/9148.html"
"userid","10527"
"itemid","34"
"event","Hmmmm

+Great Day!

+Got some panties
+Did good on line test
+Got half of Vk's Present
+2days till Prom
+Tanned
+Sarah came over
+Took bus...actually fun
+Terri is almost a real live cop :-D

-Some Negatives

-Missin Nick
-Parents r sucking
-Not so good grades...again
-Not sure of Prom arrangements :-/

+Alec gives great hugs :-D



-Jami"
"eventtime","2004-04-15 16:27:00"
"current_moodid","1"
"url","http://muffin-cakes.livejournal.com/8875.html"
"userid","10527"
"itemid","33"
"event","2day

-Tanned
-burnt my butt :(
-Went to mall
-""dig"" Alec
-Talked to VK
-Went to Korean grocery store
-hung with the Paige

  -Good Day

-Jami


-Love: Danny,Nick,Ian :-D"
"eventtime","2004-04-13 17:56:00"
"current_moodid","130"
"url","http://muffin-cakes.livejournal.com/8657.html"
"userid","10527"
"itemid","31"
"event","U29tZSB0aG91Z2h0cy4uLg0KDQotV2VsbCBJIHRob3VnaHQgSSB3YXMgb3ZlciB5b3UgYnV0IEkgZ3Vlc3MgbWF5YmUgSeKAmW0gbm90LA0KQ2F1c2Ugd2hlbiBJIGxldCB5b3UgZ28gbG9va3MgbGlrZSBsb25lbHkgaXMgYWxsIHRoYXQgSSBnb3QuDQoNCi1XaGF0IEknbSB0cnlpbmcgdG8gc2F5IGlzIHRoYXQgSS1sb3ZlLXlvdSBJIGp1c3QNCkkgZmVlbCBsaWtlIHRoaXMgaXMgY29taW5nIHRvIGFuIGVuZA0KQW5kIGl0cyBiZXR0ZXIgZm9yIG1lIHRvIGxldCBpdCBnbyBub3cgdGhhbiBob2xkIG9uIGFuZCBodXJ0IHlvdQ0KSSBnb3R0YSBsZXQgaXQgYnVybg0KDQoNCi1KYW1p"
"eventtime","2004-04-10 17:42:00"
"url","http://muffin-cakes.livejournal.com/8126.html"
"userid","10527"
"itemid","30"
"event","Well having a great break! Hmm...hung w/ Alysa (got her dress,its BEAUTIFUL) Then hung out with Sarah and made some nice home videos :) But on a VERY VERY sad note.Nicholas is going away for a week... im VERY sad! My week is gonna be bad...im gonna miss him greatly! :::sigh::: BUT his hair rocks SOOO hard!!!!! Its not blue anymore...its hott shit now :-D I just got home from Chicago...OMFG! IT was sensational!! It was REALLY REALLY good...the best thing ive seen at Barbra B. MAnn..and ive seen quite a bit of things there. HMM...I made a great decision as well! Hehe...Thanx VK! :-D Ian told me he loved me...that mademe grin, becuz i love him 2...he is Rockin!! 


-Jami"
"eventtime","2004-04-10 14:09:00"
"current_moodid","59"
"url","http://muffin-cakes.livejournal.com/7747.html"
"userid","10527"
"itemid","29"
