"names","values"
"event","PGEgaHJlZj0iaHR0cDovL2ltYWdlc2hhY2sudXMiPjxpbWcgc3JjPSJodHRwOi8vaW1nMTQyLmltYWdlc2hhY2sudXMvaW1nMTQyLzg5MjgveDY3ZDAzYWMxMDNnajAuanBnIiBib3JkZXI9IjAiIGFsdD0iSW1hZ2UgSG9zdGVkIGJ5IEltYWdlU2hhY2sudXMiIC8+PC9hPg0KDQog0KHQtdCz0L7QtNC90Y8g0L3QsNGI0LXQvNGDINC00YDRg9Cz0YMg0Lgg0LHRgNCw0YLRgyBQSifRjiDQuNGB0L/QvtC70L3Rj9C10YLRgdGPIDI0INCz0L7QtNCwISDQn9C+0LfQtNGA0LDQstC70Y/QtdC8INGC0LXQsdGPLCDQltC10L3RjCwg0LbQtdC70LDQtdC8INGC0LXQsdC1INC00YPRiNC10LLQvdC+0LPQviDRgNCw0LLQvdC+0LLQtdGB0LjRjywg0LfQtNC+0YDQvtCy0YzRjywg0L/QvtC70L7QstC+0Lkg0YHQuNC70Ysg0LDQvdGC0LjRh9C90YvRhSDQs9C10YDQvtC10LIg0Lgg0YLQstC+0YDRh9C10YHQutC40YUg0YHQstC10YDRiNC10L3QuNC5LCDQstGB0LXQs9C+INC+0YHRgtCw0LvRjNC90L7Qs9C+INC/0L7QttC10LvQsNC10Lwg0L/RgNC4INCy0YHRgtGA0LXRh9C1ID0pINCg0LDQtNGLLCDRh9GC0L4g0YLRiyDRgSDQvdCw0LzQuCEhIQ=="
"eventtime","2007-05-21 15:15:00"
"url","http://korea-stas.livejournal.com/7088.html"
"userid","8265"
"itemid","26"
"event","0J/RgNC40LLQtdGCIQ0KDQog0JfQtNC10YHRjCDQvNC+0LbQvdC+INC/0L7RgdC80L7RgtGA0LXRgtGMINCy0LjQtNC10L4g0L7RgtGH0ZHRgiDQviDQv9C+0LXQt9C00LrQtSBLb3JlYSDQsiDQs9C+0YDQvtC0INCe0YDQtdC90LHRg9GA0LMsINGB0LTQtdC70LDQvdC90YvQuSDQstC10LTRg9GJ0LjQvCDQkDEgSmFtLdC+0LwsINCyINGA0LDQvNC60LDRhSDQv9GA0L7Qs9GA0LDQvNC80YsgItC90LDQtdC30LQiLiDQndCwINC80L7QuSDQstC30LPQu9GP0LQg0L7Rh9C10L3RjCDQuNC90YLQtdGA0LXRgdC90L4sINGF0L7RgtGPINCy0YvRgNC10LfQsNC70Lgg0L7QvdC4INC80L3QvtCz0L7QtSA9KQ0KINC40YLQsNC6Og0K0YfQsNGB0YLRjCAxLdGPDQpodHRwOi8vd3d3LnlvdXR1YmUuY29tL3dhdGNoP3Y9LUNaTDVONjFxVmcmZXVybD1odHRwJTNBJTJGJTJGY29tbXVuaXR5JTJFbGl2ZWpvdXJuYWwlMkVjb20lMkZhMXR2JTJGDQoNCtGH0LDRgdGC0YwgMi3Rjw0KaHR0cDovL3d3dy55b3V0dWJlLmNvbS93YXRjaD92PXNaSnlwOWtkWC1VJmV1cmw9aHR0cCUzQSUyRiUyRmNvbW11bml0eSUyRWxpdmVqb3VybmFsJTJFY29tJTJGYTF0diUyRg0KDQrQktC+0YIg0YHQvNC+0YLRgNC40YLQtSDQuCDQv9C40YjQuNGC0LUg0YHQstC+0ZEg0LzQvdC10L3QuNC1INC/0L4g0L/QvtCy0L7QtNGDINCy0YHQtdCz0L4g0Y3RgtC+0LPQviA9KQ=="
"eventtime","2007-03-17 01:02:00"
"url","http://korea-stas.livejournal.com/6820.html"
"userid","8265"
"itemid","25"
"event","0J/RgNC40LLQtdGCIQ0KICDQpdC+0YfRgyDQvtGCINCy0YHQtdC5INC00YPRiNC4INC/0L7Qt9C00YDQsNCy0LjRgtGMINCy0YHQtdGFINC/0YDQtdC60YDQsNGB0L3Ri9GFINC00LDQvCDRgSDQvNC10LbQtNGD0L3QsNGA0L7QtNC90YvQvCDQttC10L3RgdC60LjQvCDQtNC90ZHQvCEhISDQn9C+0LbQtdC70LDRgtGMINC70Y7QsdCy0LgsINGA0LDQtNC+0YHRgtC4INC4INGB0YfQsNGB0YLRjNGPISEhINChIDgt0YvQvCDQvNCw0YDRgtCwINCy0LDRgSEhIQ=="
"eventtime","2007-03-08 13:11:00"
"url","http://korea-stas.livejournal.com/6625.html"
"userid","8265"
"itemid","23"
"event","0J/RgNC40LLQtdGCISANCtCc0L7QuCDQtNGA0YPQt9GM0Y8g0LjQtyDQv9C40YLQtdGA0YHQutC+0Lkg0LPRgNGD0L/Qv9GLICJSYXZlbiBjYWdlIiDQuNGJ0YPRgiDQsdCw0YHQuNGB0YLQsCwg0LXRgdC70Lgg0YMg0LLQsNGBINC40LvQuCDQstCw0YjQuNGFINC00YDRg9C30LXQuSDQtdGB0YLRjCDQttC10LvQsNC90LjQtSDQv9C+0L/RgNC+0LHQvtCy0LDRgtGMIC0g0L/QuNGI0LjRgtC1IQ=="
"eventtime","2006-12-14 21:57:00"
"url","http://korea-stas.livejournal.com/6067.html"
"userid","8265"
"itemid","21"
"event","0J7QuSDQvtC5INC+0LkhISEhISEhINGPINGH0LXQs9C+INGC0L4g0YHQvtCy0YHQtdC8INC30LDQsdGA0L7RgdC40Lsg0JbQli4uLiDQn9GA0L7RgdGC0L4g0LrQsNC6INGC0L4g0YDRg9C60Lgg0L3QtSDQtNC+0YXQvtC00LjQu9C4ID0pDQogICAg0KHQtdCz0L7QtNC90Y8g0LHRi9C70LAg0LzQtdGA0LfQutCw0Y8g0L/QvtCz0L7QtNCwLCDQt9Cw0YLQviDQtNC10L3RjCDRgdC10LPQvtC00L3RjyDQv9GA0L7RgdGC0L4g0L7RgtC70LjRh9C90YvQuSDQuCDQv9C+0LvQvdGL0Lkg0L/QvtC70L7QttC40YLQtdC70YzQvdGL0YUg0Y3QvNC+0YbQuNC5ISEhINCh0LXQs9C+0LTQvdGPINC00LXQvdGMINGA0L7QttC00LXQvdC40Y8g0KTQsNGA0YjQsCEhISDQn9C+0LfQtNGA0LDQstC70Y/RjiDRgtC10LHRjyDQvNGD0LbQuNC6ISEhISDQltC10LvQsNGOINGC0LXQsdC1INCy0YHQtdCz0L4g0YHQsNC80L7Qs9C+INGB0LDQvNC+0LPQviDQv9GA0LXQutGA0LDRgdC90L7Qs9C+INC4INC30LDQvNC10YfQsNGC0LXQu9GM0L3QvtCz0L4hISEhISDQodGH0LDRgdGC0YzRjyDQuCDQt9C00L7RgNC+0LLRjNGPISEhISDQotGLINC70YPRh9GI0LjQuSEgPSk="
"eventtime","2006-10-09 20:11:00"
"url","http://korea-stas.livejournal.com/5608.html"
"userid","8265"
"itemid","20"
"event","RGVmdG9uZXMuLi4NCiAgICAgINCR0YvQu9C+INC/0YDQuNGP0YLQvdC+INGB0YLQvtGP0YLRjCDRgNGP0LTQvtC8INGBINGC0LDQutC40LzQuCDQt9Cy0ZHQt9C00LDQvNC4Li4uDQoNCiAgIDxhIGhyZWY9Imh0dHA6Ly93d3cubGpwbHVzLnJ1L2ltZy9rL28va29yZWFfc3Rhcy9DUldfMjE4Ni5qcGciIHRhcmdldD1fYmxhbms+PGltZyBzcmM9Imh0dHA6Ly93d3cubGpwbHVzLnJ1L2ltZy9rL28va29yZWFfc3Rhcy90aF9DUldfMjE4Ni5qcGciIHdpZHRoPTIwMCBoZWlnaHQ9MTMzIGJvcmRlcj0wPjwvYT4NCg0KDQo8YSBocmVmPSJodHRwOi8vd3d3LmxqcGx1cy5ydS9pbWcvay9vL2tvcmVhX3N0YXMvQ1JXXzIxODUuanBnIiB0YXJnZXQ9X2JsYW5rPjxpbWcgc3JjPSJodHRwOi8vd3d3LmxqcGx1cy5ydS9pbWcvay9vL2tvcmVhX3N0YXMvdGhfQ1JXXzIxODUuanBnIiB3aWR0aD0yMDAgaGVpZ2h0PTEzMyBib3JkZXI9MD48L2E+DQoNCg0KPGEgaHJlZj0iaHR0cDovL3d3dy5sanBsdXMucnUvaW1nL2svby9rb3JlYV9zdGFzL0NSV18yMTk1LmpwZyIgdGFyZ2V0PV9ibGFuaz48aW1nIHNyYz0iaHR0cDovL3d3dy5sanBsdXMucnUvaW1nL2svby9rb3JlYV9zdGFzL3RoX0NSV18yMTk1LmpwZyIgd2lkdGg9MjAwIGhlaWdodD0xMzMgYm9yZGVyPTA+PC9hPg0KDQoNCiDQntCz0YDQvtC80L3QvtC1INGB0L/QsNGB0LjQsdC+IGh0dHA6Ly9tYXYtcGhvdG8ubGl2ZWpvdXJuYWwuY29tLyDQt9CwINGE0L7RgtC60LguLi4="
"eventtime","2006-07-05 12:52:00"
"url","http://korea-stas.livejournal.com/5131.html"
"userid","8265"
"itemid","19"
"event","S29yZWEg0YPQttC1INCy0L4g0LLRgdGOINC/0LjRiNC10YIg0L3QvtCy0YvQuSDQvNCw0YLQtdGA0LjQsNC7Li4uINGN0YLQviDQvtGH0LXQvdGMINGD0LLQu9C10LrQsNGC0LXQu9GM0L3Ri9C5INC4INC40L3RgtC10YDQtdGB0L3Ri9C5INC/0YDQvtGG0LXRgdGBLi4uINC/0L7RgdC80L7RgtGA0LjQvCwg0YfRgtC+INC40Lcg0Y3RgtC+0LPQviDQstGB0LXQs9C+INC/0L7Qu9GD0YfQuNGC0YHRjy4uLiA9KQ=="
"eventtime","2006-07-04 03:36:00"
"url","http://korea-stas.livejournal.com/4969.html"
"userid","8265"
"itemid","18"
"event","0KHQvdC+0LLQsCDQv9C+0LXQt9C00LrQsCA9KQ0KICAgINCh0LXQs9C+0LTQvdGPINC90L7Rh9GM0Y4g0L/QvtC10LfQtCDQsiDQvNGB0LouLi4gU3RhcmRvd24g0LHRg9C00LXRgiDRgNCw0LfQvtCz0YDQtdCy0LDRgtGMIERlZnRvbmVzLi4uINC00YPQvNCw0Y4g0LLRgdGRINCx0YPQtNC10YIg0LrRgNGD0YLQviEhISEg0YEg0L3QtdGC0LXQv9GA0LXQvdC40LXQvCDQttC00YMg0LrQvtC90YbQtdGA0YLQsC4uLg0KDQogICAg0J3QsNGB0YLRgNC+0LXQvdC40LUg0L/RgNC+0YHRgtC+INGI0LjQutCw0YDQvdC+0LUuLi4g0LLRh9C10YDQsCDQsdGL0Lsg0LHQtdC30YPQvNC90YvQuSDQv9C+0LfQuNGC0LjQsiA9KSANCg0KDQogICAgINCy0LXRh9C10YDQvtC8INCx0YPQtNGDINGB0L7QsdC40YDQsNGC0Ywg0YjQvNC+0YLQutC4INC4Li4uLiDQsiDQtNC+0YDQvtCz0YMgPSk="
"eventtime","2006-06-21 14:06:00"
"url","http://korea-stas.livejournal.com/4747.html"
"userid","8265"
"itemid","17"
"event","0JHQu9GPLCDRgdC10LnRh9Cw0YEg0L/Ri9GC0LDQu9GB0Y8g0YHQtNC10LvQsNGC0Ywg0Y/QuNGH0L3QuNGG0YMuLi4uLiDRgdC20LXQsyDRgdC60L7QstC+0YDQvtC00LrRgyDQvdCw0YXRg9C5ISEhISEhISEhINGPINCyINCw0YXRg9C1Li4uLg=="
"eventtime","2006-06-20 01:45:00"
"url","http://korea-stas.livejournal.com/4440.html"
"userid","8265"
"itemid","16"
"event","0JLRgdC10Lwg0L/RgNC40LLQtdGCIQ0KICAgINCd0LDQutC+0L3QtdGGINC00L7RiNC70Lgg0YDRg9C60Lgg0LTQviDQuNC90YLQtdGA0L3QtdGC0LAuLi4NCiAgINCh0LXQs9C+0LTQvdGPINCy0LjQtNC10Lsg0LjQvdGC0LXRgNCy0YzRjiBLb3JlYSwg0LrQvtGC0L7RgNC+0LUg0LzRiyDQtNCw0LLQsNC70Lgg0LIg0LzQvtGB0LrQstC1Li4uINC90LDQutC+0L3QtdGGLdGC0L4g0LzQtdC90Y8g0L3QtSDQstGL0YDQtdC30LvQuCDQuCDRjyDRgtCw0Lwg0LTQsNC20LUg0YDQtdGH0Lgg0YLQvtC70LrQsNGOID0pDQogICDQndCw0YfQsNC7INC30LDQsdC40LLQsNGC0Ywg0YHQtdCx0LUg0YDRg9C60YMuLi4g0YXRg9C20LUg0LLRgdC10LPQviDRjdGC0L4g0LLQvtGB0L/RgNC40L3QtdC70LAg0LHQsNCx0YPRiNC60LAsINC/0L7RgtC+0LzRgyDRh9GC0L4g0L/QviDQtdGRINC80L3QtdC90LjRjiDRgtCw0YLRg9C40YDQvtCy0LrQuCDRgtC+0LvRjNC60L4g0YMg0LHQsNC90LTQuNGC0L7QsiDQuCDRgtC10YUg0LrRgtC+INGB0LjQtNC10LsgPSkg0YXQvtGC0Y8g0L/QviDQvNC90LUsINGC0LDQuiDQstGB0ZEg0L7Rh9C10L3RjCDQtNCw0LbQtSDQvNC40LvQviA9KQ=="
"eventtime","2006-06-14 01:58:00"
"url","http://korea-stas.livejournal.com/4114.html"
"userid","8265"
"itemid","15"
"event","0J/RgNC40LLQtdGCLCDQvNC+0Lkg0L7Rh9C10L3RjCDRhdC+0YDQvtGI0LjQuSDQtNGA0YPQsyDQuNGJ0LXRgiDQsdCw0YDQsNCx0LDQvdGJ0LjQutCwINC40Lcg0L/QuNGC0LXRgNCwLCDQutC+0YLQvtGA0YvQuSDRhdC+0YLQtdC7INCx0Ysg0LjQs9GA0LDRgtGMINC60LDQutC+0LUg0L3QuNGC0Ywg0Y3QvNC+LiDQldGB0LvQuCDQutGC0L4g0YXQvtGH0LXRgiDQv9C+0L/RgNC+0LHQvtCy0LDRgtGMIC0g0L/QuNGI0LjRgtC1Lg=="
"eventtime","2006-06-04 11:58:00"
"url","http://korea-stas.livejournal.com/3918.html"
"userid","8265"
"itemid","14"
"event","0JzRiyDRgdGK0LXQt9C00LjQu9C4INCyINC80YHQuiDQv9GA0L7RgdGC0L4g0L7RgtC70LjRh9C90L4hINGB0L/QsNGB0LjQsdC+INCy0YHQtdC8INC60YLQviDQv9GA0LjRiNC10Lsg0Lgg0L/QvtC00LTQtdGA0LbQsNC7INC90LDRgSENCg0KDQrQkdCwINC+0L/Rj9GC0Ywg0YPQtdGF0LDQu9CwINC90LAg0LTQsNGH0YMuLi4g0Y8g0L3QsNC60L7QvdC10YYg0YLQviDQvtC/0Y/RgtGMINC90LjQutC10Lwg0L3QtSDQutC+0L3RgtGA0L7Qu9C40YDRg9C10LzRi9C5Li4uINCi0L7Qu9GM0LrQviDRgtC10L/QtdGA0Ywg0Y8g0YfRg9Cy0YHRgtCy0YPRjiDQv9C+0LvQvdGD0Y4g0YHQstC+0LHQvtC00YMg0Lgg0L/QvtC00YfQuNC90Y/RjtGB0Ywg0YLQvtC70YzQutC+INGB0LLQvtC40Lwg0LbQtdC70LDQvdC40Y/QvCAtINCz0YDRj9C30L3Ri9C8INC4INGH0LjRgdGC0YvQvCwg0LLQvtC30LLRi9GI0LXQvdC90YvQvCDQuCDQvdC40LfQvNC10L3QvdGL0Lwg0LggLNGH0ZHRgNGCINC/0L7QsdC10YDQuCwg0LzQvdC1INGN0YLQviDQvdGA0LDQstC40YLRgdGPLCDRh9C10YDRgtC+0LLRgdC60Lgg0L3RgNCw0LLQuNGC0YHRjy4g0JfQsNCy0YLRgNCwINC00YDQsNC80LzQtdGA0YEg0LTRjdC5Li4uLiDQstGL0YHQv9C70Y7RgdGMLCDRg9Cx0LXRgNGDINC60LLQsNGA0YLQuNGA0YMuLi4g0Lgg0L/QvtC50LTRgyDQv9GA0L7Qs9GD0LvRj9GO0YHRjCDQtNC+INC/0L7RgNGC0LAuLi4g0LLQtdGH0LXRgCDQtNC+0LvQttC10L0g0L/RgNC+0LnRgtC4INCyINC+0YfQtdC90Ywg0L/RgNC40Y/RgtC90L7QuSDQutC+0LzQv9Cw0L3QuNC4ID0pINCwINC/0L7RgtC+0Lwg0L7Qv9GP0YLRjCDQvdC+0YfQvdCw0Y8g0LLQtdGH0LXRgNC40L3QsC4uLiDQuCDQtNC10LvQviDQtNCw0LbQtSDQvdC1INCyINCw0LvQutC+0LPQvtC70LUsINCwINCyINCw0YLQvNC+0YHRhNC10YDQtS4g0J/QvtGB0LvQtSDRgNCw0LHQvtGC0Ysg0LHRi9C7INC/0LXRgNC40L7QtCwg0LrQvtCz0LTQsCDRjyDQtNC+0YDQstCw0LvRgdGPINC00L4g0LDQu9C60L7Qs9C+0LvRjywg0L3QviDRgtC10L/QtdGA0Ywg0YPQttC1INC90LDRgdGL0YLQuNC70YHRjywg0YXQvtGH0YMg0L/RgNC+0YHRgtC+INCy0LXRgdC10LvQuNGC0YzRgdGPLi4uINC90LAg0YLRgNC10LfQstGD0Y4g0LPQu9C+0LLRgyA9KSDQkiDQv9C+0LXQt9C00LrQtSDQsiDQvNGB0Log0L/QvtGH0YLQuCDQvdC40YfQtdCz0L4g0L3QtSDQv9C40LsgPSkg0YXQvtGC0Y8g0Y3RgtC+INC4INC90LUg0LfQvdCw0YfQuNGCLCDRh9GC0L4g0Y8g0L/RgNC+0YLQuNCyINGC0L7Qs9C+LCDRh9GC0L4g0LHRiyDQt9Cw0LLRgtGA0LAg0LLRi9C/0LjRgtGMINCz0YDQsNC8IDEwMC0yMDAgPSkpKSkpKQ=="
"eventtime","2006-06-04 02:52:00"
"url","http://korea-stas.livejournal.com/3706.html"
"userid","8265"
"itemid","13"
"event","0JLRh9C10YDQsCDQvtGE0LjQs9C40YLQtdC70YzQvdC+INC/0L7Qs9GD0LvRj9C7ISEhISA9KQ0KDQoNCiAgINCh0LXQs9C+0LTQvdGPIEtvcmVhINC10LTQtdGCINCyINC80YHQui4uLiDQkNCQ0JDQkNCQ0JDQkNCQ0JDQkCEhISEhISEhINGPINGC0LDQuiDRgNCw0LQsINC+0L/Rj9GC0Ywg0L/QvtC10LfQtNC60LAhISEg0JXQtNGDINGBINC+0YLQu9C40YfQvdGL0Lwg0L3QsNGB0YLRgNC+0LXQvdC40LXQvC4uLiDQuCDQttC00YMg0LLRi9GF0L7QtNC90YvRhS4uLiA9KQ0KDQoNCiAgICDQndC10YIg0LLRgNC10LzQtdC90Lgg0L/QuNGB0LDRgtGMLCDQv9C+0YDQsCDRgdC+0LHQuNGA0LDRgtGMINCy0LXRidC4INC4INCy0LDQu9C40YLRjCDQvdCwINCy0L7QutC30LDQuy4uLiDRgdC10LPQvtC00L3RjyDQstC+0L7QsdGJ0LUg0LLQtdGB0Ywg0LTQtdC90Ywg0LrQsNC6INCx0LXQu9C60LAg0LIg0LrQvtC70LXRgdC1Li4u"
"eventtime","2006-06-01 17:24:00"
"url","http://korea-stas.livejournal.com/3576.html"
"userid","8265"
"itemid","12"
"event","0JrQviDQvNC90LUg0LIg0LPQvtGB0YLQuCDQt9Cw0YjQu9C4INGB0YLQsNGA0YvQtSDQtNGA0YPQt9GM0Y8uLi4uLi4uLiAgICDRjyDQtdC70LUg0L/QviDQutC90L7Qv9C60LDQvCDQv9C+0L/QsNC00LDRji4uLi4uLi4uINCw0LvQutC+0LPQvtC70YwgLSDQt9C70L4hISEhIQ=="
"eventtime","2006-05-28 01:09:00"
"url","http://korea-stas.livejournal.com/3248.html"
"userid","8265"
"itemid","11"
"event","0KHQtdCz0L7QtNC90Y8g0L3QsCDRgNCw0LHQvtGC0LUg0LzQtdC90Y8g0L7QtNC90L7Qs9C+INC+0YLQv9GA0LDQstC40LvQuCDQvdCwINCy0LXRgdGMINC00LXQvdGMINGA0LDQt9C80LXRh9Cw0YLRjCDQuCDRgNC10LfQsNGC0Ywg0LTQsNGA0L3QuNGCICjRjdGC0L4g0YLQuNC/0LAg0YLQutCw0L3QuCDRgtCw0LrQvtC5KSwg0LIg0LjRgtC+0LPQtSwg0Y8g0L/QvtGH0YLQuCAxMCDRh9Cw0YHQvtCyINCx0YvQuyDQvdCwINC10LTQuNC90LUg0YEg0YHQsNC80LjQvCDRgdC+0LHQvtC5Li4uINC/0LjQt9C00LXRhiEhISEhISEhISEg0K8g0LIgNCDRh9Cw0YHQsCDQstC10YfQtdGA0LAg0L/QvtC50LzQsNC7INGB0LXQsdGPINC90LAg0LzRi9GB0LvQuCwg0YfRgtC+INGPINGA0LDQt9Cz0L7QstCw0YDQuNCy0LDRjiDRgdCw0Lwg0YEg0YHQvtCx0L7QuSDQstGB0LvRg9GFISEhISEgPSkpKSDQn9GA0LjRh9C10Lwg0Y8g0L/QvtC90Y/Quywg0YfRgtC+INC/0YDQvtC40YHRhdC+0LTQuNGCLCDQutC+0LPQtNCwINC80LXQttC00YMg0LzQvdC+0Lkg0Lgg0LzQvdC+0Lkg0YPQttC1INC30LDQstGP0LfQsNC70LDRgdGMINC+0LbQuNCy0LvRkdC90L3QsNGPINCx0LXRgdC10LTQsCA9KSkpKSkg0Jgg0L7QutC+0L3Rh9Cw0YLQtdC70YzQvdC+INGPINC+0YXRgNC10L3QtdC7LCDQutC+0LPQtNCwINC90LXQvNC90L7Qs9C+INC/0L7QvNC+0LvRh9Cw0LIg0L7Qv9GP0YLRjCDQstGB0LvRg9GFINGB0LrQsNC30LDQuyDRgdCw0Lwg0YHQtdCx0LUgLSAi0L3RgyDQstC+0YIsINC60YDRg9GC0L4sINCx0YPQtNC10YIg0YfRgtC+INCyINC20LYg0L3QsNC/0LjRgdCw0YLRjC4uLiIg0KHQviDQvNC90L7QuSDRh9GC0L4g0YLQviDQvdC1INC70LDQtNC90L4uLi4gPSkpKSDQl9Cw0YLQviDQt9CwINC80L3QvtC5INC90LjQutGC0L4g0L3QtSDRgdC70LXQtNC40Lsg0Lgg0Y8sINC10YHRgtC10YHRgtCy0LXQvdC90L4sINCy0LXRgdGMINC00LXQvdGMINGB0LXQs9C+0LTQvdGPINGB0YLRgNCw0LTQsNC7INGF0YPQudC90ZHQuSDQuCDRjdGC0L4g0L/Qu9GO0YEhID0pIA0KICANCiAgICAg0JfQsNCy0YLRgNCwINC/0L7RgdC70LUg0YDQsNCx0L7RgtGLINC/0L7QudC00YMg0L3QsCBhbWF0b3J5Li4uINCx0YPQtNGDINC/0LjRgtGMINC4INGC0YPRgdC40YLRjC4uLiDQuCDQsdCwINCy0YDQvtC00LUg0YHQvtCx0LjRgNCw0LXRgtGB0Y8g0LfQsNCy0YLRgNCwINC90LAg0LTQsNGH0YMuLi4g0LAg0Y3RgtC+INC10YnRkSDQvtC00LjQvSDQv9C70Y7RgSDQuNGC0L7Qs9C+INC40YUg0YPQttC1IDIgPSkg0KHQtdCz0L7QtNC90Y8g0L/QtdGA0LLRi9C5INC00LXQvdGMLCDQt9CwINC00L7Qu9Cz0L7QtSDQstGA0LXQvNGPLCDQutC+0LPQtNCwINGDINC80LXQvdGPINGF0L7RgNC+0YjQtdC1INC90LDRgdGC0YDQvtC10L3QuNC1INC4INGN0YLQviDQtdGJ0ZEg0L7QtNC40L0g0L/Qu9GO0YEsINC40YLQvtCz0L4gMyEgPSk="
"eventtime","2006-05-25 21:19:00"
"url","http://korea-stas.livejournal.com/2849.html"
"userid","8265"
"itemid","10"
"event","0JXRgdC70Lgg0LHRiyDQvdC1INC80YPQt9GL0LrQsCwg0YLQviDRjywg0YHQtdC50YfQsNGBLCDQv9C+0LbQsNC70YPQuSwg0LHRi9C7INCx0Ysg0YPQttC1INC80LXRgNGC0LIu"
"eventtime","2006-05-22 21:13:00"
"url","http://korea-stas.livejournal.com/2796.html"
"userid","8265"
"itemid","9"
"event","0JrRgdGC0LDRgtC4LCDRjyDQvtC/0Y/RgtGMINGA0LDQsdC+0YLQsNGOLi4uLiDQvNC10L3RjyDRjdGC0L4g0YPQsdC40LLQsNC10YIuLi4gPSgNCiAgINCX0LDRgtC+LCDQvdCwINCy0YvRhdC+0LTQvdGL0YUg0Y8g0YHQvtCx0LXRgNCw0Y7RgdGMINC/0L4g0L/QvtC70L3QvtC5INC+0YLQvtGA0LLQsNGC0YzRgdGPINC90LAg0JTQoCDQrdGA0LjQutCwLi4uLiA9KSkp"
"eventtime","2006-05-18 21:40:00"
"url","http://korea-stas.livejournal.com/2540.html"
"userid","8265"
"itemid","8"
