"names","values"
"url","http://bill-the-pony-8.livejournal.com/5350.html"
"userid","1692"
"itemid","13"
"event","<p><strong><font color=""#cccccc"">OMFGRICE! My legs are cold. Cold cold COLD! GAH!</font></strong></p><p><strong><font color=""#cccccc"">Things to do today:</font></strong></p><p><strong><font color=""#cccccc"">-AP Chem worksheet<br />-Trig book work<br />-Comp Arg. Paper<br />-Stats Final Presentation<br />-Iron </font></strong></p><p><strong><font color=""#cccccc"">Things I want to do today:<br />-<br />-</font></strong></p><p><strong><font color=""#cccccc"">There you have it. I want to crawl back in bed. Alas, I cannot. Yick.</font></strong></p><p><strong><font color=""#cccccc"">Sunday sucks horribley right now.</font></strong></p><p><strong><font color=""#cccccc"">I'm hungry.</font></strong></p><p><strong><font color=""#cccccc"">*pout*</font></strong></p><p><strong><font color=""#cccccc"">And I'm tired of having the same symbolic structure show up in my dreams. I don't know what it means! GAWD!</font></strong></p><p><strong><font color=""#cccccc"">Ever since my grandma died, I have these weird dreams that involve my grandparent's house..except rather than there being a work shop and two sheds by the garage, there's this small house. One that only I have the key to.&nbsp; And when you go through it, its like a little cabin--the tv is still on, lights are on, but my grandmas been gone for a&nbsp; long time now. Then, if you move the bed, there's a door that leads you underground, to a 1800 century era style home. </font></strong></p><p><strong><font color=""#cccccc"">It's weird!</font></strong></p><p><strong><font color=""#cccccc"">And it's ALWAYS there when I have a dream where I'm at my grandparents.</font></strong></p><p><strong><font color=""#cccccc"">I hate it. It's not there! EXPLAIN YOURSELF DREAM! NOW! Grrr!</font></strong></p><p>&nbsp;</p><p class=""blogContentInfo"">&nbsp;</p>"
"eventtime","2006-12-04 23:15:00"
"current_moodid","84"
"url","http://bill-the-pony-8.livejournal.com/3536.html"
"userid","1692"
"itemid","16"
"event","<p><strong><font color=""#33ff33"">My dad took the new Graphing calculator to Walmart with the receit and told them it was the wrong one. So I got my money back. This has improved my mood.</font></strong></p><p><strong><font color=""#33ff33"">Slightly.</font></strong></p>"
"eventtime","2006-12-04 12:26:00"
"current_moodid","63"
"url","http://bill-the-pony-8.livejournal.com/4280.html"
"userid","1692"
"itemid","11"
