"names","values"
"itemid","78"
"event","PGk+PGI+RmFuZG9tOjwvYj4gTmFydXRvIA0KPGI+VGl0bGU6PC9iPiBMaWZlIGluIFRlY2huaWNvbG9yDQo8Yj5DaGFwdGVyIFRpdGxlOjwvYj4gVGhlIFVzdWFsIERpc2FwcG9pbnRtZW50cy4NCjxiPkNoYXJhY3RlcnM6PC9iPiBJbnV6dWthIEtpYmEsIEFidXJhbWUgU2hpbm8sIEh5dWdhIEhpbmF0YSwgTXJzLiBBYnVyYW1lDQo8Yj5SYXRpbmc6PC9iPiBQRy0xMw0KPGI+UGFpcmluZ3M6PC9iPiAoc29tZXRpbWVzIG9uZS1zaWRlZCwgc29tZXRpbWVzIG5vdCkgS2liYS9TaGlubw0KPGI+V2FybmluZ3M6PC9iPiBTaG91bmVuIGFpIHRoZW1lcywgWWFvaQ0KPGI+U3RhdHVzOjwvYj4gMS8/DQo8Yj5TdW1tYXJ5OjwvYj4gVGhpcyBpcyBkZWRpY2F0ZWQgdG8gbXkgS2liYSBhbmQgSGluYXRhLiBUaGlzIGlzIHRoZSBmaXJzdCBjaGFwdGVyIG9mIG15IGFsdGVybmF0ZSB1bml2ZXJzZSB0YWtlIG9uIGhvdyB3aGF0IHdlIGtub3cgYXMgVGVhbSA4IG1lZXQgYW5kIGdyZXcgdXAgdG9nZXRoZXIuIFRoaXMgaXMgYWxzbyBhIHN0b3J5IGFib3V0IGhvdyB0aGUgcmVsYXRpb25zaGlwcyBiZXR3ZWVuIHRoZW0gZ3JvdyBhbmQgY2hhbmdlIHdpdGggdGhlbS48L2k+IA0KDQo8bGotY3V0IHRleHQ9IlNoaW5vIEFidXJhbWUgaGFkIGRlY2lkZWQgd2l0aGluIGJhcmVseSBhIGRheSBvZiBrbm93aW5nIG9mIEtpYmEgSW51enVrYSB0aGF0IHRoZSBvdGhlciBib3kgd2Fz4oCmIGludGVyZXN0aW5nLiBXaXRoIHRoaXMgc3VkZGVuIGtub3dsZWRnZSBjYW1lIHRoZSB1c3VhbCBkaXNhcHBvaW50bWVudHMuIj4gDQoNCjxpPkdsYXVjb3BzeWNoZSB4ZXJjZXMuPC9pPg0KDQpMaXR0bGUgcGFsZSBoYW5kcyByZWFjaGVkIGZvciB0aGUgZHVza3kgYmx1ZSBidXR0ZXJmbHksIGxpdHRsZSBmaW5nZXJzIGJhcmVseSBicnVzaGluZyBhZ2FpbnN0IHRoZSBmcmFnaWxlIHdpbmdzLiBIZSBncmlubmVkIGZyZWVseS4gDQoNCjxpPlNoaW5vLiBTaGlub34uIEl04oCZcyB0aW1lIHRvIGdldCB1cCBteSBsaXR0bGUgc2xlZXB5IGhlYWQuPC9pPiANCg0KSGUgYmxpbmtlZCBzbHVnZ2lzaGx5IGFuZCBoaXMgdmlzaW9uIG9mIHRoZSBibHVlIGJ1dHRlcmZseSBmYWRlZCBzbG93bHkgYW5kIGEgbmV3IGltYWdlLCB0aGUgaW1hZ2Ugb2YgYSBiZXNwZWNrbGVkIHdvbWFuIHdpdGggYmVkIHJ1ZmZsZWQgaGFpciBjYW1lIGludG8gdmlldy4gSXQgd2FzIHRoZSBmYWNlIGhlIHNhdyBldmVyeSBtb3JuaW5nLiA8aT5Nb3RoZXIuPC9pPiBIZSBzcXVpcm1lZCB3aGVuIG5pbWJsZSBmaW5nZXJzIHRpY2tsZWQgaGlzIGV4cG9zZWQgc2lkZS4gDQoNCuKAnFRpbWUgdG8gZ2V0IHVwIHNsZWVweSBoZWFkLiBJZiBJIGxldCB5b3Ugc2xlZXAgYW55IGxvbmdlciB3ZeKAmWxsIGJlIGxhdGUsIG15IGxpdHRsZSBiZWQgYnVnLuKAnSBTaGUgZ3Jpbm5lZCBkb3duIGF0IGhpbSBtaXNjaGlldm91c2x5IGFuZCBwdXNoZWQgYSBmZXcgb2YgaGlzIG93biBiZWQgZGlzaGV2ZWxlZCBoYWlycyBvdXQgb2YgaGlzIHNsZWVweSBleWVzLiANCg0K4oCcQ29tZSBvbiBub3csIFNoaW5vLiBXZSBjYW7igJl0IGJlIGxhdGUuIEl04oCZcyB0aGUgc2Vjb25kIGRheSBvZiB0aGUgZmlyc3QgZ3JhZGUuIFlvdeKAmXJlIGEgYmlnIGJveSBub3cgYW5kIGJpZyBib3lzIGNhbuKAmXQgYmUgbGF0ZSBmb3IgY2xhc3Mu4oCdIFRoZSBzZXZlbiB5ZWFyIG9sZCBsZXQgb3V0IGEgYmFyZWx5IGRpc2Nlcm5hYmxlIHNpZ2ggYW5kIHNodWZmbGVkIHF1aWV0bHkgZnJvbSBiZWQuIA0KDQrigJxJIHRoaW5rIEkgY2FuIHRydXN0IHlvdSB0byBkcmVzcyB5b3Vyc2VsZiBhZ2FpbiB0b2RheS7igJ0gSGlzIG1vdGhlciBzYWlkIHdpdGggYSB3aW5rIGJlZm9yZSBsZWF2aW5nIGhpbSB0byBoaXMgb3duIGRldmljZXMgZm9yIHRoZSB0aW1lIGJlaW5nLiBTaGlubyB3YWl0ZWQgdW50aWwgaGUgd2FzIG91dCBvZiB0aGUgZG9vciBiZWZvcmUgaGUgcG91dGVkIGNoaWxkaXNobHkuIFNoZSB3b3VsZCBjYWxsIGFmdGVyIGhpbSBhZ2FpbiBpbiB0ZW4gbWludXRlcyBvciBzbywgaGUgZGVjaWRlZCBoZSBzaG91bGQgaHVycnkuIA0KDQp+Kn4NCg0KU2hpbm8gQWJ1cmFtZSBoYWQgZGVjaWRlZCB3aXRoaW4gYmFyZWx5IGEgZGF5IG9mIGtub3dpbmcgb2YgS2liYSBJbnV6dWthIHRoYXQgdGhlIG90aGVyIGJveSB3YXPigKYgaW50ZXJlc3RpbmcuIFdpdGggdGhpcyBzdWRkZW4ga25vd2xlZGdlIGNhbWUgdGhlIHVzdWFsIGRpc2FwcG9pbnRtZW50cy4NCg0KSXQgd2FzbuKAmXQgdGhhdCBoZSA8aT5rbmV3PC9pPiB0aGUgb3RoZXIgYm95IHJlYWxseS4gS2liYSBpZ25vcmVzIGhpbSBqdXN0IGxpa2UgZXZlcnlvbmUgZWxzZS4gSGXigJlzIG9ic2Vzc2VkIHdpdGggc3BvcnRzIGp1c3QgbGlrZSBtb3N0IGJveXMgaGlzIGFnZS4gSGUgbGlrZXMgdG8gZ2V0IHN3ZWF0eSBhbmQgZmlsdGh5LiBIZSBldmVuIHNlZW1zIHRvIGxpa2UgZG9ncy4gDQoNCkhlIHdvbmRlcnMgd2h5IGhlIG5ldmVyIG5vdGljZWQgdGhlIGxvdWQgbW91dGhlZCwgb2Jub3hpb3VzIGxpdHRsZSBib3kgYmVmb3JlIG5vdy4gS2liYSBzdGFuZHMgYSBmZXcgaW5jaGVzIHNob3J0ZWQgdGhhbiBTaGlubyAgYW5kIFNoaW5vIGlzIHByZXR0eSBzdXJlIGhl4oCZcyBiZWVuIHNldmVuIHllYXJzIG9sZCBsb25nZXIgdGhhbiB0aGUgSW51enVrYSBib3kuIEtpYmHigJlzIG11ZCBicm93biBoYWlyIGlzIGFub3RoZXIgdHlwZSBvZiBtZXNzeSBlbnRpcmVseSBpbiBjb21wYXJpc29uIHRvIGhpcyBvd24uIEFuZCBoaXMgZXllcyBhcmUgZGlmZmVyZW50IGFuZCBtdWNoIGRhcmtlciB0aGFuIGhpcyBvd24uIE5vdCB0aGF0IGFueW9uZSB3b3VsZCBrbm93IHRoaXMuIEV2ZW4gaWYgdGhleSBkaWQgaGFwcGVuIHRvIGFja25vd2xlZGdlIFNoaW5v4oCZcyBleGlzdGVuY2UgdGhleeKAmWQgYmUgaGFyZCBwcmVzc2VkIHRvIGRpc2Nlcm4gdGhlIGNvbG9yIG9mIGhpcyBleWVzIHdpdGggdGhlc2Ugc2hhZGVzIGhl4oCZcyBiZWVuIGZvcmNlZCB0byB3ZWFyLiANCg0KVGhlcmUgaXMgYWJzb2x1dGVseSBub3RoaW5nIHNwZWNpYWwgYWJvdXQgS2liYSBJbnV6dWthLiBUaGVyZSBpcyBub3RoaW5nIHRoYXQgc2V0cyBoaW0gYXBhcnQgZnJvbSB0aGUgcmVzdCBvZiB0aGUgaWxsLW1hbm5lcmVkIGxpdHRsZSBib3lzIGluZmVzdGluZyB0aGlzIHNjaG9vbC4gVGhlc2UgZmFjdHMgaG93ZXZlciBkbyBub3RoaW5nIHRvIHNvb3RoZSB0aGUgY29sZCBiaXR0ZXJuZXNzIHRoYXQgZGlzYXBwb2ludG1lbnQgdXN1YWxseSBicmluZ3MuIFRoZXJlIGlzIG5vdGhpbmcgdG8gZWJiIFNoaW5v4oCZcyBjb21wdWxzaW9uIHRvIHdhdGNoIHRoZSBvdGhlciBib3kgZXZlcnkgY2hhbmNlIGhlIGdldHMuIA0KDQpIZSB3YW50cyB0byBiZSBLaWJh4oCZcyBmcmllbmQuIEhlIHdhbnRzIHRoZSBvdGhlciBib3kgdG8gbGF1Z2ggYW5kIGdyaW4gYXQgc29tZXRoaW5nIGhlIHNhaWQgYW5kIG5vdCBqdXN0IHRoZSBpbnN1bHRzIHRoZSBvdGhlcnMgdGhyb3cgaGlzIHdheS4gU2hpbm8gd2FudHMgc29tZW9uZSB0byB0YWxrIHRvIG9yIG5vdCB0YWxrIHRvLCBzb21lb25lIHRvIGp1c3QgYmUgYXJvdW5kIGV2ZW4gd2hlbiBoZSBkb2VzbuKAmXQgd2FudCB0aGVtIHRvIGJlLiBIZSBkb2VzbuKAmXQgdW5kZXJzdGFuZCB3aHkgaGUgd2FudHMgaXQgdG8gYmUgS2liYS4gSGUganVzdCBrbm93cyBpdCB3aWxsIG5ldmVyIGJlLiANCg0KVGhlc2UgdGhvdWdodHMgbmVhcmx5IGJyb3VnaHQgc2hpdmVycyBidXQgaW5zdGVhZCB0aGUgQWJ1cmFtZSBib3kgaHVkZGxlZCBiYWNrIGludG8gdGhlIHRhbGwgY29sbGFyIG9mIGhpcyBqYWNrZXQuIEhlIHdhcyBqdXN0IGNvbGQuIFRoYXQgd2FzIGFsbC4gDQoNCn4qfg0KDQrigJxIb3cgd2FzIHNjaG9vbD/igJ0gDQoNCkhpcyBtb3RoZXIgYXNrZWQgdGhlIHNhbWUgd2F5IHNoZSBoYXMgYWx3YXlzIGFza3MsIGV2ZW4gc2luY2UgcHJlLXNjaG9vbC4gSGUgbmV2ZXIgcmVhbGx5IGdhdmUgaGVyIGFuIGFuc3dlciBhcyBhbHdheXMuIE9ubHkgbm93IGhl4oCZcyBvbGQgZW5vdWdoIGFuZCBpbiBtb3JlIGNvbnRyb2wgb2YgaGlzIGJvZHkgdG8gc2hydWcuIEhlIGhlYXJkIGhlciBxdWlldCBzaWdoLCBldmVuIGlmIHNoZSB0cmllZCB0byBoaWRlIGl0LCBiZWZvcmUgc2hlIHNldCBhIGN1cCBvZiBqdWljZSBkb3duIGluIGZyb250IG9mIGhpbS4g4oCcSWYgeW91IGh1cnJ5IHdpdGggeW91ciBob21ld29yayBtYXliZSB3ZSBjYW4gZ2V0IGEgZmV3IG1pbnV0ZXMgcHJhY3RpY2UgaW4gYmVmb3JlIHlvdXIgZmF0aGVyIGdldHMgaG9tZS7igJ0gU2hlIHNheXMgd2l0aCBhIHNtaWxlIGFzIHNoZSB0YWtlcyBhIHNlYXQgbmV4dCB0byBoaW0uIA0KDQpTaGUgc2lwcGVkIGhlciBkYXJrIHJlZCwgYml0dGVyIOKAmGp1aWNl4oCZIG91dCBvZiBhIGdsYXNzIG11Y2ggZGlmZmVyZW50IHRoYW4gaGlzIG93bi4gU2hpbm8gdHJpZWQgaXQgb25jZSBhbmQgc3dvcmUgdG8gbmV2ZXIgdHJ5IGl0IGFnYWluIGJlY2F1c2UgaXQgbWFkZSBoaW0gZmVlbOKApiBmdW5ueS4gU2hlIGFmZmVjdGlvbmF0ZWx5IHJhbiBoZXIgZmluZ2VycyB0aHJvdWdoIHRoaWNrIHR1ZmZzIG9mIGRhcmsgaGFpciwgbWFraW5nIGl0IG1lc3NpZXIgdGhhbiB1c3VhbCB3aGlsZSBTaGlubyB3b3JrZWQgYSBsaXR0bGUgZmFzdGVyLiBIZSBrbmV3IGl0IHJlYWxseSBkaWRu4oCZdCBtYXR0ZXIuIEhpcyBmYXRoZXIgd29u4oCZdCByZXR1cm4gdW50aWwgbXVjaCBsYXRlciBuaWdodCBpZiBhdCBhbGwgYW5kIGhlIHdpbGwgYmUgbG9uZyBhc2xlZXAgYnkgdGhlbi4gDQoNCkJ1dCBoZSBsb3ZlZCB0byBwcmFjdGljZS4gSGlzIG1vdGhlciBzYWlkIHBpYW5vIHNlZW1zIHRvIGJlIGEgbmF0dXJhbCB0YWxlbnQuIFNoaW5vIGp1c3QgbGlrZWQgdG8gc2VlIGhpcyBtb3RoZXIgc21pbGUuIA0KDQp+Kn4NCg0KU2hpbm8gd2FzIOKAmGhvZ2dpbmfigJkgYSBzd2luZyBuZWFyIHRoZSBmaWVsZCBtb3N0IG9mIHRoZSBraWRzIHVzZWQgZm9yIGZvb3RiYWxsIG9yIHNvY2Nlci4gSXQgd2FzIHNvY2NlciB0b2RheS4gU2hpbm8gZGlkbuKAmXQgc3dpbmcsIGhlIHdhcyB0b28gYnVzeSB3YXRjaGluZy4gTm8gb25lIHRyaWVkIHRvIGdldCBoaW0gdG8gbW92ZS4gDQoNCkhlIGRvZXNu4oCZdCByZW1lbWJlciBtdWNoIGFib3V0IHRoZSBwc2V1ZG8gZ2FtZS4gUHNldWRvLiBJdCBtZWFucyBmYWxzZSwgY291bnRlcmZlaXQsIHByZXRlbmRlZCwgc3B1cmlvdXMuIFNwdXJpb3VzLiBIZSBsaWtlcyB0aGF0IHdvcmQgYmV0dGVyLiANCg0KT25lIG1pbnV0ZSBoZSB3YXMganVzdCBzdGFuZGluZyB0aGVyZSwgYSBibGFjayBhbmQgd2hpdGUgYmFsbCBpbiBoYW5kLiBBbHRob3VnaCwgdG8gU2hpbm8gdGhlIGJhbGwgd2FzIG1vcmUgYmxhY2sgYW5kIGdyYXkgYnV0IGl04oCZcyBub3QgcmVhbGx5IGhpcyBmYXVsdCBoZeKAmWQgZm9yZ290dGVuIHdoYXQgd2hpdGUgbG9va2VkIGxpa2UuIEhlIGxpa2VkIGdyYXkgYmV0dGVyIGFueXdheS4gVGhlIG5leHQsIHRoZSB3b3JsZCBzZWVtZWQgdG8gdGlsdCBhbmQgaGUgd2FzIG9uIHRoZSBncm91bmQuIEl0IGhhZCByYWluZWQgbGFzdCBuaWdodC4gSGUgd2FzIHNpdHRpbmcgaW4gbXVkLiBTaGlubyBzcXVpbnRlZCB1cCBhdCBhIHNlYSBvZiBibHVlIGJlZm9yZSB0aGUgbGlnaHQgZGltbWVkIGFnYWluIGFzIGhlIGxvd2VyZWQgaGlzIGhlYWQgaW4gYW4gYXR0ZW1wdCB0byBibG90IG91dCB0aGUgc3RpbmcuIFdoZXJlIHdlcmUgaGlzIGdsYXNzZXM/IOKAnFN0b3AgZm9sbG93aW5nIG1lIGFyb3VuZCwgeW91IGZyZWFrIeKAnSBIZSByZWNvZ25pemVkIHRoYXQgdm9pY2UuIEhlIGFsc28gcmVjb2duaXplZCB0aGUgbGF1Z2h0ZXIuIFRoZXJlIHdhcyBhbm90aGVyIGNoaWxkaXNoIHZvaWNlIGFjY3VzaW5nIEtpYmHigKYgeWVzIG9mIGNvdXJzZSBpdCB3YXMgS2liYeKApiBvZiBkb21lc3RpYyB2aW9sZW5jZS4gDQoNCuKAnFllYWgsIHlvdSBzaG91bGRu4oCZdCBoaXQgb24geW91ciB3b21hbiwgbWFuLiBNeSBtYSB0ZWxscyBteSBkYWQgdGhhdCBhbGwgdGhlIHRpbWUu4oCdIA0KDQrigJxTaHV0IHVwLCBLZXZpbiEgWWHigJnigKYgeWHigJkgZG91Y2hlIeKAnSBLaWJhIHNlZW1lZCB0byBiZSBzbmVlcmluZyBhdCBoaW0gaW5zdGVhZC4gVGhlIGxhdWdodGVyIHJvc2UuIOKAnEkgbWVhbiBpdCwgd2VpcmRvLiBTdG9wIGZvbGxvd2luZyBtZSA8aT5hcm91bmQ8L2k+IeKAnSBIZSBncm93bGVkLCBzb3VuZGluZyBhcyBzYXZhZ2UgYXMgaGUgbG9va2VkLiBTaGlub+KAmXMgaGVhcnRiZWF0IHBpY2tlZCB1cCBhbmQgaGUgYm93ZWQgaGlzIGhlYWQgYWdhaW4uIA0KDQpIZeKAmWQgYmVlbiBjYXVnaHQuIEhpcyBwYWxlIHNraW4gZmx1c2hlZCBpbiBlbWJhcnJhc3NtZW50IGFuZCBoZSBkaWRu4oCZdCBldmVuIGZpZ2h0IHdoZW4gS2liYSBzbmF0Y2hlZCB0aGUgYmFsbCBhd2F5IGZyb20gaGltLiBIZSBqdXN0IGJlZ2FuIGZlZWxpbmcgYXJvdW5kIGZvciBoaXMgc3VuZ2xhc3Nlcy4gDQoNCuKAnEFoLi4uIHVt4oCm4oCdIFNoaW5v4oCZcyBoZWFkIHNuYXBwZWQgdXAgZmFzdCBlbm91Z2ggdG8gaHVydCBhdCB0aGUgc291bmQgb2YgdGhlIG5ldyB2b2ljZS4gVGhlIGxpZ2h0IGh1cnQgYW5kIGhlIGNvdWxkIGJhcmVseSBtYWtlIG91dCB3aG8gdGhpcyBwZXJzb24gd2FzIGJlZm9yZSBoaXMgZ2xhc3NlcyBhcmUgcGxhY2VkIHJpZ2h0IGluIGZyb250IG9mIGhpbS4gSGUgdGFrZXMgdGhlbSBxdWlja2x5IGFuZCBwdXRzIHRoZW0gYmFjayBvbiwgb25seSBsb29raW5nIHVwIGxvbmcgZW5vdWdoIHRvIGNvbmZpcm0gaGlzIHN1c3BpY2lvbnMuIFRoZSBuZXcgdm9pY2UgYmVsb25nZWQgdG8gdGhlIEh5dWdhIGdpcmwgdGhhdCBzYXQgaW4gYmFjayBvZiB0aGVpciBjbGFzcy4gSGUgY291bGQgbm90IGJlIGJsYW1lZCBmb3Igbm90IHJlY29nbml6aW5nIGhlciBtb3JlIHF1aWNrbHkuIFNoZSBzZWVtZWQgdG8gZmFkZSBhIHdheSBtb3JlIGVhc2lseSB0aGFuIGhlIGRpZC4gDQoNCuKAnEEtQXJlIHkteS15b3UgYWxyaWdodD/igJ0gU2hlIGFza2VkIHNvZnRseSBidXQgaXQgd2FzIHMgZW5vdWdoIGZvciBTaGluby4gSGUgaWdub3JlZCB0aGUgaGFuZCBzaGUgb2ZmZXJlZCwgYmVmb3JlIGhlIHN0b29kIHF1aWNrbHkuIEhlIGRpZG7igJl0IGV2ZW4gYXR0ZW1wdCB0byBkdXN0IGhpbXNlbGYgb2ZmLiBUaGVyZSByZWFsbHkgd2FzIG5vIHVzZS4gDQoNCuKAnFRoYW5rIHlvdS7igJ0gSGUgc2FpZCBpbiByZXNwb25zZS4gSGUgZm91bmQgdGhhdCBLaWJhIGFuZCBoaXMgZnJpZW5kcyBhcmUgZ29uZS4gSGUgc3dhbGxvd2VkIGRvd24gdGhlIGJpdHRlciB0YXN0ZSBvZiBmYWlsdXJlIGFuZCBzdG9vZCB3aXRoIEhpbmF0YSB1bnRpbCB0aGUgYmVsbCByYW5nLCB0aGlua2luZyBvZiBhbGwgdGhlIHRoaW5ncyBoZSBjb3VsZCBoYXZlIGRvbmUgZGlmZmVyZW50bHkuIEhpbmF0YSB3YXMga2luZCBlbm91Z2ggbm90IHRvIGludGVycnVwdC4gDQoNClNoaW5vIGRpZG7igJl0IGZvbGxvdyB0aGUgb3RoZXIgYm95IGFyb3VuZCBhZ2FpbiBmb3IgYSB3ZWVrLiA8L2xqLWN1dD4="
"eventtime","2009-03-02 10:20:00"
"url","http://goosie-fics.livejournal.com/20126.html"
"userid","5794"
"itemid","77"
"event","<em><b>Fandom: </b>Naruto<br /><b>Title: </b>Breathe in the Rain<br /><b>Rating:</b> PG-13<br /><b>Pairings:</b> Kiba/Shino (sorta&hellip; I guess)<br /><b>Status:</b> One-shot<br /><b>Word Count:</b> 444<br /><b>A/N: </b>I had a pretty vivid dream last night and this was it. I apparently have weird and pointless dreams. I find it strange as I&rsquo;m not an even a Kiba/Shino fan. Although, I positively adore Shino, I&rsquo;ve never paid much attention to Kiba. I&rsquo;m pretty sure I was Shino in the dream, so maybe it&rsquo;s a subconscious thing. Anyway, this is my very first Naruto fic. I never had the urge to write one until now actually. There may be more shorts later on.</em><br /><br /><lj-cut text=""He hated getting his feet wet. ""><br />&ldquo;Kiba?&rdquo;<br /><br />&ldquo;Kiba!&rdquo;<br /><br />He found Akamaru huddled somewhere between the front door and the porch. <br /><br />&ldquo;This is your fault you know. You were supposed to be keeping an eye on him.&rdquo; The dog actually shrugged. <br /><br />A barely discernable sigh was heaved.<br /><br />He hated getting his feet wet. <br /><br />&ldquo;Kiba, come back here. You&rsquo;re not supposed to go out, you know that.&rdquo; <br /><br />When he got no reply he ventured out further, Akamaru didn&rsquo;t move an inch. It figured. Kiba was going to pay for this. He didn&rsquo;t even have a chance to grab his coat. <br /><br />He had almost made it over to the other young man when Kiba turned around and grinned at him. <br /><br />&ldquo;You look like a wet dog.&rdquo; He laughed. <br /><br />&ldquo;Look who&rsquo;s talking.&rdquo; Shino grumbled. <br /><br />Kiba just chuckled and continue on his merry way to where ever he was going with that paper bag. It was pouring out.<br /><br />Damn him. But at least <i>he</i> was wearing a coat. <br /><br />Shino gingerly but quickly made his way over the dog nin on the balls of his feet. It wasn&rsquo;t very shinobi-like let alone manly but at the moment it was the least of the boy&rsquo;s concerns. <br /><br />A hand around Kiba&rsquo;s arm kept him from going any further. &ldquo;It&rsquo;s raining. You have a fever. You&rsquo;re clearly delirious. And you&rsquo;re coming back inside,&rdquo; Shino bit out. <br /><br />Kiba immediately leaned back into the new source of warm. Though the warm part Shino couldn&rsquo;t figure out as he was thoroughly soaked and Kiba wasn&rsquo;t really helping with that matter at this point. <br /><br />&ldquo;Kiba,&rdquo; Shino warned in that monotone way of his that meant he&rsquo;d use force if he had to. <br /><br />The stone road was digging into the bottoms of his feet. He was cold and miserable and Kiba was bringing his sick ass back inside if Shino had to knock him unconscious and drag him here. <br /><br />Plus, the kikaichuu were not amused. They hated getting wet. Shino couldn&rsquo;t blame them. <br /><br />&ldquo;What do you think you&rsquo;re doing?&rdquo; Shino asked. &ldquo;And why do you have that bag?&rdquo; <br /><br />Kiba leaned back against the taller shinobi&rsquo;s shoulder. His face tilted toward the sky. &ldquo;I was totally gonna get you some earth worms.&rdquo; <br /><br />Despite himself Shino smiled, but only a little. Besides it was hidden behind Kiba wet mop of hair anyway. <br /><br />&ldquo;What? They&rsquo;re bugs aren&rsquo;t they&hellip;or like bugs.&rdquo; He licked the rain from his lips. &ldquo;I mean they&rsquo;re close enough, right?&rdquo; <br /><br />Shino shook he head and started pulling the other boy back toward house.<br /><br />&ldquo;Come&hellip;&rdquo;<br /><br />&ldquo;Into my parlor,&rdquo; Kiba snickered. &ldquo;Said the spider to the fly.&rdquo; <br /><br />Shino rolled his eyes behind the glasses. &ldquo;Why do I have to be the fly?&rdquo; <br /><br />&ldquo;Who says y&rsquo;are, Shino-kun?&rdquo; <br /><br /><br /><br /><br />&nbsp;</lj-cut>"
"eventtime","2008-05-17 19:56:00"
"url","http://goosie-fics.livejournal.com/19947.html"
"userid","5794"
