"names","values"
"event","RmluYWwgU3Rvcm0NCk1hcmsgTXVlbGxlciBhbmQgU2hhbm5vbiBSb2dlcnMNCg0KDQpMaWdodG5pbmcgZmxhc2hlcw0KTGlnaHRpbmcgdXAgdGhlIGJsYWNrZW5lZCBza3kNCkZpbGxpbmcgbWUgd2l0aCB0aGUgZHJlYWQgb2YgdGhlIGRheXMgdG8gY29tZQ0KDQpNb29uYmVhbXMgbGlnaHQgbXkgZmFjZQ0KQXMgSSBsaWUgd2FpdGluZyANCkZvciB0aGUgbmV4dCBmbGFzaCBvZiBkYXkgdG8gY29tZQ0KDQpCZWhpbmQgbXkgZXllcw0KVGhlIGRvb3JzIHRvIG15IGhlYXJ0IGNsb3NlDQpMb2NraW5nIGluIHRoZSBwYWluIGFuZCBzb3Jyb3cgeW91IGhhdmUgYmVjb21lDQoNCllvdSBoYXZlIHRoYXQgaG9sZCBvdmVyIG1lDQpUaGUgb25lIHRoYXQgSSBjYW7igJl0IGJyZWFrDQpUaGVyZeKAmXMgYSBsb3ZlIHRoZXJlIEkganVzdCBjYW7igJl0IHNoYWtlDQoNCklmIHRoaXMgaGFzIGJlY29tZSB0aGUgZW5kDQpPaCBob3cgSSB3aXNoDQpUaGlzIG5ldmVyIHN0YXJ0ZWQNCg0KQmVoaW5kIG15IGV5ZXMNClRoZSBkb29ycyB0byBteSBoZWFydCBjbG9zZQ0KTG9ja2luZyBpbiB0aGUgcGFpbiBhbmQgc29ycm93IHlvdSBoYXZlIGJlY29tZQ0KDQoNCg0KDQpzbyB0aGlzIGlzIGEgc29uZyBtZSBhbmQgc2hhbm5vbiBqdXN0IGZpbmlzaGVkIHdyaXRpbmcgbGlrZSAyIG1pbnV0ZXMgYWdvLiBpdCBpcyBjb21waWxlZCBmcm9tIGhlciByYW5kb20gb25lIGxpbmUgbHlyaWNzIHRoZW4gaSB0d2Vha2VkIHRoZW0uIHNvIGkgZ2V0IHRvcCBiaWxsaW5nIG9uIHRoZSBzb25nIGJlY2F1c2UgaSBtYWRlIGl0IHdvcmsuIGpva2VzIG9uIHlvdSBtaXNzIHJvZ2VycyA6UCAgaW0gamsuIGxldCB1cyBrbm93IHdoYXQgeW91IHRoaW5rLg=="
"eventtime","2005-08-14 23:59:00"
"url","http://emo-kid86.livejournal.com/10579.html"
"userid","4575"
"itemid","40"
"event","TmVlZCBUbyBCZWxpZXZlDQoNCg0KDQpXaHkgaXMgZXZlcnl0aGluZyBzbyBzY3Jld2VkIHVwDQpJIGNhbuKAmXQgZG8gYW55dGhpbmcgcmlnaHQNCkV2ZXJ5dGhpbmcgaXMgYnJlYWtpbmcgbWUgZG93bg0KSeKAmW0gbm90IGdvbm5hIHB1dCB1cCBhIGZpZ2h0DQoNCkV2ZXJ5IHRpbWUgSSBsYXkgbXkgaGVhZCB0byBnbyB0byBzbGVlcA0KTXkgZXllcyBidXJzdCBpbnRvIHRlYXJzDQpFdmVyeXRoaW5nIEnigJl2ZSBsZWFybmVkIHRvIGhhdGUNCkhhdmUgYmVjb21lIG15IHdvcnN0IGZlYXJzDQoNCk15IGxpZmUgaGFzIGJlY29tZSBtaXNlcmFibGUNCk5vdGhpbmcgc2VlbXMgcmlnaHQNCkV2ZXJ5dGhpbmfigJlzIGdvaW5nIHdyb25nDQpJ4oCZbSBzdHVjayBpbiBhIHBsaWdodA0KDQpUaGVyZeKAmXMgb25seSBvbmUgdGhpbmcgdGhhdCBjYW4gaGVscCBtZQ0KQnV0IHNvbWVob3cgSSBzdGlsbCBjYW7igJl0IHNlZQ0KVGhhdCBldmVyeXRoaW5nIG5lZWRzIHRvIGdvIHRvIEdvZA0KSSBqdXN0IG5lZWQgdG8gYmVsaWV2ZQ0KDQpNeSBhbmdlciBnZXRzIHRoZSBiZXN0IG9mIG1lDQpJIGhhdmUgYSBzaG9ydCBmdXNlDQpJIHRyeSB0byB0YWxrIHRoaW5ncyBvdXQNCkl04oCZcyBqdXN0IG5vIHVzZQ0KDQpUaGVyZeKAmXMgb25seSBvbmUgdGhpbmcgdGhhdCBjYW4gaGVscCBtZQ0KSeKAmW0gdHJ5aW5nIHNlZQ0KVGhhdCBldmVyeXRoaW5nIG5lZWRzIHRvIGdvIHRvIEdvZA0KSSBqdXN0IG5lZWQgdG8gYmVsaWV2ZQ0KDQpCZWxpZXZpbmcgaXMgYWxsIGl0IHRha2VzDQpUaGF0IG9uZSBzbWFsbCBzdGVwDQpUb3dhcmRzIGhpcyBncmFjZSwNCkV2ZXJ5dGhpbmcgd2lsbCBmYWxsIGludG8gcGxhY2UNCg0KRm9yIHNvbWUgcmVhc29uIHRoaW5ncyBhcmUgaGFyZA0KQnV0IG9uY2UgeW91IGJlbGlldmUgaW4gR29kDQpBbmQgc2VlayBoaXMgZmFjZQ0KRXZlcnl0aGluZyB3aWxsIGZhbGwgaW50byBwbGFjZQ0KDQoNClRoaXMgb25lIGlzIGF3ZXNvbWUuIGkgd2FzIHJlYWxseSBlbmVyZ2l6ZWQgYWZ0ZXIgc3VyZ2Ugb25lIG5pZ2h0IGFuZCBpIHdyb3RlIHRoaXMgb25lIGxpa2UgaW4gbm8gdGltZS4gbGV0IG1lIGtub3cgd2hhdCB5b3UgdGhpbmsuDQotTXVsZS0="
"eventtime","2005-08-10 21:42:00"
"url","http://emo-kid86.livejournal.com/10426.html"
"userid","4575"
"itemid","39"
"event","My Angel Up Above


My angel up above
In the clouds she is looking down
Shining bright with beauty and love

Her beauty so radiant 
Her love so divine
And to think
I used to call her mine

Now with this gun to my head
I fight to pull the trigger
Wanting to join her on that cloud
But not wanting to leave this earth

Pressing hard into my skull
Boring a hole to my brain
The barrel feels so cold
Tears pouring out of my eyes
This pain is getting old

Her beauty so radiant 
Her love so divine
And to think
I used to call her mine

I just want to be 
With my angel up above



ok so this one is a little bit morbid, but its not talking about suicide. yes i know that is the theme of the song , but the underlying theme is that this dude would do anything to get to this girl, to make her notice him, even something as radical as killing himself. not to worry though, its just a song, not an omen that i am gonna do anything. let me know what you think. 
-Mule-"
"eventtime","2005-08-08 22:27:00"
"url","http://emo-kid86.livejournal.com/9993.html"
"userid","4575"
"itemid","38"
"event","PFAgYWxpZ249Y2VudGVyPlRocm91Z2ggQW5kIFRocm91Z2g8L1A+DQo8UD4mbmJzcDs8L1A+DQo8UD5XaGVuIEkgbG9vayBhdCBteSBsaWZlPEJSPkV2ZXJ5dGhpbmcgdGhhdCBJ4oCZdmUgZ29uZSB0aHJvdWdoPEJSPkFsbCB0aGF0IGhhcyBoYXBwZW5lZDxCUj5JIGNhbuKAmXQgaGVscCBidXQgc2VlIDxCUj5Zb3UgYXJlIHNtaWxpbmcgZG93biBvbiBtZTwvUD4NCjxQPkFsbCB0aGUgdHJpYWxzIGluIG15IGxpZmU8QlI+WW91IHdlcmUgdGhlcmUgZm9yIG1lPEJSPldoZW4gSSBuZWVkZWQgeW91IHRoZSBtb3N0PEJSPllvdSB3ZXJlIHRoZXJlIDxCUj5GYXRoZXIsIFNvbiwgYW5kIEhvbHkgR2hvc3Q8L1A+DQo8UD5XaGVyZXZlciBJIGdvPEJSPldoYXRldmVyIEkgZG88QlI+WW914oCZbGwgYmUgdGhlcmUgZm9yIG1lPEJSPlRocm91Z2ggYW5kIHRocm91Z2g8L1A+DQo8UD4mbmJzcDs8L1A+DQo8UD5JIHdyb3RlIHRoaXMgb25lIGJhY2sgaW4gTWFyY2guIGl0cyBhbiBvbGRlciBvbmUgYnV0IGkgdGhpbmsgaXQgaXMgcmVhbGx5IGdvb2QuIGdpdmUgbWUgeW91ciBpbnB1dC48L1A+DQo8UD4tTXVsZS08L1A+"
"eventtime","2005-08-04 23:38:00"
"url","http://emo-kid86.livejournal.com/9904.html"
"userid","4575"
"itemid","37"
"event","PFA+PFNUUk9ORz48Rk9OVCBjb2xvcj0jMDA2NjAwPnNvIGl2ZSBnb3R0ZW4gYWxvdCBvZiBncmllZiBmcm9tIHBlb3BsZSBhYm91dCBzaHV0aW5nIGRvd24gbXkgbGogc28gaSBoYXZlIGNvbWUgdXAgd2l0aCBhIGNvbXByb21pc2UuLi4uZnJvbSBoZXJlIG9uIG91dCB0aGlzIHdpbGwgYmUgYSBwbGFjZSB0byB1bnZlaWwgbXkgbmV3bHkgd3JpdHRlbiBzb25ncyBhbmQgc29tZSBvbGRpZXMgdGhhdCBldmVyeW9uZSBsaWtlcy4gc28gaGVyZSBpcyB0aGUgb2ZmaWNpYWwgZmlyc3Qgc29uZzo8L0ZPTlQ+PC9TVFJPTkc+PC9QPg0KPFA+PFNUUk9ORz48Rk9OVCBjb2xvcj0jMDA2NjAwPjwvRk9OVD48L1NUUk9ORz4mbmJzcDs8L1A+DQo8UCBhbGlnbj1jZW50ZXI+PEZPTlQgY29sb3I9IzAwNjYwMD48U1RST05HPk9ubHkgWW91ciBCYWJ5PC9TVFJPTkc+PC9GT05UPjwvUD4NCjxQPjxGT05UIGNvbG9yPSMwMDY2MDA+PFNUUk9ORz48L1NUUk9ORz48L0ZPTlQ+Jm5ic3A7PC9QPg0KPFA+PEZPTlQgY29sb3I9IzAwNjYwMD48U1RST05HPjwvU1RST05HPjwvRk9OVD4mbmJzcDs8L1A+DQo8UD48Rk9OVCBjb2xvcj0jMDA2NjAwPjxTVFJPTkc+TGV0dGVyIGluIGVhY2ggaGFuZDwvU1RST05HPjwvRk9OVD48L1A+DQo8UD48Rk9OVCBjb2xvcj0jMDA2NjAwPjxTVFJPTkc+U2F5aW5nIHRoaW5ncyB0aGF0IEkgdHJ5IHRvIHVuZGVyc3RhbmQ8L1NUUk9ORz48L0ZPTlQ+PC9QPg0KPFA+PEZPTlQgY29sb3I9IzAwNjYwMD48U1RST05HPkkgdHJ5IHRvIHVuZGVyc3RhbmQ8L1NUUk9ORz48L0ZPTlQ+PC9QPg0KPFA+PEZPTlQgY29sb3I9IzAwNjYwMD48U1RST05HPkJ1dCBpdOKAmXMgbm90IHdvcmtpbmcgb3V0PC9TVFJPTkc+PC9GT05UPjwvUD4NCjxQPjxGT05UIGNvbG9yPSMwMDY2MDA+PFNUUk9ORz5BbGwgdGhpcyBoYXMgZG9uZSBpcyBmaWxsIG1lIHVwIHdpdGggZG91YnQ8L1NUUk9ORz48L0ZPTlQ+PC9QPg0KPFA+PEZPTlQgY29sb3I9IzAwNjYwMD48U1RST05HPkNvbmZ1c2VkIGFuZCB3YXJ5PC9TVFJPTkc+PC9GT05UPjwvUD4NCjxQPjxGT05UIGNvbG9yPSMwMDY2MDA+PFNUUk9ORz5NeSB3aG9sZSB3b3JsZCBoYXMgdHVybmVkIHNjYXJ5PC9TVFJPTkc+PC9GT05UPjwvUD4NCjxQPjxGT05UIGNvbG9yPSMwMDY2MDA+PFNUUk9ORz5JdOKAmXMgdHVybmVkIHNvIHNjYXJ5PC9TVFJPTkc+PC9GT05UPjwvUD4NCjxQPjxGT05UIGNvbG9yPSMwMDY2MDA+PFNUUk9ORz5JIGNsb3NlIG15IGV5ZXMgYW5kIGNvdW50IHRvIHRlbjwvU1RST05HPjwvRk9OVD48L1A+DQo8UD48Rk9OVCBjb2xvcj0jMDA2NjAwPjxTVFJPTkc+SSBkb27igJl0IHdhbm5hIGdvIHRocm91Z2ggdGhpcyBhZ2FpbjwvU1RST05HPjwvRk9OVD48L1A+DQo8UD48Rk9OVCBjb2xvcj0jMDA2NjAwPjxTVFJPTkc+T2ZmIGFuZCBvbiA8L1NUUk9ORz48L0ZPTlQ+PC9QPg0KPFA+PEZPTlQgY29sb3I9IzAwNjYwMD48U1RST05HPk9uIGFuZCBvZmY8L1NUUk9ORz48L0ZPTlQ+PC9QPg0KPFA+PEZPTlQgY29sb3I9IzAwNjYwMD48U1RST05HPldpbGwgdGhpcyB2aWNpb3VzIGN5Y2xlIGV2ZXIgc3RvcDwvU1RST05HPjwvRk9OVD48L1A+DQo8UD48Rk9OVCBjb2xvcj0jMDA2NjAwPjxTVFJPTkc+RmVlbHMgbXkgd2hvbGUgd29ybGQgaGFzIGNvbWUgdG8gYSBoYWx0PC9TVFJPTkc+PC9GT05UPjwvUD4NCjxQPjxGT05UIGNvbG9yPSMwMDY2MDA+PFNUUk9ORz5JIHRoaW5rIEnigJltIGEgdmljdGltIG9mIGFzc2F1bHQ8L1NUUk9ORz48L0ZPTlQ+PC9QPg0KPFA+PEZPTlQgY29sb3I9IzAwNjYwMD48U1RST05HPkEgdmljdGltIGlzIG5vdCB3aGF0IEkgd2FudCB0byBiZTwvU1RST05HPjwvRk9OVD48L1A+DQo8UD48Rk9OVCBjb2xvcj0jMDA2NjAwPjxTVFJPTkc+QWxsIEkgd2FudCBpcyB0byBiZSB5b3VyIGJhYnk8L1NUUk9ORz48L0ZPTlQ+PC9QPg0KPFA+PEZPTlQgY29sb3I9IzAwNjYwMD48U1RST05HPk9ubHkgeW91ciBiYWJ5PC9TVFJPTkc+PC9GT05UPjwvUD4NCjxQPjxGT05UIGNvbG9yPSMwMDY2MDA+PFNUUk9ORz5CdXQgZm9yIHNvbWUgcmVhc29uIGl0cyBub3QgbWVhbnQgdG8gYmU8L1NUUk9ORz48L0ZPTlQ+PC9QPg0KPFA+PEZPTlQgY29sb3I9IzAwNjYwMD48U1RST05HPklmIG9ubHkgeW91IGNvdWxkIHNlZSA8L1NUUk9ORz48L0ZPTlQ+PC9QPg0KPFA+PEZPTlQgY29sb3I9IzAwNjYwMD48U1RST05HPlRoZXNlIHRoaW5ncyBpbnNpZGUgb2YgbWU8L1NUUk9ORz48L0ZPTlQ+PC9QPg0KPFA+PEZPTlQgY29sb3I9IzAwNjYwMD48U1RST05HPkFyZSB0ZWFyaW5nIGF0IG15IGZsZXNoPC9TVFJPTkc+PC9GT05UPjwvUD4NCjxQPjxGT05UIGNvbG9yPSMwMDY2MDA+PFNUUk9ORz5BbmQgYnVnZ2luZyBtZSB0byBkZWF0aDwvU1RST05HPjwvRk9OVD48L1A+DQo8UD48Rk9OVCBjb2xvcj0jMDA2NjAwPjxTVFJPTkc+RWF0aW5nIG1lIGF3YXkgcGllY2UgYnkgcGllY2U8L1NUUk9ORz48L0ZPTlQ+PC9QPg0KPFA+PEZPTlQgY29sb3I9IzAwNjYwMD48U1RST05HPklmIG9ubHkgSSBjb3VsZCBmaW5kIHBlYWNlPC9TVFJPTkc+PC9GT05UPjwvUD4NCjxQPjxGT05UIGNvbG9yPSMwMDY2MDA+PFNUUk9ORz5PaCB0aGF0IGlubmVyLXBlYWNlPC9TVFJPTkc+PC9GT05UPjwvUD4NCjxQPjxGT05UIGNvbG9yPSMwMDY2MDA+PFNUUk9ORz5UaGF0IGlzIGluc2lkZSBteSBzb3VsPC9TVFJPTkc+PC9GT05UPjwvUD4NCjxQPjxGT05UIGNvbG9yPSMwMDY2MDA+PFNUUk9ORz5UaGF0IGtlZXBzIG1lIG91dCBvZiB0aGlzIGRlZXAsIGRhcmsgaG9sZTwvU1RST05HPjwvRk9OVD48L1A+DQo8UD48Rk9OVCBjb2xvcj0jMDA2NjAwPjxTVFJPTkc+T2ZmIGFuZCBvbiA8L1NUUk9ORz48L0ZPTlQ+PC9QPg0KPFA+PEZPTlQgY29sb3I9IzAwNjYwMD48U1RST05HPk9uIGFuZCBvZmY8L1NUUk9ORz48L0ZPTlQ+PC9QPg0KPFA+PEZPTlQgY29sb3I9IzAwNjYwMD48U1RST05HPldpbGwgdGhpcyB2aWNpb3VzIGN5Y2xlIGV2ZXIgc3RvcDwvU1RST05HPjwvRk9OVD48L1A+DQo8UD48Rk9OVCBjb2xvcj0jMDA2NjAwPjxTVFJPTkc+RmVlbHMgbXkgd2hvbGUgd29ybGQgaGFzIGNvbWUgdG8gYSBoYWx0PC9TVFJPTkc+PC9GT05UPjwvUD4NCjxQPjxGT05UIGNvbG9yPSMwMDY2MDA+PFNUUk9ORz5JIHRoaW5rIEnigJltIGEgdmljdGltIG9mIGFzc2F1bHQ8L1NUUk9ORz48L0ZPTlQ+PC9QPg0KPFA+PEZPTlQgY29sb3I9IzAwNjYwMD48U1RST05HPkEgdmljdGltIGlzIG5vdCB3aGF0IEkgd2FudCB0byBiZTwvU1RST05HPjwvRk9OVD48L1A+DQo8UD48Rk9OVCBjb2xvcj0jMDA2NjAwPjxTVFJPTkc+QWxsIEkgd2FudCBpcyB0byBiZSB5b3VyIGJhYnk8L1NUUk9ORz48L0ZPTlQ+PC9QPg0KPFA+PEZPTlQgY29sb3I9IzAwNjYwMD48U1RST05HPk9ubHkgeW91ciBiYWJ5PC9TVFJPTkc+PC9GT05UPjwvUD4NCjxQPjxTVFJPTkc+PEZPTlQgY29sb3I9IzAwNjYwMD48L0ZPTlQ+PC9TVFJPTkc+Jm5ic3A7PC9QPg0KPFA+PFNUUk9ORz48Rk9OVCBjb2xvcj0jMDA2NjAwPjwvRk9OVD48L1NUUk9ORz4mbmJzcDs8L1A+DQo8UD48U1RST05HPjxGT05UIGNvbG9yPSMwMDY2MDA+aSB3cm90ZSB0aGF0IG9uZSBsYXN0IG5pZ2h0IGluIGxpa2UgMTAgbWludXRlcy4gdGhlIG11c2VzIHdlcmUganVzdCBmbG93aW5nLiBob3BlIHlvdSBsaWtlIGl0LiBpbGwgaGF2ZSBtb3JlIHNvbWV0aW1lIHNvb24uIDwvRk9OVD48L1NUUk9ORz48L1A+DQo8UD48U1RST05HPjxGT05UIGNvbG9yPSMwMDY2MDA+LU1hcmstPC9GT05UPjwvU1RST05HPjwvUD4="
"eventtime","2005-08-02 21:57:00"
"url","http://emo-kid86.livejournal.com/9684.html"
"userid","4575"
"itemid","36"
"event","<P><STRONG><FONT color=#006600>Ok so i havent updated in a while. there is a reason for that. ive been reall busy lately and i havent had time. plus this thing has gotten me into too much trouble with putting my feelings out there for everyone to see.&nbsp; so im done with this. you can beg and plead all you want to, but im stopping. no more. im cutting it off right now before anything gets worse. so for the last time, Peace. </FONT></STRONG></P>
<P><STRONG><FONT color=#006600>-Mark-</FONT></STRONG></P>"
"eventtime","2005-07-26 23:33:00"
"url","http://emo-kid86.livejournal.com/9465.html"
"userid","4575"
"itemid","35"
"event","<P>I KILLED A POSSUM!!!!!!! i was on my way home from abbotts house and&nbsp;a possum ran out in front of me and i killed him. that makes me sad. but i am feeling good regardless because i hung outn with my man abbott mitchell tonight. we watched the&nbsp;chevelle dvd and played guitars. i know i know im a drummer, but i can mess around on the guitar if i want to.&nbsp; but thats all i got for now. peace.</P>
<P>-Mule-</P>"
"eventtime","2005-07-10 23:27:00"
"current_moodid","15"
"url","http://emo-kid86.livejournal.com/9197.html"
"userid","4575"
"itemid","34"
"event","<P><STRONG><FONT color=#006600>so i havent updated in a couple days, so i figure ill give you a little teaser. so this is how my day went........................................tune in tomorrow for the rest of the story. have a nice night.</FONT></STRONG></P>
<P><STRONG><FONT color=#006600>-Mule-</FONT></STRONG></P>"
"eventtime","2005-07-09 01:29:00"
"url","http://emo-kid86.livejournal.com/8831.html"
"userid","4575"
"itemid","33"
"event","<P><STRONG><FONT color=#006600>hey everybody, guess what??????? im a dad. at work today the snake eggs that i have been incubating, they hatched!!!!!! im so excited. i have 4 little baby snowkatee corn snakes they are so pretty. they are a mixed breed of 2 of the snakes we have a t work. our snow corn and okatee corn. the babies are light and dark gray and so cute. bu they did try to bite me though, which was not cool i might add. i cared for them and they go and try to hurt me. oh well natural instinct. thats my exciting news for the day. everybody have a good night.</FONT></STRONG></P>
<P><STRONG><FONT color=#006600>-Mark-</FONT></STRONG></P>"
"eventtime","2005-07-05 23:25:00"
"current_moodid","41"
"url","http://emo-kid86.livejournal.com/8690.html"
"userid","4575"
"itemid","32"
"event","<P><STRONG><FONT color=#006600>my weekend was great! i hope everyone elses was good too. have a great week cause i know mine will be!!!!!</FONT></STRONG></P>"
"eventtime","2005-07-04 22:55:00"
"current_moodid","41"
"url","http://emo-kid86.livejournal.com/8316.html"
"userid","4575"
"itemid","31"
"event","<P><FONT color=#006600><STRONG>dont know what to say so.....................................lsauijregflafhnuitnrewjk h liaushdf uiefnewf uiasopEHANJLKRHNSKLFJHDSJJKlbncsfhkgjkvnfdsjkhnijkfghkl;fd;lgjafd;gikl</STRONG></FONT></P>
<P><STRONG><FONT color=#006600>there you go. good night</FONT></STRONG></P>
<P><STRONG><FONT color=#006600>-Mark-</FONT></STRONG></P>"
"eventtime","2005-06-30 22:48:00"
"current_moodid","48"
"url","http://emo-kid86.livejournal.com/8157.html"
"userid","4575"
"itemid","30"
"event","<P><STRONG><FONT color=#006600>ok so i dont know why im hyper, i just am. i had a really good day and i went to church tonight. church always makes me hyper. i dont know why though. oh and guess what i found out!!!!!! i have to run sound all by myself next wednesday. AHHHH!!!!!!!!! i know how to do the sound board but i dont know how to switch all the screens and stuff like that. so im kinda flipping out. i hope someone is there that can do that. cause ill be messed up badly if i have to do that by myself. things will be poping up on the screen that dont need to be there and the dvd will be running when its supposed to be media shout, everything will be screwed up. OH NO!!!! oh well, i guess ill just have to fake that i know what im doing. no one will know....till i screw up that is. anyway, im headed to the wonderful bed. peace out</FONT></STRONG></P>
<P><STRONG><FONT color=#006600>-Mark-</FONT></STRONG></P>"
"eventtime","2005-06-29 22:57:00"
"current_moodid","52"
"url","http://emo-kid86.livejournal.com/7820.html"
"userid","4575"
"itemid","29"
"event","<P><FONT color=#006600><STRONG>ok so the reason i am confused is this, i went to Coldstone's icecream shop tonight and there was this guy behind the counter who was obviously gay, and he was hitting on me. like what is it about me that throws off peoples gaydar. i get lots of gay guys hitting on me. and even some straight people think im gay at first. i dont know what it is about me. is it because i am well groomed or at least look a little bit cleaner than most guys. that just bugs the mess out of me. oh well thats my dilema for the day. peace out!</STRONG></FONT></P>
<P><STRONG><FONT color=#006600>-Mark-</FONT></STRONG></P>"
"eventtime","2005-06-28 23:19:00"
"current_moodid","6"
"url","http://emo-kid86.livejournal.com/7619.html"
"userid","4575"
"itemid","28"
