"names","values"
"event","School is crazy. No work is good. Can't wait for Slayercon.  


<TABLE align=""center"" cellpadding=""20""> <TBODY><TR><TD align=""center""> <FONT size=""5""><B>The One True Slayer</B></FONT><BR> 94 Bites of Slayage </TD></TR><TR><TD> Damn.  Not only have you died twice doing what you do, but no one understands your burden and you find yourself disturbingly attracted to vampires.  You are the ultimate repository of what it takes to be the Slayer, and no one can tell you otherwise.  If you don't own all seven seasons on DVD, it's cause they haven't been released in your country yet.  I am in total awe of you, and maybe just the tiniest bit creeped out.   </TD></TR><TR><TD align=""center""> <IMG src=""http://is3.okcupid.com/mt_pics/181/18123970005773895702/15952649329842440557-3.jpg""> </TD></TR></TBODY></TABLE> <BR><BR><BR> <TABLE cellpadding=""20""> <TBODY><TR><TD> <SPAN id=""comparisonarea"">My test tracked 1 variable How you compared to other people <I>your age and gender</I>:<BLOCKQUOTE><TABLE cellspacing=""4"" cellpadding=""0"" border=""0""><TBODY><TR><TD valign=""middle""><TABLE cellpadding=""0"" cellspacing=""1"" border=""0"" bgcolor=""black""><TBODY><TR><TD height=""20"" bgcolor=""#b2cfff"" width=""149""><A href=""http://www.okcupid.com""><IMG src=""http://is2.okcupid.com/graphics/0.gif"" border=""0"" alt=""free online dating""></A></TD><TD width=""1"" bgcolor=""white""><A href=""http://www.okcupid.com""><IMG src=""http://is2.okcupid.com/graphics/0.gif"" border=""0"" alt=""free online dating""></A></TD></TR></TBODY></TABLE></TD><TD valign=""middle"">You scored higher than <B>99%</B> on <B>bites</B></TD></TR></TBODY></TABLE></BLOCKQUOTE></SPAN> </TD></TR></TBODY></TABLE> <table cellpadding=20><tr><td>Link: <a href='http://www.okcupid.com/tests/take?testid=15952649329842440557'>The Ultimate Buffy Test</a> written by <a href='http://www.okcupid.com/profile?tuid=18123970005773895702'>Iguanita41</a> on <a  href='http://www.okcupid.com'>OkCupid Free Online Dating</a></td></tr></table>"
"eventtime","2005-08-29 15:22:00"
"url","http://spikes-grrl.livejournal.com/3958.html"
"userid","14500"
"itemid","14"
"event","I had a really good day at work today so I thought I would share the joy--it was a very productive fun day. It is starting to feel more like old Borders to me, perhaps I am looking through rose colored glasses. Since I decided on my last day I have found myself rather nostalgic for a job I have'nt left yet! I have stuck with the not smoking and have eaten healthy and exercised for a week, so far so good."
"eventtime","2005-06-27 18:46:00"
"current_moodid","15"
"url","http://spikes-grrl.livejournal.com/3764.html"
"userid","14500"
"itemid","13"
"event","Finally, right? I am really not good at this. It took me 5 minutes to figure out how to add a new post! considering I have'nt touched it since December I guess that is not all too surprising! I just finished working out and I am going to eat something and get ready to go to work. I am in an interesting place mentally right now. I am feeling very strong. I had quit smoking about 6 weeks ago and then i lapsed over vacation (not altogether surprising) but when a friend(with good intentions) mentioned the fact that they could'nt keep up with whether I was smoking or not it made me feel really weak and foolish, and for the first time that was unacceptable to me. I quit the next day and have'nt even wanted one since. It's strange. I just kind of had a revelation that the only thing keeping me from accomplishing any of my goals is me, plain and simple. I had said to my husband around the same time that I could'nt quit until he was ready to, that I could'nt be strong without him. Utter foolishness. There have been cigarettes in the house for the past 3 days and i have'nt really even been tempted. It's odd. The same with exercise and eating healthy. I have always talked a good game and then fallen off the wagon. I am sick of it. I tried to sign up for a weight loss study at UT because I thought having support and structure would keep me on track but I could'nt take part because Jim and I are trying to get pregnant. What better reason to get healthy right? When I told Jim he said forget it, baby is more important than losing weight. It made me start thinking, if a baby is the most important thing to us right now then getting healthy and being strong should be the top priority in my life. Why has'nt it been? because I was weak. And foolish. NO MORE."
"eventtime","2005-06-22 12:22:00"
"current_moodid","101"
"url","http://spikes-grrl.livejournal.com/3538.html"
"userid","14500"
"itemid","12"
"event","I hope you are all having a great holiday! I am in the midst of the best Christmas ever!! We are sitting at home all snug and cozy!! It is too bad that it is back to work in the real world tomorrow. Love Ya!"
"eventtime","2004-12-26 17:21:00"
"current_moodid","57"
"url","http://spikes-grrl.livejournal.com/3142.html"
"userid","14500"
"itemid","11"
"event","hello all, heading out for a christmas party that i do not want to go to because i have to be at work at 7 am, blah, oh well- gotta go."
"eventtime","2004-12-17 19:06:00"
"url","http://spikes-grrl.livejournal.com/2948.html"
"userid","14500"
"itemid","10"
"event","Hello all, just a quick post to say that i am done with finals!!!! i practically swam to class this morning, when i got home i was literally soaked to the skin. I am now going to curl up in dry pajamas and read a book for fun, yes damn it just for fun~!!!!"
"eventtime","2004-12-09 10:16:00"
"current_moodid","72"
"url","http://spikes-grrl.livejournal.com/2576.html"
"userid","14500"
"itemid","9"
"event","hello all. i am sitting at home on tuesday instead of being at work so my mood has improved considerably!! they gave me today off so i am a happy girl!! i am hanging out watching the history channel(yes, i am a dork!) waiting for my Buffy to come in the mail and waiting for my Jim to get home! i need to read 2001 for my fiction final, unless buffy shows up that will be my plan for today! i am kinda sleepy, it is a sleepy rainy day! talk to you guys soon. I think i will stick to the early shift on friday cuz Jim and i put up all our christmas decorations on the day after thanksgiving and by working early we will get home at about the same time! also, if you work one friday night they will have you working friday nights forever, give 'em an inch... love you all !"
"eventtime","2004-11-23 12:59:00"
"current_moodid","15"
"url","http://spikes-grrl.livejournal.com/2393.html"
"userid","14500"
"itemid","8"
"event","Just got out of school and am getting ready to go to work, blah. i am really growly today. I am so tired all the time. This has got to stop. I hope nothing bad happens at work tonight because i really think that i will just snap!! Hopefully, the schedule has been fixed. We shall see."
"eventtime","2004-11-22 12:44:00"
"current_moodid","92"
"url","http://spikes-grrl.livejournal.com/2250.html"
"userid","14500"
"itemid","7"
"event","Hello all. I am trying to key down enough to go to sleep so i thought i would journal a bit. I would like to issue a general apology to all my friends that i have been bitching and moaning to lately! i feel like that is all i have been doing, i am generally a pretty cheery person(I think) so it really bugs me. Work is really making me crazy in conjunction with school and we all know about the manager that has made it a personal mission to make me crazy(yes,moon i know they are not really trying to make me crazy lol) I just wish this Christmas business would be civilized enough to wait until after finals!!! I figured out earlier today that i should graduate in May of next year. It seemed a lot sooner before i went to the meeting-now, it feels like forever! ok- i love you all, talk to you later!!"
"eventtime","2004-11-22 01:05:00"
"current_moodid","1"
"url","http://spikes-grrl.livejournal.com/1876.html"
"userid","14500"
"itemid","6"
"event","good morning all. i am supposed to be in sociology right now, but i so am not!! i was sleeping and just decided to keep sleeping. I think that i am going to go shopping today, i need something to wear to Jims banquet tonight. I think the banquet will be fun, i hope the food is good! I feel kinda bad for skipping sociology(again!) but I am so ready for school to be over!!!"
"eventtime","2004-11-19 08:38:00"
"url","http://spikes-grrl.livejournal.com/1723.html"
"userid","14500"
"itemid","5"
"event","<img src=""http://images.quizilla.com/1033487994_apxander11.jpg"" border=""0"" alt=""""><br>Xander Harris.  
<br><br><a href=""http://quizilla.com/users/bethhq/quizzes/Who's%20your%20male%20Buffy%20soul%20mate%3F/""> <font size=""-1"">Who's your male Buffy soul mate?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>"
"eventtime","2004-11-18 10:52:00"
"url","http://spikes-grrl.livejournal.com/1467.html"
"userid","14500"
"itemid","4"
"event","I always knew I wasn't an Aries, really.

<table width=400 align=center border=1 bordercolor=black cellspacing=0 cellpadding=2><tr><td bgcolor=#66CCFF align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'>You are <b>53</b>% Aries

<tr><td align=center bgcolor=#FFFFFF><img src=""http://www.quizdiva.net/bt/aries.gif"">

</td></tr></table>

<div align=""center""><a href=""http://www.blogthings.com/astrologyquizzes.html"">How much do you match your zodiac sign?</a>

</div>"
"eventtime","2004-11-18 10:46:00"
"url","http://spikes-grrl.livejournal.com/1049.html"
"userid","14500"
"itemid","3"
"event","hello all. i am sitting in Yvonnes office posting to my lj-ha! I have had a rough few weeks but school is almost out!!!!! i am stressed because i am balancing on the verge of a 4.0 and it is really getting to me. It is close enough to the end that i can see the light at the end of the tunnel. Unfortunately it is the oncoming train of Christmas in retail hell!!! I am so glad that it is the end of the week. All i have to do today is give blood and go to my (last!!!) discussion class in History. Oh, blast, I have to go to the grocery store. Oh well.  I am going to buy Buffy (hopefully) on the first.  Of course I probably won't really get to watch it until January. I think i am going to take some days off in January and crawl in my cocoon and watch season 7. I have it all on vhs, but-vhs sucks!
ok, i think i am going to give Yvonne her desk back. Talk to you guys soon!"
"eventtime","2004-11-18 09:49:00"
"url","http://spikes-grrl.livejournal.com/976.html"
"userid","14500"
"itemid","2"
"event","ok,people, i was very pleased with myself because i was using this thing and i wrote and wrote and then something wierd happened and it all went away so i give up and i am going to bed. i will try again later. thanks to everyone for putting up with my crazy self tonight! especially the escort home from Yvonne!! i love ya and i will see you tomorrow!"
"eventtime","2004-11-04 01:02:00"
"url","http://spikes-grrl.livejournal.com/610.html"
"userid","14500"
