"names","values"
"event","I see: My blue pen
I need: To get away from my family
I find: that I am easily amused, and I am literally going insane..... Wait.... I already have.......
I have: No real friends, I dont think
I wish: I had someone that cared for me, and loved me
I love: Someone.... Just dont want to mention his name cuz I dont kno if he feels the same way....
I hate: Grace Cambell....
I miss: Nothing......
I fear: Dieing unloved
I feel: Depressed
I hear: The sweet sound of silence
I smell: Nothing
I crave: Someone to hold
I search: For love and the meaning of life...
I find: Nothing but lies......
I wonder: If I ever will find the right one for me
I regret: Alot of things 

WHEN WAS THE LAST TIME YOU......
Smiled? Today... I think
Laughed? Today
Cried? 2 hours ago
Bought something? 1 hour ago
Danced? Can't remember
Were sarcastic? *sighs* Every few minutes :)
Kissed someone? Last year
Talked to an ex? Last year
Watched your favorite movie? Yesterday
Had a nightmare? Last night.... I have nightmares everynight.....

A LAST TIME FOR EVERYTHING........
Last book you read: Fearless: Run
Last movie you saw: Save the last dance
Last song you heard: ""Crawling"" by Linkin Park 
Last thing you had to drink: Snapple
Last time you showered: This morning
Last thing you ate: I'm eating Funyuns right now.....

DO YOU......
Smoke? Nope
Do drugs? No
Have sex? No
Sleep with stuffed animals? Yea, my little kitty hehe
Live in the moment? Sometimes
Have a boyfriend/girlfriend? No
Have a dream that keeps coming back? Yea
Play an instrument? Used to play Saxaphone
Believe there is life on other planets? Kinda
Remember your first love? Yup
Still love him/her? Yea :'(
Read the newspaper? No
Have any gay or lesbian friends? No, but I do have bi friends
Believe in miracles? Kinda
Believe it's possible to remain faithful forever? Yea
Consider yourself tolerant of others? Sometimes lol
Consider love a mistake? Yes, to some extent
Like the taste of alcohol? Some
Have a favorite candy? Nope
Believe in astrology? No
Believe in magic? What kind?
Believe in God? To some extent
Pray? Sometimes
Go to church? Not anymore
Have any secrets? Yea, but if I told you them they wouldn't be secrets, now would they?
Have any pets? Cats Maxine, Stoney, and 5 newborns, and our dog Quigley
Go to or plan to go to college? I plan to
Have a major? lol
Talk to strangers who instant message you? Some
Wear hats? No
Have any piercings? Yea
Have any tattoos? Gonna get one this summer
Hate yourself? Yea
Have an obsession? No
Collect anything? No
Have a best friend? I dont have ANY friends
Wish on stars? No
Like your handwriting? Hell yea :-)
Have any bad habits? The net.... and hiding from reality
Care about looks? No, but I think when you first see someone, you are attracted by their looks, I think everyone is
Believe in witches? Yea
Believe in Satan?  To some extent
Believe in ghosts? Oh yea.... I've had experiences...... Scary ones......"
"eventtime","2001-05-10 19:29:00"
"current_moodid","9"
"url","http://frozenshadows.livejournal.com/2343.html"
"userid","5410"
"itemid","8"
"event","This is a really bad day for me...... 
I just got home from school
and my mother was crying......
My dad got mad because he
misplaced his glasses.....
So he started breaking things....
And he went outside and was
doing donuts in the middle of
the highway.........
Mom said that if he keeps it up....
She's gonna kick him out.....
:'(
They'rer gonna end up getting divorced....
They've been together for 16 years....
Just got married last September.....
And now they're prolly gonna
get divorced.......
God....
Why does this have to 
happen to my family and I?
I dont know what i'm gonna do......"
"eventtime","2001-05-09 15:55:00"
"current_moodid","9"
"url","http://frozenshadows.livejournal.com/2212.html"
"userid","5410"
"itemid","7"
"event","Hey hey peoples! How are ya'll doin? I'm ok... I dont have to go to school today... My parents didn't wanna wake up and take us.... So we get to stay home.... I've had a wonderful day so far... I wake up.... Start crying.... Go make breakfast.... Get yelled at for that.... Decide not to eat.... And here I am now.... I think today I'll run away... I've got money.... So... I guess I can make it alive.... I'm goin to Texas.... Just a few hundred miles away from Oregon..... Thats not too bad.... Anyways... I better get goin.... I need to decide if I'm leaving or not.... If I am.... I'm taking my friend with me after school..... He said he'd go with me.... Dont get n e funny ideas..... He's gay..... Well.... He acts like it..... He's really feminine.... N e way..... Talk to you guys later..... Bye"
"eventtime","2001-05-07 10:05:00"
"current_moodid","9"
"url","http://frozenshadows.livejournal.com/2036.html"
"userid","5410"
"itemid","6"
"event","hello.... what a wonderful day..... its nice and sunny outside..... i'm helping my family with a garage sale... oh fun.... im so booked today....... i'm turning in 2 applications for work today :)
i hope i get both!
my dad is driving me insane lol.....
he has pop music blasted on the tv
just to annoy me
oh well
hes a retard heh
well everyone... i'm gonna go
wish me luck on my jobs!!!!
*Me*"
"eventtime","2001-05-05 08:36:00"
"current_moodid","125"
"url","http://frozenshadows.livejournal.com/1754.html"
"userid","5410"
"itemid","5"
"event","sorry, this entry has been deleted!!!!"
"eventtime","2001-05-04 18:25:00"
"current_moodid","22"
"url","http://frozenshadows.livejournal.com/1396.html"
"userid","5410"
"itemid","4"
"event","If any of you people (preferable guys since I dont get along with girls) have aol instant messanger and wanna message me my nick names are
GothgirL2ooo, Evil Illusions66, FrozenShadows666.
I use GothgirL2ooo the most

G2G"
"eventtime","2001-05-02 17:38:00"
"current_moodid","127"
"url","http://frozenshadows.livejournal.com/1099.html"
"userid","5410"
"itemid","3"
"event","Today I've had a quite interesting day.... 
I had to scrub the flag pole clean today....
The Principle caught me writing my name on it....
Writing on a flag pole that has everyone else's name on it since like.... 1960.....
And he had me scrub it all off....
I scrubbed it so much it turned green....
Now he wants me to re-paint it silver.... 
Ugh...
Why did I get in trouble for writing on it wen everyone else has?
School sux.....
Oh well.... 
Atleast most of my day was fun :)
And I'm feeling quite energetic!

G2G

p.s-Daniel (aim name is Daniel Mehta) is driving me insane!!!!!"
"eventtime","2001-05-02 15:24:00"
"current_moodid","11"
"url","http://frozenshadows.livejournal.com/973.html"
"userid","5410"
"itemid","2"
"event","~Stats~
Full Name~Tara Oriah Lindstrom
Age~14 
Nickname~Scarra.....
Sex~Female
Birthday~April 21st
Where Do You Live~Klamath Falls, Oregon
Are You A Flirt~Sometimes
Shoe Size~8 1/2-9 1/2
Hair Color~reddish brown (pink highlights)
Eye Color~Dark brown
First Crush~Cant remember
Parents Names~Christine and Robert (Joe) 
Righty Or Lefty~Righty 
Hobbies~Internet, playing sports, dance team, being alone in the dark, (even tho I'm scared of the dark)
What's Your Sign~Taurus

                   ~ON FRIENDS~ 
You Go To For Advice~No one
You've Dreamt About~I dont dream
You Tell Your Dreams To~No one
You Tell Secrets To~No one

      ~ON GUYS (FOR GIRLS TO FILL OUT)~
Boxers Or Briefs? Boxers
Long Or Short Hair? Depends
Tall Or Short? Short
6 Pack Or Muscular Arms? Dont matter
Hat Or No Hat? Dont matter
Ears Pierced Or Not? Dont matter
Tan Or Fair? both
Freckles Or None either? Depends 
Stubble Or Neatly Shaved? Dont matter
Accent Or No? both i like accents better tho
Tongue Ring Or Not? I prefer, but without is fine

   ~ON GIRLS (FOR GUYS TO FILL OUT)~
Boxers Or Bikini Panties~ 
Painted Nails Or Not Painted~
Bra Or Sports Bra~
Sorta Dressy Or Casual~
Brunette Or Blonde~
Long Or Short Nails~
Good Girl Or Bad Girl~
Hair Up Or Down~
Hair Long, Medium Or Short~
Jewelry Or Not~
Tall Or Short~
Full Or Thin Lips~
Skirt Or Dress~
Tan Or Fair~
Freckles Or Not~
Pretty Indoor Chick Or Sporty Chick~
All American Or Grunge~
Accent Or None~

                     ~ON PREFERENCES~ 
Chocolate Milk Or Hot Chocolate~Chocolate milk
Mc Ds Or hungry jacks~ Mc Donalds!
Marry Perfect Lover Or Perfect Friend?~ Both 
Root Beer or D.r Pepper~Yuck! Neither!
Sappy/Action/Comedy/Horror~Comedy, and horror 
coffee/Cappucino/espresso/tea~All but tea
Cats Or Dogs~Cats
Mud Or Jello Wrestling~Mud 
With Or Without Ice Cubes~Dont matter
Milk Chocolate/Dark Chocolate/White Chocolate~Dark 
Sunny Or Rainy~Rainy
Winter/Spring/Summer/autum~Autum, spring, summer
Top Or Bottom~Dont matter :-p
Vanilla or Chocolate~Vanilla
Skiing Or Boarding~Boarding
Biking Or Blading~Blading
Cereal Or Toast~Toast
Night or day?~Night
Gloves Or Mittens~Gloves 
Dressed Or Undressed~Depends
Chewing Gum Or Hard Candy~Chewing gum 
Motor Or Sail Boat~Sail boat
Light On Or Off~Off 

                   ~YOUR FAVORITES~
Colour~Black
Number~3,6,9
fav Subject~PE, choir, math, (only cuz my teacher makes everythin fun)
Sport To Play~Football, Basketball, Volleyball, Soccer
Sport to watch~I dont like watching sports
Alcoholic Drink~Hm....
Sound~Sound of rain, the wind, and...... silence
Smell~Vanilla, White water, Gravity, etc.

       ~FRIENDS~ 
Funniest~Most of them
Smartest~None of them hehe
Cutest~ugh.... n/a lol
Sweetest~Abby(my best friend), and Jessica (a close friend, but not best friend)


     ~THIS OR THAT~ 
Truth Or Dare~Dare
Ocean Or Pool~Ocean
Cake Or Pie~Pie
Silver Or Gold~Silver
Diamonds Or Pearls~Dimonds
Shaken or stirred~Shaken
Taco Or Burrito~Burrito
Armaggedon Or Independence Day~Armaggedon
Sunrise Or Sunset~Sunset
Crushed Ice Or Cubed~Crushed
Pizza Or Beef~Pizza
Ice Cream Or Ice Cream Bar~Ice Cream

     ~MISC. QUESTIONS~
Do you like school or did you? Sure do, only cuz my friends r there tho.
Do you like to talk on the telephone? Yup
Do you have your own line? Yup
Do you like to dance? Yup
Have you ever been skinny dipping? No
u ever thought you were gonna die? Yea
Have you ever been high? No
Do you sleep with stuffed animals? Sometimes
Have you ever broken/fractured a bone? No
Do you have any piercings? Yea
Where? lol
Do you consider yourself a good listener? Yes I do
Can you swim? Yea
Do you sing in the shower? no
Do you think cheerleading is a sport? No lol
Have you ever stolen anything? When I was little
What color is your toothbrush? Black n Clear
What kind is it? Dunno
What's your worst injury ever? Hm... Slitting my wrists
What's the hardest thing about growing up? How people judge you by what you wear, and how you look.... And Love... ugh... I hate love lol
Ever been in love? Yup
What are you wearing right now? Black baggy jeans, black shirt, black socks, black shoes, etc.
Favorite place to be~At home, in my room, in the dark
What do you wear to bed? Shirt and shorts
What is the best feeling in the world? Being with the one you love
what do you look for in a guy/girl? Someone who's sweet, honest, trustworthy, fun to be with, great listener, respects me and others, dont care bout looks, understanding, etc.
Worst Fear? Dieing unloved (can't spell heh)
Are You Single? Yes

Thats it... I better go"
"eventtime","2001-05-01 16:40:00"
"current_moodid","9"
"url","http://frozenshadows.livejournal.com/620.html"
"userid","5410"
"itemid","1"
"event","Hello everyone. This is me.... FallenAngel26... I had to change my nick cuz i couldnt remember the password lol :)
Anyways.... Just thought I'd let you kno. 

G2G"
"eventtime","2001-04-28 16:38:00"
"current_moodid","84"
"url","http://frozenshadows.livejournal.com/363.html"
"userid","5410"
