"names","values"
"event","cold and frosty morning there's not a lot to say
about the things caught in my mind
and as the day is dawning my plane flew away
with all the things caught in my mind

and I don't wanna be there when you're coming down
and I don't wanna be there when you hit the ground

so don't go away
say what you say
but say that you'll stay
forever and a day in the time of my life
'cause i need more time
yes, i need more time, just to make things right

damn my situation and the games i have to play
with all the things caught in my mind
damn my education i can't find the words to say 
about the things caught in my mind

and I don't wanna be there when you're coming down
and I don't wanna be there when you hit the ground

so don't go away
say what you say
but say that you'll stay
forever and a day in the time of my life
'cause i need more time
yes, i need more time, just to make things right

me and you what's going on?
all we seem to know is how to show the feelings that are wrong

so don't go away
say what you say
but say that you'll stay
forever and a day in the time of my life
'cause i need more time
yes, i need more time, just to make things right

and don't go away
say what you say
but say that you'll stay
forever and a day in the time of my life
'cause i need more time
yes, i need more time, just to make things right (x3)

so don't go away"
"eventtime","2005-11-27 10:25:00"
"url","http://oxfordsstlep.livejournal.com/30094.html"
"userid","11546"
"itemid","116"
"event","ive changed....
im lonely. i hate being alone.

its not fair. why cant i.. i mean....i dont know. i just...i feel so alone sometimes. and lonely. i miss people. i...i dont know. *sighs* time away from my friends has left me too much time to think. i think to much. i should just go to sleep.....forget everything. why...do i feel like my heart is being torn in two but at times ive never been happier in my entire life. i hate myself sometimes...

why cant i know what i want????? why cant i understand how i feel? or who i am? 

i feel so alone"
"eventtime","2005-11-26 21:41:00"
"url","http://oxfordsstlep.livejournal.com/29803.html"
"userid","11546"
"itemid","115"
"event","i didnt know you could miss people sooooooo much until it was a physical pain....no..no one's died. thank god. i just...missed certain people BEYOND belief this week. gave me time to think....so . i went to my granparents house though. and it snowed! i took pics so YAY! i love snow. well...until u get tired of it. there was snow on the ground all four days...got repetitive. :D my uncle and his wife came in and my step cousin. my step cousin is 7 and he's so funny but its sad. cuz his mums really mean to him. not like abusive. she just doesnt let him be a kid. me and my sisters changed that ;) lol. im just glad to be home. never thought i'd be happy to. or be happy to see this monday coming. gosh. missing someone is like...a sickness. takes over your brain. i wish hugs could be given over a computer..or fone. cuz were i am, theyre in short supply"
"eventtime","2005-11-26 21:15:00"
"current_moodid","126"
"url","http://oxfordsstlep.livejournal.com/29475.html"
"userid","11546"
"itemid","114"
"event","hmm well today was not...good. but it wasnt bad either. iunno. it was half and half. i actually felt like myself today. so maybe i've gotten over the major part of the hill. so i'll just enjoy my trip down before another hill appears. so yeah it was cool getting back to my old self, talking to christian and biz, then later on anna. umm girl scouts was gay today and i wasnt happy. at all. *dies* well anyways. now im sitting here alone and for somereason i feel sooooo...selfish. i do. i know what im feeling selfish about. but i dont know /why/. gah. stupidness. but yes. *shrugs* and its not like i can /talk/ to anyone at the moment since everyones gone. there we go again with the selfishness..."
"eventtime","2005-11-20 18:52:00"
"current_moodid","111"
"url","http://oxfordsstlep.livejournal.com/29334.html"
"userid","11546"
"itemid","113"
"event","ok. well it's been two months today since my bday. and gahhhhhhh i wish i could go back to fourteen....ARGh. well anyways. intersting two days. DIED in school. like i cryed durning lunch and i was just sick of everything. but i got a hug i guess u could call it and it made me feel better. then i went to the play with christian and ashka and we saw bridget there...along with ms marcy, ms holt, and ms carpenter...who sat beside us. lol. :D and then today was pretty cool dood. i was hyper. other people were not. LETS PLAY STAY AWAY!! trolly rides ;) and Piss for Passport....lol. there was a book that said P is for Passport...ok. i know. :D the HP movie was FUNNY. we were cracking up. overall it was cool although i want to give two..no wait three people really really big hugs. i bet u can guess who"
"eventtime","2005-11-19 22:02:00"
"url","http://oxfordsstlep.livejournal.com/28944.html"
"userid","11546"
"itemid","112"
"event","have you ever felt like u gave so much but never recieved anything back? i dont think im /capable/ of recieving.....i dont know. but for some reason i feel so...empty. a part of me is missing. and i keep trying to find out who i am....but i cant...i just cant. and i hate that. i wish i knew who i was. i used to..but ive seemed to have lost that person. *sighs* i dont know. at least i have friends to fall back on. too bad they cant help me look for me"
"eventtime","2005-11-18 17:35:00"
"url","http://oxfordsstlep.livejournal.com/28684.html"
"userid","11546"
"itemid","111"
"event","Well first off. happy fifteenth birthday biz!!!! lol. quincienera... anyways. today wasnt too bad. *shrugs* its thursday what do you expect.
Harry Potter comes out tomorow. have nooooo clue when im gonna see it....*rolls eyes* anyways:
this is my shout out entry: well duh to biz cuz its her bday. and to christian. i hope u feel better :D hope i helped... and to twinnie. u make everything so much funnier and better. i love you all. remember to call ur brother if u drink ;) oh and to ashka cuz she had a bad day last week. 
and im sry if i ever wallow in self pity. i shouldnt be so selfish sometimes."
"eventtime","2005-11-17 18:57:00"
"current_moodid","68"
"url","http://oxfordsstlep.livejournal.com/28457.html"
"userid","11546"
"itemid","110"
"event","Ok, nevermind. I do care. i want to type i just havent had time. TIME gah. i hate that word. i hate not having enough of it. thats just the thing though. i no longer have time for me....i have enought time for alyson. just not my....thoughtfull, creative, reading/ art etc kind of alyson. and i dont know why. im so absorbed in the other part of me, that i havent had time. and it makes me sad. i havent been able to write, or read, or be motivated for the play. i just dont seem to care about it anymore. or i just dont have time. gah time. i should have more of it."
"eventtime","2005-11-16 18:37:00"
"current_moodid","54"
"url","http://oxfordsstlep.livejournal.com/28402.html"
"userid","11546"
"itemid","109"
"event","well its not my fault. im just so outta sorts and i dont want to deal with this live journal sometimes. gah. besides. i dont feel like typing. too much work...."
"eventtime","2005-11-16 17:39:00"
"url","http://oxfordsstlep.livejournal.com/28094.html"
"userid","11546"
"itemid","108"
"event","MTAwIHRoaW5ncyBhYm91dCBtZTogIFllYWggSSBrbm93IHlvdSBndXlzIGFsbCB3YW50IHRvIGtub3cgZXZlcnl0aGluZyBhYm91dCBtZTogaGVyZSdzIHNvbWUgbW9yZSBpbmZvLg0KDQoxKQlNeSBuYW1lIGlzIEZpZXJhDQoyKQlNeSBpbml0aWFscyBhcmUgdGhlIG5hbWUgb2YgYSB0cnVjayBjb21wYW55IEFCRg0KMykJSSdtIGZyb20gdGhlIG5vcnRoLCB3aGVyZSBpdCBzbm93cyAqZ2FzcHMqDQo0KQlJIGhhdGUgbGl2aW5nIGhlcmXigKZidXQgSSBndWVzcyBJJ20gIHVzZWQgdG8gdGhhdCBieSBub3cNCjUpCVNjaG9vbCBpcyBraWxsZXLigKZub3Qga2lsbGVyIGZ1buKApmp1c3Qga2lsbGVyDQo2KQlJIGxvdmUgcGVvcGxlIG1vcmUgdGhlbiBJIGxvdmUgbXlzZWxmDQo3KQlJIGxvdmUgdHdvIGNlcnRhaW4gcGVvcGxlIG1vcmUgdGhlbiBvdGhlciBwZW9wbGUNCjgpCUkgZG9uJ3QgbWFrZSBmcmllbmRzIGVhc2lseSwgYnV0IHdoZW4gSSBkbyBJIGdldCBhdHRhY2hlZA0KOSkJWW91IG1heSBodXJ0IG1lLCBhbmQgSSBtYXkgZm9yZ2l2ZSB5b3UgYW5kIGJlIHlvdXIgZnJpZW5kLiBCdXQgdGhlIGJvbmQgSSBpbml0aWFsbHkgaGFkIHdpdGggeW91IGlzIGZvcmV2ZXIgc2V2ZXJlZC4gQW5kIHRoaW5ncyB3aWxsIG5ldmVyIGJlIHRoZSBzYW1lDQoxMCkJSSdtIHRpcmVkIG9mIHBlb3BsZSBub3Qga25vd2luZyB3aG8gSSBhbQ0KMTEpCSBTb21ldGltZXMgSSBoYXRlIGJlaW5nIGxhYmVsZWQgYXMgYSAiaGFwcHkgcGVyc29uIiBhbHRob3VnaCBpdHMgbW9zdGx5IHRydWUNCjEyKQlJIGhhdmUgcHJvYmxlbXMgdGFsa2luZyBvbiB0aGUgcGhvbmUNCjEzKQlJIGhhdmUgcHJvYmxlbXMgdGFsa2luZyBpbiBwZXJzb24NCjE0KQlUaGUgb25seSBwZXJzb24gd2hvIEknZCBldmVyIGxldCBzaXQgb24gbWUgb3IgaGl0IG1lLCBpcyBBbm5hIA0KMTUpCVllcywgc2hlIGlzIG15IGxvbmcgbG9zdCB0d2luDQoxNikJSSdtIGdldHRpbmcgdXNlZCB0byB0YWxraW5nIG9uIHRoZSBwaG9uZQ0KMTcpCUkgZmVlbCByZWFsbHkgYmFkIGFib3V0IG15c2VsZiBzb21ldGltZXMNCjE4KQlJIGNyeSBlYXNpbHkuIExpa2UuIEV2ZW4gaW4gdGhlIGhhcHB5IHBhcnRzIG9mIHRoZSBtb3ZpZS4gDQoxOSkJSSdtIG1vcmUgc2Vuc2l0aXZlIHRoZW4geW91IGtub3cNCjIwKQlJIGxvdmUgZmFudGFzeSBib29rcy4gVGhlIG1vcmUgbWFnaWMsIHRoZSBiZXR0ZXIuIEFuZCBodW1vci4gSiANCjIxKQlTb21ldGltZXMgSSB3aXNoIEkgY291bGQganVzdCBnbyBpbnRvIGEgY29ybmVyLCBjdXJsIHVwIGFuZCBkaWUuDQoyMikJQW5kIHRoZW4gb3RoZXIgdGltZXMgSSB3aXNoIEkgY291bGQgcnVuIGZyZWUgYW5kIGxpdmUgYW5kIG5ldmVyIGJlIHRpZWQgZG93biBhZ2Fpbg0KMjMpCSBJJ20gYmlwb2xhci4gQW5kIEFESEQuIFllYWjigKbigKYNCjI0KQkgSSAvbG92ZS8gbXkgdHJlZS4gIEkgaGF0ZSB3aGVuIHRoZSBsZWF2ZXMgZmFsbCBvZmYNCjI1KQkgIE15IGZhbWlseSByZXN0cmljdHMgbWUNCjI2KQkgIEkgcmVzdHJpY3QgbXlzZWxmDQoyNykJICBJIGRvbid0IGtub3cgd2hhdCBJIHdhbnQgZnJvbSBteSBsaWZlLiBXaG8gZG8gSSB3YW50IHRvIGJlPw0KMjgpCSAgSSBsb3ZlIHVzaW5nIHdvcmRzIGFuZCBwbGF5aW5nIHdpdGggdGhlbS4NCjI5KQkgIEknbSBjcmVhdGl2ZSwgYnV0IG9ubHkgaWYgSSB3YW5uYSBiZQ0KMzApCSAgSSBhY3R1YWxseSBsaWtlIHRvIHJ1bi4gQnV0IG9ubHkgaWYgbm8gb25lIHRlbGxzIG1lIHRvLiAgTGlrZSBpbiBQRSB3aGVuIHRoZXkgc2F5ICJydW4gYSBsYXAiIEkgY2FudCBkbyBpdCBqdXN0IGJlY2F1c2UgdGhleSB0b2xkIG1lIHRvbw0KMzEpCSAgTXkgZXllcyB0dXJuIGNvbG9ycyBzb21ldGltZXMuIFRoZXkgaGF2ZW4ndCBpbiBhIHdoaWxlDQozMikJICBJIG5ldmVyIGtlZXAgZnJpZW5kcyBsb25nLiBUd2lubmllIGlzIG15IGxvbmdlc3QgdHJ1ZSBmcmllbmQuIA0KMzMpCSAgSSBjYW4gdGFsayBmb3IgaG91cnMgb24gZW5kIHdpdGggQ2hyaXN0aWFuLCBidXQgYWxsIEkgZG8gaXMgY29tcGxhaW4NCjM0KQkgIEkgZmVlbCBndWlsdHkgYSBsb3QuIEFib3V0IGV2ZXJ5dGhpbmcuIEkgU2F5IHNvcnJ5IHRvbyBtdWNoIGJ1dCBtb3N0IG9mIHRoZSB0aW1lIEkgZG9uJ3QgbWVhbiBpdA0KMzUpCSAgSSdtIHN1Y2ggYW4gdW5kZXJhY2hpZXZlci4gSSBkb24ndCBrbm93IHdoeSBJJ20gaW4gaG9ub3JzIGNsYXNzZXMNCjM2KQkgIEknbSBvYnNlc3NlZCBhYm91dCBteSBncmFkZXMgYmVjYXVzZSBvZiBteSBwYXJlbnRzDQozNykJICBJIGNsaW5nIHRvIHRoZSBwYXN0IGFuZCBkcmVhZCB0aGUgZnV0dXJlDQozOCkJICBJIHRoaW5rIGpvYnMgd2FzdGUgeW91ciBsaWZlDQozOSkJICBJIGFzayB0b28gbWFueSBxdWVzdGlvbnMNCjQwKQkgIEkgZG9uJ3QgZ2V0IGVub3VnaCBhbnN3ZXJzDQo0MSkJICBQZW9wbGUgdW5kZXJlc3RpbWF0ZSBtZQ0KNDIpCSAgSSBoYXRlIHdoZW4gcGVvcGxlIHRhbGsgYWJvdXQgbWUgYmVoaW5kIG15IGJhY2suIFdoZXRoZXIgaXRzIGdvb2Qgb3IgYmFkLiBJIGhhdGUgaXQuIA0KNDMpCSAgSSBoYXRlIHRvbyBtYW55IHRoaW5ncw0KNDQpCSAgSSB3aXNoIEkgd2FzIGhhcHBpZXIgd2l0aCB0aGluZ3MuIEJ1dCB0aGVuIGFnYWlu4oCmSSBkb24ndA0KNDUpCSAgTGlmZSBjb25mdXNlcyBtZS4gSSB0aGluayBhYm91dCBpdCB0b28gbXVjaA0KNDYpCSAgTm93IEkgYW0gYSBmYXN0IHR5cGVyIHdoZXJlYXMgaW4gc2l4dGggZ3JhZGUgSSBnb3QgYSBDIGluIHR5cGluZyBjbGFzcy4NCjQ3KQkgIE15IGRhZCB2b3dlZCBuZXZlciB0byBoYXZlIGEgZG9nLiBOb3cgaGUgbG92ZXMgaGVyLg0KNDgpCSAgSSB3aXNoIEkgY291bGQgYmUgbW9yZSBvcGVuIHdpdGggcGVvcGxlLiAgSSBjYW50IHRydXN0IHBlb3BsZSB0aGF0IG11Y2gNCjQ5KQkgIEknZCBvbmx5IHRydXN0IHR3byBvZiBteSBmcmllbmRzIHdpdGggbXkgbGlmZQ0KNTApCSAgQWx0aG91Z2ggc29tZXRpbWVzIEkgSEFURSB0aGVtLCBJIHRydXN0IG15IHdob2xlIGZhbWlseSB3aXRoIG15IGxpZmUNCjUxKQkgIEknbSBhZGRpY3RlZCB0byB0aGUgY29tcHV0ZXINCjUyKQkgIEkgdGhpbmsgSSdtIGEgZ29vZCBzaW5nZXIuIEJ1dCBJJ20gZW1iYXJyYXNzZWQgdG8gc2luZyBpbiBmcm9udCBvZiBwZW9wbGUgSSBkb24ndCBrbm934oCmLg0KNTMpCSAgSSBnZXQgY2F1Z2h0IGluIHRoZSBtaWRkbGUgb2YgZmlnaHRzLiAgSSdtIG5vcm1hbGx5IG5ldmVyIHBhcnQgb2YgdGhlbQ0KNTQpCSAgSSB3b3JyeSBhYm91dCBteSBmcmllbmRzIHRvbyBtdWNoLiANCjU1KQkgIEkgQ09NUExBSU4gV0FZIFRPIE1VQ0gNCjU2KQkgIEkgbGl2ZSBiZWhpbmQgYSBtYXNrDQo1NykJICBJIGRvbid0IGtub3cgaWYgSSBjYW4gdGFrZSB0aGF0IG1hc2sgb2ZmDQo1OCkJICBPbmx5IGEgc2VsZWN0IGZldyBwZW9wbGUga25vdyB0aGUgcmVhbCBtZQ0KNTkpCSAgL0kvIGRvbid0IGV2ZW4ga25vdyB0aGUgcmVhbCBtZQ0KNjApCSAgSSBkZXNwaXNlIG1hbnkgcGVvcGxlLiBOb3JtYWxseSB0aGUgcGVvcGxlIHdobyBkZXNwaXNlIG1lIGJhY2sNCjYxKQkgIEkgbGlrZSB0aGlua2luZyBkZWVwbHkuIEJ1dCBJIGxpa2UgcGxheWluZyBhcm91bmQuIEFnYWluIHdpdGggdGhlIGJpcG9sYXINCjYyKQkgIEknbSBhbmQgb3B0aW1pc3QgYXQgaGVhcnQuIEFsdGhvdWdoIHBlc3NpbWlzdGljIGlzIHNvIG11Y2ggZWFzaWVyDQo2MykJICBJIGdldCBkaXNhcHBvaW50ZWQgZWFzaWx5DQo2NCkJICBJIGRpc2FwcG9pbnQgcGVvcGxlIHRvbyBvZnRlbg0KNjUpCSAgSSBwdXQgbXlzZWxmIGluIHRoZSBtaWRkbGUgb2Ygc3RvcmllcyB3aGVuIEkgcmVhZCBvciB3YXRjaCB0aGVtLiAgSSBjYW50IHdhdGNoIGEgbW92aWUgd2l0aG91dCB0aGlua2luZyBhYm91dCB3aGVyZSBJIHdvdWxkIGJlbG9uZw0KNjYpCSAgSSBwdXQgbXlzZWxmIGluIHRvbyBtYW55IHNpdHVhdGlvbnMsIHRoZW4gdHJ5IHRvIGJhY2sgb3V0DQo2NykJICBJIGxvdmUgcGVvcGxlIGJ1dCBJIHRoaW5rIEkgdGVuZCB0byBodXJ0IHRoZW0gbW9yZSB0aGVuIEkgaGVscA0KNjgpCSAgSSBkb24ndCB0aGluayBJIGhlbHAgcGVvcGxlIGF0IGFsbC4gUGVvcGxlIHdvdWxkIGJlIGJldHRlciBvZmYgd2l0aG91dCBtZSBzb21ldGltZXMNCjY5KQkgIEkgaGF0ZSBsYXJnZSBjcm93ZHMgYmVjYXVzZSB5b3UgZG9uJ3QgZ2V0IGFzIG11Y2ggYXR0ZW50aW9uLiBQZW9wbGUgdGVuZCB0byBpZ25vcmUgbWUgaW4gbGFyZ2UgY3Jvd2RzDQo3MCkJICBJIGxpa2UgYXR0ZW50aW9uDQo3MSkJICBJIGhhdGUgYmVpbmcgaWdub3JlZC4gSXRzIGFub3RoZXIgYmFkIHF1YWxpdHkNCjcyKQkgIFNvbWV0aW1lcyBJIGJlbGlldmUgSSdtIHRoZSB3b3JsZHMgZ3JlYXRlc3QgbWVzcyB1cC4gTGlmZSdzIGdyZWF0ZXN0IGZhdWx0DQo3MykJICBNeSBMaXQgY2xhc3MgZGVwcmVzc2VzIG1lDQo3NCkJICBJIFNVQ0sgYXQgU3BhbmlzaC4gQVJHSA0KNzUpCSAgSSBsb3ZlIHRvIHdvcmsgd2l0aCBFbGVjdHJvbmljIE1lZGlhLiBJIGxvdmUgdGhlIGNhbWVyYXMgYW5kIHRoZSBvcmdhbml6aW5nIGFuZCBzaG9vdGluZywgZWRpdGluZy4gRGlyZWN0aW5nIGlzIHRoZSBiZXN0IHRob3VnaC4NCjc2KQkgIEkgbmV2ZXIgd2FudCB0byBsZWF2ZSBteSBmcmllbmRzDQo3NykJICBJJ20gbm90IGFsb3VkIHRvIHRleHQgbWVzc2FnZS4gSSd2ZSBkb25lIGl0IHRocmVlIHRpbWVzIHRob3VnaC4gVHdpY2UgaW4gdGhpcyBwYXN0IHdlZWsuIEknbSBnb25uYSBnZXQgaW4gc28gbXVjaCB0cm91YmxlLg0KNzgpCSAgSSBvbmx5IGxpc3RlbiB0byBzb25ncyB0aGF0IG1lYW4gc29tZXRoaW5nIHRvIG1lYW4NCjc5KQkgIEknbSBhZnJhaWQgb2YgbWFueSB0aGluZ3MuIExpa2UgZGVhdGgsIHRoZSBkYXJrLCBzY2FyeSBtb3ZpZXMuDQo4MCkJICBTb21ldGltZXMgSSB3aXNoIEkgY291bGQgYWN0dWFsbHkgZXNjYXBlIGludG8gdGhlIGJvb2tzIEkgcmVhZA0KODEpCSAgSSBrbm93IEkgd2lzaCB0b28gbXVjaC4NCjgyKQkgIEknbSBhY3R1YWxseSBraW5kYSBnb29kIGF0IHRoZSBndWl0YXIuIEkgbG92ZSBteSBsZXNzb25zDQo4MykJICBJIGFjdHVhbGx5IGVuam95IGdvaW5nIHRvIGthcmF0ZS4gSXRzIHNvIG11Y2ggZnVuLiBBbmQgDQo4NCkJICBJJ20gZ29pbmcgdG8gbGV0IG15IG1hc2sgb2ZmIHNvb25lciBvciBsYXRlci4gU29vbmVyIHJhdGhlciB0aGVuIGxhdGVyDQo4NSkJICBJIGxpa2UgdG8gZXhwcmVzcyBteXNlbGYuIEkgZW50ZXJlZCB0aGUgcmVmbGVjdGlvbnMgY29udGVzdC4NCjg2KQkgIEkgdGhpbmsgdG9vIG11Y2gNCjg3KQkgIEkgdGhpbmsgcGVvcGxlIGdldCB0aXJlZCBvZiBtZeKApuKApiAqc2FkIGZhY2UqIA0KODgpCSAgT2YgYWxsIHRoZSBzaWNrbmVzc2VzLCBJIHRoaW5rIGxvb3NpbmcgeW91ciB2b2ljZSBpcyB0aGUgd29yc3QNCjg5KQkgIEkgaG9wZSBJIG5ldmVyIGdldCBvbGQuIEJ1dCB0aGF0J3MganVzdCBhbm90aGVyIHN0dXBpZCB3aXNoDQo5MCkJICBJJ3ZlIGdyb3duIHVwIHNsb3dseSBiZWNhdXNlIEknbSBvdmVyIHByb3RlY3RlZC4NCjkxKQkgIEkgV0lTSCBQRU9QTEUgV09VTEQgSlVTVCBTSFVUIFVQIEFORCBMSVNURU4NCjkyKQkgSSBoYXRlIGN1bHR1cmUNCjkzKQkgIEkgaGF0ZSBwZW9wbGUgd2hvIGZvbGxvdyB0cmVuZHPigKYgYW5kIGl0cyBub3QgbGlrZSB5b3UgY2FuIGdldCBhd2F5IGZyb20gdGhlbSBlaXRoZXINCjk0KQkgIEknbSBhIGh5cG9jcml0ZQ0KOTUpCSAgSSBsb29rIGF0IHNvbWUgcGVvcGxlIGFuZCBwaHlzaWNhbGx5IHNoYWtlIGluIGFuZ2VyLiBTb21lIHBlb3BsZSBtYWtlIG1lIHNvIHNpY2vigKYuDQo5NikJICBJIHdhcyBhbmQga2luZGEgc3RpbGwgYW0gYWRkaWN0ZWQgdG8gUlBHaW5nDQo5NykJICBJIHdyaXRlIGluIGEgam91cm5hbC4gTXkgTEogaGFzIGFsbCB0aGUgb3RoZXIgc3R1ZmYuIEJ1dCBteSBqb3VybmFsIGpvdXJuYWzigKYud2VsbCB0aGF0J3Mgc29tZXRoaW5nIHRvIHJlYWTigKYNCjk4KQkgIEknbSBjb21wdGVyLWx5IGNoYWxsZW5nZWQNCjk5KQkgIEkgbmV2ZXIgZm9yZ2l2ZSBteXNlbGYgZm9yIGxldHRpbmcgb3RoZXIgcGVvcGxlIGRvd24uIE5vIG1hdHRlciBob3cgbWFueSB0aW1lcyB0aGV5IHNheSBpdHMgb2sNCjEwMCkJSSBjcnkgd2hlbiBJIGRpc2FwcG9pbnQgcGVvcGxlLiBFc3BlY2lhbGx5IHRob3NlIEkgbG92ZS4="
"eventtime","2005-11-10 19:58:00"
"url","http://oxfordsstlep.livejournal.com/27877.html"
"userid","11546"
"itemid","106"
"event","[O.o haha] I've stayed out all night.
[] I open up to others easily.
[X who isnt?] I am keeping a secret from the world.

[x] I watch the news, some of the time.
[] I own over 5 rap CDs.
[x :D] I love Disney movies.
[] I am a sucker for blue eyes
[well i do but then i feel really bad] I don't kill bugs. 
[X] I curse once in awhile.
[] I have (had) ""x""s in my screen name.
[x] I've slipped and fell in public.
[] I've slipped out a ""lol"" in a real conversation.
[] I love Spam...
[] I bake well.
[] I have worn pajamas to class.
[x.... stupid sixth grade] I have owned something from Abercrombie. 
[NOPE AND PROUD OF IT] I have a job.
[LAUGHS haha no!] Talked on a phone for 5+ hours.
[] I love Dr. Phil"
"eventtime","2005-11-09 19:46:00"
"url","http://oxfordsstlep.livejournal.com/27197.html"
"userid","11546"
"itemid","107"
"event","you all know your fasinated by me. um well heres me and if u read it u'll just be scratching the surface...well i guess its interesting.??? lol like u really care:

[x] I'm afraid of silence.
[mmmm sometimes.] I am really ticklish
[X] I'm afraid of the dark.
[x] I'm afraid of facing my back to open doors at night.
[] I am homosexual. 
[its something that comes with time] I believe in true love.
[] I've run away from home.
[] I listen to political music.
[] I collect comic books.
[X certain people] I shut others out when I'm sad."
"eventtime","2005-11-09 19:46:00"
"current_moodid","64"
"url","http://oxfordsstlep.livejournal.com/27494.html"
"userid","11546"
"itemid","105"
"event","[?] I like someone.
[] I am guilty of tYpInG lIkE tHiS.
[x sometimes] I am self-conscious.
[x] I love to laugh.
[] I have tried alcohol.
[] I drink alcohol on a regular basis.
[] I have tried a cigarette.
[] I have smoked a pack in one day.
[:( sniffles i wanna read it sooooo bad] I loved Lord of the Flies.

[X] I have cough drops when I'm not sick.
[] I can't swallow pills.
[x] I have a few scars.
[x] I've been out of this country.
[haha. i was watching this one of the other side of my room while i was falling asleep which made me realize that i had my contacts in :D spiders dont bother me] I can't sleep if there is a spider in the room.
[x] I love chocolate.
[] I bite my nails."
"eventtime","2005-11-09 19:45:00"
"url","http://oxfordsstlep.livejournal.com/26989.html"
"userid","11546"
"itemid","104"
"event","[x] I am not comfortable with being me.
[] I play computer games when I'm bored.
[] Gotten lost in the city.
[] Thought of suicide before.
[:( no] Seen a shooting star
[x] Had a serious surgery.
[x] Gone out in public in your pajamas.
[] Have kissed a stranger.
[] Hugged a stranger.
[] Been in a bloody fist fight with someone of the same sex.
[] Been in a fist fight.
[] Been arrested.
[x GUILTY and it got all over the karate mat which is a bad :D] Laughed and had some type of beverage come out of your nose.
[] Pushed all the buttons on an elevator.
[yeah right] Made out in an elevator.
[yeah right] Made out in a park.
[not in their face...] Swore at your parents.
[] Been skydiving.
[] Been bungee jumping.
[X on my neck they cut it open. pleasent i know] Gotten stichtes."
"eventtime","2005-11-09 19:44:00"
"url","http://oxfordsstlep.livejournal.com/26651.html"
"userid","11546"
"itemid","102"
"event","[x *shivers. scary] Been on a Plane.
[] Seen the Rocky Horror Picture Show.
[] Thrown up in a bar.
[] Eaten sushi.
[] Been snowboarding.
[] Been skiing.
[x] Been ice skating
[x] Cried in public
[] Walked purposely into traffic with your eyes closed.
[] Liked someone even though you knew you shouldn't have.
[] Thought of someone almost 24/7
[x teehee] loved some one and hated them at the same time.
[? definition please?] are in love with someone right now.
[parts of it] Hate the worlD"
"eventtime","2005-11-09 19:41:00"
"url","http://oxfordsstlep.livejournal.com/26112.html"
"userid","11546"
"itemid","103"
"event","[] Drank a whole gallon of milk in one hour.
[X HAHAHA ANNA] Bitten someone.
[x] Been to Niagara Falls.
[x] Gotten the chicken pox.
[] been to Japan.
[x] Ridden in a taxi.
[] Shoplifted. 
[] Been fired.
[] Had feelings for someone who didn't have them back.
[] Stole something from your job.
[] Gone on a blind date.
[] Had a crush on a teacher/coach
[] Celebrated Mardi Gras in New Orleans.
[X barcelona, Paris, Zurich, Amsterdam] Been to Europe.
[] Slept with a co-worker.
[]Been married.
[] Gotten divorced.
[]Saw someone/something dying.
[X /with/ my sisters] Driven over 400 miles in one day.
[x] Been to Canada."
"eventtime","2005-11-09 19:41:00"
"url","http://oxfordsstlep.livejournal.com/26580.html"
"userid","11546"
"itemid","101"
