"names","values"
"event","god. 
  after i was <i>drunk</i> it was my mistake making out with a guy name ron and hes like thinking the world of me. he took my id to get my attention, whatever he did to me, and you name it. i felt like i wanna scream out loud to his fucking ugly ears telling him that i can't stannnd of him. 

 fuck. 
   
   and, i have so crush on someone whos living in Cogswell- 4 floor. dang, i couldnt tell this person how much i really like this person.
  what the heck? i am not bad. so im awaring what i am gonna do is not CROSS THE DANGEROUS LINE. 

   man, my life is been so so great and please leave me alone, will you. ha. kidding. 

   by the way, i am updated this entry. lame."
"eventtime","2003-09-10 19:37:00"
"current_moodid","106"
"url","http://oreolover.livejournal.com/25974.html"
"userid","11483"
"itemid","100"
"event","i dont mean to brag.. but..

  i gotta tell you this..
  

 <center><font><h2>im getting a tattoo!</h2></font></center>"
"eventtime","2003-07-22 21:27:00"
"url","http://oreolover.livejournal.com/25723.html"
"userid","11483"
"itemid","99"
"event","<font><h3>i m fucking busy, sours n sweets.</h3></font>

  winks... bye bye. so long. *sobs*"
"eventtime","2003-07-16 13:07:00"
"current_moodid","52"
"url","http://oreolover.livejournal.com/25549.html"
"userid","11483"
"itemid","98"
"event","[ BASiCS ]
-- Name : Sheena Lyles
-- Birthdate : 6-11-85
-- Current Location : York, Pa - - Laurel, Md
-- Eye Color : dark brown
-- Hair Color : mixed- black n brown
-- Righty or Lefty : LEFT-HANDED PROUD!
-- Zodiac Sign : Gemini

[ MY FAVORiTE ]
-- Music : Ashanti, 50 cent, Nelly, Eve, Alica Keys, and Avril Lavigne
-- Color : Blue and Orange
-- Slushy Flavor : ew....
-- TV Show : umm.. i can watch any if it facasniates me. 
-- Song : rock with me- aww baby
-- Language : American Sign Language (ASL)
-- Food/beverage: BUFFALO WINGS and BOTTLE WATER.
-- Subject in School : GYM.
-- Ice Cream Flavor : Vanilla Bean
-- Roller Coaster : i dunno

WHAT iS ]
-- Your most overused phrase on aim : ""yeahh""  and ""that""
-- The first thing you thought of when you woke up this morning: what time is it?
-- The last image/thought you go to sleep with: i lovee that person


-- The first feature you notice in the opposite sex : hot look and lip.
-- Your best feature : my smile.
-- Your bedtime : Anytime.
-- Your greatest fear : BUGS
-- Your greatest accomplishment : Graduated at MSD

[ i PREFER ]
-- Pepsi or coke : none of 'em
-- McDonald's or Burger King: Burger King
-- Chicken nuggets or chicken fingers : ew! chicken wings- BETTER!
-- Dogs or cats : CATSSSSSSS!!!!!
-- Rugrats or doug : if i were a nickeloden freak, i would watch RUGRATS.
-- Monica or Brandy : BRANDY, come back!
-- Chocolate or vanilla : VANILLA- delicious!
-- Hot chocolate or hot cocoa:HOT COCOA

[ DO i ]
-- Take a shower everyday? : sometimes, hehe
-- Have a(any) crush(es)? : ooh yeahs.
-- Do you think you've been in love? : yeahh....
-- Want to go to college? : Yeah, I'm going to Gallaudet in a month and half! 
-- Like high school? : Umm.. No way!
-- Want to get married : I DO.
-- Type with your fingers on the right keys? : never
-- Believe in yourself? : i dont know...
-- Get motion sickness? : never
-- Think you're a health freak? : nah nah
-- Get along with your parents? : yeah, sometimes.
-- Like thunderstorms? : SEXYLICIOUS!



[ THA FUTURE ]
-- Age you hope to be married : unexpectation comes.
-- Numbers and Names of Children : 2 children. i know only one name that i want for my future daughter which is triveni and future son- vyron
-- Where do you see yourself at age 20? : Gallaudet student.
-- Descibe your Dream Wedding : i dont feel like describing my dream wedding, tho.
-- How do you want to die? : Die peacefully with someone i love.
-- What do you want to be when you grow up? : Photographer and professional basketball player.
-- What country would you most like to visit? : PARIS, france

[ OPPOSiTE SEX ]
-- Best eye color? : blue or hazel
-- Best hair color? : medium brown
-- Short or long hair? : curly or straight short hair
-- Best height? : over 6 feet
-- Best weight? : dont care, at least they re good looking..
-- Best articles of clothing? : ghetto or prep

[ OTHER iSH ]
-- When's the last time you slept with a stuffed animal?: still now.. i do still sleep with SPONGEBOB, my bestt man!
-- How many rings until you answer the phone? :3 rings
-- What's on your mouse pad? : nothing, only label- dell.


-- How many houses have you lived in? : 2 houses.
-- How many schools have you gone to? : 3 schools.
-- What color is your bedroom carpet? : light tan- md:  originally tan- pa
-- Would you shave your head for $5000 dollars? : i dont mind.
-- If you were stranded on a desert island and you could only take three things with you what would you take? : i seconded ya, may."
"eventtime","2003-07-01 21:45:00"
"current_moodid","5"
"url","http://oreolover.livejournal.com/25274.html"
"userid","11483"
"itemid","97"
"event","serious....


  <center>i am gone mad in love with someone that lives near my home like 45 mins. i knew the moment when i saw in eyes. i love that person suddenly. i aint kidding.</center>"
"eventtime","2003-06-18 00:34:00"
"url","http://oreolover.livejournal.com/25030.html"
"userid","11483"
"itemid","96"
"event","<p>My Mormon name is <b>Krisheena Chinchilla Zest</b>!<br \><a href=""http://rumandmonkey.com/widgets/toys/mormon/"">What's yours?</a></p>

   SEXY MORMON NAME!"
"eventtime","2003-06-17 15:17:00"
"url","http://oreolover.livejournal.com/24724.html"
"userid","11483"
"itemid","95"
"event","Hey
n. someone who flaunts chart music.
""Boy, check out that Hey's chart music!""  

i am back
n. a type of disco.
""Shana, I'm no i am back!""  

suza rocks my world
adj. owning a mobile phone.
""I wish my web site was as suza rocks my world as yours, Jose."" 

lol
n. cigarettes without magazines.
""What's with the lol, boy?""  

u so fag
n. gold without shoes.
""Let's get ourselves some big u so fag, Sabrina."" 

car fixed.
n. mid-eighties term for cocaine.
""Dude, this car fixed. is really miserable!"""
"eventtime","2003-06-17 15:10:00"
"url","http://oreolover.livejournal.com/24538.html"
"userid","11483"
"itemid","93"
"event","<table cellspacing=""1"" cellpadding=""5"" style=""background:#000 !important""><tr><td cellpadding=""5"" style=""background:#FFF !important""><img src=""http://www.adcott.net/ljbarcode/image.php?user=oreolover"" alt=""oreolover"" /></td><td style=""background:#FFF !important; color:#000 !important; text-align:center;""><div style=""font-size: 2em;"">LJ Barcode</div><form action=""http://www.adcott.net/ljbarcode/index.php"" style=""margin:5px;"" method=""post"">LJ username: <input type=""text"" name=""user"" /><br /><input type=""submit"" value=""generate"" /></form></td></tr></table>"
"eventtime","2003-06-02 14:43:00"
"url","http://oreolover.livejournal.com/23847.html"
"userid","11483"
"itemid","94"
"event","cant believe 

cant believe

cant believe

cant believe

<font><h3>cant possibly believe!</h3></font>

<center> time's flying really really fast... will be graduated on this sat. -sighs- ill miss yall.. *sobs*"
"eventtime","2003-06-02 14:43:00"
"current_moodid","11"
"url","http://oreolover.livejournal.com/24111.html"
"userid","11483"
"itemid","92"
"event","i miss her, hell.....

  heather dontas.
  
 she is the one who will definitely make me a happier in the world...and laugh forever, will never end...
 shes the one... i love her dearly, as my sis. serious."
"eventtime","2003-05-31 19:46:00"
"url","http://oreolover.livejournal.com/23780.html"
"userid","11483"
"itemid","91"
"event","<div align=""center""><a href=""http://www.quizdiva.com/sexualtalentquiz.html""><img src=""http://www.quizdiva.net/lick.jpg"" alt=""lick"" width=""150"" height=""150"" border=""0""></a>
<br><br>
<h2>Your Hidden Sexual Talent is Getting People to Lick You Everywhere!</h2>
Your lovers will lick you *anywhere*<br>
Oh yes.... even there!<br>
A little kiss, a little suck.<br>
You'll be clean before you fuck.
<br><br>
<a href=""http://www.quizdiva.com/sexualtalentquiz.html""><font size=""+1""><b>What's *Your* Hidden Sexual Talent?</b></font></a>
<br><b><a href=""http://www.quizdiva.com/"">More Great Quizzes from Quiz Diva</a></b>
</div>"
"eventtime","2003-05-31 15:43:00"
"url","http://oreolover.livejournal.com/23317.html"
"userid","11483"
"itemid","90"
"event","<font><h1>4 LEFT FOR ME TO GRADUATE!!!!!</h1></font>"
"eventtime","2003-05-30 12:01:00"
"current_moodid","59"
"url","http://oreolover.livejournal.com/23233.html"
"userid","11483"
"itemid","89"
"event","seemingly i have a difficult within my current lifetime...

 they asked me, <font><h1>""why arent you going to prom?""</h1></font>

 sucks.

 i postponed to write the essays since march and finally edited the essays for gally.

 sucks.

 i got a biggggest fought with my mom during the memorial weekends.

 sucks.

 i am very frustrated and how frustrated you dont know what i really am.

 sucks.

 discovering this life isnt very easy for me.

 sucks.

 got to live fullest throught with it.

 <font><h3>UN-SUCKS!</h3></font> 

 <center>right?</center>"
"eventtime","2003-05-29 05:24:00"
"current_moodid","112"
"url","http://oreolover.livejournal.com/22884.html"
"userid","11483"
"itemid","88"
"event","please click this. ;)

http://www.quizdiva.com/livejournalquiz.html"
"eventtime","2003-05-21 22:45:00"
"url","http://oreolover.livejournal.com/22724.html"
"userid","11483"
"itemid","87"
