"names","values"
"userid","13647"
"itemid","2"
"event","Ok, so far i have seen Troy, Shrek 2, Man on Fire, Harry Potter and the prisoner of azkabaan, Day After Tommorow, and a few others that I dont remember the names too. Only about 44 more movies to see this summer! So far they have all been good. Other than those movies, most of my life has been working. Wednesday I go to LSU for orientation then from there its off to pensacola. That will be fun since I haven't actually been to a real practice for about 2 months. Hope I live. Thats about all I can think of right now. Buh Bye"
"eventtime","2004-06-07 12:08:00"
"url","http://shamrocktiger.livejournal.com/575.html"
"userid","13647"
"itemid","1"
"event","Hey everyone. I got bored so I decided to start playing around with a lj. Yup, so now I have 2 journals in my profile. Wonder i'll never know which one I decided to update so we'll see. :-)"
"eventtime","2004-06-06 12:09:00"
"url","http://shamrocktiger.livejournal.com/404.html"
"userid","13647"
