"names","values"
"userid","12824"
"itemid","15"
"event","I am ashamed....$3.00 at McDonald's. WAS IT WORTH IT?! WAS IT BEN!?!!?!?! that's a total of $15.17"
"eventtime","2004-05-19 11:17:00"
"current_moodid","129"
"url","http://reydelosgnomos.livejournal.com/3999.html"
"userid","12824"
"itemid","14"
"event","yeah, guess who doesn't have to make friends for like three years after they move to Cali...yeah that's me! WOOT! My mom got a PS2! WOOOT! Now it can become my God and I will need no one! THOUGHT YOU COULD ESCAPE ME SEPHIROTH! DIDN'T YOU! MWHAHAHA! THERE'S NO ESCAPE NOW!!!!!! MWAHAHAHAHAHA! life is good"
"eventtime","2004-05-17 22:03:00"
"url","http://reydelosgnomos.livejournal.com/3757.html"
"userid","12824"
"itemid","13"
"event","$10 gas...for a grand total this week of 12.17, only five more days of money tracking."
"eventtime","2004-05-16 21:37:00"
"url","http://reydelosgnomos.livejournal.com/3555.html"
"userid","12824"
"itemid","12"
"event","what constitutes something that you will regret. what makes something a thing that you will regret never doing? i mean, what does it matter anyway when i'm going to leave the whole world behind. i wish i could go back in time and change things, make different decisions.  how do i ever know anything for sure. everytime i think i'm sure of something, it always turns out backwards. so, what does anything matter. why should i even care? it's all going away soon. i have no time. oh my god. what the hell am i doing? why am i leaving. i thought i was excited, but i don't want to start over. i'm just scared, i know that, but i don't know...i know that i don't regret my decision to leave, but i just wish there was a way to move the whole world with me. so, how do i know anything for sure, how do i know that if i act, i won't regret it latter. how do i know that i won't just be hurting someone else. how do i know that i'm not just caught up or unsure once again. i guess i don't know. so the question is, is it better to remain stagnant, or to take a risk. well, it seems that a risk is frivolous because i leave soon anyway. my brain is being rocked. i don't know what to do. it seems that i leave a wave of destruction wherever i go. i'm really scared and it's lame. well it's the 16th and i say goodbye on july 10th. so, i guess that there isn't time. i guess i will either understand later what constitutes a regret, and it will either leave my questioning forever or i will be unaffected. life is scary...especially for someone like me."
"eventtime","2004-05-16 21:27:00"
"url","http://reydelosgnomos.livejournal.com/3282.html"
"userid","12824"
"itemid","11"
"event","so yeah, work was good today, a little long. The boss was a little testy, but she's not going to fire me. and if she does, so what, i don't want to work right now anyway! MWHAHA! THERE'S NO WAY YOU CAN WIN KATHY! So, yeah, today I pathetically destroyed my car while trying to parallel park. I guess i back up and went forward so many times that it just didn't want to live anymore. so yeah, it wouldn't start. so then after maureen and megan laughed at my pathetic attempt at parallelin' it, we opened the hood to try and figure out what was wrong. can't you see it, three people that don't know what the hell they're doing staring under the hood of a car. so then Luke's dad comes, he doesn't know either. so this guy randomly shows up, and he's looking in the car too. then he bend down and start untwisting stuff, i say ""hello"" and he says ""now try and start it..."" IT STARTS! then the stranger leaves. IT WAS HELLA TIGHT! In other news, which guys are going to senior ball? cause if there is anyone they should go to Anthony's formal wear for their tux, it's cheap and tell them ben sent ya. so, yeah, me and pumkin pie are chillin', thank the lord i never told her. we still hang out, she just isn't getting what she wanted. man! no time left! AHHH!what else, oh yeah, i have to keep a record of what i spend money on.

1 double cheese burger and 1 McChicken = 2.17, for a grand total today of 2.17. 

Okay, gotta keep the saving goin on. WOOT! Chilled with the Mo and Megan for the last two nights. I'm really going to miss them. they are like two of my best friends, i like that we chill, and i hope that this habit continues, at least until i leave."
"eventtime","2004-05-16 00:43:00"
"current_moodid","106"
"url","http://reydelosgnomos.livejournal.com/2917.html"
"userid","12824"
"itemid","10"
"event","Yeah, so no speachage...but the audition was so fun. I mean, i'm so glad i tried, that i am not even really dissapointed. not to mention, the people who really deserved speaches for them. like flora for example, lord that woman can speak. hopefully i get to sing though, that would be super cool fun fun good times. so, yeah, went to get the tux with mary today. good times! i picked it out and all that jazz, not black on black but cream on black, it sounds ugly but it isn't. man, i'm starting to realize how much i will miss everyone. yeah, so that whole thing with pumpkin pie is no more. i realized that it would never work, and that i was probably just infatuated again. all is well though. i did get into a tiff with pumpkin the other day, it was crazy, i actually didn't back down. that's right! no one talks trash about my friends! well, we have a family dinner tonight with people that want to see me before i leave, it should be interesting. oh, yeah, people be ready for capture the flag mega coming soon in like a week or two, the parents are going out of town two weekends in a row! anywho, i'm gonna peace out, life is good."
"eventtime","2004-05-13 17:07:00"
"current_moodid","15"
"url","http://reydelosgnomos.livejournal.com/2650.html"
"userid","12824"
"itemid","9"
"event","Life has been good. Apparantly i've been a jerk lately, sorry guys. i'm working on it though. choir concert tonight! go ben and rachel! i'm so excited about performing with rachel, we've never been able to do something like this before it's tight. oh yeah, today i auditioned for a speech at grad. it was super fun. even if i don't get it, i hope i do, it was really fun to be able to see everyone and hear what i would be hearing. there were only eight of us. then again i hope to sing at grad too, i guess i can't have it all. well, ms. nataro is supposed to call tonight to tell us, i'm excited. now that i think of it, mabye i shouldn't have put that part about blood in my speach.........."
"eventtime","2004-05-11 15:34:00"
"current_moodid","106"
"url","http://reydelosgnomos.livejournal.com/2429.html"
"userid","12824"
"itemid","8"
"event","Yeah, so I have like 900 dollars saved, but that isn't enough. So what have I decided, oh yeah, I'm going to deposit all orange julius checks in the bank from here on out, so that I can get like 1500 before I go to cali. I'm so excited! WOOT! Yeah, about the pie thing, it stands, I'm for real, I can't be with someone who doesn't give the respect. It's lame, everytime I think I know something for real, it turns out that I'm wrong. Anywho, life is good. Apparantly my grandpa is dying and we are all going down to Olympia on sunday to bid farewell. I would cry, but I don't know him, he's step...in other news I accidently washed a pay check, but it was for very little, but still! I HOPE THEY CAN TAKE IT! Times are good, friends are good, and my work school life is pretty balanced. Woot!"
"eventtime","2004-05-05 11:26:00"
"current_moodid","90"
"url","http://reydelosgnomos.livejournal.com/2159.html"
"userid","12824"
"itemid","7"
"event","So, I was workin' tonight and all was well, mr Ken was doing okay, not messing up a lot. He is making progress...so anyway, I'm washing the dishes and it strikes me. As degrading as it sounds, to me right now, women are like pie. Not like the pie you eat, the pie you look at in a Denny's showcase. You see the pumpkin pie and you think, oh, I'm in love. I've always loved pumpkin pie, why I've loved it since about eigth grade when I starting making pumpkin pie. Man i remember this one time I gave nancy a pumpkin pie for her birthday, man it was gross! egg whites floating in it, souping, stringy.......anyway, so you think that is the pie you want, when all of a sudden you see the cherry pie. Man, that cherry pie looks good, but you have ""always loved"" the pumpkin pie, or at least you thought you might have. Not to mention there are all these people behind you saying, ""BEN, CHOOSE THE PUMPKIN!"" even the pumpkin is telling you to choose it. then you glance at the cherry, it looks really good. but if you choose the cherry you will be a stupid face that every time they think they know what they want they change their minds and all the people behind you and even the pumpkin pie will be dissapointed. but you see that cherry pie, it even looks better than the pumpkin, where's cooler clothes....i mean cherries, cooler cherries. that cherry pie is really sweet to, and would never make you look stupid in front of people for now reason, or for any reason at all. that cherry pie has been there for a while. it's not asking you to choose it, as a matter of fact, it's sitting in a dark corner of the glass case where no one but you see's it. so, yeah, that is how women are like pie. the end....."
"eventtime","2004-05-03 22:04:00"
"current_moodid","106"
"url","http://reydelosgnomos.livejournal.com/2026.html"
"userid","12824"
"itemid","6"
"event","Okay, finally when you think you know something, or know someone. Finally when you think you know what is going on in your life, it all freaking changes! Is she the girl I love, or is she the girl I was infatuated with. I thought she had changed, but I see now that mabye i was wrong. I see her doing the same things. I know I'm a silly guy, and do stupid things, but is it necesarry to tell a story in which I look like a total idiot, and then when I defend myself, oh I get shut down! THIS IS SO STUPID! I'M GLAD I WAITED! I'm so confused, I can't jump into something that I'm not sure of, something that I would do just because everyone else in the world thinks i should do! I will be my own person and make my own decisions. So, i'm running out of time, well guess what, I DON'T CARE! I refuse to screw myself over again! I refuse to revert to the spineless infatuated scum I was before.......i refuse..........life is just too confusing.............."
"eventtime","2004-05-03 17:03:00"
"current_moodid","6"
"url","http://reydelosgnomos.livejournal.com/1581.html"
"userid","12824"
"itemid","5"
"event","yeah, so I haven't LJed in like a million years, so here's the scoop. I've been chillin'. My most recent life goal has been to learn all ""geek games"" and prove that they are in fact hella tight. I started with D&D, some know me as Ben, but in the world of Dungeons and Dragons I am....TIMPI THE GNOME WIZARD! Yeah, it's tight. I'm also making some tight new friends. The game is really interesting, sometimes odd, but interesting. The new friends are the same way. I thought all of them were like stuck up jerks, turns out, I'm wrong. So, I'm learning a new game, proving some ideas wrong, and making tight new friends. Not to mention new friends that are guys. How many guy friends do I have, oh yeah, that'd be Casey, and sometimes Jono, and Matt. Next stop Yu-Gi-Oh cards, not just a game for nine year olds. I'm learning from Maureen, who I realize I miss a lot. Like, I didn't see her much while dating Stef, but now that I do what I want, I can chill with her. Today we went to Z's and played Yu-Gi-Oh, while drinking a shake, tight. Oh, and then there's work. I worked with the new guy, Ken, for the first time the other day, and oh my lord, this kid is slow to the maz! Like, not just new slow, but crazy slow. I think he'll make it though, because I told him what he can do different. yet, while I'm worrying about these different things, guess what, oh yeah, the back room is flooding with mop water becasue I was so busy I forgot to turn it off! LAME! I cleaned it all up and told Kathy, all was well. All except for slow guy keeping me there until 9:45. so, yeah, now I'm a workaholic, who works everyday next week? oh, yeah, me!!!! LORD! Anywho, then there's the girl. It's really hard to tell whether I want to tell her because I want to or because everyone else wants me to. I mean, everyone expects me to tell her, so I feel like i need to. But when I think about it, right now, I'm happy. I don't need to tell her, I'm content with not telling her yet. I know it will get later and later, but we would be seperating anyway, so, if I do tell her, then it will be because I want to, not because everyone else is telling me I'm running out of time and so forth. Yeah, that's about it. Other then that I'm auditioning for singing at grad. CROSS YOUR FINGERS! I think me and Steph H. will make it hard core. I'm also trying for the speach thing too. It's gonna be tight. All in all, life is good."
"eventtime","2004-04-30 23:50:00"
"current_moodid","15"
"url","http://reydelosgnomos.livejournal.com/1441.html"
"userid","12824"
"itemid","4"
"event","Yo yo yo, WASL this week and upcoming weeks rocks my world hardcore. I mean for real. Today I was going to try and weasel out of choir to go play D&D but my weasling skills need a little work if ya catch the drift. The guys even came to the choir room to try and steal me. I tried to escape, but it was no good. Ms. Hansen just started talking about Jackson's voice, and tried to recruit him for choir. But, yeah, tommorow I will play to the max. At lunch today I think I will try and confess the feelings, but mneh, who knows. School sucks but life goes on. And, I DON'T WORK TONIGHT! WOOOT! Yeah last night I found out what it would be like to have octuplets and decided that wasn't for me. Not to mention one of the kids kept like running into me in innappropriate areas if you catch the drift. I also have become addicted to One Tree Hill as of last night. Man, last night I was looking at my written journal which I hadn't written in since I broke with Stef. It was weird. I talked in it about how I was afraid of falling in love with someone else and how I thought that my feelings for stef were just me tricking myslef, there were also entries that said I was totally happy with stef. I don't know, just glad I got out of that. Well, it's back to choir to practice with Rachel. I miss Rachel and everyone, like Nico, Elisa, Kendra. COME ON GUYS! CHILLAGE!"
"eventtime","2004-04-21 09:58:00"
"url","http://reydelosgnomos.livejournal.com/1063.html"
"userid","12824"
"itemid","3"
"event","Woah, life has been pretty tizzy. I lack sleep, but it's cool. Work is good, I now have a key so I can close alone. School is rockin', I'm keeping up. I asked Mary to senior ball, this makes me happy. And everything is at an all around high. Parents are leaving for the weekend so what does that mean? PARTY! Good times are going to be had by all. Today also commence the first day of training in the D&D. The guys are cool too, so it's tight. I soon will be confessing my feelings, so that's tight. And I've decided to risk it all and pursue performance theatre at the university I choose (Berkeley, cross your fingers). So now I'm going to be poor! IT'S TIGHT!"
"eventtime","2004-04-20 14:45:00"
"url","http://reydelosgnomos.livejournal.com/792.html"
"userid","12824"
"itemid","2"
"event","Yeah, today was hyper lame to the max. It all begins with that God awful buzzing noise. Oh, right, jazz choir, AT 6:30! WHEN WAS THE LAST TIME I SLEPT?! Oh, yeah, I can't remember. Then school was lame. Realized that I need to actually start doing work, or my grades will hardcore plummet. Man, what is with taking hard classes, for reals. Then for some weird reason I go into this temporary depression. Did I know why? NO! Lameness. And I still haven't gotten my letters from stefanie. I did my part, she has the poster. For cripes sake. Then I go to the Planned Parenthood in Monroe with a friend. Still depressed until I enter Monroe, and for some reason it all goes away. That was super tight. I enter the building and realize that all these girls are looking at me and what do I realize? They all think I'm having sex with the girl I'm with. I guess it's no big deal. It was just funny. Then I realize I'm freaking hungry, so we go to Taco Bell. The rest of the day was depression free. Super tight. Then I do some homework and dread 6:30, but a phone call. I don't have to go to work! WOOT! So I continue happily. Eating dinner and then get another call. HURRY BEN! WE NEED YOU AT WORK! I put down my pork chop and run out the door. Work, yeah, this girl wouldn't stop hitting people, nuff said. Sleep...."
"eventtime","2004-04-13 11:31:00"
"url","http://reydelosgnomos.livejournal.com/535.html"
"userid","12824"
"itemid","1"
"event","Yeah, word, life goes by so incredibly quickly. I mean, for reals, only two more months until graduation. This is not so cool. I'm hit with the sudden realization that I will not see like millions of people ever again once i graduate. Doesn't help that I'm moving to Cali. Thus, decision time comes in. Do we play upon that whole ""it is better to have loved and lost"" buisness and confess everything to everyone in hopes of two months of greatness, or do we continue in our comforts? Also, gotta decide where to go to school after I complete my community college. Do I work really hard and try to get to Berkeley to major in who knows what, or do I diddle daddle around trying to decide what to do with the rest of my life. No one knows. Well, here's what I've decided. I'm going for the two months of greatness and I'm going for Berkeley. Now that I think about it, I think it will be ""hella tight."" Okay, so it's decided, I'm going to make the best of it. Tizzy."
"eventtime","2004-04-12 19:00:00"
"current_moodid","4"
"url","http://reydelosgnomos.livejournal.com/335.html"
"userid","12824"
