"names","values"
"url","http://raks-star-maiya.livejournal.com/2223.html"
"userid","12573"
"itemid","7"
"event","<p>Because we've all been talking about dreams lately, here's&nbsp;your latest glimpse into the freak show that is my subconscious mind. If somebody can analyze this weird dream I had last night, I'll be amazed:<br /><br />I'm walking around and talking with a friend at some sort of an outdoor fair.* It's a hot, nasty summer day and all of a sudden, I feel this really weird wad forming in my mouth. It feels like a cross between gauze and plastic, and begins to grow, cutting into the inside of my cheek.&nbsp;<br /><br />I keep talking to the friend, ignoring the weird sensation in my mouth at first, until the wad--whatever it is--starts to suffocate me. Slowly, I feel all of the energy leaving my body, and tell my friend that I think I'm dying. My friend says nothing, turns around and vanishes. I then see this beautiful white bed in front of me and pass out for a moment on it. When I come to, I see my old friend Debbie** in front of me, dressed entirely in white. There's a white glow around everything at this point. She pulls a blanket over me, kisses me on the forehead and tells me everything will be OK.&nbsp;<br /><br />I take every last bit of strength, reach into my mouth and rip the wad out. In my hand, it transforms from the weird cotton/gauze/plastic substance to a fortune, like you'd find in a fortune cookie. I read it out loud (the only word I can now remember on the fortune is <em>friend) </em>and upon reading it, I feel very empty inside.&nbsp;<br /><br />Then, I wake up.&nbsp;<br /><br />I am almost positive this dream is symbolic of my friendship/sexual relations&nbsp;with Herman. (I haven't explained it here on LJ, but my friends know about it). Last night, I'd discovered something very upsetting in his MySpace that revealed that he'd lied to me about something huge. In one night, I found out that our entire friendship essentially was a farce. So I confronted him in a very nasty e-mail and haven't heard back from him. I think the wad that suffocated me in the dream was symbolic of my feelings of deceit and degradation: it went from a minor nuisance to something emotionally deadly in no time.&nbsp;Also, I think the recurring death/rebirth imagery has something to do with the demise of the part of me that used to make myself a martyr for jerks. <br /><br />What do you guys think? Any Freudians out there?&nbsp;Help!!!<br /><br />~Lisa<br /><br />*The friend wasn't anybody I knew from real life, but the fair was nearly identical to this one stretch of the World's Longest Garage Sale that I visited with an ex 3 years ago.&nbsp;<br />** Debbie: great chick that I know from belly dance. She was never a very close friend of mine, and I seldom talk to her anymore, but in the past, she used to give me these very caring heart-to-heart kind of talks about standing up for my rights, being true to myself and not letting others bring me down. </p>"
"eventtime","2007-04-21 23:47:00"
"current_moodid","31"
"url","http://raks-star-maiya.livejournal.com/1831.html"
"userid","12573"
"itemid","6"
"event","This past week, my single friends and I did my share of bitching about guys. And I think&nbsp;it's time to shut the fuck up.&nbsp;

Why do we insist on pursuing--and complaining about--jerks, players and other tools? In recent weeks, I forgot just how content I am to do my own thing. Life is too short, and too beautiful, to get caught up in the drama.&nbsp;

To offset my bitching, here are some wonderful and positive things that this week has offered me:

* I taught my first dance class

* Went out with Michelle last night, hung out in Borders, went to Barcelona (the wine bar in Fairfield, not the city in Spain), had a great time bullshitting with two hysterically funny businessmen who paid for our drinks and dinner, drove past John Mayer's house

* Putting together a sexy reggaeton fusion piece with Isis wings (""Noche de Adrenalina"" by Pilar Montenegro and Don Omar)

* Finding just the PERFECT Austrian crystal starfish to use as a centerpiece for my mermaid belt

*Doing Bollywood workout videos at home by myself late at night, laughing my ass off the whole time

* Rockin' even harder at my spinning and double veil

* Had margaritas and got the NW dirt from a former co-worker

* Woke up this morning to my adorable 1-year-old golden retriever Molly playfully growling at me

* My tan is friggin' AMAZING!

* Met a nightclub promoter on MySpace; looks like I may have a regular nightclub gig!

* I'm writing for pleasure again after two years

* It's gonna be a beautiful, sunny weekend here in CT: I'm SO going to the beach!"
"eventtime","2007-04-20 07:58:00"
"current_moodid","15"
"url","http://raks-star-maiya.livejournal.com/1580.html"
"userid","12573"
"itemid","5"
"event","Because I'm bright eyed and bushy-tailed at 7 a.m., here are my three:&nbsp;<br /><br /><strong>Teeth Falling Out:<br /></strong>Yes, it's cliche in the land of dreams. And, yes, losing a tooth is tamer than, say, being chased by a giant key lime pie. (This was my dad's recurring nightmare as a kid. Alas, I digress). But this one really effin' bothers me, and I don't know why! Usually, my teeth kind of crack and fall out, and I can vividly feel the sockets left behind. Maybe the Freudians are right; I am going through growing pains. Or maybe it just goes to show my deep rooted horror of dental procedures. (Who wouldn't loathe dental work when your dental hygenist loves to ask you about your ex-boyfriend while prodding your mouth with sharp objects?)<br /><br /><strong>""Dude, Where Are My Pants?""<br /></strong>A spin on the classic naked dream. Typically, I'm strutting down the street, minding my own business, when it suddenly occurs to me: I'm not wearing pants! (Sometimes, I'm topless). Sometimes, it bothers me. Other times, I joyfully keep on truckin'. Obviously, this has everything to do with the fact that belly dancers don't wear clothing. *groan*<br /><br /><strong>The Local Friendly Health Food Store (You know which one): <br /></strong>Back in my days of retail whoredom, I could not escape from work. Even in my sleep. My dreams were really scary, vivid and often violent. Common themes: weird government surveillance, the owners plotting to murder me and other employees, being stalked and threatened&nbsp;by the owner's daughter, being accused in court of crimes that I didn't commit. (I'm not even making this up). I typically had one graphic nightmare about work each night; some nights, I'd have as many as 10 and feel sick the next day. Other employees who were harassed and targeted like me reported the same thing. I could have sued them for psychological disturbance! No, really. I could have.&nbsp;<br /><br />My scariest NW nightmare? Chinnigan, the owner's daughter, decided to take all of us into the city to see <em>Cats </em>on Broadway for being such great employees. During the show, she gets up on stage, says ""HOLD UP!!!"" and strips off this weird robe to reveal a bra and leggings (like what she allegedly wore on a summer day last year), and starts tap dancing.&nbsp;<br /><br />Nothing beats Michelle's NW nightmare, though: she and the grocery manager, a huge body builder notorious for his not-so-cuddly disposition, were baking chocolate cakes for Mary Kate and Ashley Olsen's birthday party.&nbsp;<br /><br />I'll leave it there. Analyze this, mofos."
"eventtime","2007-04-20 07:17:00"
"current_moodid","87"
"url","http://raks-star-maiya.livejournal.com/1434.html"
"userid","12573"
"itemid","4"
"event","<p>To reprise the mantra of my last entry: Everything is unfolding as it needs to unfold. The universe is working itself out, and positive changes are actually starting to filter into my life.&nbsp;<br /><br />It's about mothafuckin' time, man.&nbsp;<br /><br />I think losing my job is what it took to get me to let go, send out all of my good intentions and wait patiently to reap the benefits. As of now, I'm&nbsp;trying to go with the flow and not&nbsp;tear my hair out over the irresolution of the moment.<br /><br />&nbsp;Slowly, I'm learning. I'm not a hopeless case, after all. <br /><br />This week has been looking up. My upcoming Westport class is looking very promising. Jo, the owner of the health club, is amazing. She got me an ad in today's issue of the Westport News. How hot is that? Also, I got two calls today&nbsp;from future students. And when I went to Wild Oats tonight, I noticed that all of the little slips on the bottom of my flier were torn off. Fucking unbelievable. Tomorrow, I'm going to check in on my flier situation at the other places I've posted them at, and I'm definitely putting up some more. Call me a flier slut, but I totally get off on self-promotion.&nbsp;<br /><br />One of my future students, Brianna, is 13 years old.&nbsp;The girl called me tonight and was more articulate than most people I know who are twice my age. Can't wait to work with her. For some reason, I've always loved sharing my dancing with teenage girls. Somewhere along the line, I really want to do a dance class strictly for teen and pre-teen girls. I suppose it's all a way for me to vicariously reverse my past: if some kind person had simply given me the permission to feel safe in my own skin, I probably never would have had half of the body image problems I had as a teenager.&nbsp;Because I went through things that no teenager should ever have to go through, I feel a moral obligation to protect young girls from harmful beauty standards.&nbsp;<br /><br />Damn, I hope that didn't come off as <em>motherly</em>.&nbsp;Gawd forbid.&nbsp;<br /><br />Anyway. My Westport class is looking great. Next step? Put the PR and the English degree to good use. I want to pitch a business profile type of story to the local media, but I really have bigger plans in the end. I've got an essay in the planning stages that I ultimately plan on pitching to Vanity Fair, Vogue, and other biggies. I really want to do a beautifully written think piece that shows the transformation I've been through while coming into my own as a dancer. I want to talk about my unique relationship with Colleen/Adina, my slipping into and out of the Maiya alter ego, and my ultimate reconciliation of mind and body. All with elegant verbiage, of course.&nbsp;The past four years have truly been a fucked-up coming-of-age fairytale. And I'm dying to tell the story. I think belly dance is finally mainstream enough where this actually would be relevant to the big fashion and lifestyle magazines.&nbsp;<br /><br />I just have a good feeling about all of this. My charisma will set me apart in the field. And my love for writing and publicity will help me to go the distance. I want to be a persona and a brand, not just a dancer. My goal is to have <em>that thing. </em>You know when somebody is so cool that you want to bottle up their essence and wear it on a chain around your neck? That is what I ultimately aspire to be. I'll settle for nothing less.&nbsp;<br /><br />Speaking of settling for nothing less, that's how I'm approaching relationships now. No meaningless hookups. No more pursuing assholes and wondering why I'm always treated like shit. No more letting guys take advantage of me. Over. Done. Finito. The only way I'll get others to respect me is if I respect myself. Enough said.&nbsp;<br /><br />So yes. It's coming along. Life's good again. Buddha Bar vol. IV is also good. Lots of nice stuff for veil and tray.&nbsp;<br /><br />It goes without saying: I'm only accepting Boyfriend Applications from candidates with a high tolerance for endless chatter about belly dance.&nbsp;<br /><br />Lisa<br /><br /></p>"
"eventtime","2007-04-13 23:22:00"
"current_moodid","73"
"url","http://raks-star-maiya.livejournal.com/1220.html"
"userid","12573"
