"names","values"
"url","http://toromuffin.livejournal.com/42193.html"
"userid","15938"
"itemid","134"
"event","To anyone it may concern,

My sidekick died. X'( I cried, dude. It's fucking upsetting.
Anyray, this means that I won't be online (MSN, Yahoo) 24/7 like I usually am. It also means that I'll probably get behind <em><strong>a lot</strong></em> on reading stories as I do most of that from my sidekick (that also includes writing =S). The only time I will be online is if I am able to get on the computer, unless, of course, by beloved phone is fixable. I'm taking the poor thing in tomorrow to see if they can fix it - hopefully they can. I'm definately crossing my fingers.
Just thought that I would let you guys know.

Love,
Me.
&hearts;xoxo"
"eventtime","2007-11-26 21:09:00"
"current_moodid","25"
"url","http://toromuffin.livejournal.com/34458.html"
"userid","15938"
"itemid","115"
"event","<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i241.photobucket.com/albums/ff120/sixth_of_never_icons/107t8iq.jpg"" border=""0"" alt=""Photo Sharing and Video Hosting at Photobucket""></a>"
"eventtime","2007-10-30 22:22:00"
"url","http://toromuffin.livejournal.com/29560.html"
"userid","15938"
"itemid","28"
"event","<center><table width=""115"" cellspacing=""1"" cellpadding=""2""><tr><td><a href=""http://www.smashingtechnology.com/modeling/profile.asp?SmashBox_ProfileID=1251212""><img src=""http://www.smashingtechnology.com/modeling/images/voteForMe.gif"" alt="""" /></a></td></tr><tr><td><a href=""http://www.smashingtechnology.com/modeling/profile.asp?SmashBox_ProfileID=1251212""><img src=""http://www.smashingtechnology.com/modeling/entrants/1251212/i_wish_i_was_her_shes_drop.jpg"" alt=""SMASHBOX MODEL SEARCH 2007"" /></a></td></tr><tr><td><img src=""http://www.smashingtechnology.com/modeling/images/smbx_model_search.gif"" alt="""" /></td></tr></table></center>"
"eventtime","2007-03-27 20:31:00"
"url","http://toromuffin.livejournal.com/7337.html"
"userid","15938"
"itemid","86"
"event","<center><u><b><font color=""#333333"">I have heros:</font></b></u>
<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i11.photobucket.com/albums/a187/jaded_n_torn/CopyofCopyofuntitledbfsbfsb-1.jpg"" border=""0"" alt=""Photo Sharing and Video Hosting at Photobucket""></a>
<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i11.photobucket.com/albums/a187/jaded_n_torn/CopyofCopyofuntitledbfsbfsb.jpg"" border=""0"" alt=""Photo Sharing and Video Hosting at Photobucket""></a>
<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i11.photobucket.com/albums/a187/jaded_n_torn/CopyofCopyofCopyofuntitledbfsbfsb.jpg"" border=""0"" alt=""Photo Sharing and Video Hosting at Photobucket""></a>
<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i11.photobucket.com/albums/a187/jaded_n_torn/CopyofCopyofCopyofuntitledbfsbfs-1.jpg"" border=""0"" alt=""Photo Sharing and Video Hosting at Photobucket""></a>
<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i11.photobucket.com/albums/a187/jaded_n_torn/CopyofCopyofuntitledbfsbfsb-2.jpg"" border=""0"" alt=""Photo Sharing and Video Hosting at Photobucket""></a></center>"
"eventtime","2007-02-18 23:39:00"
"url","http://toromuffin.livejournal.com/22142.html"
"userid","15938"
"itemid","85"
"event","<center><u><b><font color=""#333333"">I like movies:</font></b></u>
<font color=""#cc99ff""><b>Nightmare Before Christmas</b></font> <font color=""#00ccff"">&hearts;</font>
<font color=""#cc99ff""><b>Harry Potter</b></font> <font color=""#00ccff"">&hearts;</font>
<font color=""#ff00ff"">Lord of the Rings
Finding Nemo
School of Rock</font>
<font color=""#00ff00"">The Crow</font> <font color=""#00ccff"">&hearts;</font>
<font color=""#ff00ff"">Shawn of the Dead </font>
<font color=""#cc99ff""><b>The Last Unicorn</b></font> <font color=""#00ccff"">&hearts;</font>
<font color=""#ff00ff"">Daddy Day Care
Corpse Bride</font>
<font color=""#cc99ff""><b>A Little Princess</b></font> <font color=""#00ccff"">&hearts;</font>
<font color=""#cc99ff""><b>Kindergarten Cop</b></font> <font color=""#00ccff"">&hearts;</font>
<font color=""#ff00ff"">Dawn of the Dead
E.T.
Don't Tell Mom the Babysitter's Dead
Jurassic Park</font>
<font color=""#00ff00"">Curly Sue</font> <font color=""#00ccff"">&hearts;</font>
<font color=""#ff00ff"">Cinderella
The Lion King
The Wizard of Oz</font>
<font color=""#cc99ff""><b>Mrs Doubtfire</b></font> <font color=""#00ccff"">&hearts;</font>
<font color=""#00ff00"">Hocus Pocus</font> <font color=""#00ccff"">&hearts;</font>
<font color=""#ff00ff"">House of 1000 Corpses
The Little Mermaid
Grease</font>
<font color=""#00ff00"">Kiki's Delivery Service</font> <font color=""#00ccff"">&hearts;</font>
<font color=""#00ff00"">Napoleon Dynamite</font> <font color=""#00ccff"">&hearts;</font>
<font color=""#ff00ff"">The Hairy Bird
Little Miss Sunshine</font></center>"
"eventtime","2007-02-18 23:38:00"
"url","http://toromuffin.livejournal.com/21780.html"
"userid","15938"
"itemid","84"
"event","<center><u><font color=""#00ccff"">Music</font> <font color=""#ff00ff"">= </font><font color=""#00ff00"">life:</font></u>
<font color=""#00ff00""><b>My Chemical Romance </b></font> <font color=""#ff00ff"">&hearts;</font>
<font color=""#cc99ff"">From First To Last</font>
<font color=""#00ccff"">Taking Back Sunday</font> <font color=""#ff00ff"">&hearts;</font>
<font color=""#cc99ff"">Bright Eyes 
Nirvana 
Tegan and Sara  
Panic! At The Disco
Underoath 
Green Day</font>
<font color=""#00ff00""><b>Pencey Prep</b></font> <font color=""#ff00ff"">&hearts;</font>
<font color=""#00ccff"">Avenged Sevenfold</font> <font color=""#ff00ff"">&hearts;</font>
<font color=""#cc99ff"">Matt Good</font>
<font color=""#00ccff"">In a Case of FIRE</font> <font color=""#ff00ff"">&hearts;</font>
<font color=""#00ccff"">AFI</font> <font color=""#ff00ff"">&hearts;</font>
<font color=""#cc99ff"">Evaline
Teddy Geiger
Cute is What we Aim For</font>
<font color=""#00ff00""><b>Creature Feature</b></font> <font color=""#ff00ff"">&hearts;</font>
<font color=""#00ff00""><b>Go Betty Go</b></font> <font color=""#ff00ff"">&hearts;</font>
<font color=""#cc99ff"">Letterkills
This Came From Highschool 
Broken Glass Wings 
Weezer
Simple Plan
Blink 182 
Mest 
Good Charlotte
Senses Fail 
The Living End 
Matchbook Romance 
New Found Glory
The Used 
HIM 
Yellowcard</font>
<font color=""#00ccff"">The Killers</font> <font color=""#ff00ff"">&hearts;</font>
<font color=""#cc99ff"">Motion City Soundtrack 
Papa Roach 
The Bravery 
Linkin Park 
Atreyu 
Muse 
AC/DC 
Hawthorn Heights 
Sugarcult 
MxPx 
Three Days Grace 
Ben Lee 
Less Than Jake</font>
<font color=""#00ccff"">Queen</font> <font color=""#ff00ff"">&hearts;</font>
<font color=""#cc99ff"">Bon Jovi 
Bloodhound Gang</font>
<font color=""#00ccff"">Horrorpops</font> <font color=""#ff00ff"">&hearts;</font>
<font color=""#cc99ff"">Aiden 
NOFX 
Michael Buble 
Tatu
Alexisonfire</font>
<font color=""#00ccff"">Fall Out Boy</font> <font color=""#ff00ff"">&hearts;</font>
<font color=""#00ccff"">Misfits</font> <font color=""#ff00ff"">&hearts;</font>
<font color=""#cc99ff"">Red Hot Chili Peppers 
The Starting Line 
Story of the Year 
Our Lady Peace 
Silverstein 
This Future...Chaos
Her Daily Obsession 
Offspring 
Rancid
The Transplants
All American Rejects
The Academy Is...
Cyndi Lauper
Eurythmics
Goodnight Gorgeous
Behind Crimson Eyes
The Cure
Noon Blue
Escape the Fate
The Hush Sound</font>
<font color=""#00ccff"">Paramore</font> <font color=""#ff00ff"">&hearts;</font>
<font color=""#00ccff"">Leathermouth</font> <font color=""#ff00ff"">&hearts;</font>
<font color=""#cc99ff"">Hot Like (a) Robot</font></center>"
"eventtime","2007-02-18 23:36:00"
"url","http://toromuffin.livejournal.com/21640.html"
"userid","15938"
"itemid","83"
"event","PGNlbnRlcj48dT48Yj48Zm9udCBjb2xvcj0iIzMzMzMzMyI+SSBsaWtlOjwvZm9udD48L2I+PC91Pg0KPGZvbnQgY29sb3I9IiNmZjAwZmYiPm11c2ljPC9mb250PiA8Zm9udCBjb2xvcj0iIzAwZmZmZiI+JmhlYXJ0czs8L2ZvbnQ+DQo8Zm9udCBjb2xvcj0iIzAwZmZmZiI+a2l0dGVuczwvZm9udD4gPGZvbnQgY29sb3I9IiM2NmZmMDAiPiZoZWFydHM7PC9mb250Pg0KPGZvbnQgY29sb3I9IiM2NmZmMDAiPnBlb3BsZSB3YXRjaGluZzwvZm9udD4gPGZvbnQgY29sb3I9IiM5OTMzZmYiPiZoZWFydHM7PC9mb250Pg0KPGZvbnQgY29sb3I9IiM5OTMzZmYiPnBob3RvZ3JhcGh5PC9mb250PiA8Zm9udCBjb2xvcj0iI2ZmMDBmZiI+JmhlYXJ0czs8L2ZvbnQ+DQo8Zm9udCBjb2xvcj0iI2ZmMDBmZiI+Z3VpdGFyPC9mb250PiA8Zm9udCBjb2xvcj0iIzAwZmZmZiI+JmhlYXJ0czs8L2ZvbnQ+DQo8Zm9udCBjb2xvcj0iIzAwZmZmZiI+d3JpdGluZzwvZm9udD4gPGZvbnQgY29sb3I9IiM2NmZmMDAiPiZoZWFydHM7PC9mb250Pg0KPGZvbnQgY29sb3I9IiM2NmZmMDAiPk15IENoZW1pY2FsIFJvbWFuY2U8L2ZvbnQ+IDxmb250IGNvbG9yPSIjOTkzM2ZmIj4maGVhcnRzOzwvZm9udD4NCjxmb250IGNvbG9yPSIjOTkzM2ZmIj5HbG9yaWEgSmVhbidzPC9mb250PiA8Zm9udCBjb2xvcj0iI2ZmMDBmZiI+JmhlYXJ0czs8L2ZvbnQ+DQo8Zm9udCBjb2xvcj0iI2ZmMDBmZiI+U3RhcmJ1Y2tzPC9mb250PiA8Zm9udCBjb2xvcj0iIzAwZmZmZiI+JmhlYXJ0czs8L2ZvbnQ+DQo8Zm9udCBjb2xvcj0iIzAwZmZmZiI+cmVhZGluZzwvZm9udD4gPGZvbnQgY29sb3I9IiM2NmZmMDAiPiZoZWFydHM7PC9mb250Pg0KPGZvbnQgY29sb3I9IiM2NmZmMDAiPmRyYXdpbmc8L2ZvbnQ+IDxmb250IGNvbG9yPSIjOTkzM2ZmIj4maGVhcnRzOzwvZm9udD4NCjxmb250IGNvbG9yPSIjOTkzM2ZmIj5zaGFycGllczwvZm9udD4gPGZvbnQgY29sb3I9IiNmZjAwZmYiPiZoZWFydHM7PC9mb250Pg0KPGZvbnQgY29sb3I9IiNmZjAwZmYiPmdyZWVuIHRlYTwvZm9udD4gPGZvbnQgY29sb3I9IiMwMGZmZmYiPiZoZWFydHM7PC9mb250Pg0KPGZvbnQgY29sb3I9IiMwMGZmZmYiPnNvY2tzPC9mb250PiA8Zm9udCBjb2xvcj0iIzY2ZmYwMCI+JmhlYXJ0czs8L2ZvbnQ+DQo8Zm9udCBjb2xvcj0iIzY2ZmYwMCI+cGFqYW1hczwvZm9udD4gPGZvbnQgY29sb3I9IiM5OTMzZmYiPiZoZWFydHM7PC9mb250Pg0KPGZvbnQgY29sb3I9IiM5OTMzZmYiPnRhdHRvb3M8L2ZvbnQ+IDxmb250IGNvbG9yPSIjZmYwMGZmIj4maGVhcnRzOzwvZm9udD4NCjxmb250IGNvbG9yPSIjZmYwMGZmIj5waWVyY2luZ3M8L2ZvbnQ+IDxmb250IGNvbG9yPSIjMDBmZmZmIj4maGVhcnRzOzwvZm9udD4NCjxmb250IGNvbG9yPSIjMDBmZmZmIj5yYWluPC9mb250PiA8Zm9udCBjb2xvcj0iIzY2ZmYwMCI+JmhlYXJ0czs8L2ZvbnQ+DQo8Zm9udCBjb2xvcj0iIzY2ZmYwMCI+cmFpbmJvd3M8L2ZvbnQ+IDxmb250IGNvbG9yPSIjOTkzM2ZmIj4maGVhcnRzOzwvZm9udD4NCjxmb250IGNvbG9yPSIjOTkzM2ZmIj5CYXRtYW48L2ZvbnQ+IDxmb250IGNvbG9yPSIjZmYwMGZmIj4maGVhcnRzOzwvZm9udD4NCjxmb250IGNvbG9yPSIjZmYwMGZmIj5TcGlkZXJtYW48L2ZvbnQ+IDxmb250IGNvbG9yPSIjMDBmZmZmIj4maGVhcnRzOzwvZm9udD4NCjxmb250IGNvbG9yPSIjMDBmZmZmIj5jb21pYyBib29rczwvZm9udD4gPGZvbnQgY29sb3I9IiM2NmZmMDAiPiZoZWFydHM7PC9mb250Pg0KPGZvbnQgY29sb3I9IiM2NmZmMDAiPmZyaWVuZHM8L2ZvbnQ+IDxmb250IGNvbG9yPSIjOTkzM2ZmIj4maGVhcnRzOzwvZm9udD4NCjxmb250IGNvbG9yPSIjOTkzM2ZmIj5leWVsaW5lcjwvZm9udD4gPGZvbnQgY29sb3I9IiNmZjAwZmYiPiZoZWFydHM7PC9mb250Pg0KPGZvbnQgY29sb3I9IiNmZjAwZmYiPmV5ZSBzaGFkb3c8L2ZvbnQ+IDxmb250IGNvbG9yPSIjMDBmZmZmIj4maGVhcnRzOzwvZm9udD4NCjxmb250IGNvbG9yPSIjMDBmZmZmIj5wb2xrYSBkb3RzPC9mb250PiA8Zm9udCBjb2xvcj0iIzY2ZmYwMCI+JmhlYXJ0czs8L2ZvbnQ+DQo8Zm9udCBjb2xvcj0iIzY2ZmYwMCI+c3RyaXBlczwvZm9udD4gPGZvbnQgY29sb3I9IiM5OTMzZmYiPiZoZWFydHM7PC9mb250Pg0KPGZvbnQgY29sb3I9IiM5OTMzZmYiPmRpbm9zYXVyczwvZm9udD4gPGZvbnQgY29sb3I9IiNmZjAwZmYiPiZoZWFydHM7PC9mb250Pg0KPGZvbnQgY29sb3I9IiNmZjAwZmYiPkVsbGVuIERlR2VuZXJlczwvZm9udD4gPGZvbnQgY29sb3I9IiMwMGZmZmYiPiZoZWFydHM7PC9mb250Pg0KDQo8dT48Yj48Zm9udCBjb2xvcj0iIzMzMzMzMyI+SSBkb27igJl0IGxpa2U6PC9mb250PjwvYj48L3U+DQo8cz48Zm9udCBjb2xvcj0iI2ZmMDA5OSI+cnVkZSBwZW9wbGU8L2ZvbnQ+DQo8Zm9udCBjb2xvcj0iIzMzNjZmZiI+RGlsYXJ5IEh1ZmY8L2ZvbnQ+DQo8Zm9udCBjb2xvcj0iIzMzOTk2NiI+aGF2aW5nIG5vIG1vbmV5PC9mb250Pg0KPGZvbnQgY29sb3I9IiM5OTMzY2MiPktpa2kgYmVpbmcgc28gZmFyIGF3YXk8L2ZvbnQ+DQo8Zm9udCBjb2xvcj0iI2ZmMDA5OSI+cmFwL2hpcC1ob3AgIm11c2ljIjwvZm9udD4NCjxmb250IGNvbG9yPSIjMzM2NmZmIj5saWFyczwvZm9udD4NCjxmb250IGNvbG9yPSIjMzM5OTY2Ij5hbmltYWwgY3J1ZWx0eTwvZm9udD48L3M+PC9jZW50ZXI+"
"eventtime","2007-02-18 23:34:00"
"url","http://toromuffin.livejournal.com/21489.html"
"userid","15938"
