"names","values"
"itemid","92"
"event","Yesterday I spent the day at the National Contemporary Art Museum in Seoul. The grounds were beautiful and full of sculptures. Inside, the art was a very well rounded collection from the obscure to the traditional. Most of it was created by Korean artists, although they did have an international exhibition and I got to see a couple of Andy Warhols. The most intriguing piece was something that reminded me of Hieronymus Bosch for some reason. It showed hamburgers and french fries with mouths and sharp teeth consuming little people. They weren't just eating them though, these were savage 'creatures'. Tucked away behind a hill, all the free people were doing was having sex, everyone else was either being brainwashed in an underground classroom by Ronald McDonald, or being killed by the monsters.

It was raining when we first arrived but we were able to look around the grounds later that day when it stopped. One piece that really moved me was a giant robotic-style of sculpture with a jaw that moved up and down. Out from the mouth came a man's voice singing a lullaby. There were no words, just a tune, but the sound was mesmerizing and peaceful. You could hear it as you wondered the rest of the property."
"eventtime","2004-06-21 11:28:00"
"url","http://koreabound.livejournal.com/23623.html"
"userid","8266"
"itemid","91"
"event","I've been spending a lot of spare time reading about composition, lighting, texture, balance.... the list goes on... There's so much to learn about photography but for the first time in many years, I'm actually inspired by it. I'm a sponge for this stuff. 

I remember when I took photography in grade 9 I couldn't get enough of it. My parents bought me a cute SLR that I loved and bought me a zoom lens later that year for my birthday. That started my fascination with zooming right in ;) I like to show on film something that other people might otherwise miss because they're looking at the wider view. All the photos for this class were in B&W because we were also learning how to develop our work - now <b>that's</b> fun! My favourite picture was one I took of my mum leaning against an old tree. I've still got that somewhere back home. B&W was hard for me because my eye was usually drawn to the brilliant contrasting colours and I'd have to view the scene with a different perspective

Anyway, now that I've picked it up again, I need to stop taking the easy point and click shots where the camera does most of the work. It's time, ladies and gentlemen, to switch off automatic. I need to experiment because I have a hell of a lot to learn!"
"eventtime","2004-06-12 12:45:00"
"url","http://koreabound.livejournal.com/23446.html"
"userid","8266"
"itemid","90"
"event","Today's photography class was great. We drove out to the Ansung Namsadang Training Centre. The grounds were fantastic with a hotel, cafe, restaurant and tons of sculptures dotted in the grounds. When we first arrived we discovered the performers had taken a 'gig' elsewhere, so we headed over to see them somewhere else before coming back.

We ended up at the beginnings of a Machum (the famous Ansung brass. Btw, Machum translates as perfect so it's Ansung's perfect brass) competition. We saw the performers but I didn't take any photos because my zoom sucks. Ansung's mayor also came up to me, with his aide, to shake my hand and say hello. He also bragged to me, translated through Eunkyung, that the performers had been invited to perform in Athens. I got a kick out of the whole shaking hands and bragging bit. I actually didn't know who he was until he left and Eunkyung told me he was the mayor ;)

Since Bom Young's family are famous Machum brass makers, there were a lot of people there that he knew. So we had lunch cooked for us, which was very nice of them. We had Korean pizza and pork.

Back at the training grounds thingy... I got to be a bit of a tourist and watched a proper performance, including the old man and woman one (which I'd seen before at the dance group's performance place). Eunkyung and I also practised portrait taking on each other, something neither of us has really done before.

Translated through Eunkyung (what would I do without her??), my teacher told me that I should experiment on other types of photos since I typically tend to concentrate on zoomed in shots. I focused on that today but as they're new to me, the photos weren't really very good. I had tons of fun, so that's the important thing :)

Change of topic, the landlord had an air conditioner installed today - woo hoo!"
"eventtime","2004-06-09 22:07:00"
"url","http://koreabound.livejournal.com/23252.html"
"userid","8266"
"itemid","89"
"event","Myungok and I had a Sunday romp in Korea's Rodeo Drive, in the Apgujeong district in Seoul. There's an official gate marking the entrance of the main shopping road and it even reads ""Rodeo Drive"". It started with a trip to The Lion hairdressers, famous for its great service for cheap prices, where I had a style and colour for just 17,000won! After lunch we shopped till we dropped, which was often. We were both so tired by the time we got back to Ansung that we needed to take a taxi home.

Overall, I was disappointed in the shopping on Rodeo Drive. The shops, while more spacious, were nothing amazing. They had all the 'branded' shops: Starbucks, Pizza hutt, Mrs Fields, Baskin Robbins, Athlete's Foot, Lacoste etc etc but then you can find any of these stores in other parts of Seoul. The main thing though, for me, was that I was expecting flash buildings and a bit of glitz'n'glammer and it just wasn't like that. Maybe my perception of what the real Rodeo Drive is like is seriously warped. Apparently though the area wakes up for the night life. A pity the last bus back to Ansung is at 10pm.

We spent a lot of time in the underground shopping centre by the express bus terminal too. We always end up there for the bargain hunting.

The tally for the day: two summer bags, two pairs of shoes (for summer again), makeup and the 4th Dark Tower book."
"eventtime","2004-06-06 23:55:00"
"url","http://koreabound.livejournal.com/22942.html"
"userid","8266"
"itemid","88"
"event","Eunkyung invited me to join her photography class field trips every Wednesday. I used to be really into photography and learnt how to develop photos while at school. I jumped at the chance! Today was the first trip and we met the rest of the group early this morning. The teacher,Tae su, is a professional photographer here in Ansung and the students are a nice mix of people - all very friendly; Bom young is the son of a famous Ansung Machum (brass work) artist who sells his father's work, he's also a really nice guy and speaks a little English, and Hong kyun is a knowledge freak (Eunkyung's words). 

We drove out to a cactus orchard and spent over an hour walking through the glass houses (though they were vinyl not glass). It was a hot day already and much hotter in the houses but we endured it because they were amazing to photograph. Afterwards we drove out into the countryside and took some scenic shots.

I had a great time satisfying my creative juices and spent the morning concentrating on taking some contrast shots which are my favourite. I often forget how much I enjoy photography. This is a great opportunity to elevate it from once in a while to a full blown hobby. Next step would be to invest in a digital camera with a better zoom.

<a href=""http://casso.spymac.net/trips/photos.html"">My photos</a> - Some I like a lot more than others. I know there's some problems with my composition but overall I think they turned out good."
"eventtime","2004-06-02 14:44:00"
"url","http://koreabound.livejournal.com/22760.html"
"userid","8266"
"itemid","87"
"event","Ever have one of those days that just seems to get better and better? I've had one of those good karma days - hopefully I didn't use it all up!

It started with a bit of shopping before having a nice lunch out with Sue and Eunkyung. We went to an Italian restaurant where I could indulge my craving for a salad. It was a great meal and we all had a great time chatting. The weirdest conversation was about Eunkyung's dream last night; she dreamt that she had four holes in her knees and pouring from each hole were bugs - ewww. 

During lunch Sue told me that one of my dreaded Saturday classes, the one with the horrible mother that hangs around the staff room, has been disbanded - yay! I was pretty damn happy to hear that!

After lunch, we walked back to school for my first class. I was welcomed to the school with Taeho telling me the letter from my University had arrived, I'd been accepted into the program. I knew I would be but it was nice to hear. THEN I was told that my remaining class was cancelled for the day because the student's were sick. DAY OFF!

I went home, ordered some summer clothing on the Internet and chatted to Myung Ok over MSN. She was bored so we decided to meet up at Hankyung University for a walk. We sat in the park area and talked while watching a soccer game. It was a bit muggy today so the fresh breeze under the trees was lovely. Greasy Jason spotted me and made an unwelcome appearance but soon (not soon enough) got the picture he wasn't welcome and left. Myung ok finally got to meet my stalker :P

We went for a walk and ended up in Club Alice, a board game cafe. We'd both been told to go and try it so we finally did. It was lots of fun! You pay by the hour, like a PC room, and have a ton of games to choose from. We played lots of different games, from jenga to make 5. It felt like we were laughing the whole time.

Then I took her to the Italian restaurant for dinner, since she hadn't been before. On the way we stopped at an arcade and put around 5,000 won worth of 100 won coins into different games. I liked the ones with the guns you could hold - tons of fun :) I suck at games I haven't played before so that's why I had to spend so much - buying new lives - but it was a blast.

Dinner was nice and even though we'd been talking for hours we still hadn't run out of things to say. We had a glass of red wine and shared our two dishes, one was a chicken risotto type meal (I think it was a fusion dish though as the main flavouring seemed to be curry) and the other was their spaghetti speciality. Both were only so-so in taste.

After dinner we did some bag shopping then, as is our tradition, we had a scoop of baskin robbins ice-cream. We felt like the night wasn't over yet so we went to Bear Camp, despite the name it turned out to be  a nice bar. I can't help but feel patriotic when I always order a KGB, nothing like a taste from home. We talked about everything, from racism to guys and from norrabong song choices to gossip.... nothing like the serious topics to make you feel stimulated ;)

Then finally my day was done, tired but happy."
"eventtime","2004-05-29 23:58:00"
"url","http://koreabound.livejournal.com/22331.html"
"userid","8266"
"itemid","86"
"event","There's this dirt and gravel driveway that I use on my way to school to cut through a long block. Everybody and their dog uses this shortcut. On one side is a high retaining wall of an apartment complex; on the other is an iron fence, topped with barb wire and wound with a dead-looking climbing plant. This fence edges the back section of another apartment complex. It's not a pretty route to take and I usually find it a little depressing. 

When spring fever hit, the plant I thought was dead came to life with a burst of dark green leaves. They now cover the entire fence line and hide the barbed wire. Then buds started to appear and they gave way to lovely red roses that added more cheer to the shortcut. I stopped yesterday to smell the roses and while the scent was barely detectable, it had its own triumphant freshness.

I stood and admired one rose that had just begun to bloom and decided I would pick it to take with me to school. I turned it around in my hand and smiled at its beauty. But then I noticed it wasn't the perfect rose I thought it was, as it was infested with aphids. I dropped it by the side of the driveway and walked on, wiping my hands and wondering if some aphids remained on me. I also felt guilty about picking the rose in the first place and should have left it well alone.

Some perfect looking things should be left to admire from afar and maybe they're not as perfect as they seem."
"eventtime","2004-05-22 12:59:00"
"url","http://koreabound.livejournal.com/22122.html"
"userid","8266"
"itemid","85"
"event","Today I discovered the ""joys"" of teaching very young children. I arrived to find one of the kids smelt like he'd poo'd his pants put wouldn't admit to anything and Myung ok didn't find anything on his clothes - strange. The smell was nauseating. Myung ok (their Korean teacher) sprayed the room for me with air freshener but all it did was make the room smell of poo and air freshener, which made it worse. So for 90 minutes, I taught the class standing by the open door and with their desks turned towards me. No way was I shutting myself in with that smell! The other boy in the class didn't seem to care too much, just told Myung ok in Korean that he thought Min Sang smelt like a bum ;)

On happier news, I had a good time out drinking lemon soju with Myung ok last night. I was just hoping into bed at 11 for an early night when she called to invite me out. She'd just had a disappointing date and wanted to talk about it. Apparently for a first date, the guy was coming on really strong so she told him she was uncomfortable and that he should go back to Seoul - my response was ""you go girl!""."
"eventtime","2004-05-20 22:33:00"
"url","http://koreabound.livejournal.com/21844.html"
"userid","8266"
"itemid","84"
"event","I've totally forgotten to mention this but I've signed up to do some extra study at University. At Massey I can do a graduate's diploma which gives me a second major, without having to do a second degree. Basically, that means I just do papers in my major and not all the fluff'n'filling that normally goes with a degree. So what have I picked? I'm going to put all that people watching and time spent living in many different cultures to good use... social anthropology. It's a far cry from computer science but you only live once! The good news is that I can start it while still over here and even do my exams in Seoul - got to love distance learning! I'm all signed up to start in the second semester. I decided to do just one paper per semester - so I still have time to go out and do other things, aside from work."
"eventtime","2004-05-15 21:59:00"
"url","http://koreabound.livejournal.com/21507.html"
"userid","8266"
"itemid","83"
"event","Tomorrow is teacher's day in Korea. In the past parent's used to give money to the teachers but it's since been banned because of the perceived bribery for the children's good grades (presumably an accusation by the parents who couldn't pay as much). Little presents are now the norm and today I got a cute ""I love you"" letter, a hairclip (because I've been wearing my hair up a lot lately), and a bunch of flowers. Some of the parents also bought gifts for all the teachers to enjoy, so yesterday and today, we've been eating watermelon, cake, cherry tomatoes and drinking bottles of juice. It's been nice! 

The sweetest was the letter because she doesn't do very well with English but she put a lot of effort into it."
"eventtime","2004-05-14 21:30:00"
"url","http://koreabound.livejournal.com/21388.html"
"userid","8266"
"itemid","82"
"event","Yesterday I headed to Seoul with Myung ok to watch a new Korean movie, The President's Barber. It was a movie set in the turmoil of Korea's history in the 60's and 70's. It was a good movie as it didn't concentrate on this turmoil but showed it surrounding the life of a simple man (very simple in a lot of respects!), who was in the uncomfortable position of being the president's barber. There were a lot of funny moments in the movie, which were often back to back with gruesome scenes that stole the laughter away. Myung ok booked us in the one and only showing of the movie with English subtitles - without which I'd have had a tough time understanding it. I really enjoyed the movie, well worth going to see!

We spent the whole day in Seoul and arrived back in Ansung at 10pm. Before and after the movie, we spent a lot of time walking around different suburbs surrounding Jongno. It was raining all day which spoilt it a bit; but outside each major store was a special bag machine that you could use to cover your wet umbrella. 

We enjoyed a nice Japanese lunch in a quiet and cozy restaurante before the movie. I picked a shrimp fried rice, yummy! For dinner, we went to another district back on the other side of Han river, to a place called Captain Hook, an American restaurante. The  atmosphere was great, with loud music and bubbling conversations. Over this, we enjoyed Mexican food and a drink. It was the perfect way to end the night."
"eventtime","2004-05-10 21:50:00"
"url","http://koreabound.livejournal.com/21088.html"
"userid","8266"
"itemid","81"
"event","While at work today, I was talking about weekend plans with Eunkyung. I said I wanted to relax and read but having read the Ramses book in just over a day (very good by the way) and now already half way through Stephen King's first Dark Tower book, I needed to go to Seoul to buy more books. She said she didn't have any plans but really wanted to do something, anything, even if it was just going to Seoul. 'Just' going to Seoul, one of the largest cities in the world with 10 million people... it fascinated me when I came to the realisation that it's how I see Seoul too. I'm now so used to going there that I don't see it as anything special, like I once did. I mean, I enjoy my trips there and go often but it's not the big deal it once was. It's just like going down town to do some shopping."
"eventtime","2004-05-01 16:23:00"
"url","http://koreabound.livejournal.com/20932.html"
"userid","8266"
"itemid","80"
"event","I had a lovely day today. I didn't start work until 5pm so at 9am I went to Seoul with Sue. We jumped on the subway and headed to Gangnam. I forget the name of the shop now but we visited an all-English bookshop to pick textbooks. 

Last week, Sue went to a principals meeting for the school's franchise and learnt that the Seoul based students were much better at speaking naturally than our rural kids. So we're going to add natural speaking lessons to each class. I told her that since I don't have formal training in ESL teaching, I'd need a textbook to help guide me in what to teach them. We found a great book that covers all the basics like 'whaddaya'.

It was a great shop and we ended up browsing all the books for some time. They have a seating area with a drink vending machine, so I grabbed some good grammar books and browsed through them over an iced coffee. I was stealing their ideas for my classes...

Next we went downstairs to Marche's and had a great chat over a salad. I love that restaurant chain. It's a bit pricey, costing around 16,000 won for a chicken salad and cappuccino, but it's a lot of fun wandering around the cooking areas to pick out the goodies to consume. I'm embarrassed to say we did a lot of gossiping about one of our friends, Moon, who recently maybe/maybe not broke up with his girlfriend.

Sue had a 3pm class so after lunch she headed back while I stayed and had a wander around Gangnam. I'd never been to that area of Seoul before so I wanted to take the opportunity to explore - or as Sue puts it ""Katie's off on another adventure"". I didn't really see anything interesting so I sat down on a bench for some relaxing people watching - lots of suits that slowly dwindled and gave way to younger, University type young people. When I got home later, I looked up Gangnam on my 'Korea Rainbow' tourist booklet and discovered I needed to just walk one block up and I would have found a lot of shops - oh well, next time.

I tried to do some bag shopping back at the Youngpoon plaza by the express bus terminal, but my heart wasn't in it. Is it possible that I now have enough bags?? Maybe I need a new fetish, like shoes. I browsed the non-fiction section of the bookstore and ended up buying Ramses - the son of light volume 1 by Christian Jacq. I started reading it over an OJ in the in-store cafe, and didn't want to put it down.

Headed back to Ansung for my one class of the day, which went great despite being really tired. 

Next week, I start two new classes of 7 year olds - a bit daunting! I'm hoping they are good kids because it's hard work keeping their attention and getting them to learn as much as their parents expect."
"eventtime","2004-04-28 21:44:00"
"url","http://koreabound.livejournal.com/20681.html"
"userid","8266"
"itemid","79"
