"names","values"
"userid","6035"
"itemid","1051"
"event","Hello hello in keeping with my recent tradition of neglecting to post any actual information here and instead putting a weird video, here is some children singing a Passover-themed version of ""Louie Louie"" that is for some reason superimposed over clips from THE TEN COMMANDMENTS and also footage of some people doing dance like an Egyptian??? HONESTLY I HAVE NO IDEA 

<lj-embed id=""5""/>

HAPPY PASSOVER EVERYONE, ENJOY*

<small>*and by enjoy obviously I mean ""be bewildered""</small>

<span style=""font-size: smaller;"">This entry was originally posted at <a href=""http://pob.dreamwidth.org/267996.html"">http://pob.dreamwidth.org/267996.html</a>. Please comment there using OpenID.</span>"
"eventtime","2011-04-18 22:23:00"
"current_moodid","66"
"url","http://hammster.livejournal.com/269214.html"
"userid","6035"
"itemid","1050"
"event","hello chums, how are you all doing

here, have some Ye Olde Jewish Anarchists singing ye olde ""fuck the police""

<lj-embed id=""4""/>

Man, how much do I need to learn Yiddish??? <i>SO MUCH.</i>

<span style=""font-size: smaller;"">This entry was originally posted at <a href=""http://pob.dreamwidth.org/267648.html"">http://pob.dreamwidth.org/267648.html</a>. Please comment there using OpenID.</span>"
"eventtime","2011-04-15 11:04:00"
"url","http://hammster.livejournal.com/268927.html"
"userid","6035"
"itemid","1049"
"event","WWVzc3NzIHdlIHNhdyBpdCBsYXN0IG5pZ2h0ISBJdCB3YXMgYXdlc29tZSEgVGhlIHRoZWF0ZXIgaGFkIHRoZSBjb3JyZWN0IGFtb3VudCBvZiBjaGVydWJzICg8aT5ubyBjaGVydWJzPC9pPikhISEgV2UgZHJlc3NlZCB1cCEhDQoNCjxsai1jdXQgdGV4dD0iTUFOWSBFWENJVElORyBBTkQgV0lUVFkgT0JTRVJWQVRJT05TIEFORCBBTFNPIEEgUEhPVE8gVU5ERVIgVEhFIENVVCI+IDxpbWcgc3JjPSJodHRwOi8vaW1nLnBob3RvYnVja2V0LmNvbS9hbGJ1bXMvdjE2MS9oYW1tc2llL1BBVFJJQTIucG5nIj4NCg0KSSBoYXZlIGRlbW9uaWMgZXllcyBpbiB0aGlzIG9uZSBidXQgWU9VIEdFVCBUSEUgSURFQX4gT2J2cyBLIGlzIGNvc3BsYXlpbmcgUGF0cmlhLiBBbmQgSSBhbSBHYXZyb2NoZS4gT25seSBwZW9wbGUga2VwdCB0aGlua2luZyBJIHdhcyDDiXBvbmluZT8/IElESy4gSSBndWVzcyBiZWNhdXNlIEkgYW0gYSB+bGFkeX4uIEFsdGhvdWdoIEkgYWxzbyBkaWQgaGF2ZSBhIGJpZyBjb2F0IGF0IG9uZSBwb2ludCBzbyBtYXliZSB0aGF0IHdhcyBpdC4gTVlTVEVSSUVTLiBFdmVyeW9uZSBrZXB0IGNvbXBsaW1lbnRpbmcgb3VyIG91dGZpdHMgdGhvdWdoIDgpIFNxdWVhayBkaWRuJ3QgaGF2ZSBhbnkgcGljdHVyZXMgdGFrZW4gb2YgaGltIGJ1dCBoZSB3YXMgd2VhcmluZyBoaXMgc3Rhci1zcGFuZ2xlZCB0cmljb2xvciBzYXNoIGFyb3VuZCBoaXMgaGVhZCBsaWtlIGFuIGV4dHJlbWVseSBjbGFzc3kgZ2VudGxlbWFuLiBJdCB3YXMgZ29vZC4NCg0KU08sIE9NRyBPS0FZIFRIRSBQTEFZLiBJIGd1ZXNzIEsgc2F3IHRoZSBFdXJvcGVhbiB0b3VyIHZlcnNpb24gYW5kIHNhaWQgdGhlIHNldHMgYW5kIHN0YWdpbmcgd2VyZSB0aGUgc2FtZSBmb3IgdGhhdCBzbyB0aGF0IHdhc24ndCBuZXcgZm9yIGhlciBidXQgSVQgV0FTIE5FVyBGT1IgTUUgQU5EIFNRVUVBSyBhbmQgd2UgZ290IHJlYWxseSBleGNpdGVkIGFib3V0IGl0ISEhIEkgdGhvdWdodCB0aGV5IGhhbmRsZWQgdGhlIGxhY2sgb2YgYSB0dXJuLXktdGhpbmcgcmVhbGx5IHdlbGwgKGFsdGhvdWdoIHRoZXJlIHNlZW1lZCB0byBiZSBhIGZldyBsZWZ0b3ZlcnMgZnJvbSB0dXJuLXktdGhpbmcgc3RhZ2luZyB3aGVyZSBwZW9wbGUgd2VyZSBzb3J0IG9mIHBvaW50bGVzc2x5IHdhbGtpbmcgaW4gY2lyY2xlcyBpbiBhIGZldyBiaXRzPyBXaGljaCBwZXJzb25hbGx5IEkgdGhvdWdodCB3YXMga2luZCBvZiBoaWxhcmlvdXMsIGJ1dC4gPj4pIFdlIHdlcmUgdXAgcmVhbGx5IGhpZ2ggc28gd2UgY291bGQgbm90IHNlZSBtYW55IGRldGFpbHMgYnV0IHdlIGNvdWxkIHNlZSBhbGwgdGhlIGFjdGlvbiBwcmV0dHkgd2VsbCBhbmQgZXZlbiBTT01FIG9mIHRoZSBmYWNpYWwgZXhwcmVzc2lvbnM/IFNvbWV0aW1lcz8gQU5EIEVWRVJZT05FJ1MgSEFJUiBJIEdVRVNTPz8/IFNwZWFraW5nIG9mIHdoaWNoIEVuam9scmFzIGxvb2tlZCBsaWtlIGhlIHdhcyB3ZWFyaW5nIGEgY2xvd24gd2lnPz8/IEkgQU0gSlVTVCBTQVlJTkcuIEJ1dCBsZXQgbWUgdHJ5IHRvIG9yZ2FuaXplIG15IHRob3VnaHRzLiBPa2F5Lg0KDQpBdCBmaXJzdCB3ZSB3ZXJlIGFsbCBsaWtlIE9fTyBOTyBPTkUgSEFTIE9UVCBDT0NLTkVZIEFDQ0VOVFMhIEFMU08gQU5BQ0hST05JU1RJQyBHQUxMRVkgUFJPUFMuIE9tZmcgcHJvcHMhIE9tZmcgYW4gYWN0dWFsIHNldCEgV0hBVCBJUyBUSElTIE1BRE5FU1MuIEJ1dCBJIHJlYWxseSBmdWNraW5nIGxvdmVkIHRoZSBzZXQgdGJoLiBUaGUgc3RhZ2UgaW4gRGV0cm9pdCB3YXMgcmVhbGx5IG5hcnJvdyBhcyB3ZWxsIHdoaWNoIG1lYW50IHRoYXQgdGhlIGJhcnJpY2FkZSBBQ1RVQUxMWSBzcGFubmVkIHRoZSBlbnRpcmV0eSBvZiB0aGUgc3RyZWV0IGZyb20gYnVpbGRpbmcgdG8gYnVpbGRpbmcgd2hpY2ggSSByZWFsbHkgcmVhbGx5IGxpa2VkIGJlY2F1c2UgKGFzIG11Y2ggYXMgSSBsb3ZlIHRoZS4uLiBnaWFudCBiYXJyaWNhZGUgdHJhbnNmb3JtZXIgcm9ib3QgaW4gTG9uZG9uKSBpdCByZWFsbHkgcHV0IGl0IGluIGNvbnRleHQ/IFdoaWNoIHdhcyBuaWNlLiBPa2F5IHdoZXJlIHdhcyBJLiBSSUdIVCBZRVMgVEhFIEJFR0lOTklORy4gSS4uIGxpa2VkIFZhbGplYW4gSSBndWVzcz8gSSBtZWFuIEkgd2FzIG5vdCBPTUcgQkVTVCBWQUxKRUFOIEVWRVIgYWJvdXQgaGltIGJ1dCBoZSB3YXMgPGk+cXVpdGU8L2k+IGdvb2QgYW5kIEkgYWN0dWFsbHkgbGlrZWQgaGVhcmluZyBhIHZlcnkgQW1lcmljYW4gQWNjZW50IFZhbGplYW4gbm90IGJlY2F1c2UgSSA8aT5kaXNsaWtlPC9pPiBCcml0aXNoIEFjY2VudCBWYWxqZWFucyBidXQgYmVjYXVzZSBpdCBzZWVtcyBsaWtlIGFsbCBvZiB0aGVtIHNvcnQgb2YgdHJ5IHRvIGJlIENvbG0gV2lsa2luc29uPz8/IEFuZCBBbWVyaWNhbiBBY2NlbnQgVmFsamVhbiBkaWQgbm90LCB3aGljaCB3YXMga2luZCBvZiBuZXcgYW5kIGRpZmZlcmVudC4gSWYgdGhhdCBtYWtlcyBzZW5zZS4gU28geWVhaCB0aGF0IHdhcyBuaWNlLiBJIGFsc28gbGlrZWQgaG93IGhlIGFuZCBDb3NldHRlIHdlcmUgcmVhbGx5IGN1ZGRseSBhbmQgZmF0aGVyLWRhdWdodGVyLXkhIEl0IHdhcyBjaGFybWluZy4gDQoNCkphdmVydCAod2hvIEkgY2FuIG9ubHkgdGhpbmsgb2YgYXMgV29sdmVydCBiZWNhdXNlIG9tZmcgPGk+aGUgbG9va3MganVzdCBsaWtlIFdvbHZlcmluZTwvaT4pIHdhcyBwcmV0dHkgYWxyaWdodCB0b28gYWx0aG91Z2ggSSB3YXMgc2FkIHRoYXQgd2UgY291bGQgbm90IHNlZSBoaXMgbWFnbmlmaWNlbnQgc2lkZWJ1cm5zIGZyb20gdGhlIGJhbGNvbnkuIEkgcmVhbGx5IGxpa2VkIGhpbSBpbiBTdGFycywgYSBsb3QsIGFuZCBpbiBhIGZldyBvdGhlciBwbGFjZXMsIGFuZCB0aGVuIGluIHNvbWUgcGxhY2VzIEkgd2FzIGp1c3Qgc29ydCBvZiBtZWggYWJvdXQgaGltLiAvU0hSVUcuDQoNCkZhbnRpbmUuLi4gZGlkbid0IHNpbmc/Pz8/IEkgRE9OVCBFVkVOIEtOT1cgV1RGIFdBUyBVUCBXSVRIIEhFUiBzaGUgbGl0ZXJhbGx5IGp1c3Qgc3Bva2Ugb3ZlciBoYWxmIGhlciBsaW5lcy4gQW5ncmlseS4gV1RGIGlzIHVwIHdpdGggQU5HUlkhRkFOVElORS4gSSBETyBOT1QgS05PVy4gQWxsIHRoZSB0b3VyIEZhbnRpbmVzIHNlZW0gdG8gYmUgbGlrZSBGQU5USU5FIFNNQVNIID44KCBhbGwgdGhlIHRpbWUgaXQncyBraW5kIG9mIGJld2lsZGVyaW5nLg0KDQpMZXQncyBzZWVlZWUgd2hhdCBlbHNlLiBHYXZyb2NoZSB3YXMgQVdFU09NRSwgTWFyaXVzIHdhcyBib3JpbmcsIENvc2V0dGUgd2FzIGtpbmQgb2YgY3V0ZSBidXQga2luZCBvZiBtZWgsIEkgbGlrZWQgU09NRSBvZiB0aGUgc3R1ZmYgdGhleSBkaWQgd2l0aCDDiXBvbmluZSBidXQgbW9zdCBvZiBpdCBtYWRlIG1lIGtpbmQgb2YgbWFkIHBsdXMgc2hlIGRpZCBub3Qgc2VlbSB0byByZWFsbHkgYmUgYWN0aW5nIGF0IGFsbCwgYXNpZGUgZnJvbSBzb3J0IG9mIGJlaW5nIGEgYmVsbGlnZXJlbnQgYnJhdC4uPyBXaGljaCBkaWRuJ3QgbWFrZSBhbnkgc2Vuc2UgcmVhbGx5IGFuZCB0aGVuIHRoZXkgaGFkIE1hcml1cyBkbyBzdHVmZiBsaWtlIGtpc3MgaGVyIG9uIHRoZSBjaGVlayBhbmQgaG9sZCBoZXIgaGFuZHMgYSBsb3QgYW5kIHNoaXQgd2hpY2ggd2FzIEVYVFJFTUVMWSBSSURJQ1VMT1VTIEFORCBQT0lOVC1NSVNTSU5HLiBJdCB3YXMgbGlrZSB0aGV5IHdlcmUgdHJ5aW5nIHRvIHByb21vdGUgc29tZSBraW5kIG9mICJnb3NoIGdlZSB3aGljaCBsYWR5IHdpbGwgaGUgZW5kIHVwIHdpdGghISEhIiB0aGluZz8/IFdoaWNoLCB1Z2gsIG5vLiBEb2luIGl0IHdyb25nIDpJIEkgRElEIGxpa2UgdGhhdCB0aGV5IGhhdmUgTWFyaXVzIGFjdHVhbGx5IEFTS0lORyBoZXIgInNob3VsZCBJIHN0YXkgb3Igc2hvdWxkIEkgZ28iIGR1cmluZyBPbmUgRGF5IE1vcmUgYmVjYXVzZSBpdCBraW5kIG9mIG1pcnJvcnMgaGVyIHJvbGUgaW4gdHJpY2tpbmcgaGltIGludG8gZ29pbmcgdG8gdGhlIGJhcnJpY2FkZSBpbiB0aGUgbm92ZWwuIEJ1dXV1dCBJIHRoaW5rIHRoYXQgd2FzIGFib3V0IGl0ID0vDQoNCkxlcyBBbWlzIHdlcmUgZ3JlYXQgVEhFIE1VU0FJTiBXQVMgR1JFQVQgT01HIEdyYW50YWlyZSB3YXMgc28gb2Jub3hpb3VzIGFuZCBtZWxvZHJhbWF0aWMgYW5kIHRocmV3IGhpbXNlbGYgaW50byBNYXJpdXMncyBsYXAgYW5kIGtpc3NlZCBoaW0gYXQgb25lIHBvaW50Pz8gTGlrZSAxOTgwcyBDb3VyZmV5cmFjPyBJdCB3YXMgZ3JlYXQuIA0KDQpPbmUgdGhpbmcgSSB0aGluayBJIGFtIGtpbmQgb2YgYWxvbmUgaW4gYXMgZmFyIGFzIG90aGVyIHJldmlld3MgSSBoYXZlIHNlZW4gaXMgSSBkaWQgbm90IGFjdHVhbGx5IHJlYWxseSBsaWtlIGhvdyB0aGV5IGRpZCB0aGUgR3JhbnRhaXJlL0dhdnJvY2hlIGZyaWVuZHNoaXA/IEkgbWVhbiwgZG9uJ3QgZ2V0IG1lIHdyb25nIEkgcmVhbGx5IGxvdmUgdGhlIGlkZWEgb2YgaXQgYW5kIEkgbGlrZSBpdCB3aGVuIGl0J3Mgc29ydCBvZiBoaW50ZWQgYXQgd2l0aCBHcmFudGFpcmUgbGlrZSBsaWZ0aW5nIEdhdnJvY2hlIG9udG8gaGlzIHNob3VsZGVycyBvciBnaXZpbmcgaGltIGZyaWVuZGx5IHNob3VsZGVyIHB1bmNoZXMgb3Igdy9lLCBidXQgSSByZWFsbHkgUkVBTExZIGRpZG4ndCBsaWtlIGhvdyBpbiB0aGlzIHByb2R1Y3Rpb24gdGhleSBraW5kIG9mLi4uIHJlcGxhY2VkIGFsbCBoaXMgYmFycmljYWRlIGludGVyYWN0aW9uIHRoYXQgaXMgdXN1YWxseSB3aXRoIEVuam9scmFzIHdpdGggaW50ZXJhY3Rpb25zIHdpdGggR2F2cm9jaGU/IEkgbWVhbiBJIGFtIHRvcm4gSSBndWVzcyBiZWNhdXNlIGltbyBtb3JlIEdhdnJvY2hlIElTIEFMV0FZUyBHT09EIGJ1dCBsaWtlLi4uIHRoZXJlIHdhcyBsaXR0bGUgdG8gbm8gRW5qb2xyYXMvR3JhbnRhaXJlIGludGVyYWN0aW9uIHdoaWNoIEkgdGhpbmsgc29ydCBvZiBsZWF2ZXMgYSBiaXQgb2YgYSBnYXAgaW4gdGhlIG5hcnJhdGl2ZT8gQmVjYXVzZSB0aGVyZSdzIG5vIHJlY29uY2lsaWF0aW9uIGFuZC4uLiBpZGsuIElmLCB3aGVuIEdyYW50YWlyZSBpcyBhbGwgVEhJUyBJUyBTVFVQSUQgV0UnUkUgQUxMIEdPSU5HIFRPIERJRSBXSEFUIEEgU1RVUElEIElERUEgVEhJUyBXQVMgRW5qb2xyYXMgaXMganVzdCAid2V2IiBhbmQgdGhlbiBHYXZyb2NoZSBnb2VzIHRvIGNvbWZvcnQgaGltIGFuZCB0aGVuIDxpPkdhdnJvY2hlIGRpZXM8L2k+IGl0J3Mgc29ydCBvZi4uLiB0aGVyZSBpcyBubyBleHBsYW5hdGlvbiBvciByZWFzb24gc2hvd2luZyB3aHkgR3JhbnRhaXJlIHdvdWxkbid0IGp1c3QgYmUgbGlrZSAiRlVDSyBJVCI/IElmIHlvdSBoYXZlIG5vdCBpbnRyb2R1Y2VkIHRoZSBpZGVhIG9mIGhpcyBFbmpvbHJhcyBoZXJvLXdvcnNoaXA/IEkgYW0gdXNpbmcgYSBsb3Qgb2YgcXVlc3Rpb24gbWFya3M/IElESyB0aG9zZSBhcmUgbXkgZmVlbGluZ3MuDQoNCkkgbWVhbiBJIGd1ZXNzIHRoZXkgZGlkIG1ha2UgdXAgZm9yIHRoZSBsYWNrIG9mIEhBTkRMWSBNQU5DTEFTUElORy9GT1JFSEVBRFRPVUNISU5HIGJ5IGhhdmluZyBFbmpvbHJhcyBjbGFtYmVyIHVwIG5leHQgdG8gQ291cmZzIG9uIHRoZSBiYXJyaWNhZGUgd2hlbiBoZSB0b29rIHRoZSB3YXRjaCB0byBHRVQgVEhFSVIgQ1VERExFIE9OLiBGT1IgQU4gRVhURU5ERUQgUEVSSU9EIE9GIFRJTUU/IFRoYXQgd2FzIHNvcnQgb2YgIndhdCIgYnV0IEkgbGlrZWQgaXQgKE9CVklPVVNMWSkgSSBndWVzcyB0aGV5IHdlcmUganVzdCBsaWtlIFdFTEwgV0UgSEFWRSBUTyBQVVQgU09NRSBIT01PRVJPVElDIFNVQlRFWFQgSU4gSEVSRSA8aT5TT01FV0hFUkU8L2k+DQoNClRoZSBzZXdlcnMgd2VyZSByZWFsbHkgZXhjZWxsZW50IGFuZCBvdmVyYWxsIEkgcmVhbGx5IGVuam95ZWQgdGhlIFZJQ1RPUiBIVUdPJ1MgUEFJTlRJTkdTISEhIGJhY2tncm91bmRzIChldmVuIHRob3VnaCBJIHN0aWxsIHRoaW5rIFZpY3RvciBIdWdvIHdhcyBhIGJpdCBvZiBhIHNoaXQgYXJ0aXN0IDonRCkgQW5kIEphdmVydCBzb3J0IG9mIGZhZGluZyBpbnRvIHRoZSBiYWNrZ3JvdW5kIGluIHRoZSByaXZlciBzY2VuZSBsb29rZWQgYSBsb3QgbGVzcyBhYnN1cmQgdGhhbiB3aGVuIGhlIGxpa2UuLi4gcm9sbHMgb2ZmIHRoZSBzdGFnZSBsaWtlIGEgY2hpbGQgZG93biBhIGhpbGwsIGFzIFNxdWVhayBzYXlzLiBXaGljaCByZWFsbHkgaXMgd2hhdCBpdCBsb29rcyBsaWtlIGF0IHRoZSBRdWVlbidzLiBBdCBsZWFzdCB3aGVuIHlvdSBhcmUgc2l0dGluZyBpbiB0aGUgc2hpdHR5IHNlYXRzLiBXaGljaCB3ZSBhbHdheXMgYXJlLiA4RA0KDQpBdCBmaXJzdCBJIHdhc24ndCBzdXJlIGFib3V0IHRoZSBjYW5kbGVzIHRoaW5nIGluIFR1cm5pbmcgYW5kIEVtcHR5IENoYWlycyBBdCBFbXB0eSBUYWJsZXMgYnV0IGJ5IHRoZSBlbmQgb2YgaXQgSSB3YXMgdG90YWxseSBzb2xkLiA7XzsgSSBlc3BlY2lhbGx5IGxpa2VkIEVDQUVUIG5vdCBhY3R1YWxseSB0YWtpbmcgcGxhY2UgbmVhciBhbnkgY2hhaXJzIG9yIHRhYmxlcyBhdCBhbGwgKGJlY2F1c2UsIGFzIEsgcG9pbnRlZCBvdXQsIEFMTCBUSEUgVEFCTEVTIEFORCBDSEFJUlMgV0VOVCBJTlRPIFRIRSBGVVJOSVRVUkUgV0FMTCEhKSBhbmQgZXZlcnlvbmUgYmxvd2luZyB0aGUgY2FuZGxlcyBvdXQgYXQgdGhlIGVuZCB3YXMgdG90ZXMgaGVhcnRicmVha2luZyA6KCBJIHRob3VnaHQgaXQgd29ya2VkIHdlbGwuDQoNCkxldCdzIHNlZWVlLi4uIEkgbGlpaWlrZWQgdGhlIFRoZW5hcmRpZXJzIGEgbG90IHdoaWNoIEkgd2FzIG5vdCBwYXJ0aWN1bGFybHkgZXhwZWN0aW5nIEJVVCBUSEVZIFdFUkUgVE9URVMgRVhDRUxMRU5ULiBBbmQgdWhoLi4uIHllYWguIFRoZSBGaW5hbGUgQUxXQVlTIG1ha2VzIG1lIGNyeSBzbyB0aGVyZSBpcyBub3QgcmVhbGx5IGFueSBwb2ludCBpbiBzYXlpbmcgSSBDUklFRCBiZWNhdXNlLiBEdWguIFRoZSBwYXJ0IG9mIG15IGJyYWluIHRoYXQgcmVnaXN0ZXJzIHNvbmcgbHlyaWNzIGludm9sdmluZyBiZWF0aW5nIHBsb3VnaHNoYXJlcyBpbnRvIHN3b3JkcyBpcyBqdXN0IDxpPmRpcmVjdGx5IGNvbm5lY3RlZDwvaT4gdG8gdGhlIHBhcnQgb2YgbXkgYnJhaW4gdGhhdCBhY3RpdmF0ZXMgdGhlIHdlZXBpbmcgbm9kZXMuIFRISVMgSVMgQlJBSU4gU0NJRU5DRSwgWU9VIEdVWVMuIDxpPlRIQVQgSVMgSE9XIElUIFdPUktTLjwvaT48L2xqLWN1dD4NCg0KU28geWVhaC4gQW5kIHRoZW4gSSBndWVzcyB3ZSBjYW1lIGhvbWUgYW5kIGhhZCBwaWU/IEl0IHdhcyB2ZXJ5IGVuam95YWJsZS4gQWx0aG91Z2ggSyBpcyBsZWF2aW5nIHRvZGF5IHdoaWNoIGlzIGV4dHJlbWVseSBzYWQgOiggQWxhcy4gT2ggd2VsbCB3ZSBoYWQgYSB2ZXJ5IGdvb2QgdGltZSBhbmQgYSBsb3Qgb2Ygc2lsbHkgcGhvdG9ncmFwaHMgZG9jdW1lbnRpbmcgdGhpcy4gU08gVEhBVCdTIFNPTUVUSElORyBBVCBMRUFTVC4NCg0KPHNwYW4gc3R5bGU9ImZvbnQtc2l6ZTogc21hbGxlcjsiPlRoaXMgZW50cnkgd2FzIG9yaWdpbmFsbHkgcG9zdGVkIGF0IDxhIGhyZWYgPSAiaHR0cDovL3BvYi5kcmVhbXdpZHRoLm9yZy8yNjczMDIuaHRtbCI+aHR0cDovL3BvYi5kcmVhbXdpZHRoLm9yZy8yNjczMDIuaHRtbDwvYT4uIFBsZWFzZSBjb21tZW50IHRoZXJlIHVzaW5nIE9wZW5JRC48L3NwYW4+"
"eventtime","2011-04-03 10:36:00"
"current_moodid","99"
"url","http://hammster.livejournal.com/268783.html"
"userid","6035"
"itemid","1048"
"event","HI GUYS sorry I haven't been around much K is still here and Squeak just arrived and we have been doing many exciting activities such as playing 1776: the board game (which I guess is from the bicentennial??? AND IS THE MOST BORING GAME EVER) and watching Robin Hood With Furries. TOMORROW WE ARE SEEING LES MIS! :D Also I guess we went out to get tea and accidentally a whole art supply shop as well. Oops.

I AM CERTAIN I WILL BE MUCH MORE AROUND AND TALK-Y IN ABOUT A WEEK JSYK oh and also Bees we totally got your package thank you! I put the Fluttershy toy next to my Oscar Wilde action figure on my bookshelf. They are totes bffs. 8)

I guess this post mainly serves two purposes, 1) to tell you all I am still alive and 2) to share the following anecdote:

Yesterday morning I woke up like FREAKING OUT! Because I had had a really alarming and realistic dream where my parents had told me that my grandfather had died :( And I was having a big DREAM PANIC about 'omg omg no I never got to tell him how much he meant to me omg' and stuff and it was really awful! And then I woke up and checked my e-mail and I had a message from him. Which...

...Went like this: 
""Yppah Lirpa S'loof Yad, Dnarg Rethgujad! Evol, Spmarg""

SO NOTHING TO WORRY ABOUT THERE. EVERYTHING IS PROCEEDING NORMALLY. \@_@/

<span style=""font-size: smaller;"">This entry was originally posted at <a href = ""http://pob.dreamwidth.org/267093.html"">http://pob.dreamwidth.org/267093.html</a>. Please comment there using OpenID.</span>"
"eventtime","2011-04-02 11:22:00"
"current_moodid","91"
"url","http://hammster.livejournal.com/268472.html"
"userid","6035"
