"names","values"
"itemid","582"
"event","This week there are two very worthy charity drives going on, that I'm more than happy to be involved with.

The Christchurch Earthquake has devastated the city. Money is being raised for New Zealand Red Cross by the creation of a bundle of games at OneBookShelf. Matt McElroy has been fantastic in getting a great range of products together from a variety of publishers.

You can pick up my <b>Remember Tomorrow</b>, Neil Gow's <b>Beat to Quarters</b>, Malcolm Craig's <b>Cold City</b> and Nathan Paoletta's <b>Annalise</b>, along with mainstream RPG stuff like <b>CthulhuTech</b>, <b>Scion:Hero</b>, <b>Supernatural Roleplaying Game</b> and <b>Tales from the Floating Vagabond</b>. You get about $320 of RPG pdfs for $20. There is also a $5 donation option. This drive ends on 28 Feb.

<a href=""http://www.rpgnow.com/product_info.php?products_id=88713"" target=""_blank""><img src=http://gregorhutton.com/roleplaying/88713.jpg></a><br clear=""all"">

<hr>

And at the same time there is a smaller-scale and more direct appeal that I'm helping with too.

The <a href=""http://twoscooterspress.com/2011/02/buy-the-sight-benefit-bundle-today/"" target=""_blank"">Sight for Sore Eyes</a> benefit bundle costs $10. For that you get:

A special, bundle-only Apocalypse World character class: THE HOARDER, by D. Vincent Baker 
Mars Colony, by Tim Koppang
Polaris, by Ben Lehman
Remember Tomorrow, by Gregor Hutton
Murderland, by Elizabeth Shoemaker
Perfect, Unrevised by Joe McDaldno
Geasa, by Jonathan Lavalee

The money goes directly to help Karla, who has been diagnosed with Retinitis Pigmentosa."
"eventtime","2011-02-24 17:02:00"
"url","http://boxninja.livejournal.com/149102.html"
"userid","2064"
"itemid","581"
"event","The Nobel Prize for Physics has been awarded to two scientists investigating graphene, the two-dimensional form of carbon. It exists on your pencils, but no one noticed for a very long time.

Anyway, their papers are <a href=""http://olabout.wiley.com/WileyCDA/Section/id-407253.html"" target=""_blank"">free for the month of October</a> online.

Here's to the humble pencil!"
"eventtime","2010-10-06 11:27:00"
"url","http://boxninja.livejournal.com/148934.html"
"userid","2064"
"itemid","580"
"event","Hey, just to let you all know that I'm currently on holiday. So, if you're trying to get hold of me there me be a bit of a delay because I'm travelling around.

Normal (?!) service will resume in the middle of August.

Thanks!"
"eventtime","2010-07-24 09:40:00"
"url","http://boxninja.livejournal.com/148499.html"
"userid","2064"
"itemid","579"
"event","Hey, Nathan is doing a preorder for the <b>Final Edition</b> of Annalise. It's going on until the end of July, so check it out and spread the word:
<a href=""http://www.findannalise.com/?page_id=48"">http://www.findannalise.com/?page_id=48</a>

It's a GMless game about Vampire stories, like Dracula et al."
"eventtime","2010-07-16 11:46:00"
"url","http://boxninja.livejournal.com/148399.html"
"userid","2064"
"itemid","578"
"event","T2gsIEkgc2hvdWxkIHNheSB0aGF0IDxiPlJlbWVtYmVyIFRvbW9ycm93PC9iPiBpcyBhdmFpbGFibGUgYXQgdGhlIGZvbGxvd2luZyBwbGFjZXM6DQoNCjx1bD4NCjxsaT48YSBocmVmPSJodHRwczovL3d3dy5pbmRpZXByZXNzcmV2b2x1dGlvbi5jb20veGNhcnQvcHJvZHVjdC5waHA/cHJvZHVjdGlkPTE3MjQ5Ij5JUFI8L2E+IGFzIGEgYm9vayAoJDEwKSwgUERGICgkNSkgb3IgQm9vayArIFBERiBidW5kbGUgKCQxMi41MCkuDQo8bGk+PGEgaHJlZj0iaHR0cDovL3d3dy5ycGdub3cuY29tL3Byb2R1Y3RfaW5mby5waHA/cHJvZHVjdHNfaWQ9ODE1MjYiPlJQR25vdzwvYT4gb3IgPGEgaHJlZj0iaHR0cDovL3JwZy5kcml2ZXRocnVzdHVmZi5jb20vcHJvZHVjdF9pbmZvLnBocD9wcm9kdWN0c19pZD04MTUyNiI+RHJpdmUgVGhydSBSUEc8L2E+IGFzIGEgUERGIGZvciAkNS4NCjxsaT48YSBocmVmPSJodHRwOi8vd3d3Lmx1bHUuY29tL3Byb2R1Y3QvcGFwZXJiYWNrL3JlbWVtYmVyLXRvbW9ycm93LzExMjcxMjgzIj5MVUxVLmNvbTwvYT4gYXMgYSBib29rIGZvciDCozcuNTAuDQo8L3VsPg0KDQpBbmQgSSd2ZSBoYWQgc29tZSByZXZpZXdzIGluIHRoZSBmb2xsb3dpbmcgcGxhY2VzOg0KPHVsPg0KPGxpPjxhIGhyZWY9Imh0dHA6Ly9kdXN0eWdhbWVyLm1jbXV1bWlvLm5ldC8/cD04ODciPkR1c3R5IEdhbWVyPC9hPg0KPGxpPjxhIGhyZWY9Imh0dHA6Ly9saW5uYWV1cy50dW1ibHIuY29tL3Bvc3QvODEyMTQxNjA0L3JlbWVtYmVyLXRvbW9ycm93Ij5MaW5uYWV1czwvYT4NCjxsaT48YSBocmVmPSJodHRwOi8vd3d3LnJwZ25vdy5jb20vcHJvZHVjdF9yZXZpZXdzLnBocD9wcm9kdWN0c19pZD04MTUyNiI+T25lIEJvb2sgU2hlbGYgY3VzdG9tZXJzPC9hPg0KPC91bD4="
"eventtime","2010-07-15 18:40:00"
"url","http://boxninja.livejournal.com/148100.html"
"userid","2064"
"itemid","577"
"event","SGV5LCB0aGVyZSdzIGEgcmV2aWV3IG9mIDxhIGhyZWY9Imh0dHA6Ly9saW5uYWV1cy50dW1ibHIuY29tL3Bvc3QvODEyMTQxNjA0L3JlbWVtYmVyLXRvbW9ycm93Ij5SZW1lbWJlciBUb21vcnJvdzwvYT4gb25saW5lLg0KDQpJdCdzIGEgcHJldHR5IGdvb2QgcmV2aWV3IGFuZCB0aGFua3MgdG8gTGlubmFldXMgZm9yIGRvaW5nIGl0LiBDb21wbGV0ZWx5IG9mZiBoaXMgb3duIGJhY2sgYW5kIGl0J3MgdmVyeSBzYXRpc2Z5aW5nIHRvIHNlZSB3aGF0IGhlIGxpa2VzIGFuZCBkb2Vzbid0IGxpa2UuDQoNCkhlJ3MgZG9pbmcgYSBncmVhdCBsaW5lIGluIHJldmlld3MuIFRoYXQncyBhd2Vzb21lLg0KDQpCdXQgYmVpbmcgdGhlIG1lcmN1cmlhbCBzb3VsIEkgYW0sIEkgd2FudCB0byBjbGFyaWZ5IGEgZmV3IHRoaW5ncyB0aGF0IGhlIHBvaW50cyBvdXQgdGhhdCBzb21lIG90aGVyIHN0b3J5IGdhbWVycyBhcmUgcHJvYmFibHkgd29uZGVyaW5nIG9uLiAoSGEhKQ0KDQo8YmxvY2txdW90ZT48aT5UaGUgZ2FtZeKAmXMgYmlnZ2VzdCBzdHJlbmd0aCBpcyBhbHNvLCBwYXJhZG94aWNhbGx5LCBpdHMgYmlnZ2VzdCB3ZWFrbmVzcy4gQXQgdGhlIGJlZ2lubmluZyBvZiBwbGF5LCBlYWNoIHBsYXllciBjb21lcyB1cCB3aXRoIGhpcyBQQyAobmF0dXJhbGx5KSBwbHVzIGFuIE5QQyBhbmQgYSDigJxmYWN0aW9u4oCdIChhbiBvcmdhbml6YXRpb24gdXN1YWxseSwgYnV0IGl0IGNhbiBiZSBhbiBpbmRpdmlkdWFsIHdpdGggYSB2YXN0IG5ldHdvcmsgb2YgcmVzb3VyY2VzKS4gRWFjaCBvZiB0aGVzZSBlbnRpdGllcyBpcyBsb2FkZWQgd2l0aCBmbGFncyAoaW5kaWNhdG9ycyBvZiB3aGF0IGl0cyBjcmVhdG9yIHdhbnRzIHRvIGV4cGxvcmUgd2l0aCB0aGlzIGNoYXJhY3RlciBvciBmYWN0aW9uKSwgYW5kIGV2ZW4gYSBwbG90IGhvb2sgb3IgdHdvLCBzbyB0aGUgZ3JvdXAgZW5kcyB1cCBkcm93bmluZyBpbiBtYXRlcmlhbCB0byBiZWdpbiB3aXRoLiBBcyBhIHJlc3VsdCwgaXQgdGVuZHMgdG8gdGFrZSBhIGNvdXBsZSBvZiB0aW1lcyBhcm91bmQgdGhlIHRhYmxlIGJlZm9yZSB0aGUgY29ubmVjdGlvbnMgYWxsIGdldCB3b3JrZWQgb3V0LCBhbmQgaXQgc2VlbXMgbGlrZSB0aGVyZSB3aWxsIGFsd2F5cyBiZSBhIGNyZWF0aW9uIG9yIHR3byB0aGF0IGZhbGxzIGJ5IHRoZSB3YXlzaWRlLjwvaT48L2Jsb2NrcXVvdGU+DQoNClNvLi4uDQo8dWw+DQo8bGk+V2hlbiB5b3Ugc3RhcnQgcGxheSB5b3UgZWFjaCBJbnRyb2R1Y2UgYSBQQyBvbiB5b3VyIGZpcnN0IHR1cm4sIGFuZCBhIEZhY3Rpb24gKGluZmx1ZW5jZWQgYnkgdGhlIFBDcyBwcmVzZW50KSBvbiB5b3VyIHNlY29uZC4gVGVjaG5pY2FsbHkgeW91IGNhbid0ICJJbnRybyIgYW4gTlBDLiBUaGV5IGp1c3QgZXhpc3QgYXMgcGFydCBvZiBhIEZhY3Rpb24uIFNvIHlvdSBJbnRybyBhIEZhY3Rpb24gYW5kIHlvdSBtaWdodCAiY3JlYXRlIiAoSSBndWVzcykgc29tZSBOUENzIHdoaWxlIGRvaW5nIHRoYXQuIE9ubHkgUENzIGFuZCBGYWN0aW9ucyBoYXZlIG1lY2hhbmljYWwgc3R1ZmYuIE5QQ3MganVzdCBleGlzdCBpbiB3aGF0IHlvdSdyZSBzYXlpbmcgb3Igd3JpdHRlbiBvbiBhIEZhY3Rpb24gc2hlZXQuDQo8bGk+WW91IGVuZCB1cCB3aXRoIGEgbG9hZCBvZiBwb3RlbnRpYWwgbWF0ZXJpYWwgYXQgdGhlIGJlZ2lubmluZyBvZiB0aGUgZmlyc3Qgc2Vzc2lvbiAodGhhdCdzIEtFWSkgYW5kIG9ubHkgPGk+c29tZTwvaT4gb2YgaXQgd2lsbCBnZXQgPGk+ZXhwbG9yZWQ8L2k+LCBhbmQgb25seSA8Yj50aHJlZSB0aGluZ3M8L2I+IHdpbGwgYmUgPGI+cmVzb2x2ZWQ8L2I+IGluIGFuIEVwaXNvZGUuDQo8bGk+QnkgZGVzaWduIHNvbWUgb2YgdGhhdCBtYXRlcmlhbCBpc24ndCBleHBsb3JlZC4gVGhhdCdzIGNvb2wuIEJlY2F1c2UgaWYgeW91IGJyaW5nIGl0IGludG8gYSBmdXR1cmUgRXBpc29kZSB5b3UgY2FuIGRvIHNvIGZvciBmcmVlIChubyB0dXJuIHJlcXVpcmVkKSBhbmQgeW91IGdldCBhIGJvb3N0IG9mIGEgR29hbCB0aWNrZWQgYm94IHRvIGJlZ2luIHdpdGguIFNlZT8NCjwvdWw+DQoNCjxibG9ja3F1b3RlPjxpPlRoZSBnYW1l4oCZcyB0ZXh0IGRvZXMgc3VnZ2VzdCBhZ3JlZWluZyBvbiBhIHRvbmUgYXQgdGhlIHN0YXJ0IG9mIHBsYXksIGFuZCB0aGlzIHdpbGwgZGVmaW5pdGVseSBoZWxwLiBJdCBvbmx5IGdldHMgYSBwYXJhZ3JhcGggb2YgZGlzY3Vzc2lvbiB0aG91Z2gsIGFuZCBJIG9ubHkgZm9uZCBpdCBieSBsb29raW5nIGV4cGxpY2l0bHkgZm9yIGl0LiBDeWJlcnB1bmsgaXMgYSByZWFsbHkgYnJvYWQgZ2VucmUsIHBvc3NpYmx5IGJpZ2dlciB0aGFuIGl0IHNlZW1zIGF0IGEgZ2xhbmNlLiBJdCBjb250YWlucyB2b2x1bWVzIG9mIG1hdGVyaWFsIGFuZCB0aGVtZXMuIEl0IGlzLCBwZXJoYXBzIGV2ZW4gbW9yZSB0aGFuIG1vc3Qgc2NpZW5jZSBmaWN0aW9uLCBhYm91dCB0aGUgd29ybGQgd2UgbGl2ZSBpbi4gVGhlIGdhbWUgc2VlbXMgdG8gYXNzdW1lIGZhbWlsaWFyaXR5IHdpdGggdGhlIGdlbnJlLCBvciBwZXJoYXBzIHJlbGllcyBvbiB0aGUgbmV3IGZ1dHVyZSBzZXR0aW5nIHRvIG9yaWVudCBwZW9wbGUsIGJ1dCBJIGNvdWxkIHNlZSBncm91cHMgaGF2aW5nIGEgdG91Z2ggdGltZSBmaW5kaW5nIGEgZm9jdXMgdGhhdCBldmVyeW9uZSBhZ3JlZXMgb24uIFJUIHByb2JhYmx5IHJlcXVpcmUgYSBmdWxsLW9uIFByaW1ldGltZSBBZHZlbnR1cmVzLXN0eWxlIHBpdGNoIHNlc3Npb24sIGFuZCBzb21lIGd1aWRhbmNlIG9uIGhvdyB0byBkbyB0aGlzIGZvciB0aGlzIGdhbWUgd291bGQgYmUgd2VsY29tZS48L2k+PC9ibG9ja3F1b3RlPg0KDQpTby4uLg0KPHVsPg0KPGxpPlRoZSBib29rIGlzIGxpa2Ugc3VwZXIgc2hvcnQuIDQ4IHBhZ2VzIHRvdGFsIGZvciBldmVyeXRoaW5nLiBTbyBJIGV4cGVjdCB5b3UgdG8gcmVhZCBpdC4gU2VyaW91c2x5LiBUaGUgdGV4dCBpcyBleGFjdGx5IHdoZXJlIGl0IG5lZWRzIHRvIGJlIGFuZCBhbGwgdGhhdCBJIGludGVuZCB0byBzYXkgb24gaXQuIEl0J3MgYXQgdGhlIGJpdCB0aGF0IHNheXM6IFN0YXJ0aW5nIFBsYXkuIEFuZCBJIGxlYXZlIHRoZSBncm91cCB0byBmaW5kIHdoYXQgdGhlaXIgcHJlZmVyZW5jZXMgYXJlLg0KPGxpPldoYXQgaXMgQ3liZXJwdW5rPyBCbG93IG1lLCB0aGF0J3MgaHVnZS4gQnJpbmcgd2hhdCB5b3Ugd2FudCBhcyBhIHBsYXllciBhbmQgd2hlcmUgeW91J3ZlIGJlZW4gaW4geW91ciBsaWZlIGFuZCB3aGF0IHlvdSd2ZSBsaWtlZCBpbiB0aGUgU0YgeW91J3ZlIHJlYWQuIFNlcmlvdXNseS4gQW5kIG5vbmUgb2YgdGhpcyBuZWdvdGlhdGluZyBjb21wcm9taXNlIEJTLiBJZiB5b3UgY2FuJ3Qgc3RhbmQgaXQsIHRocm93IGl0IG91dC4gT3RoZXJ3aXNlIHJpZGUgd2l0aCBpdC4gDQo8bGk+Tm8sIG5vLCBubyBvbiBhIHByZS1wbGF5IHBpdGNoIHNlc3Npb24uIEFic29sdXRlbHkgbm90LiBNYWtlIHRoZSBnYW1lIGF0IHRoZSB0YWJsZS4gU3RvcnkgTm93LiBOb3cuIE5vdCBiZWZvcmUuIE5vIHBpdGNoaW5nIG9yIGd1aWRpbmcgeW91ciBzdG9yeSBiZWZvcmUgeW91IHN0YXJ0LiBUaGluayBvZiB0aGUgZmlyc3Qgc2Vzc2lvbiBhcyB0aGUgcGl0Y2ggdGhlbi4gSXQncyBsaWtlIHJlYWRpbmcgSm9obm55IE1uZW1vbmljIGJlZm9yZSBnZXR0aW5nIHRvIE5ldXJvbWFuY2VyLiBNb25hIExpc2EgT3ZlcmRyaXZlIHdpbGwgY29tZSBsYXRlciBhbmQgYmUgcmljaGVyIGJlY2F1c2Ugb2YgeW91ciBwcmV2aW91cyBFcGlzb2Rlcy4gRG8gTk9UIGRvIGEgcGl0Y2ggc2Vzc2lvbiBmb3IgaXQuIFBsZWFzZS4gUHJldHR5IHBsZWFzZSB3aXRoIGEgY2hlcnJ5IG9uIHRvcC4gU28sIG5vIGd1aWRhbmNlIG9uIGEgcGl0Y2ggc2Vzc2lvbiBiZWNhdXNlLCBmb3IgdGhpcyBnYW1lLCBpdCdzIHVubmVjZXNzYXJ5IEJVTExTSElULiBGb3Igc2VyaW91cy4NCjxsaT5PaCwgYW5kIG5vIHNlY29uZCBlZCBldmVyLiBJdCdzIGRvbmUuDQo8L3VsPg0KDQpIZXksIHRoYXQncyBhIGJpdCBvZiByYW50LiBCdXQgd2l0aCBsb3ZlLg0KDQpMaW5uYWV1cywgaWYgeW91IHNlZSBtZSBhdCBhIGNvbi4gU3RvcCBtZSBhbmQgSSdsbCBidXkgeW91IGEgZHJpbmsuIFlvdSBkZXNlcnZlIGEgbWVkYWwgZm9yIHlvdXIgcmV2aWV3aW5nIHRoZXNlIGRheXMgKGJ1dCBhIGRyaW5rIHdpbGwgaGF2ZSB0byBkbyku"
"eventtime","2010-07-15 17:01:00"
"url","http://boxninja.livejournal.com/147778.html"
"userid","2064"
"itemid","576"
"event","<a href=""http://theunstore.com/index.php/unstore/game/83"" target=""blank"">Apocalypse World</a> by D. Vincent Baker is in pre-order.

Hot!"
"eventtime","2010-06-21 14:43:00"
"url","http://boxninja.livejournal.com/147684.html"
"userid","2064"
"itemid","575"
