"names","values"
"url","http://shrouded-light.livejournal.com/121688.html"
"userid","13822"
"itemid","474"
"event","If there is one statement I hate most in this world it probably is ""I love you too"". Now don't get me wrong, ""I love you"" is one of the most amazing, wonderful things that can come out of someones mouth but I hate that TOO. It is the most undemonstrative word in the entire english language. Unfortunately it seems, particularly in this day and age, that such exuberant phrase like, I love you completely, entirely, and wholeheartedly do not leap easily off the tongue. I can't stand how completely unresponsive the phrase I love you too, makes me feel. Particularly when it's coming out of my mouth. Yes I know how rediculous this entire post is but I feel like this is something worth writing about. Or rather I felt like it was worth writing about last night but was too lazy to get my butt out of bed and type this out."
"eventtime","2006-09-22 16:14:00"
"current_moodid","68"
"url","http://shrouded-light.livejournal.com/121442.html"
"userid","13822"
"itemid","473"
"event","It's been a while since I've bothered to write anything down, I don't know why, it just seems like nothing is really all that interesting right now. School is going well yadda yadda ya, blah blah blah, why do I even bother with this bullshit. God I sound like Hardeep in all of his old entries about how he was going to delete his journal but never did. I guess LJ sort of died, fucking myspace. There was a lot I wanted to say, none of which I remember right now. ehhhh, whatever. 

I guess the biggest thing in my life is that I decided I want to go to SFSU next year. I'm excited, I've always loved San Francisco, it reminds me of my grandmother and how much she loved living in SF and all the things she use to do and the plays and the places she would take me to. How she always wanted to take my family to the cheesecake factory but never did because the waiting time was always 2 or 3 frickin hours. It still makes me smile and think about it everytime I go to the cheesecake factory. Weird, it's the odd things that you remember. 


But yeah not much to really talk about I suppose. Oh well"
"eventtime","2006-09-17 10:37:00"
"current_moodid","63"
"url","http://shrouded-light.livejournal.com/121252.html"
"userid","13822"
"itemid","472"
"event","I turned in my 2 weeks notice monday. Print can go fuck himself. He fired Steven which makes everybody sad. Asshole"
"eventtime","2006-07-26 12:44:00"
"current_moodid","5"
"url","http://shrouded-light.livejournal.com/120916.html"
"userid","13822"
"itemid","471"
"event","I feel like all I've been doing is going to work. I know that this is not true since I went to Tahoe this weekend with Hardeep and his family but it still feels so monotonous I just want to scream. I think everyone at work does, it seems like everyone is stressed out and wants to quit. It's Print's fault, honestly I know this sounds like the usual worker grumbling but it's true. They haven't been able to keep anyone for a long period of time since Print became manager. He's such an ass. 

Oh well enough grumbling. I'm off tomorrow, I fully intend on enjoying it."
"eventtime","2006-07-11 20:46:00"
"current_moodid","104"
"url","http://shrouded-light.livejournal.com/120630.html"
"userid","13822"
"itemid","470"
"event","Sometimes I feel really out of proportion...is that weird?"
"eventtime","2006-06-30 15:47:00"
"current_moodid","92"
"url","http://shrouded-light.livejournal.com/120540.html"
"userid","13822"
"itemid","469"
"event","I don't want to be irritated. I'll say something I'll regret. It's not the time for foolish pride, or is that all that I have except for him? Maybe. I'm afraid."
"eventtime","2006-06-16 22:36:00"
"current_moodid","2"
"url","http://shrouded-light.livejournal.com/120302.html"
"userid","13822"
"itemid","468"
"event","<em>""I used my fingers and then I resorted to using a fork""<br /><br /></em>she's probably going to kick me off her couch for this one<em></em>"
"eventtime","2006-06-15 17:23:00"
"current_moodid","72"
"url","http://shrouded-light.livejournal.com/119953.html"
"userid","13822"
"itemid","466"
"event","Ly8gVmVyLjEgLSBZb3UNCg0KLS1UaGV5IGxpa2UgdG8gY2FsbCBtZTogQW1hbmRh4oCmTWFuZGENCi0tQmlydGhkYXRlOiBKYW51YXJ5IDEzIDE5ODcNCi0tQmlydGhwbGFjZTogVGhlIFBoaWxpcHBpbmVzDQotLUN1cnJlbnQgTG9jYXRpb246IFdpbmRzb3INCi0tRXllIGNvbG9yOiBCcm93bg0KLS1IYWlyIGNvbG9yOiBCbGFjaw0KLS1IZWlnaHQ6IDUnMA0KLS1SaWdodHkgb3IgTGVmdHk6IFJpZ2h0eQ0KLS1ab2RpYWMgU2lnbjogQ2Fwcmljb3JuDQotLUlubmllIG9yIE91dHRpZTogSW5uaWUgDQoNCi8vIFZlci4gMiAtIERlc2NyaWJlIA0KDQotLVlvdXIgSGVyaXRhZ2U6IEZpbGlwaW5vDQotLVRoZSBTaG9lcyBZb3UgV29yZSBUb2RheTogc2xpcHBhaHPigKZmbGlwIGZsb3BzDQotLVlvdXIgV2Vha25lc3M6IG5vdGhpbmcgSeKAmW0gd2lsbGluZyB0byBhZG1pdA0KLS1Zb3VyIEZlYXJzOiBoZWlnaHRzDQotLVlvdXIgUGVyZmVjdCBQaXp6YTogbW1tLCBjaGVlc2UgSSBndWVzcw0KLS1PbmUgdGhpbmcgWW91J2QgTGlrZSB0byBBY2hpZXZlOiBJ4oCZZCBsaWtlIGEgbG90IG9mIHRoaW5ncyANCg0KLy8gVmVyLjMgDQoNCi0tV2hhdCBpcyB5b3VyIG1vc3Qgb3ZlcnVzZWQgcGhyYXNlPzogSSBkdW5ubw0KLS1Zb3VyIGZpcnN0IHRob3VnaHRzIHdha2luZyB1cDogbm9vb29vbyBtb3JlIHNsZWVwIQ0KLS1UaGUgZmlyc3QgZmVhdHVyZSB5b3Ugbm90aWNlIGluIHRoZSBvcHBvc2l0ZSBzZXg6IHNtaWxlLCBoZWlnaHQgKGhleSBJIGxpa2UgdGhlIHRhbGwgZ3V5cyBidXQgbm90IHRvbyB0YWxsKQ0KLS1Zb3VyIGJlZHRpbWU6IHdoZW4gSSBjYW4gZmFsbCBhc2xlZXANCi0tWW914oCZcmUgTW9zdCBNaXNzZWQgTWVtb3J5OiB1bW1tIEkgZ3Vlc3MgcmlnaHQgbm93IGl0IHdvdWxkIGJlIGdvaW5nIHRvIHNsZWVwIGFuZCB3YWtpbmcgdXAgbmV4dCB0byBIYXJkZWVwDQoNCi8vIFZlci40IA0KDQotLVBlcHNpIG9yIENva2U6IGNva2UgZmllbmQNCi0tTWNEb25hbGQncyBvciBCdXJnZXIgS2luZzogQksNCi0tU2luZ2xlIG9yIEdyb3VwIERhdGVzOiBJIGRvbuKAmXQgdGhpbmsgSeKAmXZlIGV2ZXIgcmVhbGx5IGJlZW4gb24gYSBncm91cCBkYXRlIG90aGVyIHRoYW4gcHJvbSBhbmQgdGhhdOKAmXMgbm90IHJlYWxseSBhIGRhdGUNCi0tQWRpZGFzIG9yIE5pa2U6IHVoaCBteSBydW5uaW5nIHNob2VzIGFyZSBuaWtlIEkgdGhpbmsNCi0tQ2hvY29sYXRlIG9yIFZhbmlsbGE6IEkgbG92ZSBteSBjaG9jb2xhdGUNCi0tQ2FwcHVjY2lubyBvciBjb2ZmZWU6IGNhcmFtZWwgbWFjY2hpYXRvICANCi0tQm94ZXJzIG9yIEJyaWVmczogb24gYm95cz8gYm94ZXJzDQoNCi8vIFZlci41IA0KDQotLURvIHlvdSBzbW9rZT86IFNtb2tlIHdoYXQ/IEhhaGEgbm8gdGhhdOKAmXMgaWNreQ0KLS1DdXNzPzogd2hlbiBJIGZlZWwgbGlrZSBpdA0KLS1TaW5nIFdlbGw/OiBub3QgcGFydGljdWxhcmx5LCBIYXJkZWVwIGFsd2F5cyB0ZWxscyBtZSB0byBzaHV0IHVwIHdoZW4gSSBzaW5nIA0KLS1EbyB5b3UgdGhpbmsgeW91J3ZlIGJlZW4gaW4gbG92ZT86IEkgYW0NCi0tV2FudCB0byBnbyB0byBjb2xsZWdlOiBJbiBjb2xsZWdl4oCmDQotLVdhbnQgdG8gZ2V0IG1hcnJpZWQ/OiBZRVMNCi0tR2V0IG1vdGlvbiBzaWNrbmVzczogbm90IHVzdWFsbHkNCi0tVGhpbmsgeW91J3JlIGF0dHJhY3RpdmU6IFNvbWV0aW1lcw0KLS1UaGluayB5b3UncmUgYSBoZWFsdGggZnJlYWs6IHllYWguIHJpZ2h0LiBoYWggDQotLUdldCBhbG9uZyB3aXRoIHBhcmVudHM6IG5vdCB3aGVuIEnigJltIGhvbWXigKZhY3R1YWxseSBub3Qgc28gbXVjaCB3aGVuIEnigJltIGdvbmUgZWl0aGVyDQotLUxpa2UgVGh1bmRlcnN0b3JtczogeWVhaCB0aGV54oCZcmUgY29vbA0KDQovLyBWZXIuNiAtIGluIHRoZSBwYXN0IG1vbnRoLCBkaWQvaGF2ZSB5b3U6IA0KDQotLUNvbnN1bWVkIEFsY29ob2w6IHllYWguIA0KLS1IYXZlIFNleDogeWVhaC4NCi0tTWFkZSBPdXQ6IHl1cC4NCi0tR29uZSBPbiBEYXRlOiBwcm9iYWJseQ0KLS1HbyBUbyB0aGUgTWFsbDogeWVhaA0KLS1FYXRlbiBhbiBlbnRpcmUgYm94IG9mIE9yZW9zOiBub3BlDQotLUVhdGVuIFN1c2hpOiBub3BlDQotLUdvbmUgU2thdGluZzogbm9wZSANCi0tTWFkZSBob21lbWFkZSBjb29raWVzOiBubyANCi0tQmVlbiBpbiBMb3ZlOiBJIHN0aWxsIGFtDQotLUdvbmUgU2tpbm55IERpcHBpbmc6IG5vcGUNCi0tRHllZCB5b3VyIGhhaXI6IG5vIA0KLS1TdG9sZW4gQW55dGhpbmc6IHdoYXTigJlzIHRoZXJlIHRvIHN0ZWFsDQoNCi8vIFZlci43IA0KDQotLUhhdmUgeW91IGV2ZXIgcGxheWVkIGEgZ2FtZSB0aGF0IHJlcXVpcmVkIHJlbW92YWwgb2YgY2xvdGhpbmc/OiBhY3R1YWxseSB5ZXMgKnNuaWNrZXJzKg0KLS1CZWVuIHRyYXNoZWQgb3IgY29tcGxldGVseSBpbnRveGljYXRlZDogeWVhaA0KLS1CZWVuIGNhdWdodCAiZG9pbmcgc29tZXRoaW5nIj86IHNvcnQgb2YNCi0tQmVlbiBDYWxsZWQgYSAiVGVhc2UiOiBvbmx5IGJ5IEhhcmRlZXANCi0tU2hvcGxpZnRlZD86IG5vdCB0aGF0IEkgY2FuIHJlbWVtYmVyDQoNCi8vIFZlci44DQoNCi0tQWdlIHlvdSBob3BlIHRvIGJlIG1hcnJpZWQ/OiAyMOKApmprIHNvcnQgb2YgaGFoYSBlaGhoLCBhYm91dCAyMiBvciAyMyBpc2gNCi0tTnVtYmVycyBhbmQgTmFtZXMgb2YgQ2hpbGRyZW4/OiAyIGtpZHMgSSB3YW50IGEgYm95IGFuZCBhIGdpcmwgYW5kIEkgaGF2ZSBubyBpZGVhIGFib3V0IG5hbWVzDQotLURlc2NyaWJlIHlvdXIgZHJlYW0gd2VkZGluZzogSSBkb27igJl0IGtub3cNCi0tSG93IGRvIHlvdSB3YW50IHRvIGRpZT86IHF1aWNrbHkgb3IgaW4gbXkgc2xlZXAsIG5vbmUgb2YgdGhlIGRyb3duaW5nIG9yIGZpcmUgc2hpdA0KLS1XaGVyZSBkbyB5b3Ugd2FudCB0byBnbyB0byBjb2xsZWdlOiBJIGRvbuKAmXQga25vdw0KLS1XaGF0IGRvIHlvdSB3YW50IHRvIGJlIHdoZW4geW91IGdyb3cgdXA/OiBhIHN0YXkgYXQgaG9tZSBtb23igKZqayBhZ2FpbiBJIGRvbuKAmXQgcmVhbGx5IGtub3cNCg0KLy8gQ1VSUkVOVFMNCg0KLS1jdXJyZW50IGNsb3RoaW5nOiBsb25nIHNraXJ0IGFuZCB3aGl0ZSB0YW5rIHRvcA0KLS1jdXJyZW50IG1vb2Q6IGRpc3RyYXVnaHTigKZ3aGljaCBpcyBhIGNvb2wgd29yZA0KLS1jdXJyZW50IHRhc3RlOiBub3RoaW5nDQotLUN1cnJlbnQgaGFpcjogZG93bg0KLS1DdXJyZW50IGFubm95YW5jZTogSSB3b3VsZG7igJl0IGNhbGwgaXQgYW4gYW5ub3lhbmNlDQotLUN1cnJlbnQgc21lbGw6IG15IHJvb20sIGhvd2V2ZXIgdGhhdCBzbWVsbHMNCi0tY3VycmVudCBqZXdlbHJ5OiBteSByaW5nIGFuZCBteSBuZWNrbGFjZQ0KLS1jdXJyZW50IGJvb2s6IGEgY291cGxlDQotLWN1cnJlbnQgcmVmcmVzaG1lbnQ6IG5vdGhpbmcNCi0tY3VycmVudCB3b3JyeTogY29sbGVnZS9qYy9tb3Zpbmcgb3V0L2xpZmUNCi0tY3VycmVudCBjcnVzaDogaXTigJlzIG5vdCBhIGNydXNoIA0KLS1jdXJyZW50IGZhdm9yaXRlIGNlbGVicml0eTogSm9obm55IERlcHANCi0tY3VycmVudCBtdXNpYzogbm90aGluZw0KLS1jdXJyZW50IHdpc2g6IHRoYXQgbXkgcGFyZW50cyB3b3VsZG7igJl0IGJlIHVwc2V0IHdpdGggbXkgcGxhbnMNCi0tY3VycmVudCBseXJpYyBpbiB5b3VyIGhlYWQ6IHRha2UgbWUgYXdheQ0KLS1jdXJyZW50IG1ha2V1cCAoaWYgeW91J3JlIGEgZ2lybCEpOiBub25lDQotLWN1cnJlbnQgdW5kZXJnYXJtZW50czogdGhvbmcgYW5kIGJyYQ0KLS1jdXJyZW50IHJlZ3JldDogbm9uZQ0KLS1jdXJyZW50IGRlc2t0b3AgcGljdHVyZTogc29tZXRoaW5nIG9mZiBvZiBkZXZpYW50IGFydA0KLS1jdXJyZW50IHBsYW5zIGZvciB0b25pZ2h0L3dlZWtlbmQ6IHRvbmlnaHQ/OiB1bW0gbm9uZSBJIGNhbWUgYmFjayBmcm9tIEhhcmRlZXDigJlzIGF3aGlsZSBhZ28NCi0tY3VycmVudCBjdXNzIHdvcmQ6IGZ1Y2sNCi0tY3VycmVudCBhbXVzZW1lbnQ6IG5vdGhpbmcNCi0tY3VycmVudCBJTS9wZXJzb24geW91J3JlIHRhbGtpbmcgdG86IG5vIG9uZQ0KLS1jdXJyZW50IGxvdmU6IGNob2NvbGF0ZQ0KLS1jdXJyZW50IG9ic2Vzc2lvbjogY2FyYW1lbCBtYWNjaGlhdG/igJlzIHdpdGggd2hpcA0KLS1jdXJyZW50IGF2b2lkYW5jZTogbXkgcGFyZW50cw0KLS1jdXJyZW50IHRoaW5nIG9yIHRoaW5ncyBvbiB5b3VyIHdhbGw6IHBpY3R1cmVzIGFuZCBhIGJ1bGxldGluIGJvYXJkDQotLWN1cnJlbnQgZmF2b3JpdGUgYm9vazogdGhlIG91dHNpZGVycw0KLS1jdXJyZW50IGZhdm9yaXRlIG1vdmllOiBJIGR1bm5vDQoNCg0KDQpGUklFTkRTDQotLVdobydzIHlvdXIgYmVzdCBmcmllbmQ6IEhhcmRlZXAgYW5kIEVyaWNrYQ0KLS1XaG8ncyB5b3VyIG90aGVyIGZyaWVuZHM6IGVoaGggeW91IGtub3cgcGVvcGxlIDogKQ0KLS1Xb3VsZCB5b3UgdGFrZSB5b3VyIGZhbWlseSBvdmVyIHlvdXIgZnJpZW5kczogd2hpY2ggcGFydCBvZiBteSBmYW1pbHkgYXJlIHdlIHRhbGtpbmcgaGVyZSBhbmQgd2hpY2ggZnJpZW5kcy4NCi0tSG93IG1hbnkgcGVvcGxlIGRvIHlvdSB0aGluayB5b3UnbGwgc3RheSBmcmllbmRzIHdpdGggaW4gMjAgeWVhcnM6IG1vc3Qgb2YgdGhlbQ0KLS1EbyB5b3UgdHJ1c3QgYWxsIG9mIHlvdXIgZnJpZW5kczogeWVhaCBzb3J0IG9mIA0KLS1DYW4geW91IGxhdWdoIHdpdGggYWxsIG9mIHlvdXIgZnJpZW5kczogdGhhdOKAmXMgd2h5IHRoZXnigJlyZSBmcmllbmRzDQotLURvIHlvdSBsb3ZlIGFsbCBvZiB5b3VyIGZyaWVuZHM6IGluIHRoZWlyIG93biB3YXlzDQoNCkxBU1QNCi0tRnJpZW5kIHlvdSB3ZXJlIHdpdGg6SGFyZGVlcCwgRXJpY2thLCBtaWtlLCBhbWFuDQotLXdoZXJlJ2QgeWEgZ28/OiBIYXJkZWVw4oCZcyBob3VzZQ0KLS1GcmllbmQgeW91IGhhZCBhIHNsZWVwb3ZlciB3aXRoOiBJIGhhdmVu4oCZdCBoYWQgYSBzbGVlcG92ZXIgaW4gYSBsb25nIHRpbWUgDQotLXdobydzIGhvdXNlIGRpZCB5b3Ugc2xlZXBvdmVyPzogbi9hDQotLUJveWZyaWVuZCB5b3UgaGFkOiBIYXJkZWVwDQotLUFyZ3VtZW50IHlvdSBoYWQ6IEkgZHVubm8NCi0tSU0geW91IHJlY2VpdmVkOiBoYXZlbuKAmXQgYmVlbiBvbiBhaW0gaW4gYSBsb25nIHRpbWUNCi0tV29yZCB5b3Ugc2FpZDogSSBkdW5ubw0KLS1QZXJzb24gdGhhdCBzaWduZWQgb246IHVtIG5vIG9uZQ0KLS1UViBTaG93IHlvdSB3YXRjaGVkOiB3ZXN0IHdpbmcNCi0tTW92aWUgeW91IHNhdzogdW1tbSwgaWNlIGFnZSAyPw0KLS1Tb25nIHlvdSBsaXN0ZW5lZCB0bzogc29tZXRoaW5nIGJ5IHRvb2wgb3Igc29tZXRoaW5nIEkgZHVubm8NCi0tVGhpbmcgeW91IGF0ZTogZnJpZXMNCi0tUGVyc29uIHlvdSB0b2xkIHlvdSBsb3ZlZCB0aGVtOiBIYXJkZWVwDQoNCkxPVkUgTElGRQ0KLS1TaW5nbGUgb3IgVGFrZW46IFRha2VuDQotLUlmIFRha2VuLCB3aG8ncyB5b3VyIG1hbj86IEhhcmRlZXANCi0tSG93IGxvbmc6IDIgeWVhcnMgaW4ganVuZQ0KLS1BcmUgeW91IGluIGxvdmU/OiB1aGggZHVoDQotLUhvdyBsb25nIGhhdmUgeW91IGJlZW4gc2luZ2xlPzogSeKAmW0gbm90DQotLURvIHlvdSB3YW50IGEgYm95ZnJpZW5kPzogSSBoYXZlIG9uZSENCi0tV2hvIHdhcyB5b3VyIGZpcnN0IGtpc3M/OiB3aGF0IGRvIHlvdSBkZWZpbmUgYXMgYSByZWFsIGtpc3M/IA0KLS1IYXZlIHlvdSBldmVyIGZhbGxlbiBpbiBsb3ZlPzogSeKAmW0gaW4gbG92ZQ=="
"eventtime","2006-05-15 21:52:00"
"current_moodid","92"
"url","http://shrouded-light.livejournal.com/119453.html"
"userid","13822"
"itemid","464"
