"names","values"
"userid","79"
"itemid","164"
"event","before lj goes down again.(sigh)

There was a terrible accident in NY.  A bus carrying 34 passengers lost control and rolled down a hill turning over and over again.  All 34 passengers died.  When they all reached the pearly white gates.  St. Pete was there to greet them.  He asked them to wait, and went running to God saying ""God, God, we have 34 New Yorkers waiting to come in.  What do I do?"" God said, ""Let them in of course"".  So St. Peter ran back and a few seconds later was running back to God saying, ""There gone, there gone"", God said, ""Where do you think they went?"" St.Peter said, ""I don't know, but the pearly white gates are gone"".LOL


I have nothing against New Yorkers, a priest at mass yesterday told us the joke.  I thought it was funny.  Hope I didn't offend anyone.:O)  If so sorry."
"eventtime","2003-04-14 21:38:00"
"url","http://2mermaids.livejournal.com/42228.html"
"userid","79"
"itemid","162"
"event","I just cleaned out my friends list.  I deleted the ones I NEVER hear from.  I don't like to do this, and I hope I didn't hurt anyone's feelings.

Hope everyone had a great weekend!:O)


btw, I added <lj user=""erian""> to my list.:O)  She was <lj user=""eriannightwolf"">. I still have that journal as well."
"eventtime","2003-04-14 13:01:00"
"url","http://2mermaids.livejournal.com/41514.html"
"userid","79"
"itemid","154"
"event","We went out on the boat today.  It was nice, not to hot.:O)

We are having a dinner for 6 tonight.  I am making greek pasta(Pastischio), village greek salad, homemade bread, and chocolate-swirled cheesecake.Yummy
Better get busy.

Hope everyone is having a nice day.:O)"
"eventtime","2003-03-29 15:08:00"
"current_moodid","91"
"url","http://2mermaids.livejournal.com/39630.html"
"userid","79"
"itemid","153"
"event","I have a squirrel dying in my bushes.  I don't know if I am upset or ticked off.  I really don't like squirrels, so no love loss here, but I don't like to see or hear anything dying either. I have a very curious 2 year old, that I can see pulling it's tail out of the bushes.(YUCK) I want that thing out of my bush!!  Any ideas, suggestions?  Can someone please come over here and remove it for me? Pleeeeeeese!!"
"eventtime","2003-03-26 22:45:00"
"current_moodid","24"
"url","http://2mermaids.livejournal.com/39320.html"
"userid","79"
"itemid","152"
"event","Why can't people look over their shoulder when they want to get into another lane?  Is it that inconvenient?  I guess this is where defensive driving comes into play.(sigh)

What about the blinker?  

How about my finger, now that's convenient.LOL j/k

It's spring break down here, and it is driving me, and my horse(LOL) batty!"
"eventtime","2003-03-26 19:35:00"
"current_moodid","1"
"url","http://2mermaids.livejournal.com/39060.html"
"userid","79"
"itemid","151"
"event","I was wondering why their was more police out, and traffic is terrible today.  President Bush is in town,  Now that I made sense of it.  I will go on with my day.:O)"
"eventtime","2003-03-26 13:11:00"
"url","http://2mermaids.livejournal.com/38699.html"
"userid","79"
"itemid","150"
"event","I would like to welcome <lj user=""majesticlady911""> back, she has been gone a whole whopping 10 seconds.LMAO  She claims she was doing something to something, and it deleted me.  Suuuuuuuuuuure.:O)

I would also like to welcome <lj user=""placid_chaos""> to my world.  <lj user=""birdbrainmummy""> was talking behind my back AGAIN, and <lj user=""placid_chaos""> bought into it and added me.LOL j/k  So I went and scanned her journal, and WOW was I inspired.  If I could be half the mother she is, my kids would have that horse from the SPCA.:O)  Seriously, she sounds like a wonderful mother/friend.:O)

Hope everyone had a nice day.:O)"
"eventtime","2003-03-25 21:22:00"
"current_moodid","99"
"url","http://2mermaids.livejournal.com/38553.html"
"userid","79"
"itemid","149"
"event","Hope you have many more to come!!


<marquee><font user=7> Hapbee Burfday Leah!!! <marquee>"
"eventtime","2003-03-25 12:19:00"
"url","http://2mermaids.livejournal.com/38282.html"
"userid","79"
"itemid","148"
"event","I would like to welcome <lj user=""realitydreamer""> to my so-called life.:O)
If you get a chance go read some of his posts.  They are out of the norm funny.:O)"
"eventtime","2003-03-24 13:18:00"
"current_moodid","44"
"url","http://2mermaids.livejournal.com/37989.html"
"userid","79"
"itemid","147"
"event","Well, spring is here and like everything else it's time to clean.  If you would like to stay and haven't posted or commented in forever.  Let me know here.  If you have been wanting to leave my boring, mommy this, mommy that posts, here's your chance.  That doesn't mean I will delete you though. especially the ones that crack me up.  You know who you are.:O)

Well, that's it.:O)"
"eventtime","2003-03-22 13:13:00"
"current_moodid","53"
"url","http://2mermaids.livejournal.com/37856.html"
"userid","79"
"itemid","146"
"event","Kristina fell out of bed three times last night. I had no idea she was a travler.LOL  She got around the nightstand, and everything made it to the floor even the blanket.  Went to Target today and bought a bed rail.  She isn't that happy about it, oh well.  I will sleep better.
It is so hot, and muggy today that everyone is sleepy.  This is July weather, not March!(sigh)
Hope everyone is enjoying their Saturday."
"eventtime","2003-03-22 12:57:00"
"url","http://2mermaids.livejournal.com/37467.html"
"userid","79"
"itemid","145"
"event","I would like to welcome <lj user=""jenlovefl2003""> to my life.:O)"
"eventtime","2003-03-22 08:59:00"
"current_moodid","125"
"url","http://2mermaids.livejournal.com/37270.html"
"userid","79"
"itemid","144"
"event","Okay, so we get her furniture.  She is ecstatic.  It has two beds, so it can either be a bunk, trundle or two twins.  Since I know my son would try to be superman, we couldn't go the bunk bed route, so we went for the trundle.  Well, that darned thing came up to my neck.  I am wondering how high the beds would be if we did put the bunk beds.  I told Kristina that we didn't have a guardrail for her so we needed to bring the bed down to a twin.  She wasn't really happy, but didn't complain either.WHEW  Even the twin was pretty high, but if she fell she wouldn't break anything-hopefully.  So I go in and check on her and half her body is off the bed just hanging there.LOL  So I scoot her back onto her bed.  I think we need a guardrail.
For tonight, I put her nightstand next to her bed.  Hopefully, she will be on her bed in the morning, and not on top of the nightstand.  If she is I will take a picture.LOL
Anyway, last night she had a nightmare about a big octopus chasing her, so putting her down tonight wasn't easy, especially being in a new bed.  I think she got up 100 times.
Oh well, she is asleep along with everyone else, and I am taking a much needed time out!
Hope everyone has a great weekend.:O)"
"eventtime","2003-03-21 22:15:00"
"current_moodid","40"
"url","http://2mermaids.livejournal.com/36914.html"
"userid","79"
"itemid","143"
"event","Tuesday afternoon, I found out that my daughter's new bedroom set is coming in on Friday, meaning today.  I thought it would be another 3 weeks.  So I have been working my arse off to get her room ready.  Her crib and baby furniture are going to my sisters. She's having a baby in 3 weeks.  Her room was set up with all Noah's ark stuff, even the wall paper, so it all has to go.  We are doing a horse theme that still fits a four year old, but she can grow with the theme.  Hopefully until college.LOL  It is really cute, and she is ecstatic.  I did take pictures of her last night, since it was her last night in her crib.(sniff, sniff) We shall see how tonight goes.:O)
Gotta go the movers just arrived.YAY
btw-it's pouring down rain here.:("
"eventtime","2003-03-21 12:01:00"
"current_moodid","91"
"url","http://2mermaids.livejournal.com/36780.html"
"userid","79"
"itemid","142"
"event","I got my mermaid background up.  She's the best.:O) When you go to look nt it you will see part of a tail, where it says ""swish my tail"".LOL

Any ideas on what to do so we can see more of the mermaid, and her easter bunny? Different colors?"
"eventtime","2003-03-16 15:56:00"
"current_moodid","98"
"url","http://2mermaids.livejournal.com/36514.html"
"userid","79"
"itemid","141"
"event","Go check out my new comments in my journal and tell me what you think.:O)  I am trying with <lj user=""wugabear"">'s help to get a mermaid background.  Hopefully I will figure it out before the govt. starts paying me social security.LOL"
"eventtime","2003-03-15 21:26:00"
"current_moodid","90"
"url","http://2mermaids.livejournal.com/36164.html"
"userid","79"
"itemid","140"
"event","I heard on the news that they are going to extend spring break for another week in Toronto.  So I guess you will have both offspring home with you again next week.LOL"
"eventtime","2003-03-15 14:31:00"
"current_moodid","5"
"url","http://2mermaids.livejournal.com/36087.html"
"userid","79"
"itemid","139"
"event","how do I change my ""comments on this"" to something else?  This is on my journal, not my friends list. Anyone?  Help!

Thanks"
"eventtime","2003-03-14 22:37:00"
"current_moodid","1"
"url","http://2mermaids.livejournal.com/35687.html"
"userid","79"
"itemid","138"
"event","is the meatloaf supposed to be running all over my plate.LMAO  j/k  It was excellent!!  I highly recommend it, since my husband ate two helpings of it.YAY ME!  My kids ate it without a fuss.:O) WHOOHOO  That was a miracle.LOL"
"eventtime","2003-03-13 18:43:00"
"current_moodid","15"
"url","http://2mermaids.livejournal.com/35555.html"
"userid","79"
"itemid","137"
"event","I am going to try <lj user=""earlylight""> meatloaf tonight.  My hubby doesn't like the ketchuppy kind of meatloaf, so I think I will give this a whirl.:O)

Wish me luck.:O)"
"eventtime","2003-03-13 13:21:00"
"current_moodid","43"
"url","http://2mermaids.livejournal.com/35312.html"
"userid","79"
"itemid","136"
"event","Too tired to do the math, but I thought this was cute.:O)

Why I am so Tired For a couple years I've been blaming it on lack of 
>sleep, not enough sunshine, too much pressure from my job, earwax 
>buildup, poor blood or anything else I could think of. But now I 
>found out the real reason: I'm tired because I'm overworked.
>
> Here's why: The population of this country is 273 million. 140 
>million are retired. That leaves 133 million to do the work. There 
>are 85 million in school, which leaves 48 million to do the work. Of 
>this there are 29 million employed by the federal government, leaving 
>19 million to do the work. 2.8 million are in the armed forces 
>preoccupied with killing the Taliban. Which leaves 16.2 million to do 
>the work. Take from the total the 14,800,000 people who work for state 
>and city governments. And that leaves 1.4 million to do the work. At 
>any given time there are 188,000 people in hospitals, leaving 1,212,000 
>to do the work. Now, there are 1,211,998 people in prisons. That 
>leaves just two people to do the work. You and me. And there you are 
>sitting on your butt, at your computer, reading jokes.

> Nice, real nice...no wonder I am always so tired."
"eventtime","2003-03-11 21:11:00"
"current_moodid","31"
"url","http://2mermaids.livejournal.com/35041.html"
"userid","79"
"itemid","135"
"event","I am totally disgusted even more with the anit-war protesters.  They are being flat out obnoxious!  It's a wonder they can even sleep at night. I sure hope the guy files a complaint against them.

Click on the link below and see for yourself!
http://www.pasadenastarnews.com/Stories/0,14313,206%257E24656%257E1234836,00.html




Trashing the 9/11 memorial site to protest the war on Iraq, is a disgrace to America, especially the people who died there.:O("
"eventtime","2003-03-11 17:45:00"
"current_moodid","2"
"url","http://2mermaids.livejournal.com/34777.html"
"userid","79"
"itemid","134"
"event","to wish <lj user=""alachicky""> and her hubby a

<marquee> <font size=7> Happy Anniversary </marquee>

Hope you have many more years to celebrate.:O)"
"eventtime","2003-03-10 18:28:00"
"current_moodid","15"
"url","http://2mermaids.livejournal.com/34474.html"
"userid","79"
"itemid","131"
"event","I want to wish my good frined <lj user=""dewbear""> a very 

<font size=7> <marquee> <font size=7>Happy Birthday Danna</Marquee>


Hope you have a great day!:O)"
"eventtime","2003-03-09 17:51:00"
"current_moodid","125"
"url","http://2mermaids.livejournal.com/33770.html"
"userid","79"
"itemid","130"
"event","Hubby called, and asked if we wanted to meet him and go boating tonight.  He was out fishing, and came back earlier than expected.  So I got the kids ready, made sandwiches, grabbed some drinks, and scooted off to the dock.  My sister and her little one were there also.  It was a nice night.  The sunset was beautiful.  My kids went swimming with their daddy, but I thought it was too cold.  I also, forgot to bring towels with me, and we had only one on the boat.  The kids were freezing when they got out.  But we managed to dress and warm up.  Came home, bathed the kids, read some books, and off to bed.(yawn)

It has been a really long day.
Hope all is well with everyone!:O)"
"eventtime","2003-03-08 22:27:00"
"current_moodid","31"
"url","http://2mermaids.livejournal.com/33424.html"
"userid","79"
"itemid","129"
"event","Just another day in paradise.:O)  Hubby went fishing, I took the kids to the mall.  Now they are napping, and I am going to iron some clothes.   YAY ME!LOL"
"eventtime","2003-03-08 14:37:00"
"current_moodid","5"
"url","http://2mermaids.livejournal.com/33075.html"
"userid","79"
"itemid","128"
"event","I would like to welcome <lj user=""conservative""> to my boring, but conservative journal.:D

I would also like to welcome <lj user=""soul_shine""> (aka. gentletulip) back.LOL  That was a very nice surprise, thank you.:O)"
"eventtime","2003-03-06 20:06:00"
"current_moodid","121"
"url","http://2mermaids.livejournal.com/32971.html"
"userid","79"
"itemid","127"
"event","<lj user=""nymphae"">  brought up a good point about boys and gymnastics.  It isn't a girlie thing at all.  If anything it's more of a boy thing at this age.  The coach has them jumping into hugh ball pits, climbing mountains by rope, swinging from rings and letting go into a ball pit, jumping on trampolines, catching balls while jumping on trampolines, etc...  The girls won't do half this stuff without crying.  My hubby wasn't so thrilled about him in gymnastics until he came to an evening class because we had a make up.  After the class he was amazed how boy oriented it was, and felt better about it.  My son loves this kind of rough and tumble play.  He is by all means 100% boy!  I just wish he would listen better.  I would love to try a class without me in it. I know that he would stay with the coach.  It's a game with me in there with him.
I think I am being to hard on him.  I need to lighten up.(sign)  The coach was upset when I said he won't be back.(shrug)  But I was at my wits end.:("
"eventtime","2003-03-06 17:52:00"
"current_moodid","55"
"url","http://2mermaids.livejournal.com/32653.html"
"userid","79"
"itemid","126"
"event","Took the kids to gymnastics today.  Kristina has been going since she was 3, so about a year, and my son(age 2.5) since last October.  He is in the toddler group, which means mommy has to be in there with him.(sign)  He has come a long way, as far as, building his muscles and eye/hand coordination, but he doesn't listen or do anything the coach wants him to do unless it is something he wants to do.  I was so frustrated with chasing him around today, that I didn't sign him back up. The other parents love him because he is a ham, but I can't seem to find anything funny about his misbehavior.  He is the only boy in the class, and one of the oldest.  The others are around 15 to 20 months old.  They don't pay attention all that great either, but at least they, for the most part, stay with their mothers.  The gym is hugh and he takes off like lightening.  If I call for him to come back, he takes his sweet time, and by this time he has all the others following in his footsteps.  My blood pressure skyrockets whenever we go.  I know this can't be healthy for either of us.  He doesn't need his mother harping on him, and I don't need a heart-attack.  I think I will wait and see what he says next week when Kristina goes and he doesn't.
Is he too young for this kind of structure?  Should I wait until he is 3, and see what happens?
He loves going, but it is driving me crazy.  The three year old class is mommy free.  I know he will do better without me in there.  That's a fact!!LOL"
"eventtime","2003-03-06 15:26:00"
"current_moodid","55"
"url","http://2mermaids.livejournal.com/32496.html"
"userid","79"
"itemid","125"
"event","It was 82 degrees today.  Hot, but breezy.  We have a ton of oak trees in our yard, and their leaves have covered our grass.  Thank God we don't have allergies, but I really feel sorry for the people that do.  I can tell the pollen is going to be terrible.:("
"eventtime","2003-03-05 21:20:00"
"url","http://2mermaids.livejournal.com/32012.html"
"userid","79"
"itemid","124"
"event","It was a very loooong day. I teach a bunch of preschoolers music on Wed. mornings. The money is good, and we have a lot of fun.:O)   
My kids didn't take a nap, need I say more!ARGHHHHHHHHH  I made a greek dish that takes forever, but it is yummy. 
I went to mass tonight, by myself,WOOOHOO  I actually was able to listen to the priest without my kids bugging me or someone else.  My church doesn't have a cry room.  So taking a 2 year old boy is an experience.  He has a bad habit of wanting to take the shoes of whoever is sitting in front of us off, and if their car keys are sitting out, watch out.  He will have those in a flash, and by the time I get them they will be three rows back. Cell phones are his specialty though, I don't know why people would even bring them into church.(sign)  So tonight was a treat, and after today I needed the break.:O)

Hope everyone is ok.:O)
Take care!"
"eventtime","2003-03-05 20:56:00"
"current_moodid","40"
"url","http://2mermaids.livejournal.com/31914.html"
"userid","79"
"itemid","123"
"event","Welcome to <lj user=""nymphae""> for adding me, and I added her back.  

She just had a very cute baby boy 2 months ago. Congratulations!!"
"eventtime","2003-03-05 17:54:00"
"current_moodid","99"
"url","http://2mermaids.livejournal.com/31521.html"
"userid","79"
"itemid","122"
"event","I would like to welcome <lj user=""whisperinwinds""> to my friends list.:O)  She found me, and I am adding her back.   We do have a lot of things in common.  One of them is we both have boys close in age.:D   So we know what it means to run, run, and run all day long(except for nap time-thank GOD).LOL

Anyway, welcome to my life!"
"eventtime","2003-03-03 21:54:00"
"current_moodid","125"
"url","http://2mermaids.livejournal.com/31312.html"
"userid","79"
"itemid","120"
"event","I have a picture of us from yesterday's train ride, and when I went to try to put it here it wanted a website.  I don't have a website, it's in a folder.  Do I have to have a website to post pictures, or can I pull them from somewhere?  If I can pull it from my computer how do I do that?
Thanks bunches!!!!"
"eventtime","2003-03-02 14:03:00"
"current_moodid","43"
"url","http://2mermaids.livejournal.com/30848.html"
"userid","79"
"itemid","119"
"event","I took the kids for a train ride today.  These are the mini-trains, and what a blast they are.  The only downfall was that it started to rain, and we were drenched by the time we got back to the station.  So we walked in the rain to the car.:O)  We were soaked!!  It was fun though.:O)  We went home took a nice warm bath had lunch, and now they are both napping.YAY ME"
"eventtime","2003-03-01 13:41:00"
"current_moodid","15"
"url","http://2mermaids.livejournal.com/30475.html"
"userid","79"
"itemid","118"
"event","What I would give to be able to sleep in just once.(sign)

btw, why do kids get up so EARLY???"
"eventtime","2003-03-01 08:18:00"
"current_moodid","14"
"url","http://2mermaids.livejournal.com/30346.html"
"userid","79"
"itemid","117"
"event","I would like to welcome <lj user=""harleen""> to my world of madness.LOL

If you can read one of my post, and are still awake at the end you pass. Welcome aboard!!"
"eventtime","2003-02-28 14:22:00"
"current_moodid","125"
"url","http://2mermaids.livejournal.com/30198.html"
"userid","79"
"itemid","116"
"event","my son has 2 little doors on his ears.  He opens them when he deems it necessary.  Or is this part of being 2?"
"eventtime","2003-02-28 13:54:00"
"current_moodid","56"
"url","http://2mermaids.livejournal.com/29813.html"
"userid","79"
"itemid","115"
"event","It was a yucky day today.  No outside fun, and the kids drove me batty.  I do not have indoor toddlers.  They honestly have no clue what to do when stranded inside.  Since it hardly ever happens.  Anyway, if I play one more game of Candyland I will have to be put in the loony bin.
My son does pretty well on a small scale.  He will build with his blocks and play with his trains, but than the house looks like a hurricane came through it.(sign)  He is terrible with cleaning up.  It is blood, sweat, and tears to get him to HELP clean up.
We did have gymnastics this morning so that helped unload some energy, but for some ODD reason, my son did not nap today.  He was in his crib playing, and singing as loud as he could, which kept my daughter up, so needless to say it has been a very long day.
I got the kids down by 7:45.YAY ME"
"eventtime","2003-02-27 20:34:00"
"current_moodid","40"
"url","http://2mermaids.livejournal.com/29584.html"
"userid","79"
"itemid","114"
"event","<font size=7 color=2mermaids>2mermaids</font>


Black!  Ugggg  I thought I was having a great day!humph"
"eventtime","2003-02-25 17:30:00"
"current_moodid","92"
"url","http://2mermaids.livejournal.com/29318.html"
"userid","79"
"itemid","113"
"event","what do you think of my new icon.LOL  Isn't she adorable!!

Thank you <lj user=""allah_sulu""> for taking the time to make her for me!!:O)"
"eventtime","2003-02-25 15:30:00"
"current_moodid","125"
"url","http://2mermaids.livejournal.com/29029.html"
"userid","79"
"itemid","112"
"event","Welcome to <lj user=""wugabear""> and <lj user=""dandelow"">

for finding me.:O)  Hope you enjoy my world of ""nothing much"".LOL"
"eventtime","2003-02-25 13:32:00"
"current_moodid","125"
"url","http://2mermaids.livejournal.com/28782.html"
"userid","79"
"itemid","111"
"event","I am going to have to buck up, and go back to the SPCA to take a picture of that horse.(rolls eyes) Because if I keep hearing about it, I will truly go insane.(pulls hair)  I will have double prints made, and they can do whatever they want with that picture.  But that is it, the horse isn't getting any closer to this house.  I hope this works.(crossing fingers) My daughter said she would be happy with a picture.(yea right-LOL)  

On a lighter note, we saw the movie, ""My Big, Fat Greek Wedding"".  Some parts are really funny, others are pretty dry.  The movie, ""Chicago"", is way far better, in my opinion.  But the two movies are very different, so it's what you are into. I prefer woman killers over a wedding.LMAO j/k  Seriously, I love musicals over a regular movie any day!:O)"
"eventtime","2003-02-24 09:00:00"
"current_moodid","92"
"url","http://2mermaids.livejournal.com/28571.html"
"userid","79"
"itemid","110"
"event","A big, hugh

<marquee>Happy Birthday</marquee>

to <lj user=""shnookie24"">  Hope you have a GREAT day!!!"
"eventtime","2003-02-24 08:00:00"
"current_moodid","125"
"url","http://2mermaids.livejournal.com/28353.html"
"userid","79"
"itemid","109"
"event","We went to my niece's 2nd birthday party today.  I am having a hard time with these outlandish birthday parties.  My niece's wasn't too bad, but the other parent's there were talking about their kid's birthday parties and what they were going to do.  I am having a hard time understanding why someone would want to spend close to $1000 on a birthday party.  Inviting 100 people to your baby's first birthday is insane to me.  Having $20  treat bags for the kids is ludicrous.  I don't care if you have the money or are multi-millionaires it's absurd.  I really think it sends a negative message to the kids.  It seems like people are trying to outdo everyone else.  Who can spend the most and have the best treat bags.  My two kid's birthday parties consist of family, cake, ice-cream, and a couple of balloons.  We make it special by what we say, not by what we buy!!
I don't know what I am going to do when my kid's start school, and are invited to these kind of parties.  I know that if I try to buy them a gift, nothing will be good enough unless I spend over $100 for it.(sign)
What ever happened to the good old days of pin the tail on the donkey, bobbing for apples, having sack races. making your own instruments and having a parade?  I am still going to do these fun things at my kids birthday parties. I refuse to do treat bags.  If I am going to supply the snacks, drinks, cake, ice cream and games, why would I give a treat bag?  I need a treat for surviving the occasion.LOL
Am I the only one who feels this way?  Tell me what you think and why?  I am really curious.:O)"
"eventtime","2003-02-22 20:04:00"
"current_moodid","55"
"url","http://2mermaids.livejournal.com/27983.html"
"userid","79"
"itemid","108"
"event","I really can't stand the voice of ""Snow White"".  It has such a high pitch!!  It drives me CRAZY!!!!"
"eventtime","2003-02-22 15:50:00"
"current_moodid","104"
"url","http://2mermaids.livejournal.com/27781.html"
"userid","79"
"itemid","107"
"event","I took the kids to SPCA, to look at some dogs and cats.  Do you think they had any interest?  Hell no!!  They could  of cared less.  Except for one animal.  They wanted the HORSE!!  I couldn't get them away from this poor, pathetic animal.  You could tell that he has been severely abused, so I am trying to tell my kids that you can't ride this horse, and NO HE IS NOT COMING HOME WITH US!!!  My daughter tried with all her heart to convince me that she is the only one on this planet who can take care of him.LOL  My son was crying his little heart out when we left without the horse!
My fault for not checking out this place first without kids.  I had no idea that they had a horse, cows, chickens, tons of rabbits.  They even had hamsters.  Now who in their right mind would take a hamster to the SPCA?  Take it to a school and let it be a classroom pet, along with all those bunnies. Hundreds of kids would be thrilled to take care of these little rodents at school.
Unbelievable!!!"
"eventtime","2003-02-22 15:00:00"
"current_moodid","40"
"url","http://2mermaids.livejournal.com/27437.html"
"userid","79"
"itemid","106"
"event","I hate waking up and not having any diapers, for my son, that is.LOL  I forgot to buy some yesterday.  BAD mommy!!

BTW, anyone with boys out there, how long before you got them potty trained?  Mine has ZERO interest.  He is 2.5 years old.
I was told that if you push little ones, they will regress and it will take even LONGER.(YIKES)"
"eventtime","2003-02-21 09:09:00"
"current_moodid","56"
"url","http://2mermaids.livejournal.com/27209.html"
"userid","79"
