"names","values"
"event","<font color=""#800080"" size=""4"">wow i can't believe i still have one of these. it's been quite some time. i saw the thing about going to japan and it made me a little nostalgic and sad. that was such an awesome trip. two weeks with a bunch of people i had never met before in a country where almost no one could understand me and vice a versa.&nbsp;i'm surprised at how i became pretty good friends with a few people. and thanks to jerry i have a roommate for next year and someone who has become like a best friend away from home.&nbsp;<br /><br />this entire past year has been pretty crazy. i think the ups outweigh the downs by a lot.&nbsp; minus those 2-3 months last fall of losing my mind and pretty much having a nervous break down, it's been a pretty great time. too many things to recap about though.&nbsp; i actually like how random and awkward my life is at most times. keeps things interesting.&nbsp;&nbsp;<br /><br />currently at this moment i am fairly bored. damn lapeer and it's constant sucking. i wish someone would have wanted to stay in EL this summer. i feel so trapped here.<br /><br />i'm back doing yardwork for gayle. the job isn't that bad, especially since i get to be outside and work pretty much whenever i want to, but it gets so boring.&nbsp; being alone for that much time every week cannot be too good.&nbsp; my mind is an entertaining place to be, but it would be nice to have a person to talk to and not the dog.<br /><br />a couple of weeks ago i was cleaning out my closet and i found the final note from emerald. i laughed after i read it. she said a bunch of stuff about how she admired me and that we would always be best friends. boy, things sure can change pretty quickly.&nbsp; all it took was one asshole and everything went out the window. i hope she is happy being the person she has always wanted to be.&nbsp; even if she did come back here to visit, i dont think i would see her.&nbsp; four long fucking years of being best friends and it all ended because we told her that he was lying to her. yay for trust. i'm gald i still have andrea.<br /><br />i thought this summer was going to be really lame, but now i have no idea how it will turn out. i'm just excited to go to lolla again. i really hope the camping thing turns out...it has been too long.<br /><br />damn siblings and their bad influences...i need to stop that.<br /><br />i really want it to get warmer out so i can finally use the pool. i really need to meditate&nbsp; and clear my mind. and i don't think the usual breathing or running kind will do. i need floating, pool meditation.<br /><br /><br /><br /></font>"
"eventtime","2007-05-20 23:40:00"
"current_moodid","4"
"url","http://tattheend.livejournal.com/4286.html"
"userid","15271"
"itemid","14"
"event","to the tune of ""the happy dance"".......I GET TO GO TO JAPAN!!!!!"
"eventtime","2006-03-08 15:37:00"
"current_moodid","41"
"url","http://tattheend.livejournal.com/3737.html"
"userid","15271"
"itemid","13"
"event","woke up in excited mood
listened to new mix cd (the secret to happiness)
made slime/goop in chem
awkward hugs
emerald's card
patrick's message
no homework
msu sweatshirt
report card (flawless except for spanish exam...psshh, 93 should be an A)
sushi dinner with soy ice cream for dessert
dad saying we'll go have a real sushi dinner when he gets back
one helluva conversation con esmerelda
yoga

-overall, quite a nice little birthday"
"eventtime","2006-01-26 21:08:00"
"current_moodid","21"
"url","http://tattheend.livejournal.com/3468.html"
"userid","15271"
"itemid","12"
"event","so i go into work today since the schedule says i work from 345-930 and i walk in and karrie gives me a strange look. i open the door to put my stuff away and carol is coming down and asks if anyone called me, to which i reply no. she then tells me that mere was suppose to call and tell me that i dont have to work today nor tomorrow, but i can get next week's schedule but she needs to talk to me about it. so i look under tickets to find my name but what? it's not there....i've been officially moved to concession. so i look to see what days i work and across the entire week it says WEEK OFF, as it does across lindsay's...i stood there confused.  carol comes back and tells me that i have gotten 3 write ups within a month (which is bull shit, one was during like my second which shouldnt count since i didnt know what i was doing, the second was because danielle is a dumbass and cant count) and i cant work for a week. when i can work again, if i get another write up within a month then they'll ""have to say bye-bye"" to me.  the question of the hour is should i quit?"
"eventtime","2005-11-30 16:36:00"
"current_moodid","12"
"url","http://tattheend.livejournal.com/3225.html"
"userid","15271"
"itemid","11"
"event","who would of thought that i would be excited when emerald told me that she is going to kansas state.  i'm sure i'll miss her next year but it should be fun to finally do things completely on my own. right now i feel like emerald and i are headed in the same direction as andrea and amber went.  hopefully evie will be going to state next year; i think i get along with her better right now; we both seem to have the same attitude towards people. we may not like or agree with everyone, but we try to make the best of it. with emerald most of the time, i always feel like i'm secluding myself from everyone else.  i think that's part of the reason for why she is constantly depressed. maybe getting far away from everything will be good for her, but a large part of me doesn't think she'll last there.  she is so close with her family that moving away from them may send her into an even deeper depression. i'm not trying to sound like a complete bitch, but this is the girl whose parents made a rule that she can't watch christmas movies until advent starts, and whats stranger, is that she follows it.  ahh, but who knows.  once she learns not to take everything so damn personally, i think she'll be a lot happier.  on a happier note, i'm getting paid 20 bucks an hour to tutor a kid in math and english.  it was bad though today when i was helping him with english and i had to look up some things.  sunday i'm going to some honors college visitation at state. i'm not sure why i'm going, and with my luck i'll probably get stuck with another girl who won't talk to me.  maybe i'll just sneak off and crash at andrea's for the night.  there's 55 days til christmas, 61 til 2006 and 87 til i'm a legal adult. this also means there's about 80 more days until i quit the horrid cine (though my parents keep reminding me how expensive it will be for all my traveling i want to do).  it seems my life is heading toward the upside, and so hopefully that means that (possible/unsure/confusing) mike thing will pass, but saturday may be quite awkward.  well my feet have grown tired and my eyes a little wired and i don't know what to to so i guess i'll retire...but just remember you can lose all your money, lose all your gold, but you can never lose your heat and no one can take your soul!....ahh oar, how i love and miss thee....good times"
"eventtime","2005-10-31 19:57:00"
"current_moodid","99"
"url","http://tattheend.livejournal.com/2915.html"
"userid","15271"
"itemid","10"
"event","the good:
only had to work for less than 3 hours tonight
got my ""big envelope""
wrote my poem
mom made replacement cupcakes

the bad:
have to frost the cupcakes
tried to eat one of the original brownies....wheat+processed crap=stomach ache

the ""oh dear god shoot me now or give me the power to erase a snippit of my memory"":
didn't give parents warning about my shortened work schedule, and walked in just at the right time to see my mom in a very very revealing blue teddy thing....(happy 26th anniversary)"
"eventtime","2005-10-13 20:20:00"
"current_moodid","97"
"url","http://tattheend.livejournal.com/2714.html"
"userid","15271"
"itemid","9"
"event","so i got bored (and a little curious)and checked the msu website; they made a decison, and i will be getting an offcial letter soon. i know i'll get a ""big envelope"", but i'll be happy when i get the letter. it will just be confirmation that i will be getting out of here relatively soon.  -side note: 238 more days until freedom/happiness- moving on, so this whole job thing, not fun.  there's lots of standing around and trying to look like you're doing something when there is nothing to do, and hot imitation butter stuff that really burns when you get it on yourself. a lot of the people there aren't too great; some talk and some just glare.  my goal is my birthday, but if andrea can get me another job, maybe sooner.  i bought some cd's last week: oar-awesome(a little over-refined), jack's mannequin-pretty good (SC all the way), modest mouse-need more info (lots of yelling), minus the bear-ambivalent(almost like one long song). i still have have 3-5 more i want to purchase. i should probably wait a little so i dont spend all the money i earn. well i think i'm going to try to maximize my potential amount of sleep."
"eventtime","2005-10-10 20:15:00"
"current_moodid","64"
"url","http://tattheend.livejournal.com/2444.html"
"userid","15271"
"itemid","8"
"event","i got a job.......hmmmmmmm?.?.?.?"
"eventtime","2005-09-21 21:26:00"
"url","http://tattheend.livejournal.com/2118.html"
"userid","15271"
"itemid","7"
"event","Saturday:
gauges freak out
emergency lights flash
call andrea
pull over 
buzzing sound
car won't start
call dad
call AAA
""i see trees and a cornfield""
on hold
""no signs, just trees and a cornfield""
on hold
dad calls
andrea comes
""the tow truck will be there at 8:30 at the very latest""
waiting...waiting....waiting... 
dad calls again even after telling him cell batttery is about to die and not to call
waiting...waiting....
tow truck shows up at exactly 8:29
AAA calls
dad calls
drive with andrea back to lapeer; truck with car following
get home at 10:30; 5 hours after i left andrea's house


dealer's diagnosis: battery got toasted, need a new one


Today I found out that I have a significant allergy to wheat, a small one to milk and some sort of thyroid problem.....this is just from dr. ng's short glance over my tests results. i can't wait to hear the full report."
"eventtime","2005-08-08 22:40:00"
"current_moodid","49"
"url","http://tattheend.livejournal.com/2043.html"
"userid","15271"
"itemid","5"
"event","here i ama at engineering camp....yep, im thinking the same thing. at least now the same day i get back, emerald is coming back to (due to her messed up family).  i have a roommate, we really don't talk; i tried, she sat there. i have met some people that like good music which is a major plus.  now i am absolutely sure i dont want to be a computer or civil engineer; chemical still sounds fairly interesting.  there has been a lot of do nothing time. last night there was about 20 of us playing volleyball, and i got some funky little bruises on my arms from it. after that we went bowling. there's about a 4:1 guy/girl ratio, and trust me that's not a good thing even though i much prefer hanging out with guys.  it is so insanely hot in the dorms were staying in...no air conditioning (booooo!).  a week from thursday emerald and i are gonna go see gin blossoms again which im quite excited about (i,m pretty sure i saw her once future lover walking around yesterday).  i think the professor guy is mad im not doing ""what i should be doing"" but c'mon, after about 10 minutes of making a picture sping around on the screen you want to shoot yourself.  next were supposed to go on some kind of tour but i think some of us are accidently going to get confused and go back to the dorms with the other groups. i'm so hungry, thanks to my roommate taking a shower last night and this morning and the other 2 girls taking a freakishly long time (and also my arm refusing to stop bleeding), i missed breakfast and then i only had a small sub from subway for lunch; its bad when the unrecognizable caf food sounds good."
"eventtime","2005-07-19 14:57:00"
"url","http://tattheend.livejournal.com/1449.html"
"userid","15271"
"itemid","4"
"event","the good:
saw the get up kids (weird vibe) and straylight run (most excellent) (and lucero ??)
still have my nice and even 4 point
went to cleveland and saw some dead bodies and the r n' r hall of fame
get to see SR again and later on oar
passed all my meaps
have some various short trips planned/thinking of
finished code of the woosters (actual good british humor)


the bad:
3 weeks w/out mi amiga mejor (i'll be so lost)
still no job thus still no money
i get a tetanus shot this week (tear)


the unknown:
engineering program (i just hope i get a good roommate)"
"eventtime","2005-06-25 21:35:00"
"current_moodid","64"
"url","http://tattheend.livejournal.com/1062.html"
"userid","15271"
"itemid","3"
"event","i knew i wouldn't write in this too often, so here is a brief review of the past month or so.
like pretty much everyone else in their junior year, i took the ACT; surprisingly i fucking kicked ass. jopefully now with my score and gpa i will get a decent amount of money in scholarships. i was in kapers again...lots of fun minus the julia being there part.  she is probably one of the few people that i completely dislike. sometime in april, emerald and i went to jeff's house and met some kids from west....have to say they are a lot easier to get a long with than kids from east.  as of today, i completed my stress-causing, sleep-depriving, bitch of a research paper for english (the evolution of crime and punishment in the US)....i think i should get extra credit for all the hours i worked on it and the number of sources i had. emerald and i also finally got to mess up someone's car (kevin's w/ pb&j). it wasn't the best job but a good start. i got elected as VP for key club next year, which makes me emerald's bitch, so it should be fun.  a small group of us skipped prom and went to dinner, played in the park, saw a movie, and played in the park again; overall i think i had a better time doing that if i would have gone to prom.  we went to laura's after...most of the guys go their hair curled and greg licked ben's foot (insert gagging noise here).  i bought OAR tix...ben somehow managed to get seats near us so it should be sweet.  i get to be an honor marshal (or whatever its called)...good for college apps. but bad for my feet and boredom level.  i got 3rd in at the math/sci for chem which was pretty surprising. this past weekend i went to canada for a leadership conference, it was fucking awesome. everyone was super cool and we (the red) got along great. i forgot half the people's names but hopefully once i get my pix developed and email them a couple of times i can figure them out.  i know there's a lot of other things that happened but im too tired to remember (ha...the psychic was right). my goal for the week (maybe a little longer) convince the parental units to let me go to europe with andrea."
"eventtime","2005-05-09 21:37:00"
"current_moodid","90"
"url","http://tattheend.livejournal.com/909.html"
"userid","15271"
"itemid","2"
"event","as like so many nights before (and to come), i was thinking about the future.  the closer i get to finally leaving this hell hole of a town, the more nervous i become; for what reason i do not know.  i think all the uncertainty just scares the hell out of me, but i can't wait for it to come.  i've had my fill of the whole high school thing, it's so damn repetitive. i hate that best part of my week is hanging out with emerald and complaining about how everything sucks.  and then there is the whole college thing i keep thinking about; i know which one i want to go to and getting in shouldn't be a problem, but i fear that i will resort back to being the ""shy and quiet"" one again without being surrounded by people i know.  god, i hope that doesn't happen, i hated being like that. and if emerald and i did end up going to the same college, would that be a good thing or would a turn out like andrea and amber-barely speaking to each other even though they live together.  i know i should get a job but i don't want to end up like andrea, always stressed out and sick.  for as much as i'm scared to grow up, i wish it could be 3 years from now so i wouldn't have to deal with these stupid teenage problems; they're so trivial but i'm always worrying about them.  i think i just need to go to sleep before i have a complete meltdown."
"eventtime","2005-04-02 01:21:00"
"current_moodid","39"
"url","http://tattheend.livejournal.com/563.html"
"userid","15271"
"itemid","1"
"event","MY DAY
5:28am-suddenly awake, can't sleep(fuck!)
6:08am-got out of bed, back still hurts for no apparent reason (ouch)
6:11am-take temperature (99.4), debate about going to school, decide to take shower(damn chem.)
6:37am-hang upside down to try to fix back
6:42am-load up on vitamin c and dayquil
7:21am-arrive in school parking lot, hear name shouted, talk to kevin on way in (he refuses to tie his shoes)
7:29-8:19am-sit in spanish trying to remember the future tense (to want has two r's)
8:24-9:42am-write two notes to champ, finally learn how to solve #12(fake love letters are amusing)
9:47-10:36am-turn in ""me"" poster, get asked about my views on abortion and same-sex marriage (mr.   butterfield does not seem to like them)
10:38am-talk to champ and give her notes (back to normal)
10:40-10:59am-eat lunch, finish english (8 seconds...wow!) 
11:06-12:07pm-fight to stay awake, regrettinly make eye contact and have to read aloud(typee is somewhat interesting)
12:12-1:01pm-give presentation in history, forget to say half of what i planned to, still get a 95 (people need to learn to read)
1:02pm-see champ again (hah! girls' night...poor champ)
1:06-2:05pm stare at the board, robotically copy down info (take home practice test...should've stayed home)
2:11-2:24pm-drive home, sing along with jesse (is that what you call a get-away, tell me what you got away with)
2:33-3:12pm-search for chicken noodle, settle for tomato, make/drink green tea (dammit andrea)
3:21-3:56pm-flip through channels half asleep (tv sucks)
4:03-4:57pm-check email, download songs, write pointless description of my day (""darling be home soon"")"
"eventtime","2005-03-23 16:13:00"
"current_moodid","113"
"url","http://tattheend.livejournal.com/362.html"
"userid","15271"
