"names","values"
"itemid","820"
"event","<span style=""font-family: lucida sans unicode,lucida;"">As we grow up, we learn that even the one person that wasn't supposed to ever let you down probably will. </span><br style=""font-family: lucida sans unicode,lucida;"" /><br style=""font-family: lucida sans unicode,lucida;"" /><span style=""font-family: lucida sans unicode,lucida;"">You will have your heart broken probably more than once and it's harder every time. </span><br style=""font-family: lucida sans unicode,lucida;"" /><br style=""font-family: lucida sans unicode,lucida;"" /><span style=""font-family: lucida sans unicode,lucida;"">You'll break hearts too, so remember how it felt when yours was broken. </span><br style=""font-family: lucida sans unicode,lucida;"" /><br style=""font-family: lucida sans unicode,lucida;"" /><span style=""font-family: lucida sans unicode,lucida;"">You'll fight with your best friend. <br /><br />You'll blame a new love for things an old one did. </span><br style=""font-family: lucida sans unicode,lucida;"" /><br style=""font-family: lucida sans unicode,lucida;"" /><span style=""font-family: lucida sans unicode,lucida;"">You'll cry because time is passing too fast, and you'll eventually lose someone you love. </span><br style=""font-family: lucida sans unicode,lucida;"" /><br style=""font-family: lucida sans unicode,lucida;"" /><span style=""font-family: lucida sans unicode,lucida;"">So take too many pictures, laugh too much, and love like you've never been hurt because every sixty seconds you spend upset is a minute of happiness you'll never get back. </span><br style=""font-family: lucida sans unicode,lucida;"" /><br style=""font-family: lucida sans unicode,lucida;"" /><span style=""font-family: lucida sans unicode,lucida;"">Don't be afraid that your life will end, be afraid that it will never begin.</span>"
"eventtime","2008-06-02 11:57:00"
"url","http://oceandrive.livejournal.com/209978.html"
"userid","11272"
"itemid","822"
"event","1. Life's metaphors are God's instructions.<br /><br />2. You have just climbed up and above the roof. There is nothing between you and the Infinite. Now, let go. <br /><br />3. The day is ending. It's time for something that was beautiful to turn into something else that is beautiful. Now, let go. <br /><br />4. Your wish for resolution was a prayer. Your being here is God's response. Let go and watch the stars come out - on the outside and on the inside. <br /><br />5. With all your heart, ask for grace, and let go. <br /><br />6. With all your heart, forgive him, FORGIVE YOURSELF, and let him go.<br /><br />7. Let your intention be freedom from useless suffering. Then, let go.<br /><br />8. Watch the heat of the day pass into the cool night. Let go.<br /><br />9. When the karma of the relationship is done, only love remains. It is safe. Let go. <br /><br />10.When the past has passed from you at last, let go. Then climb down and begin the rest of your life. With great joy. <br /><br />Elizabeth Gilbert, <span style=""font-style: italic;"">Eat, Pray, Love</span>"
"eventtime","2008-05-21 02:00:00"
"url","http://oceandrive.livejournal.com/210585.html"
"userid","11272"
"itemid","823"
"event","<p class=""MsoNormal"" style=""margin-bottom: 12pt;""><font color=""#333300""><span style=""background: white none repeat scroll 0% 50%; font-family: &quot;Lucida Sans Unicode&quot;; color: rgb(102, 0, 0); -moz-background-clip: -moz-initial; -moz-background-origin: -moz-initial; -moz-background-inline-policy: -moz-initial;"">1. Try everything twice. On Madams tombstone (of Whelan's and Madam) she said she wanted this epitaph: Tried everything twice...loved it both times! <br /> <br /> 2. Keep only cheerful friends. &nbsp;The grouches pull you down. (Keep this in mind if you are one of those grouches.) <br /> <br /> 3. Keep learning: &nbsp;Learn more about the computer, crafts, gardening, whatever. Never let the brain get idle. 'An idle mind is the devil's workshop.' <br /> <br /> 4. Enjoy the simple things. Pray for everyone you know, and yourself.<br /> <br /> 5. Laugh often, long and loud. Laugh until you gasp for breath. And if you have a friend who makes you laugh, spend lots and lots of time with HIM/HER. Thank God for them.<br /> <br /> 6. The tears happen: Endure, grieve, and move on. The only person who is with us our entire life, is God. &nbsp;LIVE while you are alive, walk with Him.<br /> <br /> 7. Surround yourself with what you love: Whether it's family, pets, keepsakes, music, plants, hobbies, whatever. Your home is your refuge. Be grateful for what God has given you.<br /> <br /> 8. Cherish your health: If it is good, preserve it. If it is unstable, improve it. If it is beyond what you can improve, get help. &nbsp; Pray for God's healing.<br /> <br /> 9. Don't take guilt trips. Take a trip to the mall, even to the next county, to a foreign country, but NOT to where the guilt is. God does not want you to be burdened with guilt.<br /> <br /> 10. Tell the people you love that you love them, at every opportunity.<br /> <br /> 11. Forgive now those who made you cry. You might not get a second time. </span><o:p></o:p></font></p>    <div align=""center""><font color=""#333300""><b><span style=""background: white none repeat scroll 0% 50%; font-family: &quot;Lucida Sans Unicode&quot;; color: rgb(102, 0, 0); -moz-background-clip: -moz-initial; -moz-background-origin: -moz-initial; -moz-background-inline-policy: -moz-initial;"">Lost time can never be found!</span></b></font></div>"
"eventtime","2008-05-14 02:01:00"
"url","http://oceandrive.livejournal.com/210843.html"
"userid","11272"
"itemid","824"
"event","""The most courageous act is still to think for yourself. Aloud.""

- Coco Chanel"
"eventtime","2008-04-27 02:02:00"
"url","http://oceandrive.livejournal.com/211163.html"
"userid","11272"
"itemid","826"
