"names","values"
"event","<table width='400' height='257' bgcolor='000000' border='2' cellpadding='4' cellspacing='0' bordercolor='EE0000'><tr bordercolor='EE0000'><td colspan='3'><div align='center'><font color='#FFFFFF'>What kind of disease <i>are</i> you?<br><br>xoswtbabyanglox:</font></div></td></tr><tr bordercolor='EE0000'><td><p><font color='#FFFFFF'>xoswtbabyanglox is caused by Satan.</font><br><br><img src='http://mushoo.net/redgifs/satan.gif' width='141' height='169'></p><p></p></td><td valign='top'><br><br><br><font color='#FFFFFF'><div align='center'>xoswtbabyanglox disease causes subject to sing. Subject finds it impossible to <i>stop</i>, however.<br>To cure xoswtbabyanglox, relay all conversation through Mr. Winkels, a stuffed animal made from your own belly button lint.</div></font></td></tr><tr bordercolor='EE0000'><td colspan='3' valign='middle'><form action='http://www.mushoo.net/disease.php' method='GET'><div align='center'><font color='#FFFFFF'>Name?</font><input type='text' name='name'><input type='submit' name='Search'></div></form></td></tr></table>

<table width=""600""><tr valign=""top""><td width=""300""><b>Your dating personality profile:</b><br><br><b>Big-Hearted</b> - You are a kind and caring person.  Your warmth is inviting, and your heart is a wellspring of love.<br><b>Adventurous</b> - Just sitting around the house is not something that appeals to you.  You love to be out trying new things and really experiencing life.<br><b>Outgoing</b> - You can liven up any party.  You've got a way with people and have little difficulty charming your dates.</td><td><b>Your date match profile:</b><br><br><b>Big-Hearted</b> - You want someone compassionate, someone gentle and kind.  A loving, nurturing person will fill that hole in your life.<br><b>Adventurous</b> - You are looking for someone who is willing to try new things and experience life to its fullest.  You need a companion who encourages you to take risks and do exciting things.<br><b>Traditional</b> - You aren't looking for someone who is sexually repressed.  You want someone who is adventurous under the covers.</td></tr><tr><td><div style=""color: black; border: 1px solid black; background-color: white; width: 220px; padding: 5px;""><b><u>Your Top Ten Traits</u></b><br><br><b>1. Big-Hearted</b><br><b>2. Adventurous</b><br><b>3. Outgoing</b><br>4. Liberal<br>5. Practical<br>6. Romantic<br>7. Wealthy/Ambitious<br>8. Religious<br>9. Traditional<br>10. Funny<br></div></td><td width=""300""><div style=""color: black; border: 1px solid black; background-color: white; width: 220px; padding: 5px;""><b><u>Your Top Ten Match Traits</u></b><br><br><b>1. Big-Hearted</b><br><b>2. Adventurous</b><br><b>3. Traditional</b><br>4. Wealthy/Ambitious<br>5. Athletic<br>6. Practical<br>7. Conservative<br>8. Romantic<br>9. Religious<br>10. Outgoing<br></div></td></tr></table><br>Take the <a href=""http://www.datingdiversions.com/"">Online Dating Personality Quiz</a> at <a href=""http://www.datingdiversions.com/"">Dating Diversions</a>"
"eventtime","2005-04-23 20:00:00"
"current_moodid","72"
"url","http://xoswtbabyanglox.livejournal.com/27176.html"
"userid","17343"
"itemid","105"
"event","Oh oh oh... i got a froggie today... ^_^ yup yup... anthony name is him, Bryan... or was is Ryan??? o_O oh well... woteva... The froggie is SooOooo kute... ^___^ i love it very much... thank you hunnie poo *huggles* O=) i love you too... *muahz* =D

EDIT 11:05AM: okie pokie... the froggie name is Bryan... =]"
"eventtime","2005-04-21 22:17:00"
"current_moodid","86"
"url","http://xoswtbabyanglox.livejournal.com/26996.html"
"userid","17343"
"itemid","104"
"event","OH MI GUUDNESS!!!! i got a freaking  scary fone call today... well, just starting now... they called me four freaken times!!!... all i heard was the background noise...and NOTTING ELSE... man.. IF i find out who the f*ck is prank calling me. I'm gona kick some BALL... or beat some a$$ and i mean it when i say that... *biting nails*"
"eventtime","2005-04-09 20:45:00"
"current_moodid","46"
"url","http://xoswtbabyanglox.livejournal.com/26819.html"
"userid","17343"
"itemid","103"
"event","[name] Ann
[age] 17
[sex] Female
[dob] January 11, 1988
[location] This chair.
[siblings] 1
[flirty] Not really.
[shoe size] 6 1/2 or 7
[hair color] brownish
[color of your room] white
[righty or lefty] righty, but sumtime i can do lefty too!!! XD
[hobbies] hang out wit my hommie, chat, draw, listen to mosic, spend time wit my baby, and etc.
[sign] Capricorn



QUESTIONS ON GUYS > GIRLS FILL OUT :
[boxers/briefs] boxers
[long/short hair] Either. Well, it all depends on a guy... if he look good wit his hair long or short.
[tall or short] taller then me :3
[pack/muscular arms] um..pack
[good/bad guy] Uh....hmm..Rebel
[tan or fair] fair
[accent or american] Either
[would you ever go out with someone whos ugly] UH....ask my ""friend""

PREFERENCES :

[cuddle or make out] Cuddles
[chocolate milk, or hot chocolate] Chocolate Milk
[mcdonalds or burger king] mcdonalds
[coke or pepsi] either
[would you wanna marry your best friend, or the perfect lover] Uh... i duno... it all depends
[root beer, or dr pepper] either
[tea/coffee/cappuccino] tea
[cats or dogs] PUPPY!!! =D
[mud or jello wrestling] wow..jello wrestling. That sounds Hot. XD
[milk, dark, or white chocolate] white chocolate
[sunny or rainy] either is fine =)
[winter, summer, fall, or spring] Spring
[vanilla or chocolate] Vanilla
[skiing or boarding] skiing
[biking or blading] Biking
[cereal or toast] cerial
[do ya like rock, punk, rap, r and b, alternative, techno, pop, or country] any kind is kewl =3
[bunk or water bed] either... it depends on the 'mood' XD
[lights on or off] off

FRIENDS :

[My friends] Uh... too many... =3
[Friends that you look like] *shrugs*
[You go to for advice] Anyone. Depends on how I'm feeling for who I go to. *nods nods*
[Who do you tell all your secrets to] Anthony, ana, susan, and *shrugs* =3

FAVORITES :

[color] BLUE!!!!
[number] 6
[movie] A walk to remember XD
[subject] LUNCH??? O_o XD
[song] too many!!! X_X
[sport to play] Basketball XD
[sport to watch] Basketball =D
[favorite drink]Ah..um..strawberry fanta mix wit lemonade is really good. =D
[truth or dare] ..... *shrugs* >XD
[ocean or pool] Ocean
[love or lust] love
[silver or gold] Silver.
[diamonds or pearls] Uh... *shrugs* diamonds is pweety and well, pearls make us look OLD. so  *shrugs*  
[sunset or sunrise] BOTH!!! =D
[showers or bubble baths] bubble baths.

MISC. QUESTIONS :

[do you like school] Most days It's awesome. 
[do you like to talk on the phone] well, kinda... 
[do ya have your own phone line] no ='(
[can we have your number] Uh... sure... IF i knoe you that is =P
[do you like to dance] most of the time yes... and most of the time nope =P
[are you scared to ask out your crush] He asked me Out Behbeh! =P
[do you think cheering is a sport] like cheerleaders? fuck no. XD

HAVE YOU EVER...

[Been kissed] yes
[Done drugs] HELL NO!!! >=O
[Eaten an entire box of Oreos] never
[Been on stage] yeah..when i was in elementry skewl XD
[Dumped someone else] someone else? 
[Gotten in a car accident] No
[Watched ""Punky Brewster""] no


MORE FAVORITES :

[Shampoo] *shrugs* dun really care... i used woteva mom brought for us to used
[Toothpaste] Colgate (i think that the name XD)
[soap] dove
[Type of soup] too many!!! =3
[Room in your house] 4
[Instrument] Piano ( i used to knoe how to play it but not anymore ='( BUT i would LOVE to play it again if sumone teach me =D)

EITHER/OR :

[Coffee or hot chocolate] eh..neither
[Big or little] umm...
[Lace or satin] lace.
[New or old] depends. 
[Neve Campbell or Jennifer Love Hewitt] who??? O_o
[Vogue or Material Girl] Vogue.
[Jeans or cords] Jeans
[Sweater or sweatshirt] sweatshirt
[T shirt or tank top] tank top XD
[Skirt or dress] skirt
[Wool or cotton] cotton
[Rose or Lily] ROSES
[The way it is or the way it was] the way it is
[Oldies or pop] pop... i guess *shrugs*

SOCIAL QUESTIONS :

[Do you have a boyfriend/girlfriend] yes
[Do you have a best friend] yeah 

IN THE LAST TWO DAYS HAVE YOU.. :

[cried] yes... just yesterday after skewl. 
[Helped someone] yea.... all my friends are all there to helped me =)
[Bought something/if so what] lunch
[Gotten sick] well, ALMOST
[Gone to the movies] yea... last sunday... XD
[Gone out for dinner] yea... last sunday =D
[Said ""I love you""] Yes
[Written a real letter] yea... i think X_X =P
[Moved on] with what? 
[Talked to an ex] yea...
[Missed an ex] as a friend... then yea.. =)
[Written in a journal] what'd you call this?
[Had a serious talk] uh... i think i did last nite... hmm... not sure though.. 
[Missed someone] yes
[Hugged someone] well, ana if joo call that a someone =P
[Fought with your parents] almost wit mom yesterday... 
[Fought with a friend] nope... why should i? O_o
[Worn eye shadow] no
[Put on a ""front""]...?
[Kiss on the first date] uh... yes *blush*
[Have a crush on someone] It's more then a crush ya....
[Eat with your mouth open] uh... not that i knoe of XD

AGAIN MISC QUESTIONS :

[If you got a tattoo, where would you get it, and what would be] uh... no thank... =D
[What color is your floor/carpet in your room] tan
[What was the last CD you bought] Don't remember
[How did you spend last summer] ...Bored,fun,sleep,eat,chat,talk on the fone until mornin wit my baby, and etc. =P
[When's the last time you showered] couple of hours ago."
"eventtime","2005-04-06 12:58:00"
"current_moodid","18"
"url","http://xoswtbabyanglox.livejournal.com/26599.html"
"userid","17343"
"itemid","102"
"event","Hmmm... so many sh*t has happened this weekend. I dun even knoe where to start. Well, anywayz... weekend had been okie for me... after the M.B. on saturday. On sunday, i went to the movie wit mike and ana. We were gona watched 'Sin City' but we not old enough yet. well, ana and I are both old enough, just don't hav an I.D. and we can go watch it. But nah... we change our mind at the last minute. XD we watched 'Beauty Shop' instead... that movie was FUNNY... well, probably we gona go to the movie on this sunday and watch 'Sin City' If cindy and I.J. can come along that's it XD if not then i guess we gona go by ourself =( and since one of my girlfriend says its tight and crap like that. XD I <3 ALL MY GIRLFRIENDS!!!! O=) they says they gona beat up sumone who is gona hurt me and one of them was threating that she WILL kick sumone ball for me too ='( *sniff sniff* i'm SOOOooOOOO happy... i feel love. =D"
"eventtime","2005-04-05 19:38:00"
"url","http://xoswtbabyanglox.livejournal.com/26315.html"
"userid","17343"
