"names","values"
"userid","6108"
"itemid","44"
"event","Dreading private deathly ends,
Forward demons crave to mend.
As we all become the past,
It seems nothing's meant to last.

Who are you you puny things?
Meant to scrape the dirt off Kings.
Instead the rulers of the earth,
The lovers and haters of demon birth."
"eventtime","2005-01-23 22:11:00"
"url","http://hate-is-new.livejournal.com/11416.html"
"userid","6108"
"itemid","43"
"event","The flow of ages winds together as the piano drifts on and on. The sweet, or maybe bittersweet melody of time floats wandering among the clouds. A sweet green leaf is the catalyst to change the worn, dead land into a stream of trickling water, sliding down upon the grey and brown globe. The globe with the burns and the decaying buildings... as the water slides onto that globes all is turned to green, all is returned to the great origin of all.

In tune with all. Synchronised to the growing melody of the times, I fall into the rushing storm as all is blue."
"eventtime","2005-01-23 12:32:00"
"current_moodid","101"
"url","http://hate-is-new.livejournal.com/11057.html"
"userid","6108"
"itemid","42"
"event","Bohemia Bohemia. So many people debate what it is, whether it is the land of the gypsies, or the dreamland of the ""Children of the Revolution"" of Moulin Rouge it represents freedom and individuality. 
Bohemia for me is whatever makes me feel empowered emotionally and makes me want to see justice done. 

Bohemia is something that many people feel will never come, some far off and distant land that is the shadow of happiness. These people then become apathetic and are rendered useless because of this feeling. This should never happen. I used to hold no emotion for those who were apathetic, but now I do. Only one emotion that they return to me because they think I'm naive and childish. This emotion is pity. In my mind I am better off than these people, because though they may be free of hurt and sadness, they are also free of fire and passion and love and life. A bonfire burns in the depths of my soul, there is only the remnants of a candle wick in theirs. Begging to be lit. These people are begging to be loved. And begging to be themselves."
"eventtime","2005-01-22 14:11:00"
"url","http://hate-is-new.livejournal.com/10970.html"
"userid","6108"
"itemid","41"
"event","Stupidity and ignorance are two different things. 

Stupidity is inflicted upon one. An extreme example of stupidity are the Parishioners of the Westboro Baptist Church of Topeka Kansas. They have allowed themselves to be influenced by a man with the cunning of Adolf Hitler who would cause death if it went to the benefit of his ""cause."" This persecution of gays and Jews stems from their allowing themselves to be taken advantage of. There is no excuse for stupidity, because of all the information available in the world today.

Ignorance is self-inflicted. A less extreme example is President George W. Bush. His persecution of gays is based off of not knowing what the Hell he's talking about. He's in a privileged position and yet he knows nothing of the pain GLBTQ people have to go through. Again as with stupidity, there is no excuse for ignorance because of the information available that contradicts anti-gay views (not to mention obvious philosophical reasons).

But both ignorance and stupidity stem from the same origin, absence of thought. Thought is a process where one makes one's own decision about something, whether it is of imminent worry or of no import. Thought weighs all the evidence available, and the decision made is based on fact."
"eventtime","2005-01-22 13:47:00"
"url","http://hate-is-new.livejournal.com/10503.html"
"userid","6108"
"itemid","40"
"event","IlBvZW0gb2YgdGhlIE5pZ2h0Ig0KDQpVbnRlbGwgdGhlIGxpZXMgdGhhdCB0aGUgTnVtYiBvbmVzIGhhdmUgdG9sZC4NCkZpZ2h0IGZvciB5b3VyIGxpdmVzLCBhbmQgcGxlYXNlIGRvIGJlIGJvbGQuDQoNCk1vY2sgaGF0ZSBhbmQgbGl2ZSBsaWZlLCB0byB0aGUgZnVsbGVzdCBkZWdyZWUsDQpHbyBhaGVhZCBhbmQgZ28gYmUgd2hvIHlvdSB3YW50IHRvIGJlLg0KDQpCdXQgcmVtZW1iZXIgdGhlIG9uZSwgd2l0aCBubyBqb3lzIGFuZCBubyBwYXNzaW9uLg0KSGUgdHJpZXMgYW5kIGhlIHRyaWVzLCBidXQgbm90aGluZyB3aWxsIGhhcHBlbi4NCg0KQW5kIGhlIGNhbid0IHJlbWVtYmVyIGEgdGltZSB3aGVuIGhlLA0KQ291bGQgYmUgd2hvIGhlIHdhbnRlZCB0byBiZS4NCg0KSGUgaGFkIGEgcHJvYmxlbSB3aXRoIHRoYXQgeW91IHNlZSwNCkhlIGRpZG4ndCBrbm93IHdobyBoZSB3YW50ZWQgdG8gYmUuDQoNCkhlIHRob3VnaHQgdGhhdCBoZSBjb3VsZCBoYXZlIHNvbWUgZnVuLA0KRGFuY2UsIGZ1Y2ssIHdhbGsgb3V0IGFuZCBydW4uDQoNCkJ1dCBoZSB3YXNuJ3QgbGlrZSB0aGUgb3RoZXJzLA0KSGUgRkVMVCB5b3Ugc2VlLg0KDQpBbmQgaGUgY2FuJ3QgcmVtZW1iZXIsDQpXaGVuIGhlIENPVUxETidUIGJlbGlldmUuDQoNCkJ1dCBub3cgaGUgY2FuJ3QsDQpObyBtYXR0ZXIgaG93IGhhcmQgaGUgdHJpZXMuDQoNCkhlIGdvZXMgYWhlYWQgYW5kIHJhbnRzLA0KQW5kIGl0IGFsbCBzZWVtcyB0byBiZSBsaWVzLg0KDQpJdCBhbGwgc2hvdWxkIHBlcmlzaCwgaGUgdGhvdWdodCwgd2l0aCBtZS4NClNvIGhlJ2xsIGhhdmUgbm8gdmlzaWJsZSBhZmZlY3QsIHlvdSBzZWUuDQoNCkZvciB0aGUgb25lIHlvdSBoZWFyIGFib3V0IGZyb20gbWUsIHlvdSBzZWUuDQpUaGlzIG9uZSBJIHRhbGsgb2YsIHlvdSBrbm93LCBpcyBtZS4NCg0KSSBvbmNlIGVuZGVkIGFuIGVudHJ5IHdpdGggdGhpcyBwb2VtIGJ1dCBJJ2QgbGlrZSB0aGlzIG9ubHkgdG8gYmUgdGhlIGJlZ2lubmluZyBvZiB0aGlzIGNvbmNlcHQuIEkgcGxhbiB0byB0b3VjaCBvbiBtYW55IHRoaW5ncyBpbiB0aGlzIGVudHJ5LCBidXQgSSdtIHN0YXJ0aW5nIGZvcmVtb3N0IHdpdGggcmVzcGVjdC4gDQoNClJlc3BlY3QgaXMgaGlnaGVyIHRoYW4gbG92ZSBvciBoYXRlLiBObywgbm90IGhpZ2hlciwgaXQncyBqdXN0IG9uIGEgZGlmZmVyZW50IHBsYW5lLiBJIHJlc3BlY3QgT3NhbWEgQmluIExhZGVuIGZvciBoYXZpbmcgcGFzc2lvbiBhbmQgbG92ZSwgYnV0IEkgaGF0ZSBoaW0gZm9yIHB1c2hpbmcgaGlzIHBhc3Npb25zIGFuZCBsb3ZlcyBpbiB0aGUgd3Jvbmcgd2F5LiBJIHJlc3BlY3QgYXJ0aXN0cyBpbiB0aGUgc2FtZSB3YXksIGJ1dCBJJ20gc3VyZSBJIHdvdWxkIGxvdmUgdGhlbSBmb3IgYmVpbmcgdGhlbXNlbHZlcyBpbiBhIHdheSB0aGF0IGlzIGVpdGhlciBoYXJtbGVzcyBvciBtb3JlIGhhcm1mdWwgdGhhbiBraWxsaW5nLiBBcGF0aHkgaXMgdGhlIGRvd25mYWxsIG9mIGh1bWFua2luZCwgaXQgY2F1c2VzIHVzIHRvIGFiYW5kb24gb3VyIGZlbGxvdyBsaXZpbmcgdGhpbmdzIGFuZCBsZXQgdGhlbSBkaWUuIEkgaGF2ZSBubyByZXNwZWN0IGZvciB0aG9zZSB3aG8gYXJlIGFwYXRoZXRpYywgSSd2ZSBkYXRlZCBwZW9wbGUgbGlrZSB0aGF0LCBhbmQgdGhleSdyZSBub3QgdHJ1bHkgaHVtYW4uDQotLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tDQpodcK3bWFuICAgICggUCApICBQcm9udW5jaWF0aW9uIEtleSAgKGh1bWFuKQ0Kbi4gDQpBIG1lbWJlciBvZiB0aGUgZ2VudXMgSG9tbyBhbmQgZXNwZWNpYWxseSBvZiB0aGUgc3BlY2llcyBILiBzYXBpZW5zLiANCkEgcGVyc29uOiB0aGUgZXh0cmFvcmRpbmFyeSBodW1hbnMgd2hvIGV4cGxvcmVkIEFudGFyY3RpY2EuIA0KDQphZGouIA0KT2YsIHJlbGF0aW5nIHRvLCBvciBjaGFyYWN0ZXJpc3RpYyBvZiBodW1hbnM6IHRoZSBjb3Vyc2Ugb2YgaHVtYW4gZXZlbnRzOyB0aGUgaHVtYW4gcmFjZS4gDQpIYXZpbmcgb3Igc2hvd2luZyB0aG9zZSBwb3NpdGl2ZSBhc3BlY3RzIG9mIG5hdHVyZSBhbmQgY2hhcmFjdGVyIHJlZ2FyZGVkIGFzIGRpc3Rpbmd1aXNoaW5nIGh1bWFucyBmcm9tIG90aGVyIGFuaW1hbHM6IGFuIGFjdCBvZiBodW1hbiBraW5kbmVzcy4gDQpTdWJqZWN0IHRvIG9yIGluZGljYXRpdmUgb2YgdGhlIHdlYWtuZXNzZXMsIGltcGVyZmVjdGlvbnMsIGFuZCBmcmFnaWxpdHkgYXNzb2NpYXRlZCB3aXRoIGh1bWFuczogYSBtaXN0YWtlIHRoYXQgc2hvd3MgaGUncyBvbmx5IGh1bWFuOyBodW1hbiBmcmFpbHR5LiAgDQotLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tDQpIdW1hbml0eSBpcyBub3Qgc29tZXRoaW5nIHRvIGJlIHByb3VkIG9mLCBidXQgaXQncyBub3Qgc29tZXRoaW5nIHRvIGhpZGUsIGl0J3MganVzdCB0aGVyZS4gV2UncmUganVzdCBhcyBzcGVjaWFsIGFzIHRoZSBkdW5nIGJlZXRsZS4gUGVvcGxlIGhhdmUgd2Vha25lc3NlcyBhbmQgcGVvcGxlIGxpa2UgQWRvbGYgSGl0bGVyIGhpZGUgZnJvbSB0aGVtc2VsdmVzIGFuZCBjYW4ndCBhY2NlcHQgdGhlaXIgb3duIHdlYWtuZXNzZXMgYW5kIHR1cm4gaW5odW1hbiBieSBwcmV0ZW5kaW5nIG5vdCB0byBoYXZlIHRoZW0uIEhpdGxlciBraWxsZWQgOCBtaWxsaW9uIHBlb3BsZSBmb3IgaGF2aW5nIHdoYXQgaGUgY29uc2lkZXJlZCBhIHdlYWtuZXNzLCBhbmQgdGhleSB3ZXJlIHByb3VkIG9mIHRoZWlyIHdlYWtuZXNzZXMgYW5kIHN0b29kIHVwIGZvciB0aGVtc2VsdmVzLiBUaGVpciBmYWlsdXJlIGlzIG5vdCBhIHNpZ24gb2Ygd2Vha25lc3MsIHJhdGhlciB0aGVpciBzdGFuZCB3YXMgYSBzaWduIG9mIGh1bWFuIHN0cmVuZ3RoLg0KDQpBbHRob3VnaCB3ZWFrbmVzc2VzIGFyZSBub3Qgc29tZXRoaW5nIHRvIGJlIGZlYXJlZCwgc29tZSBwZW9wbGUgbWlzdGFrZSBkaWZmZXJlbmNlIGFzIGEgd2Vha25lc3MgYXMgd2l0aCBtaW5vcml0aWVzLiBHYXlzLCBibGFja3MsIGRpc2FibGVkIHBlb3BsZSBhcmUgbm90IGh1cnRpbmcgYW55b25lLCBhbmQgdGhleSBhcmUgbm90IGFsbCB3ZWFrLiBUaGUgd2Vha2VzdCBwZW9wbGUgYXJlIHRob3NlIHdobyBmZWVsIHRoZXkgbmVlZCB0byBoYXJtIG90aGVycyB0byBiZSBzdHJvbmcuDQoNClRvIEJlIENvbnRpbnVlZC4uLg=="
"eventtime","2005-01-22 13:22:00"
"url","http://hate-is-new.livejournal.com/10389.html"
"userid","6108"
"itemid","39"
"event","My Creed
The only way to be weak,
is not to think.
I am the malignant tumor of society.
I only HaTe what isn't there.
What's this life for?
The exploitation of goodness?
No, the bettering of existence.
The path lies through the rabbithole.
Mystery is the truth.
God does not exclude,
Everyone with purpose is God.
Everyone could be Jesus.
Living as the circle."
"eventtime","2005-01-22 13:05:00"
"url","http://hate-is-new.livejournal.com/10054.html"
"userid","6108"
"itemid","38"
"event","Death to the ones I call my foes,
As well to those that bring me woes.

I cannot stand their watching glance,
As they in their dark garb advance.

Can I see them come near,
Their eyes black with fear?

Can I stand for them to exist,
with their tar-black mist?"
"eventtime","2004-12-31 17:32:00"
"url","http://hate-is-new.livejournal.com/9743.html"
"userid","6108"
"itemid","37"
"event","A flower in the water. Dripping slowly from a cheek. Happiness and gladness swirl around each other with translucent degrees. Skidding over a blue moon, the dust flying up and hitting me in the face. All is one, one is all. 

Life is meaningless unless you live. The path to living in meaning is not to be converted by the masses, but to add your thought to all things that cross your path.

Sheets of light fly out around in circles I was tempted to jump in, yet I did not, I only cast out my own light, out of the center of my soul."
"eventtime","2004-12-25 13:30:00"
"url","http://hate-is-new.livejournal.com/9485.html"
"userid","6108"
"itemid","36"
"event","Today is the day when dreams will end.
The day there is nothing left to defend.

I was a fool to believe life will go right,
Instead fell to the pleasures of the night.

All the imagery of death I do not believe,
And all the darkest things I have concieved.

The hurt strikes at me to the core,
Am I but a Seer and nothing more?

Amazing it is that I feel,
Everything considered real.
When in my reality,
I have no need, no love to see.

When will they realize that life is nothing more,
Than an insidious reflection of time's speckled whore.

The world consumed with material things,
No life that rings with innocent deeds.

Today is the day when dreams do end.
I was indeed a fool to believe at all,
For this is the day when all will fall,
The pleasures are the only thing to defend.

Come to me, the darkness now,
Imagery concealed in how.

Nonsense all that's left to me,
Only this hate of Reality."
"eventtime","2004-12-11 15:57:00"
"current_moodid","39"
"url","http://hate-is-new.livejournal.com/9371.html"
"userid","6108"
"itemid","35"
"event","Foreign objects enter the the body that no other body surpasses. Any difference is looked on as a disease, and antibodies are made to take care of the ""problem"" like so many stereotypes. But bacteria still grow, and some help but are looked on as filth. While others eat away at the Immune System like so many anarchists defying the government and the high Lord ""God."" Morality is the brain, and the nerves are TV's broadcasting goD(s) to all the little cells."
"eventtime","2004-12-08 22:08:00"
"current_moodid","108"
"url","http://hate-is-new.livejournal.com/9160.html"
"userid","6108"
"itemid","34"
"event","Mail-order Christs are the new high-selling product on the GodTV network. Don't forget to buy them and cherish them so that rich white protestant corporation owners can be rich."
"eventtime","2004-12-04 19:42:00"
"current_moodid","108"
"url","http://hate-is-new.livejournal.com/8740.html"
"userid","6108"
"itemid","33"
"event","A rift in the subconcious, a death in the family of concepts. Freedom ran away with the spoon, and the fork is left behind to weep. Now freedom is beyond our grasp, and it may not return. We may coax it with flimsy compromises, but it will never fully return. We have fallen from the grace of humanity, and we can't get over the bedrock let alone the moon."
"eventtime","2004-12-04 19:23:00"
"current_moodid","108"
"url","http://hate-is-new.livejournal.com/8646.html"
"userid","6108"
"itemid","32"
"event","In the very dawn of time, 
The mothers brought forth paradigms.

Guarding against the mist and the dark,
Foreboding the ""evil"" and the stark.

Our dreams we do defend as ours,
As we experience them for hours upon hours.
They are looked on as petty things,
Much like so many magical kings.

And now while dreams are quelched,
The paradigms do rule.

Punishments are dealt,
to those who try to fool.

Reality is the very last line,
And the space to fanstasy is very fine."
"eventtime","2004-12-04 18:28:00"
"url","http://hate-is-new.livejournal.com/8213.html"
"userid","6108"
"itemid","31"
"event","ATTENTION THIS ENTRY IS NOW VOID, NO LONGER AM I OBSESSED WITH DRUGS... GOODBYE

Reality is in my opinion, the most depressing thing that exists. Although there is little else that does exist. So where does that leave me.... depressed? Well a lot of the time yes, but another half of my time is spent imagining if things were different from the way they are. It does distract me from current events, and on some I don't even have opinions. Which to some might point to me being apathetic. But it is far from that. I just don't hold with the norm. I'm not content to know the same mundane facts as every other human being. Therefore I believe things that others would not dare to, and I want to know things that others do not think of."
"eventtime","2004-12-04 18:21:00"
"url","http://hate-is-new.livejournal.com/8030.html"
"userid","6108"
"itemid","30"
"event","I remember how it all was. Our lives were our current dreams. We always wish we could go back to how it was. Just for a flickering moment I can see the light on the beautiful shapes of the past. Whether it's yesterday or a decade, the good old days hold a mystical allure. Childhood, our teens, we want to love it, we want to relive it. We can't make do with what we have. When it's terrible tomorrow, we always look back on horrible today, and wonder why we can't see it again. Because what has already happened is always better than that which has not yet occurred. 

In my belief, this way of thinking is flawed. Look toward the future, new experiences are waiting. New faces, new dreams, new lives, and new realities. They're all waiting for us, we can turn forward and look. Because living is a little like walking backwards, you never know what's behind you, and it's almost impossible to peek back."
"eventtime","2004-10-14 21:40:00"
"url","http://hate-is-new.livejournal.com/7772.html"
"userid","6108"
"itemid","29"
"event","Idle thoughts and cold musings, flow awkwardly, as time passes my eyes like rain flowing on a windshield.

The warmth fades as all feeling, quite coolly disappearing from the blankets and the covers.

And the hearts are far, far away, orbs of red, blue, and purple, against a dark black sky.

Concepts appearing and disappearing, none helping, and the day goes on with people dying, and wars being waged.

And yet through all heartbreak and betrayal, some find warmth, by those meager orbs on the black horizon.

So maybe the orbs warmth will be fed with the inspiration of those by them, so that emotion will be spread to all, and compassion will become the rule.

Or maybe the small orbs will fade, those finding warmth will freeze, and apathy will greatly inspire the already frozen landscape."
"eventtime","2004-09-11 21:35:00"
"url","http://hate-is-new.livejournal.com/7485.html"
"userid","6108"
"itemid","28"
"event","You ever have one of those days you just want to cry? I'm not sure why I feel that way, but life is one of those weird things where you don't need a reason to do anything. Superficial people, druggies, romantics, and realists have all got it wrong. What you look like doesn't really matter. When the high of drugs wears off your problems are still there. When the nostalgia of ""love"" is gone, reality is back, and love is the least of your worries. And when you realize that things are the way they are, it doesn't help you, because you don't believe there's anything you can do about it. Instead people should just try to have a good time, without costing anyone else any fun. I always try to look on the brighter side of reality. I may be fooling myself, but thinking about the best thing that happens is at least a little better than worrying about bad things that could happen all the time."
"eventtime","2004-09-11 14:15:00"
"current_moodid","114"
"url","http://hate-is-new.livejournal.com/7229.html"
"userid","6108"
"itemid","23"
