"names","values"
"event","<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#DDDDDD"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>You Are Balanced - Realist - Empowered</b></font></td></tr><tr><td bgcolor=""#EEEEEE""><font color=""#000000"">
You feel your life is controlled both externally and internally.
You have a good sense of what you can control and what you should let go.
Depending on the situation, you sometimes try to exert more control.
Other times, you accept things for what they are and go with the flow.

You are a realist when it comes to luck.
You don't attribute everything to luck, but you do know some things are random.
You don't beat yourself up when bad things happen to you...
But you do your best to try to make your own luck.

You have a good deal of power, but you also know the pecking order.
You realize that working the system does get you further.
You know who to defer to and who to control.
When it comes to the game of life, you play things flawlessly.</font></td></tr></table><div align=""center""><a href=""http://www.blogthings.com/thethreedimensionluckandpowertest/"">The Three Dimension Luck and Power Test</a></div>


<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#DDDDDD"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>The True You</b></font></td></tr><tr><td bgcolor=""#EEEEEE""><center><img src=""http://images.blogthings.com/whosthetrueyouquiz/you.jpg"" height=""100"" width=""100""></center><font color=""#000000"">
You want your girlfriend or boyfriend to be more relaxed, calm, and composed.

With respect to money, you spend as little as possible.

You think good luck is something you won't attain - you expect bad luck.

The hidden side of your personality tends to be satisfied to care for things with a minimal amount of effort.

You are tend to think about others' feelings a lot, perhaps because you are so eager to be liked.

When it comes to finding a romantic partner, you are not too worried about finding someone right away. You're kind of laid-back in such matters.</font></td></tr></table><div align=""center""><a href=""http://www.blogthings.com/whosthetrueyouquiz/"">Who's The True You?</a></div>
I think this answer changes just about everytime i take this quiz."
"eventtime","2007-04-15 22:29:00"
"url","http://vhsgooey.livejournal.com/31717.html"
"userid","16466"
"itemid","121"
"event","<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#DDDDDD"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>You Are 61% Misanthropic</b></font></td></tr><tr><td bgcolor=""#EEEEEE""><center><img src=""http://images.blogthings.com/howmisanthropicareyouquiz/misanthropic-4.jpg"" height=""100"" width=""100""></center><font color=""#000000"">
Here's the truth: Most people suck. You are just lucky enough to know it.
You're not ready to go live alone in a cave - but you're getting there.</font></td></tr></table><div align=""center""><a href=""http://www.blogthings.com/howmisanthropicareyouquiz/"">How Misanthropic Are You?</a></div>"
"eventtime","2007-04-15 14:56:00"
"url","http://vhsgooey.livejournal.com/31231.html"
"userid","16466"
"itemid","122"
"event","<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#DDDDDD"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>You Are 61% Misanthropic</b></font></td></tr><tr><td bgcolor=""#EEEEEE""><center><img src=""http://images.blogthings.com/howmisanthropicareyouquiz/misanthropic-4.jpg"" height=""100"" width=""100""></center><font color=""#000000"">
Here's the truth: Most people suck. You are just lucky enough to know it.
You're not ready to go live alone in a cave - but you're getting there.</font></td></tr></table><div align=""center""><a href=""http://www.blogthings.com/howmisanthropicareyouquiz/"">How Misanthropic Are You?</a></div>"
"eventtime","2007-04-15 14:56:00"
"url","http://vhsgooey.livejournal.com/31294.html"
"userid","16466"
"itemid","118"
"event","<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#DDDDDD"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>You've Experienced 8% of Life</b></font></td></tr><tr><td bgcolor=""#EEEEEE""><center><img src=""http://images.blogthings.com/howmuchlifeexperiencedoyouhavequiz/life-1.jpg"" height=""100"" width=""100""></center><font color=""#000000"">
You have the life experience of a young teenager - which means there's a lot of life in front of you.
And if you are past your teen years, you probably have some catching up to do!</font></td></tr></table><div align=""center""><a href=""http://www.blogthings.com/howmuchlifeexperiencedoyouhavequiz/"">How Much Life Experience Do You Have?</a></div>"
"eventtime","2007-04-14 23:24:00"
"url","http://vhsgooey.livejournal.com/30227.html"
"userid","16466"
"itemid","117"
"event","<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#CDDEFF"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>You Are Likely A Forth Born</b></font></td></tr><tr><td bgcolor=""#EBF2FF""><center><img src=""http://images.blogthings.com/birthorderpredictorquiz/forth-born.jpg"" height=""100"" width=""100""></center><font color=""#000000"">
At your darkest moments, you feel angry.
At work and school, you do best when your analyzing.
When  you love someone, you tend to be very giving.

In friendship, you don't take the initiative in reaching out.
Your ideal jobs are: factory jobs, comedy, and dentistry.
You will leave your mark on the world with your own personal philosophy.</font></td></tr></table><div align=""center""><a href=""http://www.blogthings.com/birthorderpredictorquiz/"">The Birth Order Predictor</a></div>

<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#DDDDDD"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>What Your Hands Say About You</b></font></td></tr><tr><td bgcolor=""#FFFFFF""><center><img src=""http://images.blogthings.com/whatdoyourhandssayaboutyouquiz/hands.jpg"" height=""100"" width=""100""></center><font color=""#000000"">
You are logical, analytical, and rational. You have good verbal skills.

Flexible and broad minded, you can fit in to any situation. There's no telling where your life will take you.

Brainy and intelligent, you are intellectual to the point of being incomprehensible.

Your emotions tend to be well though out. You're willing to wait out a bad situation, and you're never too quick to act.</font></td></tr></table><div align=""center""><a href=""http://www.blogthings.com/whatdoyourhandssayaboutyouquiz/"">What Do Your Hands Say About You?</a></div>

<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#EEE9E9"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>Your Heart Is Blue</b></font></td></tr><tr><td bgcolor=""#FFFAFA""><center><img src=""http://images.blogthings.com/whatcolorheartdoyouhavequiz/blue.gif"" height=""100"" width=""100""></center><font color=""#000000"">
Love is a doing word for you. You know it's love when you treat each other well.
You are a giving lover, but you don't give too much. You expect something in return.

Your flirting style: Friendly

Your lucky first date: Lunch at an outdoor cafe

Your dream lover: Is both generous and selfish

What you bring to relationships: Loyalty</font></td></tr></table><div align=""center""><a href=""http://www.blogthings.com/whatcolorheartdoyouhavequiz/"">What Color Heart Do You Have?</a></div>

<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#EEE9E9"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>The Keys to Your Heart</b></font></td></tr><tr><td bgcolor=""#FFFAFA""><center><img src=""http://images.blogthings.com/keystoyourheartquiz/heart.jpg"" height=""100"" width=""100""></center><font color=""#000000"">
You are attracted to those who have a split personality - cold as ice on the outside but hot as fire in the heart.

In love, you feel the most alive when your lover is creative and never lets you feel bored.

You'd like to your lover to think you are loyal and faithful... that you'll never change.

You would be forced to break up with someone who was arrogant, acting like the dictator of your life.

Your ideal relationship is lasting. You want a relationship that looks to the future... one you can grow with.

Your risk of cheating is zero. You care about society and morality. You would never break a commitment.

You think of marriage something you've always wanted... though you haven't really thought about it.

In this moment, you think of love as commitment. Love only works when both people are totally devoted.</font></td></tr></table><div align=""center""><a href=""http://www.blogthings.com/keystoyourheartquiz/"">What Are The Keys To Your Heart?</a></div>"
"eventtime","2007-04-11 20:21:00"
"url","http://vhsgooey.livejournal.com/29991.html"
"userid","16466"
"itemid","116"
"event","<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#EEE9E9"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>You Are 60% Sociopath</b></font></td></tr><tr><td bgcolor=""#FFFAFA""><center><img src=""http://images.blogthings.com/areyouasociopathquiz/sociopath-3.jpg"" height=""100"" width=""100""></center><font color=""#000000"">
You're not a sociopath, but you're very prone to antisocial behavior.
Other people's opinions matter little to you. You live your own fringe life - for better or worse.</font></td></tr></table><div align=""center""><a href=""http://www.blogthings.com/areyouasociopathquiz/"">Are You A Sociopath?</a></div>


<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#CCCCCC"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>Your Psyche is Violet</b></font></td></tr><tr><td bgcolor=""#DDDDDD""><center><img src=""http://images.blogthings.com/whatcolorisyourpsychequiz/violet.jpg"" height=""100"" width=""100""></center><font color=""#000000"">
You are spiritual, intuitive, and serene. 
People trust you to rescue them from bad situations, and you usually come through.
While you are quite enlightened, you find that your path is very lonely.

When you are too violet:  you can't connect to ordinary life or ordinary people

When you don't have enough violet: you lack wisdom and can't learn from the past</font></td></tr></table><div align=""center""><a href=""http://www.blogthings.com/whatcolorisyourpsychequiz/"">What Color Is Your Psyche?</a></div>

<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#DDDDDD"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>You Are: 30% Dog, 70% Cat</b></font></td></tr><tr><td bgcolor=""#EEEEEE""><center><img src=""http://images.blogthings.com/areyoumorecatordogquiz/animal-2.jpg"" height=""100"" width=""100""></center><font color=""#000000"">
You and cats have a lot in common. 
You're both smart and in charge - with a good amount of attitude.
However, you do have a very playful side that occasionally comes out!</font></td></tr></table><div align=""center""><a href=""http://www.blogthings.com/areyoumorecatordogquiz/"">Are You More Cat or Dog?</a></div>

<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#EEEEEE"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>You Communicate Like a Woman</b></font></td></tr><tr><td bgcolor=""#FFFFFF""><center><img src=""http://images.blogthings.com/doyoucommunicatelikeamanorawomanquiz/woman.jpg"" height=""100"" width=""100""></center><font color=""#000000"">
You empathize, talk things out, and express your emotions freely.
You're a good listener, and you're non-judgmental with your advice. 
Communication is how you connect with people.
You're always up for a long talk, no matter how difficult the subject matter is.</font></td></tr></table><div align=""center""><a href=""http://www.blogthings.com/doyoucommunicatelikeamanorawomanquiz/"">Do You Communicate Like a Man or a Woman?</a></div>
umm okay."
"eventtime","2007-04-09 22:19:00"
"url","http://vhsgooey.livejournal.com/29890.html"
"userid","16466"
"itemid","115"
"event","<div style=""width:190px; margin:10px; text-align:center; font-family:verdana; font-size:11px;""><img src=""http://is1.okcupid.com/_img/layout/tests/okctest_badges/DGSDm.gif"" width=""198"" height=""197"" border=""0"" alt=""Free Online Dating"" /><br/><a href=""http://www.okcupid.com/personality?type=DGSD&g=1&o=1"">Read My Result</a><br/><a href=""http://www.okcupid.com/online.dating.persona.test"">Take the Test</a><br/></div>

ohh that's great, that was i didn't try to get that answer. i had to guess for a few questions though."
"eventtime","2007-04-04 23:03:00"
"url","http://vhsgooey.livejournal.com/29621.html"
"userid","16466"
"itemid","114"
