"names","values"
"eventtime","2006-06-06 23:45:00"
"url","http://nurseyourlove.livejournal.com/45403.html"
"userid","11218"
"itemid","175"
"event","<center><object width=""425"" height=""350""><param name=""movie"" value=""http://www.youtube.com/v/msageE1NYmo""></param><embed src=""http://www.youtube.com/v/msageE1NYmo"" type=""application/x-shockwave-flash"" width=""425"" height=""350""></embed></object></center>


(right before I get told off by a security guard for using my camera)"
"eventtime","2006-06-03 20:49:00"
"url","http://nurseyourlove.livejournal.com/44994.html"
"userid","11218"
"itemid","70"
"event","<blockquote><div align='justify'>""I'm sorry, but I don't want to be an emperor. That's not my business. I don't want to rule or conquer anyone. I should like to help everyone if possible; Jew, Gentile, black man, white. We all want to help one another. Human beings are like that. We want to live by each other's happiness, not by each other's misery. We don't want to hate and despise one another. In this world there is room for everyone, and the good earth is rich and can provide for everyone. The way of life can be free and beautiful, but we have lost the way. Greed has poisoned men's souls, has barricaded the world with hate, has goose-stepped us into misery and bloodshed. We have developed speed, but we have shut ourselves in. Machinery that gives abundance has left us in want. Our knowledge as made us cynical; our cleverness, hard and unkind. We think too much and feel too little. More than machinery, we need humanity. More than cleverness, we need kindness and gentleness. Without these qualities, life will be violent and all will be lost...""

- <i>The Great Dictator</i> (Charlie Chaplin, 1940)</blockquote>

oh, my. What an amazing film."
"eventtime","2006-05-25 20:43:00"
"url","http://nurseyourlove.livejournal.com/18123.html"
"userid","11218"
"itemid","54"
"event","Would you rather be overweight or underweight?"
"eventtime","2006-04-23 18:01:00"
"url","http://nurseyourlove.livejournal.com/13966.html"
"userid","11218"
"itemid","52"
"event","<center><img src=""http://static.flickr.com/53/138629703_eb6451efec.jpg"" width=""500"" height=""370"" alt=""thatbirdisforyou"" /></center>

<div align='justify'>It's no coincidence that those who love and care and give, are the ones who bruise and hurt and cry.

--

(the only way to live is like an open book, like an exposed cut, like an open-arms expectation. Live like the flowers and birds and sunsets are an extension of yourself; gather life in, accept the bad that trails the good.)"
"eventtime","2006-04-18 23:57:00"
"url","http://nurseyourlove.livejournal.com/13383.html"
"userid","11218"
"itemid","50"
"event","<center><img src=""http://static.flickr.com/57/188897733_90895983de_m.jpg"" width=""170"" height=""240"" alt=""Monica Menez 3"" />
<a href=""http://www.monicamenez.de/"">Monica Menez</a></center>

<div align='justify'>--

The last couple weeks:

maps, springtime trees, sneaking people into my college (again), pablo neruda, sleepovers.

Coming up:

picnic, milton keynes, dinner-reunion, grandparents."
"eventtime","2006-04-09 20:40:00"
"url","http://nurseyourlove.livejournal.com/12939.html"
"userid","11218"
"itemid","49"
"event","<CENTER><img src=""http://static.flickr.com/38/123934787_c827d8e4a7.jpg"" width=""500"" height=""375"" alt=""ofyellowandpink"" />

SPRING!

(there's nothing like re-birth)"
"eventtime","2006-04-05 23:54:00"
"url","http://nurseyourlove.livejournal.com/12621.html"
"userid","11218"
"itemid","47"
"event","<blockquote><div align=justify>""If you heard your lover scream in the next room, and you ran in and saw his pinkie on the floor in a small puddle of blood, you wouldn't rush to the pinkie and say, <i>darling, are you okay?</i> No, you'd wrap your arms around his shoulders and worry about the pinkie later. The same holds true if you heard the scream, ran in, and saw his hand, or, God forbid, his whole arm. But suppose you hear your lover scream in the next room, and you run in, and his head is on the floor, next to his body, which do you rush to and comfort first?""

~ <i>Hunting for Cherubs</i> by Jeffrey McDaniel"
"eventtime","2006-04-01 23:32:00"
"url","http://nurseyourlove.livejournal.com/12246.html"
"userid","11218"
"itemid","41"
"event","<blockquote><div align=justify>""Every one of us is losing something precious to us,"" he says after the phone stops ringing. ""Lost opportunities, lost possibilities, feelings we can never get back again. That's part of what it means to be alive. But inside our heads - at least that's where I imagine it - there's a little room where we store those memories. A room like the stacks in this library. And to understand the workings of our own heart we have to keep on making new reference cards. We have to dust things off every once in a while, let in fresh air, change the water in the flower vases. In other words, you'll live for ever in your own private library.""

~ <i>Kafka on the Shore</i> by Haruki Murakami"
"eventtime","2006-03-24 15:49:00"
"url","http://nurseyourlove.livejournal.com/10526.html"
"userid","11218"
"itemid","34"
"event","><center><img src=""http://static.flickr.com/72/188825057_4b24035772.jpg"" width=""458"" height=""363"" alt=""Ben Stockley 3"" /></center>

<div align='justify'>--

Things to remember:

- My brother asking me if I had fallen out with T.
- My mother asking me if I remembered my best friend from when I was two-three-four.

(my family surprise me in the best ways sometimes)

--

<a href=""http://www.fat-pie.com/salad.htm/"">The weirdest shit you'll ever see.</a>

--

<blockquote>Andrew: ""You know that point in your life when you realize that the house that you grew up in isn't really your home anymore? All of the sudden even though you have some place where you can put your stuff that idea of home is gone.  ""
Sam: ""I still feel at home in my house.""
Andrew: ""You'll see when you move out, it just sort of happens one day one day and it's just gone. And you can never get it back. It's like you get homesick for a place that doesn't exist. I mean it's like this rite of passage, you know. You won't have this feeling again until you create a new idea of home for yourself, you know, for you kids, for the family you start, it's like a cycle or something. I miss the idea of it. Maybe that's all family really is. A group of people who miss the same imaginary place.""<blockquote>
~ <i>Garden State</i> (Zach Braff, 2004)"
"eventtime","2006-03-05 21:44:00"
"url","http://nurseyourlove.livejournal.com/8907.html"
"userid","11218"
"itemid","24"
"event","Is anything truly original?

(not rhetorical; I'd love to hear your opinions)"
"eventtime","2006-02-21 00:03:00"
"url","http://nurseyourlove.livejournal.com/6303.html"
"userid","11218"
"itemid","10"
"event","It's Christmas time and Winter time and nearly 2006 time and I'm-broke-from-buying-all-my-friends-presents time. And everything is, uh, good? Yes, good. I have a teeny, tiny, pinch-me-quick kind of cold that makes my right eye shrivel with tears, impairs my sense of smell (good thing too 'cause my mum is cooking), and forces my body to sleep right through to the afternoon's fingertips. My christmas-break has kind of been dull and boring and annoying so far. It started last Tuesday, but I've been off for like two weeks because I couldn't be bothered with college. I probably won't see my friends for another week because they'll be busy with their family and their celebrating, and I'll be here not celebrating and not exactly with my family because my mum will be working on Christmas day, as per usual. I've been happy, though! I've received lots of Christmas cards and presents and that makes me feel like I'm made of candy-floss and sugar and fairy-dust. Everything is beautiful."
"eventtime","2005-12-23 19:31:00"
"url","http://nurseyourlove.livejournal.com/2571.html"
"userid","11218"
