"names","values"
"eventtime","2013-12-14 19:49:00"
"url","http://mznaughty.livejournal.com/283762.html"
"userid","10705"
"itemid","1107"
"event","I know it's been ages since I updated this. It was an insane month finishing up clases and exams and the mess of a computing class just got worse and worse and who know what my grades will be when we get them back next week. I went into the Law exam with 61 so I've passed, it's just a matter of wheter it is with an A or a A+. Employment Relations I was on 49.97 so I think with the assignment and exam I should get either and A or A+. Computing I got a D for excel *rolls eyes* don't get me started ont eh shambles of THAT! Only 3 people from both campuses passed and they still wonder why we are complaing about the paper? The Access Database assignment was bollocks too, we had only been taught a fraction of what we needed to be and we had to create an entire database whereas previous years they just had to edit it. I don't why they thought it would be a good idead to have 3 tutors for one bloody paper and that they could get away with poor organising for it when thye had made it so much harder. Hopefully I've passed the Database and they theory exam to hopefullky passed and maybe even get a B. I hate it when you can get A's in all the assessments bar 1 but still not get an A. But ast least I have completed the Human Resources compoments so I can graduate with the Applied level 5 diploma in the feb ceremony. Finally got around to off my application for the New Zealand Istitute of Management Diploma too. $210 later... I don't see why it would take $35 per paper for a company to look up whether I have actually done the papers I said I have especially when I had to provide a copy of my student transcript with my application form. Waste of money but it's a second diploma I guess. Anyhoo, just 3 more papers in semester 1 next year and I have finished my NZ Diploma in Business. Marks are out next Friday tho. 

Bugger is that it's a hell of a smestrer - Taxation, Economics and Accounting Principles. Fun times for the non-number loving me. It will be a hard semester especially as my classes are 3 in a row AGAIN! Seriously every semester I had 3 in a row. At least it's day times and not night time!

Other than tech, really haven't been up to much... Went up to Chch a few weekends ago to pick my sister up from her around-the-world 40th trip and wnet and hung witht the nephews for the day as it was a few days before thier birthday. How those little boys became big 8 year olds! Oh and Maggie is expecting twin boys. Fun two more friggin boys to buy for. When will there be a little girl for me to buy stuff for?

My poor mac is very sick :( The left fan has been mulfunctioning for a while but now it's at the point where after about 10 minutes it starts sounding like it's trying to fly or something. Such a loud buzzing noise. So I'm currently making suare everything is back upa dn download a weeks worth of stuff to watch and dump it on my ipad so that I can send it up to Auckaland to get fixed. How can I last without my poor baby :( I'm trying to use it as little as possible so I'm currently on my old shitty bearing working 5 year old windows laptop. Hopefully I won't go to insane while it gets fixed or it won't take to long.

Have Strassman on Saturday so that should be a good show. Otherwise nothing else on the plans at all for the summer except job hunting to no avail and hinding from this cold cold weather.

And yes, last weekend. Doctor Who. I still can't say much else other than WOW and Ten and Eleven. Together. Agh! Bad Wolf = AMAZING. TOM BAKER at the end = SO MANY FANGIRL FEELS! Easily of of my favourite episodes ever. I had a hell of a lot of fun watching all the documentires et all that were on and I still have the whole 10 episodes of the Mosnter and VIllans to watch and some of the ultimate still to watch. the Five(ish) Doctors Reboot was awesome. Those were the doctors of my childhood. Loved how they were getting the credit that was due to them from the current Whodom who like to think that the reboot series is the be end and end all of the series (these are also the ones saying they will stop watching because Peter is to old and not hot enough, i.e. not the real fans). It's the whole 50 years people, all of it that makes it so great. Anyway, less than a month and it's the Christams episode which of course I am excited about and am in complete denial that it's Matt's last hurah. I know I'll love Peter just like I did when Matt first started. But I'm just not ready to go through tha pain of losing a beloved doctor again. I also loved wearing my tardis earrings and necklace! I have this <a href=""http://www.weeklyshirts.com/10th-Quotes/94dab6"">Ten t-shirt</a> and <a href=""http://www.weeklyshirts.com/11th-Quotes/1121cf"">Eleven t-shirt</a> (cause I couldn't decide which one to get) and the Her Universe <a href=""http://www.heruniverse.com/tardis-a-line-dress.html"">Tardis dress</a> but I got it through <a href=""http://www.hottopic.com/hottopic/Girls/Cosplay/Doctor+Who+Her+Universe+TARDIS+Costume+Dress-10056664.jsp"">Hot Topic</a> cuase it was $10 cheaper then they had 25% off. Shipping was a bitch though. 

And completley unrellated I so want Her Universe's <a href=""http://www.heruniverse.com/brands/star-wars/vader-a-line-dress.html"">Darth Vader Dress</a>.Oh and <a href=""http://www.planetrawr.co.nz/collections/all"">Planet Rawr</a> has a whole lot of new awesome jewllery on her site. Want so many things from her it's not funny. Have so much already though. Thinkign of getting the Wonder Woman W custom made by her to match my cool new iPhone case :P Speaking of nerdy/geeky things to buy, I need to get cracking on finding something for my twitter #nzsecretsanta present.

Really don't think there is anything else to ramble about. Really should start list crap to sell on trademe or reading some more of the economics books I got out of the library that are week issues. I'm such a nerd that I've started reading books for next semester 9 or just smart enough to know I'm lazy/will lack motivation later on in the summer to do it)?

Anyhoo, till next time!

ETA: Happy Birthday <lj user=""artic_fox"">! Hope you had a great day and the start to the dreaded thirties wasn't all bad! (you'll get your pressent when you come home. Sorry I was too stingy to post it this year lol :P)

Also new journal layout. Dunno if I like it but it will do for know."
"eventtime","2013-11-27 17:05:00"
"current_moodid","5"
"url","http://mznaughty.livejournal.com/283479.html"
"userid","10705"
"itemid","1106"
"event","So seeing as I randomly gotten a few new adds that I just added back I thought I would do one of those welcome blah-de-blah posts that sums me up :P

<lj-cut text=""Introduction"">So welcome to the newbies! I'm Julie, an in denial 29 year old who is refusing  that her 20s are over in all but a few months. Although I look, act and probably should be a lot younger than that. I'm currently a business student (which is ridiculously my 5th tertiary qualification!). I was born in South Africa, moved to New Zealand when I was 4, grew up all around NZ until my parents ended up stupidly staying in Timaru for High School so I guess it's the closet thing to a Hometown I have. Went to Uni at Canterbury then did the whole summer camp counsellor thing in New Jersey before moving to London for my big OE then came back to NZ where I have been <strike>stuck</strike> back here 3 years looking for my way outta the country again. I'm into anything nerdy/tv/movie/pop culture related. Well actually into pretty much most things but you'll figure that out as you read this. Love to travel and feel like the further away from home I am the more at ease and the happier I am. Dreams of finding a way to live overseas for the rest of my life. I've had some form of a lj since I was 16 so I'm to friggin loyal to this thing to give now.

<b><u>Frequent mentions:</b></u>

<b>My parents:</b> Pretty self-explanatory. I living with them atm (argh). Retired ministers who think I am the devil child and am a complete failure and waste or space (more my father's view than my mothers). Had me accidentally when they were in their mid-40s a decade after they stopped having kids. Have spent my life reminding me of this and how much I was unwanted. Are stuck in a loveless marriage they can't get out of because God say it's a no-no. 

<b>Paul:</b> My eldest brother. Is the greatest gift on earth and can do no wrong. The perfect child who the rest of us have no chance of ever living up to the same greatness. Best dad in the world and it's all mine, my sister and parents fault that his children aren't perfect.

<b>Kathy:</b> My mostly awesome sister-in-law who was crazy enough to marry Paul. Does need to learn how to spend more time with her child than her career or coming up with ways to dump them onto my family. She think her family is so much better than mine despite the fact no one in her family make any effort to spend time with her or my nephews and never visit them in Chch.

<b>Caleb and Josh:</b> My adorable twin nephews who are 7 going on 20. I'm sneakingly turning them into miniature nerds. So far have managed to get them into Star Wars. Latest attempt was to turn them into Whovians. They think I'm the best Aunty cause I have an iPad, iPhone and ""like lots of boys stuff even though you're a girl"". Which is helping me to teaching them to not be sexist bastards like their father is.

<b>John:</b> My older brother. The rich prick who lives in London. Has decided to completely cut himself off from the family but yet expect us to shower him with affection on his birthday and christmas.

<b>Tracey:</b> My older sister. Lives her in Timaru as well. Have a love-hate relationship with each other. At the moment we are very affectionate towards each other.

<b>Maggie:</b> My best friend since Form 2. We are polar opposites in many ways but so alike in many others. Have a freakishly close bond to the point where we can think the same thing and will frequently contact each other at the same about the same thing. Is more like my sister than my sister has ever been. My parents were forced to treat her like a fifth child because I was the only one left at home.

<b>Stacey:</b> Otherwise known as <lj user=""artic_fox"">. Is basically another version of me, expect a hell of a lot more smarter and hotter! Everything I am into she happens to be into. We watch, read and agree on just about everything but when we disagree it's passionately :P Have been friends since 5th form and went to the same uni and we even moved to the other side of the world together and flatted in London for a year. Best travel companion EVER. Is living the life I wish I had. 

There are other frequently mentions but I can't think of any and I'm bored with this now cause it's making me realise how cynical I sound. You'll soon figure that I have a pretty messed up family and being stuck back in NZ near has really heightened that fact.
</lj-cut>

In other news, my test on Wednesday was just horrible as I expected it to be. Probably did half of it and not confident that I got that 1/2 right. I really think I am looking at my first paper where i won't be getting an A as a final grade. DAMNIT! I highly doubt I will get full marks for the assignment and exam so I'm screwed. Have mock negotiations for Employment Relations to work on over the weekend. I hate group projects I'm over them. I also have a group law assignment also. 

Had coffee with Maggie today after tutorials. Was nice to see her as it's been ages cause Sarah has grown bored with bringing into town on Fridays but she will begin again soon once she hears Maggie's news that she pregnant again and with twins this time. Spent money I don't have on a red lace dress from Pagani for $20 and some new sand OPI nail polish cause it was 3 for 2 at Farmers.

Anyways getting headachy again so gonna go have some pain killers and a cuppa tea while watching XFactor and the new White Collar. HELLO MAT BOMBER! It's wonderfull to have your hotness gracing my TV screen once again!"
"eventtime","2013-10-18 19:55:00"
"current_moodid","31"
"url","http://mznaughty.livejournal.com/283228.html"
"userid","10705"
"itemid","1105"
"event","I hate useless tutors, I hate useless tests, I hate excel, I hate tests with no instructions.

I have a 25% test tomorrow on Excel and I will be lucky to get even a few marks. Doesn't help I've been feeling sick and achy the last few nights. But yeah going to completely flunk this test. Out tutor is rubbish and is one of those that tell you what we are going to do today then tells us to do, doesn't really explain it. He's one of those she'll be right people and being the perfectionist I am I need to know why an how. It is no point telling to add a data validation to a spreadsheet but WHY do we use one so I can know WHEN to use one. Especially as that is out test. We have a list of things we need to know how to use but no instructions as to when to use them and on what task. Yip it will be 1.45 hours of shit and that's the other thing it's not the full 2 hours we are meant to have! If it's anything like the word test we had it will be a 2 hour exam that we have to do in 1.45! It's like the word test and that it is written by one person but marked by another. The one marking it is also the tutor known for having the lowest marks in his classes. I just have to hope I get good enough marks in the assignment and end of year exam we have left to get a decent grade overall.

So over this computing class! Just one more friggin month left. It is seriously the biggest mess of a class. Watch out the end-of-year student feedback focus group, I'm going to let rip! At least the other papers are going well. Finally got Assignment 1(b) back for Employment Relations and got 12.87/15 for it. 

I really should be studying but every time I try to I just can't. I know it will be a disaster so why waste my time studying on things that I am never going to understanding until I have a better teacher. SO why bother and I can barely move without getting a chill, nauseous or dizzy or a combination of the 3. Anyone have any last-minute excel tips? (apart from the obvious of never getting a job where I have to do one). Anyway I've given up for the night and just gonna watch TV. I missed all my shows last night cause as soon as I got home from class I went to bed for 14 hours and barely slept any of that time as I was to busy freezing to death or boiling to death or waking up in my own sweat. I really hope I not coming down with something really bad.

Anyhoo haven't down much the last 2 weeks of the holidays. My nephews came down for a week. Same old same old of course. They stayed longer than my sister-in-law said they would be here, brother demanded where we had to take them (like swimming and when told we were going to take them, they got so upset cause they didn't want to go), they don't eat anything sister-in-law said they ate, and the clincher - they only skyped ONCE in the entire 8 days they were down here. But they did skype the second time when they knew mum and I had taken them to Smurfs 2 so weren't home and they knew it was safe to just tell dad that they were not coming down the next day to collect them cause he's the soft one who doesn't judge them for being bad parents. Oh yeah and I'm to blame for their failing writing at school cause I let them play on my iPad to much! AH WHAT? The one week every 10/11 weeks that I actually see them and let them play game son my iPad is the reason they are failing English? What about the 11 weeks you have then and never help them with their homework, never test them on their words or never get them to draw to build up their motor skill muscles? Nope, It's my fault, how stupid of me to think otherwise.

Anyway I can't stop shivering which is making me ache like a motherfucker so I'm going to go and add a million layers and hop into bed to warm myself up."
"eventtime","2013-10-15 23:26:00"
"url","http://mznaughty.livejournal.com/282943.html"
"userid","10705"
"itemid","1104"
