"names","values"
"event","I worry about everything. I worry about such thing as: will the stars still be in tomorrow's night sky? Will the Earth still orbit the sun? Will I have a good day? But, if you were to ask me what actually happened during yesterday's dawn I would not be able to tell you.

Tonight, the moon is bright. It's white like a polished pearl hanging against a black, indigo sky. As the night's cold wind caressed the exposed skin of my throat, I found myself wondering if each of the universe's stars were really distant memories that had escaped from our minds during slumbering dreams? Some stars are brighter than others, a fact which I attributed to them having been thought of in a more fondlier context by their creators. But, as the night's vast emptiness echoed with life,  I found myself curling into a ball upon the lawn's chilled blades of grass and pondering the fate of the stars that are dead. Are they forgotten memories like one's first romantic kiss, the wrinkles in an aged lover's face, or the warbling of dawn's birds? I plucked a small flower from its leaf-enshrouded stem and realised that none of this made sense to me. I understood it all as much as I did my sleeping flower with all of its petals tightly pressed together like a banana peel.



<center>Today, I learned that learning is essential for a richer outlook.</center>"
"eventtime","2005-01-14 23:47:00"
"url","http://masqueradelens.livejournal.com/21264.html"
"userid","9725"
"itemid","82"
"event","Cachoonk, cachoonk, brrrrrwhhrrrr; how very interesting. I saw you, you know. Yesterday, you were driving that sorry excuse for a vehicle. We had a good laugh at your expense, you made us smile. Your balding head and wrinkled skin, dressed in a trucker's singlet and, probably, a faded pair of tight blue shorts. Your contenance and sleazy leer impressed us even more, as we sat behind you in my mum's car sniggering like two year olds. A noise of great delight escaped him, my friend that is, and he eagerly pointed out the source of his immediate amusement - you and your car. For, plasted to the rear door was a sticker whose purpose was to give some insight to its owner's temperament; and, yes, how we did laugh at yours. For stuck to the glass, melting under the midday's hot sun, was a statement conveying your animal magnatism: ""Irresistable Bitch!"". We wondered at your age (63? 65? 67?) before, once more, turning our attention back to the map but, now, with slightly amused expressions."
"eventtime","2005-01-12 09:22:00"
"current_moodid","87"
"url","http://masqueradelens.livejournal.com/21158.html"
"userid","9725"
"itemid","81"
"event","<center>The road to adulthood and freedom smelt of sickly sweet cow pats.</center>

Eleven days until the most desired, second floor apartment (with the most splendid balcony) becomes available. *fingers crossed*"
"eventtime","2005-01-12 00:27:00"
"current_moodid","43"
"url","http://masqueradelens.livejournal.com/20971.html"
"userid","9725"
"itemid","80"
"event","<center>""Your bra strap is down.""

""Really?""

""Really.""

Oh.



<table border='0' cellpadding='5' cellspacing='0' width='600'><tr><td><img src='http://images.quizfarm.com/1101511429Heman.jpg'></td><td> You scored as <b>Heman</b>. By the power of GraySkull. . . you're the toughest guy to ever wear a loin cloth. Rock on Heman.<br><br><table border='0' width='300' cellspacing='0' cellpadding='0'><tr><td><p><font face='Arial' size='1'>Heman</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='100' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>100%</font></td></tr><tr><td><p><font face='Arial' size='1'>Voltron</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='100' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>100%</font></td></tr><tr><td><p><font face='Arial' size='1'>Strawberry Shortcake</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='67' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>67%</font></td></tr><tr><td><p><font face='Arial' size='1'>Shera</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='58' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>58%</font></td></tr><tr><td><p><font face='Arial' size='1'>Smurf</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='33' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>33%</font></td></tr><tr><td><p><font face='Arial' size='1'>Transformers</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='33' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>33%</font></td></tr><tr><td><p><font face='Arial' size='1'>Thundercats</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='17' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>17%</font></td></tr></td></tr></table><br><a href='http://quizfarm.com/test.php?q_id=194'>Which 1980's Cartoon Character are you?</a><br><font face='Arial' size='1'>created with <a href='http://quizfarm.com'>QuizFarm.com</a></font></table>

<lj-cut text=""Read More""> 

I'm sucking warm tea through a Nice biscuit. mmm!

Today, whilst I was driving along the highway in my old, rusty car, I flicked on my windscreen wipers and I just happened to catch a glimpse of some smallish object flicker past my range of vision. Puzzled, I checked out my wipers at the first available opportunity. There, on the rubber, was a furry catapillar clinging for all it was worth. I pulled over, in the pouring rain (skirt billowing, hair soggying up), and I gently extricated him from my car and put him safely on the lush green grass blades by the side of the road. Damn, I'm such a sucker for nature. :/
</center>"
"eventtime","2005-01-07 21:27:00"
"current_moodid","73"
"url","http://masqueradelens.livejournal.com/20648.html"
"userid","9725"
"itemid","79"
"event","Her reflection revealed a smooth expanse of delicate skin. The top of her dress was dipping and showing a dark hollow of shadow. Her eyes casually glanced at me, as her lips pursed for a slick smear of pink, apple blossom lipstick. 

""Why don't you ever wear any make-up?""

I dunno.

""You love girly things like expensive shoes, dresses and those bottles of perfume you keep on your dresser top...but you never bother with your make-up or hair. I'm not saying that you ought to, but it just seems sort of odd.""

I shrugged. Does it really matter?

I think that the world has enough beauty already.

It's freezing inside of the house, today, and the atmosphere outside is warm and moist. The cat left a pair of tiny mouse feet on the back door step, this morning, there's also some minature intestines and a stomach in perfect condition. Not a scratch or a tooth mark. She must have been hungry. Usually we receive the hind quarters and the head, with their raw rodent smells, which makes me shudder and feel peekish.

The smell of the wind carries the sharp tartness of the onion grasses mingled with the scent of the lemon tree's flowers.



<center>Stolen from Tangy's journal:
<table align=""center"" width=""300"" style=""border: 1px solid black; background-color: white; color: black"">
	<tr><td><p align=""center"">In the year 2005 I resolve to:<br>
		Start spamming people I do not like.
		<p align=""right""><a href=""http://resolution.geek-foo.net"" style=""color: red;"">Get your resolution here</a></p>
	</td></tr></table></center>"
"eventtime","2005-01-04 12:26:00"
"current_moodid","84"
"url","http://masqueradelens.livejournal.com/20477.html"
"userid","9725"
"itemid","78"
"event","My new year's resolution is to buy a decent camera."
"eventtime","2005-01-03 15:34:00"
"current_moodid","44"
"url","http://masqueradelens.livejournal.com/20099.html"
"userid","9725"
"itemid","75"
"event","i. <center>Eating too many sweets over the celebratory period has made my pants too tight. A button popped off, away from the pant's fabric, free of its bindings. I know that I should probably feel embarrassed, but I don't. It's quite nice - the feeling of voluptuousness. I used to stare at my jutting hip bones, small, curved and sharp,  and imagine a dairy cow's bony hind quarters. Now, only my tummy protrudes into the space between my hips; the same hips which stood like pointed sentries guarding my hidden womb.</center>

ii. <center>It was hot, today, too hot. The sunshine had not only warmed the soil and air, but also my body, too. Occassionally, I would feel the wetness of a dewy, sheen of sweat slightly cooled by a rushing of air which I'd caused to come about when moving my limbs, a little. My polo necked tee clung to my moist skin and the dampness of my breasts. Every now and then, I tugged at the collar's small lapels in a vain attempt to find some better comfort. I intiated a wrestling match between myself and my boy friend. My hand was thumping the thickly carpeted flooring, counting him out, when he lurched forward and tossed me over onto my back; pinning my shoulders to the soft piling. The ovals of my armpits were damp patches of sweat, and my breathing more like heavy, short pants by the time he'd lowered his face to mine and looked into the clear greeness of my eyes; acertaining whether or not I'd given up. I could smell his skin, and it was a beautiful moment, as his dark brown eyes gazed at me.</center>

iii. <center>My letter to the paper has been published *joy* and, now, I want a girly green parosole because I think that all ""writers"" should have one. I'd twirl its delicatly slim handle around in my finger tips, feeling the coolness of the metal and the richness of my emotions.</center>


I think that I may have found a home. I can't wait to begin studying, again, this year."
"eventtime","2005-01-02 23:02:00"
"current_moodid","53"
"url","http://masqueradelens.livejournal.com/19288.html"
"userid","9725"
"itemid","73"
"event","<center>When I stare at this photograph, it's like I'm expecting her nipples to harden into little points beneath the stretched fabric of her costume. It wouldn't surprise me to see his hand slide up her abdomen to gently caress the closest mound that is her breast. I suspect that this is what I am supposed to feel.

<img src=""http://img.photobucket.com/albums/v181/enigmaticfox/emotion/harveyedwardsA.jpg""></center>"
"eventtime","2004-12-29 12:02:00"
"current_moodid","117"
"url","http://masqueradelens.livejournal.com/18839.html"
"userid","9725"
"itemid","72"
"event","<center>I've been close to flooding the world with an ocean of tears for the past four days. My boyfriend told me that I feel the deaths, of so many strangers, so very keenly because I'm sensitive and caring - even about those who I do not know.

I can't help sitting here, and mulling over the details which would have filled their final moments of life. They had plans, family, celebrations, appointments - all of the minutiae, that was the structure of their lives, has been wiped away. I feel as though a whole chapter has been ripped from the binding of a novel that is mankind's reality; history; future.


I feel so small and helpless. Like ants, they were all washed away. Into the open arms of the ocean's swelling tides, they were all carried out and drowned.</center>


My heart is weeping to an unknown jazz song."
"eventtime","2004-12-29 09:02:00"
"current_moodid","129"
"url","http://masqueradelens.livejournal.com/18670.html"
"userid","9725"
"itemid","71"
"event","V2lsZCBtdXNocm9vbSBwaWUsIG1peGVkIGJlcnJpZXMgYW5kIGNyZWFtLCBjaGlja2VuIGN1YmVzIGRpcHBlZCBpbiBzYXVjZSBhbmQgdGhyZWFkZWQgb250byBza2V3ZXJzLCBhIGZyZXNoIGdhcmRlbiBzYWxhZCBpbiBhIHNwYXJrbGluZyBjcnlzdGFsIGJvd2wsIHRoZSB3aGl0ZXN0IGFuZCBmbHVmZmllc3QgcG90YXRvIHNhbGFkLCBhIHBsYXR0ZXIgb2Ygc2xpY2VkIG1lYXRzIGFsbCBmb2xkZWQgdG8gbG9vayBsaWtlIHRoZSBmcmlsbHkgZW5kcyBvZiBhIFNwYW5pc2ggZnJvY2ssIGFuZCBzbGljZWQgZnJ1aXQgYXJyYW5nZWQgdG8gbG9vayBhcHBlYWxpbmcuDQoNClRoZSBib3kgZGVjaWRlZCB0aGF0IGZvciBvdXIgZmlyc3QgQ2hyaXN0bWFzIChtZWFuaW5nIHRoZSBmaXJzdCB3ZSd2ZSBzcGVudCB0b2dldGhlcikgaGUgd291bGQgZG8gdGhlIGNvb2tpbmcuIEhlJ3MgZ29pbmcgdG8gbWFrZSBhbiBlbnRyw6llLCBhIG1haW4gYW5kIGEgZGVzc2VydC4gSSBkb24ndCBrbm93IHdoYXQgaGUncyBwbGFubmluZyB0byB3aGlwIHVwLCB0aGUgYWJvdmUgbGlzdCBpcyB3aGF0IEkgc2hhbGwgYXR0ZW1wdCB0byBtYWtlLiAiQXR0ZW1wdCIgYmVjYXVzZSBJIGFtIG91dCBvZiBteSBlbGVtZW50IGluIHRoZSBraXRjaGVuLg=="
"eventtime","2004-12-24 14:08:00"
"current_moodid","79"
"url","http://masqueradelens.livejournal.com/18327.html"
"userid","9725"
"itemid","70"
"event","*points to new picture*

<center>I can almost taste that kiss. I can almost smell his cologne. My lips and body are aching to feel what she feels. The ends of my fingers are itching to run themselves over his old fashioned sailor's uniform.</center>

Damn, that is one fine photograph of emotion."
"eventtime","2004-12-23 18:50:00"
"current_moodid","30"
"url","http://masqueradelens.livejournal.com/17920.html"
"userid","9725"
"itemid","65"
"event","I was strolling along the back veranda, this afternoon, when I spotted a tiny, tiny frog. It was the tinest frog I've found, and probably ever seen. It was clinging to the house's white alcan (sp?) looking all fragile and small.

<img src=""http://img.photobucket.com/albums/v181/enigmaticfox/Spring/comparison4.bmp"">    <img src=""http://img.photobucket.com/albums/v181/enigmaticfox/Spring/comparison3.bmp"">    <img src=""http://img.photobucket.com/albums/v181/enigmaticfox/Spring/comparison.bmp"">
<img src=""http://img.photobucket.com/albums/v181/enigmaticfox/Spring/comparison2.bmp"">    <img src=""http://img.photobucket.com/albums/v181/enigmaticfox/Spring/comparison1.bmp"">

<center>I named him Albert.</center>"
"eventtime","2004-12-09 21:36:00"
"current_moodid","115"
"url","http://masqueradelens.livejournal.com/16789.html"
"userid","9725"
"itemid","63"
"event","<img src=""http://img.photobucket.com/albums/v181/enigmaticfox/Puppy/coco2.bmp"">     <img src=""http://img.photobucket.com/albums/v181/enigmaticfox/Puppy/coco.bmp"">     <img src=""http://img.photobucket.com/albums/v181/enigmaticfox/Puppy/coco1.bmp"">     <img src=""http://img.photobucket.com/albums/v181/enigmaticfox/Puppy/coco3.bmp"">"
"eventtime","2004-12-09 15:22:00"
"current_moodid","44"
"url","http://masqueradelens.livejournal.com/16304.html"
"userid","9725"
"itemid","62"
"event","Today, the flowers died. Lifeless husks in a small glass vase. Dried out and depleted, devoid of life."
"eventtime","2004-12-08 10:58:00"
"current_moodid","30"
"url","http://masqueradelens.livejournal.com/15994.html"
"userid","9725"
"itemid","61"
"event","<center> Grace Kelly
A timeless beauty who was a volcano covered in a layer of snow.
Which is a metaphor for her virginal exterior, the outter 
layer that covered her sexuality beneath. Good girls, bad girls.</center>



I am boring."
"eventtime","2004-12-07 22:09:00"
"current_moodid","30"
"url","http://masqueradelens.livejournal.com/15656.html"
"userid","9725"
"itemid","60"
"event","There are bible verses scrawled across my right palm and a pink NIV sits upon my desk next to my knee. Its thin papery pages are lined with silver and they appear to be undecided as to which way they should fall; left or right?


The soles of my feet and the palms of my hands smell slightly of bleach, and I'm considering piano lessons."
"eventtime","2004-12-05 19:22:00"
"current_moodid","30"
"url","http://masqueradelens.livejournal.com/15371.html"
"userid","9725"
"itemid","54"
"event","i. 

""somewhere over the rainbow,
way up high,
There's a land that I dreamed of,
once in a lullaby.""

<img src=""http://img.photobucket.com/albums/v181/enigmaticfox/rosed.jpg"">"
"eventtime","2004-11-29 13:48:00"
"current_moodid","58"
"url","http://masqueradelens.livejournal.com/13912.html"
"userid","9725"
"itemid","51"
"event","I heard you breathing, last night, your heart was heavy and slow inside of your chest. As I lent my head against the curve of your rib bones, upon my cheek I could feel the soft, warm smoothness of your skin. Your tender breathing gently ruffled the tiny silken hairs at the nape of my neck, and snores rumbled in and out of your nose. My motor-boat. The dull moonlight, streaming in through a parting in the curtains' fabric, caught and held your face's shapley features; illuminating each and everyone as though they belonged to an ancient Greek sculpture designed by Michaelangelo, himself. My eyesight traced the clean sharpness of your jaw-line, and the set of your chin. So very handsome, so very masculin. Already a growth of dark, spikey stubble has grown through your skin and your arms are holding me so securely. I love you. 

x"
"eventtime","2004-11-23 21:58:00"
"url","http://masqueradelens.livejournal.com/13058.html"
"userid","9725"
"itemid","50"
"event","My finger tips are smudged with the colour of disgrace, and I'm finding it hard to feel that way. You're so complex, so terribly complex, I don't understand you. What is it about the undefinable moments that I can't seem to seperate into neat little squares of regular emotions? I'd catergorise them, you know, and then I'd line each up group into a logical and interesting order of jumbled confusions."
"eventtime","2004-11-23 00:33:00"
"current_moodid","49"
"url","http://masqueradelens.livejournal.com/12843.html"
"userid","9725"
"itemid","46"
"event","i.

Last Friday evening, Honey's soothing touch massaged away my study aches. I almost fell asleep as her delicate finger tips gently rubbed oil over my skin and proceeded to work out my body's knotted muscles. My eyelids were heavy and the relaxation music tickled my ear drums. When I was putting my clothes back on, I looked up into the mirror on the wall and noted how smudged my mascara had become.

ii.

Monday consisted of a very busy schedule. I had to rush around endless lines of department stores in search of breast cups, black, and some panty hose. In a moment of weakness, I also purchased a pair which are black with many butterflies permanently suspended in mid-flight upon their silken threads. They're lovely, I plan to wear them often - that is, when I'm not indulging in the feel of my fishnet stockings.

I wore three red roses in my hair, their lovely perfumed scent was divine and they lent the perfect floral aroma to my perfume.  I think a few of the young adolescent males, at the party, developed a crush on me. Ah, youth. Heh!

The music was mediocre, the snacks were scrumptious and the wine was a full-bodied delight! I also learnt that when one is wearing two-inch high stillettos, one must be careful to walk backwards up very steep slopes or risk a potential, social embarrassment. I just wanted to say hello to the ducks and their children, they were so feathery and cute.

iii.

My puppy is stretched out and alseep by my feet. She's enjoying the heater's warm air. I'm wondering what the future holds for me. Tomorrow, I will complete my last exam. On Saturday my better half and I will probably be having a ""talk"". I hope that it's as sweet as the gooey chocolate bar I consumed this evening. Ho-hum, that's life, I suppose."
"eventtime","2004-11-02 23:53:00"
"current_moodid","30"
"url","http://masqueradelens.livejournal.com/11830.html"
"userid","9725"
"itemid","8"
"event","I held an old fashioned telescope up to my eye, and I looked out over the sea. The waves kept crashing upon slimy, sharp rocks and in dismay I realised that there were no answers to be found for my eternally unasked questions.

Sometimes I believe in dismal bliss, and sometimes I store my faith in aluminium, paper cups. No drips lending rhythm to my echoing heart beats - a bass drum in the gloom. 

Such saucy behaviour is but a ragged mismatch against charatability, I fight against the gloom.

You call me angel, my wings flutter as though they're clipped. Sooty white lengths and tattered ends.

When you say that you love me, my heart says so, too."
"eventtime","2004-04-20 19:56:00"
"current_moodid","39"
"url","http://masqueradelens.livejournal.com/2203.html"
"userid","9725"
"itemid","7"
"event","Seamed, silk stockings.
Lingerie on the floor.
An exposed nipple.
Scarlet.
Pearls.
Chinese fans.
Stilettos.
Naked skin.
Your cologn.
Hands intertwined.
The warmth of your lips.
Fur.
Massage oils.
Wooden balls.
Crackling fires.
Dancing flames.
Dinners for two.
Flowers.
Scent.
Warm eyes.
Bed posts.
Lace and velvet.
Aged books, with yellow pages.
Leather bindings.
Open fields.
Fathomless skies.
Space.
Eternity.
You."
"eventtime","2004-04-12 19:10:00"
"current_moodid","101"
"url","http://masqueradelens.livejournal.com/1864.html"
"userid","9725"
"itemid","6"
"event","I want to fill the silence with words, but I do not know what to say.

Each loving kiss, that you bestow upon my lips, is a red rose in bloom. Its crimson petals are stretched out, and unfolding.

Be calm my wild heart, be quiet. Whisper into the darkness, whisper."
"eventtime","2004-03-24 22:58:00"
"current_moodid","58"
"url","http://masqueradelens.livejournal.com/1752.html"
"userid","9725"
"itemid","5"
"event","It is here, lurking just beyond the corner, yet out of sight.

It looks like a blurred edge to me, fuzzy and indistinct.

My eyes are aching, or, rather, my sockets are throbbing.

My friend has fallen upon hard times, I miss her.

Tomorrow it begins and I wonder if I am prepared."
"eventtime","2004-03-23 21:15:00"
"current_moodid","4"
"url","http://masqueradelens.livejournal.com/1345.html"
"userid","9725"
"itemid","4"
"event","You walked into the party

Like you were walking onto a yacht.

Your hat stragetically dipped below one eye

Your scarf... it was apricot.

You had one eye in the mirror

As you watched yourself gavotte

And all the girls dreamed that they'd be your partner

They'd be your partner, and...

You're so vain...

You probably think this song is about you


Dont't you... don't you?


Oh, you had me several years ago

When I was still quite naive

When you said that we made such a pretty pair

And that you would never leave

But you gave away the things you loved

And one of them was me

I had some dreams...

They were clouds in my coffee...

Clouds in my coffee and...


You're so vain...

You probably think this song is about you...

You're so vain...

I'll bet you think this song is about you

Don't you... Don't you?

Don't you?



I had some dreams...

They were clouds in my coffee...

Clouds in my coffee and...


You're so vain...

You probably think this song is about you...

You're so vain...

I'll bet you think this song is about you

Don't you... Don't you?


Well, I hear you went up to Saratoga 

And your horse naturally won

Then you flew your Lear jet up to Nova Scotia

To see the total eclipse of the sun.


Well, You're where you should be all of the time

And when you're not you're with some underworld spy

Or the wife of a close friend...

Wife of a close friend, and...


You're so vain...

You probably think this song is about you...


You're so vain...

I'll bet you think this song is about you

Don't you... Don't you?

Don't you?



You're so vain...

You probably think this song is about you


You're so vain"
"eventtime","2004-03-12 13:44:00"
"current_moodid","44"
"url","http://masqueradelens.livejournal.com/1068.html"
"userid","9725"
"itemid","3"
"event","Today there was no inspiration. I felt devoid of life without my constant companion. It helps me to travel through the hours of the day. One by one as the clock slowly tick-tocks around its circular face, my eyes' gaze following the steady movement of the thin black metal arms. Tick, tock.

Last night, I again dreamed that I was pulling out tufts of my silky, soft hair in the most curious manner imaginable...this time it involved a magpie and a few black, orange, green and white coloured ladybirds. I watched the shiny blonde tufts float to the ground, the hot autumn sunshine glinting off each strand. I was surrounded by a pool of long blonde hair, my hair. I thought perhaps my recent choice of reading material had contributed to my odd dreams, but then I remembered my other dream, of a simliar context, from a few nights before last.



Today I admire Nancy Friday."
"eventtime","2004-03-10 22:52:00"
"current_moodid","101"
"url","http://masqueradelens.livejournal.com/896.html"
"userid","9725"
"itemid","2"
"event","When the orange flame flickered it drew my attention to the state of the charred wick, which was slowly crumbling beneath such intense heat; like a bony old finger it curled into a black, crooked shrivel. 

Tonight, after tucking my boyfriend into bed and bidding him goodnight, I stood on the back veranda and breathed in the night's cool air. For some strange reason I was captivated by the shadows stretching out across the lawn and I greedily drank in the black silence of the night. There was enough moonlight - thrown down from the sky above - for me to see clear across the back yard, right up to where the none existent gate sits...swinging back and forth, every now and then admitting tiny, grating metalic squeaks, as the hinges work in the wind.

Is so much contemplation and the indulgence of self reflection healthy in one so young?

Today, I admire Lyn."
"eventtime","2004-03-07 02:19:00"
"current_moodid","68"
"url","http://masqueradelens.livejournal.com/762.html"
"userid","9725"
"itemid","1"
