"names","values"
"event","<div style=""padding:8px;margin:15px;background-color:#CFCF95;color:#1A0A13;font-family: georgia, helvetica, trebuchet ms, verdana, sans-serif;""><h2 style=""text-align:center;font-size:110%;background-color:#DFDFa5;padding:2px""><a href=""http://thesurrealist.co.uk/trivia.pl?subject=Ryan Romans&gender=m"" style=""color:#000;background-color:#DFDFa5"">Ten Top Trivia Tips about Ryan Romans!</a> </h2> <ol><li>The water in oceans is four times less salty than the water in Ryan Romans!</li><li>Ryan Romans will often glow under UV light.</li><li>Ryan Romans has only one weakness - the colour yellow!</li><li>Ninety-six percent of all candles sold are purchased by Ryan Romans.</li><li>Ryan Romans can use only about ten percent of his brain!</li><li>Only one person in two billion will live to be Ryan Romans!</li><li>About one tenth of Ryan Romans is permanently covered in ice.</li><li>People used to believe that dressing their male children as Ryan Romans would protect them from evil spirits!</li><li>Edinburgh imports three thousand kilograms of Ryan Romans every year!</li><li>There are six towns named Ryan Romans in the United States.</li></ol><form action=""http://thesurrealist.co.uk/trivia.pl"" method=""get"" style=""background-color:#5F5F42;color:#CFCF95;padding:4px;text-align:center"">I am interested in <input name=""subject"" type=""text""> - do tell me about<select name=""gender""><option value=""f"">her</option><option value=""m"">him</option><option value=""n"">it</option><option value=""p"">them</option></select><input value=""Go"" type=""submit""></form></div>"
"eventtime","2006-07-22 13:25:00"
"url","http://reproduction.livejournal.com/19032.html"
"userid","12788"
"itemid","73"
"event","<center><table background=""#FFFFFF"" border=""0"" style=""border: 1px solid black;""width=""450""><td align=""center"">
<b><font size=""+1"">Ryan --</font></b><br />
<font size=""+1"">[noun]:</font><br /><br />A hermit living in the big city
<br /><br />
<a style=""color: #FF0000;"" href=""http://www.quizgalaxy.com/quiz.php?id=83"">'How will you be defined in the dictionary?'</a> at <a href=""http://www.quizgalaxy.com"" style=""color: #FF0000;"">QuizGalaxy.com</a></td></table></center>"
"eventtime","2006-07-18 17:16:00"
"url","http://reproduction.livejournal.com/18712.html"
"userid","12788"
"itemid","72"
