"names","values"
"url","http://darkangelbb.livejournal.com/16054.html"
"userid","3566"
"itemid","61"
"event","Well I'm now in my first week of term here at Sussex Uni!!! Freshers week was pretty cool, everyone in my house is really cool, we've been quite lucky :D quite a range of people, and we all get on so far :) Freshers week was tiring, all of us spent the week being knackered! We did go out a lot, but it wasn't a drunken freshers week all the time! I had a lot of fun though :) been to most the bars on campus now, there are a lot of tiny ones tucked away, apparently one in the library, lol ?? Sussex uni is awesome and Brighton is such a cool place to live, been in a couple of times shopping and a couple of times out. For some reason both the nights out ended up at the same club, lol. Will definatley check out some other places, I really want to go to a place called the ocean rooms and funky buddha as they seem to have a couple of quality nights, ineveitably end up at the honey club at some point as thats the cool place to go although the name sounds a bit cringeworthy. I am avoiding creation at all costs as it is well know as a crappy club and a meatmarket! Found a quality rock night on guess what a Tuesday :) I had far too much to drink when we went, I spent the entire of wednesday in bed after going to the worst lecture due to being hungover. Probablt doesn't help that my house mate Alice has infected me with Freshers Flu :( Anyways i'm rambling cos theres so much to say but i don't knwo how to say it. I'm having the best time here and I love it, plus my course seems pretty cool and I have made a friend on my course which I wasn't sure if I would!! Plus I've joined the Kickboxing club so watch out at christmas or I'll kick ur ass :) he he 
the only thing about being at Uni is that I miss everyone, needless to say it's painful being apart from Will but we talk almost every day, so it will all work out :) I'll try and update this more now that I have the net in my room. 
Take care and have fun!"
"eventtime","2004-10-07 08:35:00"
"url","http://darkangelbb.livejournal.com/15641.html"
"userid","3566"
"itemid","60"
"event","RXZlciBmZWVsIGxpa2UgeW91IGFyZSBqdXN0IGZsb2F0aW5nIHRocm91Z2ggbGlmZT8gUHJldHR5IG11Y2ggd2hhdCBJIGZlZWwgbGlrZSBhdCB0aGUgbW9tZW50LiBJdHMgYWxsIGdvb2QgdGhvdWdoLCBjYW7igJl0IGNvbXBsYWluLCBJ4oCZbSBub3Qgc3RyZXNzZWQgZm9yIG9uY2UgOikgSXRzIGEgYml0IHN0cmFuZ2UgaGF2aW5nIHNvbWVvbmUgZWxzZSB0byBzcGVjaWZpY2FsbHkgY29uc2lkZXIsIGhhdmluZyBiZWVuIHNpbmdsZSBmb3Igc28gbG9uZywgYW5kIGp1c3QgbGl2aW5nIGZ1bGx5IG15IG93biBsaWZlLCBub3cgaXQganVzdCBsaWtlLCB3ZWxsIEkgd29uZGVyIHdoYXQgV2lsbHMgZG9pbmcgZXRjLiBhZ2FpbiB0aGlzIGlzbid0IGEgYmFkIHRoaW5nLCBzdXJlIG5vdCBsb25lbHkgYW55bW9yZSA6KSBCaXQgY29uY2VybmVkIHRoYXQgSSd2ZSBlYXRlbiB0b28gbXVjaCB0b2RheSwgSSBzaG91bGQgbGV0IHRoaXMgYm90aGVyIG1lIHNvIG11Y2ghIEJ1dCBJIGhhdmUgc3VjaCBhIGNvbXBsZXggYWJvdXQgbXkgZmlndXJlIDpTIGFsY29ob2wgaXMgZXZpbCEhIE15IHNraW4gaXNuJ3QgaGFwcHkgd2l0aCBtZSBhdCB0aGUgbW9tZW50LCBpdCBsaWtlcyB0byBiZSBsb29rZWQgYWZ0ZXIsIGJ1dCBzdGF5aW5nIGF0IFdpbGwncyBzbyBtdWNoIG1lYW5zIGl0cyBiZWVuIGdldHRpbmcgc3Vic3RhbmRhcmQgY2FyZSA6KCBJJ2xsIG91dCBhIGZhY2UgbWFzayBvbiA6KSBtYWtlIGl0IGZlZWwgc3BlY2lhbCBhZ2FpbiEgDQoNCkxhc3QgbmlnaHQgd2FzIHByZXR0eSBjb29sLCB3ZW50IHRvIFdpbGwncyBmb3IgYSBsaXR0bGUgd2hpbGUsIHdoZXJlIE9saSBhbmQgTWFyayB0dXJuZWQgdXAgdG8gc3RhcnQgb2ZmIHRoZSBkcmlua2luZywgd2hpY2ggd2FzIHF1aXRlIGZ1bm55IDopIGhhZCBhbiBpbnRlcmVzdGluZyBkaXNjdXNzaW9uIGFib3V0IHRoZSBicmV3aW5nIGxvY2F0aW9uIG9mZiBiZWVycyBldGMuIFdlbnQgdG8gTGF1cmVucyBmb3IgdHdlbnR5IHBhc3Qgc2V2ZW4gZm9yIGRyaW5rcyBhbmQgYSBsaWdodCBkaW5uZXIuIFdlIGhhZCBhIGJlYXV0aWZ1bCB0dW5hIHNhbGFkIDopIHNvIGhlYWx0aHkgdG9vLCB1bmZvcnR1bmF0ZWx5IHNwb2lsdCB0aGUgaGVhbHRoeSB2aWJlIG9uIHRoZSB3YXkgaG9tZSBmcm9tIHRoZSBXZWxsIGJ5IGdldHRpbmcgY2hpY2tlbiBhbmQgY2hpcHMgZnJvbSBCb2RydW1zIDopIEkgaGFkIHRoZSBtdW5jaGllcyBhZnRlciBhbGwgdGhhdCBhbGNvaG9sLiBTdG9vZCBteSBncm91bmQgYW5kIGRpZG7igJl0IGdvIHRvIFN1Z2FyLCBzb3VuZGVkIGxpa2UgYSBiaWcgbmlnaHQsIGJ1dCBJIGRpZG7igJl0IHJlYWxseSBmZWVsIGxpa2UgaXQgdG8gYmUgaG9uZXN0LCBtaWdodCBnbyBuZXh0IHdlZWsuIFRoZSBXZWxsIHdhcyBnb29kLCBvbmx5IHNwZW50IGFib3V0IGFuIGhvdXIgYW5kIGEgaGFsZiBpbiB0aGVyZSBhcyB3ZSB3ZXJlIGZhaXJseSBsYXRlLCBidXQgaXQgd2FzIHBsZWFzYW50LiANCg0KSGFkIGEgbGF6eSBkYXkgdG9kYXksIGFzIEkgd2FzIGF0IFdpbGxzIHVudGlsIGFib3V0IDUhISBXYXRjaGVkIGEgdmVyeSBhbXVzaW5nIGNoaWxkcmVu4oCZcyBwcm9ncmFtIDopIG1hZGUgbWUgbGF1Z2gsIGl0IHdhcyBhcHBhbGxpbmcgYnV0IHRoZXJlIHdlcmUgYSBjb3VwbGUgb2YgY2xhc3MgbW9tZW50cy4gV2F0Y2hlZCBCaW5nIGFuZCBCb25nIHdoaWNoIGlzIGEgbXVzdC4gU3VjaCBhIHdlaXJkIGNhcnRvb24sIHN1aXRzIG1lIHRvIGEgdGVhIDop"
"eventtime","2004-08-11 19:30:00"
"current_moodid","125"
"url","http://darkangelbb.livejournal.com/15441.html"
"userid","3566"
"itemid","59"
"event","V2VudCB0byBhIEJCUSBhdCBIZWF0aGVyJ3MgbGFzdCBuaWdodCwgd2hpY2ggd2FzIHF1YWxpdHkuIFNvIGdvb2QgdG8gc2VlIHNvIG1hbnkgcGVvcGxlISEgSGFkIGEgZ29vZCBjaGF0IHRvIGEgY291cGxlIG9mIHBlb3BsZSB3aG8gSSBkb24ndCB1c3VhbGx5IGNoYXQgdG8gOikgd2hpY2ggaXMgYWx3YXlzIG5pY2UuIEFkYW0gd2FzIGZ1bm55OyBoZSBoYWQgYmVlbiBkcmlua2luZyBzbyBvdXQgY2FtZSB0aGUgdGVycmlibGUgeWV0IGhpbGFyaW91cyBqb2tlcyEhIEhlYXRoZXJzIHBob3RvcyBmcm9tIGhlciBnYXAgeWVhciBhcmUgcGhlbm9tZW5hbCwgdGhlIHNtYWxsIHByb3BvcnRpb24gd2UgZ290IHRvIHNlZSEgSSdtIHNvIGplYWxvdXMsIG1ha2VzIGl0IGxvb2sgbGlrZSBJIGhhdmUgY29tcGxldGVseSB3YXN0ZWQgbXkgeWVhci4gDQoNCkZhY2VkIHdpdGggdGhlIGRlY2lzaW9uIHRvIHNraXZlIHdvcmsgYW5kIGdvIHRvIFNoZWZmaWVsZCBhdCB0aGUgd2Vla2VuZCB0b2RheSBJIHJlYWxpc2VkIHRoYXQgSSByZWFsbHkgY2FuJ3QgYXMgSSdsbCBtaXNzIFdvb2xsZXkncyBCaXJ0aGRheSBhdCB0aGUgV2VsbCwgd2hpY2ggaXMgdW5zcGVha2FibGUhISBXZSBkb24ndCBzcGVuZCBlbm91Z2ggdGltZSB0b2dldGhlciB3aXRob3V0IG1lIG1pc3NpbmcgaGlzIGJpcnRoZGF5LiBJdCdzIGEgc2hhbWUgcmVhbGx5ISBUaGUgSWRlYSBvZiBnb2luZyB0byBTaGVmZmllbGQgd2l0aCBPbGkgd2FzIGdyZWF0LCBJIGxvdmUgdGhlIGNpdHkhISBTcGVuZGluZyBzb21lIHByb3BlciB0aW1lIHdpdGggT2xpIHdvdWxkIGhhdmUgYmVlbiBnb29kIHRvby4gDQoNCkkgZG9uJ3QgcmVhbGx5IGtub3cgd2hhdCBlbHNlIHRvIHNheSwgSSdtIHRpcmVkLCBidXQgb2ssIGF0IGEgYml0IG9mIGEgbG9zcyB3aGF0IHRvIGRvLCBoYXZlbid0IGJlZW4gYXQgaG9tZSBtdWNoIHJlY2VudGx5LCBub3cgSeKAmW0gaGVyZSBpdHMgc3RyYW5nZSA6KQ0KDQpTb3JyeSBpdCdzIHNob3J0IGFuZCB2YWd1ZSEgeHgNCg0KSk9ITiA1J3MgU09MTyBBTEJVTSAnVkVSVElHTycgU0hPVUxEIEJFIE9VVCBUSElTIE1PTlRIISEh"
"eventtime","2004-08-09 22:27:00"
"current_moodid","49"
"url","http://darkangelbb.livejournal.com/15182.html"
"userid","3566"
"itemid","58"
"event","I'm sooo tired, I have been awake for about an hour! It seems all I'm doing recently is staying up really late, and getting up too early!! Lol, but its all good, I am certainly not complaining that I have stuff to do, just that I'm Kanackered. 
Last night was pretty crazy, Started at Fiona's with drinking games, which was quite funny even though I was obscenely late. Went to the Well, had a chat with a few people I haven't spoken to in a while, which was really good. Generally just chilled out. Then we went to Sugar, which was ok. As the weather has been so bloody hot and muggy I decided to wear as little as possible without looking like a slut, so a skirt was worn! An idea which was shared by Kat and Lucinda, which is quite odd as none of us wear skirts!! I felt rather over dressed in the Well, but was quite thankful in Sugar as it was very very hot!! After Sugar went back to Lauren's house, as that was where I was staying (notice the word staying and not sleeping!) had to lead Fiona back as she was so drunk she couldn't walk in a straight line :D Lauren's was cool, Lauren, Nicky, Matt H and Tom and I stayed up all night watching freeview!! Lol, it was cool though, did get some sleep in the morning when they were watching Spiderman. Films have the uncanny ability to make me sleepy, even if I am really interested in them. I have never seen the entire length of 'Seven'. Got back home at about 9:30 courtesy of my mum, and had a shower because I felt rather minging, then went to bed to get up at about 4. 
Monday I went straight from work to John's house, where many people were. It was cool, nice to just sit around and chat to people, we don't do it often enough. Was going to stay there but Will had to get up in the morning to make a phone call, so we went back to his instead. which seemed preferable as I could stay in bed! :) 
As for the week before that, I've seen Will a lot, which is nice, as we have become much closer now :D It's surprising how you can know someone so long, but not really know them very well. 
Tired now must stop typing and find something constuctive to do. I have this strange feeling of paranoia hanging over me, which is rather unsettling, would like to get rid of that pretty soon. Other than that life's cool!

x"
"eventtime","2004-08-04 16:56:00"
"current_moodid","14"
"url","http://darkangelbb.livejournal.com/14950.html"
"userid","3566"
"itemid","57"
"event","Tm93IEkga25vdyBJIGhhdmUgYmVlbiBob21lIGZvciBhIGNvdXBsZSBvZiB3ZWVrcyBub3csIGJ1dCBlbmVyZ3kgbGV2ZWxzIGhhdmVuJ3QgcGVybWl0dGVkIG1lIHRvIHVwZGF0ZSBteSBqb3VybmFsLiBJdHMgYWxsIGEgbGl0dGxlIGhhenkgbm93IGJ1dCBJIHJlYWxseSBlbmpveWVkIG91dCBsaXR0bGUgY2FtcGluZyBob2xpZGF5IGluIERldm9uLiBFdmVuIHRob3VnaCBmb3Igc29tZSByZWFzb24gSSB0aG91Z2h0IHdlIHdlcmUgZ29pbmcgdG8gQ29ybndhbGwsIHNpbGx5IEJvbm5pZSA6KSBCaXQgb2YgYSBidWdnZXIgYXMgSSB3YXMgbG9va2luZyBmb3J3YXJkIHRvIGVhdGluZyBhIGdlbnVpbmUgQ29ybmlzaCBwYXN0eSwgdGhlIGNsb3Nlc3QgSSBnb3QgdG8gdGhhdCB3YXMgYSBHaW5nc3RlcnMgYXQgdGhlIHNlcnZpY2Ugc3RhdGlvbiA6KCBhbHRob3VnaCB0aGV5IGFyZSB3ZWxsIG5pY2UsIEkgZWF0IHRob3NlIGZvciBteSBsdW5jaCBhdCB3b3JrLiANCg0KTXkgbWFpbiBtZW1vcnkgb2YgdGhpcyBob2xpZGF5IGhhcyB0byBiZSBmb29kISBXZSBzcGVudCBzbyBtdWNoIHRpbWUgc2hvcHBpbmcgZm9yLCBsb29raW5nIGZvciwgY29va2luZyBhbmQgZWF0aW5nIGZvb2QuIFdoaWNoIHdhcyBncmVhdCBpbiBhIHdheSwgYnV0IEkgZmVsdCB2ZXJ5IGZ1bGwgbW9zdCBvZiB0aGUgdGltZSwgSSBzd2VhciBJIHB1dCBvbiBhIHN0b25lISBXZSBkaWQgYSBsb3Qgb2YgU2hvcHBpbmcgaW4gdmFyaW91cyBzZWFzaWRlIHRvd25zLCB2ZXJ5IHF1YWludCwgbmljZSwgY2xlYW4gYW5kIGJyaWdodC4gV2Ugc3BlbnQgYSBmZXcgZGF5cyBvbiBhIGNvdXBsZSBvZiBiZWFjaGVzLCB3aGljaCB3YXMgcmVhbGx5IGNvb2wuIEl0IHdhcyBqdXN0IHJlYWxseSByZWxheGluZy4gSXQgd2FzIGZ1bm55IGNsYW1iZXJpbmcgb3ZlciByb2NrcyBpbiB0aGUgc2VhcmNoIGZvciBzZWFmb29kIDpEIHdlIGdvdCBxdWl0ZSBhIGZldyBtdXNjbGVzIGFuZCBmb3VuZCBhIGNyYWIsIGJ1dCBjb3VsZG7igJl0IGNhdGNoIGl0ISEgTm90IG5ldCBvciBhbnl0aGluZy4gSSBuYW1lZCB0aGUgY3JhYiBIYW0gKGFmdGVyIHNvbWUgc29ydCBvZiBtaXN1bmRlcnN0YW5kaW5nIHRoYXQgSSBjYW4ndCBxdWl0ZSByZW1lbWJlci4gSSBidWlsdCBhIHNhbmQgY2FzdGxlIG9uIGFub3RoZXIgZGF5LCB3aGljaCB3YXMgZnVuISBEdW5ubyB3aGF0IGV2ZXJ5b25lIGVsc2Ugd2FzIGRvaW5nID8/IFdlIGhhZCBhIEJCUSBvbiB0aGUgYmVhY2gsIHdoaWNoIHR1cm5lZCBvdXQgdG8gYmUgcXVpdGUgYW11c2luZy4gU21va2UgZXZlcnl3aGVyZSwgYnVybmVkIENoaWNrZW4sIHNhbmR5IGZvb2QsIGFuZCBXaWxsIGhhZCBhIGJ1cmdlciB3YXNoZWQgaW4gdGhlIHNlYSEhIFl1bW15ISEgT25lIGRheSB3ZSB3ZW50IHRvIENhbm9udGVpZ24gZmFsbHMsIDIyMGZ0IG9mIHdhdGVyZmFsbCEgSXQgd2FzIHJlYWxseSBuaWNlIHRoZXJlLCBhIGdvb2QgaGlrZSB1cCBhIGhpbGwhIE1hZGUgbWUgZmVlbCBoZWFsdGh5LiBUaGVyZSB3ZXJlIGdlZXNlIHRoZXJlISBQcm9wZXIgd2hpdGUgZ2Vlc2UsIHNjYXJ5IGZvb2QgbG92aW5nIGdlZXNlIDpEIEF0IG5pZ2h0IHdlIHRlbmRlZCB0byBnZXQgZHJ1bmshIE9uZSBpbmNsdWRlZCBhIGZpYXNjbyBpbiBhIGJhcmxleSBmaWVsZCEhIEkgZG8gaGF2ZSB0byBhZGQgdGhhdCBjYW1waW5nIG9uIGEgc2xvcGUgaXMgbm90IHRvIGJlIGFkdmlzZWQgYXMgeW91IHNwaWxsIHJpY2UsIHRoaW5ncyBzbGlkZSBhYm91dCwgYW5kIHdoZW4geW91IHdha2UgdXAgeW91IGRpc2NvdmVyIHlvdXJzZWxmIGF0IHRoZSBib3R0b20gb2YgdGhlIHRlbnQhISANCkl0IHdhcyBpbmRlZWQgYSBmdW4gaG9saWRheSEgSSBoYXZlbid0IHJlYWxseSBjYXB0dXJlZCB0aGUgc3Bpcml0IG9mIGl0IGhlcmUsIGJ1dCBpdCB3YXMgbmljZSA6RCBIb3dldmVyIGEgbG90IG9mIGNydWRlIGFuZCB1bnVzdWFsICdzYXlpbmdzJyBoYXZlIGJlY29tZSBvZiBpdCwgYW5kIEkgdGhpbmsgd2UgaGF2ZSBhbGwgbGVhcm5lZCBhIGxvdCBhYm91dCBCZW4ncyBpbm5lciBtaW5kLCB0aGUgZGlzdHVyYmluZyBwbGFjZSBpdCBpcyEhIDpEIA0KDQpJIHdpbGwgdXBkYXRlIHNvb24gYWJvdXQgTGVhbWluZ3RvbiBnb2luZ3Mgb24sIGJ1dCBJIHRoaW5rIHRoYXTigJlzIGVub3VnaCBtYXRlcmlhbCBmb3Igbm93ISBBbGwgdG8gYmUga25vd24gaXMgdGhhdCBJJ20gaGFwcHkgOkQ="
"eventtime","2004-07-30 17:37:00"
"current_moodid","15"
"url","http://darkangelbb.livejournal.com/14680.html"
"userid","3566"
"itemid","56"
"event","TGFzdCB3ZWVrZW5kIHdhcyBvbmUgb2YgZ3JlYXQgaW50ZXJlc3QsIFNhdHVyZGF5IG5pZ2h0IEkgd2VudCB0byBhIHdlZGRpbmcgcmVjZXB0aW9uIHdpdGggRmlvbmEuIEkgd2FzIGhlciBndWVzdDsgeWVzIHRoZSArMSwgc28ga25ldyBubyBvbmUhIFlldCBoYWQgYSBzdXJwcmlzaW5nbHkgZ29vZCB0aW1lIDpEIFRoZSB3ZWRkaW5nIHR1cm5lZCBvdXQgdG8gYmUgdGhhdCBvZiBKZXJlbXkncyAoWWVzISBNciBIZW5kZXJzb24pIFNpc3RlciEgSG93IHVuY2FubnkuIEFueXdheSwgZ29vZCBuaWdodCwgY2hlZXN5IGRhbmNpbmcsIGFuZCBmYW1pbHkga2FyYW9rZSEgV293ISANCg0KU3VuZGF5IEkgd2VudCB0byBCaW5zd29vZCdzIExlYXZlcnMgQmFsbCEgU3RyYW5nZSBJIGtub3csIGJ1dCBpdCB3YXMgZ3JlYXQsIGhhZCBhIGdvb2QgdGltZS4gSG93ZXZlciB0aGUgeWVhciBiZWxvdyBqdXN0IGRvbid0IGhhdmUgdGhlIHNwaXJpdCBvdXIgeWVhciBkaWQgOkQgbG90cyBvZiBub24tQmluc3dvb2QgcGVvcGxlIHRoZXJlIHRvbywgYW5kIG5vdCBzbyBtYW55IHRlYWNoZXJzLiBIb3dldmVyIEkgZG8gaGF2ZSB0byBzYXkgdGhlIGZvb2Qgd2FzIG11Y2ggYmV0dGVyLCBidXQgdGhhdCdzIGJlY2F1c2UgdGhleSBoYWQgbGVhcm50IGZyb20gb3VyIGhvbmVzdCBtaXN0YWtlLiBUaGUgbmlnaHQgZGlkIGVuZCBvbiBhIGJpdCBvZiBhIGRvd25lciwgYXMgTGl6IEZ1cnplIGN1dCBoZXIgZm9vdCBvbiBhIGJyb2tlbiBnbGFzcywgd2hpY2ggS2F0IGFuZCBJIGhhZCBhc2tlZCB0byBiZSBjbGVhbmVkIHVwLiBUaGVuIHRoZSBtYW5hZ2VyIG9mIGNvbmZlcmVuY2UgYW5kIGJhbnF1ZXRpbmcgTWlzcyBTb3BoaWEgQmVubmV0dCB3YXMgaW5jcmVkaWJseSBydWRlIGFib3V0IHRoZSB3aG9sZSBzaXR1YXRpb24uIFNvIEkgaGF2ZSB3cml0dGVuIGEgbGV0dGVyIG9mIGNvbXBsYWludCwgYXMgSSB3aWxsIG5vdCBiZSBzcG9rZW4gZG93biB0byBieSBzb21lIGp1bXBlZCB1cCBsaXR0bGUgd29tZW4gd2hvIGhhcyBubyBjbHVlIHdoYXQgc2hlJ3Mgb24gYWJvdXQhIA0KDQpUaGUgcmVzdCBvZiB0aGUgd2Vla3MgYmVlbiBmYWlybHkgcXVpZXQgcmVhbGx5LCBoYWQgYSBxdWlldCBuaWdodCBvdXQgb24gVHVlc2RheSwgYnV0IGl0IHdhcyBmdW4uIExlYXJudCBtb3JlIGd1aXRhciByaWZmcyBhbmQgbm93IEknbSBvZmYgdG8gQ29ybndhbGwgZm9yIGEgd2V0IGFuZCB3aW5keSBvbGQgbWFuJ3MgaG9saWRheSBpbiBUZWlnbm1vdXRoLiBCdXQgc2VyaW91c2x5LCBpdCBpcyBnb2luZyB0byBiZSBmdW4hIEknbGwgbWFrZSBzdXJlIDpEIA0KDQpTbyB0aGF04oCZcyBteSB3ZWVrISBOb3QgZ3JlYXRseSBleGNpdGluZywgYnV0IEkgY2FuIHNheSB0aGF0IEknbSBub3cgb24gc2NoZWR1bGUgKGFsbCBiZSBpdCBhIHRpZ2h0IG9uZSkgZm9yIG15IGRpcGxvbWEgY291cnNlLCBhbmQgYWxsIGlzIHdlbGwuIE1hbmFnZWQgdG8gY2F0Y2ggdXAgd2l0aCBDaHJpcyBIYWxmcGVubnksIHdoaWNoIHdhcyBuaWNlLiBHb2luZyB0byBtaXNzIG15IGd1aXRhciB0aGlzIHdlZWsuDQoNCkFueXdobyBuZWVkIHRvIGdldCByZWFkeSB0byBnbyBvbiBob2xpZGF5ISEgdGEgdGE="
"eventtime","2004-07-10 10:08:00"
"current_moodid","49"
"url","http://darkangelbb.livejournal.com/14395.html"
"userid","3566"
"itemid","55"
