"names","values"
"event","another random post...

let me begin with a THANK GOD spring is on its way. i got to lay out last week for the first time in wayy too long. amen.

i don't know how to answer the question ""how have you been lately?"" anymore. one day can be perfect and then the next day it's like everything around me is crashing down (not to sound too melodramatic...) it might be because the weathers changing, apparently that affects a lot of people's moods. who knows.

here's a little breakdown:
-school=good. sure all the AP work can be stressful, but it's a lot less stressful when i realize- hey, i'm already into college! fuck this!- and then everything is ok. i spend most of my time at school either drawing/doodling, reading, writing notes, talking to whoever is close by, texting, thinking about what i'm doing that weekend/daydreaming, or playing tetris on my calculator (high score=6116 pts, 130 lines. badass)
-work=getting better. now that i'm comfortable around all the servers and other people, i really don't mind going to work. plus i just told the managers that i can't work friday or saturday nights anymore so i can still go out HAHA. but overall, my job is pretty sweet.
-health=horrible. i'm getting so out of shape, i disgust myself. this is the first year i haven't done track, and haven't been working out like i planned. plus being stoned all the time probably isn't helping..whatever.
(this is when i start getting bored with writing in this...)
-friends=amazing.
-family=...let's just say i can't wait to leave.
-everything else=overall, i'd say pretty good, with the exceptions of course.


i don't know why i ever write in this...hope you found this as entertaining as i didn't"
"eventtime","2007-03-08 20:13:00"
"url","http://laura-ann-w.livejournal.com/65254.html"
"userid","8544"
"itemid","252"
"event","widespread panic is playing for 2 nights in raleigh on 4-20 (umm yea. self-explanatory) and 4-21 (my BIRTHDAY mother fuckers)!!!! its a friday and saturday night. HELLLLs yea
i'm sooooooooo excited. and i still have a long ass time to wait. damn.

if you've never listened to widespread, DO IT. they are so goooood, and especially good live!




i hate how livejournal has a spell-check now. i dont want to see these red lines! bitches!

ok i just wanted to get that out. yeaaaaaaaaaaa.
loves it"
"eventtime","2007-01-25 16:28:00"
"url","http://laura-ann-w.livejournal.com/64698.html"
"userid","8544"
"itemid","250"
"event","i am dumb. so so very dumb.


tomorrow is going to be a BIG day. you'll see why later on when i post to tell you all about it. i'm so fucking excited! AHH

but yea..i'm dumb.


i work out now, it's my new thing.

too bad i'm an idiot."
"eventtime","2007-01-12 15:43:00"
"url","http://laura-ann-w.livejournal.com/64221.html"
"userid","8544"
"itemid","249"
"event","Did you do something you would never do?: there's not much that i would never do, but i did things i didn't expect..
Did you keep any New Year's Resolutions?: no
Did anyone close to you give birth?: no
Did anyone close to you die?: my dog
Did you visit any countries?: six
What was the best thing you bought in '06?: my bowl
Did you change over the year?: apparently i'm a hippie
Where did you spend most of your money?: on dealers or food
Are you happier than this time last year?: yes because i'm a senior
What song will remind you of 2006?: dani california-RHCP
What do you wish you would have done more of?: taken pictures
What do you wish you would have done less of?: eating
Did you fall in love in 2006?: i liked someone alot
Did you have a summer crush?: kinda sorta
Favorite TV program of '06?: miami ink
Do you hate anyone now that you didnt hate this time last year?: yes. BITCH
What was the best movie you saw?: wow tough question...star wars?
What did you do on your birthday and how old were you?: turned 17, dont remember what i did. probably got drunk
How would you describe your personal fashion concept of 2006?: i wear what i want to and i look mad fine doing so
Who was the best new person you met?: brynn
Who did you wish you did not meet?: chris
Who was your best friend?: rikki
Who was your enemy?: fuckin nancy
Who will you never forget?: davey
Tell us a valuable life lesson you learned in 2006: have good time
What will you always remember about 2006?: europe
What do you want to do in '07 that you couldn't in '06?: go to college. get tattoos
Any resolutions?: lose weight
What different about 2007 than 2006?: i'll be hotter
Anything you want to change about yourself for 2007?: yes
Do you want to make more friends in 2007?: i hope i make alot of new friends in college"
"eventtime","2007-01-01 20:43:00"
"url","http://laura-ann-w.livejournal.com/63750.html"
"userid","8544"
"itemid","248"
"event","i've been experimenting with the calligraphy set i got for christmas.
i pretty much mastered the gothic style handwriting. it's baller. along with all the other styles.
i might start writing out cool quotes and shit that would be good for tattoos.
this excites me, so i thought i'd write about it.



and for catlin:
LOVES IT!"
"eventtime","2006-12-28 11:42:00"
"url","http://laura-ann-w.livejournal.com/63554.html"
"userid","8544"
"itemid","247"
"event","last night my mom had a dream that my older brother moved into his new house and then someone else moved in. you'll never guess who that someone was.

it was K.Fed..............weirddddd!!




i gots:
-my cell phone..which i got a month ago
-bob marley calendar. HOT.
-bare minerals make-up. yayy
-romeo + juliet DVD
-phantom of the opera DVD
-harry potter and the goblet of fire DVD
-tree necklace
-leaf necklace
-three 6 mafia CD
-corinne bailey rae CD
-champagne. yummmmm
-slippers
-booties
-leopard print pajama pants
-scarf
-hat
-gloves
-caligraphy set with book for writing
-britney spears' fantasy
-leggings
-money, but i'm in debt so i don't get to keep it
-raisinets
-a nap with the puppy
-AMAZING FRIENDS

i gave:
-rolling stones RECORD to father
-necklace and watch to mother
-necklace to sister (big money)
-fight club to brother
-beatles poster to brother
-dog bone to..you guessed it..dog


LOVES IT."
"eventtime","2006-12-25 12:46:00"
"url","http://laura-ann-w.livejournal.com/63401.html"
"userid","8544"
"itemid","246"
"event","as of my last post: i now know why and everything is as ok as it will be for a while.

i, laura ann whittaker, have now been accepted to 2 schools. thats right, 2. LSU and USC. but i dont know where i want to go, or what i want to do. sooo yea ive got some grown up decision making to do. damn it.

both nights of this weekend started sucky and ended good.
WOOHOO happy endings.

callmebackcallmebackcallmebackplease.


christmas tree is up. lights going up. holiday spirit spreading. :D

loves it."
"eventtime","2006-12-05 20:27:00"
"url","http://laura-ann-w.livejournal.com/62986.html"
"userid","8544"
"itemid","245"
"event","i almost had a breakdown and cried at work today.
so i kept myself busy to keep my mind off of all this shit.


that's fucked up, really fucked up.
you could at least grace me with a response or an explanation, or MAYBE even a ""hey.""
the worst part is that i don't even think you know what you're doing."
"eventtime","2006-12-02 01:07:00"
"url","http://laura-ann-w.livejournal.com/62921.html"
"userid","8544"
"itemid","244"
"event","i have the cutest puppy ever! her favorite place to sleep is on your lap..and she's currently passed out on mine, so i'm having to type this with one hand because my other is keeping her from falling off.<br /><br /><img alt="""" src=""http://i16.photobucket.com/albums/b12/lauraw4213/BABYY.jpg"" /><br /><br />i'm also thankful for my AMAZING friends! and even though my family can get pretty goddamn annoying, i'm thankful for them. anddd thankful for music! because as cat said at work: <strong>""without music i would have blown my brains out a long time ago, to put it gently""<br /><br /><div class=""ljcut"" text=""haahaaha"">ASW4936: Things you can ONLY say on Thanksgiving...<br />1. Talk about huge breasts!<br />2. Tying the legs together keeps the inside moist.<br />3. It's Cool Whip time!<br />4. If I don't undo my pants, I'll burst!<br />5. That's one terrific spread!<br />6. I'm in the mood for a little dark meat.<br />7. Are you ready for seconds yet?<br />8. It's a little dry, do you still want to eat it?<br />9. Just wait your turn, you'll get some!<br />10. Don't play with your meat.<br />11. Just spread the legs open and stuff it in.<br />12. Do you think you'll be able to handle all these people at once?<br />13. I didn't expect everyone to come at once!<br />14. You still have a little bit on your chin.<br />15. How long will it take after you stick it in?<br />16. You'll know it's ready when it pops up.<br />17. Wow, I didn't think I could handle all of that!<br />18. That's the biggest one I've ever seen!</div></strong>"
"eventtime","2006-11-23 12:02:00"
"url","http://laura-ann-w.livejournal.com/62560.html"
"userid","8544"
"itemid","243"
"event","""tell him to get a muffler""<br /><br /><br />i wish i was 18. oh april 21 hurry up and get here. first thing i'll do: get my tattoo which i've been planning on getting forever and i've gone through countless sketches. but i think i got it this time, it's gorgeoussssss i can't wait! and then i'll go&nbsp;dancing just because i can. woooohooooo<br /><br />well, this has taken an unexpected turn. mm nice...<br /><br />i'm not a business man. i'm a business, man!<br /><br />December 1:<br />-John Legend at Amos' Southend. if i can use my sister's ID (you have to be 21 to get in..) then im going with my brother. ohhh i reallllyyyyy hope i can go<br />-gym class heroes and cartel at tremont. woohoooo<br /><br />January 23:<br />-RED HOT CHILI PEPPERS and GNARLS BARKLEY!!!!!!!!!!!!!!!!!!!!!!!! ohhhhhhhhhhhh shit!<br /><br /><br /><font color=""#ff0000"" size=""6"">live&amp;laugh&amp;love</font>"
"eventtime","2006-11-18 10:21:00"
"url","http://laura-ann-w.livejournal.com/62391.html"
"userid","8544"
"itemid","242"
"event","<p>this happens to me every year. the mall and all the buildings nearby put their christmas decorations up way too early. then i get excited, and by the time christmas actually does roll around, i'm sick of the christmas spirit. i've already been making my list for santa since this summer..it consists of: a cell phone (mine is completely worthless), a few choice books, maybe some jewels, any items of clothing since it seems like i have none, the harry potter dvd which i still cannot believe i havent bought yet, music, a few other small goodies, oh yea and my own apartment. HA!<br />but while on the topic of holidays, i can't wait for thanksgiving!! so many people are coming in town and i am uber (thats right, uber) excited.<br /><br />mother just yelled at me for saying 'shut up' to her...good thing she didnt hear me say 'fuck you' right after<br /><br />on a more serious note, i have really been pondering about my life recently. there's always so much stuff running through my mind, and i think wayy too far into things..i just always feel like there's something missing. i've got a pretty good idea of what that missing link is, but i've never been successful with this kind of stuff before, so it looks like i am s-c-rewed..oooh well.<br />as i told terrence, i'm just veryy confused. and terrence thank you for making me feel better :]<br /><br />i feel like going to a concert on the verizon wireless lawn, but i want it to be hot outside..so this might be hard....<br /><br />blah blah blah...theres so much more i want to say, but i dont know how. i'll save it for some other time<br /><br /><img alt="""" src=""http://i16.photobucket.com/albums/b12/lauraw4213/n1402230168_30011907_6581.jpg"" /><br />switzerland kicks ass</p>"
"eventtime","2006-11-13 21:46:00"
"url","http://laura-ann-w.livejournal.com/61969.html"
"userid","8544"
"itemid","241"
"event","so many people ripped me off last night!!! don't take advantage of generous people under the influence, it ain't right! but i had lots of fun anyways.<br /><strong><br /></strong>on the car ride to brynn's last night i realized that i really just want someone who will let me fall asleep on their shoulder when i'm tired, because i was very tired last night but had no one to sleep on..it's very disappointing.<br /><br /><br />i don't like you when you're conceited and self-absorbed. actually, i hate it. <strong>there's a whole world going on around you, try and take notice sometime..<br /></strong><br />THE NEW BEYONCE SONG KICKS ASS!! i'm sorry, but i LOVE it! woohoo!!<br /><br />i like to hang out with people, so give me a call mmkayy?<br /><br />"
"eventtime","2006-11-05 18:00:00"
"url","http://laura-ann-w.livejournal.com/61782.html"
"userid","8544"
"itemid","239"
"event","i want to move to europe..right now.

i hate independence!!!!!!! fucking over-rated sons of bitches.

i dont like to admit this, but i have&nbsp;a maddd crush on someone...who is currently taken. sucks bigggggggg time.

making new friends=freakin sweet!

driving to state with my family tomorrow morning=kill me, kill me now.

harry potter saved my life.


i don't feel like myself..nicole kidman is an alchoholic (just heard that on the news). thats too bad, she looks so innocent."
"eventtime","2006-10-20 22:20:00"
"url","http://laura-ann-w.livejournal.com/61317.html"
"userid","8544"
"itemid","238"
"event","<p>CDs in my player right now:<br />1. mars volta-amputechture (however you spell it)<br />2. john mayer-continuum<br />3. kanye west-late registration<br /><br />i highly reccommend all of those. lets see..WWPD here..(What Would Paris Do?)..LOVES IT!!<br /><br />my favorite thing about halloween is by far the decorations. i've been looking forward to this.<br />while walking my puppy today (who is adorable btw, oh yea and turns out she's a rottweiler) i saw three little boys playing with light sabers outside. it was the happiest, cutest thing ive seen in quite a while. they looked like they were having so much fun, you should have seen it. then a little girl ran up carrying sticks because she didn't have a light saber. she just chased the boys around while they fought. i really wish i had had my camera with me. i would make it my background on my computer.<br /><br /><br />the question on everyone's mind: what's new in the life of laura?! ha. nott.<br />but i'll answer anyways..here's an average week:<br />monday-friday:<br />-wake-up, if i'm lucky.&nbsp;<br />-get dressed.&nbsp;<br />-eat breakfast of sorts.&nbsp;<br />-use my mom's make-up because i don't have any.<br />-make sure i have all my things, and leave the house with little bro.<br />-drive to school. my favorite thing about the morning. i don't mind the insanee traffic. i role down my window, listen to aslan (iPod), and just enjoy the ride.<br />-get to school. go to first period, when i'm a teacher's assistant for my favorite teacher ever.he doesn't care if i'm late, so i bring him chik-fil-a sometimes. taylors in that class, so i like to laugh at him. i don't do anything remotely difficult, being a senior rulesss.<br />-english class (honors). sit next to john-david, so i can be entertained. i like this class..usually.<br />-either AP environmental science or AP psychology. env science is okay because i have david to talk to. but the work sucks. psych has gotten better since we got new seats. the junior girls i sit by are pretty cool. pretty good.<br />-either AP calculus or AP human geography. calculus is my most boring class, but since i'm a total math geek the work comes easy to me, so it's not bad. i usually draw pictures, including one of the tattoo i want. i'll put it up here ASAP. i love it and im soo excited to get it!! ahh. human geo is pretty cool. my teacher is really nice. cool people in that class, and as long as you study a little bit it's easy.<br />-drive home. i drive reall fast. get home early.<br />-walk/run the puppy.<br />-usually work or a project or something to do.<br />-shower.<br />-listen to music and do shitt. like re-read harry potter.<br />-sleeeep.<br /><br />and weekends are crazy. but i don't feel like writing about them. it could go on foreverrr...but yea my life's pretty good right now. has it's ups and downs but whatev.<br /><br /><br /><br />no one is going to read this. i probably wouldn't if i was someone else. but i'm not. yeaaa crazy huh?</p>"
"eventtime","2006-10-13 15:05:00"
"current_moodid","16"
"url","http://laura-ann-w.livejournal.com/60951.html"
"userid","8544"
"itemid","236"
"event","<img alt="""" src=""http://i16.photobucket.com/albums/b12/lauraw4213/scream.jpg"" />"
"eventtime","2006-09-10 12:37:00"
"url","http://laura-ann-w.livejournal.com/60493.html"
"userid","8544"
"itemid","230"
"event","<p>i wish people didn't have to leave for college. i miss so many people right now, it aint even funny!<br /><br />:[<br /><br /><br /><br />star wars and music; always the best way to make you feel better.<br /><br /><br />i love my friends. (yes that means you too)<br /><br /></p>"
"eventtime","2006-08-19 23:58:00"
"url","http://laura-ann-w.livejournal.com/58947.html"
"userid","8544"
"itemid","229"
"event","<p>just went to the beach, it was boring. the whittakers drink aLOT.</p>
<p>&nbsp;</p>
<p>i hate the internet. hate it. and all these people who are in relationships, and then just to rub it in everyone elses faces have the cutesttt pictures of themselves together on their websites. assholes/bitches. YEA i said it. fuck yo couch.<br /><br /><br /><br />andddd i never want summer to end. but maybe it never will since myers park decided to send everyone their schedules except for me. even my little brother got his. i guess theyre not to fond of me over at MP..i'll just spend the year traveling the world. HA i laugh in their faces. (too bad that wont happen.) BITCHES! school makes me so angry. i'm like the hulk when school starts! AAH<br /><br /><img alt="""" src=""http://i16.photobucket.com/albums/b12/lauraw4213/terrencetaylormall.jpg"" /><br />i miss when we had a picnic in the gazebo and then tried on girl clothes at the mall.</p>"
"eventtime","2006-08-16 17:42:00"
"url","http://laura-ann-w.livejournal.com/58692.html"
"userid","8544"
"itemid","228"
"event","<p>people are getting crazier and crazier by the minute.</p>
<p>lets stop worrying about how bad life is and sit back and enjoy it. a year from now everyone will be going there separate (sp?) ways, and i think that&nbsp;we should just stop and take a look around at everything that's good. i guess i'm just trying to be optimistic. when we leave we should all go on a good note, so start cheering up and enjoy what we've got.<br /><strong>we should all just listen to the wise words of say anything...</strong><br /><font size=""5"">Go sob in your bed. If life is twice as pretty once your dead then send me a card. <br />I'm still the optimist though it is hard when all you want to be is in a dream<br /></font><br /><br />i loveeee secret lives of the freemasons, and noooooooooo one can tell me otherwise.<br /><br /><br /><br /><br />listening to music is such a bonding experience. sometimes it's even better than having a conversation with someone. maybe i'm just talking crazy, but whatev..<br /><br />i'm delirious (i can't spell, summer has rotted my brain)<br />over and out</p>"
"eventtime","2006-08-09 23:49:00"
"url","http://laura-ann-w.livejournal.com/58451.html"
"userid","8544"
"itemid","227"
"event","<table style=""BORDER-RIGHT: black 1px solid; BORDER-TOP: black 1px solid; BORDER-LEFT: black 1px solid; BORDER-BOTTOM: black 1px solid"" width=""410"" background=""#FFFFFF"" border=""0"">
    <tbody>
        <tr>
            <td align=""center""><img style=""BORDER-RIGHT: black 3px solid; BORDER-TOP: black 3px solid; BORDER-LEFT: black 3px solid; BORDER-BOTTOM: black 3px solid"" alt=""QuizGalaxy!"" src=""http://img.quizgalaxy.com/obituary-Laura%20Whittaker-6-7-4.jpg"" /></td>
        </tr>
        <tr height=""20"">
            <td>&nbsp;</td>
        </tr>
        <tr>
            <td style=""FONT-SIZE: 8pt"" align=""center""><a style=""COLOR: #ff0000"" href=""http://www.quizgalaxy.com/quiz.php?id=114"">'What will your obituary say?'</a> at <a style=""COLOR: #ff0000"" href=""http://www.quizgalaxy.com/"">QuizGalaxy.com</a></td>
        </tr>
    </tbody>
</table>
<br /><br />hells yes<br /><br /><font size=""4""><strong>Laura Whittaker --<br /></strong>[adjective]:</font><br /><br />Visually addictive <br /><br /><a style=""COLOR: #ff0000"" href=""http://www.quizgalaxy.com/quiz.php?id=83"">'How will you be defined in the dictionary?'</a> at <a style=""COLOR: #ff0000"" href=""http://www.quizgalaxy.com/"">QuizGalaxy.com</a>"
"eventtime","2006-08-03 14:26:00"
"url","http://laura-ann-w.livejournal.com/58345.html"
"userid","8544"
"itemid","225"
"event","<table cellspacing=""0"" cellpadding=""0"" class=""profileTable"">
    <tbody>
        <tr>
            <td class=""label""><strong></strong></td>
            <td class=""data"">
            <div class=""datawrap""><strong>""it's just that, at the end of the day, i don't want to end that day with the sort of people who urge others to straighten up. i want to end it with fun people. fun people who don't want the present day to end until it's the next morning.""</strong></div>
            </td>
        </tr>
    </tbody>
</table>
<br /><br />those are my 2 summer quotes..and i don't give a damn if you have a problem with this...because i have been having more fun and hanging out with more people than ever, and i love how things are going.<br /><br /><br /><br /><br /><br />big thanks to andy! three cheers for him. sorry if there was a big mess..i would have helped clean up except for that curfew thing.."
"eventtime","2006-08-02 10:18:00"
"url","http://laura-ann-w.livejournal.com/57723.html"
"userid","8544"
"itemid","224"
"event","<p>these past few weeks have been lots o' fun. consisting of: errrnns house, CRENDs house (rikki), catlins, and lots of other fun adventures that arent appropriate for the online world of livejournal.<br /><br /><br /><strong>new job</strong>: babysitter. 2 kids, easy to manage. get to bring them to the pool and eat all their food. pays 12 bucks an hour. SUPER excited about that. no taxes. even more excited about that one. i haven't had spending money in so long, i don't think i'll be able to control it. ohh damn...</p>
<p>&nbsp;</p>
<p>&nbsp;</p>
<p>i have a <u>hot date</u> with dennis tonight.......................dennis is my father for those of you outcasts who don't already know that. he's taking me to a play at CPCC. ""42nd street"" to be exact. i wonder what i should wear..<br /><br /><br />sometimes i think too much. i think about the most random shit, but i like it because i've figured alottttt of stuff out. <font size=""5"">I LOVE SUMMER!!<br /><br /></font><font size=""4"">oh yea and i miss europe a wholllle lot..<br /><img alt="""" src=""http://i16.photobucket.com/albums/b12/lauraw4213/n1402230342_30016806_1279.jpg"" /><br /><img alt="""" src=""http://i16.photobucket.com/albums/b12/lauraw4213/IMG_1554.jpg"" /></font></p>"
"eventtime","2006-07-25 14:37:00"
"url","http://laura-ann-w.livejournal.com/57508.html"
"userid","8544"
"itemid","222"
"event","<p>wow i just tried to type this whole damn thing using proper grammer and whatnot, but that took too long and sucked.<br /><br />andd then i tried to write an ode to summer but i had too much to say. point of story: iiii love summer.<br />then i tried to explain in words how much fun i had in europe, but i just couldnt. point of story: jakfhsgfnbiguknsfdgiu i loved europe.<br /><br /><br /><img alt="""" src=""http://i16.photobucket.com/albums/b12/lauraw4213/n1402230070_30014857_6305.jpg"" /><br /><br /><br />this had potential for&nbsp;a very entertaining livejournal entry-fuck it</p>"
"eventtime","2006-07-14 09:54:00"
"url","http://laura-ann-w.livejournal.com/57083.html"
"userid","8544"
"itemid","221"
"event","<p>ginger, the beautiful, comforting, insanely awesome dog i've had circa 1994, just died.</p>
<p>something was wrong with her lungs, it might have been cancer but we never found out.</p>
<p>my mom was planning on putting her to sleep tomorrow, but instead she had a painful death.<br />she was in my room before she went. i loved that dog...<br /><br /><br /><br /><br /><br /><br />on the brightside, i'd like to see everyone tomorrow since i still haven't really..<br />call me</p>"
"eventtime","2006-07-09 21:47:00"
"url","http://laura-ann-w.livejournal.com/56800.html"
"userid","8544"
"itemid","220"
"event","if you want to know how europe was.....it was fucking insane. that was the most ufn i have ever had in my entire life and nothing could ever compare to it.
i've missed everyone so much and i can't wait to see yall!
wayy too tired to update right now.

peace and love my friends"
"eventtime","2006-07-04 17:14:00"
"url","http://laura-ann-w.livejournal.com/56394.html"
"userid","8544"
"itemid","219"
"event","i love family guy


i had alot of fun last night.
i will miss everyone! ahh 3 weeks..longg time"
