"names","values"
"userid","7695"
"itemid","158"
"event","So, I got my hopes up too high...again. all I have to say about that is...I hope you realize how lucky you are because I dont think you do.  whatever. had a good rest of the day though. now i have to work and close. blah."
"eventtime","2006-04-07 16:46:00"
"current_moodid","55"
"url","http://jumpercutie107.livejournal.com/40578.html"
"userid","7695"
"itemid","157"
"event","When you find out things about yourself that you hadn't ought to know
When your Grandma calls and books you on the Jerry Springer Show
And you find out you and your wife of ten years just might be related
Brother, life's not over it's just simply complicated

There's other situations that might challenge you, I guess
When your daughter tries out for the football team and your son tries on her dress
And you start to think that the Devil's in charge of how you're situated
LIfe is still worth living it's just simply complicated

Life is complicated with it's ifs and ands and buts
It's alright to be crazy just don't let it drive you nuts

My daughter wants to go on dates I think I'll let her go
But she'd better not be moving at the moving-picture show
Or stop at all those conky-tonks and get inebriated
Ain't at all a caution it's just simply complicated

Now I'm having a big problem with my present-day career
My ship she has a rudder but I don't know where to steer
Am I country, pop, or rock'n'roll, I know they are related
I'll just let you be the judge it's simply complicated

LIfe is complicated with it's ifs and ands and buts
It's alright to be crazy just don't let it drive you nuts

Life is complicated ... oh, shit!"
"eventtime","2006-04-04 21:44:00"
"url","http://jumpercutie107.livejournal.com/40404.html"
"userid","7695"
"itemid","156"
"event","my new mission.  no more quiet kayce.  i'm sick of being referred to as ""the shy one"".  i'm sick of being yelled at and just taking it.  wish me luck cause it'll prolly last for all of umm...10 seconds! =D hehe oh well..it will be fun while it lasts..and who knows, maybe one day it'll stick."
"eventtime","2006-04-01 21:35:00"
"current_moodid","45"
"url","http://jumpercutie107.livejournal.com/40115.html"
"userid","7695"
"itemid","155"
"event","So...today has been the craziest day of my life.  Fuerst got to come back to the big barn today **excited face** Some crazy lady ""wendy"" started talkin to me as I was getting ready to lunge her...turns out to be the lady who broke her out.  knows jack shit about horses..whatever.  It was amusing for a while.  Got our list for when we give our debates in class...and me and joVanna are going LAST! yippie! =D yay! Ate lunch quick, showered, called the madre and talked to her for a while.  Got an email about houston...Christina said she's gonna ride him this week prolly and teach some lessons off of him.  That should be good cause he prolly hasnt been ridden since I was home! Got a 23 out of 25 on my psyc project *super excited face since I did it the night before and made half of it up!* repro was good, got an 8 out of 10 on my quiz and actually semi understood what we were talking about today! woo-hoo! =D Got ready for work and was all flustered when I was leaving cause someone keeps calling me but its restricted...so i dont know who it is and they left an *urgent* message tonight of straight mexican music...not gonna  lie...it was hilarious.  anywho, got half way across campus when i realized my keys were in the room.  shit. went to dining hall got the foci keys..drove the foci to work..turns out i'm not even on the schedule at work.  oops..hahaha back to the dining hall..then, on my way back to the room, i'm walking up the stairs and a gorilla comes walking down the stairs...and waved and kept on walkin...WHAT?! haha yea..so..what a crazy day! =D now time for homework!"
"eventtime","2006-03-27 18:38:00"
"url","http://jumpercutie107.livejournal.com/39747.html"
"userid","7695"
"itemid","154"
"event","holy stress batman. yea so...life's been running circles around me lately and laughing in my face.  i've been working a bunch, have school non stop, dont hardly ever get my homework done cause i cant think long enough to do one thing before i am late for another.  Fuerst is doing very well despite mandy, sam, and janet yelling at us constantly.  nothing else to say here.  time for sleep."
"eventtime","2006-03-20 23:13:00"
"url","http://jumpercutie107.livejournal.com/39612.html"
"userid","7695"
"itemid","153"
"event","well, i'm home for spring break...and instead of basking in the nice sun of texas, i've been at the barn all day everyday. (not that i'm complaining...at all!) I'm working on buying a horse. A horse of my own. Its definatley a long process. But I'm glad to beable to be here for it (instead of in ohio hearing about it.)Dr. White (the vet) came out and did a check on houston to make sure everything was a-ok...and he was worried about an enlargement on his back leg...so we took some x-rays (ca-ching ca-ching) and i hear the results from those tonight. I'm confident that those will come out fine. What i'm worried about is his weight and muscle tone. (or lack there of...) The barn that houston is at is very nice (under construction, but will be nice when its done) but its 50 minutes away from my house and about the same from christina's house. Its on her parent's property...so she's been having her mom feed and clean stalls for her. What worries me is that her mom doesnt always feed them.......she just turns them out to eat grass. Stef and I got done riding at 3:00 the other day and her mom told us to go ahead and feed them because they hadn't eaten yet that day. Houston has lost a ton of weight since christmas. and alone with the weight, his muscle tone is gone as well. (you can see his lil hip bones) I love Christina, and I love the barn, but realistically...it is 50 minutes away, he has lost all of his muscle and way too much weight for my liking (and if i plan on showing him this summer...he's gonna need both of those back and both of which are not going to appear magically the first few weeks i'm home. I'd love to take him up to school with me...NOW but thats obviously not happening...i'd love to take him to a barn closer to home (but the question is...where? and how would i tell christina i am taking him somewhere else...) oh wow. i was ready for the purchasing of the horse...but not this part of it...we'll see how it all turns out...wish me luck..."
"eventtime","2006-03-08 21:43:00"
"url","http://jumpercutie107.livejournal.com/39255.html"
"userid","7695"
"itemid","152"
"event","i'm home......wtih stef!! =D  yay for texas! hehe The weather is GREAT! We went out to the barn today and rode Houston. I love him!  He's getting vetted tomorrow to make sure nothing is wrong...and after that....he's officially MINE!! =D YYYYYYYYIIIIIIIIIIIIPPPPPPPPPPPPPPPPPPPPPPPPIIIIIIIIIIIIIEEEEEEEEEE!!!!!! hehe thats all for now...glad to be home in the lonestar state..."
"eventtime","2006-03-05 20:57:00"
"url","http://jumpercutie107.livejournal.com/39033.html"
"userid","7695"
"itemid","151"
"event","So...life's been a bit stressful.  Started working at Steve's, got my training done, and I'm waiting tables now.  Its not bad at all.  70 dollars in 2 nights works for me!  The people up there are cool too, fun to work with.  She has me scheduled working 6 days a week...on top of 18 hours of classes, IHSA, breaking out Fuerst, trying to accomplish my homework, and.....oh yea, sleeping. Its not workin out so well needless to say.  I almost quit the tem Tuesday morning cause i'm so physically exhausted, but after some thinking, I'm not letting work come before the team.  so, wish me luck telling Sue that I can't work 6 days a week...cause i think she's gonna freak! haha oh well..whatever.  I dont really care anymore.  I've come to a point that i'm sick of listening to the yelling and bitching and complaining.  So...i'm doing something about it...(sometimes) haha.  Home in 3 and 1/2 weeks.  can't wait! =D thats all for now..."
"eventtime","2006-02-08 16:13:00"
"url","http://jumpercutie107.livejournal.com/38696.html"
"userid","7695"
"itemid","150"
"event","AHHHHHH. ok...I was trying to be positive earlier.  no such luck.  I am sick of this school.  The dining hall makes me want to never eat again.  The business office just pisses the hell ou of me.  the mail room is using the pony express to get mail to us.  I am STILL getting fucking bills for my collar bone from the hospital and from the orthopedic doctor.  I still have these fucking bumps.  And nothing's gonna be done about it until I get home for spring break.  I just wanna go home...away from all of this.  Sure, a bunch of really great things happened to me in the past few weeks, but all of them would be the same if I was at home except for the team, and...its not like that matters much except I get to jump 2 maybe 3, 2 foot fences once a week.(maybe I should have listened to everyone else when they said it was a waste of time).  I wanna go home to my best friends.  The ones I talk to about everything, who I can smile and laugh and not worry around.  I want to go home to my boyfriend.  To laydown in his arms and know that he's really there, not just his voice.  I want to go home to my horse.  who is really now mine.  I want to go sit in his stall and know that he's really mine, not just people telling me he is.  I want to go home to a barn (even though I dont really have one currently).  To be under the instruction of someone who has faith in me jumping over 2 foot.  I have the confidence to do whatver, but I miss my trainer having the same confidence in me.  I want to go home to NO SNOW.  I want to go home to a place of less stress and somewhere that I feel.....at home. *sigh*"
"eventtime","2006-01-31 16:18:00"
"url","http://jumpercutie107.livejournal.com/38510.html"
"userid","7695"
"itemid","149"
"event","Lets see...IHSA show was Saturday.  Went very well, surprisingly.  We were done by 3:30....big shock there, We won...by one point!  I rode Cecil, Reba, and Hook for schooling, too bad they were all being schooled at the same time...UGH. Needless to say, after making a fool out of myself with reba, and after getting somewhat yelled at by Sam for being ""unorganized"" I had to school CeCe (mr. dangerous jumper over 2'6) over the open height on the Intermediate course cause the Otterbein riders can't call where they're going and I was ALWAYS in the wrong place.  UGH. I really was excited about schooling the horses, but it woulda been a bit helpful if I was informed about what was going on.  oh well..whatever, but judging by my wonderful rides, I prolly wont be showing...i'm over it.  
Parents met with Christina on Sunday.  He's mine. =D big smiles.  So I guess dreams do come true...12 years of wishing, finally paid off! haha =D yippie! excited face!
Fuerst had a temp today, and the snots. I hope its nothin serious.  Dr. henniger took blood samples from her and Diva. We'll see what this progresses to.  Hopefully nothing much.  
Started my job on Monday.  I think i'm gonna like it.  Should have waited a few weeks to start, but oh well.  Corporate apparently is not happy with the server's knowledge of the menu so...they're issuing a test out to all of the servers to see how well they know the menu.  and guess what...its in a week and a half.  EEK! haha oh joy. So, ontop of my sick filly, my 18 credit hours on campus, and sleeping.....I have to memorize the menu for Steve's... The manager told me if she feels comfortable with how i'm doing by Saturday, she might give me a table or two on Saturday.  yikes! talk about jumping right in!"
"eventtime","2006-01-31 15:44:00"
"url","http://jumpercutie107.livejournal.com/38342.html"
"userid","7695"
"itemid","148"
"event","Well, the past few weeks have been anyting but horrible, although i complain, I really shouldn't be.  Talked to my mom the other day and she just finished a book that was all about being thankful for the good things that happen to you.  Not being selfish, but being thankful for them.  I am able to buy an amazing horse that I probablly never would have gotten to buy on a normal day from a normal owner.  I made the varsity eq. team, and although many people on the team think its a load of shit, it really means alot to me to be part of the team, and not just a bitch worker on JV.  I know its early morning hours and whatnot, but ya know..if you're passionate about it, it doesnt really matter right?  thats my take on it atleast.  I'm making immense progress with my filly, although she bit stef today (sorry!!) she's been very good.  very obediant with most everything i do to her.  I got on her in the round pen today which was exciting and due to the fact that she has no withers, my saddle kept slipping so we called it a day and will put a no slip pad on tomorrow.  I am not showing this weekend, but I am getting to warm-up Cecil, Hook, and Reba.  So, at least i'm gettin to ride something right? =D and I get to ride Cecil! =D excited face! I also got a job at Steve's Dakota Grill (outback, ohio style...nice steak house)  I start on Monday, and although all i've heard from...anyone...is that i'm gonna hate serving and blah blah blah...I'm excited about it.  I will be making more $$ than I am right now...so, I really dont care if I like it or not...I'll be making some $$...so whatever. Thats bout it for now!  

Side note: stupid Theta Chi boys are bbq-ing outside...too bad the hamburgers are gonna taste of lighter fluid.  I love the smell of barbeque's, but all I can smell is lighter fluid! haha oh well..silly boys."
"eventtime","2006-01-26 16:27:00"
"url","http://jumpercutie107.livejournal.com/38088.html"
"userid","7695"
"itemid","147"
"event","Good news.  Made IHSA varsity.  Parents said we're going to buy Houston. *happy face*  Fuerst was improving alot.

Bad news. Henderson Dining Hall sucks ass.  Miss home.  sick of this fucking school. Furest's owners came to visit and my past 2 weeks of work are all shot to HELL.  She's a raging bitch again. UGH."
"eventtime","2006-01-20 19:28:00"
"current_moodid","1"
"url","http://jumpercutie107.livejournal.com/37868.html"
"userid","7695"
"itemid","146"
"event","sick sick sick. the story of my life. i'm still sick from down in Wimberley. ugh. i still dont know the results from the dermatologist. the first opening the one here in findlay has is in APRIL. (i can only hope whatever the hell is wrong with me isn't serious.)  I'm sick of taking pills. i think i'm just gonna stop. no more.  sounds good. whatever..

got our babies. they're adorable. tons of fighters...eek! mine's gorgeous.  Fuerst.  3 year old oldenburg, dark grey. super super spoiled...therefore, a HUGE bitch. tries to bite me everyday. kicking is also common. i'm getting good at jumping out of the stall and punching her. its good..=D hehe Janet told me the owners have already sat on her apparently.  she's just a BITCH! haha oh well..we'll fix it. maybe. 

Christina emailed me asking if i would buy Houston (her pride and joy).  said she'd give me a ""REALLY GOOD DEAL"" which i considered to be $8000 or something. HA. she said I could have him for 2500.  holy crap right?! yea, thats what i said. which ended in a restless night of not being able to sleep cause theres not a shot in hell i can afford him. everyone says they will help me, but i dont relly trust them. sorry guys, i've just been let down so many times...its just hard. I can board him up here for 165 a month...95 if I provide hay and grain, feed at night, and clean my stall. I can make 200 dollars a month, thats not the problem. and maybe thats a sign. he is 12. but thats still a good 5 or 6 years under his belt of competitiveness (and with his heart and mind...atleast that.) other problem...so say i get him...super cool jumper. now i can't afford to show him. UGH. sometimes, i hate horses. geez. sure, money doesn't buy happiness...but it sure as hell would make things a TON easier. 

off to shower. maybe i'll feel better."
"eventtime","2006-01-11 15:27:00"
"current_moodid","82"
"url","http://jumpercutie107.livejournal.com/37459.html"
"userid","7695"
"itemid","145"
"event","I'm home."
"eventtime","2005-12-20 21:15:00"
"url","http://jumpercutie107.livejournal.com/37347.html"
"userid","7695"
"itemid","144"
"event","Horse show Finals went well...reserve champ in 2'3 jumpers and 2nd in the ""3'0"" eq. i love the cecil.  he's my pal.  wish i could bring him home to play with over summer, but....can't afford to a) get him to texas (unless i ride him home) or b) to keep him (unless he lives in the back yard..for those of you who don't know my house...impossible..i live on less than an acre...with a pool...) or c) to feed him or d) to get him back to texas.  minor details...but hopefully bozley will be at Flower Mound...otherwise, hopefully there are some people who like my riding enough to give me a horse to ride! (ie my wonderful trainer kathy :D )  Got offered a job at masco (mom's office) to do computer work for them over the summer...10 dollars an hour and i can pick my own hours...hell yea!  Might work the christmas camp at the barn at home.  maybe natalie will be a softie and do it with me (wink wink...nudge nudge...i know you read this!) hehe we'll see...it's the 26th - the 30th...and i figure i really need to start doing something that will benefit me in the future in my real job...(ie not summer camp..sadly...)  Might be getting Poppy's saddle.  :D:D:D Dad gave me a pic of it...so freakin cool..was made in 1968 for my poppy to trade him for one of his paintings....Freakin AMAZING! :D I can't wait!  thats all for now.  Only updating on the good things in my life...trying to get rid of the abd stuff..we'll see how it works..eek! and its snowing...p.s. -2 at 6:00 tomorrow morning.  yikes.  this is when we need those flannel panties we were talkin about at dinner!
OH! and I forgot the best news of all! Dad has a business meeting in Cincinatti on Sunday - Wednesday!  which means........I get to see him IN FINDLAY! hehe :D:D yay! daddy long legs is commin to town! :D yippie! :D"
"eventtime","2005-12-06 18:57:00"
"current_moodid","84"
"url","http://jumpercutie107.livejournal.com/36946.html"
"userid","7695"
"itemid","143"
"event","Thanksgiving break has definatley been nice.  I needed this so much.  I got to ride a green horse off the track for Kathy's friend.  Very sweet horse! and might get to jump him tomorrow!! Got to see Ashley for a little bit, not for very long, but atleast I got to see the girl right!?!?  Also hung out with Nat for a while at her casa.  Got 20 bucks for taking pictures of my neighbor's kids for a christmas present/card.  Got to see dalton for a few days.  went camping with the family plus dalton, tons of fun.  yummy yummy thanksgiving dinner.  Early morning wake up call to go fishing.  it was freezing, like OHIO freezing but on the lake with water...but it was a TON of fun! we ended up catching 20 pounds of fish (meat..not including bones ect.) it was a whole lot of fun, for as much as a dreaded it and joked about it, we really did have a good time.  dalton left tonight.  sad face.  prolly was not healthy for my emotions to go through this roller coaster, but i dont really care right now.  I definatley needed to see the boy.  it was tough watching him leave.  tougher than i ever thought it would be. :(  get to see jenn tomorrow.  :D which means I will have seen my 4 fav's! :D yay!  off to watch Shrek 2 with the family minus dalton.  then back to school on sunday."
"eventtime","2005-11-25 19:15:00"
"current_moodid","4"
"url","http://jumpercutie107.livejournal.com/36804.html"
"userid","7695"
"itemid","142"
"event","This week has been a load of yucky shitty no good days. thank god next week is thanksgiving break and I get to go home for a lil while. Jumped Cecil around on Monday and he was really good..but Tuesday through today was the clinic...Tuesday was judging which was kind of interesting...then yesterday and today we got to ride.  Not so good...The clinicians (in my opinion) were horrible.  He kept making up chip the fences and if we didn't he would make us do it again until they chipped...and i wasn't aloud to touch my horse's face while we were flatting...which is understandable if you have a kinda high horse who gets worked up and you need them to relax...but cece was getting wilder cause he was free! ugh.  then today we had someother lady who was informed that our group was all beginners who had riddin for jsut a few years......AHHHH Me Kaitlyn and Charis were like umm...excuse me...yea..And when she put up a few cross rail s she looked around and asked ""now can you all jump this high??"" AHHH!  Granted I was in a lesson with fucking Terri and Carolina, I am SICK of being in that fucking lesson! AHHHH! I feel like shit...ugh. Maybe I'll say something to Sam...but then she'll prolly laugh at me...we;ll see...Home on Tuesday.  thank god.  I dont even care if we're going camping, i just wanna be home.  I will hopefully get to see Jenn and Ash and Nat!  Get to see the brother which is SUPER exciting! I've missed him a ton! Don't get to see that boy who drives me crazy. hopefully christmas time i will get to see that crazy kid.  i love how no matter how much shit i throw at him or how bad of a mood i am in...he still talks to me...:D thank you. really.  I need to stop bitching and get out of this funk that i'm in...I dont know whats been up w/ me lately..but its definatly something that hopefully a 3 hour plane ride and a week at home can fix.  It started to snow today.  Yesterday didnt count as snow.  they were lil snow pelletts fallin from the skyh...not really sleet...but kinda..i dont know, but they hurt when they hit you in the face...today was lil snow flurries...its pretty right now...i just wish the ground wouldn't get all yucky and ugly and covered in snow until April...yuck. Going to see Harry Potter Tonight. :D yay! excited face! :D"
"eventtime","2005-11-17 19:15:00"
"current_moodid","110"
"url","http://jumpercutie107.livejournal.com/36582.html"
"userid","7695"
"itemid","141"
"event","Blah.  that is how I feel and I dont know why.  I think I miss home a lil too much and I'm just not letting myself admit to it.  Excited to go home, but just found out that i'll be camping and fishing w/ the family for most of it.  When I agreed to camping I thought it would be a day or two...but we're spending Thanksgiving in the fucking camper.  UGH. oh well..could be worse..atleast i'll be in Texas.  Body Clipped Cecil.  He was better than I thought he'd be.  so yay for that.  Did everything except for his ears.  Tard ass.  thats all I have to say about it.  Poor Linnea got the wrath of CeCe this mornin in practice..if i knew they were using him I'd have turned him out on wednesday! haha oops!  oh well.  I went back out during freshman time and rode him and he was GREAT.  I love that horse so much! just wish he had better form w/ his knees over fences. bummer. huge bummer.  Went to the Dr. and got me some pills that will hopefully help me concentrate.  we'll see.  miss you a bunch, more in the past day or two."
"eventtime","2005-11-10 21:50:00"
"current_moodid","84"
"url","http://jumpercutie107.livejournal.com/36133.html"
"userid","7695"
"itemid","140"
"event","Why did my wonderful wek have to come to a bitter sweet end?  The week was awesome.  Got to ride cecil and jump quite a bit.  He was an ass on Thursday so we ended the week with a gag in his mouth and boy does he respect my hand now! :D yay. he jumped around so well today! and i kinda felt like i was on a jumper with how much power i had in that bit.  too bad the poor guy's jumping form sucks butt. he's wicked cute though and SO much fun! :D i still love him!  Classes weren't too terribly bad.  Moved the room around, Put both mine and stef's beds on the floor.  very nice. Love it! :D now we can jump on our beds! :D:D yippie! hehe Called Renee, asked her about an exercise we use to do that i liked and wanted to know how to set it up.  She was happy to hear from me, told me to stop by and say Hi while I was home.  Called (or attempted to) Laura.  but she was at yet another show.  surprise surprise.  Talked to dalton a whole bunch.  Love that kid. such a sweetheart.  cant wait till christmas break.  Then, my great week came to a close at about 12:30 PM.  STICKY DIED.  We gave him a nice burial.  Played Amazing Grace on the computer and said our goodbyes, gave a courtesy flush.  (p.s. don't use the first stall in the 3rd floor bathroom.)  Got a new one though.  He's much more active and fatter! so cute.  named this one Corona.  Kinda feel like a fuck up at the barn.  I feel like Sam thinks i'm a beginner and dont know anything.  I know she's kidding half of the time, but sometimes i'm not so sure.  She talked to us about the Team DeVille show up at Lake Erie...tag team Jumpers kind of thing.  She wants to take 4 of the sophomores.  On Pongo, Milton, Moose, and Woody.  I want so bad to do it, but I have a feeling that she will be taking Matt, Meryl, Natassia, and Joanna if she can convince her to go.  that'd be the team I'd pick.  She doesn't want to ""break"" me again..so i dont think she's gonna let me do.....anything.  ugh. I just wish I could show her that i'm not an Idiot and although I have not shown on the A- Circuit, I kinda know my shit.  or atleast i kinda feel like I do.  otherwise, I've been lied to.  Stef's showing this weekend at Otterbin.  Good luck roomie, hope ya do well.  Wish I was there to cheer ya on!"
"eventtime","2005-11-04 21:11:00"
"current_moodid","92"
"url","http://jumpercutie107.livejournal.com/35876.html"
"userid","7695"
"itemid","139"
"event","i've had a great past 2 days!!  definatley 2 of the best i've had in a long time, and prolly many more are to come.  I have been talkin to dalton alot.  definatley  have missed the kid a ton.  and i'm SO much less stressed now that we've been talkin.  Yester day was crazy with all of the rain talk.  I'll just leave it at that...but yea, needless to say, i love the rain.  especially texas rain.  Halloween at the barn was HILARIOUS!  Between Sam as a witch, Matty as a vaulter, Janet as a cave woman, Jim as the horse show fairy, Joanna as a bull rider w/ her firey steed esther-mae, and scott chasing matt (on woody) around a circle dressed as the guy from scream (that was some scary shit!!)  It was hilarious!  Printed my pictures also!!! SOOOO good!! I was so happy!! CeCe was a good boy having his pictures taken!!!  Got to jump around on Cecil today quite a bit, and he was being sooo good!  Sam had me ride down the 5 stride and when he landed off of the oxar he started to crow hop a lil bit..and sam was like umm..yea, you're done for the day...haha he was good though!  :D  I got my brirthday present from Jenn today! :D:D  I LOVED IT!!! Got Big Fish, the Rob Thomas CD, Brownie Mix, and an AMAZING picture of us, AND!!! a PONCHO!!!! hahaha all of those are inside jokes...so, just laugh cause its funny. :D not much else to say for now."
"eventtime","2005-11-01 23:29:00"
"current_moodid","125"
"url","http://jumpercutie107.livejournal.com/35685.html"
"userid","7695"
"itemid","138"
"event","<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#E6E6FA"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>Your Birthdate: October 7</b></font></td></tr><tr><td bgcolor=""#F2F2FB""><center><img src=""http://images.blogthings.com/whatdoesyourbirthdatemeanquiz/birthday.jpg"" height=""100"" width=""100""></center><font color=""#000000"">
Born on the 7th day of month gives you a tendency to be something of a perfectionist and makes you more individualistic in many ways. 
Your mind is good at deep mental analysis and complicated reasoning. 
You are very psychic and sensitive, and you should usually follow your hunches. 

You may not take orders too well, so you may want to work alone or in a situation where you can be the boss. 
This birthday gives a tendency to be somewhat self-centered and a little stubborn.</font></td></tr></table><div align=""center""><a href=""http://blogthings.com/whatdoesyourbirthdatemeanquiz/"">What Does Your Birth Date Mean?</a></div>"
"eventtime","2005-10-29 19:47:00"
"url","http://jumpercutie107.livejournal.com/35380.html"
"userid","7695"
"itemid","137"
"event","Well, I'm back in the saddle :D:D:D  yay!  I can't walk though..haha minor details of not riding for 6 weeks...ouchies.  Went to Kentucky yesterday w/ Dave, Janet, and all of the sophomores at the barn.  Had a great time!! Got to see Funny Cide's Sire, and Monarcos's Sire.  Amazing Barns.  Holy Cow!!!  I am a little less stressed now that I can ride.  Still pretty frazzled, but riding again is startin to sort things out.  I still have some stuff I need to sort out in my head, but hopefully that'll come around soon.  thats bout it...need to go see fiona about my shoulder but i dont wanna cause i know she's gonna tell me i shouldn't be riding.  so..yuck."
"eventtime","2005-10-21 13:15:00"
