"names","values"
"eventtime","2005-12-16 03:58:00"
"current_moodid","31"
"url","http://ronsbrokenwand.livejournal.com/24543.html"
"userid","13000"
"itemid","94"
"event","<P>I know&nbsp;this is very last minute to start pimping, but I didn't realize how late it was, and well, I'd be here all night if you wanted excuses... so, if you're interested in participating in the Christmas Fan Fiction exchange at the Shrieking Shack <A href=""http://www.s-shack.org/forums"">Forum</A>, then please read the guidelines <A href=""http://www.s-shack.org/forums/viewtopic.php?t=137"">HERE</A>&nbsp;and then contact </P><lj user=""addison_rae"" />&nbsp; by <A href=""mailto:Addison@s-shack.org"">e-mail</A>&nbsp;with your info as stated in the guidelines post.&nbsp; Please do so by NOON Friday (Dec16th)... I told you it was last minute!"
"eventtime","2005-12-16 03:13:00"
"current_moodid","106"
"url","http://ronsbrokenwand.livejournal.com/24092.html"
"userid","13000"
"itemid","92"
