"names","values"
"eventtime","2016-02-06 14:26:00"
"url","http://pup-ajax.livejournal.com/1286234.html"
"userid","12394"
"itemid","5023"
"event","Click the song titles to watch the music videos or hear the audio version.
Then hit ""Go Back"" to return to the chart.






<lj-embed id=""821""/>

Here's this week's Top Ten for the week ending January 30, 2016:

1. <b><a href=""https://www.youtube.com/watch?v=y-JqH1M4Ya8"">Lazarus</a> - David Bowie</b>   (1st week at #1)
2. <a href=""https://www.youtube.com/watch?v=P_SlAzsXa7E"">Genghis Khan</a> - Miike Snow
3. <a href=""https://www.youtube.com/watch?v=fdXNNveYOfU"">Wild</a> - Troye Sivan
4. <a href=""https://www.youtube.com/watch?v=pnaG3OaU5bw"">Boys Like You</a> - Who Is Fancy feat. Meghan Trainor & Ariana Grande
5. <a href=""https://www.youtube.com/watch?v=G5Mv2iV0wkU"">Roses</a> - The Chainsmokers feat. ROZES
6. <a href=""https://www.youtube.com/watch?v=N62Edu_WIhs"">The Other Boys</a> - NERVO feat. Kylie Minogue, Jake Shears & Nile Rodgers   <b>*NEW*</b>
7. <b><a href=""https://www.youtube.com/watch?v=kszLwBaC4Sw"">Blackstar</a> - David Bowie</b>
8. <a href=""https://www.youtube.com/watch?v=b_KfnGBtVeA"">Magnets</a> - Disclosure feat. Lorde
9. <a href=""https://www.youtube.com/watch?v=PZeU7S2xKpA"">Can't Help Falling In Love</a> - Haley Reinhart
10. <a href=""https://www.youtube.com/watch?v=oyEuk8j8imI"">Love Yourself</a> - Justin Bieber

<i>Dropped from last week's chart:</i>
<a href=""https://www.youtube.com/watch?v=vWaRiD5ym74"">Cake By The Ocean</a> - DNCE

<img src=""https://sp.yimg.com/xj/th?id=OIP.Mc47156c4422d31c7cc20069f3f6b887co0&amp;pid=15.1&amp;P=0&amp;w=300&amp;h=300"" width=""100"" height=""100"" text=""Bowie"" />

Top Album:
<a href=""http://www.davidbowie.com/"">Blackstar</a> - David Bowie  (3rd week at #1)

<lj-cut text=""More #1 Hits - Click Here""><i>#1 Songs in Other Genre This Week:</i>

Club/Dance: <a href=""https://www.youtube.com/watch?v=P_SlAzsXa7E"">Genghis Khan</a> - Miike Snow
EDM: Roses - <a href=""https://www.youtube.com/watch?v=G5Mv2iV0wkU"">Roses</a> - The Chainsmokers feat. ROZES
R&B/Hip-Hop: <a href=""https://www.youtube.com/watch?v=2iFa5We6zqw"">In The Night</a> - The Weeknd
Rap: <a href=""https://www.youtube.com/watch?v=7qXGnfcLtKM"">I Don't Like You</a> - Cast of Galavant
Modern Rock: <a href=""https://www.youtube.com/watch?v=y-JqH1M4Ya8"">Lazarus</a> - David Bowie
Country/Western: <a href=""https://www.youtube.com/watch?v=9cs9jP2ILOw"">Sarah Palin & Donald Trump (Country EDM Remix)</a> - Tronovitch
Adult Contemporary: <a href=""https://www.youtube.com/watch?v=PZeU7S2xKpA"">Can't Help Falling In Love</a> - Haley Reinhart
Showtunes (Stage): <a href=""https://www.youtube.com/watch?v=wB9nRgdY1Vk"">Aaron Burr, Sir</a> - Original Broadway Cast of ""Hamilton""
Showtunes (Movies): <a href=""https://www.youtube.com/watch?v=_D0ZQPqeJkk"">Star Wars Main Title</a> - John Williams
Showtunes (TV): <a href=""https://www.youtube.com/watch?v=V5hB4hBKngg"">X-Files Theme</a> - Mark Snow
Viral Hit: <a href=""https://www.youtube.com/watch?v=3bnvxqHl7_M"">Hungry Like The Wolf</a> - Shamir
Novelty/Comedy: <a href=""https://www.youtube.com/watch?v=7qXGnfcLtKM"">I Don't Like You</a> - Cast of Galavant
Music Video: <a href=""https://www.youtube.com/watch?v=P_SlAzsXa7E"">Genghis Khan</a> - Miike Snow
Retro Hit: <a href=""https://www.youtube.com/watch?v=oOg5VxrRTi0"">Hungry Like The Wolf</a> - Duran Duran
Cover Song: <a href=""https://www.youtube.com/watch?v=PZeU7S2xKpA"">Can't Help Falling In Love</a> - Haley Reinhart
LGBT: <a href=""https://www.youtube.com/watch?v=y-JqH1M4Ya8"">Lazarus</a> - David Bowie
Instrumental: <a href=""https://www.youtube.com/watch?v=V5hB4hBKngg"">X-Files Theme</a> - Mark Snow
Latin: <a href=""https://www.youtube.com/watch?v=1TsVjvEkc4s"">Good For You</a> - Selena Gomez
Reggae/Ska: <a href=""https://www.youtube.com/watch?v=RYzQvj3icjs"">Hula Hoop</a> - Omi
Spiritual: <a href=""https://www.youtube.com/watch?v=y-JqH1M4Ya8"">Lazarus</a> - David Bowie

</lj-cut>


<i>This Week's #1 Song In Previous Years:</i>

One Year Ago (2015): <a href=""https://www.youtube.com/watch?v=fiore9Z5iUg"">Prayer In C (Robin Schultz Remix)</a> - Lily Wood & The Prick
5 Years Ago (2011): <a href=""https://www.youtube.com/watch?v=Er8gpUMXNeI"">Can't Keep It In</a> - Cat Stevens
10 Years Ago (2006): <a href=""https://www.youtube.com/watch?v=zZpsPws6XKE"">Kimi No Koe (""Your Voice"") (from ""The Place Promised In Our Early Days"")</a> - Ai Kawashima
15 Years Ago (2001): <a href=""https://www.youtube.com/watch?v=TSYMKUtNuw8"">A Long Walk</a> - Jill Scott
20 Years Ago (1996): <a href=""https://www.youtube.com/watch?v=-JvB5AL59fM"">The Tra La La Song (One Banana, Two Banana)</a> - Liz Phair with Material Issue
25 Years Ago (1991): <a href=""https://www.youtube.com/watch?v=z6OUDGl1zyQ"">Tragedy (For You)</a> - Front 242
30 Years Ago (1986): <a href=""https://www.youtube.com/watch?v=2VyWBCh1H7g"">Eaten Alive</a> - Diana Ross"
"eventtime","2016-02-04 19:37:00"
"url","http://pup-ajax.livejournal.com/1285968.html"
"userid","12394"
"itemid","5022"
"event","SGVyZSdzIHRoaXMgd2VlaydzIFRvcCBUZW4gZm9yIHRoZSB3ZWVrIGVuZGluZyBKYW51YXJ5IDIsIDIwMTY6DQoNCjEuIDxiPk5ldyBBbWVyaWNhbmEgLSBIYWxzZXk8L2I+ICAoMXN0IHdlZWsgYXQgIzEpDQoyLiBDYWtlIEJ5IFRoZSBPY2VhbiAtIEROQ0UgICAqTkVXKg0KMy4gPGI+U3RhciBXYXJzIChNYWluIFRpdGxlKSAtSm9obiBXaWxsaWFtczwvYj4NCjQuIE1hZ25ldHMgLSBEaXNjbG9zdXJlIGZlYXR1cmluZyBMb3JkZSAgICpORVcqDQo1LiBVc2VkIFRvIExvdmUgWW91IC0gR3dlbiBTdGVmYW5pDQo2LiA8Yj5TY2llbmNlIFdhcnMgLSBBU0FQIFNjaWVuY2U8L2I+DQo3LiBTa2F0aW5nIChmcm9tICJUaGUgUGVhbnV0cyBNb3ZpZSIpIC0gQ2hyaXN0b3BoZSBCZWNrDQo4LiBFeCdzIEFuZCBPaCdzIC0gRWxsZSBLaW5nICAgKk5FVyoNCjkuIEZvY3VzIC0gQXJpYW5hIEdyYW5kZSAgICpORVcqDQoxMC4gV2lsZCAtIFRyb3llIFNpdmFuICAgKk5FVyoNCg0KRHJvcHBlZCBmcm9tIGxhc3Qgd2VlaydzIGNoYXJ0Og0KRXllcyBTaHV0IC0gWWVhcnMgJiBZZWFycw0KSSBTYXcgTW9tbXkgS2lzc2luZyBTYW50YSBDbGF1cyAtIERhbmllbGxlIExvUHJlc3RpDQpTdGFyIFdhcnMgVGhlbWUvQ2FudGluYSBCYW5kIC0gTWVjbw0KPGI+U3RhciBXYXJzIE1lZGxleSAtIFBlbnRhdG9uaXg8L2I+DQpFYXRpbmcgTWFrZXVwIC0gU2V0aCBCb2dhcnQgZmVhdHVyaW5nIEthdGhsZWVuIEhhbm5hDQoNCg0KVG9wIEFsYnVtOg0KU3RhciBXYXJzOiBUaGUgRm9yY2UgQXdha2VucyAoT3JpZ2luYWwgTW90aW9uIFBpY3R1cmUgU291bmR0cmFjaykgLSBKb2huIFdpbGxpYW1zICAgKDFzdCB3ZWVrIGF0ICMxKQ0KDQojMSBTb25ncyBpbiBPdGhlciBHZW5yZSBUaGlzIFdlZWs6DQoNCkNsdWIvRGFuY2U6IE1hZ25ldHMgLSBEaXNjbG9zdXJlIGZlYXQuIExvcmRlDQpFRE06IE1hZ25ldHMgLSBEaXNjbG9zdXJlIGZlYXQuIExvcmRlDQpSJkIvSGlwLUhvcDogRm9jdXMgLSBBcmlhbmEgR3JhbmRlDQpSYXA6IEFudGlkb3RlIC0gVHJhdmkkIFNjb3R0DQpNb2Rlcm4gUm9jazogTmV3IEFtZXJpY2FuYSAtIEhhbHNleQ0KQ291bnRyeS9XZXN0ZXJuOiBHcmFuZG1hIEdvdCBSdW4gT3ZlciBCeSBBIFJlaW5kZWVyIC0gRWxtbyAmIFBhdHN5DQpBZHVsdCBDb250ZW1wb3Jhcnk6IFNrYXRpbmcgKGZyb20gIlRoZSBQZWFudXRzIE1vdmllIikgLSBDaHJpc3RvcGhlIEJlY2sNClNob3d0dW5lcyAoU3RhZ2UpOiBBYXJvbiBCdXJyLCBTaXIgLSBPcmlnaW5hbCBCcm9hZHdheSBDYXN0IG9mICJIYW1pbHRvbiINClNob3d0dW5lcyAoTW92aWVzKTogU3RhciBXYXJzIE1haW4gVGl0bGUgLSBKb2huIFdpbGxpYW1zDQpTaG93dHVuZXMgKFRWKTogSmVzc2ljYSBKb25lcyBUaGVtZSAoTmV0ZmxpeCkgLSBTZXJhbiBDYWxsZXJ5DQpWaXJhbCBIaXQ6IFNjaWVuY2UgV2FycyAtIEFTQVAgU2NpZW5jZQ0KTm92ZWx0eS9Db21lZHk6IFNjaWVuY2UgV2FycyAtIEFTQVAgU2NpZW5jZQ0KTXVzaWMgVmlkZW86IEJvcmRlcnMgLSBNLkkuQS4NClJldHJvIEhpdDogU3RhciBXYXJzIE1haW4gVGl0bGUgLSBKb2huIFdpbGxpYW1zDQpDb3ZlciBTb25nOiBTa2F0aW5nIChmcm9tICJUaGUgUGVhbnV0cyBNb3ZpZSIpIC0gQ2hyaXN0b3BoZSBCZWNrDQpMR0JUOiBOZXcgQW1lcmljYW5hIC0gSGFsc2V5DQpJbnN0cnVtZW50YWw6IFN0YXIgV2FycyBNYWluIFRpdGxlIC0gSm9obiBXaWxsaWFtcw0KTGF0aW46IFNhbWUgT2xkIExvdmUgLSBTZWxlbmEgR29tZXoNClJlZ2dhZS9Ta2E6IEh1bGEgSG9vcCAtIE9taQ0KU3Bpcml0dWFsOiBPIEhvbHkgTmlnaHQgLSBQZXJyeSBDb21vDQoNCioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioNCg0KSGVyZSdzIHRoaXMgd2VlaydzIFRvcCBUZW4gZm9yIHRoZSB3ZWVrIGVuZGluZyBKYW51YXJ5IDksIDIwMTY6DQoNCjEuIDxiPk9mZiBXaXRoIEhpcyBTaGlydCAoZnJvbSAiR2FsYXZhbnQiKSAtIEt5bGllIE1pbm9ndWU8L2I+ICAgKk5FVyoNCjIuIEluIFRoZSBOaWdodCAtIFRoZSBXZWVrbmQgICAqTkVXKg0KMy4gPGI+TmV3IEFtZXJpY2FuYSAtIEhhbHNleTwvYj4NCjQuIENha2UgQnkgVGhlIE9jZWFuIC0gRE5DRQ0KNS4gTWFnbmV0cyAtIERpc2Nsb3N1cmUgZmVhdHVyaW5nIExvcmRlDQo2LiBVc2VkIFRvIExvdmUgWW91IC0gR3dlbiBTdGVmYW5pDQo3LiBXaWxkIC0gVHJveWUgU2l2YW4NCjguIEJveXMgTGlrZSBVcyAtIFdobyBJcyBGYW5jeSBmZWF0dXJpbmcgTWVnaGFuIFRyYWlub3IgJiBBcmlhbmEgR3JhbmRlICAgKk5FVyoNCjkuIDxiPlN0YXIgV2FycyBNYWluIFRpdGxlIC0gSm9obiBXaWxsaWFtczwvYj4NCjEwLiBTY2llbmNlIFdhcnMgLSBBU0FQIFNjaWVuY2UNCg0KRHJvcHBlZCBmcm9tIGxhc3Qgd2VlaydzIGNoYXJ0Og0KRXgncyBBbmQgT2gncyAtIEVsbGUgS2luZw0KU2thdGluZyAoZnJvbSAiVGhlIFBlYW51dHMgTW92aWUiKSAtIENocmlzdG9waGUgQmVjaw0KRm9jdXMgLSBBcmlhbmEgR3JhbmRlDQoNClRvcCBBbGJ1bToNClN0YXIgV2FyczogVGhlIEZvcmNlIEF3YWtlbnMgKE9yaWdpbmFsIE1vdGlvbiBQaWN0dXJlIFNvdW5kdHJhY2spIC0gSm9obiBXaWxsaWFtcyAgKDJuZCB3ZWVrIGF0ICMxKQ0KDQojMSBTb25ncyBpbiBPdGhlciBHZW5yZSBUaGlzIFdlZWs6DQoNCkNsdWIvRGFuY2U6IE9mZiBXaXRoIEhpcyBTaGlydCAoZnJvbSAiR2FsYXZhbnQiKSAtIEt5bGllIE1pbm9ndWUNCkVETTogTWFnbmV0cyAtIERpc2Nsb3N1cmUgZmVhdC4gTG9yZGUNClImQi9IaXAtSG9wOiBJbiBUaGUgTmlnaHQgLSBUaGUgV2Vla25kDQpSYXA6IEFudGlkb3RlIC0gVHJhdmkkIFNjb3R0DQpNb2Rlcm4gUm9jazogTmV3IEFtZXJpY2FuYSAtIEhhbHNleQ0KQ291bnRyeS9XZXN0ZXJuOiBHcmFuZG1hIEdvdCBSdW4gT3ZlciBCeSBBIFJlaW5kZWVyIC0gRWxtbyAmIFBhdHN5DQpBZHVsdCBDb250ZW1wb3Jhcnk6IFVuZm9yZ2V0dGFibGUgLSBOYXRhbGllIENvbGUgZmVhdHVyaW5nIE5hdCBLaW5nIENvbGUNClNob3d0dW5lcyAoU3RhZ2UpOiBBYXJvbiBCdXJyLCBTaXIgLSBPcmlnaW5hbCBCcm9hZHdheSBDYXN0IG9mICJIYW1pbHRvbiINClNob3d0dW5lcyAoTW92aWVzKTogU3RhciBXYXJzIE1haW4gVGl0bGUgLSBKb2huIFdpbGxpYW1zDQpTaG93dHVuZXMgKFRWKTogT2ZmIFdpdGggSGlzIFNoaXJ0IChmcm9tICJHYWxhdmFudCIpIC0gIEt5bGllIE1pbm9ndWUNClZpcmFsIEhpdDogU2NpZW5jZSBXYXJzIC0gQVNBUCBTY2llbmNlDQpOb3ZlbHR5L0NvbWVkeTogT2ZmIFdpdGggSGlzIFNoaXJ0IChmcm9tICJHYWxhdmFudCIpIC0gS3lsaWUgTWlub2d1ZQ0KTXVzaWMgVmlkZW86IE91dCBPZiBUaGUgV29vZHMgLSBUYXlsb3IgU3dpZnQNClJldHJvIEhpdDogVW5mb3JnZXR0YWJsZSAtIE5hdGFsaWUgQ29sZSBmZWF0dXJpbmcgTmF0IEtpbmcgQ29sZQ0KQ292ZXIgU29uZzogU2thdGluZyAoZnJvbSAiVGhlIFBlYW51dHMgTW92aWUiKSAtIENocmlzdG9waGUgQmVjaw0KTEdCVDogT2ZmIFdpdGggSGlzIFNoaXJ0IChmcm9tICJHYWxhdmFudCIpIC0gS3lsaWUgTWlub2d1ZQ0KSW5zdHJ1bWVudGFsOiBTdGFyIFdhcnMgTWFpbiBUaXRsZSAtIEpvaG4gV2lsbGlhbXMNCkxhdGluOiBTYW1lIE9sZCBMb3ZlIC0gU2VsZW5hIEdvbWV6DQpSZWdnYWUvU2thOiBIdWxhIEhvb3AgLSBPbWkNClNwaXJpdHVhbDogTyBIb2x5IE5pZ2h0IC0gUGVycnkgQ29tbw0KDQoqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqDQoNCkhlcmUncyB0aGlzIHdlZWsncyBUb3AgVGVuIGZvciB0aGUgd2VlayBlbmRpbmcgSmFudWFyeSAxNiwgMjAxNjoNCg0KMS4gPGI+QmxhY2tzdGFyIC0gRGF2aWQgQm93aWU8L2I+ICAgKk5FVyoNCjIuIDxiPk9mZiBXaXRoIEhpcyBTaGlydCAtIEt5bGllIE1pbm9ndWUgJiBDYXN0IG9mICJHYWxhdm50IjwvYj4NCjMuIE1heWJlIFlvdSBXb24ndCBEaWUgQWxvbmUgLSBDYXN0IG9mICJHYWxhdmFudCIgICpORVcqDQo0LiBJbiBUaGUgTmlnaHQgLSBUaGUgV2Vla25kDQo1LiA8Yj5OZXcgQW1lcmljYW5hIC0gSGFsc2V5PC9iPg0KNi4gQ2FrZSBCeSBUaGUgT2NlYW4gLSBETkNFDQo3LiBNYWduZXRzIC0gRGlzY2xvc3VyZSBmZWF0dXJpbmcgTG9yZGUNCjguIExhemFydXMgLSBEYXZpZCBCb3dpZSAgICpORVcqDQo5LiBXaWxkIC0gVHJveWUgU2l2YW4NCjEwLiBCb3lzIExpa2UgWW91IC0gV2hvIElzIEZhbmN5IGZlYXR1cmluZyBNZWdoYW4gVHJhaW5vciAmIEFyaWFuYSBHcmFuZGUNCg0KRHJvcHBlZCBmcm9tIGxhc3Qgd2VlaydzIGNoYXJ0Og0KVXNlZCBUbyBMb3ZlIFlvdSAtIEd3ZW4gU3RlZmFuaQ0KPGI+U3RhciBXYXJzIE1haW4gVGl0bGUgLSBKb2huIFdpbGxpYW1zPC9iPg0KPGI+U2NpZW5jZSBXYXJzIC0gQVNBUCBTY2llbmNlPC9iPg0KDQpUb3AgQWxidW06DQpCbGFja3N0YXIgLSBEYXZpZCBCb3dpZSAgKDFzdCB3ZWVrIGF0ICMxKQ0KDQojMSBTb25ncyBpbiBPdGhlciBHZW5yZSBUaGlzIFdlZWs6DQoNCkNsdWIvRGFuY2U6IE9mZiBXaXRoIEhpcyBTaGlydCAoZnJvbSAiR2FsYXZhbnQiKSAtIEt5bGllIE1pbm9ndWUNCkVETTogQmxhY2tzdGFyIC0gRGF2aWQgQm93aWUNClImQi9IaXAtSG9wOiBJbiBUaGUgTmlnaHQgLSBUaGUgV2Vla25kDQpSYXA6IERhZGR5IC0gUHN5IGZlYXR1cmluZyBDTCBvZiAyTkUxDQpNb2Rlcm4gUm9jazogQmxhY2tzdGFyIC0gRGF2aWQgQm93aWUNCkNvdW50cnkvV2VzdGVybjogUGxheWluZyBDYXJkcyAtIEVyaWMgSGltYW4NCkFkdWx0IENvbnRlbXBvcmFyeTogQm95cyBMaWtlIFlvdSAtIFdobyBJcyBGYW5jeSBmZWF0dXJpbmcgTWVnaGFuIFRyYWlub3IgJiBBcmlhbmEgR3JhbmRlDQpTaG93dHVuZXMgKFN0YWdlKTogQWFyb24gQnVyciwgU2lyIC0gT3JpZ2luYWwgQnJvYWR3YXkgQ2FzdCBvZiAiSGFtaWx0b24iDQpTaG93dHVuZXMgKE1vdmllcyk6IFN0YXIgV2FycyBNYWluIFRpdGxlIC0gSm9obiBXaWxsaWFtcw0KU2hvd3R1bmVzIChUVik6IE9mZiBXaXRoIEhpcyBTaGlydCAtICBLeWxpZSBNaW5vZ3VlICYgQ2FzdCBvZiBHYWxhdmFudA0KVmlyYWwgSGl0OiBMYXphcnVzIC0gRGF2aWQgQm93aWUNCk5vdmVsdHkvQ29tZWR5OiBNYXliZSBZb3UgV29uJ3QgRGllIEFsb25lIC0gQ2FzdCBvZiBHYWxhdmFudA0KTXVzaWMgVmlkZW86IExhemFydXMgLSBEYXZpZCBCb3dpZQ0KUmV0cm8gSGl0OiBTcGFjZSBPZGRpdHkgLSBEYXZpZCBCb3dpZQ0KQ292ZXIgU29uZzogU2thdGluZyAoZnJvbSAiVGhlIFBlYW51dHMgTW92aWUiKSAtIENocmlzdG9waGUgQmVjaw0KTEdCVDogTGF6YXJ1cyAtIERhdmlkIEJvd2llDQpJbnN0cnVtZW50YWw6IFN0YXIgV2FycyBNYWluIFRpdGxlIC0gSm9obiBXaWxsaWFtcw0KTGF0aW46IFNhbWUgT2xkIExvdmUgLSBTZWxlbmEgR29tZXoNClJlZ2dhZS9Ta2E6IEh1bGEgSG9vcCAtIE9taQ0KU3Bpcml0dWFsOiBCbGFja3N0YXIgLSBEYXZpZCBCb3dpZQ0KDQoqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqDQoNCkhlcmUncyB0aGlzIHdlZWsncyBUb3AgVGVuIGZvciB0aGUgd2VlayBlbmRpbmcgSmFudWFyeSAyMywgMjAxNjoNCg0KMS4gPGI+QmxhY2tzdGFyIC0gRGF2aWQgQm93aWU8L2I+ICAgKDJuZCB3ZWVrIGF0ICMxKQ0KMi4gUm9zZXMgLSBUaGUgQ2hhaW5zbW9rZXJzIGZlYXR1cmluZyBST1pFUyAgICpORVcqDQozLiBDYWtlIEJ5IFRoZSBPY2VhbiAtIEROQ0UNCjQuIExhemFydXMgLSBEYXZpZCBCb3dpZQ0KNS4gTWFnbmV0cyAtIERpc2Nsb3N1cmUgZmVhdHVyaW5nIExvcmRlDQo2LiBXaWxkIC0gVHJveWUgU2l2YW4NCjcuIEJveXMgTGlrZSBZb3UgLSBXaG8gSXMgRmFuY3kgZmVhdHVyaW5nIE1lZ2hhbiBUcmFpbm9yICYgQXJpYW5hIEdyYW5kZQ0KOC4gQ2FuJ3QgSGVscCBGYWxsaW5nIEluIExvdmUgV2l0aCBZb3UgLSBIYXlsZXkgUmVpbmhhcnQgICAqTkVXKg0KOS4gTG92ZSBZb3Vyc2VsZiAtIEp1c3RpbiBCaWViZXIgICAqTkVXKg0KMTAuIEdlbmdoaXMgS2hhbiAtIE1paWtlIFNub3cgICAqTkVXKg0KDQpEcm9wcGVkIGZyb20gbGFzdCB3ZWVrJ3MgY2hhcnQ6DQpNYXliZSBZb3UgV29uJ3QgRGllIEFsb25lIC0gQ2FzdCBPZiBHYWxhdmFudA0KSW4gVGhlIE5pZ2h0IC0gVGhlIFdlZWtuZA0KPGI+TmV3IEFtZXJpY2FuYSAtIEhhbHNleTwvYj4NCjxiPk9mZiBXaXRoIEhpcyBTaGlydCAtIEt5bGllIE1pbm9ndWUgJiBDYXN0IG9mIEdhbGF2YW50PC9iPg0KDQpUb3AgQWxidW06DQpCbGFja3N0YXIgLSBEYXZpZCBCb3dpZSAgKDJuZCB3ZWVrIGF0ICMxKQ0KDQojMSBTb25ncyBpbiBPdGhlciBHZW5yZSBUaGlzIFdlZWs6DQoNCkNsdWIvRGFuY2U6IFJvc2VzIC0gVGhlIENoYWluc21va2VycyBmZWF0dXJpbmcgUk9aRVMNCkVETTogUm9zZXMgLSBUaGUgQ2hhaW5zbW9rZXJzIGZlYXR1cmluZyBST1pFUw0KUiZCL0hpcC1Ib3A6IEluIFRoZSBOaWdodCAtIFRoZSBXZWVrbmQNClJhcDogU3RyZXNzZWQgT3V0IC0gVHdlbnR5IE9uZSBQaWxvdHMNCk1vZGVybiBSb2NrOiBCbGFja3N0YXIgLSBEYXZpZCBCb3dpZQ0KQ291bnRyeS9XZXN0ZXJuOiBEZXNwZXJhZG8gLSBUaGUgRWFnbGVzDQpBZHVsdCBDb250ZW1wb3Jhcnk6IENhbid0IEhlbHAgRmFsbGluZyBJbiBMb3ZlIFdpdGggWW91IC0gSGF5bGV5IFJlaW5oYXJ0DQpTaG93dHVuZXMgKFN0YWdlKTogQWFyb24gQnVyciwgU2lyIC0gT3JpZ2luYWwgQnJvYWR3YXkgQ2FzdCBvZiAiSGFtaWx0b24iDQpTaG93dHVuZXMgKE1vdmllcyk6IFN0YXIgV2FycyBNYWluIFRpdGxlIC0gSm9obiBXaWxsaWFtcw0KU2hvd3R1bmVzIChUVik6IE1heWJlIFlvdSBXb24ndCBEaWUgQWxvbmUgLSBDYXN0IG9mIEdhbGF2YW50DQpWaXJhbCBIaXQ6IEdlbmdoaXMgS2hhbiAtIE1paWtlIFNub3cNCk5vdmVsdHkvQ29tZWR5OiBNYXliZSBZb3UgV29uJ3QgRGllIEFsb25lIC0gQ2FzdCBvZiBHYWxhdmFudA0KTXVzaWMgVmlkZW86IEdlbmdoaXMgS2hhbiAtIE1paWtlIFNub3cNClJldHJvIEhpdDogU3BhY2UgT2RkaXR5IC0gRGF2aWQgQm93aWUNCkNvdmVyIFNvbmc6IENhbid0IEhlbHAgRmFsbGluZyBJbiBMb3ZlIFdpdGggWW91IC0gSGF5bGV5IFJlaW5oYXJ0DQpMR0JUOiBMYXphcnVzIC0gRGF2aWQgQm93aWUNCkluc3RydW1lbnRhbDogU3RhciBXYXJzIE1haW4gVGl0bGUgLSBKb2huIFdpbGxpYW1zDQpMYXRpbjogWm9uZ8OhICAtIFRpdGljYQ0KUmVnZ2FlL1NrYTogSHVsYSBIb29wIC0gT21pDQpTcGlyaXR1YWw6IEJsYWNrc3RhciAtIERhdmlkIEJvd2ll"
"eventtime","2016-01-29 20:35:00"
"url","http://pup-ajax.livejournal.com/1285731.html"
"userid","12394"
"itemid","5021"
"event","PGxqLWVtYmVkIGlkPSI4MjAiLz4NCg0KVG9wIFNvbmdzIG9mIDIwMTU6DQoNCjEuIDxiPjxhIGhyZWY9Imh0dHBzOi8vd3d3LnlvdXR1YmUuY29tL3dhdGNoP3Y9T1BmMFliWHFEbTAiPlVwdG93biBGdW5rPC9hPiDigJMgTWFyayBSb25zb24gZmVhdC4gQnJ1bm8gTWFyczwvYj4gICg2NCBwdHMuKQ0KMi4gPGEgaHJlZj0iaHR0cHM6Ly93d3cueW91dHViZS5jb20vd2F0Y2g/dj1LRUk0cVNya1BBcyI+Q2Fu4oCZdCBGZWVsIE15IEZhY2U8L2E+IOKAkyBUaGUgV2Vla25kICAoNTkgcHRzLikNCjMuIDxhIGhyZWY9Imh0dHBzOi8vd3d3LnlvdXR1YmUuY29tL3dhdGNoP3Y9SWNvcUpDSmxIYlEiPlByYXllciBJbiBDIChSb2JpbiBTY2h1bHR6IFJlbWl4KTwvYT4g4oCTIExpbHkgV29vZCAmIFRoZSBQcmljayAgKDU3IHB0cy4pDQo0LiA8YSBocmVmPSJodHRwczovL3d3dy55b3V0dWJlLmNvbS93YXRjaD92PUl4OG9jRkVNYTFvIj5HaG9zdCBUb3duPC9hPiDigJMgQWRhbSBMYW1iZXJ0ICAoNTcgcHRzLikNCjUuIDxhIGhyZWY9Imh0dHBzOi8vd3d3LnlvdXR1YmUuY29tL3dhdGNoP3Y9QXpSeXhHQkdpQUUiPlRhbGtpbmcgQm9keTwvYT4g4oCTIFRvdmUgTG8gICg1MyBwdHMuKQ0KNi4gPGEgaHJlZj0iaHR0cHM6Ly93d3cueW91dHViZS5jb20vd2F0Y2g/dj1yQ2xVT2RTNVp5dyI+V2FudCBUbyBXYW50IE1lPC9hPiDigJMgSmFzb24gRGVSdWxvICAoNTMgcHRzLikNCjcuIDxhIGhyZWY9Imh0dHBzOi8vd3d3LnlvdXR1YmUuY29tL3dhdGNoP3Y9Yi1lWWJVVlplZFkiPk5ldyBBbWVyaWNhbmE8L2E+IOKAkyBIYWxzZXkgICg1MiBwdHMuKQ0KOC4gPGEgaHJlZj0iaHR0cHM6Ly93d3cueW91dHViZS5jb20vd2F0Y2g/dj11Sl8xSE1BR2I0ayI+UmlwdGlkZTwvYT4g4oCTIFZhbmNlIEpveSAgKDUyIHB0cy4pDQo5LiA8YSBocmVmPSJodHRwczovL3d3dy55b3V0dWJlLmNvbS93YXRjaD92PWpHZmxVYlBRZlc4Ij5DaGVlcmxlYWRlcjwvYT4g4oCTIE9NSSAgKDQ5IHB0cy4pDQoxMC4gPGEgaHJlZj0iaHR0cHM6Ly93d3cueW91dHViZS5jb20vd2F0Y2g/dj1ZUUhzWE1nbEM5QSI+SGVsbG8g4oCTIEFkZWxlPC9hPiAgKDQ5IHB0cy4p"
"eventtime","2016-01-10 19:59:00"
"url","http://pup-ajax.livejournal.com/1285615.html"
"userid","12394"
"itemid","5020"
