"names","values"
"event","I feel stagnated. I feel like I'm wasting away in my house cause I dont have enough money to get gas to drive anywhere. Bills are piling up and I just need a job. :(  

ugh!"
"eventtime","2004-01-29 17:10:00"
"current_moodid","9"
"url","http://photoflame.livejournal.com/12573.html"
"userid","11857"
"itemid","48"
"event","Im taking things a day at a time.

I think thats all I can do. 

I miss having friends to hang out with............. Ive been in my apartment too long.......
The records are getting finished though so im not to idle. 
Oh, and I desprately need a job......"
"eventtime","2004-01-28 14:29:00"
"current_moodid","9"
"url","http://photoflame.livejournal.com/12510.html"
"userid","11857"
"itemid","47"
"event","I have a new studio space. 3 iso booths and for the first time ever I have glass in between them! I have to tune the rooms though :(.......... Thats allways a pain in the ass. I wonder where I am going to rent a sound shooter. Maybe I'll call mark.

It'll be good when my label releases it's records next month. I really need to get off my ass and working on them. Ive been procrastinating to much. 

I'm s thankful to the couple friends I have for their patience. I know I've been going nuts. Thanks for tolerating it."
"eventtime","2004-01-27 16:28:00"
"current_moodid","85"
"url","http://photoflame.livejournal.com/12043.html"
"userid","11857"
"itemid","46"
"event","The fianlity of it is killing me.
I wish it wasnt permanent."
"eventtime","2004-01-26 20:03:00"
"current_moodid","9"
"url","http://photoflame.livejournal.com/11975.html"
"userid","11857"
"itemid","45"
"event","I don think I've ever been this close......The ultimate act of shame.......
I don't think I ever understood till now.....
Guilt of another prevents my mode.
Silent I brood, cry, gaze.
There is no tomorrow, just an endless expanse of void.
I can not eat. I can not sleep.
A simple release is all I crave but will never receive.
Even if I became the man I need to be the battle is lost forever.

I can barely see.
I can barely breathe.
Im not going to make it."
"eventtime","2004-01-24 09:04:00"
"url","http://photoflame.livejournal.com/11548.html"
"userid","11857"
"itemid","44"
"event","I lost something irreplacable tonight i think. 
I have no hope left."
"eventtime","2004-01-24 04:15:00"
"url","http://photoflame.livejournal.com/11434.html"
"userid","11857"
"itemid","43"
"event","I have an interview on Tues. afternoon. I feel like I'm going backwards. Guitar center......uck. Well at least i get gear discounts. I could really use a new set of studio monitors.      
I feel stagnated. Like nothing new is hapening. Like Im stuck in some replaying story made to make people laugh at the charachters bad luck. I have reent for this month but after that i just dont know. I think I have to start looking at other options.
She never called to cancel today.
I havent been out of my room for 48 hrs. I suppose I should but I think in a way Im afraid of what will happen if I do.  I think Ill be staying in tonight also.  Maybe Ill make more top ramne.
yeah :("
"eventtime","2004-01-22 16:10:00"
"current_moodid","9"
"url","http://photoflame.livejournal.com/11092.html"
"userid","11857"
"itemid","42"
"event","Almost finished with the Synapse Trap record. Thank goodness! Ive really been lagging on it. The nice thing about being outta work is it gives me time to finish my projects. Next up.......cleaning.....ugh!"
"eventtime","2004-01-21 13:47:00"
"current_moodid","91"
"url","http://photoflame.livejournal.com/10832.html"
"userid","11857"
"itemid","41"
"event","If that's all you will be, you'll be a waste of time 
You've dreamed a thousand dreams, none seem to stick in your mind 
Two points for honesty 
It must make you sad to know that nobody cares at all 
I want to be where I've never been before 
I want to be there and then I'd understand 
Know I'm right and do it right, could I get to be like that 
I'll know what I don't know with nothin more to gain 
Will I get better or stay the same 
I find I always move to slowly 
Can't lift a finger, can't change my mind 
I never knew till someone told me that... 
If that's all you will be, you'll be a waste of time 
You've dreamed a thousand dreams, none seem to stick in your mind 
Two points for honesty 
It must make you sad to know that nobody cares at all 
And all the people who've seen it all before 
And all the people who really understand 
Know they're right, and have done it right, could I get to be like that 
I'll know what I don't know, it's harder everyday 
Can't lift a finger, can't hurt a fly 
I've found I always move too slowly 
One things for certain, I'm insecure 
I never knew till someone told me that.... 
If that's all you will be, you'll be a waste of time 
You've dreamed a thousand dreams, none seem to stick in your mind 
Two points for honesty 
It must make you sad to know that nobody cares at all 
Nobody cares at all 
They never care at all"
"eventtime","2004-01-19 17:25:00"
"current_moodid","4"
"url","http://photoflame.livejournal.com/10670.html"
"userid","11857"
"itemid","40"
"event","Well I have my gear back. Thats a plus!

A day at a time."
"eventtime","2004-01-17 22:31:00"
"url","http://photoflame.livejournal.com/10395.html"
"userid","11857"
"itemid","39"
"event","Time to start pulling things together.

I hope I'm strong enough."
"eventtime","2004-01-14 12:22:00"
"current_moodid","38"
"url","http://photoflame.livejournal.com/10112.html"
"userid","11857"
"itemid","38"
"event","They eliminated the position of my job this morning. I got some severence pay but I hat looking for work."
"eventtime","2004-01-13 11:45:00"
"url","http://photoflame.livejournal.com/9736.html"
"userid","11857"
"itemid","37"
"event","http://www.thesmokinggun.com/archive/hpotter1.html

ahhh harry potter E. just what the world wants"
"eventtime","2004-01-12 23:15:00"
"current_moodid","44"
"url","http://photoflame.livejournal.com/9629.html"
"userid","11857"
"itemid","36"
"event","I had a horrible birtday.

I didnt do one thing right today. 
I didnt show what I needed to show.
I didnt act how i needed to act.
It nothing new I suppose.....shooting myself in the foot. More aptly in the heart........
Ive commited emotional suicide more times than i can count.....
I hold on in all the wrong ways......
I cant let go though, I just dont know how to control my heart  when it screams out to do something.
I should learn the harder I try to grip, the more it slips away......
I wish I could just be the person I need and want to be.
I simply not good enough.
I know it sounds dramatic but thats what I was told by three people today.
I think they are right. 
When will I have the strength to be the person I need to be.
With time can trust ever be truely earned back.
I need to scream but I know i dont have the courage.
My thought are now in fragments not phrases.

I am devoid of speech so these describe how i feel.

O, never say that I was false of heart,
Though absence seem'd my flame to qualify.
As easy might I from myself depart
As from my soul, which in thy breast doth lie:
That is my home of love: if I have ranged,
Like him that travels I return again,
Just to the time, not with the time exchanged,
So that myself bring water for my stain.
Never believe, though in my nature reign'd
All frailties that besiege all kinds of blood,
That it could so preposterously be stain'd,
To leave for nothing all thy sum of good;
For nothing this wide universe I call,
Save thou, my rose; in it thou art my all.
Shakespear's sonnet 109

In faith, I do not love thee with mine eyes,
For they in thee a thousand errors note;
But 'tis my heart that loves what they despise,
Who in despite of view is pleased to dote;
Nor are mine ears with thy tongue's tune delighted,
Nor tender feeling, to base touches prone,
Nor taste, nor smell, desire to be invited
To any sensual feast with thee alone:
But my five wits nor my five senses can
Dissuade one foolish heart from serving thee,
Who leaves unsway'd the likeness of a man,
Thy proud hearts slave and vassal wretch to be:
Only my plague thus far I count my gain,
That she that makes me sin awards me pain.
sonnet 141"
"eventtime","2004-01-12 20:45:00"
"url","http://photoflame.livejournal.com/9350.html"
"userid","11857"
"itemid","35"
"event","happy b-day to me"
"eventtime","2004-01-12 00:27:00"
"current_moodid","9"
"url","http://photoflame.livejournal.com/9073.html"
"userid","11857"
"itemid","34"
"event","In the past 24 hours ive lost 2 partners, a best friend, a place to live, 100 dollars in bank fees, and my studio............

It is officially the low point of my entire life........

Im just afraid they are going to go down from here..........

I have never been more alone........."
"eventtime","2004-01-09 06:44:00"
"url","http://photoflame.livejournal.com/8830.html"
"userid","11857"
"itemid","33"
"event","Your type is: INTP

INTP - ""Architect"". Greatest precision in thought and language. Can readily discern contradictions and inconsistencies. The world exists primarily to be understood. 3.3% of total population. 

INTPs are very logical, analytical people who like to think about concepts and ideas, searching for the perfect solution to problems. They are detached, intellectual, and complex, always looking for different challenges. INTPs are very independent, skeptical and often brilliant. They are able to stay calm, even in the most difficult situations. INTPs are intolerant of redundancy and slow people, and are bored by simple issues. They are likely to ignore any rules, people or tasks they consider trivial. One thing they often consider trivial is emotion, their's and other's. Because of this they don't realize that other people need praise and reassurance, and INTPs are usually not good with relationships. They are intensely private, and very hard to get to know. INTPs are highly selective about with whom they will share their ideas, and they won't share their deepest feelings with anyone. They dislike and distrust authority, only respecting knowledge. 

INTPs are on a constant search to understand everything, and learn everything they can. They learn anything they decide is worth the effort at an incredible speed, and are able to apply the knowledge to other areas immediately. INTPs have a natural skill for finding flaws in projects and logic, and at findingsolutions to the problems. They are good at thinking up ideas, and starting projects, but they often lose interest or ignore the details of it, and it doesn't end as well as they had hoped. INTPs work best alone, and when in groups they seem detached and rarely contribute. They have creative imaginations and see possibilities where others don't. INTPs have a global perspective, and are more interested in theories than their practical applications. 

They are not very good at sharing their complex thoughts and ideas, and in conversation they will often pause to think. INTPs are not very appearance-conscious and often look slightly disheveled. They also are not generally well-understood, and feel slightly isolated."
"eventtime","2004-01-09 03:41:00"
"current_moodid","9"
"url","http://photoflame.livejournal.com/8652.html"
"userid","11857"
"itemid","32"
"event","This was officially the worst day ever. I think my head is going to explode.

That said......Im going to go count the paint chips on my ceiling."
"eventtime","2004-01-08 23:47:00"
"current_moodid","9"
"url","http://photoflame.livejournal.com/8261.html"
"userid","11857"
"itemid","31"
"event","I turn 22 in just a few days. I dont think Im going to feel terribly older, wiser, or happier. I hate stagnation.....

I think my mood the last few days hasnt been so much depressed as it is pensive. I a pent up little ball of emotion waiting to burst. Ill try not to get it all over everyone when I do :) 

I want my cold to go away too.

I think I could create an entire wishlist of impossibilities right now :)"
"eventtime","2004-01-08 11:18:00"
"url","http://photoflame.livejournal.com/8151.html"
"userid","11857"
"itemid","30"
"event","Ive had arough day today. Im sick and Im doing over 8 hours of sessions. I also have to be up at 8 am tomorrow. ick.

Somehow I think things have to get better.

looking over the edge
I can almost see you smile
but I can't be too sure
looking to the light
I can almost hear you call
but I can't be too sure
please don't leave me here alone
it's getting dark
please take me home
what else can I say
to make you look my way
I've tried to do the things you've said
it's not working
is it all in my head
I want to close my eyes
and count to ten
and when I open them
I want to be somewhere else
I just don't see the things
other people seem to see
reaching out to touch you
a name without a face
but I don't really understand
I ask to you these questions
for you I do recall
after it all
please don't leave me here alone
it's getting dark
please take me home
I've tried to do the things you've said
it's not working
is it all in my head"
"eventtime","2004-01-07 23:17:00"
"url","http://photoflame.livejournal.com/7803.html"
"userid","11857"
"itemid","29"
"event","Elizabeth peters is addicting. i really should sleep soon. oh well. I have to get up early to go to the bank. bleck. I think that I'll apply for that new job tomorrow......everyone wish me lick. I'm not really qualified but thats never stopped me before. 

The new year kinda sucked. My life is very lonely.

Talked to Spike a couple days ago. I was really suprised. I still have no way to get ahold of him.

The Redliners record is coming out soon. I can't wait.

I think that I might burst from impatience of waiting five years. Its a damn long time. Some things are worth the wait though.

I also finally got my laptop working again. Although ive had to go from a 20gig to a 2 gig drive. No mp3's or downloads for me. Its nice not to use the homeless computer though. 

Expect to see updates from me more often."
"eventtime","2004-01-04 23:10:00"
"url","http://photoflame.livejournal.com/7488.html"
"userid","11857"
