"names","values"
"itemid","15"
"event","0J7RgNC40LPQuNC90LDQuyDQstC30Y/RgiDRgyA8bGogdXNlcj0id2VfaW5zcGlyZV91cyIgLz4g0LIgPGEgaHJlZj0iaHR0cDovL3dlLWluc3BpcmUtdXMubGl2ZWpvdXJuYWwuY29tLzE0MDU1MS5odG1sIj5HSVZFQVdBWSAg0LrQvtC20LDQvdC+0Lkg0YHRg9C80LrQuCBGcmlpcyZhbXA7Q29tcGFueSDQvtGCIEJ1dGlrLnJ1PC9hPjxkaXYgY2xhc3M9InJlcG9zdCI+DQo8ZGl2IHN0eWxlPSJ0ZXh0LWFsaWduOiBjZW50ZXI7Ij48c3BhbiBzdHlsZT0iZm9udC1zaXplOm1lZGl1bTsiPjxzcGFuIHN0eWxlPSJmb250LXNpemU6bGFyZ2VyOyI+0KHQvtCy0LzQtdGB0YLQvdC+INGBINC+0L3Qu9Cw0LnQvSDQvNCw0LPQsNC30LjQvdC+0LwgPGEgaHJlZj0iaHR0cDovL3d3dy5idXRpay5ydS8iPkJ1dGlrLnJ1PC9hPiDQvNGLINC+0YDQs9Cw0L3QuNC30L7QstCw0LvQuCDQtNC70Y8g0LLQsNGBIEdJVkVXQVdBWSwNCtCyINC60L7RgtC+0YDQvtC8INCy0Ysg0LzQvtC20LXRgtC1INCy0YvQuNCz0YDQsNGC0Ywg0Y3RgtGDINC30LDQvNC10YfQsNGC0LXQu9GM0L3Rg9GOINC60L7QttCw0L3Rg9GOINGB0YPQvNC60YMg0LTQsNGC0YHQutC+0LPQviDQsdGA0LXQvdC00LANCjxiPkZyaWlzICZhbXA7IENvbXBhbnk8L2I+Ljwvc3Bhbj4NCg0KPGEgaHJlZj0iaHR0cDovL3BpY3MubGl2ZWpvdXJuYWwuY29tL3dlX2luc3BpcmVfdXMvcGljLzAwMTV6Y2gyLyI+PGltZyBhbHQ9IiIgaGVpZ2h0PSI0ODAiIHNyYz0iaHR0cDovL3BpY3MubGl2ZWpvdXJuYWwuY29tL3dlX2luc3BpcmVfdXMvcGljLzAwMTV6Y2gyL3M2NDB4NDgwIiBzdHlsZT0iYm9yZGVyLXdpZHRoOiAwcHQ7IGJvcmRlci1zdHlsZTogc29saWQ7IiB3aWR0aD0iNjM5IiAvPjwvYT4NCg0KPGI+0KfRgtC+0LHRiyDQv9GA0LjQvdGP0YLRjCDRg9GH0LDRgdGC0LjQtSDQsiDRjdGC0L7QvCDRgNC+0LfRi9Cz0YDRi9GI0LUsINCy0LDQvCDQvdGD0LbQvdC+OjwvYj4NCg0KLSDQodC00LXQu9Cw0YLRjCDQv9C10YDQtdC/0L7RgdGCINC00LDQvdC90L7Qs9C+INC/0L7RgdGC0LAtR2l2ZXdheSDQsiDRgdCy0L7QtdC8INC20LYuDQoNCi0gT9GB0YLQsNCy0LjRgtGMINC60L7QvNC80LXQvdGC0LDRgNC40Lkg0L/QvtC0INGN0YLQuNC8INC/0L7RgdGC0L7QvCDRgdC+INGB0YvQu9C60L7QuSDQvdCwINC/0LXRgNC10L/QvtGB0YIg0LIg0LLQsNGI0LXQvCDQttC2LA0K0YfRgtC+0LHRiyDRjyDRgdC80L7Qs9C70LAg0L/RgNC40YHQstC+0LjRgtGMINC60LDQttC00L7QvNGDINGD0YfQsNGB0YLQvdC40LrRgyDQv9C+0YDRj9C00LrQvtCy0YvQuSDQvdC+0LzQtdGALg0KDQoNCtCf0L7QsdC10LTQuNGC0LXQu9GMINCx0YPQtNC10YIg0LLRi9Cx0YDQsNC9INCw0LLRgtC+0LzQsNGC0LjRh9C10LrQvtC5INC/0YDQvtCz0YDQsNC80LzQvtC5IDxpPlJhbmRvbWl6ZXI8L2k+Lg0KDQrQo9C00LDRh9C4ISA6KTwvc3Bhbj48L2Rpdj48bGotcmVwb3N0IGJ1dHRvbj0i0KHQtNC10LvQsNGC0Ywg0J/QtdGA0LXQv9C+0YHRgiI+PC9sai1yZXBvc3Q+PC9kaXY+"
"eventtime","2012-06-09 14:28:00"
"url","http://gumburgskaya.livejournal.com/3893.html"
"userid","5972"
"itemid","14"
"event","0J7RgNC40LPQuNC90LDQuyDQstC30Y/RgiDRgyA8bGogdXNlcj0ic3BpY2hlY2hrYSIgLz4g0LIgPGEgaHJlZj0iaHR0cDovL3NwaWNoZWNoa2EubGl2ZWpvdXJuYWwuY29tLzIyMTUxNC5odG1sIj7Qn9C10YDQtdC/0L7RgdGC0LjRgtC1INGN0YLQviDRh9C40YHQu9C+IC0gNjMyMzA1MjIyMzE2NDM0PC9hPjxkaXYgY2xhc3M9InJlcG9zdCI+LSDQtdGB0LvQuCDRgtC+0LbQtSDRgdGH0LjRgtCw0LXRgtC1LCDRh9GC0L4g0YDQtdC30YPQu9GM0YLQsNGC0Ysg0LLRi9Cx0L7RgNC+0LIg0YTQsNC70YzRgdC40YTQuNGG0LjRgNC+0LLQsNC90YsuDQoNCtCf0L7QuNGB0LrQvtCy0LjQutC4INC/0L7Qt9Cy0L7Qu9GP0YIg0L/QvtC00YHRh9C40YLQsNGC0Ywg0YHQutC+0LvRjNC60L4g0YDQsNC3INGN0YLQsCDRhtC40YTRgNCwINC/0L7Rj9Cy0LvRj9C10YLRgdGPINCyINCY0L3RgtC10YDQvdC10YLQtSAtINGC0L4g0LXRgdGC0Ywg0YHQutC+0LvRjNC60L4g0LvRjtC00LXQuSDRgdC+0LPQu9Cw0YHQvdGLINGBINGN0YLQuNC8INC80L3QtdC90LjQtdC8Lg0KDQrQn9GA0L7RgdGC0L4g0L/QvtGB0YLQsNCy0YzRgtC1INC10LPQviDQsiDQu9GO0LHQvtC8INC80LXRgdGC0LUg0YMg0YHQtdCx0Y8g0LIg0LHQu9C+0LPQtSwg0LvQtdC90YLQtSwg0YHQsNC50YLQtSwg0LPQtNC1INGD0LPQvtC00L3Qvi4NCg0KPGxqLXJlcG9zdCBidXR0b249ItCg0LDQt9C80LXRgdGC0LjRgtGMINGDINGB0LXQsdGPINCyINC20YPRgNC90LDQu9C1IiAvPjwvZGl2Pg=="
"eventtime","2011-12-07 15:25:00"
"url","http://gumburgskaya.livejournal.com/3661.html"
"userid","5972"
"itemid","13"
"event","0JTRgNGD0LfRjNGPIQ0KICDQkiDRgdCy0Y/Qt9C4INGBINCx0LXQt9GA0LDQsdC+0YLQuNGG0LXQuSDQuCDQstC10YfQvdGL0Lwg0LzQvtC40Lwg0L/RgNC10LHRi9Cy0LDQvdC40LXQvCDQtNC+0LzQsCwg0Y8g0YDQtdGI0LjQu9CwINGB0YLQsNGC0Ywg0L7QtNC90L7QuSDQuNC3INGC0LXRhSDQutC+0LrQvtGC0L7Quiwg0LrQvtGC0L7RgNGL0LUg0L7Rh9C10L3RjCDQt9Cw0LzQvtGA0LDRh9C40LLQsNGO0YLRgdGPINC90LAg0LrRg9C70LjQvdCw0YDQuNC4KQ0KICDQndCwINGB0LDQvNC+0Lwg0LTQtdC70LUsINC/0L7RgdC70LUg0YLQvtCz0L4sINC60LDQuiDQltC10L3RjtGA0LAg0L7RgtC60YDRi9C70LAg0LTQu9GPINC80LXQvdGPINC20LYg0JHQtdC70L7QvdC40LrQuCwg0Y8g0L/RgNC+0YHRgtC+INGB0L7RiNC70LAg0YEg0YPQvNCwKSDRjyDRgtC10L/QtdGA0Ywg0L7QsdC+0LbQsNGOINGN0YLQuNGFINC20LXQvdGJ0LjQvSwg0LrQsNC20LTQvtC1INGD0YLRgNC+INCz0L7RgtC+0LLRj9GJ0LjRhSDQvNCw0YTRhNC40L3RiyDQuCDQv9GA0Y/QvdGL0Lkg0YXQu9C10LEsINCwINC/0L4g0LLRi9GF0L7QtNC90YvQvCDQsiA2INGD0YLRgNCwINGDINC90LjRhSDRg9C20LUg0LPQvtGC0L7QsiDRh9C40LfQutC10LnQuiDQuCDQu9C10LPQutCw0Y8g0LLQvtGB0LrRgNC10YHQvdCw0Y8g0L/QsNGB0YLQsCkgDQogINCi0LDQuiDRh9GC0L4g0LLQvtGCOiDQvNC+0LUg0L/QtdGA0LLQvtC1INGC0LLQvtGA0LXQvdC40LUhINCn0LjQt9C60LXQudC6INGBINGI0L7QutC+0LvQsNC00L3QvtC5INGB0YLRgNGD0LbQutC+0Lkg0LzQsNC80LUg0L3QsCDQtNGAIQ0KICA8aW1nIHNyYz0iaHR0cDovL3d3dy5sanBsdXMucnUvaW1nNC9nL3UvZ3VtYnVyZ3NrYXlhL2NoaXprZWprMS5qcGciIHdpZHRoPTQ1NCBoZWlnaHQ9MzE1IGFsdD0nNzkuNzMg0JrQkSc+"
"eventtime","2009-06-11 19:31:00"
"url","http://gumburgskaya.livejournal.com/3356.html"
"userid","5972"
"itemid","12"
"event","0J/RgNC+0YjQu9C+INC/0Y/RgtGMINC70LXRgiDQutCw0YLQvtGA0LbQvdC+0Lkg0YDQsNCx0L7RgtGLLCDRjyDQt9Cw0LvQtdC30LvQsCDQsiDQv9Cw0L/QutGDINC4IC4uLtC90LUg0L7QsdC90LDRgNGD0LbQuNC70LAg0YLQsNC8INC90LjRh9C10LPQvi7Qn9C+INC30LDQutC+0L3QsNC8INC90LDRiNC10LPQviDQuNC90YHRgtC40YLRg9GC0LAg0LLRgdC1LCDRh9GC0L4g0L3QsNC20LjRgtC+INC90LXQv9C+0YHQuNC70YzQvdGL0Lwg0YLRgNGD0LTQvtC8LCDQutC+0L3RhNC40YHQutGD0LXRgtGB0Y8uINCS0L7RgiDQvtC00LjQvSDQuNC3INC80L7QuNGFINC70Y7QsdC40LzRi9GFINC+0YTQvtGA0YLQvtCyLCDQutC+0YLQvtGA0YvQuSDRjyDQtNC10LvQsNC70LAg0L3QtdGB0LrQvtC70YzQutC+LCDRgdGD0YLQvtC6INC00YvRiNCwINGA0LDRgdGC0LLQvtGA0LjRgtC10LvRj9C80Lgg0Lgg0YHRgtGA0LDQstC40LIg0L/QsNC70YzRhtGLINC60LjRgdC70L7RgtC+0LkuIA0KPGltZyBzcmM9Imh0dHA6Ly93d3cubGpwbHVzLnJ1L2ltZzMvZy91L2d1bWJ1cmdza2F5YS9aYWprYS5qcGciIC8+"
"eventtime","2007-05-23 00:36:00"
"url","http://gumburgskaya.livejournal.com/3188.html"
"userid","5972"
"itemid","11"
"event","MSDQnNC+0YLRi9C70LXQuiwg0LrQvtGC0L7RgNGL0Lkg0YLQvtC/0L3Rg9C7INC90L7Qs9C+0LkNCjIg0J7RgtC60YPQtNCwINGDINC60LjRgtCwINGC0LDQutCw0Y8g0LPQu9C+0YLQutCwPz8/DQozINCe0YLQutGD0LTQsCDRgyDQstC10YDQsdC70Y7QtNCwINCz0L7RgNCxPz8/IA0KPGltZyBzcmM9Imh0dHA6Ly93d3cubGpwbHVzLnJ1L2ltZzMvZy91L2d1bWJ1cmdza2F5YS9LaXBsaW5nLXZzZS5qcGciIC8+"
"eventtime","2007-05-03 00:14:00"
"url","http://gumburgskaya.livejournal.com/2838.html"
"userid","5972"
"itemid","10"
"event","<img src=""http://www.ljplus.ru/img3/g/u/gumburgskaya/uliss.jpg"" />"
"eventtime","2007-04-07 00:01:00"
"current_moodid","44"
"url","http://gumburgskaya.livejournal.com/2686.html"
"userid","5972"
"itemid","5"
"event","LSDQn9Cw0L/QsCwg0L/QvtGB0LzQvtGC0YDQuCwt0LTRgNGD0LbQvdC+INCy0L7RgdC60LvQuNC60L3Rg9C70Lgg0JDQvdC00LbQtdC70L4g0Lgg0J/RjNC10YDQviwtINC/0LjQstC90LDRjyDQsdGD0YLRi9C70LrQsCDQs9C+0L3QuNGC0YHRjyDQt9Cw0L3QsNC80LghDQogINCh0LjQvdGM0L7RgNCwINCe0YLRgtCw0LLQuNGPINC/0L7RgdC80L7RgtGA0LXQu9CwINC4INGD0LLQuNC00LXQu9CwLCDRh9GC0L4g0L/Rg9GB0YLRi9C1INCx0YPRgtGL0LvQutC4INC40Lct0L/QvtC0INC+0YDQsNC90LbQsNC00LAg0Lgg0LzQuNC90LXRgNCw0LvRjNC90L7QuSDQstC+0LTRiyDQv9GA0LjRgdC+0LXQtNC40L3QuNC70LjRgdGMINC6INC/0YPRgdGC0L7QuSDQv9C40LLQvdC+0Lkg0LHRg9GC0YvQu9C60LUg0Lgg0YLQtdC/0LXRgNGMINCy0YLRgNC+0LXQvCwg0L/QvtC60LDRh9C40LLQsNGP0YHRjCDQuCDQv9C+0LTQv9GA0YvQs9C40LLQsNGPLCDQvdC10YHRg9GC0YHRjyDQt9CwINC80LDRiNC40L3QvtC5LiANCjxpbWcgc3JjPSJodHRwOi8vd3d3LmxqcGx1cy5ydS9pbWcvZy91L2d1bWJ1cmdza2F5YS9fX19kemhyb2RhcmkuanBnIiAvPg=="
"eventtime","2006-08-18 04:01:00"
"url","http://gumburgskaya.livejournal.com/1306.html"
"userid","5972"
"itemid","4"
"event","<img src=""http://www.ljplus.ru/img/g/u/gumburgskaya/Bagazhzh.jpg"" />"
"eventtime","2006-07-18 10:28:00"
"url","http://gumburgskaya.livejournal.com/1039.html"
"userid","5972"
"itemid","3"
"event","<img src=""http://www.ljplus.ru/img/g/u/gumburgskaya/TSHelkunchik1zh.jpg"" />"
"eventtime","2006-07-03 09:51:00"
"url","http://gumburgskaya.livejournal.com/779.html"
"userid","5972"
"itemid","1"
"event","<img src=""http://www.ljplus.ru/img/g/u/gumburgskaya/karachun.jpg"" />"
"eventtime","2006-06-23 09:43:00"
"url","http://gumburgskaya.livejournal.com/308.html"
"userid","5972"
