"names","values"
"event","well, on Friday, after school, Club Crossroads made lunch for the teachers. then after that we went over to the Joy Hall for a movie party. We watched Back to the Future and ate pizza. then i left there and went to graduation. we had to have graduation inside-man it was hot in there!! but then after graduation i stood around with Sara-i always have a good time with that gurl. then after that Britney picked me up and took me out to Ashley's house. Man, we had SOO much fun!! it was our Great Group of Six-Danni, Ashley Wilcox, Ashley Wilson, Cassie, Amber, and Ashley Wilson. we pitched a tent so we could sleep outside-well, we tried to anywayz! then Ashley's dad came home and redid it. we went swimming at like 10 at night. we were all really hyper. then we went up and played DDR. then after that Ashley's mom made us a fire and we made smores. then we went to the tent and stayed up and talked and took picutres. Ashley's digital camera can take pictures when it's pitch dark out and it'll look like it's day. we had a wondeful ""Circle"" time where we asked questions and all of us answered them. then we got up in the mornin at like 8. we all got breakfast and Cassie left. then Ashley M. and W. left. then the 3 of us went swimming. then we played some more DDR. then Amber left and me and Ashley got some lunch. then we watched Taxi-then my dad came and got me. it was like 2 by then. then he took me home and then we went over to his friend Andy's house and we went swimming. then we came back home and i washed my hair then we went out to dinner. then after that we went out to Spring Creek and my dad golfed while i drove the golf cart. then we came home and i played DDR cuz Ashley is lettin me borrow it. i had a great weekend. i seriously did. today i might be goin up to the pool-it all matter on whether Jamie goes up. PEACE OUT & ROCK ON!!!"
"eventtime","2005-06-12 10:13:00"
"current_moodid","15"
"url","http://cerrie09.livejournal.com/14949.html"
"userid","2647"
"itemid","57"
"event","man, today was my last full day of being an ""ankle biter"" or ""midget"" as the seniors would say-lol. it went by SOOOO fast it wasn't even funny. but, i had a BLAST with me and my friends. man, we had SO much fun. well, Cassie brought in her digital camera and got a BUNCH of picutres of me-lol. she should be sending them to me soon. but anywayz, i just talked to my friends all day-that's all we did. Cassie got a good pic of me and Jayda being really hyper-it's funny. i convinced Mr. Reynolds to take our class out to the courtyard. lol. me and Jayda were daning around and acting like complete idiots-oh well, like my saying ""it's better to look like an idiot with someone else rather than look like an idiot by yourself"". i am going to school tomorrow, i just don't wanna go to bed quite yet. i really don't know why though. oh well. i'm just SOOOOOOOOOOOOOOOOOOOOO glad that school is over. Tomorrow after graduation i'm heading up to Ashley Wilcox's house. it's gonna be me, Ashley M., Ashley Wilson, Amber and Cassie all up at Ashley Wilcox's house. it's really confusing when you have 3 people with the same name in the same place-lol. well, i guess i got used to it after sitting with them at lunch. we got a good pic of Ashley, we had to like HOLD her down to get the one picutre of her-it's funny. i can't wait to see it. i'm holding her one arm in the pic. i had a good last full day of school-i really did. oh, and me and my lil cuz Zach had fun during computer messing with the photo editor on the comps doin stuff to the picutres that i had saved on my account. like, i had the pic of me and Andrew on there, and he like smugged his face-it was funny. but, i better get goin. PEACE OUT AND ROCK ON!!!!!!!!!!!!! ~^*Danni Elise"
"eventtime","2005-06-09 22:57:00"
"url","http://cerrie09.livejournal.com/14706.html"
"userid","2647"
"itemid","56"
"event","well, not much has been going on lately. um, i joined myspace!! <A href=""http://www.myspace.com/perfect_ray_of_sunshine"">www.myspace.com/perfect_ray_of_sunshine</A> if y'all wanna see it!! um, jazz concert tomorrow! so totally nervous like none other, seriously. last day for LEC for the year tomorrow-man, it's gonna be weird. only 6 and a half more days left!! thank GOD!!! i'm so sick of school-seriously, i just want the year to be over with. next year's gonna be better-i can feel it. going to Chicago is gonna ROCK!! get me as far away from here as long as i possibly can. but yeah, not much going on here! just finals coming up and all that crap. math final tomorrow-haha i get outta it-more time to study. i don't know when the rest of my finals are, oh well. but, i'm goin to the Fairmont for chicken wings then going over to Fuel. PEACE OUT!! ~^*Danni Elise"
"eventtime","2005-06-01 17:56:00"
"current_moodid","52"
"url","http://cerrie09.livejournal.com/14556.html"
"userid","2647"
"itemid","55"
"event","man, i'm home and i'm sad, and yet happy at the same time. i'm sad cuz i had to leave the OBX, but i'm happy cuz i'm home. wow-on Tuesday night if i remember correctly Tessa B. came to the beach. after she got there, i wasn't bored. we had A LOT of fun!! man, one of the nights we went crabbin, and we only found one sand crab and we found a fish head and a lobster leg-only the leg was there, it was weird. and we went swimming at like 2 in the morning the other day, it was fun!! umm....the drive home was long too. i should be going to Jamie's house tonight. she needs to call me back-when i called her about 5 minutes ago she wasn't home-i wonder where she is. oh well! leaving that beach was a hard thing man, it really was. i could seriously live there if i really wanted to. but, this is my home, and nothin really compares to it. i missed everyone, i really did. it was weird not bein able to talk to everyone every day."
"eventtime","2005-05-28 19:24:00"
"current_moodid","15"
"url","http://cerrie09.livejournal.com/14291.html"
"userid","2647"
"itemid","54"
"event","wow, sittin here at the OBX watchin people play bull crap. it's interesting. hmm..today was a sucky day..the weather sucked..i went shoppin with my parents and bought a shirt, shorts, necklace, and keychain. i went swimmin in the pool cuz it's heated and everythang. i took a nap...wow...today was really boring. yesterday was like the best day ever-seriously. but, yeah, i better be heading, i love you all and i'll see ya when i get home!!! PEACE OUT!! ~^*Danni Elise"
"eventtime","2005-05-25 01:06:00"
"current_moodid","53"
"url","http://cerrie09.livejournal.com/13965.html"
"userid","2647"
"itemid","53"
"event","hey y'all!! just thought i'd give a quick update!! well, OBX is freakin AWESOME!!! i love it here!! i SOO wanna move here! i don't wanna watch tv right now and it's starting to get cold out so, i thought i'd get on here for a lil bit. i'm so glad to be away from Skintown. there's just too much freakin crap i needed to get away from. i know, i know, it's not good to run away from stuff. but, right now, it seemed like the only option at this point. but, the freakin house that we're staying in is BEAUTIFUL!!!!!!!!! it's SOO awesome, there's a theater, hot tub, pool, comp (obviously), a tiki bar...it just goes on and on. the house is ocean front, and i can see the ocean if i look to my right..as i am typing right now. man, i so love the beach, i seriously do. hmmm...the drive here was LONG!! and when i mean LONG, i mean SO FREAKIN LONG I COULD OF READ A WHOLE HARRY POTTER BOOK IN THAT TIME!!! but, it was SO worth it. but yeah, i'm gonna go head out and watch some MTV in the theatre..haha!! lol. PEACE OUT!! ~^*Danni Elise"
"eventtime","2005-05-22 19:57:00"
"current_moodid","57"
"url","http://cerrie09.livejournal.com/13805.html"
"userid","2647"
"itemid","52"
"event","well, only 2 more hours until i leave for the Outer Banks!! i'm SOO excited!! i'm not goin to sleep until we leave. well, i might, who knows. i just need some time away from good ol' Skintown! well, i'll probably end up callin most of you people who read these...so, yeah. I hope y'all miss me while i'm gone! lol. i'm so excited i'm going to the beach again. i'm gonna watch the sun rise and everything! there's too many people going to the beach this year. i mean, there's A LOT of people going-40 sum in one house! i mean, i love being around people it's just that, that's too many for one house. oh well, nuttin i can do about it. i'm just happy that i get to go! hmm..went to the middle school dance tonight. it was fun. i've been to better dances-way better dances. hmmm...not much to talk about anymore so, i'm outta here! PEACE OUT! ~^*Danni Elise"
"eventtime","2005-05-21 00:57:00"
"current_moodid","41"
"url","http://cerrie09.livejournal.com/13494.html"
"userid","2647"
"itemid","51"
"event","well, today was cheerleading try-outs. man, it was CRAZY! i did my best! well, i wast he 2nd to last person to go! well, then they came out of the gym and posted it. i saw my name...but it was under ""Alternate"". well, i beat all the other 8th graders who tried out and a few other girls. I'm the first and only alternate the Holly (the coach) chose to take. so, i'm just hoping someone quits. OR, if someone gets hurt, i take their place, but i really don't want that to happen. Amber said she would quit so that i could take her place, but i told her no. She didn't even wanna try out for basketball, its just the fact that Holly said that she would need her next year. like i said, i REALLY hope that someone quits, i really do. 2 MORE DAYS!!!!!!!!!"
"eventtime","2005-05-19 20:04:00"
"current_moodid","27"
"url","http://cerrie09.livejournal.com/13071.html"
"userid","2647"
"itemid","50"
"event","well, what can i say?? not much is going on. okay, this week, A LOT is going on!! We found out our marching band theme for this year's marching season. It's like this Spanish Dance type theme-named ""El Baile"". I'm still figuring out how to pronounce it right, cuz of what most people know about me, i can't pronounce words very well. and today is the beginning of cheerleading try outs. man, i'm SO nervous!!!!!! i did a toe touch in my living room for Britney and Amber last night and Amber said that it was pretty good, i just needed to work on my landing. and i know that if it was really bad, Amber would have told me. Well, today and tomorrow are just the practices. and then Thursday is the offical try outs. Then, today, after cheerleading, i have a National Honor Society thingy mo-bober to go to. man, i'm so busy this week. me and Tammy went up to Wal Mart to get our pictures developed yesterday. then i came home and scanned a bunch of pictures-17 total-and i saved them on the computer. if you want any sent to you, just tell me and i will!! but yeah, i better be heading out, PEACE OUT! ~^*Danielle Elise"
"eventtime","2005-05-17 06:34:00"
"current_moodid","57"
"url","http://cerrie09.livejournal.com/12927.html"
"userid","2647"
"itemid","47"
"event","Well, it's Sunday. I just got outta the shower. On Friday, after school, me and Jayda went over to the Galley while Morgan had track practice and Kasi went over to the middle school. Me and Jay waited for Kasi at the Galley. I ordered 2 pizza balls and they got one pizza ball each. Then we went over to the high school. We sat there with Morgan cuz her practice was optional so, we were allowed to be there. Then they had the elementary track meet. man, those little kids are SOOO cute!! me, Kasi, and Jayda helped with the consession stand, even though we didn't have to, we had nothin else to do, other than watch all the little kids. After the track meet we went over to TJs and got The Ring, Ghost Ship, Coyote Ugly, Barber Shop, and crap..i don't remember the other movie that we got-oh well, it ain't that important. Then Kasi's dad picked us up at Quality and we went out to her house. We watched The Ring, Coyote Ugly, and the movie that i can't remember what its name is! Then we watched a bunch of home movies that Kasi and a bunch of other people made. We didn't go to bed until like 4.

Yesterday we didn't get up until 11. We got up and thought about what we could do for a home video of our own. So, we made a home video, man, i had fun makin it!! i haven't seen it yet-Kasi's makin me a copy of it. She said it was funny. Then Jayda's mom came and picked us up. Then around 6:30 Jill picked me up and we went to Otterbien for a youth ralley thingy. I thought it was really kewl. The guys that did it from Teen Challenge were really kewl!! Then we came home.

I had a busy weekend. It was good though. I really needed to get outta the house though. Only 6 more days until i leave!!!!!!"
"eventtime","2005-05-15 12:20:00"
"current_moodid","15"
"url","http://cerrie09.livejournal.com/12173.html"
"userid","2647"
"itemid","46"
"event","the concert went awesome! if you didn't go-why not?? it was REALLY awesome! me and Danielle Fohrd got the ""Outstanding 8th grader(s)"" award! now i'm gonna have my name plaqued on the band room wall FOREVER!!!! man, i can't wait until my Senior year! i know i say that now, but, i know once i leave Youngsville, i'm gonna miss it SO much.

um...my solos went AWESOME, like always! okay..all who know about the Corry Competition 2004..shut up. that was NOT my fault! my glove got stuck somehow in my sax and i messed up. and all who were there-you know how upset i was about it.

hmmm...just band brings back so many flippin memories. both good and bad. good-championships, INDY, the games, the competitions...it goes on and on. bad-band camp, practices seeming like they were 5 days a week, James tellin Hoss to put me unconscience but we won't talk about that!

wow..i'm really hyper! Bre made me hyper!! i can't believe her!! lol! i can't wait until next year! i get to ride the band bus with her!! yay! but i won't be on the same bus as Jerry. oh well, it'll be okay."
"eventtime","2005-05-11 21:55:00"
"current_moodid","52"
"url","http://cerrie09.livejournal.com/11930.html"
"userid","2647"
"itemid","45"
"event","wow. not much has happened the past few days. Sunday for Mother's Day we went out to Grandma Cerrie's house. man, i was bored. but that's okay. i got a REALLY good pic of me on Britney's digital camera by the creek by my grandma's house. i'll post it on here asap!

Monday, absolutely nothing happened. Today, i had to go to the middle school for band. i got to see all my teachers from last year! i never realized how much i missed the middle school until today. i feel tall in that building! the ceilings are so much lower over there than what i remember from last year. LOL

and then after school we had band practice. cuz our concert is tomorrow! if you can-you should come!!!!"
"eventtime","2005-05-10 20:51:00"
"current_moodid","126"
"url","http://cerrie09.livejournal.com/11625.html"
"userid","2647"
"itemid","44"
