"names","values"
"eventtime","2006-09-26 01:45:00"
"url","http://queen-of-song.livejournal.com/6833.html"
"userid","12475"
"itemid","25"
"event","V2lsZGVybmVzcyANCg0KV29uZGVyaW5nIHRocm91Z2ggdGhlIHdpbGRlcm5lc3Mgb2YgbXkgYnJva2VuIGhlYXJ0IA0KSSBmZWVsIGFsbCBhbG9uZSwgYnV0IEkgaGVhciB5b3UgaW4gdGhlIGJhY2tncm91bmQgY2FsbCANCkkgZ2l2ZSBteSBsaWZlIHRvIHlvdSwgSmVzdXMsIGFzIEnigJltIHByYXlpbmcgaGVyZSBpbiB0aGUgZ2FyZGVuIA0KVGhlIHRlbnNpb24gcHVsbHMgYmV0d2VlbiB5b3VyIHdpbGwgYW5kIG15IG93biANCkFuZCBhcyBJIHN0cnVnZ2xlIHdhbnRpbmcgdG8gZ2l2ZSBteSBoZWFydCBvbmx5IHRvIHlvdSANCkkgcGljayB1cCBteSBjcm9zcyB0byBmb2xsb3cgeW91ciB3YXkgDQpIZWxwIG1lIGNhcnJ5IGl0LCBPaCwgR29k4oCmLiANClBsZWFzZSBjYXJyeSBteSBjcm9zcyB0b2RheSANCuKAmENhdXNlIGluIG15IHNoYW1lIHRoZSB3ZWlnaHQgc29tZSB0aW1lcyBwdWxscyBtZSBhd2F5IGZyb20gWW91IA0KTGV0IHRoaXMgYmUgbXkgc2FjcmlmaWNlLCB0aGVuLCBsZXQgdGhpcyBiZSBhbiBvZmZlcmluZyB0byBZb3UuIA0KDQpGb3IgeW91IExvcmQsIA0KSSBkbyBpdCBmb3IgYWxsIGZvciBsb3ZlLiANCkZvciB5b3VyIGdsb3J5IExvcmQsIA0KSXTigJlzIGFsbCBJ4oCZbSBsaXZpbmcgZm9y4oCmIA0KVG8gYmVhciB5b3UgbmFtZSANClRvIGh1bWJseSBib3cgYW5kIHByb2NsYWltIA0KR2VudGx5IGZhbGxpbmcgdG8gdGhlIGdyb3VuZOKApiANClRvIHdpcGUgdGhlIHRlYXJzIG9mIHRob3NlIHdobyB3ZWVwIA0KVG8gcmVhY2ggZm9yIHRob3NlIHdobyB3ZSByZWZ1c2UgdG8gc2VlIA0KVG8gaG9sZCB0aGUgb25lcyB3aG9zZSBoZWFydHMgYXJlIGJyZWFraW5nIHRvbyANCkxldCBteSBvd24gaGVhcnQgYmUgdGhlIHBhZ2VzIGZvciB5b3UgdG8gd3JpdGUgWW91ciB3aWxsLiANCg0KSGVyZSBpbiB0aGUgZGVzZXJ0IEkgY3J5IG91dCANCknigJltIHRyeWluZyBoYXJkIExvcmQsIGJ1dCBpdCBhbHdheXMgYm90dG9tcyBvdXTigKYgDQpUaGVyZSBzbyBtdWNoIG1vcmUgdGhhbiBJIHNob3VsZCBkb+KApiANCkJ1dCBJ4oCZbSB3aXNoaW5nIHRoYXQgdGhlcmUgd2FzIHNvbWV0aGluZyB0aGF0IEkga25ldyANCmhvdyB0byBjaGFuZ2UuIA0KWWV0IHRpbWUgYW5kIHRpbWUgSSBmYWlsIHlvdeKApiANCk15IHVucmVsaWFiaWxpdHkgYmVhcnMgeW91ciBuYW1l4oCmIA0KWWV0IHN0aWxsIHlvdSBjb21lIHdoZW4gSSBjb21wbGV0ZWx5IGNydW1ibGUgDQpZb3VyIGhlYXJ0IGtlZXBzIHNoaW5pbmcgZXZlbiB0aHJvdWdoIHRoZSBmb2cgb2YgbXkgc3R1YmJvcm5uZXNzIGFuZCBwcmlkZSANCldvbuKAmXQgeW91IGNvbWUsIExvcmQgSmVzdXMsIGNvbWUgbWFrZSB5b3VyIGhvbWUgaW5zaWRlIA0KRm9yIG15IGxpcHMgYXJlIG5vdCBteSBvd24sIA0KTGV0IFlvdXIgV29yZHMgbGlrZSByYWluIGJlIHNvd24sIA0KRm9yIG15IGhhbmRzIGNhcmVzcyB0aGUgd29ybiBhbmQgdG9ybiwgDQpXaG8gbG9uZyB0byBiZSBvbmx5IHlvdXJzLCANCkFuZCBteSBmZWVsIHRyYXZlbCBwbGFjZXMgSSBuZXZlciB0aG91Z2h0IEnigJlkIGJlLCANCllldCBhcyB5b3UgY2FycnkgbWUsIEkgdHJ5IHRvIGNhcnJ5IHlvdXIgY2hpbGRyZW4gdG9vLCANCkxldCBteSBoZWFydCBnYWluIHN0cmVuZ3RoIGZyb20gYWxsIHlvdSBhcmUsIA0KU28gdGhhdCB0aGUg4oCcSeKAnSBjYW4gbm90IGxvbmdlciBiZeKApiANCktub3dpbmcgWW91IGFyZSB3aGF0IG91ciB3b3JsZCByZWFsbHkgbmVlZHMuIA0KDQpGYXRoZXIgcGxlYXNlIGZvcmdpdmUgbWUsIA0KWW91ciBwZWFjZSBJIHdhbnQgdG8gYnJpbmcgDQpFdmVuIHRob3VnaCBteSBsaWZlIGNhbiBiZSBzbyBjcmF6eSBhbmQgaW5zYW5lIA0KQWxsb3cgbWUgdG8gYmUgYmxlc3NlZCwgDQpUYWtlbiwgYnJva2VuLCANCkFuZCBnaXZlbiB0byBvdGhlcnMuIA0KTGV0IG15IGhlYXJ0IGJlIHRydWUsIG15IGRlYXIgU3dlZXQgU2F2aW9yLCANCkxldCBpdCBiZSBteSBvZmZlcmluZyB0byB5b3UuIA0KDQpUaGlzIGlzIG15IG1pc3Npb24gDQpJdCBpcyBhIG1pc3Npb24gdGhhdCBpcyBiZXlvbmQgbWUgDQpJ4oCZbSBub3Qgd29ydGh5IG9mIHN1Y2ggYSB0YXNrIA0KWWV0IHlvdSB0YWtlIG15IGhhbmQgTG9yZCwgDQpBbmQgbGVhZCBtZSB0aHJvdWdoIGVhY2ggc3Rvcm0gDQpNYWtpbmcgZWFjaCB0cm9kZGVuIHN0ZXAsIG1vcmUgYW5kIG1vcmUgbGlrZSANCkEgZGFuY2UgYW1vbmcgdGhlIHN0YXJzIA0KDQpIb3cgY2FuIEkgZXZlciBmb3JnZXQgeW91ciBmYWl0aGZ1bG5lc3MsIE8gTG9yZD8gDQpMaWtlIHRoZSBkYXduIG9mIGEgbmV3IGRheeKApiANCkhvdyBjYW4gSSBub3QgcGF1c2UgdG8gc29hayBpbiB0aGUgYmVhdXR5IG9mIG15IEtpbmc/IA0KTGV0IHlvdXIgbG92ZSByZWlnbiwgQ3JlYXRvciBvZiB1cyBhbGzigKYgDQpMZXQgeW91ciBsb3ZlIHJlaWduIGluIG1lLiANCg0KSSBjb21lIGRhaWx5IGNyeWluZyBhbmQgSSBwb3VyIA0KT3V0IG15IHdvcnJ5LCBteSBwYWluLCBteSBmZWFyLCBteSBkZXNwZXJhdGlvbiANCkFuZCB5b3UgbGlmdCBteSBjaGlu4oCmdG8gdGhlIHBvd2VyIHdpdGhpbiANCkxlYWRpbmcgbWUgaW4geW91ciBsb3ZlIG92ZXIgYW5kIE92ZXIgYWdhaW7igKYgDQoNClRob3VnaCBJIGhhdmUgYSBicm9rZW4gaGVhcnQgeW91IGhhdmUgZXZlcnkgcGFydCANClRoZSBwaWVjZXMgaGVsZCBnZW50bHkgaW4geW91ciBwYWxt4oCmIA0KSSBsb29rIHRvIHRoZSBoZWF2ZW5zIGZvciBhbiBhbnN3ZXIgYW5kIGEgc3RhcnTigKYgDQoNCkV2ZXJ5IGJlZ2lubmluZyBsaWVzIGluIHlvdSANCkV2ZXJ5IGVuZGluZyBpcyBvbmx5IGEgd2F5IGZvciBZb3UgdG8gc2VuZCBZb3VyIGxhc3RpbmcgdHJ1dGguIA0KDQpTbyBJ4oCZbSBkb25lLCBKZXN1cywgDQpJ4oCZbSB0aHJvdWdo4oCmIA0KSSBvbmx5IHdhbnQgdG8gZmFsbCBtb3JlIA0KSW4gbG92ZSB3aXRoIHlvdSANClNlYXJjaGluZyBmb3IgYW5vdGhlcuKAmXMgaGVhcnQgDQpUaGVuIHN0b3BwaW5nLCBiZWNhdXNlIHRoZSB3YWl0aW5nIGlzIHdvcnRoIHdhaXRpbmcgZm9yIA0KSXTigJlzIHdoZXJlIHJlYWwgbG92ZSBjYW4gdHJ1bHkgYmXigKYgDQpXYWl0aW5nIHRvIGJlIHJlY2VpdmVkIA0KV29uZGVyaW5nIGlmIHNvbWVvbmUgY291bGQgZXZlciBsb3ZlIHRoZSB5b3UgdGhhdOKAmXMgZGVlcCB3aXRoaW4gDQpZZXQgdGltZSBhbmQgdGltZSBhZ2FpbiANCkl0IGp1c3QgaXNu4oCZdCBzbyANClNvIEkgdGhyb3cgdXAgbXkgaGFuZHMsIGFuZCBxdWVzdGlvbiB5b3VyIHBsYW4gDQpUcnVzdGluZyB5b3UgYWxsIHRoZSB3aGlsZSwgYXMgdGVhcnMga2VlcCBjb21pbmcgYmVjYXVzZSANCkkgd2lzaCBJIGNvdWxkIHNvbWV0aW1lcyBzZWUgYWxsIHRoYXQgeW91IGhhdmUgZm9yIG1lIA0KSSBrbm93IGl0IHdvbuKAmXQgYmUg4oCcbm9ybWFs4oCd4oCmSSBrbm93IEnigJltIG9uZSBvZiB0aGUgZmV3IA0KV2UgYWxsIGFyZeKAlGlmIHdlIGNob29zZSB0byBiZSANCg0KQnV0IEkgYmVja29uIHRvIFlvdXIgY2FsbC4gSXTigJlzIHRoZSBvbmx5IHRoaW5rIHRoYXQga2VlcHMgbWUgZnJvbSBmYWxsaW5nIA0KSW50byB0aGUgbXVkIGFnYWluLCBzbyB0aGUgZGVzZXJ0IGRvZXNu4oCZdCBzZWVtIHRoYXQgZHJ5IA0KQmVjYXVzZSBhIHdlbGxzcHJpbmcgb2YgbG92ZSBpcyB0aGUgb25seSBzb3VyY2Ugb2YgbGlmZS4gDQoNCllvdeKAmXJlIHRoZSBPbmUgcm9vdGVkIGluIG15IHNvdWwgbm93IA0KWW914oCZcmUgdGhlIE9uZSBpbiBteSBoZWFydCANCllvdeKAmXJlIHRoZSBvbmx5IE9uZSBMb3JkLCANClRoZSBPbmUgSeKAmW0gbGl2aW5nIGZvcuKApiANCkkgd2FpdCBvbiBZb3UuIA0KDQpMb3ZlIGhlYWxzLCBsb3ZlIGhvbGRzLCBsb3ZlIGRhbmNlcyB1cG9uIHJvc2VzIGluIHlvdXIgc291bCANCkxvdmUgYnJlYWtzLCBsb3ZlIG1lbmRzLCBsb3ZlIHdlZXBzLCBsb3ZlIGxldHMgSGltIHRha2UgaXQgdXAgYWdhaW4uIA0KTG92ZSBvdmVyY29tZXMsIGFsbCB0aGF0IEhpcyBsb3ZlIGhhcyBzaG93biwgbG92ZSBjb3ZlcnMgdGhlIG9mZmVyaW5nIG9mIG15IG9wZW4gaGVhcnQgbGlrZSBhIGxvdmUgSeKAmXZlIG5ldmVyIGtub3cuIEl04oCZcyBhIGxvdmXigKZhIGxvdmUgZnJvbSBHb2QgYWxvbmUuIA0KDQoNCiIuLi5JbiB0aGUgd2lsZGVybmVzcyBzaGFsbCB3YXRlcnMgYnJlYWsgb3V0LCBhbmQgc3RyZWFtcyBpbiB0aGUgZGVzZXJ0IGZsb3cuLi4iIA0KLS1Jc2FpYWggMzU6Ng=="
"eventtime","2006-07-06 01:43:00"
"url","http://queen-of-song.livejournal.com/6431.html"
"userid","12475"
"itemid","24"
"event","Well, let's see there any many things in life that just touch my heart...
Where do I begin...  (smile) for one, Jesus rocks! Quite simply I just love Him and everything else just flows from there.  He was/is an amazing, gentle, fun-loving guy.  I pray that I can be more like Him each day.  Along with JC, I love christian music because my heart just gets lifted up everytime I allow all the words to truly become more than a prayer.  I absolutely love nature.  Oh, here we go.  I have a confession to make.  I have to admit to you.  I am a full-blown sunset chaser.  Yep, that's right.:smile:.  I love to find the best spot to view the wonder of God's marvelous creation!  Then I stand in awe.  Ooo, and stars are beautiful too!  Ah.  I like to twirl (as Jake knows) and pick flowers....  I love to sing...I like Shakespeare...I like to play just about any sports (or at least I'll try)... for now, I think that's an A-okay beginning.

I was blessed with the opportunity to join this forum by Jake.  He is a friend that I treasure greatly on campus.  God is so good!  So many blessings, just WOW...I can never ever repay Him...  His love just blows me away... Isn't it just BEAUTIFUl? I know all of you would agree (smile).  I think that you will learn that beautiful and love are two words that I use frequently, however, I never mean them any less.  Each time, I say them I mean them with everything in me.  My heart speaks them often; becoming aware of the beauty and Love in every situtaion, even though it is difficult to see sometimes, I am learning to see with His eyes.  

I would first like to start off by saying that all of you here have such beautiful hearts.  In just reading some of the posts, I must admit, tears were flowing.  All Glory to God!  He is so alive and working in all of your lives!  In reading some of your messages, funny, crazy, sad, happy, in awe etc. I have found that lying underneath the simple and profound words...God has called you all to be incredible apostles--bearing His light into the world!  How beautiful!  I strongly encourage to you all, each and everyone of you...and please, please do not take this lightly or in a general way,  in your faith jounrey.  The road the lies aheas all of you is indeed one of blessings from the Most High...and just feel humbled and blessed to be able to communicate with you....and talk with you, listetn to you, for these moments. With that, I just wanted to say, ""Thank you...and may God bless you.""  You are all in my prayers. 

""Let no one ever come to you without leaving better and happier. Be the living expression of God's kindness; kindness in your face, kindness in your eyes, kindness in your smile."" --Mother Teresa"
"eventtime","2005-10-24 19:42:00"
"url","http://queen-of-song.livejournal.com/6373.html"
"userid","12475"
"itemid","22"
"event","<DIV>I wrote this to my one and ONLY....He who holds me...He who walks beside me...</DIV>
<DIV>&nbsp;</DIV>
<DIV>Oh, my dear friend, precious are you to me</DIV>
<DIV>&nbsp;</DIV>
<DIV>...I love you so.&nbsp; </DIV>
<DIV>&nbsp;</DIV>
<DIV>Not a single day, even with all the business that has been presented have I not thought of you...prayed for you and send all the love in my heart to you.&nbsp; It is late and I fear that I can not write much right now...but take this simple note...this small prayer and hold it dear.&nbsp; Because it has been ridiculously crazy....I will indeed write and tell you more....I promise.&nbsp; I really do.&nbsp; I am running a lot of activities, getting involved in everything I can.&nbsp; I go to bed at about 4:30am and wake up at 7:00am...only to do it over and over again.&nbsp; Studies are incredible!&nbsp; My theology classes have renewed my mind....exactly what I had been praying for!!!! I am in them, on the edge of my seat, furiously writing (scibbling) notes trying to soak it all in....I absorb evey second of it...and my professors have such a passion....the same passion that I rests in my own heart!&nbsp; Indeed, how incredible to listen and feel that you are the feet of Jesus learning how to love Him more!&nbsp; I have tons and tons of homework....and even more ""homework"" that I assign myself.&nbsp; I have been able to meet so many beautiful people....</DIV>
<DIV>&nbsp;</DIV>
<DIV>for example the very first day I was here in the guys college dorm....I led praise and worship...(He really led...wink)...somehow many of the young men were interested in wanting to know Him more...we prayed openly....with outstreched hands...and sang....sang to Jesus.&nbsp; I am in awe and wonder....because no one would have ever thought it possible.&nbsp; Being&nbsp;at a) the guys college b) guys wanting&nbsp;to be there...instead of at some party c) letting God into our lives!&nbsp; I&nbsp;have really been showing all the&nbsp;men&nbsp;that in being a man of Christ, just how amazing that can be!&nbsp; How being holy and into one's faith is admirable....and&nbsp;especially how being holy is attractive...and makes one's life all the more rich and full.&nbsp; They are to be gentleman--whose hearts are for the Lord...and it is there where everything else will come.&nbsp; I have&nbsp;been&nbsp;running and coordinating little retreats....mini-woods/prayer walks...which I call ""walking with faith"" where we take little&nbsp;hikes into the beautiful campus area (it's beautiful here!..and you know how i love sunsets! sunrises!&nbsp; over the lakes here I can never get enough....and each night the stars are absolutely beautiful....and the trees....and grass...and everything!&nbsp; When I was spending time with my friend on mary 3 (one of the guys dorm floors...ha, I made&nbsp;every young man get out of him room and&nbsp;chase the sunset with me.....and they came!...then we talked&nbsp;about&nbsp;God...everyone came from different perspectives...but we arrived at the same place somehow.&nbsp; we were just sharing our stories...&nbsp; then another day&nbsp;we decided to have a hug day...and I just think that guys as much as girls need hugs...I&nbsp;mean real hugs...hugs that don't ask for much in return.&nbsp; because this is the thing....there are many girls that are sort of on this quest to meet someone...and&nbsp;I guess so many times (at least&nbsp;in the beginning people are doing that so much that they forget that they are missing out on these beautiful&nbsp;friendship just because they are not ""interested in that&nbsp;person"" as if one would only talk to those guys who they are ""interested in""...I don't know if that makes much sense&nbsp;but that is what I see.... So what I'm trying to say is that...as I told you before I am not searching any more... I am&nbsp;simply waiting in His love.&nbsp; While I am there...I feel compelled to love each&nbsp;person with this full-completely-whole-holy love.&nbsp; To give all those guys on that floor real and true hugs from heaven.&nbsp; (now there are places where I can not do this as easily but these men on that particular floor and one other one are so sweet and gentle...and they respect me....so they&nbsp;know my hugs are&nbsp;a little of His love that is overflowing)...so&nbsp;we have hus days...which is pretty much everyday...&nbsp; also, we gather to jam and&nbsp;play music all the time...which somehow always turns into a prayer....we have bon-fires...where we do more praise and worship.... the one day I was teaching them all how to dance...many of those guys were interested in learning (I mean real dancing...not like some of the gross stuff people do now, which is sometimes just like sex with&nbsp;one's clothes on....no I mean classic dancing)...&nbsp; anyway, they were all so cute...dancing with each other in the halls...trying to figure out....&nbsp; we are all so young at heart...so mant things could burden us...try to make us grow up....try to loose our innocense and pure nature...but I see that in each person here...and I tap into that I try to let that radiate and shine from within them...because in their heart I see God....&nbsp; that playful, fun-loving, let's just sit and sip hot cocoa...and talk is God.&nbsp; Ah, it is a lot of fun...and I guess I just really feel called to encourage them on their faith journey....and let them know that I am a sister through Christ...bearing the gift of love...because we all need that love.&nbsp; When I am not over at the boy's campus (being that we the girls are&nbsp;another (all classes are integrated) just&nbsp;dorms are separates)...when I'm not there... I'm here.&nbsp; Letting all the lovely girls know that they can be strong in who they are...they can be women of faith..women of morals and values&nbsp;different than those&nbsp;being portrayed in the media...I&nbsp;let them know jus how beautiful they are on the inside and the outside... it's amazing how we always doubt ourselves and try to lower our own hearts...&nbsp; In that way I try to give all my sisters love...and they too are just seeking real and true friendships one's that are above the pettiness...of ""getting nails done, shopping, taking about the latest fashion, or the cutest guys...etc.""&nbsp; We talk about realy things, our hopes and dreams....&nbsp; It just is so...well, God...the way that my brothers and sisters alike can place their trust in me with such things...I feel so blessed.&nbsp; Blessed above and beyond this world to be there with them, getting to know them....loving them...and seeing God in them....that is theology.&nbsp; While the definition maybe the study of God somehow that always brings us into relationships with one another...it is there that His love is most manifested....because Jesus came and taught....and showed us how to love.&nbsp; Ah, praise God....&nbsp; I fall at His feet each night...only to awake in the morn, and feel the warmth of His smile, saying ,""Arise, child, arise...is it another day for love.""</DIV>
<DIV>&nbsp;</DIV>
<DIV>Back to the prayer walks...we have scripture, reflection, and&nbsp;fun in the sun with Him.&nbsp; He also, has&nbsp;me doing a prayer-line as well 24-7.&nbsp; And here and there and all in between, living as a witness to Christ's love...always seems to bring spirit times. Those are all those small moments that you never planned...that just happened&nbsp;and He was in them...guiding you the whole time.&nbsp; They become sacramental...in a real sense.&nbsp; Being sanctified in Him.&nbsp; Ah, there are so&nbsp;many more things to share....</DIV>
<DIV>&nbsp;</DIV>
<DIV>...you know me..you know how I could just&nbsp;go on and on to you...thank you for listening once more...&nbsp; I have missed&nbsp;writing you as&nbsp;often as I did...and once again I apologize... but as I said before you were never far from me.... not for on second did my soul ever allow your heart to drift from me.&nbsp; He held you ever close...reminding me of your presence....your mission...you journey.&nbsp;&nbsp;Even though my e-mails...may have not come as often...you were never alone.&nbsp; I am sure you know this...but it does not&nbsp;hurt to remind you.&nbsp; He has been speaking to you...and sending you my&nbsp;humble words of encouragement in your fight to allow Him to be in control of everything...&nbsp; </DIV>
<DIV>&nbsp;</DIV>
<DIV>...in a little way please do not be as shocked from not hearing from me...<EM>for you have</EM>...(tear)...&nbsp; It just has been in a little different way...for that is all that time has currently permitted....&nbsp; Instead of reading words from my heart...I have been the prayer warrior....relying solely upon Him to deliver my messages of love, joy,&nbsp;peace, and hope to you.&nbsp; I do hope you have received them in&nbsp;small ways.&nbsp; <EM>God whispers are all around you...&nbsp; </EM></DIV>
<DIV>&nbsp;</DIV>
<DIV>Hmmm, lol, maybe he just wants me to keep shocking you...&nbsp;It's all His doing really. (smile)&nbsp; </DIV>
<DIV>&nbsp;</DIV>
<DIV>However, I have now wanted to most certainly respond to you in words....and know that I will continue to write you...the words upon my heart-and the words across these pages...I'm sorry beloved...buy you just will never ever be able to rid yourself of me (wink).&nbsp; We are bound by the sprirt...one in our race of running after Him, dancing in His arms,&nbsp;giving and loving Him with our lives....&nbsp; no one, nothing can separate what is bound in Christ Jesus.&nbsp; We are so utterly His that our covenantal relationship is ever changing because of Christ's change-less truth.&nbsp; So together we grow in our love and in our hearts....knowing well, that we are servants...and by that we are one with Him. (smile)&nbsp; My heart will always hold you....&nbsp; I just want you to know that. (smile).&nbsp; I mean it.&nbsp; &nbsp; </DIV>
<DIV>&nbsp;</DIV>
<DIV>And back to the business, there are some days I just want to break down...I know you&nbsp;probably can most certianly&nbsp;identify, but somehow He keeps us strong.&nbsp; He our sheild as you said.&nbsp; He is our rock.&nbsp; We stand upon Him, and the waves of the storms&nbsp;can not penetrate our spirits.&nbsp; &nbsp; </DIV>
<DIV>&nbsp;</DIV>
<DIV>Friend, we exist in a constant embrace.&nbsp; We are constantly being held in the arms of our Loving Father.&nbsp; I just want you to know that...feel that once more... I have not read you're other e-mail yet, but I just wanted to send some words to let you know that&nbsp;I am here in Minnesota and that God has been the source of my everything here.&nbsp; Each day the journey has been absolutely incredible.&nbsp; Right now, I am crying...crying because I do not even know how He could bless me with so much beauty in every day....so much love...so much joy and pain...and sorrow....but always more peace and hope to over it all.&nbsp; Somehow, He just takes me...just lifts me up into His arms....and our dance...you know...has all been in the air lately.&nbsp; My feet can not even touch the ground.&nbsp; I am His and each moment belongs to Him...&nbsp; Leading campus ministry has opened so mant doors, I have pretty much been given reign to do what ever I want...which means that He can do what ever He wants....we are not limiting Him....</DIV>
<DIV>&nbsp;</DIV>
<DIV>Lord of all Creation, of water, earth, and sky...heaven's all your tabernacle...Glory to the Lord on High!&nbsp; God of wonders beyond our majesty, you are holy HOLY!&nbsp; The universe diplays you're majesty...Father, Lord, God almighty!&nbsp; Jesus, we fall down before your throne.&nbsp; Take our lives and make them whole.&nbsp;Enter our hearts each new day, so that we can become your love to all--in every way.&nbsp; You are the One we wait for.&nbsp; You are the One our souls yearn for.&nbsp; You are the One we are yearning for...so send your Love to us today.&nbsp; Bring your healing rain to wash away the pain, send&nbsp;down the fire&nbsp;so that evil will be no more,&nbsp;take&nbsp;our burdens&nbsp;and carry them away, so that&nbsp;we can be free--free to&nbsp;Love as never before.&nbsp; Help us to let go, of all that holds us back, so that we can step forward into the Light of your&nbsp;will...&nbsp;Unite us. Unite our hearts as we battle with and for you...unite us.&nbsp; Take us. Hold us.&nbsp; Mold us.&nbsp; Make us Your own.&nbsp; Lord, prepare us to be your sanctuary.&nbsp; We are&nbsp;living temples of&nbsp;your Son.&nbsp;&nbsp;Allow us to believe that each&nbsp;and every moment.&nbsp; <EM>Yes, dwell in us.</EM>&nbsp; Be our&nbsp;Love.&nbsp; Be our life.&nbsp; Our everything.&nbsp;</DIV>
<DIV>&nbsp;</DIV>
<DIV>Thank you for your&nbsp;prayers...they&nbsp;have been received with&nbsp;arms wide open.&nbsp;&nbsp;</DIV>
<DIV>&nbsp;</DIV>
<DIV>You are in my prayers....<EM>forever and ever</EM>....&nbsp;Alone in prayer we meet.&nbsp; Thank you for writing...thank you for being a beloved,&nbsp;most precious friend in Him.&nbsp;We love you more than you'll ever know.&nbsp; (smile)&nbsp; &nbsp;</DIV>
<DIV>&nbsp;</DIV>
<DIV><STRONG>A</STRONG>cting upon His words,</DIV>
<DIV><STRONG>W</STRONG>aiting in His Love,</DIV>
<DIV><STRONG>E</STRONG>ver-giving of my heart to you,</DIV>
<DIV>Sarah<BR></DIV>"
"eventtime","2005-10-10 11:37:00"
"current_moodid","101"
"url","http://queen-of-song.livejournal.com/5805.html"
"userid","12475"
"itemid","23"
