"names","values"
"event","SXQgZG9lc27igJl0IG1hdHRlci4NCg0KPGk+SXQgZG9lcywgYW5kIHlvdSBrbm93IGl0PC9pPiwgc2hlIHRoaW5rcywgYW5kIHRoZSBwYW5ncyBzdG9wIGFuZCBzaGUga25vd3Mgc2hlJ3Mgc3RpbGwgYSBmaWx0aHktbGlhci10aGllZi1icmF0LCBzdGlsbCBzaXh0ZWVuIGFuZCBjcm91Y2hpbmcgaW4gdGhlIHBpbmUgdHJlZXMgYW5kIHdhaXRpbmcuIFdoZW4gc2hlIGhhZCBiZWVuIHlvdW5nIHNoZSBoYWQgZG9uZSBub3RoaW5nIGJ1dCB3YWl0LCB3YWl0LCA8aT53YWl0IGZvciBTZXBoaXJvdGggdG8gY29tZSBhbmQga2lsbCB1cyBhbGw8L2k+LCBidXQgbm93IHNoZSB3YXMgb2xkZXIgYW5kIHRhbGxlciBhbmQgcHJlc3VtYWJseSB3aXNlciwgYW5kIG5vdyBzaGUgd2FpdGVkIHRvIGFtYnVzaCBzb21lIGdyb3VwIG9mIHRyYXZlbGVycyBsZWQgYnkgYSBndXkgd2l0aCBhIGhhaXIgdGhhdCBjb3VsZCBwcm9iYWJseSBraWxsIGhlciBpZiBzaGUgZmVsbCBvbiBpdCBhbmQgYSBzd29yZCB0aGF0IHdvdWxkIHByb2JhYmx5IGtpbGwgaGVyIHRvbyBpZiBzaGUgY291bGRuJ3Qga2ljayBoaXMgc2lsbHkgY2hvY29iby1oZWFkZWQgYXNzIChhbmQgdGhpcyB3YXMgd2hlbiBzaGUgZmVsbCBvdXQgb2YgdGhlIHRyZWUgb24gYWNjaWRlbnQgYW5kIGZvcmdvdCB0byBraWNrIGhpcyBhc3Mgb24gcHVycG9zZSwgb24gPGk+cHVycG9zZTwvaT4sIHNoZSBzYXlzIGluIGhlciBkZWZlbnNlKS4gWXVmZmllIGFsd2F5cyBmZWx0IHRoYXQgZG9pbmcgPGk+YW55dGhpbmc8L2k+IHdhcyBiZXR0ZXIgdGhhbiB3YWl0aW5nIGZvciBzb21ldGhpbmcgdG8gZG8gPGk+eW91PC9pPiwgYW5kIGV2ZW4gaWYgd2hhdCB5b3Ugd2VyZSBkb2luZyB3YXMgc3R1cGlkIGFuZCBzZW5zZWxlc3MgYW5kIG9ubHkgd29ya2VkIGluIGNoaWxkcmVuJ3MgYm9va3Mg4oCTIGFzIGxvbmcgYXMgc2hlIGNvdWxkIHRlbGwgaGVyc2VsZiBzaGUgd2FzIHdhaXRpbmcgd2l0aCBhIDxpPnB1cnBvc2U8L2k+IHNoZSBjb3VsZCBkbyBhbnl0aGluZyBpbiB0aGUgd2hvbGUgZGFtbiB3b3JsZC4gKEV2ZW4gd2lwZSB0aGUgZmxvb3Igd2l0aCBTZXBoaXJvdGgncyBhc3MuIEl0IGhhZCB0YWtlbiBoZXIgYSB2ZXJ5IGxvbmcgdGltZSB0byBhY2NlcHQgdGhlIGlkZWEgdGhhdCBqdXN0IHRyeWluZyB0byBkbyBzbyBtaWdodCBub3QgcmVzdWx0IGluIGhlciBsb25nIGFuZCBwYWluZnVsIGRlYXRoLCBidXQgdGhpbmtpbmcgYWJvdXQgaXQgd2hpbGUgc2hlIHdhaXRlZCB0byBkaWUgY2VydGFpbmx5IGhlbHBlZCBwYXNzIHRoZSB0aW1lLik="
"eventtime","2006-08-29 14:34:00"
"url","http://sumirebanzai.livejournal.com/2981.html"
"userid","14889"
"itemid","10"
"event","KHdoeSBkaWQgeW91IGNvbWU/IFRoZXJlIGlzIHNtb290aCwgc21vb3RoIGRldyBzb21ld2hlcmUgaW4gaGVyLCBzbGlkaW5nIGFsb25nIHRoZSBsZW5ndGggb2YgaGVyIHNvdWwuIEl0IHRhc3RlcyBsaWtlIHNhbHQuDQoNCi4uLm9uY2UsIGkgc2F3IGZsb3dlcnMgaW4geW91ciBleWVzLiBIaXMgdm9pY2UgaXMgc2NyYXRjaHkgd2l0aCBwZXRhbHMsIGJ1dCBoZXIgaGFuZHMgYXJlIGNsb3NlZCBhbmQgY2xhc3BlZCBzaHV0IGFuZCB3aWxsIG5vdCBibG9vbS4gSGUgc2VlcyB0aGF0IGhlciBzb3VsIGhhcyBncm93biBzaGFycCBhbmQgbmFycm93IGFuZCBsaWtlIGEgYmxhZGUgb2YgZ3Jhc3MgYW5kIGJlZ2lucyB0byBzdGFuZC4gLi4uaSdtIHNvcnJ5OyBpdCBzZWVtcyB0aGF0IHlvdSBoYXZlIHNlZW4gdGhlIGVycm9yIG9mIGJlaW5nIGEgd2VlZC4NCg0KLi4uZXZlbiBncmFzcyBjYW4gYmUgYSB3ZWVkLCB5b3UgaWRpb3QsIHNoZSBzYXlzIHdhc3Bpc2hseS4gTm93IHNpdCBiYWNrIGRvd24gc28gSSBjYW4gc3RvcCB1c2luZyBzdHVwaWQgcGxhbnQgbWV0YXBob3JzIHRvIG1ha2UgeW91IHVuZGVyc3RhbmQ7IHlvdSBhbmQgSSBib3RoIGtub3cgeW914oCZcmUgbm93aGVyZSBuZWFyIHRoYXQgZGVuc2UuKQ=="
"eventtime","2006-07-13 22:45:00"
"url","http://sumirebanzai.livejournal.com/2622.html"
"userid","14889"
"itemid","9"
"event","SGUgaXMgZmFsbGluZywgYnV0IGhlIGlzIGltbW9ydGFsLCBzbyBoZSB3aWxsIG5vdCBkaWUuDQoNCkhlIGlzIGZhbGxpbmcsIGJ1dCBoZSBpcyBpbW1vcnRhbCwgc28gaGUgd2lsbCBub3QgZGllLg0KDQpIZSBpcyBmYWxsaW5nLCBidXQgKGl0IGlzIERpb+KAmXMgbWFudHJhLCBiZWNhdXNlIGhlIGlzIGZseWluZyBhbmQgZmFsbGluZyBhdCB0aGUgc2FtZSB0aW1lIGFuZCBpdCBpcyBzdHJhbmdlbHkgbGliZXJhdGluZyBidXQgaGUgY2Fubm90IGVuam95IGl0IGJlY2F1c2UgTHVjY2lvbGHigJlzIHNlYXQgaXMgZW1wdHkuKSBoZSBpcyBpbW1vcnRhbCwgc28gaGUgd2lsbCBub3QgZGllLg0KDQpIZSBpcyAoPGk+YmVjYXVzZSBJIHRvbGQgaGltIHRvIGdldCBvdXQ/PC9pPiBEaW8gZG9lcyBub3QgdW5kZXJzdGFuZCwgYW5kIGhpcyBtaW5kIGlzIGVtcHR5IGJlc2lkZXMsIGFuZCkgZmFsbGluZywgYnV0IGhlIGlzIGltbW9ydGFsLCBzbyBoZSB3aWxsIG5vdCBkaWUuDQoNCi0gLSAtDQoNCkFsYXMsIG15IGxvcmQsIEkgYW0gZW1wdHk7IEkgYW0gZW1wdHkuIFtzdW1tYXJ5IGZvciBzb21lIHNvcnQgb2YgbHVjY2lvbGEvZGlvLCBvbmUtc2hvdCwgc3BvaWxlcmlmaWM7IGFnYWluLCBvbmUgZGF5LCB3aGVuIEkgY2FuIGFjdHVhbGx5IHdyaXRlIGluc3RlYWQgb2Ygdm9taXQgdGhpcyBzb3J0IG9mIHBvc2V1ci1GYXVsa25lciBnYXJiYWdlLCBJIDxpPndpbGw8L2k+IHdyaXRlIHNvbWV0aGluZyBmb3IgdGhlc2UgdHdvLiBJIGxvdmUgdGhlbSBzbyBtdWNoLCBhbmQgSSBhbHdheXMgaGF0ZSBob3cgR09OWk8ga2lsbHMgdGhlaXIgc2Vjb25kYXJ5IGNoYXJhY3RlcnMgd2l0aCBub25lIG9mIHRoZSBjbG9zdXJlIG9yIGRyYW1hIHRoZXkgZGVzZXJ2ZS4gSSBtZWFuLCBsb29rIGF0IEZyYW56ISBLaWt1Y2hpeW8hIEt5dXV6byBhbmQgR29yb2JlaSBhbmQgSGVpaGFjaGkhIFRoZWlyIGRlYXRocyB3ZXJlIDxpPnVsdGltYXRlIHN1Y2thZ2U8L2k+LiBUaGV5IGRpZWQgbGlrZSA8aT5mb290bm90ZXM8L2k+LCB3aGlsZSBLYXRzdXNoaXJvIGFuZCBoaXMgd29uZGVyZnVsIHdhbmdzdCBnb3QgY2VudGVyIHN0YWdlIGFuZCB0b29rIG1vcmUgdGhhbiB0aHJlZSBlcGlzb2RlcyB0byBkZWx2ZSBpbnRvLiAoTm90IHRoYXQgSSBkb24ndCBhZG9yZSBLYXRzdXNoaXJvIG9yIGFueXRoaW5nLCBidXQuLi4geSdrbm93Li4uKV0NCg0KPGk+THVjY2lvbGEgaXMgaG9ycmlibHksIGhvcnJpYmx5IGJlYXV0aWZ1bDwvaT4sIHNheXMgRGlvLCBvbmUgZGF5IHdoZW4gdGhleSBhcmUgY2hpbGRyZW4gKGZvciB3ZSB3ZXJlIHlvdW5nIG9uY2UsIGhlIHRoaW5rcykuIERlbHBoaW5lIGhhZCBmcm93bmVkIGJ1dCBzYWlkIG5vdGhpbmcsIGFuZCBMdWNjaW9sYSBoYWQgYmxpbmtlZCBhbmQgc2FpZCBub3RoaW5nLCB0aG91Z2ggaGUgY291bGQgc2VlIERlbHBoaW5lJ3MgaGF0cmVkIG9mIGhpbSBhbG1vc3QgbWFuaWZlc3RpbmcgaW4gdGhlIGFpciBhcm91bmQgdGhlbS4gQW5kIHRoYXQgd2FzIHRoZSBmaXJzdCB0aW1lIEx1Y2Npb2xhIHdhcyBnbGFkIHRoYXQgRGlvIHdhcyBhcyBvYmxpdmlvdXMgYXMgYSB3YWxudXQuDQoNCihpbnNlcnQgZnV0dXJlLXN0b3J5LXN0dWZmIGhlcmUsIGJsYWhibGFoYmxhaCwgd2lsbCBmaWxsIGluIGxhdGVyIHdpdGggc3R1ZmZpbmcpDQoNCjxpPkx1Y2Npb2xhIGlzIGxpa2UgYSB2YXNlPC9pPiwgc2F5cyBEaW8sIG9uZSBkYXkgd2hlbiBoZSBpcyBzb3VsbGVzcyBhbmQgTHVjY2lvbGEgaXMgc2lsZW50LCA8aT5hIGhvcnJpYmx5LCBob3JyaWJseSBlbXB0eSB2YXNlPC9pPi4gDQoNCihCdXQgb25jZSBJIGhhZCByb3NlcywgaGUgdGhpbmtzLiBXZSB3ZXJlIHlvdW5nIG9uY2UuKQ=="
"eventtime","2006-06-22 17:58:00"
"url","http://sumirebanzai.livejournal.com/2491.html"
"userid","14889"
"itemid","8"
"event","you are descending like rain very softly and surely and translucence is so visible in you like a skin within a skin, lurking beneath your pores and breathing. 


sweetling, I want you to kiss me with all of your essence and make it so that I am no longer anything but rain,rain,<i>rain</i>."
"eventtime","2006-06-04 21:57:00"
"url","http://sumirebanzai.livejournal.com/2088.html"
"userid","14889"
"itemid","7"
"event","Um94YXMsIFdobyBXYXMgTm90LiBUaGUgc3VuIGlzIGluIGhpcyBtb3V0aCBhbmQgaXQgYnVybnMgdGhlIHNpZGVzIG9mIGhpcyB0aHJvYXQgYXMgaGUgc3dhbGxvd3MgaXQsIGFuZCBpdCBzZWFycyBoaXMgbGlwcywgb2JsaXRlcmF0ZXMgaGlzIHRvbmd1ZSAoPGk+bXkgdm9pY2UsIG15IHZvaWNlPC9pPiwgdGhlIHNlYeKAmXMtZGF1Z2h0ZXIgY3JpZWQsIDxpPmhvdyBjYW4gaGUgaGVhciBtZSBpZiBpIGhhdmVu4oCZdCBhIHZvaWNlPzwvaT4pLiBIZSBjYW4gZmVlbCBoaW1zZWxmIGV2YXBvcmF0aW5nIGluIHRoZSBicmlsbGlhbmNlIG9mIHRoZSBzdW4sIHJlZHVjZWQgdG8gcGFydGljbGVzIHdpdGggbm8gbWVhbmluZywgbm93aGVyZSAobGlrZSB0aW55LXNtYWxsIG1vbGVjdWxlcywgaGUgcmVtZW1iZXJzLCBsaWtlIHRpbnktc21hbGwgYnl0ZXMgb2YgPGk+Um94YXMsIFJveGFzLCB3aGVyZSBoYXZlIHlvdSBnb25lPzwvaT4pDQoNClRoaXMgd2FzIHRoZSBmaXJzdCBwYXJhZ3JhcGggb2YgU3dhbGxvd2luZyBTdW5zLiBJdCBkb2Vzbid0IHNob3cgdXAgdW50aWwgc29tZXdoZXJlIGluIHRoZSBsYXN0IHRocmVlIHNlY3Rpb25zIG9mIHRoZSBmaWMsIGFuZCB0aGlzIGZpYyBpcyBtb3JlIHRoYW4gZmlmdGVlbiBzZWN0aW9ucyBsb25nLiAoT2YgY291cnNlLCB0aGV5J3JlIHZlcnkgc21hbGwgc2VjdGlvbnMuKSBCdXQgdGhpcyBpcyB3aGF0IHN0YXJ0ZWQgZXZlcnl0aGluZy4gUmFuZG9tLCBuZT8="
"eventtime","2006-06-04 17:22:00"
"url","http://sumirebanzai.livejournal.com/1813.html"
"userid","14889"
"itemid","6"
"event","you are an idiot, she told him briskly. you are an idiot and a stupid-face and your brains are made of spider-poop and soft-serve ice cream and i absolutely hate you with every fiber of my being. i hate you more than i hate shitty shinra and shinra's shitty son and shinra's son's shitty dog and all of the northern crater. i would love nothing more than to chain you to one of cid's vile, god-awful airships and sink it to the bottom of the junon sea. i love tonberries more than i love you. hell, i love <i>reno</i> and <i>sephiroth</i> and <i>hojo</i> more than i love you (and all three of them have tried to kill me with large and pointy and somewhat life-threatening objects on multiple occasions, as you very well know), and <i>that</i> is saying something because reno is like my least favorite living person <i>ever</i>. <i><b>EVEEERRRRRR</i></b>. i don't love you at <i>all</i>, you shit-headed rat-bastard, and i love you less and less with <i>every passing second</i> you sit in that coffin and try your hardest to decompose.

There was a silence.

...and, she continued, gnashing her teeth, i will <i>continue</i> hating you until you get your silly girly gawthika butt out here and give your Princess Yuffie a biiiiig smooch on the lips and say 'oh, Yuffie, I am <i>sooooo</i> thankful to you for dragging me out of my self-induced angsting session, and in my gratitude i will definitely marry you and have your beautiful royal babies whose first words will undoubtedly be 'silly asshat' and 'fuckfaced cuntsucker' and the like, and i will <i>never, ever</i> again run away to go rot in my cozy little monster-infested basement after a stupid, <i>stupid</i> argument that was entirely my fault anyways and had absolutely <i>nothing to do</i> with you being way younger than me and everything to do with me being some melodramatic idiot obsessed with being unhappy and trying to continue to be a veritable fount of misery for the remainder of my days, and-... and-

...yuffie?

She jumped and spun around. Vincent Valentine stood a couple feet behind her in the hallway, staring at her.

...what are you doing here? he stepped closer. ...are you...?

i'm not crying! she said, crying. it's because of the dust. it's because you're a silly asshat and i hate you and i am <i>so not too young for you</i>! she swiped her arm against her face for a brief moment to try and clear her eyes up. if anything, <i>you're</i> too young for me. she sniffled. you stupid grasshopper. you don't know anything. i was way smarter and wiser and older than da chao when i was but nine and i think i can deal with you being a bit stupider than me and making up for it in years. what are you staring at, anyway? it's not nice to stare at beautiful women, you know! she waggled her finger in his direction in an effort to distract him from her face. it didn't work, but both of them did their best to pretend it did. it makes us feel vulnerable and naked and shit. or something. really.

Vincent stared at her a bit longer before sighing and closing his eyes. ...

She stepped up until she was right in his face. <i>reeeea</i>aally!! She quickly patted his cheek. but don't you worry, vinnie. i'll make sure to protect myself from all those unscrupulous men out there who would love to bear the children of the beautiful and dazzling yuffie setsunoko shimensokanai nishihyakudori kisaragi, the jeweled bird of wutai and resident saviorette of all mankind. She winked at him in what she hoped was a roguish manner. i'm saving myself juuust for you, sweetums. now, why don't you give your fantastic and lovely future wife a big ""oh yuffie-honey i'm so sorry for worrying you by being a big and stoopid meanhead and running away to nibelheim after arguing with you over something so insignificant and trite that i completely forgive you for losing your temper with me like that, it was completely justified and-

but it wasn't, he said. His eyes glow brighter than ever in the strange purple light and Yuffie tries not to blink too much against the blindspots.

...yes it was! she hissed. i don't <i>care</i> if you"
"eventtime","2006-06-01 23:19:00"
"url","http://sumirebanzai.livejournal.com/1556.html"
"userid","14889"
"itemid","5"
"event","Because her life feels like a movie, and she is no flaming potholder. The life of Yuffie Kisaragi, the death of Vincent Valentine, and the unending wisdom-idiocy of Cid Highwind."
"eventtime","2006-06-01 23:18:00"
"url","http://sumirebanzai.livejournal.com/1301.html"
"userid","14889"
"itemid","4"
"event","Ikkgd2lzaC4uLiBmb3IuLi4gaW5maW5pdHkgbW9yZSB3aXNoZXMhISIgWXVmZmllIHNheXMgZGVmaWFudGx5LCBhbmQgYmxvd3MgdGhlIGRhbmRlbGlvbiBzZWVkcyBhd2F5IHdpdGggYSBtaWdodHkgaHVmZi4NCg0KIi4uLklkaW90LiIgU3F1YWxsIHNjb3dscywgIllvdSBjYW4ndCB3aXNoIGZvciBpbmZpbml0eSBtb3JlIHdpc2hlcy4gVGhhdCdzIGFnYWluc3QgdGhlIHJ1bGVzLiINCg0KIldobyBzYXlzPyIgU2hlIGp1dHMgaGVyIGxpcCBvdXQsIHJlYWR5IGZvciBhIGZpZ2h0LiAiVGhlcmUgaXNuJ3QgYSA8aT5ib29rPC9pPiBvciBhbnl0aGluZyBvbiA8aT5kYW5kZWxpb24td2lzaGluJzwvaT4uIEkgY2FuIHdpc2ggZm9yIHdoYXRldmVyIEkgd2FubmEuIg0KDQpIZSBncnVudHMg4oCTIGNvbmNlZGluZy4gKEJ1dCBpdCB3YXNuJ3QgbGlrZSBoZSA8aT5jYXJlZDwvaT4sIG9yIGFueXRoaW5nLikgIldoYXRldmVyLiINCg0KU2hlIHNtaWxlcywgdGhvdWdoLCBiZWNhdXNlIHNoZSBrbm93cyBoZSBkaWQuICIuLi5maW5lLCB0aGVuLCBNci4gU3F1YWxsaWUgTWNHcnVtcHlwYW50cy4gSS0iDQoNCiJNeSBuYW1lIGlzIG5vdCBTcXVhbGxpZSBNY0dydW1weXBhbnRzLiBOb3QgPGk+bm93PC9pPiwgbm90IDxpPmV2ZXI8L2k+LiIgU3F1YWxsIGlzIHZlcnkgd2VsbCBhd2FyZSB0aGF0IGhpcyBnbGFyZSBjYW4gbWFrZSBBZXJpdGgncyBuZXdseS1wbGFudGVkIGZsb3dlcnMgd2l0aGVyIGluIHRoZWlyIHBvdHMsIG9yIG1ha2UgUmlra3UgZnJlZXplIGFuZCB0ZW50YXRpdmVseSBwdXQgdGhlIHZlcnkgbGFzdCBwdWRkaW5nIGN1cCBiYWNrIG9uIHRoZSByb3lhbCBraXRjaGVuIGNvdW50ZXIuIEhvd2V2ZXIsIGhlIGhhcyBmb3Jnb3R0ZW4gdGhhdCBZdWZmaWUgcHJhY3RpY2FsbHkgZXhpc3RzIGluIHRoZSBjb25zdGFudCBjb21wYW55IG9mIG9uZSBWaW5jZW50IFZhbGVudGluZSwgYnJvb2R5IHRlZW5hZ2VyIGV4dHJhb3JkaW5haXJlLCB3aG8gZ2xhcmVzIGhhcmQgZW5vdWdoIHRvIG1ha2UgQWVyaXRo4oCZcyBmbG93ZXJzIGJ1cnN0IGludG8gZmxhbWUgYW5kIFJpa2t14oCZcyBwdWRkaW5nIGN1cCBleHBsb2RlIGluIGhlciBoYW5kLiBBcyBzdWNoLCBoaXMgcGF0aGV0aWMgZ2xhcmUgKG9ubHkgYnkgY29tcGFyaXNvbiwgbWluZCB5b3UhKSBib3VuY2VzIG9mZiBoZXIgbGVmdCBjaGVla2JvbmUgYW5kIGRpc2FwcGVhcnMgbGlrZSBhIGJyZWF0aC4="
"eventtime","2006-05-31 20:16:00"
"url","http://sumirebanzai.livejournal.com/1173.html"
"userid","14889"
"itemid","3"
"event","...wow, I'm finally using this account!
(Whee.)


...
This is basically where I'll post all the random little angst-blurbs that should come into my head, seeing as how my computer is very prone to randomly melting down and losing everything. They could be of any genre, any pairing, any fandom, any <i>anything</i>, so don't be surprised if they're completely unrelated. Don't look for patterns, either: rare is the blurb that is interesting enough to inspire a story.

These entries could be single sentences. They could be entire paragraphs. They could be summaries for fics that will never be written. However, that doesn't mean I want someone else to write it for me - feel free to be inspired, but don't steal.

(I don't know who I'm even writing this for, seeing as I really don't have an Interweb social life...)(that's gotta be a paradox, somehow)

Oh well."
"eventtime","2006-05-13 15:18:00"
"url","http://sumirebanzai.livejournal.com/807.html"
"userid","14889"
