"names","values"
"event","so i guess ive been having a good time over sprimng break so far, im not really doing anythign tho. oh and also, just found out today that if i dont give my parents 1000 dollars by the start of next semister, im not going back to school, so that was pretty rockin news to find out. they really want me to get an intership at a newspaper over the summer or something, and it seems all they want me to do is work full time, like 70 hours a week.  i kind of wanted to have fun this summer, VNV Nation, Tiger Army, Nine Inch Nails, Warped, The Cruxshadwos and a bunch of other bands i like will be playing, so i didnt want to miss that.

Now that i think about it tho, i am going to be 21, maybe it is time that a settle down and take on a little responsibility like an internship or something. it would probably be really fun, but i just dont want to be working all summer, i did that once with the holiday inn and it really sucked.  im so not sure what i want to do. part of me wants to be a grown-up but part of me wants to stay a kid and have fun.

this doesnt seem like a hard choice, but i just dont want to let go. i have always hated the idea of a 9-5 job with a 401K, but maybe its time."
"eventtime","2005-03-07 13:27:00"
"current_moodid","6"
"url","http://bdaymassacre187.livejournal.com/48552.html"
"userid","1448"
"itemid","188"
"event","hey bitches, im coming into scranton tomorrow!!!!!
and i think i will be freestyling in this tournament!!!"
"eventtime","2005-03-04 00:03:00"
"current_moodid","118"
"url","http://bdaymassacre187.livejournal.com/48175.html"
"userid","1448"
"itemid","187"
"event","Hunter S. Thompson killed himself last night."
"eventtime","2005-02-21 02:01:00"
"current_moodid","25"
"url","http://bdaymassacre187.livejournal.com/48035.html"
"userid","1448"
"itemid","186"
"event","Absinthe makes the heart grow fonder."
"eventtime","2005-02-20 17:25:00"
"current_moodid","14"
"url","http://bdaymassacre187.livejournal.com/47790.html"
"userid","1448"
"itemid","185"
"event","Scort Becka Hunter and Alicia invade state college tomorrow.

how the fuck am i going to amuse these people in such a boring town???"
"eventtime","2005-02-18 01:10:00"
"current_moodid","103"
"url","http://bdaymassacre187.livejournal.com/47402.html"
"userid","1448"
"itemid","184"
"event","If you read this,
even if I don't speak to you often,
you must post a memory of me.
It can be anything you want, it can be good or bad,
just so long as it happened.
Then post this to your journal to see what people remember about you.


The absinthe came. holy shit. now get writing."
"eventtime","2005-02-15 03:29:00"
"current_moodid","14"
"url","http://bdaymassacre187.livejournal.com/47231.html"
"userid","1448"
"itemid","183"
"event","JeffsSecretSN420: my anger is 4000 millarusens
JeffsSecretSN420: my anger
JeffsSecretSN420: is 4000 millarussens
JeffsSecretSN420: flab came up with a correct mathematical proof
JeffsSecretSN420: linking anger to cigarettes
JeffsSecretSN420: is submitting it to the physics and mathematics at penn state university
JeffsSecretSN420: it is PROVEN
JeffsSecretSN420: and the unit of anger is a ""russen""
JeffsSecretSN420: to prove his theory, he solved the problem relating my intake of cigarettes a day to my level of anger
JeffsSecretSN420: and it is 4000 millarussens
JeffsSecretSN420: matts by the way was measures at 10 megarussens
Audo is Godo signed off at 1:26:27 PM."
"eventtime","2005-02-14 13:26:00"
"url","http://bdaymassacre187.livejournal.com/46857.html"
"userid","1448"
"itemid","182"
"event","NINE INCH FUCKING NAILS IS TOURING THIS SUMMER
OH MY FUCKING GOD!!!

ive been waiting to see them live for the longest time, and now i can."
"eventtime","2005-02-13 10:46:00"
"current_moodid","41"
"url","http://bdaymassacre187.livejournal.com/46740.html"
"userid","1448"
"itemid","181"
"event","<center>
<h1>~bdaymassacre187~</h1>
<table border='0'><tr><td style='border:2px dashed' align='center'>
<img src='http://www.livejournal.com/userpic/19829288/908088' alt='userpic' title='asighreleased' /><img src='http://www.livejournal.com/userpic/21527325/1122084' alt='userpic' title='aslan_tbm' /><img src='http://www.livejournal.com/userpic/25815609/1701145' alt='userpic' title='audoisgodo' /><img src='http://www.livejournal.com/userpic/4852686/903485' alt='userpic' title='aurachad' /><img src='http://www.livejournal.com/userpic/25598235/2524049' alt='userpic' title='awcamelpoo' /><img src='http://www.livejournal.com/userpic/23659679/3627697' alt='userpic' title='beckachu3' /><img src='http://www.livejournal.com/userpic/22269452/884429' alt='userpic' title='darkpoet80' /><img src='http://www.livejournal.com/userpic/12569554/2502702' alt='userpic' title='dha_buddha' /><br /><img src='http://www.livejournal.com/userpic/7966516/1409900' alt='userpic' title='dianescraps' /><img src='http://www.livejournal.com/userpic/24456709/1117718' alt='userpic' title='dumpsterkeeper' /><img src='http://www.livejournal.com/userpic/20211681/4626044' alt='userpic' title='fran226' /><img src='http://www.livejournal.com/userpic/24597143/2980222' alt='userpic' title='freaking_sabia' /><img src='http://www.livejournal.com/userpic/20505618/4695675' alt='userpic' title='greatwazoo42' /><img src='http://www.livejournal.com/userpic/20398700/3141232' alt='userpic' title='guys_gone_wild' /><img src='http://www.livejournal.com/userpic/24805094/2297036' alt='userpic' title='hello_lolita' /><img src='http://www.livejournal.com/userpic/23699952/3441097' alt='userpic' title='himbanddarling' /><br /><img src='http://www.livejournal.com/userpic/16370996/1708260' alt='userpic' title='jasonbails' /><img src='http://www.livejournal.com/userpic/25783364/1896389' alt='userpic' title='jewlgirl03' /><img src='http://www.livejournal.com/userpic/21046183/2905721' alt='userpic' title='justoisrealcool' /><img src='http://www.livejournal.com/userpic/24804180/2250335' alt='userpic' title='kawaiinono68' /><img src='http://www.livejournal.com/userpic/22832560/2503449' alt='userpic' title='kingforaday007' /><img src='http://www.livejournal.com/userpic/24819339/1382231' alt='userpic' title='lordzak' /><img src='http://www.livejournal.com/userpic/16162342/1861822' alt='userpic' title='mental_torture' /><img src='http://www.livejournal.com/userpic/24826264/1072175' alt='userpic' title='minikitkatgirl' /><br /><img src='http://www.livejournal.com/userpic/25580584/528354' alt='userpic' title='neochef' /><img src='http://www.livejournal.com/userpic/13590699/2812693' alt='userpic' title='onehottpepper' /><img src='http://www.livejournal.com/userpic/19544575/2551668' alt='userpic' title='outofcontrol72' /><img src='http://www.livejournal.com/userpic/23073674/1194348' alt='userpic' title='plasticfucktard' /><img src='http://www.livejournal.com/userpic/22973513/3132995' alt='userpic' title='princesskaytee' /><img src='http://www.livejournal.com/userpic/25710280/1380598' alt='userpic' title='qkumbr' /><img src='http://www.livejournal.com/userpic/7833440/498652' alt='userpic' title='rebelpilot' /><img src='http://www.livejournal.com/userpic/25802130/1588761' alt='userpic' title='rhim_jim' /><br /><img src='http://www.livejournal.com/userpic/2179555/425114' alt='userpic' title='rymel' /><img src='http://www.livejournal.com/userpic/17864811/2357489' alt='userpic' title='sandc108' /><img src='http://www.livejournal.com/userpic/10749723/685386' alt='userpic' title='scaryladysarah' /><img src='http://www.livejournal.com/userpic/16877072/831606' alt='userpic' title='sherl0k' /><img src='http://www.livejournal.com/userpic/25795407/362148' alt='userpic' title='shimmer_pink' /><img src='http://www.livejournal.com/userpic/24234474/1503814' alt='userpic' title='shinigami81383' /><img src='http://www.livejournal.com/userpic/23157203/5389091' alt='userpic' title='sinspired' /><img src='http://www.livejournal.com/userpic/25711888/2880991' alt='userpic' title='stfu_thx' /><br /><img src='http://www.livejournal.com/userpic/25746569/4503976' alt='userpic' title='t0_die_for' /><img src='http://www.livejournal.com/userpic/5548840/1121186' alt='userpic' title='tbmchibi' /><img src='http://www.livejournal.com/userpic/10234977/540168' alt='userpic' title='tenno' /><img src='http://www.livejournal.com/userpic/12462340/2520094' alt='userpic' title='the_sluts' /><img src='http://www.livejournal.com/userpic/14530095/2503027' alt='userpic' title='toxic_toast' /><img src='http://www.livejournal.com/userpic/25857203/429123' alt='userpic' title='turboneko' /><img src='http://www.livejournal.com/userpic/12111918/75228' alt='userpic' title='vladtepes' /><img src='http://www.livejournal.com/userpic/20579242/4726336' alt='userpic' title='wakozako' /><br /><img src='http://www.livejournal.com/userpic/14263462/1576602' alt='userpic' title='wfdragon' /><img src='http://www.livejournal.com/userpic/3048882/733916' alt='userpic' title='wildfox' /><img src='http://www.livejournal.com/userpic/23028487/2984865' alt='userpic' title='xsaintofkillers' /><img src='http://www.livejournal.com/userpic/25719964/4120464' alt='userpic' title='yellek0711' /><img src='http://www.livejournal.com/userpic/23189009/4546781' alt='userpic' title='zwh2008' /><img src='http://www.livejournal.com/userpic/22329409/2359736' alt='userpic' title='_babybluez_' /><img src='http://www.livejournal.com/userpic/25946086/3500299' alt='userpic' title='_paran0ia_' /></td></tr></table></center>
<center>LJ <a href='http://sumeet.ahost4free.com/friendsCollage'>friendsCollage</a>.

	    Brought to you  by <lj user='pratibha75'> and <lj user='teemus'>.
</center>"
"eventtime","2005-02-13 03:59:00"
"url","http://bdaymassacre187.livejournal.com/46362.html"
"userid","1448"
"itemid","180"
"event","Fuck you checz republic, you said 10 buisness days and YOU LIED!!!!!"
"eventtime","2005-02-11 12:56:00"
"current_moodid","2"
"url","http://bdaymassacre187.livejournal.com/46272.html"
"userid","1448"
"itemid","179"
"event","Still really sick. the weather isnt helping at all, there was a nice healthy rain yesterday and i kept getting caught in it.
The absinthe should be arriving today or tomorrow, and if it takes longer than that im going to be really upset. i cant wait to get that terrible green liquid into my system. If Hemmingway and Wilde drank it i should too. we were joking that after the first drink my writing carear was going to take off, and that would be funny.... if i ever wrote. the only thing i want to do with my degree is write obituaries, so maybe i should start practicing that lol.

things have been very weird lately, i have alot of really strange decisions to make. decisions that i shouldnt have to make. i love how confusing life can get at times, but no matter how confusing it gets i can still rely on a few things. 

im going to go enjoy some hot tea and play world of warcraft. im calling in sick today.

If the road to Hell is paved with good intentions, then the road to Heaven is paved with failed attempts."
"eventtime","2005-02-10 11:37:00"
"current_moodid","82"
"url","http://bdaymassacre187.livejournal.com/45980.html"
"userid","1448"
"itemid","178"
"event","So i woke up feeling like shit. its so bad that im voulentarily not smoking because my throat hurts that much. got to walk to class in the rain, im sure that helped alot. so i have work 6-10 tonite, and called Drew (new guy) to cover for me and he said he would. well 5 minutes later he called me back and said he couldnt because he had a meeting to go to for one of this classes, and on top of everything the absinthe didnt show up yet.

fucking bastards."
"eventtime","2005-02-09 15:31:00"
"current_moodid","82"
"url","http://bdaymassacre187.livejournal.com/45589.html"
"userid","1448"
"itemid","177"
