"names","values"
"itemid","55"
"event","<a href=""http://www.the-n.com/games/quiz/3014""><img src=""http://www.the-n.com/media/quiz/badges/monster/vampire.gif"" border=""0"" /></a>"
"eventtime","2006-11-03 18:37:00"
"url","http://swimqueen18.livejournal.com/14259.html"
"userid","15107"
"itemid","54"
"event","<a href=""http://www.the-n.com/games/quiz/3009""><img src=""http://www.the-n.com/media/quiz/badges/costume_quiz/badge7.gif"" border=""0"" /></a>"
"eventtime","2006-10-24 20:09:00"
"url","http://swimqueen18.livejournal.com/13981.html"
"userid","15107"
"itemid","53"
"event","<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#CCCCCC"" align=center>
<font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'>
<strong>You Are Elmo</strong>
</font></td></tr>
<tr><td bgcolor=""#DDDDDD"">
<center><img src=""http://images.blogthings.com/thesesamestreetpersonalityquiz/elmo.jpg"" height=""100"" width=""100""></center>
<font color=""#000000"">
Sweet and innocent, you expect everyone to adore you. And they usually do!<br />
<br />
You are usually feeling: Talkative. You've got tons of stories to tell. And when you aren't talking, you're laughing.<br />
<br />
You are famous for: Being popular, though no one knows why. Middle aged women especially like you.<br />
<br />
How you life your life: With an open heart. ""Elmo loves you!""
</font></td></tr></table>
<div align=""center""><a href=""http://www.blogthings.com/thesesamestreetpersonalityquiz/"">The Sesame Street Personality Quiz</a></div>"
"eventtime","2006-10-06 15:19:00"
"url","http://swimqueen18.livejournal.com/13745.html"
"userid","15107"
"itemid","52"
"event","<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#EEEEEE"" align=center>
<font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'>
<strong>Your Dominant Intelligence is Musical Intelligence</strong>
</font></td></tr>
<tr><td bgcolor=""#FFFFFF"">
<center><img src=""http://images.blogthings.com/whatkindofintelligencedoyouhavequiz/musical.jpg"" height=""100"" width=""100""></center>
<font color=""#000000"">
Every part of your life has a beat, and you're often tapping your fingers or toes.<br />
You enjoy sounds of all types, but you also find sound can distract you at the wrong time.<br />
You are probably a gifted musician of some sort - even if you haven't realized it.<br />
Also a music lover, you tend to appreciate artists of all kinds.<br />
<br />
You would make a great musician, disc jockey, singer, or composer.
</font></td></tr></table>
<div align=""center""><a href=""http://www.blogthings.com/whatkindofintelligencedoyouhavequiz/"">What Kind of Intelligence Do You Have?</a></div>"
"eventtime","2006-10-06 15:13:00"
"url","http://swimqueen18.livejournal.com/13398.html"
"userid","15107"
"itemid","51"
"event","<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#DDDDDD"" align=center>
<font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'>
<strong>You Are Expressionism</strong>
</font></td></tr>
<tr><td bgcolor=""#EEEEEE"">
<center><img src=""http://images.blogthings.com/whatartmovementareyouquiz/expressionism.jpg"" height=""100"" width=""100""></center>
<font color=""#000000"">
Moody, emotional, and even a bit angsty... you certainly know how to express your emotions.<br />
At times, you tend to lack perspective on your life, probably as a result of looking inward too much.<br />
This introspection does give you a flair for the dramatic. And it's even maybe made you cultivate some artistic talents!<br />
You have a true artist's temperament... which is a blessing and a curse.
</font></td></tr></table>
<div align=""center""><a href=""http://www.blogthings.com/whatartmovementareyouquiz/"">What Art Movement Are You?</a></div>

<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#D3CDDA"" align=center>
<font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'>
<strong>You Are 52% Abnormal</strong>
</font></td></tr>
<tr><td bgcolor=""#E4E1E8"">
<center><img src=""http://images.blogthings.com/howabnormalareyouquiz/weird.jpg"" height=""100"" width=""100""></center>
<font color=""#000000"">
You are at high risk for being a psychopath. It is very likely that you have no soul. <br />
<br />
You are at high risk for having a borderline personality. It is very likely that you are a chaotic mess.<br />
<br />
You are at low risk for having a narcissistic personality. It is unlikely that you are in love with your own reflection.<br />
<br />
You are at medium risk for having a social phobia. It is somewhat likely that you feel most comfortable in your mom's basement.<br />
<br />
You are at low risk for obsessive compulsive disorder. It is unlikely that you are addicted to hand sanitizer.
</font></td></tr></table>
<div align=""center""><a href=""http://www.blogthings.com/howabnormalareyouquiz/"">How Abnormal Are You?</a></div>"
"eventtime","2006-09-28 20:58:00"
"url","http://swimqueen18.livejournal.com/13245.html"
"userid","15107"
"itemid","50"
"event","<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#DDDDDD"" align=center>
<font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'>
<strong>You Belong in the UK</strong>
</font></td></tr>
<tr><td bgcolor=""#EEEEEE"">
<center><img src=""http://images.blogthings.com/whatenglishspeakingcountryareyouquiz/uk.gif"" height=""100"" width=""100""></center>
<font color=""#000000"">
Blimey!<br />
A little proper, a little saucy.<br />
You're so witty and charming...<br />
No one notices your curry breath
</font></td></tr></table>
<div align=""center""><a href=""http://www.blogthings.com/whatenglishspeakingcountryareyouquiz/"">What English Speaking Country Are You?</a></div>"
"eventtime","2006-09-23 12:48:00"
"url","http://swimqueen18.livejournal.com/12817.html"
"userid","15107"
"itemid","49"
"event","<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#999999"" align=center>
<font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'>
<strong>Your Quirk Factor: 82%</strong>
</font></td></tr>
<tr><td bgcolor=""#CCCCCC"">
<center><img src=""http://images.blogthings.com/howquirkyareyouquiz/quirky-5.jpg"" height=""100"" width=""100""></center>
<font color=""#000000"">
You're beyond quirky... You're downright bizarre.<br />
You've lost touch with social norms and what's appropriate. And you're loving every minute of it!
</font></td></tr></table>
<div align=""center""><a href=""http://www.blogthings.com/howquirkyareyouquiz/"">How Quirky Are You?</a></div>"
"eventtime","2006-09-07 15:15:00"
"url","http://swimqueen18.livejournal.com/12636.html"
"userid","15107"
"itemid","48"
"event","<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#DDDDDD"" align=center>
<font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'>
<strong>Your 2005 Song Is</strong>
</font></td></tr>
<tr><td bgcolor=""#EEEEEE"">
<center><img src=""http://images.blogthings.com/whathitsongof2005areyouquiz/mr-brightside.jpg"" height=""100"" width=""100""></center>
<font color=""#000000"">
<a href=""http://click.linksynergy.com/fs-bin/click?id=CkIfgYlVpZA&offerid=99176.467947976&type=10&subid="">Mr. Brightside</a> by The Killers<br />
<br />
""It started out with a kiss<br />
How did it end up like this<br />
It was only a kiss, it was only a kiss""<br />
<br />
Let's just say you're happy to be done with 2005!
</font></td></tr></table>
<div align=""center""><a href=""http://www.blogthings.com/whathitsongof2005areyouquiz/"">What Hit Song of 2005 Are You?</a></div>"
"eventtime","2006-08-26 14:59:00"
"url","http://swimqueen18.livejournal.com/12392.html"
"userid","15107"
"itemid","40"
"event","Hi."
"eventtime","2006-05-25 21:39:00"
"url","http://swimqueen18.livejournal.com/10337.html"
"userid","15107"
"itemid","38"
"event","Leave me ANONYMOUS comments with one or more:
_an insult
_a secret
_a criticism
_a crush
_a compliment
_a death threat
_a love note
_a song
_a picture
_anything else you want."
"eventtime","2006-04-01 21:22:00"
"url","http://swimqueen18.livejournal.com/9788.html"
"userid","15107"
"itemid","32"
"event","It's pouring and thundering. We're on hurricane and tornado watch.
And I am scared for my life.

<u>Pluses of Wilma</u>
No school
Free comp and TV time. :D
I can read all I want

<u> Minuses of Wilma </u>
I can't see my friends
We have to take out Jack and Penny in the pouring rain
Patio furniture in the house

So, it's undecided. 

Anyways, I've found this totally awesome new series called <u> Sweep </u> IT ROCKS! 

I am so bored."
"eventtime","2005-10-24 10:29:00"
"current_moodid","92"
"url","http://swimqueen18.livejournal.com/8391.html"
"userid","15107"
"itemid","30"
"event","How many have you seen? If it's over 70, you're a cinema WHORE

(1) Pirates of the Caribbean
() Boondock Saints
() The Mexican
() Fight Club
() Starsky and Hutch
() Neverending Story
() Blazing Saddles
() Airplane
(2) The Princess Bride
(3) Young Frankenstien
() AnchorMan
(4) Napoleon Dynamite
() Saw
() White Noise
() White Oleander
(5) Anger Management
(6) 50 First Dates
() Jason X
() Scream
() Scream 2
() Scream 3
(7) Scary Movie
() Scary Movie 2
() Scary Movie 3
() American Pie
() American Pie 2
() American Wedding
(8) Harry Potter
(9) Harry Potter 2 (I've probably seen this one alone more than 70 times hahah)
(10) Harry Potter 3
() Resident Evil I
() Resident Evil 2
(11) The Wedding Singer
() The Wedding Planner
() Little Black Book
() The Village
() Donnie Darko
(12) Lilo & Stitch
(13) Finding Nemo
(14) Finding Neverland
() 13 Ghosts
() Signs
(15) The Grinch
() Texas Chainsaw Massacre
() Texas Chainsaw Massacre 2
() White Chicks
() Butterfly Effect
(16) Thirteen going on 30
() I Robot
() Dodgeball
() Universal Soldier
(16) A Series Of Unfortunate Events
() Along Came A Spider
() Deep Impact
() KingPin
() Never Been Kissed
() Meet The Parents
() Meet the Fockers
() Eight Crazy Nights
() A Cinderella Story
() The Terminal
(17) The Lizzie McGuire Movie
(18) Passport to Paris
(19) Dumb & Dumber
(20) Dumb & Dumberer
() Final Destination
() Final Destination 2
() Halloween
() The Ring
() The Ring 2
() Harold & Kumar (white castle)
() Practical Magic
() Chicago
() Ghost Ship
() From Hell
() Hellboy
() Secret Window
() I Am Sam
() The Whole Nine Yards
() The Whole Ten Yards
() The Day After Tomorrow
() Child's Play
() Bride of Chucky
() Ten Things I Hate About You
() Just Married
() Gothika
() Nightmare on Elm Street
() Sixteen Candles
() Bad Boys
() Bad Boys 2
() Joy Ride
() Seven (SE7EN)
() Oceans Eleven
() Oceans Twelve
() Identity
() Lone Star State of Mind
() Bedazzled
() Predator I
() Predator II
() Independence Day
() Cujo
() A Bronx Tale
() Darkness Falls
() Christine
(21) ET
( ) Children of the Corn
( ) My Boss' Daughter
(22) Maid in Manhattan
( ) Frailty
( ) Best Bet
(23) How to Lose a Guy in 10 Days
() She's All That
() Calendar Girls
() Sideways
() Mars Attacks
() Event Horizon
(24) Ever After
(25) Forrest Gump
() Big Trouble in Little China
(26) X-men 1
() X-men 2
() Jeepers Creepers
() Jeepers Creepers 2
() Catch Me If You Can
() The Others
(27) Freaky Friday
() Reign of Fire
() Cruel Intentions
() The Hot Chick
() Swimfan
() Miracle
() Old School
() Ray
(28) The Notebook
() K-Pax
(29) Lord of the Rings: The Fellowship of the Ring
() Lord of the Rings: The Two Towers
() Lord of the Rings: The Return of the King
() A Walk to Remember
() Boogeyman
(30) Hitch
() Back Door Sluts 9
() The Fifth Element
(31) Star Wars episode I The Phantom Menace
(32) Star Wars episode II Attack of The Clones
() Star Wars episode III Revenge of The Sith
() Star Wars episode IV A New Hope
() Star Wars episode V The Empire Strikes Back
() Star Wars episode VI Return of The Jedi...
() Troop Beverly Hills
() Swimming with Sharks
() Air Force One 'Get off my plane!""
() For Richer or Poorer
() Trainspotting
() People under the stairs
() Blue Velvet
(33) Sound of music
(34) Parent Trap 
() The Burbs
() The Terminator
() Empire Records
() SLC Punk
() Meet Joe Black
() Wild girls
() A Clockwork Orange
() The Order
(35) Spiderman
() Spiderman 2
(36) Amelie
(37) Mean Girls
(38) Shrek
(39) Shrek 2
(40) The Incredibles
() Collateral
() The Fast & The Furious
() 2 Fast 2 Furious
() Sky Captain & The World of Tomorrow
() Closer
(41) Titanic
() Saved
() Bowling For Columbine
() Farenheit 9/11
() The Sixth Sense
() Artificial Intelligence (AI)
() Love actually
() Shutter
(42) Ella Enchanted
(43) Princess diaries 1
(44) Princess diaries 2
() Constantine
() Million Dollar Baby
() Envy
() Eurotrip
() Malibu's Most wanted
() Big Daddy
() Black Sheep
(45) The Breakfast Club
() West Side Story
(46) A Christmas Story
() Spanglish
() Pulp Fiction
(47) Sleepover
() The Evil Dead
() Killer Klowns From Outer Space
() The Seed of Chucky
() Vanilla Sky
(48) Nightmare Before Christmas
() Eternal Sunshine Of The Spotless Mind
() Interview With The Vampire
() The Crow
() Purple Rain
() Reservoir Dogs
(49) Wayne's World
(50) Wayne's World 2
() 21 Grams
() Blow
() Edward Scissorhands
() Clerks
(51) Beauty And The Beast
() Guess Who
() Monster In-law
() ELF
(52) Stuart Little
(53) Stuart Little 2
() Mall Rats
() Chasing Amy
() Chasing Liberty
() Dogma
() Jay and Silent Bob Strike Back
() Beetlejuice
() Last Samurai
() The Amityville Horror
() The Aviator
(54) Romeo and Juliet
() Beauty Shop
(55) Legally Blonde
(56) Legally Blonde 2
() The Forgotten
(57) Confessions Of A Teenage Drama Queen
() The Grudge
() Wimbledon
(58) Bring It On
() Bring It On 2
() Flight of the Phoenix
() Johnsons Family Vaction
() Vegas Family Vacation
() Thirteen
() 2001: A Space Oddessy
() Dr. Strangelove How I Came to Love the Bomb
(59) indiana jones and the temple of doom
(60) indiana jones and the raiders of the lost ark
() indiana jones and the last crusade
(61) animal house
() happy gilmore
() once upon at time in mexico
(62) billy maddison
(63) How to lose a guy in 10 days
(64) Little mermaid
(65) Monty Python and the Holy Grail
(66)Willy Wonka and the chocolate factory (old version)
(67) Flubber
(68) Bruce Almighty
(69) Austin Powers: Man of Mystery
(70) Austin Powers: Spy who Shagged me
(71) Austin Powers: Goldmember"
"eventtime","2005-07-22 16:25:00"
"url","http://swimqueen18.livejournal.com/7817.html"
"userid","15107"
"itemid","24"
"event","So, you want the highlights of my week, eh?

Saturday:
Christa, Julia, and Tiffany came over, we went in the pool, had a squirt/ splash fight, Marco Polo, gained 12 pounds each, and watched the Phantom of the Opera. Then, we( meaning more Julia and Christa) teased Tiffany's hair. Following that, Julia took weird pictures of Christa including the one with the Tiffany ""growth"".

Called Shelbie. My package and collage is STILL not there, and that piss, no, ticks (Thanks a lot Christa, :P) me off. She's sending my yearbook today, HUZZAH!!


Today:
Painted my room. It's now a light blue and the paint is all over my hands.

Found yet another frog in my pool. He or she was in the bottom of my pool avoiding my Dad's attempts to get him out with the net. That's the 2nd frog this week, lol.

Went to Best Buy, found out that with my parent's deal I might be able to get a cell phone ""free"". My mom has yet to tell my dad about me wanting a cell phone becuase lately he's been in a ""bad mood""


Off that topic, my parent's are going to the Medieval Dinner on Thursday with my daddy's workplace and I'm not allowed to come so I have no where to stay. And frankly, I don't want my Grandma to come becuase last time we had a huge fight, and since we've moved she's wanted me to go to her house everyDAY. 


I believe that is all."
"eventtime","2005-05-29 20:22:00"
"current_moodid","15"
"url","http://swimqueen18.livejournal.com/6171.html"
"userid","15107"
"itemid","23"
"event","<u>Monday</u>
-Went to mall
Bought:
New Dickies purse (it's checkered and awesome)
3 Pins (Skull& crossbones, ""I dream of fashion"", and Linkin Park)
Eeyore for Shebe
Tigger for Rach
Disney wristbands that rock!
-Went to Barnes& Noble
Got books, obviously
-Signed up for the Splash camp at the Y

<u> Tuesday </u>
-went to Target
Bought:
Pink Elmo shirt
""Fashion victim"" pajama bottoms
Super Soakers!
Book Lite
-Can't remember...

<u> Yesterday (WEdnesday) </u>
Babysat for 5 hours
Went to pool near Rabbi's house and hung out with my fellow Jews

More about the babysitting:
The 4 year old had a mid-day hissy fit and didn't want to take a nap, but the Mom took over from there.
The 8 year old wouldn't go inside when it was thundering and I did the ""Get to the door before I count to five"" trick.
WE made popsicle stick people and had a ""puppet show""
Other stuff that I can't remember...
 I found out my Dad's side-company sold stuff to a movie producer making Miami Vice!! Isn't that cool?


Nothing much else to post. Can't wait till Sat.
Christa call moi

Nat"
"eventtime","2005-05-26 08:52:00"
"current_moodid","68"
"url","http://swimqueen18.livejournal.com/6070.html"
"userid","15107"
"itemid","21"
"event","<font size=""36""> <font color=""light blue""> ""You can always trust a dishonest man to be dishonest. Honestly, it's the honest ones you want to watch out for.You never know when they'll do something incredibly... stupid.""
--Capt. Jack Sparrow </font></font>


<u> Things I can't wait for about summer </u>
Charlie and the Chocolate Factory movie
Sisterhood of the Traveling Pants movie
Jesse concert
The 6th Harry Potter
My birthday
Friends coming to visit
PPP?


That's all I can think of.."
"eventtime","2005-05-22 21:49:00"
"current_moodid","33"
"url","http://swimqueen18.livejournal.com/5464.html"
"userid","15107"
"itemid","17"
