"names","values"
"itemid","7"
"event","IklmIHlvdSB0YWxrIHdpdGggdGhlIGFuaW1hbHMgdGhleSB3aWxsIHRhbGsgd2l0aCB5b3UgYW5kIHlvdSB3aWxsIGtub3cgZWFjaCBvdGhlci4gSWYgeW91IGRvIG5vdCB0YWxrIHRvIHRoZW0geW91IHdpbGwgbm90IGtub3cgdGhlbSwgYW5kIHdoYXQgeW91IGRvIG5vdCBrbm93IHlvdSB3aWxsIGZlYXIuIFdoYXQgb25lIGZlYXJzLCBvbmUgZGVzdHJveXMuIg0KQ0hJRUYgREFOIEdFT1JHRSANCg0KSSBnb3QgdGhpcyBxdW90ZSBmcm9tIGFuIGVtYWlsIGFza2luZyBtZSBkZXNwZXJhdGVseSB0byBmb3N0ZXIgZG9ncyBmcm9tIEthdHJpbmEgd2hpY2gsIEkgZ3Vlc3MsIGhhdmUgYmVlbiBtb3ZlZCBxdWl0ZSBhIGZldyBvZiB0aGVtIHRvIGEgc2hlbHRlciBpbiBWaXJnaW5pYS4gIEkgbG92ZSB0aGUgcXVvdGUuICBJIHdpc2ggdGhleSB3b3VsZCB0YWtlIG1lIG9mZiB0aGUgZW1haWwgbGlzdCBmb3IgdGhlIGRvZ3MuICBUaGV5IGFyZSBkZXNwZXJhdGUgYW5kIHRoZXkgc2VuZCB0aGVzZSByZWFsbHkgcGF0aGV0aWMgcGljdHVyZXMgb2YgZGVwcmVzc2VkIGFuaW1hbHMgdGhhdCBicmVhayB5b3VyIGhlYXJ0IGJ1dCBJIGhhdmUgdHdvIGRvZ3MgYW5kIEkgYW0gYnVzeSBhbmQgSSBjYW7igJl0IGRvIGl0LiANCg0KSXTigJlzIGFsbCBhIHByb2Nlc3MsIHRhbGtpbmcgdG8gdGhlIGFuaW1hbHMuICBJ4oCZbSBsZWFybmluZyBtb3JlIGFuZCBtb3JlIGVhY2ggZGF5LiAgSeKAmW0gbGVhcm5pbmcgd2hlbiB0byBzcHJpbmtsZSB0cmVhdHMgb24gdGhlIGZsb29yLiBIb3cgdG8gdHJhbnNsYXRlIHRoZSB0cmFpbmVy4oCZcyBleHBsYW5hdGlvbnMuICBJdCB0b29rIG1lIGEgbG9uZyB0aW1lIHRvIGdldCB0aGUgcG9pbnQuICBQYXJ0IG9mIHRoZSBwcm9ibGVtIGlzIHRoZSB3YXkgdGhlIHRyYWluZXIgdGFsa3MuICBTaGUgaXMgYSB0aGluIHdvbWFuLCB3aXRoIGJyb3duIGhhaXIgcHVsbGVkIGJhY2sgc29ydCBvZiBhbmQgcGlubmVkIGF0IHRoZSBiYWNrIG9mIGhlciBuZWNrLiBMaWtlIG1lIHNoZSB3ZWFycyBqZWFucyBhbmQgb2xkIHNoaXJ0cyBhbmQgbm8gbWFrZSB1cC4gIFNoZSBpcyB2ZXJ5IHF1aWV0IGFuZCB5b3UgcmVhbGx5IGNhbuKAmXQgZHJhdyBoZXIgb3V0IGF0IGFsbC4gVW50aWwgeW91IHN0YXJ0IHRhbGtpbmcgYWJvdXQgZG9ncy4gIEkgbGlrZSBoZXIsIHNoZSBpcyBhIHRvdGFsIGFuaW1hbCBwZXJzb24gdGhvdWdoLCBhbmQgbm90IGEgYm9ybiB0ZWFjaGVyLiBTb21ldGltZXMgc2hlIGRvZXNu4oCZdCBleHBsYWluIHRoaW5ncyB3ZWxsICh0byBodW1hbnMsIHNoZSBpcyBvYnZpb3VzbHkgZ3JlYXQgd2l0aCBkb2dzKS4gIFNoZSBpcyBjZXJ0aWZpZWQgYW5kIHNoZSB3b3JrcyBpbiBEb2Jlcm1hbiByZXNjdWUgYW5kIGhlciBEb2Jlcm1hbiBpcyBhIHBlcmZlY3QgZXhhbXBsZSBkb2cuICBCdXQgSSBoYXZlIHRyb3VibGUgcHJvY2Vzc2luZyBoZXIgZXhwbGFuYXRpb25zLiBJIGFsd2F5cyB3YWxrIGF3YXkgZnJvbSBoYXZpbmcgdGFsa2VkIHdpdGggaGVyLCBzdXJlIEnigJl2ZSBzb21laG93IHNhaWQgdGhlIHdyb25nIHRoaW5nLiAgU2hlIHdvcmtzIHBhcnQgdGltZSBhdCB0aGUgcGV0IGZvb2Qgc3RvcmUgYW5kIHNvIEkgZ28gaW4gYW5kIGJ1eSBwZXQgZm9vZCBhbmQgc2F5IHNvbWV0aGluZyB0byBoZXIgYWJvdXQgaG93IHdlbGwgVEsgaXMgZG9pbmcgYW5kIHNoZSBnZXRzIHRoaXMgdHJhcHBlZCBsb29rIG9uIGhlciBmYWNlLiAgTGlrZSDigJxvaCBnb2QgSeKAmW0gZ29pbmcgdG8gaGF2ZSB0byBtYWtlIGNvbnZlcnNhdGlvbuKAnSBhbmQgc28gSSBzYXksIEnigJltIHNvcnJ5IEkga25vdyB5b3UgYXJlIGJ1c3kgYW5kIHNoZSBzYXlzIG5vLCBubywgaXQgaXMgZmluZSwgdGhpcyBpcyB3aGF0IHRoZXkgZXhwZWN0IG1lIHRvIGRvLiBCdXQgc2hlIGtlZXBzIHRoZSB0cmFwcGVkIGxvb2sgb24gaGVyIGZhY2UgZXZlbiBhcyBzaGUgaXMgZXhwbGFpbmluZyBob3cgdG8gaGFuZGxlIHRoZSB0cm91Ymxlc29tZSBzdHJlZXQgZW5jb3VudGVycy4gIChzdWNoIGFzIGhvdyBDQU4gSSBnZXQgaGltIHRvIHF1aXQgd2FudGluZyB0byBjaGFzZSBiaWN5Y2xlcywgd2hpdGUgdmFucywgb3RoZXIgY2FycywgdHJ1Y2tzLCBtZW4sIGV0Yy4gZXRjLiApDQoNClNoZSBjb21tdW5pY2F0ZXMgYmVhdXRpZnVsbHkgd2l0aCBkb2dzLiAgSeKAmXZlIHNlZW4gaGVyIHRha2UgYSBwZXJmZWN0bHkgd2lsZCBkb2cgYW5kIHdpdGhpbiBhIGZldyBtaW51dGVzIHNoZSBoYXMgaGltIGRvaW5nIHdoYXQgc2hlIHdhbnRzLiAgWW91IGNhbiBzZWUgdGhlIHB1enpsZWQgbG9vayBjb21lIG92ZXIgdGhlIGRvZ+KAmXMgZmFjZSBhcyBoZSB0cmllcyB0byBmaWd1cmUgaXQgb3V0LCB3YW50aW5nIHRvIHBsZWFzZSBoZXIuICBTaGUgZG9lc27igJl0IGV4cGxhaW4gd2hhdCB0byBkbyB3aGVuIHRoZSBkb2cgaWdub3JlcyB5b3UgYmVjYXVzZSBkb2dzIGRvbuKAmXQgaWdub3JlIGhlci4gDQoNClNvIGl0IGlzIGFsbCBhIHByb2Nlc3MuIEnigJltIGdldHRpbmcgdXNlZCB0byBzZXR0aW5nIHNtYWxsIGNoYWxsZW5nZXMgYW5kIGN1dHRpbmcgbGl2ZXIgdHJlYXRzIGludG8gYml0cy4gSeKAmXZlIGdpdmVuIHVwIHRoZSBsb25nIGZsZXhpbGVhc2ggd2hpY2ggSSB3YXMgU1VSRSBJIGRpZCBub3QgaGF2ZSB0byBnaXZlIHVwIGJlY2F1c2UgSSB0aG91Z2h0IEkga25ldyBiZXR0ZXIsIGJ1dCBzaGUgaXMgcmlnaHQsIGl0IGRvZXNu4oCZdCB3b3JrLiAgSSB0aG91Z2h0IEkgY291bGQgbWFrZSBpdCB3b3JrIGJ1dCBJIGNvdWxkbuKAmXQuIA0KDQpJIGhhdmUgZmlndXJlZCBvdXQgd2hhdCBpcyBhIGhpZ2ggdmFsdWUgdHJlYXQgYW5kIHdoYXQgaXNu4oCZdC4gQ2VydGFpbiB0cmVhdHMgYXJlIG5pY2UgYW5kIGlmIHlvdSBzcHJpbmtsZSB0aGVtIG9uIHRoZSBmbG9vciB0aGUgZG9ncyB3aWxsIHNvcnQgdGhlbSBvdXQgYW5kIGxvdmUgeW91IGZvciB0aGVtLiBCdXQgb3V0c2lkZSBpcyBhbm90aGVyIHRoaW5nLiBPdXRzaWRlIHRoZXJlIGFyZSBTTUVMTFMgYW5kIHJlcGVsbGFudCB0aGluZ3MgdG8gcm9sbCBpbi4gIEFuZCBzbWVsbHMgYXJlIHRvbyBtdWNoIGZ1bi4gIFNvIHlvdSBuZWVkIGEgaGlnaCB2YWx1ZSB0cmVhdC4gIEkgZm91bmQgR3JlYXQgQmFpdCBsaXZlciBjYWtlcy4gIEkgbmVlZCB0byBidXkgc29tZSBob3QgZG9ncy4gIFNvbWVvbmUgaW4gY2xhc3Mgc2FpZCBzaGUgdXNlZCBjaGVhcCBjaGVlc2Ugc3ByZWFkLCB0aGUga2luZCB0aGF0IGlzIHZhY3V1bSBjYW5uZWQgbGlrZSB3aGlwIGNyZWFtLiAgKEkgd2FzbuKAmXQgY2xlYXIgaG93IHNoZSBkaWQgdGhhdCwgc3F1aXJ0ZWQgaXQgYXQgdGhlIGRvZz8pICANCg0KSeKAmW0gbGVhcm5pbmcgdGhhdCB5b3UgdXNlIHRyZWF0cyBpbiB0d28gd2F5cy4gSXQgdG9vayBtZSBmb3JldmVyIHRvIGdldCB0aGlzIHN0cmFpZ2h0LiAgWW91IHVzZSB0aGVtIGluIGEgZ2VuZXJhbCBzb3J0IG9mIHNlbnNlLCBzbyB0aGF0IHRoZSBkb2cga25vd3MgdGhhdCB3aGVuIHRoZXkgZ28gY2VydGFpbiBwbGFjZXMgbmljZSB0aGluZ3MgaGFwcGVuLiAgQW5kIHRvIGdyb29tIHNwZWNpZmljIGJlaGF2aW9ycy4gIEl0IGlzIG15IG9waW5pb24sIGFuZCBJIG1pZ2h0IGJlIHdyb25nLCBidXQgdGhvc2Ugb2YgdXMgdGhhdCBzdGludCBvbiB0aGUgdHJlYXRz4oCmdGhvc2Ugb2YgdXMgdGhhdCBkb27igJl0IGxlYXJuIHRvIG1ha2UgdGhlIHRyZWF0cyBtaW5pc2N1bGUgYW5kIG51bWVyb3Vz4oCmd2UgYXJlIHRoZSBvbmVzIHdob3NlIGRvZ3MgYXJlIHNsb3dlciB0aGFuIG90aGVycy4gIA0KDQpJ4oCZbSByZWFkaW5nIEpvbiBLYXR6IGxhdGVzdCBib29rLiAgWW91IGhhdmUgdG8gYmUgYSBkb2cgbG92ZXIuICBIZSB3cml0ZXMgYWJvdXQgZG9ncyBmb3IgU2xhdGUuY29tIGFuZCBJIGNhbuKAmXQgdGhpbmsgb2YgYSBiZXR0ZXIgd2F5IHRvIGVhcm4geW91ciBsaXZpbmcuICBIZSBhZG9wdGVkIGEgd2VpcmQgYm9yZGVyIGNvbGxpZSBhbmQgc28gdG8gbWFrZSB0aGF0IHdvcmsgaGUgYm91Z2h0IGEgZmFybSBhbmQgdGhlbiB0byBtYWtlIHRoYXQgd29yayBoZSBnb3QgYW5vdGhlciBib3JkZXIgY29sbGllIGFuZCB0aGVuIHRvIGtlZXAgdGhlbSBoYXBweSBoZSBnb3QgYSBoZXJkIG9mIHNoZWVwIGFuZCB0aGVuIHR3byBtaW5pYXR1cmUgZG9ua2V5cyBhbmQgYSBsYWIgcHVwcHkgYW5kIHNvbWUgY2hpY2tlbnMuIHNvIG9uIGFuZCBzbyBvbi4gIEhpcyBib29rcyBhcmUgcmVhbGx5IGZ1bm55LiANCg0KV2VsbCBJIGhhdmUgdG8gZW5kLiBDYW4gSSBqdXN0IHNheSB0aGF0IEkgaGF2ZSB0cmFpbmVkIHRoZSBtYWx0ZXNlIHRvIGxpZSBvbiBhIGJsYW5rZXQgdW5kZXIgbXkgZGVzaz8gIFNvIGNvb2wgb2YgY291cnNlIGlmIGEgYmljeWNsZSBjYW1lIGludG8gdGhlIHJvb20sIGFsbCBiZXRzIHdvdWxkIGJlIG9mZi4gVGhlcmUgaXNu4oCZdCBhIHRyZWF0IGluIHRoZSB3b3JsZCB0aGF0IGlzIGhpZ2hlciB2YWx1ZSB0aGFuIGEgYmljeWNsZSB0aXJlLg=="
"eventtime","2005-10-18 10:32:00"
"url","http://llclarke.livejournal.com/2015.html"
"userid","9087"
"itemid","6"
"event","IldlIG5lZWQgdG8gcHJheSBmb3IgSnVkZ2UgVy4sIiBXaWxtYSBpcyBzYXlpbmcgdGhpcyBhcyBzaGUgc29ydHMgdGhyb3VnaCB0aGUgcGFwZXJzIG9mIGEgV0lOIGRvcm0gbmV3cyBsZXR0ZXIgZnVsbCBvZiBwcmF5ZXJzIGFuZCBwb2V0cnkuIExpdHRsZSBoZWFydHMgd2l0aCBlYWNoIHdvbWFu4oCZcyBuYW1lIGFuZCB0aGVpciBjaGlsZHJlbuKAmXMgbmFtZXMgaW4gZWFjaCBoZWFydC4gVGhlIFdJTiBkb3JtIGlzIHRoZSB3b21lbuKAmXMgQ2hyaXN0aWFuIGRvcm0uIFdJTiBzdGFuZHMgZm9yIHdvbWVuIGluIG5lZWQgb2YgZGlyZWN0aW9uLg0KDQrigJxXZSBuZWVkIHRvIHByYXkgZm9yIEp1ZGdlIFcuLOKAnSBNZWxpc3NhIGVjaG9lcy4NCg0K4oCcV2UgbmVlZCB0byBwcmF5IGZvciBKdWRnZSBXLOKAnSBBbGljZSBzYXlzLCDigJxoZSBuZWVkcyB0aGUgTG9yZC7igJ0NCg0KIldlIG5lZWQgdG8gcHJheSBmb3IgSnVkZ2UgVy4sICIgV2FuZGEgaXMgc2F5aW5nIGFzIHNoZSBzb3J0cyB0aHJvdWdoIHRoZSBwYXBlcnMgb2YgYSBXSU4gZG9ybSBuZXdzIGxldHRlciBmdWxsIG9mIHByYXllcnMgYW5kIHBvZXRyeS4gTGl0dGxlIGhlYXJ0cyB3aXRoIGVhY2ggd29tYW7igJlzIG5hbWUgYW5kIHRoZWlyIGNoaWxkcmVu4oCZcyBuYW1lcyBpbiBlYWNoIGhlYXJ0LiBUaGUgV0lOIGRvcm0gaXMgdGhlIHdvbWVu4oCZcyBDaHJpc3RpYW4gZG9ybS4gV0lOIHN0YW5kcyBmb3Igd29tZW4gaW4gbmVlZCBvZiBkaXJlY3Rpb24uDQrigJxXZSBuZWVkIHRvIHByYXkgZm9yIEp1ZGdlIFcuLOKAnSBNYXlhIGVjaG9lcy4NCg0K4oCcV2UgbmVlZCB0byBwcmF5IGZvciBKdWRnZSBXLOKAnSBBbHlzc2Egc2F5cywg4oCcaGUgbmVlZHMgdGhlIExvcmQu4oCdDQoNCiJIZSBuZWVkcyBHb2Qgb3IgYSBnb29kIGxheSzigJ0gV2lsbWEgc2F5cyBhcyBzaGUgZmluaXNoZXMgdGhlIHBhcGVyIHNvcnRpbmcuIA0KDQpXZSBhbGwgbGF1Z2gsIGJ1dCBmaXJzdCB0aGV5IGxvb2sgYXQgbWUgZmlyc3QgdG8gYmUgc3VyZS4NCg0KSSB0ZWFjaCB0aGUgb25seSBncm91cCB0aGF0IGlzbuKAmXQgQmlibGUgc3R1ZHksIGZ1bmRhbWVudGFsaXN0IENocmlzdGlhbml0eSB3aGljaCB0aGV5IHN0dWR5IDUgZGF5cyBhIHdlZWsuIEZyb20gdGhlIG9sZCB0ZXN0YW1lbnQuIENvbWVzIG91dCBhbGwgc3RyYW5nZWx5IGN1cmxlZCBhbmQgemlnIHphZ2dlZCB3aGVuIHlvdSB0YWxrIHRvIHRoZW0uDQoNCkFsaWNlIGlzIHRhbGwsIENoZXJva2VlLiBSYW5neSBzaW5ld3ksIGxvbmcgYmxhY2sgaGFpciBpbiBicmFpZHMuIFNoZSBpcyBpbiBmb3IgbWFsaWNpb3VzIHdvdW5kaW5nLCBmaWdodGluZyBiYWNrLCBzaGUgc2F5cywgd2hlbiBoZXIgYm95IGZyaWVuZCB3YXMgY2F1Z2h0IG1vbGVzdGluZyBoZXIgdGhyZWUgeWVhciBvbGQuIFNoZSBzdGFiYmVkIGhpbS4NCg0KSW4gZmFjdCwgc2hlIHRob3VnaHQgc2hlIHdvdWxkIGJlIGdvaW5nIGhvbWUgYmVjYXVzZSBzaGUgc2lnbmVkIGFuICJBbGZyZWQgcGxlYSIgd2hpY2ggc2hlIHRob3VnaHQgaGVyIGxhd3llciB0b2xkIGhlciB3b3VsZCBiZSB0aW1lIHNlcnZlZCwgYnV0IHR1cm5lZCBvdXQgY291bGQgYmUgb25lIHRvIDggeWVhcnMuIFNoZSBoYXMgYSBwbGFzdGljIHRvb3RoIGZyb20gYSBjb21iIHRocm91Z2ggaGVyIGV5ZWJyb3cgdG8ga2VlcCB0aGUgcGllcmNpbmcgb3BlbiBiZWNhdXNlIGZhY2lhbCBwaWVyY2luZyBjYW4gY2xvc2UgdXAgaW4gaG91cnMuIFNoZSBpcyBpbiBibHVlIGZvciBoYXZpbmcgdGhyZWF0ZW5lZCBhbiBvZmZpY2VyLiBBbGljZSBpcyBhbGNvaG9saWMsIGVwaWxlcHRpYywgYW5kIHVuc3RhYmxlIHdpdGhvdXQgaGVyIG1lZHMgYW5kIHNoZSB3b27igJl0IHRha2UgdGhlbSBvbiB0aGUgb3V0c2lkZSBiZWNhdXNlIDEgdGhleSBjb3N0LiAyIHlvdSBjYW7igJl0IHRha2UgdGhlbSBhbmQgZHJpbmsgYW5kIHNoZSB3b24ndCBxdWl0IGRyaW5raW5nLCBhbmQgMyBzaGUgY2Fu4oCZdCBmaWdodCB3aGVuIHNoZeKAmXMgb24gbWVkcy4NCg0KVGhleSBhcmUgdGFsa2luZyBhYm91dCBoZXIgc2VudGVuY2UgYW5kIEp1ZGdlIFcgd2hvIGlzIGtub3duIGZvciBoYXJkIHNlbnRlbmNlcy4gIOKAnFdlbGws4oCdIFdpbG1hIHNheXMsIOKAnGp1c3QgcHJheSB0aGUgTG9yZCBzZW5kcyBoaW0gYSBnb29kIGJsb3cgam9iIGJlZm9yZSBzZW50ZW5jaW5nLuKAnQ0KDQpBcyB3ZSBiZWdpbiB0aGUgc3VwcG9ydCBncm91cCwgdGhleSBmaW5pc2ggY29sbGF0aW5nIHRoZSBuZXdzbGV0dGVyLiBXaGF0IHRoZXkgYXJlIGRpc2N1c3NpbmcgaXMgdGhlIGZhY3QgdGhhdCBNZWxpc3NhIGlzIGdvaW5nIGJhY2sgaW4gZnJvbnQgb2YgSnVkZ2UgVyB0byBhc2sgZm9yIGEgcmVjb25zaWRlcmF0aW9uLiBXaGF0IHNoZSB3YW50cyBoaW0gdG8gdW5kZXJzdGFuZCBpcyBzaGUncyBub3QgYSBiYWQgcGVyc29uLiBJbiBmYWN0LCBzaGUgc2F5cyB0aGlzIG9mdGVuLCAiSSdtIG5vdCBhIGJhZCBwZXJzb24uIEkgbmVlZCB0byBiZSBob21lIHdpdGggbXkgYmFiaWVzLiINCk1lbGlzc2EgaXMgc21hbGwgYW5kIGRhcmssIGEgYmVhdXRpZnVsLCBiZWF1dGlmdWwgSmFwYW5lc2UgZ2lybCB3aXRoIHNtb290aCBza2luIGFuZCBwZXJmZWN0IGV5ZWJyb3dzLiBXaGF0IEkgYWx3YXlzIG5vdGljZSBpcyBob3cgcGVyZmVjdCBoZXIgZXllYnJvd3MgYXJlLiBNeSBjb3Vuc2VsaW5nIHBhcnRuZXIgd2hvIGhlbHBzIG1lIGxlYWQgdGhlIGdyb3VwIGlzIG9mIHRoZSBvcGluaW9uIHRoYXQgdGhlIGV5ZWJyb3dzIGhhdmUgYmVlbiB0YXRvb2VkIG9uLiBJIHRoaW5rIHNoZSBqdXN0IGhhcyBsb3RzIG9mIHRpbWUgb24gaGVyIGhhbmRzIGFuZCBzaGFwZXMgdGhlbSBwZXJmZWN0bHkuIE1lbGlzc2EgaGFzIDUga2lkcy4gRml2ZSBraWRzISBBbmQgc2hlIGlzIGJhcmVseSB0d2VudHkgZml2ZS4gU2hlIGRvZXNuJ3Qgc3RhbmQgYSBwcmF5ZXIgd2l0aCB0aGUgSnVkZ2UuIEkgZG9uJ3Qga25vdyB3aGF0IGhlciBsYXd5ZXIgaXMgdGhpbmtpbmcuIFNoZSB3YXMgY2F1Z2h0IHJ1bm5pbmcgZHJ1Z3MgZm9yIGhlciBkZWFsZXIgYm95ZnJpZW5kLiBJdCBpcyB0aGUgdGhpcmQgdGltZSBzaGUgaGFzIGJlZW4gaW5jYXJjZXJhdGVkIGZvciBkZWxpdmVyaW5nIGhpcyB3YXJlcy4gDQoNCiJKdXN0IGdvIHVwIHRvIHRoZSBjb3JuZXIgYW5kIGhhbmQgdGhpcyB0byB0aGF0IGd1eSwiIGhlIHdvdWxkIHNheS4gKEFjY29yZGluZyB0byBoZXIuKQ0KDQpUaGVyZSBpc24ndCBtdWNoIGhvcGUuIFNoZSdzIGdvaW5nIGRvd24gdGhlIHJvYWQu"
"eventtime","2004-04-09 09:06:00"
"url","http://llclarke.livejournal.com/1761.html"
"userid","9087"
"itemid","5"
