"names","values"
"event","A day like any other.

Chatted with Alexandria during class, today; the talking over the professor and such made me reminice to high school, for it felt very high-school like today in class. Alex seems an interesting person, maybe; a girl who dresses in the most unique of clothing, and seems relatively unphased by the reality around her. A valuable friend, at the very least! I might have had a crush on her, but, as of late, I am felling paticularly unromantic, so such interest is going to be difficult to inspire in me.

I tire of education, to be honest; I must continually question my presense here, and, as my mother said to me, ""If you don't join academia now, you are going to be painfully lonely when you are older. Even if you consider most of your peers flakes, it is among the academics you will find others like you, as you age."" Odd, to spend 7 to 8 years in school for a social life in the future, but, in consideration of how important human contact is to all peoples. As well, university does give me something to whittle away the time with, though I believe I would be quite happy doing not much at all. Walking late at night, drinking coffee, sleeping in as late as I wish, tending to household duties... I am happy with these small details; I have yet to be visited with a long burst of ""urge to change things"", but I am a chaotic person, and a long burst of anything beyond despair is rare within me. Even then, said emoness/despair is continually punctured with moments of happiness.

Katie signed on for the first time in a long time; our talking was short enough to prevent me from becoming enamoured with her again, thankfully. Surely, she must be perceptive enough to realize the effect she has on me, but people have failed this before, and I have a tendancy to be a disgustingly subtle person, at times. My attempts at a sense of Zen like peace are working, though I find that, during these moments of effort, I tune out, making navigating the halls and recognizing the faces of people I know quite difficult. Beyond that, little has happened. My relationship with Christopher, is, as always, quite bland, involving the shared consumption of coffee and the exchange of surrealisms. It is hard to believe that I have known him for 14 years, now; a long time to be friends, most certainly. I spend upwards of 6 hours a day, every three or four days of a week, hanging out with him. A great consumer of my awake time, to be certain.

That is all."
"eventtime","2005-03-03 18:58:00"
"url","http://obscurity-mk2.livejournal.com/6250.html"
"userid","11261"
"itemid","23"
"event","A good day.

The journal, it is being restarted. I feel the need to continue on with my postings, for my internal musing put into text oftne helps me deal with my lesser tragedies, and come to grip with my greater ones. As before, the purpose of keeping a record of my emotional development is a matter of interest. Being in Prince George has made me a happier person, overall, though it can be lonely, at times. I find that much of my introspection is spent (i.e. wasted) on coming to grips with my own sense of isolation; I am not sure whether to cure it, or to accept it. Accept it is the current state of my mind, but, as always, this is subject to change. Lonliness, for me, has never been based so much on the reality of my social life so much as it is based on the oft' highly skewed perception of such. Other, more superficial, things haunt my thoughts, as always. From what to do with my future to whether or not I am attractive to the opposite sex, these details of my internal dialouge assure me of my humanity. Certainly, it is the less beautiful side of humanity, but it makes me feel human, nonetheless, and with this sense of humanity, a promise to the near-permanent end of lonliness is created.

I've also come across the percieved need for some sort of... belief, in myself. In conversation with my mother, the subject of faith and belief came up, and I realized how little I believe in, how little I have faith in. Even an atheist burns inside with a sort of cold flame, but, myself? There is nothing. Certainly, with this, comes a type of mental flexibility, but structure is needed for support, and, in the environs of society, I oftne feel as a jellyfish hauled up from the ocean bottom, all flesh and no bone. Hmm; the environs of society are over-rated, anyways. An egotistical statement it may be, but I say this: those who find difficulties in dealing with my, at times, near-total ambivalence are those I don't paticularly want to have dealings with me. This is what I tell myself. Self deception? Most theories and statements are, for they ignore the richness of detail.

Still, life is beautiful, I find. Little things, like delicious egg rolls, or a tree painted in orange across my vision of the night sky; these things, and much more, bring me a sort of happiness that defies description (as many emotions do). I'd like to call these feelings my own, but I know others feel them, as well, whether it is in song or sunset (my frequent experience of them through uncommon stimuli is what causes me to theorize a different betweem myself and everyone else in this respect). Ah, such it is, such it is! Oh? Reality calls, and I must heed.

That is all."
"eventtime","2005-03-02 23:15:00"
"url","http://obscurity-mk2.livejournal.com/6065.html"
"userid","11261"
"itemid","22"
"event","An acceptable day.

Haven't showered in a long time; I am sure that this grease building up on my scalp cannot be healthy. Talking with Jessica, and she became edgy when talking about children, talking about abortion. I asked her why she would not get an abortion if she accidentaly had a child, and she told me, ""It's my mistake; I should live with it."" It struck me as a foolish thing to say, but, then again, everyone has their foolishnesses. I believe, at least. I am not sure if my weirdness about romance and the like is foolishness so much as it is abject confusion. New Years' Eve party , tomorrow. All my theories about self mean nothing at certain times, except the most important, and that theory is that my perception of myself is highly coloured by my mood, even if my perception of the world is relatively unchanged. I am currently pondering over whether sexual infidelity or romantic infidelity hurts me more, and how much it might hurt me.

That is all."
"eventtime","2004-12-31 01:56:00"
"url","http://obscurity-mk2.livejournal.com/5804.html"
"userid","11261"
"itemid","21"
"event","An unborn day.

""Because I am addicted to lacrima (my lute, you know)... it is late, but I can play quite a bit better. Before I put it away to-night I kissed it down chassis and across strings, my lips randomly enfolding the corner between the soundboard and ribs, then breathed in the scent of the rose and expelled it back into that glorious chamber. You know the sound of slightly, ever sparsely moist fingertips sliding down strings? Sometimes I think I get too carried away... for I breathe like a madwoman in the desire to make love to a being of rosewood and metal.""

Agh. More reasons to torture my foolish heart over Katie. So far, today, it has been painful, but lifting. I must ponder on the nature of my self created pain; it may not be enjoyable, but I feel I must revel in it. For the most part, I am a sensible and logical person; why I allow myself this foolishness, there must be a reason. The stupidities surrounding females in my social life, I believe, must be my manner of keeping alive, keeping human. It may seem an exagguration, but it certainly fits well into my conception of self.

That is all."
"eventtime","2004-12-30 16:00:00"
"url","http://obscurity-mk2.livejournal.com/5383.html"
"userid","11261"
"itemid","20"
"event","A cold and good night.

I must remember not to be upset when Eden never speaks with me or tries to communicate with me in any fashion. I must remember the discussion I had with her, when I basically said, ""Being around you makes me sad"". Her actions are out of caring for me. Oh, and I must admit to myself, I am jealous of Murray, in the same way I was jealous of the other fellow. She once gave her unwavering lurve to me, and now she gives it to others; I took said thing for granted, and to have it removed... hurts. On another topic of romantic neurosis, Across Five April's ""A Year From Now"" reminds me a lot of Katie. Just like Train's ""Missisipi"". Just like every damn song I listen to can, after a while. That girl helped me fuck myself up something beaaaaautiful.

That is all."
"eventtime","2004-12-30 03:17:00"
"url","http://obscurity-mk2.livejournal.com/5237.html"
"userid","11261"
"itemid","19"
"event","A short day.

It's been an uneventful past couple days. I've been skipping out on get-togethers with my normal group of friends... I don't really like being around them, as a group, all that much. Too many games of Halo and Halo 2, too many sojurns from callan's room to go and see if anyone of interest is online. In the absense of stress from work and school and the like, I find that I am being happier, on average, at least. Of course, I'm still my emotional self.

Last night, talking with Alex, he mentioned how he, Eden, Cayley, and Anna went off to do something, and I felt this... hurt welling up in me. As illogical as it was, I felt quite angered by the lack of inclusion I have in that group. Regardless of whether or not I want to be around them, I want them to want me to be around them. I enjoy being wanted (not so much needed), and the feeling that I am liked is a grand one, indeed. Cayley has always seemed to enjoy my company, but she hardly ever seeks it out, which causes both a conflict of messages in my own, limited sense of my social world, as well as being a small wound to my ego.

A mere 77 hours until I am gone from this place, and I shall be glad to go, indeed. Never mind that the weather in my new place will be worse than it is here, with snow and winds that make the weather here seem paltry in comparison. I pray I am happier with my social life there than I am with my current one. Then again, in my view, this social reality is looking a lot like a wounded pack animal that is about to have the predators of distance and the scavengers of time fall upon it. Par usuale, I am still having difficulties talking with Eden. My concept of her is so confused and contradictory in my mind that the best solution is just to be gone with her, and hopefully never speak seriously with her again. Even seeing her signed in, not talking with me, hurts me; at the same time, I know she is a pain in the arse, and that her presence in any social situation causes me at least a small degree of strife. Ooo. I must catalogue that away as a good reason to not be upset that I was not invited out with Cayley. Hey! Maybe that is why I was not invited out. Cayley knows my presence makes Eden uncomfortable, and vice versa. Since she was also hanging with Alex and Anna, who are better friends with Eden than they are with me... eh, fuckit. I understand it in my mind, now, though it arises new questions, as always, and doesn't answer the one of ""Why doesn't Cayley try to hang out with me?!?""

I'm a sad, melodramatic blogger. Regardless, I believe I shall not depress myself further with painful and unfruitful pondering on my current situation. I doubt anything good will come of it.

That is all."
"eventtime","2004-12-29 16:16:00"
"url","http://obscurity-mk2.livejournal.com/5040.html"
"userid","11261"
"itemid","18"
"event","VHJhbnNjaXJwdCBvZiBhIGNvbnZlcnNhdGlvbiBiZXR3ZWVuIENheWxleSBhbmQgSToNCg0KPiJDYXlsZXkuLi4gY2FuIEkgY29uZmlkZSBpbiB5b3Ugc29tZXRoaW5nPyINCjwiWWVzLCBvZiBjb3Vyc2UuIEknbSBhbGwgYWJvdXQgdGhlIGNvbmZpZGVuY2VzLiBJbiBhbGwgc2VyaW91c25lc3MuIg0KPiJTZWVpbmcgRWRlbiwgaG9sZGluZyBFZGVuLi4uIGtpc3NpbmcgRWRlbi4gSXQgaHVydC4gQSBsb3QuIEV2ZW4gaWYgSSBkb24ndCByb21hbnRpY2FsbHkgbG92ZSBoZXIgYW55bW9yZSwgSSBkaWQuIg0KPCLigKZJIGNhbid0IHRoaW5rIG9mIGFuIGV4cHJlc3Npb24gdGhhdCBkb2Vzbid0IHNvdW5kIHRyaXRl4oCmIGl0IGh1cnQgd2h5PyINCj4iSSBkb24ndCBrbm93LiBJdCBmZWx0Li4uIGF3ZnVsLCB0aG91Z2guIEkgd29rZSB1cCBkZXByZXNzZWQgdGhlIG5leHQgZGF5LCBmb3IgdGhlIGZpcnN0IHRpbWUgaW4gYSB2ZXJ5IGxvbmcgdGltZS4gSSBmZWVsIGxpa2UgbG9ja2luZyBteXNlbGYgaW4gbXkgcm9vbSAndGlsIEkgZ28sIGFsbW9zdC4iDQo8IlRoYXQncyBvZGQuIE5vIG9mZmVuc2UgaW50ZW5kZWQsIEkga2luZCBvZiBoYWQgdGhlIGltcHJlc3Npb24gdGhhdCB5b3Ugd2VyZSBwcmV0dHkgaW1wZXJ0dXJiYWJsZSB3aGVuIGl0IGNhbWUgdGlsbCBtYXR0ZXJzIG9mIGxvdmUuIg0KPiJXZWxsLCBJIGRvbid0IGtub3cgd2hhdCBpdCBpcy4gSXQgaXNuJ3QgYWJvdXQgbG92ZSwgZXZlbiwgSSB0aGluay4gSSBkbyBiZWxpZXZlIGl0IGlzIGFib3V0IGEgbGFjayBvZiBpdC4iDQo8IlBlcmhhcHMgeW91IGFyZSBodXJ0IGJ5IHlvdXIgbGFjayBvZiBiZWluZyBodXJ0PyINCj4iSXQgY291bGQgYmUuIFRoZSBmaW5hbCB1bmRlcmxpbmUgdG8gbXkgZXZlci1wcmVzZW50IGluaHVtYW5pdHkg4oCmb3IsIGl0IGNvdWxkIHNpbXBseSBiZSB0aGF0IGZvciB0aGUgbW9zdCBwYXJ0LCBJIGFtIGEgcGVyc29uIGhpZ2hseSBnaXZlbiB0byBncmllZi4gSW50ZWxsaWdlbnQsIHBoaWxvc29waGljYWwsICp3aGF0ZXZlciogSSBhbSwgdGhlcmUgaXMgbm8gZG91YnRpbmcgYSB0ZW5kZW5jeSB0b3dhcmQgc2VsZi1xdWVzdGlvbmluZyBhbmQgdW5wbGVhc2FudCBjb25jbHVzaW9ucyBhYm91dCBodW1hbiBuYXR1cmUgYW5kIG15c2VsZi4gVGhlIHllYXIgYW5kIGEgaGFsZiBmcm9tIHN1bW1lciBiYWNrd2FyZHMsIEVkZW4gd2FzIHRoZSBwZXJzb24gSSB0YWxrZWQgdG8sIGFuZCB0aGUgcGVyc29uIEkgd2FzIHNhZCBhcm91bmQuIFdoZW4gZXZlcnlvbmUgZWxzZSBleHBlY3RlZCB0aGUgZnVuLWxvdmluZywgaGFwcHkgQmFycnksIHdobyByYW4gYXJvdW5kIGFuZCBnYXZlIHJhbmRvbSBodWdzLCBFZGVuIGtuZXcgdGhlIGludHJvc3BlY3RpdmUsIHNhZCBCYXJyeSwgd2hvIHRob3VnaHQgd2l0aG91dCBlbmQgdG8gbm8gZW5kLiBTaGUgbGVmdC4gV2l0aCBoZXIsIGxlZnQgbXkgYWJpbGl0eSB0byB0aGluay4uLiBhZ2FpbnN0IHNvbWVvbmUuIEFsc28sIEkgZm91bmQgdGhhdCB3aGVuIHNoZSBsZWZ0LCBteSB0aG91Z2h0cyB3ZXJlbid0IGFzIHNhZC4gSXQgY291bGQgYmUgc2ltcGxlIGNsYXNzaWNhbCBjb25kaXRpb25pbmcuIEdyaWVmIGlzIGFzc29jaWF0ZWQgd2l0aCBFZGVuIHRob3VnaCBjYXVzZWQgYnkgQmFycnksIHNvLCBhZnRlciBhIHllYXIgb3Igc28sIEVkZW4gY2F1c2VzIGdyaWVmIGluIEJhcnJ5IHdpdGhvdXQgQmFycnkgY2F1c2luZyBpdCBpbiBoaW1zZWxmLiBTaGUgYWN0cywgYWN0ZWQsIHdoaWNoZXZlciwgYXMgbXkgZW1vdGlvbmFsIHNhZmV0eSBuZXQsIGFuZCBJIGZpbmQgdGhlIG5ldCBpc24ndCBzbyBtdWNoIHRoZXJlLCBhbnltb3JlLiBBZ2FpbiwgSSBhbSBhbG9uZS4gVGhhdCBpcyB3aGF0IGh1cnRzLCBJIHRoaW5rLiBSZWdhcmRsZXNzIG9mIGhvdyBtYW55IHBlb3BsZSBhcm91bmQgbWUgc2F5IHRoZXkgbG92ZSBtZS4uLiB0aGV5IGxvdmUgdGhlIEJhcnJ5IHRoYXQgc2V0cyB0aGluZ3Mgb24gZmlyZTsgdGhleSBkb24ndCBsb3ZlIHRoZSBCYXJyeSB0aGF0IGJ1cm5zIGluc2lkZS4iDQo+IldvdywgdGhhdCB3YXMgYWxsIHF1aXRlIHByb2ZvdW5kLiBJdCdzIG11Y2ggdGhlIHNhbWUga2luZCBvZiBsb25lbGluZXNzLiBXZSBhbGwgZGllIGFsb25lLiBFdmVyeW9uZSBkaWVzIGFsb25lLiINCj4iSSBkb24ndCBtaW5kIGR5aW5nIGFsb25lLiBJdCdzIGxpdmluZyBhbG9uZSB0aGF0IGtpbGxzIG1lLiINCg0KVGhhdCBpcyBhbGw="
"eventtime","2004-12-14 02:07:00"
"url","http://obscurity-mk2.livejournal.com/4735.html"
"userid","11261"
"itemid","17"
"event","A mneh day.

I find that I try far too hard to understand myself. Much of my thought is concentrated on trying to discover the mechanics, and the cause of the mechanics, of my own processes. It is a difficult task, for I seem to a be a person of a highly chaotic nature, and how I feel and think one moment is no clear indication for the next. Much of this pondering, as of late, has been devoted to how I function in the matters of romance and sex. The best I can come up with is ""not very well"". I can say for certain that the idea of dating does not appeal to me, and ""asking someone out"" is a process that I don't paticulary like going through. It seems trite and pointless, to me. Better to engage in conversation, I believe, but I am not sure if this an effective way to garner romance. Even this slight issue is highly conviluted for me. Sex is a whole other thing. Sometimes, I hate the idea of it. Other times, it seems like a good way of entertainment. Yet, even now, when I would kind of like sex, I can remember that, after sex, I often feel dissatached with the person who just fucked me. To be honest, I have never fucked someone I romantic-type loved; Eden and I fucked a little while after I fell out of romantic-type love, and Robin... that was just gruesome, and I hope that we can give screwing another chance before she goes. Crushes and romance are also difficult things, for me. Sometimes, it seems that any pretty female will do, but my definition of pretty is, well, badly defined and atypical.

I believe it to be foolish to become frusturated ove rmy lack of self-understanding. It is better to accept that what I am is whom I am; I shall fix errors in cognition as they come around, certainly, and I will always stive for a greater degree of mental clarity, but to become angered because I cannot clarify is counter-productive.

The last days have been stressful in the completion of school work, and the further considertaion of the odd things in my life. I think, in a mild way, I am falling for Mellisa, a friend of mine from Texas. She has little self confidence though... but she makes odd observations, and has this sort of quriky beauty about the way she thinks. Alas, my internet capabilities will be limited when I get to university, so I must limit any romance I might have online. Ah, and Whitney; this is an odd situation. I do not know whether we will live together this summer (an unlikely event even in its first stages). In fact, this summer is an ill-defined area for me. I pray that I will not spend it at home, is all.

I could go on further, about Rob and Kyla's sister, Kelly, or about my always-dimming view of Callan, but these events are unimportant in the light of my absence in three weeks.

That is all."
"eventtime","2004-12-11 00:21:00"
"url","http://obscurity-mk2.livejournal.com/4375.html"
"userid","11261"
"itemid","16"
"event","A greck day.

I am starting to believe that I am an emotionally unstable individuals. It seems to me that how I feel one day is no good predictor of how I feel the next. Today, for example, I woke up OK, felt good after doing some work, slipped into neutral when reading, and after 'sex' with Robin in the secret office building space, kind of mneh. Walking to the college, I felt godawful, and went back into neutral once I got to class. I felt happy a bit after I got home, went to quite sad for an hour or so, and I've made a grand return to neutrality, right now. Of course, I can say each event had a cause, but eight signifigant changes in one day seems a bit much to me, for some reason. Oh, and sex with Robin was just ackward. Good foreplay for an hour and a half, put on a condom, we fucked for a minute or so, I withdrew to move to a more comfortable position, and I had to withdrawl a second time for some reason, and, by that time, my penis went soft, and it would not go hard again. Mildly embaressing. Ah, Samantha. Why must I have a crush on you?

That is all."
"eventtime","2004-12-08 23:46:00"
"url","http://obscurity-mk2.livejournal.com/4276.html"
"userid","11261"
"itemid","15"
