"names","values"
"event","The only thing that meant anything to me was taken away before I even had a fighting chance to try and save what we had.  I never told her how I felt.  Well that's not entirely true, I told her but the magnitude of my feelings was never properly expressed.  Saying I Love You has nothing to do with meaning it nor does it have anything to do with explaining your love.  Three words doesn't come close to letting her know that you want to spend the rest of your life with her.  I Love You doesn't cover enough ground.  You were my world and without you it feels like I don't exist.  Even after all this time, getting over you is not any easier than it was the day after, if not worse.  I never really understood what people meant when they say that they feel like they lost something.  I know that I've said those words before because if was as if they needed to be said; that's not the case.  Now I know.  Feeling incomplete is possible.  We all start our lives as one person, as one half of love and we spend the rest of our lives searching for our other half. The key is not letting go once you've found it.  Fighting for it.  Dieing for it.  I guess I'm not a fighter.  Or I'm just afraid since I've lost you twice, trying to make you realize you'll never have to be half again could make it hurt even more.  If you said no, it would be as though I've lost you a third time.  Instead I battle everyday just to sirvive without you.  I should have told you what you meant to me.  I was scared of losing you, now I""m terrified to try to win you back.  I know deep down that it will never happen again for me, at least not with you."
"eventtime","2006-01-08 13:32:00"
"url","http://thegiraffe.livejournal.com/18019.html"
"userid","15551"
"itemid","69"
"event","<a href=""http://sexy.namedecoder.com"">
<img src=""http://sexy.namedecoder.com/webimages/condoms-m-ALSTEWART.png""
width=""240"" height=""180""
alt=""Amorous Luscious Stud Tirelessly Exchanging Worship and Arousing, Rapturous Touches""
border=""0""></a>"
"eventtime","2005-12-12 20:18:00"
"url","http://thegiraffe.livejournal.com/17769.html"
"userid","15551"
"itemid","68"
"event","<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#FFA5B2"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>You're an Expert Kisser</b></font></td></tr><tr><td bgcolor=""#FFDBE0""><center><img src=""http://images.blogthings.com/whatkindofkisserareyouquiz/expert.jpg"" height=""100"" width=""100""></center><font color=""#000000"">
You're a kissing pro, but it's all about quality and not quantity
You've perfected your kissing technique and can knock anyone's socks off
And you're adaptable, giving each partner what they crave
When it comes down to it, your kisses are truly unforgettable</font></td></tr></table><div align=""center""><a href=""http://www.blogthings.com/whatkindofkisserareyouquiz/"">What Kind of Kisser Are You?</a></div>"
"eventtime","2005-11-30 00:17:00"
"url","http://thegiraffe.livejournal.com/17500.html"
"userid","15551"
"itemid","67"
"event","I thought of you again
The third time today
Each time I do it gets a little harder
Accepting that I can't have you
I talked to you once today
The second time this week
Each time I do it brightens up my day
More than I thought it could
I saw you for a bit today
The first time this month"
"eventtime","2005-10-11 17:19:00"
"url","http://thegiraffe.livejournal.com/17326.html"
"userid","15551"
"itemid","66"
"event","Can't live like this
Always running in circles
Realizing you'll never be mine but
Loving you with all my heart
Above and beyond the limits of my soul."
"eventtime","2005-10-11 17:18:00"
"url","http://thegiraffe.livejournal.com/17113.html"
"userid","15551"
"itemid","65"
"event","<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#999999"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>Your Power Color Is Lime Green</b></font></td></tr><tr><td bgcolor=""#CCCCCC""><center><img src=""http://images.blogthings.com/whatsyourpowercolorquiz/lime-green.jpg"" height=""100"" width=""100""></center><font color=""#000000"">
At Your Highest:

You are adventurous, witty, and a visionary.

At Your Lowest:

You feel misunderstood, like you don't fit in.

In Love:

You have a tough exterior, but can be very dedicated.

How You're Attractive:

Your self-awareness and confidence lights up a room.

Your Eternal Question:

""What else do I need in my life?""</font></td></tr></table><div align=""center""><a href=""http://www.blogthings.com/whatsyourpowercolorquiz/"">What's Your Power Color?</a></div>"
"eventtime","2005-10-05 00:27:00"
"url","http://thegiraffe.livejournal.com/16835.html"
"userid","15551"
"itemid","64"
"event","I scream your name into the night sky
As I have a thousand times before
The stars staring back at me
Hurt
As then do every night 
Just within my grasp but
Barely out of my reach
Need 
As you have been a thousand times before
Reaching out to hold you
Knowing that I can't
Pain
Aches my heart like the thousand times before
I want to lift you to the heavens
Walk with you through hell
Never
Love you like I have a thousand times before."
"eventtime","2005-09-21 19:06:00"
"url","http://thegiraffe.livejournal.com/16538.html"
"userid","15551"
"itemid","63"
"event","<center><table border=""1"" width=""450""><td>
<table border=""0"" width=""450"" bgcolor=""#000000"">
<tr><td width=""140"" bgcolor=""#EEEEEE"" align=""center""><font color=""#000000"">You will go to jail for:</font></td><td bgcolor=""#CC00CC""><b><blockquote><font color=""#FFFFFF"">Setting off cherry bombs on the roof of your school while yelling death to tyranny!</font></blockquote></b></td></tr>
<tr><td colspan=""2"" align=""center""><br><img src=""http://www.quizgalaxy.com/result_images/jail.jpg""><br><br></td></tr>
<tr><td colspan=""2"" align=""center""><a href=""http://www.quizgalaxy.com/quiz.php?id=39"">Take this quiz</a> <font color=""#FFFFFF"">at</font> <a href=""http://www.quizgalaxy.com"">QuizGalaxy.com</a></td></tr>
</table></td>
</table></center>"
"eventtime","2005-09-21 19:05:00"
"url","http://thegiraffe.livejournal.com/16238.html"
"userid","15551"
"itemid","62"
"event","<TABLE cellPadding=20 align=center>
<TBODY>
<TR>
<TD align=middle><FONT size=5><B>Rogue Ninja</B></FONT><BR>You scored 7 Honor, 5 Justice, 4 Adventure, and 7 Individuality! </TD></TR>
<TR>
<TD>You are as quiet as the wind, deadly as a viper and you follow no master. You are a Rogue Ninja. Let no one say you are without honor, lest they meet a quiet and questionable end.
<P>Dress as you like and keep your knives close. You'll do just fine</P></TD></TR>
<TR>
<TD align=middle><IMG src=""http://is2.okcupid.com/users/100/844/10184447299550975802/mt1117224228.jpg""> </TD></TR></TBODY></TABLE><BR><BR><BR>
<TABLE cellPadding=20>
<TBODY>
<TR>
<TD><SPAN id=comparisonarea>My test tracked 4 variables How you compared to other people <I>your age and gender</I>:
<BLOCKQUOTE>
<TABLE cellSpacing=4 cellPadding=0 border=0>
<TBODY>
<TR>
<TD vAlign=center>
<TABLE cellSpacing=1 cellPadding=0 bgColor=black border=0>
<TBODY>
<TR>
<TD width=59 bgColor=#b2cfff height=20><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is0.okcupid.com/graphics/0.gif"" border=0></A></TD>
<TD width=91 bgColor=white><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is0.okcupid.com/graphics/0.gif"" border=0></A></TD></TR></TBODY></TABLE></TD>
<TD vAlign=center>You scored higher than <B>39%</B> on <B>Ninjinuity</B></TD></TR>
<TR>
<TD vAlign=center>
<TABLE cellSpacing=1 cellPadding=0 bgColor=black border=0>
<TBODY>
<TR>
<TD width=80 bgColor=#b2cfff height=20><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is0.okcupid.com/graphics/0.gif"" border=0></A></TD>
<TD width=70 bgColor=white><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is0.okcupid.com/graphics/0.gif"" border=0></A></TD></TR></TBODY></TABLE></TD>
<TD vAlign=center>You scored higher than <B>53%</B> on <B>Knightlyness</B></TD></TR>
<TR>
<TD vAlign=center>
<TABLE cellSpacing=1 cellPadding=0 bgColor=black border=0>
<TBODY>
<TR>
<TD width=12 bgColor=#b2cfff height=20><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is0.okcupid.com/graphics/0.gif"" border=0></A></TD>
<TD width=138 bgColor=white><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is0.okcupid.com/graphics/0.gif"" border=0></A></TD></TR></TBODY></TABLE></TD>
<TD vAlign=center>You scored higher than <B>8%</B> on <B>Cowboiosity</B></TD></TR>
<TR>
<TD vAlign=center>
<TABLE cellSpacing=1 cellPadding=0 bgColor=black border=0>
<TBODY>
<TR>
<TD width=105 bgColor=#b2cfff height=20><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is0.okcupid.com/graphics/0.gif"" border=0></A></TD>
<TD width=45 bgColor=white><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is0.okcupid.com/graphics/0.gif"" border=0></A></TD></TR></TBODY></TABLE></TD>
<TD vAlign=center>You scored higher than <B>70%</B> on <B>Piratical Bent</B></TD></TR></TBODY></TABLE></BLOCKQUOTE></SPAN></TD></TR></TBODY></TABLE><table cellpadding=20><tr><td>Link: <a href='http://www.okcupid.com/tests/take?testid=14911521259611283941'>The Cowboy-Ninja-Pirate-Knight Test</a> written by <a href='http://www.okcupid.com/profile?tuid=10184447299550975802'>fluffy71</a> on <a  href='http://www.okcupid.com'>Ok Cupid</a></td></tr></table>"
"eventtime","2005-09-07 23:47:00"
"url","http://thegiraffe.livejournal.com/15928.html"
"userid","15551"
"itemid","61"
"event","Don't judge me when all you have to compare my to is your own life.  When you know nothing else, it's not your decision to make or your business to get involved in anything.  Understand and correct the errors in your own life before trying to talk to others about theirs.  Maybe your just scared.  Maybe your life scares you so much you have to live your happiness vicariously through other people.  Sad.  What happens when you go home at night.  When all you have to dream about are the things that other people have done.  Do you sit alone and cry for everybody else.  I did not ask for your input.  Why do you feel the need to give it.  Nobody is perfect,. and we all need to fix, or accept and adjust to our own lives before we help people with theirs.  Our lives all intertwine, we don't deny this.  However, unless our own direct actions will help somebody else's life, it should be up to them to resolve whatever issues their going through.  Asking for somebody's help with emotional issues, is in all reality pointless.  All they do is let you sit there and go over possible causes of action and then decide on your own which one would be best for you.  At most they give you an angle that you just didn't see before.  Ultimatey, one will chose their own path whether or not they think they got help from outside sources.  Asking for somebody's advice and then taking it is simply justifying a direction that you were to cowardly to chose on your own.  It makes you feel better about your choice when you think that somebody else gave it to you, or you think it makes somebody else feel important by letting them think that they actually helped you come to a decision that will affect you rlife.  NOT THEIR PLACE TO DO SO.  Everybody has the means and the drive to change their own life.  All it takes is to sit down for half an hour and think about everything that's making you uncertain.  Maybe you'll end up burning a bridge or two, but others will be built along the way.  Don't think about what others think, or about hurting somebody else's feelings, they will get over that.  But if it's going to make you happy, then it doesn't matter what others think.  Your friends will be ther for you, and if they aren't or don't support you in whatever you chose to do, then you need to think about how good of a friend they are in the first place.  If they try to interject with what they think you should do, then maybe they just want you to do what's best and are simply offering suggestions.  Listen to them, but only listen, and then come to your own conclusions.  They will stand beside you. I have made my own decisions throughout my life, and I've also done what others think.  The one's I don't regret, are the ones I've made on my own.  So don't judge me when all you have to compare my lfie to is your own.  Worry about your's first and then you still won't have the right to judge anybody else."
"eventtime","2005-07-06 01:07:00"
"url","http://thegiraffe.livejournal.com/15717.html"
"userid","15551"
"itemid","60"
"event","PHRhYmxlIGJvcmRlcj0nMCcgY2VsbHBhZGRpbmc9JzUnIGNlbGxzcGFjaW5nPScwJyB3aWR0aD0nNjAwJz48dHI+PHRkPjwvdGQ+PHRkPiBZb3Ugc2NvcmVkIGFzIDxiPkhlZG9uaXNtPC9iPi4gWW91ciBsaWZlIGlzIGd1aWRlZCBieSB0aGUgcHJpbmNpcGxlcyBvZiA8Yj5IZWRvbmlzbTwvYj46ICBZb3UgYmVsaWV2ZSB0aGF0IHBsZWFzdXJlIGlzIGEgZ3JlYXQsIG9yIHRoZSBncmVhdGVzdCwgZ29vZDsgYW5kIHlvdSB0cnkgdG8gZW5qb3kgbGlmZeKAmXMgcGxlYXN1cmVzIGFzIG11Y2ggYXMgeW91IGNhbi4NCg0KPGJyPjxicj7igJxFYXQsIGRyaW5rLCBhbmQgYmUgbWVycnksIGZvciB0b21vcnJvdyB3ZSBkaWUh4oCdDQoNCjxicj48YnI+TW9yZSBpbmZvIGF0IDxhIGhyZWY9Imh0dHA6Ly9lbi53aWtpcGVkaWEub3JnL3dpa2kvVXNlcjpBcm9jb3VuIj5Bcm9jb3VuJ3MgV2lraXBlZGlhIFVzZXIgUGFnZS4uLjwvYT48YnI+PGJyPjx0YWJsZSBib3JkZXI9JzAnIHdpZHRoPSczMDAnIGNlbGxzcGFjaW5nPScwJyBjZWxscGFkZGluZz0nMCc+PHRyPjx0ZD48cD48Zm9udCBmYWNlPSdBcmlhbCcgc2l6ZT0nMSc+SGVkb25pc208L2ZvbnQ+PC9wPjwvdGQ+PHRkPjx0YWJsZSBib3JkZXI9JzEnIGNlbGxwYWRkaW5nPScwJyBjZWxsc3BhY2luZz0nMCcgd2lkdGg9JzEwMCcgYmdjb2xvcj0nI2RkZGRkZCc+PHRyPjx0ZD48L3RkPjwvdHI+PC90YWJsZT48L3RkPjx0ZD48Zm9udCBmYWNlPSdBcmlhbCcgc2l6ZT0nMSc+MTAwJTwvZm9udD48L3RkPjwvdHI+PHRyPjx0ZD48cD48Zm9udCBmYWNlPSdBcmlhbCcgc2l6ZT0nMSc+SnVzdGljZSAoRmFpcm5lc3MpPC9mb250PjwvcD48L3RkPjx0ZD48dGFibGUgYm9yZGVyPScxJyBjZWxscGFkZGluZz0nMCcgY2VsbHNwYWNpbmc9JzAnIHdpZHRoPScxMDAnIGJnY29sb3I9JyNkZGRkZGQnPjx0cj48dGQ+PC90ZD48L3RyPjwvdGFibGU+PC90ZD48dGQ+PGZvbnQgZmFjZT0nQXJpYWwnIHNpemU9JzEnPjEwMCU8L2ZvbnQ+PC90ZD48L3RyPjx0cj48dGQ+PHA+PGZvbnQgZmFjZT0nQXJpYWwnIHNpemU9JzEnPkFwYXRoeTwvZm9udD48L3A+PC90ZD48dGQ+PHRhYmxlIGJvcmRlcj0nMScgY2VsbHBhZGRpbmc9JzAnIGNlbGxzcGFjaW5nPScwJyB3aWR0aD0nODAnIGJnY29sb3I9JyNkZGRkZGQnPjx0cj48dGQ+PC90ZD48L3RyPjwvdGFibGU+PC90ZD48dGQ+PGZvbnQgZmFjZT0nQXJpYWwnIHNpemU9JzEnPjgwJTwvZm9udD48L3RkPjwvdHI+PHRyPjx0ZD48cD48Zm9udCBmYWNlPSdBcmlhbCcgc2l6ZT0nMSc+S2FudGlhbmlzbTwvZm9udD48L3A+PC90ZD48dGQ+PHRhYmxlIGJvcmRlcj0nMScgY2VsbHBhZGRpbmc9JzAnIGNlbGxzcGFjaW5nPScwJyB3aWR0aD0nNjAnIGJnY29sb3I9JyNkZGRkZGQnPjx0cj48dGQ+PC90ZD48L3RyPjwvdGFibGU+PC90ZD48dGQ+PGZvbnQgZmFjZT0nQXJpYWwnIHNpemU9JzEnPjYwJTwvZm9udD48L3RkPjwvdHI+PHRyPjx0ZD48cD48Zm9udCBmYWNlPSdBcmlhbCcgc2l6ZT0nMSc+RXhpc3RlbnRpYWxpc208L2ZvbnQ+PC9wPjwvdGQ+PHRkPjx0YWJsZSBib3JkZXI9JzEnIGNlbGxwYWRkaW5nPScwJyBjZWxsc3BhY2luZz0nMCcgd2lkdGg9JzYwJyBiZ2NvbG9yPScjZGRkZGRkJz48dHI+PHRkPjwvdGQ+PC90cj48L3RhYmxlPjwvdGQ+PHRkPjxmb250IGZhY2U9J0FyaWFsJyBzaXplPScxJz42MCU8L2ZvbnQ+PC90ZD48L3RyPjx0cj48dGQ+PHA+PGZvbnQgZmFjZT0nQXJpYWwnIHNpemU9JzEnPlV0aWxpdGFyaWFuaXNtPC9mb250PjwvcD48L3RkPjx0ZD48dGFibGUgYm9yZGVyPScxJyBjZWxscGFkZGluZz0nMCcgY2VsbHNwYWNpbmc9JzAnIHdpZHRoPSc1NScgYmdjb2xvcj0nI2RkZGRkZCc+PHRyPjx0ZD48L3RkPjwvdHI+PC90YWJsZT48L3RkPjx0ZD48Zm9udCBmYWNlPSdBcmlhbCcgc2l6ZT0nMSc+NTUlPC9mb250PjwvdGQ+PC90cj48dHI+PHRkPjxwPjxmb250IGZhY2U9J0FyaWFsJyBzaXplPScxJz5TdHJvbmcgRWdvaXNtPC9mb250PjwvcD48L3RkPjx0ZD48dGFibGUgYm9yZGVyPScxJyBjZWxscGFkZGluZz0nMCcgY2VsbHNwYWNpbmc9JzAnIHdpZHRoPSc1MCcgYmdjb2xvcj0nI2RkZGRkZCc+PHRyPjx0ZD48L3RkPjwvdHI+PC90YWJsZT48L3RkPjx0ZD48Zm9udCBmYWNlPSdBcmlhbCcgc2l6ZT0nMSc+NTAlPC9mb250PjwvdGQ+PC90cj48dHI+PHRkPjxwPjxmb250IGZhY2U9J0FyaWFsJyBzaXplPScxJz5OaWhpbGlzbTwvZm9udD48L3A+PC90ZD48dGQ+PHRhYmxlIGJvcmRlcj0nMScgY2VsbHBhZGRpbmc9JzAnIGNlbGxzcGFjaW5nPScwJyB3aWR0aD0nNScgYmdjb2xvcj0nI2RkZGRkZCc+PHRyPjx0ZD48L3RkPjwvdHI+PC90YWJsZT48L3RkPjx0ZD48Zm9udCBmYWNlPSdBcmlhbCcgc2l6ZT0nMSc+NSU8L2ZvbnQ+PC90ZD48L3RyPjx0cj48dGQ+PHA+PGZvbnQgZmFjZT0nQXJpYWwnIHNpemU9JzEnPkRpdmluZSBDb21tYW5kPC9mb250PjwvcD48L3RkPjx0ZD48dGFibGUgYm9yZGVyPScxJyBjZWxscGFkZGluZz0nMCcgY2VsbHNwYWNpbmc9JzAnIHdpZHRoPScwJyBiZ2NvbG9yPScjZGRkZGRkJz48dHI+PHRkPjwvdGQ+PC90cj48L3RhYmxlPjwvdGQ+PHRkPjxmb250IGZhY2U9J0FyaWFsJyBzaXplPScxJz4wJTwvZm9udD48L3RkPjwvdHI+PC90ZD48L3RyPjwvdGFibGU+PGJyPjxhIGhyZWY9J2h0dHA6Ly9xdWl6ZmFybS5jb20vdGVzdC5waHA/cV9pZD0xMzA2MCc+V2hhdCBwaGlsb3NvcGh5IGRvIHlvdSBmb2xsb3c/ICh2MS4wMyk8L2E+PGJyPjxmb250IGZhY2U9J0FyaWFsJyBzaXplPScxJz5jcmVhdGVkIHdpdGggPGEgaHJlZj0naHR0cDovL3F1aXpmYXJtLmNvbSc+UXVpekZhcm0uY29tPC9hPjwvZm9udD48L3RhYmxlPg=="
"eventtime","2005-05-01 23:36:00"
"url","http://thegiraffe.livejournal.com/15371.html"
"userid","15551"
"itemid","59"
"event","T25lIHRoaW5nIHRoYXQgaGUgbXVzdCB0YWtlIGludG8gY29uc2lkZXJhdGlvbiBpcyB0aGUgcmVjZW50IGRvd25mYWxsIG9mIHRoZSBlbXBpcmUgdGhhdCB3YXMgdGhvdWdodCB0byBoYXZlIGJlZW4gYnVpbHQgYmV0d2VlbiB0aGVtLiAgDQoNCiAgICAgICAgICAgIEEgd29tYW7igJlzIHNtZWxsIGNhbiBiZSBvbmUgb2YgdGhlIG1vc3QgcG93ZXJmdWwgdGhpbmdzIGEgcGVyc29uIGNhbiBleHBlcmllbmNlLiAgV2hlbiBpbmhhbGVkIGl0IHNlbmRzIHRoZSBzb3VsIGZseWluZyB0aHJvdWdoIGEgd29ybGQgdGhhdCBvbmx5IGhlIGNyZWF0ZWQgZm9yIGhpbXNlbGYgYW5kIG5vIG9uZSBlbHNlLiAgSXQgaXMgaGlzIGFzeWx1bS4gIEl0IGlzIHRoZSBwbGFjZSBoZSBjYW4gdmVudHVyZSB0byB3aGVuIHRoZSByZXN0IG9mIHRoZSB3b3JsZCBpcyBkYXJrLiAgRXZlcnkgb25lIG9mIGhlciBzbWVsbHMgdGhhdCBoZSBoYWQgYmVlbiBwcml2aWxlZ2VkIHRvIGVuY291bnRlciBtZWFucyBzb21ldGhpbmcgZGlmZmVyZW50IGFuZCBzb21ldGhpbmcgc2lnbmlmaWNhbnQgaW4gaGlzIGxpZmUuICBUaGV5IGFyZSBiZWF1dGlmdWwuICBUaGV5IGFyZSBoaXMgbGlmZWxpbmVzIHRoYXQgd2hlbiBzZXZlcmVkLCBoZSB3aWxsIG5ldmVyIHJlY292ZXIgZnJvbS4gIA0KDQogICAgICAgICAgICBBbmQgeWV0IHRoZXkgYXJlIGluc2lnbmlmaWNhbnQgdG93YXJkcyBoaXMgbGlmZSBjb21wYXJlZCB0byB0aGUgaGVhcnQgdGhhdCBoZSB3aWxsaW5nbHkgZ2l2ZXMgZm9yIGhlciB0byBob2xkLiAgQ2FyZWZ1bGx5IGhlIHBsYWNlcyBpdCBpbiBoZXIgaGFuZHMgYW5kIGxldHMgZ28sIGhvcGluZyBhbmQgdHJ1c3RpbmcgdGhhdCBzaGUgd2lsbCB0YWtlIGNhcmUgb2YgaXQgYW5kIGxvdmUgaXQgd2l0aCBhbGwgb2YgaGVyIHVudGlsIHRoZSBlbmQgb2YgaGVyIGRheXMuICBUaGlzIGlzIHRoZSB1bHRpbWF0ZSBnaWZ0IHRoYXQgYSBtYW4gY2FuIGdpdmUgdG8gYSB3b21hbi4gIEEgbWFuIG11c3Qgc2hvdyBhbiB1bmZhdGhvbWFibGUgbG92ZSBhbmQgdHJ1c3Qgb2YgdGhlIHdvbWFuIHRoYXQgaGUgbG92ZXMgdG8gYmUgYWJsZSB0byBoYW5kIG92ZXIgdGhlIG9uZSB0aGluZyB0aGF0IGlmIG5vdCBsb29rZWQgYWZ0ZXIgYW5kIGxvdmVkIGluIHJldHVybiwgaGUgd2lsbCBuZXZlciBnZXQgaXQgYmFjayB3aG9sZS4gIEV2ZXJ5IHRpbWUgaGUgZG9lcyB0aGlzLCBhbmQgZXZlcnkgdGltZSBpdOKAmXMgaGFuZGVkIGJhY2sgdG8gaGltLCBhIHBpZWNlIG9mIGhpbSBkaWVzLiAgVG9vIG1hbnkgaGVhcnQgYnJlYWtzIG9mIHRoaXMgbWFnbml0dWRlIGFuZCBhIG1hbiB3aWxsIGxvc2UgaGlzIGVudGlyZSBzZW5zZSBvZiBzZWxmIGFuZCBzZWxmIHdvcnRoLiAgDQoNCiAgICAgICAgICAgIEhlciB2b2ljZSwgaWYgc3Bva2VuIGRpcmVjdGx5IGFuZCBsb3ZpbmdseSB0b3dhcmRzIGhpbSwgd2lsbCBzZW5kIGEgc2hpdmVyIGRvd24gaGlzIHNwaW5lIHRoYXQgd2lsbCByZW1haW4gdGhlcmUgZXZlcnkgdGltZSBoZSBoZWFycyBpdC4gIEFmdGVyIGEgbGVuZ3RoIG9mIHRpbWUsIGl0IGJlY29tZXMgcGFydCBvZiBoaXMgbG92ZSBmb3IgaGVyLiAgSWYgaXQgZXZlciBjb21lcyB0byB0aGUgcG9pbnQgd2hlbiBzaGUgc3RvcHMgc3BlYWtpbmcgYW5kIHRoYXQgc2hpdmVyIGRpc2FwcGVhcnMsIHNvbWV0aGluZyB3aWxsIGJlIGxvc3QuICBUaGUgcmVsYXRpb25zaGlwIHdpbGwgbWVhbiBsZXNzLCBhbmQgaGUgd2lsbCBsb3NlIGhpcyBkZXNpcmUgdG8gbG92ZSBoZXIuICANCg0KICAgICAgICAgICAgVGhlIGZpcnN0IHRpbWUgaGUgZXZlciBmZWVscyB0aGUgZ2VudGxlIGNhcmVzcyB0aGF0IHNoZSBsZXRzIGhpbSBiZSBwcml2aWxlZ2UgdG8sIHRoZSB0aW5nbGUgaXMgc2VudCBkaXJlY3RseSB0byBoaXMgc291bCwgYW5kIHlldCByZW1haW5zIHVuZGVyIGhpcyBza2luIGF0IGFsbCB0aW1lcy4gIE5vIG90aGVyIHdvbWFuLCBubyBvdGhlciB0b3VjaCBjYW4gZXF1YWwgd2hhdCBoZXJzIGNhbi4gIFdpdGhvdXQgc3BlYWtpbmcsIG9yIHNlZWluZyBlYWNoIG90aGVyLCBvbmNlIHRoZWlyIHNraW4gY29tZXMgaW4gY29udGFjdCB3aXRoIGVhY2ggb3RoZXIsIHRoZSBmaXJlIGluIGhpbSBpcyBpZ25pdGVkLCBsYXJnZXIgYW5kIGJyaWdodGVyIHRoYW4gdGhlIHRpbWUgYmVmb3JlLiAgSXQgYmVjb21lcyB0aGUgZm9yY2UgdGhhdCBnaXZlcyBoaXMgbGlmZSBtZWFuaW5nIGFuZCBkaXJlY3Rpb24uICBJdCBiZWNvbWVzIHRoZSBmaXJlIHRoZSBmdWVscyBoaXMgZGVzaXJlIGZvciBoZXIgYW5kIHRvIG1ha2UgaGVyIGhhcHB5Lg0KDQogICAgICAgICAgICBXaGVuIHNoZSB0b29rIGFsbCB0aGlzIGZyb20gaGltIGhlIHN0b29kIGluIGZyb250IG9mIGhlciwgbm90IHNheWluZyBhIHdvcmQgYnV0IHJhdGhlciBqdXN0IHN0YXJpbmcgaW50byB0aGUgZW1wdHkgbGlmZSB0aGF0IGhlIG5vdyBzdG9vZCBpbi4gIEhlIHdhcyB0aGVyZSBhbmQgYnJlYXRoaW5nLCBidXQgaW5zaWRlLCBldmVyeXRoaW5nIGhlIGlzIGhhZCBkaWVkLiAgVW5rbm93aW5nbHkgc2hlIGhhZCBlbmRlZCBoaXMgbGlmZS4gIFNoZSBoYWQgaGFkIGtlcHQgdGhlIG9ubHkgcGllY2Ugb2YgdGhlIGhlYXJ0IHRoYXQgaGUgaGFkIGxlZnQgdG8gZ2l2ZS4="
"eventtime","2005-04-23 22:35:00"
"url","http://thegiraffe.livejournal.com/15139.html"
"userid","15551"
"itemid","58"
"event","Before I even knew you
My heart longed to love you
Before I ever kissed you
My lips ached to taste you
Before I ever touched you
My arms desired to hold you
The woman of my dreams
Her image that I'd dream of
Became real when you walked into my life
Now that I've held you
I never want to let go
Now that I've kissed you 
I never want to stop
Now that you're in my dreams
The shadow's cannot follow
Before I even knew you
My heart longed to love you."
"eventtime","2005-03-28 19:21:00"
"url","http://thegiraffe.livejournal.com/14996.html"
"userid","15551"
"itemid","57"
