"names","values"
"userid","9066"
"itemid","233"
"event","I haven't wrote because not much is going on.  Partying every day... Thats about it.  Now I have hit my all time low.  I hit rock bottom and bounced.  There is nowhere to go but up...thank God.  God, something I've forgot about for too long.  I still long for a companion.  Valentines day was great this year... had a gorgeous Finnish Date ( she is an exchange student) and then her family wouldnt let her go out.  Fucking great!  I got an MIC on Friday which was fun.  I hate my life.  I hate myself.  Ive said these things before, but they were only hollow words until now.  God has to hate me for forgetting him.  I didnt forget you.. just neglected you.  Im probably going to get drafted, go to war, and die of smallpox or possibly some anthrax.  Wow, look at all I have to look forward to.  Probation, Community service, War, Death.  Only one of those will provide me with peace.  This fatalist attitude is truly depressing, but i know nothing else.  Maybe thats why I havent met any good girls.  Gods pissed and hes about to kill me, thats why he wont let me get attached to anyone or vice versa.  To God:  Let me meet someone who can really love me before my premature death.  Let me know true happiness before you end this misery we call life.  You give us life as a gift, yet it is the source of all pain.  Let me see the happiness that I see everyone around me enjoying.  I see couples, and I die inside.  I have never met a girl who was real.  The only ones I've met want my dick not my words. They might as well be deaf and dumb. That or they decieve and lie and cheat and give pain in place of love.  I'm done with those kinds of people.  I want a real girl.  Someone who can love every single little quirk I have.  Who will love me for who I am not what I could be.  Im done having people trying to mold me into their idea of a perfect man.  LOVE ME FOR WHO AND WHAT I AM OR DO NOT LOVE ME AT ALL.  I've enjoyed pretty faces for long enough.  Now I need a beautiful soul to live behind a pretty face.  But is there such a thing?  It seems to be an oxymoron. Girls with pretty faces are for the most part shallow.  They are ugly.  Their face means nothing to me.  GOD, send me an angel who will bare her soul. Show me the happiness I see all around.  I know only the shadows that plague the light.  Show me love. Real love. No lies, no cheating, no deceptions.  Show me life."
"eventtime","2003-03-10 09:44:00"
"url","http://lizardking00.livejournal.com/59809.html"
"userid","9066"
"itemid","232"
"event","Guest:	 Did you even think about me on our ""anniversary""? 
 Auto response from Eroded Mask:	 I am away from my computer right now. 
 Guest:	 I thought about you...   I even went through our book... 
 Guest:	 Listened to what we used to listen to together... even sat by myself at cranberry lake just reminising... 
 Guest:	 Now weve come to the point where I have so much trouble talking to you I can only talk to a blank computer screen that wont talk back 
 Guest:	 maybe thats where I find my comfort, in knowing that you wont react this emotion soaked monologue until long after it was said.... 
 Guest:	 It would be great to be able to say that weve both moved on and are happy.... but is that the case??  Im not happy.. and Im still kind of confused... 
 Guest:	 Ive tried to sort this out lots of times... but my head or my heart just wont forget you... Of course a hears not supposed to forget its first love is it? 
 Guest:	 Yours never did.. 
 Guest:	 Probably still hasnt... 
 Guest:	 I dont know what I was trying to accomplish by doing this... You called to tell me you were thinking about me... maybe this is my way of saying the same thing..."
"eventtime","2003-01-20 20:05:00"
"url","http://lizardking00.livejournal.com/59497.html"
"userid","9066"
"itemid","231"
"event","Did you even think about it till it was over?  Thats how it was for me.  Now I cant stop thinking about it.  Im starting to enter that period of depression I face around this time of year.  I didnt even know what depression was before I met her.  Now its an annual devil I must exorcise.  I listen to the same sad songs and sit alone, watching the snow fall.  Its strange, I find some comfort in this... possibly because it is now familiar to me.  I need somthing to break this cycle...  Somthing of the female persuasion.  Happiness will defeat these times. If you happen to see a courier of good times, send him my way.  By the way Felis ano nuevo!"
"eventtime","2003-01-08 08:18:00"
"url","http://lizardking00.livejournal.com/59388.html"
"userid","9066"
"itemid","230"
"event","2 more days... Then the trip begins...Friday Im takin some cid... Gonna party hardy all fucking break!!  I just keep telling myself... 2 more days, 2 more days.  I dont really see the point of this anymore.  It used to be an alternative way of communicating with Toni when she wouldnt listen very well... now its just kind of pointless. No one really reads it anyways... Im pondering just saying fuck it.  This journal is laced with bad memmories anyways.  FUCK THE PAST"
"eventtime","2002-12-19 09:16:00"
"url","http://lizardking00.livejournal.com/58997.html"
"userid","9066"
"itemid","229"
"event","What was that??  I didn't hear you... Please take the cock out of your mouth and try it again... its all mumbled and stuff when you talk with a mouth full of Korean cock."
"eventtime","2002-11-25 08:31:00"
"url","http://lizardking00.livejournal.com/58642.html"
"userid","9066"
"itemid","228"
"event","Not worthy of words of wisdom from eternal lips
Your ears are not pure enough to hear his teachings...
You leap head first into what you do not understand,
His teachings are hard to master..
Especially to his enemy..
=+=+=+===+==============+++++++++++======================

I missed you today... Sorry I couldnt comfort you when you were sad.          ~J~"
"eventtime","2002-11-21 08:32:00"
"url","http://lizardking00.livejournal.com/58403.html"
"userid","9066"
"itemid","227"
"event","From the top of this majestic mountain I shout her name
It shoots through the cold biting air
Until it is a whisper among the gentle hills around
The sun sinks into the jagged peaks spouting spontaneous rays of brilliant light.
This beauty will make you starve...
You will thirst for such immaculate scenes as this.
You may search the barren desert,
or the depths of the grat sea,
and the ony thing able to quench your thirst,
is seeing your reflection in her eyes."
"eventtime","2002-11-11 08:31:00"
"url","http://lizardking00.livejournal.com/58148.html"
"userid","9066"
"itemid","226"
"event","Swim through these Jungle beats
They are fast + fierce devouring energy
The tribe feed on blood + spirit
Created from primordial soup, they thrive in the forest
Waiting for a lost soul to wander their dark depths
The people of the trees are restless for night to come
Hiding from the morning sun to slip away into a deep sleep
Hold this sweet slumber close
The end is cold and near
Crisp like the winter wind
It sends the frigid air to your bones ignroing your pourous skin.
You posess an ancient beauty that has gone unseven for generations
Liberate your feelings and ignore societies wishes
Why must a flower have a stem if the sky can be with out clouds?"
"eventtime","2002-11-08 08:32:00"
"url","http://lizardking00.livejournal.com/57908.html"
"userid","9066"
"itemid","225"
"event","Lets take a moment to remember the dumb slizzut who lives down the street.  Lets remember the time she chased me down in her soccer mom mini van to yell at me about going to fast through the neighborhood.  Apparently I was going to "" kill her fucking kids""  And she was "" scared as hell"".... Revenge is so sweet. Lets do some math...
1 40lbs. Pumpkin + 1 Jewish sluts mailbox + a van going 40 mph = One sweet night of revenge..."
"eventtime","2002-10-31 09:00:00"
"url","http://lizardking00.livejournal.com/57848.html"
"userid","9066"
"itemid","224"
"event","Weve climbed over the mountain peek
On our way down
Down to the ground
It seems as if gravity has lost its properties
Suspended in the thin crisp air
Dangling by the thin silver cord
Ill never go down
Down to the ground
Ill live in the clouds
Inside the temple of night
There is no return from this..
We've broke on through..
Got in touch with our inner god..
Now we can communincate through him
Use his energy as lips
Now were almost down
Down to the ground
Were there"
"eventtime","2002-10-24 08:30:00"
"url","http://lizardking00.livejournal.com/57551.html"
"userid","9066"
"itemid","223"
"event","Thats what we did on Fri night in Ann Arbor.  Sat... I hung out with Kyle. Yesterday Disc Golf.  Sorry this is brief, but class is over."
"eventtime","2002-10-21 09:17:00"
"url","http://lizardking00.livejournal.com/57137.html"
"userid","9066"
"itemid","222"
"event","Bubbs268:	 tj? 
 LizardKing000:	 Karen? 
 Bubbs268:	 lol 
 Bubbs268:	 yup 
 Bubbs268:	 how did ya know? 
 LizardKing000:	 Just a guess 
 Bubbs268:	 i never see you online! 
 LizardKing000:	 I know how are you? 
 Bubbs268:	 what are you doing? 
 Bubbs268:	 im ok, sick of this fuckin shit!!...haha 
 LizardKing000:	 Some research 
 LizardKing000:	 haha 
 LizardKing000:	 what are u sick of? 
 Bubbs268:	 school work 
 Bubbs268:	 oh well, almost done 
 Bubbs268:	 is jennie workin? 
 LizardKing000:	 nope 
 LizardKing000:	 shes a slacker 
 Bubbs268:	 haha 
 Bubbs268:	 ok well i gotta get workin on this damn project, i just wanted to say hi 
 Bubbs268:	 il talk to you guys soon 
 LizardKing000:	 K later 
 Bubbs268:	 byebye"
"eventtime","2002-10-20 19:03:00"
"url","http://lizardking00.livejournal.com/57070.html"
"userid","9066"
"itemid","221"
"event","O Great creator of being...
Find me the light in this world
My eyes see only the tormented
My ears hear only the uncooth
The divine senses that prouce images for my mind to feast on send chills down my spine
Is this ancient story true?
Blind faith seems ignorant at times
And other times there is no option
Place your life into the hands of the great unknown..
There is no repentence for her...
The source of evil for this mortal world is her twisted heart.
Feeding on pain she thrives for tears and sobbing
Her Fufillment brings only darkness
SHe moves through the night soft and swift...
In the dark she comes for me...
I know not fear, only anger..
End the show
The close of the curtain..."
"eventtime","2002-10-18 08:31:00"
"url","http://lizardking00.livejournal.com/56732.html"
"userid","9066"
"itemid","220"
"event","Sometimes people misjudge me, and take me for nothing but a stoner.  I despise people who do this. They judge on appearance.  My hipocracy knows no bounds...  I met this girl who I had assumed was just some crazy ditz...  I was laying next to her looking up at the stars and out spills out the philosopher inside this girl..  She starts talking about the heavens above.  Amazing things came from her mouth.. things I hear in my dreams.  I think I really like her.  She gave me just a glance at her soul.. Its my turn to show her mine."
"eventtime","2002-10-15 11:29:00"
"url","http://lizardking00.livejournal.com/56368.html"
"userid","9066"
"itemid","219"
"event","Retro Glam Grrl:	 Does the word ""purple"" mean anything to you? 
 JBigpoppa660:	 purple is a color of passion
 
 Retro Glam Grrl:	 its also the color of a finer breed....... 
 Retro Glam Grrl:	 red is the color of passion by the way, purple signals royalty 
 JBigpoppa660:	 Jesus wore purple because he was passionate 
 JBigpoppa660:	 I know you love Jesus 
 Retro Glam Grrl:	 oh this doesn't have much to do with Jesus 
 Retro Glam Grrl:	 I think Jesus was a wonderful man, like the Einstein of morality 
 Retro Glam Grrl:	 but huMAN 
 JBigpoppa660:	 I dont care what you think 
 Retro Glam Grrl:	 anyways. purple. 
 Retro Glam Grrl:	 Obviously this doesnt intrigue you 
 Retro Glam Grrl:	 sorry for the bother 
 JBigpoppa660:	 No dope would get me numb enough to see you again... Id need an anesthetic 
 Retro Glam Grrl:	 hmm ok thank you for your time"
"eventtime","2002-10-10 15:17:00"
"current_moodid","16"
"url","http://lizardking00.livejournal.com/56308.html"
"userid","9066"
"itemid","218"
"event","This weekend was amazing...  Friday I went to college with Chris and played football with his new friends.  I kicked all their asses.  They were just a bunch of wussy Christian Private School boys.  On Saturday I went out to dinner with Erin and Lauren.  On the way to the party I ate some really good mushrooms from California.  I started tripping before we got there.  Just as we pulled up they were lighting a blunt on the porch.  I got in the circle and started smoking.  After the blunt I was started to trip really hard core.  I went in and talked to Baldwin for a while.  I dont remeber a thing he said.  I smoked a blunt sized doobie with him and some older drunk dude.  I went and layed on the ground by the TV and stared up at the ceiling.  It turned into all of these pringles guys with mustaches eating eachothers heads and stuff.  I layed there for an hour imaculately entertained.  Kyle called my phone and asked me where I was so he could pick me up.  I was so confused I didnt even know where I was.  I had some girl tell him how to get there.  Then he picked me up and we went to rashids for a party.  We hung out there for a while then walked to Kyles house for the night.  I had to carry Kyle home while I was tripping hard.  I had him on my back and all I could see in the darkness were glowing pink math equations.  It all lasted till about 4 in the morning.  9-4 not bad.  What a night..."
"eventtime","2002-10-08 09:23:00"
"url","http://lizardking00.livejournal.com/55960.html"
"userid","9066"
"itemid","217"
"event","This weekend was pretty nuts..  Chris and I went to his college on Friday night.  It included him dressing up as a penguin at Meijers, a visit to Chuckey Cheeses and some other assorted things.  Then we had a suprise party for some chick back at his dorms.  We left at like 1:00 to go and break in to Brandons house.  We put the video camera we had on night vision and snuck up stairs.  Brandon was having some people over so we started fucking with them.  We started tickeling this kids ear with a piece of grass while he was asleep.. he woke up really quick scared and confused.. We drank a bunch of whiskey with them then left.  We went over to Dwaynes at like 4:00 in the morning and went in his hot tub.  Chris said to run if he came.  We got back to Brandons around 5 then crashed on a couch.  
Saturday came around and I found some Hydro shit for me and chris.  We played disc golf twice then he dropped me off at my house.  I had a sweet ass weekend.  Yesterday, I hung out with Piankai and a bunch of cokeheads.. Me and Jim watched these kids do line after line.  It was offered but I didnt want any.  We rolled a 51er with that hydro and got messed up for the rest of the day.  I had sooooo much fun this weekend.  I wish I had someone to share all these experiences with. It almost makes me want to go back to where I was a year ago ( and who I was with).  This solitude is killing me, but Ill never go back to that.  Not ever."
"eventtime","2002-09-30 08:33:00"
"url","http://lizardking00.livejournal.com/55662.html"
"userid","9066"
"itemid","216"
"event","Listen to my teachings
Learn the way of The King
No longer will you guilt
In this kingdom I've built
Invisible to the corrupt
Blinded by the conformity of society
THey would plague my land
Their feet will not touch the grace of this sand
They will parrish as fools
Together in there ignorance
The Lizard King is back
And he's here to save your soul"
"eventtime","2002-09-24 11:31:00"
"url","http://lizardking00.livejournal.com/55504.html"
"userid","9066"
"itemid","215"
