"names","values"
"itemid","15"
"event","Right right... I said I was giving up writing...but I haven't.
I wrote a story last summer...and I just redid it a little...and I'd like to share.
I got a lot of negative critism on my last story...so I want to get some new critique.
Asides...I'll be bored out of my mind this summer...so what's a better bordem buster than writing slash???"
"eventtime","2008-06-12 18:58:00"
"url","http://green-children.livejournal.com/3942.html"
"userid","5871"
"itemid","14"
"event","Isn't that weird? But I realized it wasn't very good and I want to pursue my other intrests so I might come back eventually."
"eventtime","2006-08-14 14:01:00"
"url","http://green-children.livejournal.com/3834.html"
"userid","5871"
"itemid","13"
"event","The stinkin power went off while I was trying to blog something on MySpace so I had to do it all over again. mychemicalslash took my story though! Yay! I need to catch up on the slash but I think I will fix my MySpace page first."
"eventtime","2006-08-11 09:07:00"
"current_moodid","113"
"url","http://green-children.livejournal.com/3435.html"
"userid","5871"
"itemid","11"
"event","Well... Jenn gets to come over tomarrow! Yay! I'm gonna find out how to submit my story."
"eventtime","2006-08-10 09:06:00"
"current_moodid","6"
"url","http://green-children.livejournal.com/2848.html"
"userid","5871"
"itemid","10"
"event","Oy vey. I'm bored."
"eventtime","2006-08-09 10:03:00"
"url","http://green-children.livejournal.com/2743.html"
"userid","5871"
"itemid","9"
"event","Well.... I woke up at 1. How pathetic. I think Jenn is coming over this weekend. How awesome. I've been lookinh at things on Wikipedia.com I found out Patrick Stumph is only 22. I found an awesome mesage board where ppl put MCR pictures and put captions on it. I think I'll go look at that now. I don't feel like reading slash.
Some chick on MySpace though my profile picture was me..... it was Gerard."
"eventtime","2006-08-08 14:22:00"
"url","http://green-children.livejournal.com/2417.html"
"userid","5871"
"itemid","8"
"event","Well..... isn't it funny how I joined into the Coming Clean community and never read a single fic on there. Oh well. I'm just more of a gdslash.net type. If they'll ever come back up. Now I'm locked into the MCR slash. Well. Dunno. I have no one to talk to so that sort of sucks. I'm just sittin here chewing a pacifier.
I'm trying to write a Mikey/Gerard fic and I guess I can try and put it on MCR slash and the waycest community and the Gerard/Frank one too because it's got some of that."
"eventtime","2006-08-07 12:01:00"
"url","http://green-children.livejournal.com/2297.html"
"userid","5871"
"itemid","6"
"event","I'm done! Yay!"
"eventtime","2006-08-01 15:24:00"
"url","http://green-children.livejournal.com/1744.html"
"userid","5871"
"itemid","5"
"event","I am now re-doing my Photobucket. It shall take forever. By the way.... it's PSAmericanLovers"
"eventtime","2006-08-01 09:31:00"
"url","http://green-children.livejournal.com/1319.html"
"userid","5871"
"itemid","4"
"event","Yeah.... I joined so I can comment on some stories on the MCR slash thing. Woot! Ok......"
"eventtime","2006-07-31 15:03:00"
"current_moodid","90"
"url","http://green-children.livejournal.com/1080.html"
"userid","5871"
"itemid","3"
"event","Ok coming clean has wayyyyyyy too many fanfics to deal with. I would love to read them but its too much trouble to go into every single one and find the summery."
"eventtime","2006-03-27 15:58:00"
"current_moodid","114"
"url","http://green-children.livejournal.com/899.html"
"userid","5871"
"itemid","2"
"event","There, I fixed my LJ up now. It's a little bit prettier."
"eventtime","2006-03-27 10:06:00"
"current_moodid","101"
"url","http://green-children.livejournal.com/636.html"
"userid","5871"
"itemid","1"
"event","Well atlest my mom dosn't know about LiveJournal yet. I told her I has a Xanga: http://www.xanga.com/green_children and a MySpace which I forgot. But now I have a LiveJournal. I think I shall like it here. Yay, yet another website I'm a noob on."
"eventtime","2006-03-27 09:16:00"
"current_moodid","90"
"url","http://green-children.livejournal.com/414.html"
"userid","5871"
