"names","values"
"userid","9259"
"itemid","110"
"event","Nick: How about a tri-five?
Me:   Oh, i dont have 3 hands!




*Im an idiot!"
"eventtime","2005-09-19 17:59:00"
"current_moodid","106"
"url","http://lovelyu18.livejournal.com/28361.html"
"userid","9259"
"itemid","109"
"event","i dont know what im doing with myself!  I need to breath and realize im not ready for this!  UGH!  Does anyone read this?"
"eventtime","2005-09-01 17:04:00"
"url","http://lovelyu18.livejournal.com/28095.html"
"userid","9259"
"itemid","108"
"event","keep your mouth shut!"
"eventtime","2005-08-20 10:39:00"
"url","http://lovelyu18.livejournal.com/27785.html"
"userid","9259"
"itemid","107"
"event","i got a myspace!
click on it!
www.myspace.com/utty"
"eventtime","2005-08-19 13:07:00"
"url","http://lovelyu18.livejournal.com/27513.html"
"userid","9259"
"itemid","106"
"event","hey everyone.  christine and my mom just left me!  Im so sad!  My mommy cried and she said that she wasnt going to but she did anyways!  i dont know what im going to do now with my clone! (christine!) we wore the same outfits for like 2 days. without planning it.  it was silly!  but yeah. i hope i make more friends.  i dont want to be a loser!  hehehe!  ok i am going to find something to do!

PEACE"
"eventtime","2005-08-19 11:48:00"
"current_moodid","25"
"url","http://lovelyu18.livejournal.com/27251.html"
"userid","9259"
"itemid","105"
"event","Hey everyone!  Im officially moved into my dorm. Im so tired though!  I cant wait till school starts up though so i have something to do!  i bought books today and they were really expensive. BOO!!!!!!!!!!! its really hot up on the third floor!  OOFTA!  Ok well i have nothing else to say so ill update later.




PEACE!"
"eventtime","2005-08-18 15:51:00"
"current_moodid","99"
"url","http://lovelyu18.livejournal.com/27024.html"
"userid","9259"
"itemid","104"
"event","Its so weird how even the most perfect things never work out.  Its like we all are inevitably going to get robbed of happiness. I know this is all going to work out ok and it was the best thing to do.  Well, what else was there to do right.  I just hope i dont completely lose everything that i thought would be with me for the rest of my life.



......i still love you......



(a bit of humor for this downer entry:
""Its like if you were walking into a church getting ready to pray and the priest just jumped up and socked you in the jaw.  Then you would say, 'GOD DAMN....And i mean it!'"""
"eventtime","2005-08-16 15:52:00"
"current_moodid","129"
"url","http://lovelyu18.livejournal.com/26655.html"
"userid","9259"
"itemid","103"
"event","hey all!  So i got home from illinois yesterday, that was a fun trip kind of.  Today i went and ran some errands with my mommy and then started packing my stuff because i leave in TWO DAYS!  im so excited but kind of sad all at once!  I dont know how i should feel.  i think the shwans guy is here because it sounds like my mom is talking to herself!  anyways.  So i have been pretty busy today!  OH!!!!  I got the new dane cook cd!  Totally worth the money! it really wasnt expensive but i wouldnt pay that much for anyother cd!  It is so funny! I LOOOOOVVVVVEEEE it!  I really dont have much to say!  I just really felt like updating this because im actually kind of in a good mood!  YAY!  ok well i think im going to go find something to do!


PEACE OUT!"
"eventtime","2005-08-15 19:35:00"
"current_moodid","59"
"url","http://lovelyu18.livejournal.com/26538.html"
"userid","9259"
"itemid","102"
"event","What up bitches?  I have to go to illinois today.  That kind of sucks!  Oh well what do you do?  Its so silly.  I thought i was completely done with everyones pissy comments and everything you know, since we arent in highschool and you dont have to talk to or see anyone that you dont want to but apparently some people arent done with that.  I dont give a shit, if anyone has a problem with me, dont go on my live journal and tell me about.  just dont talk to me because YOU DONT HAVE TO DEAL WITH ME IF YOU DONT LIKE ME!!!!!!  Im leaving in 5 days so just keep your comments to yourself.  But on a positive note i get to go to college!!!!!  YAY!!!  Ok well i have to potty so im out!"
"eventtime","2005-08-12 12:24:00"
"current_moodid","120"
"url","http://lovelyu18.livejournal.com/26241.html"
"userid","9259"
"itemid","101"
"event","hmmm.......... guess what friends...im happy!!!!!!!!!!  Ive watched 13 going on 30 like a bajillion times, so here are some snazzy quotes for all you lovers.


""which would you rather be today, the pot or the kettle?  If you dont mind i want to be the pot, or the kettle.  it doesnt really matter, they're both BLACK!""

""You know what i really want right now....RAZZLES""

""You can wipe that 'bambi watching her mother getting shot and strapped on to the top of a van' look off your face.""

""Is he an Arthur or a Martha?.....no no is he gay????"""
"eventtime","2005-08-11 11:28:00"
"current_moodid","99"
"url","http://lovelyu18.livejournal.com/26063.html"
"userid","9259"
"itemid","100"
"event","hey all. i dont really feel like updating this but i havent in a while so i feel like i should!  So yeah anyways.  Im listening to the new coheed song......KICK ASS!!!  the new cd comes out in september.  im so excited for that!  YAY!!  I love cluadio!  I would totally do him (sorry tyson!).  But yeah. i leave in a week!  SAD!  Im getting really sad, and i thought that i wouldnt but i really am!  Mostly because i get zero time with tyson anymore and christine and i havent ever been this far from each other!!  EVER!!!!  but shes coming to help me move.  that will be fun!  Coheed rocks my socks off!  I am so excited for this cd.  I cant wait till october. they are coming to the quest i think.  I definitely will make it home for that.  Ok so i really want to jump on the band wagon and join my space or something but i cant untill i go to school because i packed my computer away already!  STUPID!! Ive been using my dads which is super fast and im kind of jealous!  Ok well im going to meet my mommy for lunch so im out!"
"eventtime","2005-08-10 11:41:00"
"current_moodid","38"
"url","http://lovelyu18.livejournal.com/25637.html"
"userid","9259"
"itemid","99"
"event","hehe!  So yesterday was bitchin!  I went to the horse races at canterbury and it was SOOOOOO fun!  I spent $16 wagering and only won $2.20 the entire day!  It was super fun though!  And then on the way home my brother was being really stupid and asking me all these weird questions like ""If you had to be a power tool, which one would you be?""  he said that he would be a circular saw, because he likes things that can go in circles. then he asked what kind of sandwich i would be and that explains the little disgusting quote up in the title!  But yeah.  Today is ONE YEAR since ty and i started dating!  HOLY COW!!!!  im not to sure what we are going to be doing, i think dinner.  hmmmm..... food sounds real nice right now so im going to go get breakfast! 
   










apparently when lemons get hungry they turn into pale vampires!"
"eventtime","2005-08-01 09:19:00"
"current_moodid","18"
"url","http://lovelyu18.livejournal.com/25571.html"
"userid","9259"
"itemid","98"
"event","Hey ya!  Today is my daddy's b'day!  YAY!  We went to dinner at McDivots and it was surprisingly good!  Except i got like sun sick today so i could barely eat!  I got a wicked awesome tanline today from sitting at the parade! its all white where my tank top was but then bright pink where it wasnt!  Its ridiculous!  My face also got pretty burned!  BOO!!! I was just outside for too long today!  The parade was super fun! I liked not being in it for once!  I got to scream at Alex, and Mary Riley, and Jed, my dads business partner!  It was super fun!  Christine and i soaked in the pool for a while but it was pretty cold!  Then i went and swam at mil's house, which was a bad idea because thats where my face got burned!  OUCH!  I think i might go to the fireworks tonight! Im not sure though.  im super tired and tyson might now go to them and if he doesnt go, i dont really have anyone else to go with because christine is at work and i dont like being around couples when im alone, it gives me bad memories, and everyone else that i know is going with their boyfriends or girlfriends!  It was really odd because i was such a loner at dinner tonight!  Brit had jason, my parents had eachother, bob and jill were together, and chris had his girlfriend.  I was all alone!  It wasnt bad though because its not like the parents were all mushy like young couples!  i am so blabbing about absolutely nothing now!  silly me!  So anyways. ive had a lot on my mind lately and most of it is how everyone else is going out and doing all this stuff that i personally think is stupid (for me, im not judging! dont get mad!) and i feel almost like im not a good enough person because i dont do all those things.  I dont think that is how it should work.  I think you should feel good for yourself when you make the right choice instead of feeling like a stupid loser!  I've only had ONE person ever say they were proud of me because i havent smoked or gotten drunk EVER.  And that was brittany.  Im not saying that shes the only one that thinks its but you know it would be nice to know that im not a loser.  and i do want to make clear that i dont care what other people do, i mean its their body, they can do whatever they want to and i dont think that people that go out and get drunk are any less of a person than me.  because they arent! I just feel sometimes when i make the consious decision to not do those things because i know what they do to you, im actually the stupid one.  i dont know if that makes any sense what so ever but i know what i mean and thats all that matters because i am venting, and anyone reading this far is a real trooper for reading through all the crap before instead of just moving on to another persons journal!  This is probably the longest journal ive done!  WOOP!  But anyways back on subject (nope not done yet!)  I also have been thinking a lot about who is really my friend.  ive come to the conclusion that i will talk to 4 people after i leave for college!  Honestly.  I thought i had so many other friends but when school got out i realized that a lot of those friends were really just getting along with me because they are friends with christine and you all know how we are attached at the waist!  LOL!  But oh well, i dont care all that much because we are all going separate ways and it makes it much easier if you only have a few people to miss instead of a bajillion!  I leave in 18 days!!!!!!!!!!!!!  That is soooooooo freaky!!!!!!!!!  I want to get out of here so bad but i wish i could take tyson and christine with me!  That would fuckin rock!  BUT its not going to happen because tyson needs to graduate first before he goes to college and christine is going to stupid U of M!  STUPID!!!!!!!!!!!!!!!!!   Ok i think im done because this is getting boring and after hearing my rant, everyone is probably all sad and depressed!  Its really not that bad!!!!!!!!!


PEACE~"
"eventtime","2005-07-30 20:24:00"
"current_moodid","30"
"url","http://lovelyu18.livejournal.com/25321.html"
"userid","9259"
"itemid","97"
"event","Hey everyone!  I am just chilling with christine.  We just played DDR.  It was very fun untill we started feeling like we were going to puke!  WOOP!  So interesting things have happened lately!  Some things really piss me off and others make me laugh!  Yeah, and i really want to put a name down for who pissed me off but im not that mean!  Yeah anyways, that person is very VERY mean, and they make me so angry, and they didnt even do anything to me.  (just imagine if they would have!  I would kill!!!!!!) yep so anyways.  I have this silly feeling about the way things have turned out.  Like i feel like i should give some people another chance but i just dont want to.  you know how it goes!  i cant wait till i go to school!  Its going to be so cool!  YAY!!!!!!!!!!!!!!!!!!!!!!! ok christine just made me stop with the ! things! lalala!  We are going to go find something to do now because she keeps making fun of my keyboard.  just because she has a spiffy laptop that is the size of my pinky doesnt mean ANYTHING!!!!!!!!!!  (hehehehe!)  PEACE OUT!  




oh yeah... 



.......im out in 3 weeks!"
"eventtime","2005-07-27 12:47:00"
"current_moodid","120"
"url","http://lovelyu18.livejournal.com/25077.html"
"userid","9259"
"itemid","96"
"event","haha, you are a really big bitch... JKJK You rock my world
~Ty
^thats love!

HEY!!!!  Im talking on the phone with christine right now! We are talking about funny people and SAM!  of course we are talking about sam.  So tyson and i will be dating for a whole year next monday!  WHOA!!!  so yeah im super tired and hungry!  BLEH!  I dont even feel like uodating this so PEACE"
