"names","values"
"event","Today is really major super gay nothing is going right. i left this damn can of pepsi in my back pack and some how it got a hole in it and spilt all over my folders and notebooks and the inside of my back pack has marker in it because the night before i got bored and colored my notebook and all of the colors were running every where.. so i didnt go to science until 3/4 of the class was over, didnt go to history until 10 minutes were left because i went to a lunch with jess. eh what ya gonna do...? and guess what? as planned this weekend is screwed up.. which sucks hopefully somehow i will be able to hang out with andrew. yesterday didnt do much ,hung out with my mikey and katie and got yelled at by my mom because i spent her money which i wasnt supposed to but who cares... she got over it after i went upstairs and watched a mooovie and listened to muusic .. i really want to go home but i dont think i am going to maybe i just will go to the nurse or something for 7th hour because i hate algebra it use to be fun when i sat in the back and got to talk but now there is nothing fun about it well isnt this just gay...

how the hell did jesus really walk on water...? 

He was probably floating on a duck raft but the people just didnt look down at his feet.. 

Probably because he told the people if they did look down they would spend an internity burning in hell.. 

damn ........

but anyways i think we had math homework but mine got soaked by damn pepsi...huuu.. i cleaned my room last night finally. i should probably be doing this spanich assignment but i dont wanna and this history project but again i dont wanna.. and i am going to try to find the funniest website in the worl so stheeya-


-Meulemans



HAVE YOU SEEN ME LATELY?


I FEEL LIKE MELVIN'S FADING AWAY AND SOMETIMES SHE HEARS HERSELF ON THE RADIO..MWEHAHAHHA......



SOMEWHERE IN AMERICA IT'S RAINING!"
"eventtime","2005-02-03 11:51:00"
"current_moodid","51"
"url","http://a-meulemans.livejournal.com/1643.html"
"userid","160"
"itemid","5"
"event","LAST NIGHT WAS PRETTY COOL, GUITAR LESSONS WERE FUN DIDN'T EVEN PLAY JUST TALKED TO THIS DUDE ABOUT POT AND ANDREW, I DONT KNOW HOW WE GOT ON THE TOPIC BUT EH WHATCHA GONNA DO.. AND JESSICA HAS PINK EYE AND SHE IS USING MY MASCARA..EW. AND NOW SHE IS BEING A LITTLE BIT WEIRD ABOUT THIS CONDOM BUT O WELL.. THIS MORNING WAS REALLY REALLY GAY... YOU KNOW WHO IS REALLY UGLY KATIE'S DOG. THIS KID DAN NIX IS COOL.. THIS DUDE WAS JUST PICKING HIS NOSE AND ATE IT.. I ALMOST PUKED.. LAST NIGHT WAS GAY BECAUSE ONCE AGAIN PARENTS GOT INTO AN ARGUMENT.. BUT I DID LEARN A NEW SONG ON THE GUITAR SO IT'S ALLRIIIITE.. NICK ISNT HERE TODAY... Annd there isnt much to type about because today is just blah.. yesterday went for a walk because staying at home is gay but then i scraped my ankle on concrete and it hurt.I hope this weekend is going to be fun but it will get screwed up some how because it always does well i am going to go do something else stheeya
 

-Meulemans"
"eventtime","2005-02-02 11:59:00"
"current_moodid","118"
"url","http://a-meulemans.livejournal.com/1511.html"
"userid","160"
"itemid","4"
"event","Today is allrite but in 2 nd hour ashley was sad because of some conflict with her boyfriend and nate was tired , but it was fun talking to kylie and matt(OSO)!! fun times with them.. didnt talk to andrew last night..sucked, but my eyes burns and it sucks, this morning was ok, i saw andrew for like 2 minutes but hey what can you do.. huu dont want to go to algebra it sucks so bad the only thats good is i might get to say a few words to andrew and get to talk to $MoNeY$ whoot whoot, she's c r a z i e~ But tonite should be ok i get to go to guitar lessons, my mom went shopping last night and got soo much good food like pop tarts and breakfast sandwhiches..yumm.. i never really have much to say because my life isnt very exciting.. but last night katie and i were at the dollar store and i found sweet t.m.n.t sticker books and these awsome shades.. yes they were awesome.. and then my mom came and she yelled at me for some reason i think it was because i didnt come home or something stupid so i laughed and walked away and told her to stop talking to me and called her a crazie lady she didnt like that very much so she got angry and said that i was grounded and blah blah blah dont get on the phone blah blah your t.v. is gone blah blah blah what did i do when i got home , got on the phone and watched t.v. she didnt say anything.. but then my baby brother was jumping in his thingamigjig and my sister said i have to change his diaper so i was going to and then when i took his clothes off so i could change him there was his poop all over his legs and back it was soo DISGUSTING! i decided to give him a bath instead of attempting to wipe him up ew.. after i got him out of the bath i was putting his diaper on and me and my sister put it on backwards( not going to be a good mom haha) and then everything was fine after that. You know whats a really really good show FRIENDS thats a awsome show! i hope i get to do something with andrew this weekend but some how it will get screwed up and once again i wont be able to see him. that would suck.  i doubt we will get to go to melvin's so i hope we can all hang out somewhere else. tht would be sweet. i am definatly craving one of those breakfast sandwhiches right now. huuu.. i want to move really really bad but i have to wait a copule of more weeks. At the dollar store there were star wars puzzles they were bitchin..i am surrounded by alot of gay people but not jessica and this girl she has a stash and it is kind of bugging me but whatever.. well i have typed enough i think unless something else comes to my mind CHICKEN IN A BISCUIT IS IT GAY? IS IT GAY?  well thats about it . besides once again my step dad and mom got into an argument at 6:30 this morning they can never be happy for more than one day i dont know how they can still be in love but eh whatever floats there boat. yah know. well stheeya~
o yah one more thing my step sister had her baby yesterday morning the baby is only 5 pounds but considering the fact that my step sister is only 16 that could be why but whatever.


  -Meulemans"
"eventtime","2005-02-01 11:59:00"
"current_moodid","51"
"url","http://a-meulemans.livejournal.com/1047.html"
"userid","160"
"itemid","3"
"event","Well ja heez this weekend was gay..yes yes it was. All i did saturday was sleep and watch my little sisters gay dvds and man were they gay. Didnt talk to andrew all weekend. And for some reason i think he is mad at me or hates me or something. And today in gym everyone said they got drunk huuu..... and i wasnt one of them..  i was at my dads doing NOTHING! went to church sunday at this girl kept spanking this guy in front of me and it was kind of weird because we were in church but whatcha gonna do.. and then i fell asleep and my dad pinched me and made me stand up... i do not like church escpecially when it's like 2 hours.. Then i came back to my mom's house and cleaned my room a little then jess came over and we sat in an awkard silence for about 10 minutes..odd.. then andrew called..sweet.. then jess talked to him and i played with my bitchin ferret, then she scratched me , so that whore went back into her cage.. Then we went to the store and bought sardines and marshmellows... then we had a contest to see who could eat the most when we discovered they still had there spines we threw them away they were vury vury disgusting.. then we had another conutest to see who could fit the most marshmellows in their mouth at one time, i choked and spit them out.ew. You know what would suck.. if andrew was, mad at me. and i hope this weekend turns out to be awsome because i would get to hang out with jessica and andrew whoot whoot! Stheeya
     -Meulemans"
"eventtime","2005-01-31 11:54:00"
"current_moodid","59"
"url","http://a-meulemans.livejournal.com/946.html"
"userid","160"
"itemid","2"
"event","This morning was ok... 0 hr was ok b/c i actually saw andrew, but I didnt really get to talk to him sooo.. this weekend is going to be the horrible!! my dads house ... can't hang out with andrew... well just being at my dad's is worst enough eh what ya gonna do? i will get to play some guitar with my brother so that might be allrite.. maybe see a movie with my cousin. Yah i am definatly haveing fun sitting across from dikes but whatever.... Jessica broke up with her boyfriend joey and of course she still likes that someone which he really needs to realize he wants jess but yah know... Lifes confusing... but i think i am still moving but i'm not sure because my mom and step dad are ina HUGE! fight at the moment. parents can really piss me off sometimes..... Got some sweet shoes from dollar store... $4.00 pretty kick ass.. you know who the sweetest people are JESSICA MELVIN and ANDREW TOMCZAK and of course Christine Fairchild...god damn are they awesome people.. i hope me and andrew go out for a long time, because i like him soo much! i hope jessica figures out what she's doing..we have gotten into alot of arguments lately..odd.. It sucks though that i dont get to hang out with andrew at all and i barely talk to him which sucks, but for some reason i am still nervous around him. well not exaclty nervous but kind of shy so i dont act myself which is definatly not shy.. but o well.. and again it's tooo late to get high!


      -Meulemans"
"eventtime","2005-01-28 11:57:00"
"url","http://a-meulemans.livejournal.com/693.html"
"userid","160"
"itemid","1"
"event","Today is a pretty sucky day... last night my mom and stepdad got into another damn fight and she told him, he better back up his shit leave and tons of stuff.. well yesterday after school was ok.. i found this huge dog so i took it home and fed it.. it was really nice so i named it charlie. but the thing was he started to get crazy and started to hump me and it wasnt any leg humping .... so i had to push him off me it was crazy and i ran away.. then i didnt talk to jess all day so i went to play some on my guitar and then katie was over and andrew called me but we only talked for maybe 5 minutes to the must.. well how bout today... school sux and i left my shoes at home, i didnt do my algebra homework, but do i ever do my math homework, eh whatcha gunna do? ""and of course it was way to late to get high""well i should be going now, stheeya tomorow!
 -Meulemans"
"eventtime","2005-01-27 12:05:00"
"current_moodid","57"
"url","http://a-meulemans.livejournal.com/271.html"
"userid","160"
