"names","values"
"event","<center><table background=""#FFFFFF"" border=""0"" style=""border: 1px solid black;""width=""450""><td align=""center"">
<br />
<font size=""+1""><b>Judeo-Christian Ethics (The Golden Rule)</b></font><br /><br />
Essentially this ethical school of thought can be summed up in 'Do unto others as you would have them do unto you'.  Only do something to someone which you would like to have done to you in return.  This is the ethical principal which is least prone to criticism.<br /><br />
<table width=""300"" style=""border: 1px solid grey;"">
<tr>	<td align=""center"" colspan=""2"">How you scored, compared to others taking this quiz:</td></tr>
<tr height=""10"">	<td colspan=""2""> </td></tr>
<tr>	<td colspan=""2"" align=""center"" width=""300"" style=""background: url(http://img.quizgalaxy.com/ethics-bar-blue.jpg);"">You</td> </tr>
<tr>	<td colspan=""2"" align=""center"" width=""300"" style=""background: url(http://img.quizgalaxy.com/ethics-bar-orange.jpg);"">Other Quiz Takers</td>	</tr>
<tr height=""15"">	<td colspan=""2""> </td></tr>
<tr>	<td align=""left"">Judeo-Christian</td><td align=""left"" width=""100""><img src=""http://img.quizgalaxy.com/ethics-bar-blue.jpg"" height=""10"" width=""90"" /><br /><img src=""http://img.quizgalaxy.com/ethics-bar-orange.jpg"" width=""78.666588871385"" height=""10"" /></td>	</tr>
<tr height=""10"">	<td colspan=""2""> </td></tr>
<tr>	<td align=""left"">Utilitarianism</td><td align=""left"" width=""100""><img src=""http://img.quizgalaxy.com/ethics-bar-blue.jpg"" height=""10"" width=""60"" /><br /><img src=""http://img.quizgalaxy.com/ethics-bar-orange.jpg"" width=""46.91930684404"" height=""10"" /></td>	</tr>
<tr height=""10"">	<td colspan=""2""> </td></tr>
<tr>	<td align=""left"">Kantian Ethics</td><td align=""left"" width=""100""><img src=""http://img.quizgalaxy.com/ethics-bar-blue.jpg"" height=""10"" width=""60"" /><br /><img src=""http://img.quizgalaxy.com/ethics-bar-orange.jpg"" width=""59.828461403816"" height=""10"" /></td>	</tr>
<tr height=""10"">	<td colspan=""2""> </td></tr>
<tr>	<td align=""left"">Ethical Egoism</td><td align=""left"" width=""100""><img src=""http://img.quizgalaxy.com/ethics-bar-blue.jpg"" height=""10"" width=""15"" /><br /><img src=""http://img.quizgalaxy.com/ethics-bar-orange.jpg"" width=""39.083377093179"" height=""10"" /></td>	</tr>
<tr height=""10"">	<td colspan=""2""> </td></tr>
<tr>	<td align=""left"">Ancient Greek Ethics</td><td align=""left"" width=""100""><img src=""http://img.quizgalaxy.com/ethics-bar-blue.jpg"" height=""10"" width=""75"" /><br /><img src=""http://img.quizgalaxy.com/ethics-bar-orange.jpg"" width=""75.50226578758 ""height=""10"" /></td>	</tr>
<tr height=""10"">	<td colspan=""2""> </td></tr>
</table>
<br /><br />
<a style=""color: #FF0000;"" href=""http://www.quizgalaxy.com/quiz.php?id=87"">'What ethical system do you fit in with?'</a> at <a href=""http://www.quizgalaxy.com"" style=""color: #FF0000;"">QuizGalaxy.com</a></td></table></center>"
"eventtime","2006-05-02 04:18:00"
"current_moodid","49"
"url","http://imjackscynicism.livejournal.com/83118.html"
"userid","6895"
"itemid","323"
"event","<center><table align=""center"" cellpadding=""3"" style=""background: #FFFFFF; border: 1px solid black;""><tr><td align=""left"" width=""300""><font color=""#000000""><center><h1>The Picto-Personality Test</h1><br /><img src=""http://www.quizgalaxy.com/result_images/head-map.jpg"" /><br /><br /></center>You are a person who is very calm and kind.  You go out of your way to help people who need your help.<br /><br />When alone, you appreciate being able to do nothing if you want to, and setting your own pace for things.<br /><br />You are romantic, and when you are with your partner you like to woo them with your imagination.<br /><br />In the future you will be very wealthy.  You have the ambition and the drive to make a lot of money.<br /><br /></td></tr></font><tr><td align=""center"" style=""background: white; color: black;"" width=""300""><a style=""color: black; text-decoration: none;"" href=""http://www.quizgalaxy.com/quiz.php?id=71"">Take this Test</a> at <a style=""color: black; text-decoration: none;"" href=""http://www.quizgalaxy.com"">QuizGalaxy.com</a></td></tr></table></center>"
"eventtime","2006-05-01 21:22:00"
"current_moodid","114"
"url","http://imjackscynicism.livejournal.com/82766.html"
"userid","6895"
"itemid","322"
"event","::Channels Christina Yang, dancing in the kitchen while brushing my teeth::"
"eventtime","2006-04-17 09:05:00"
"current_moodid","43"
"url","http://imjackscynicism.livejournal.com/82471.html"
"userid","6895"
"itemid","321"
"event","VW1tLCBzbyB0aGV5IG11cmRlcmVkIGhpbS4gQW5kIGtpZHMgZWF0IGNob2NvbGF0ZSBlZ2dzLCBiZWNhdXNlIG9mIHRoZSBjb2xvciBvZiB0aGUgY2hvY29sYXRlLCBhbmQgdGhlIGNvbG9yIG9mIHRoZeKApndvb2Qgb24gdGhlIGNyb3NzLiANCg0KV2VsbCwgeW91IHRlbGwgbWUhIEl04oCZcyBnb3Qgbm90aGluZyB0byBkbyB3aXRoIGl0LCBoYXMgaXQhIFlvdSBrbm93LCBwZW9wbGUgZ29pbmcsIHVoaCwg4oCcUmVtZW1iZXIga2lkcyzigJ0gdGhlIGtpZHMgd2hv4oCZcmUgZWF0aW5nIHRoZSBjaG9jb2xhdGUgZWdncywgdWhoLCDigJxKZXN1cyBkaWVkIGZvciB5b3VyIHNpbnMu4oCdIOKAnFllYWgsIEkga25vdywgaXTigJlzIGdyZWF0ISBObywgbm8gbm8sIGl04oCZcyBiYWQsIGl04oCZcyBiYWQhIE5vLCBpdOKAmXMgYmFkISBJdOKAmXMgdmVyeSBiYWQuIEl04oCZcyB0ZXJyaWJsZSEgV2hhdGV2ZXIgeW91IHdhbnQsIEkgbWVhbiDigJMganVzdCBrZWVwIGdpdmluZyBtZSB0aGVzZSBlZ2dzLuKAnSANCg0KQW5kIHRoZSBidW5ueSByYWJiaXRzISBXaGVyZSBkbyB0aGV5IGNvbWUgaW50byB0aGUgY3J1Y2lmaXhpb24/IFRoZXJlIHdlcmUgbm8gYnVubnkgcmFiYml0cyB1cCBvbiB0aGUgaGlsbCBnb2luZywg4oCcSGV5IOKAkyB5b3Ug4oCTIHdoYXQsIGFyZSB5b3UgZ29pbmcgdG8gcHV0IHRob3NlIGNyb3NzZXMgaW4gb3VyIOKAkyBidXIg4oCTIHdhcnJlbnM/IFdlIGxpdmUgYmVsb3cgdGhpcyBoaWxsLCBhbGwgcmlnaHQ/4oCdIEJ1bm55IHJhYmJpdHMgYXJlIGZvciBzaGFnZ2luZywgZWdncyBhcmUgZm9yIGZlcnRpbGl0eS4gSXTigJlzIGEgZmVzdGl2YWwg4oCTIGl04oCZcyB0aGUgc3ByaW5nIGZlc3RpdmFsISBDaHJpc3RtYXN0aW1lLCB5b3Uga25vdywgSmVzdXMsIHVoaGgsIGJvcm4gdG8gYSBiaWcgam9sbHkgZ3V5IGluIGEgcmVkIGphY2tldC4g4oCcSG8sIGhvLCBobyEgSG8sIGhvLCBobywgYmFieSBKZXN1cyEgQW5kIHdoYXQgd291bGQgeW91IGxpa2UgZm9yIENocmlzdG1hcz/igJ0g4oCcUGVhY2Ugb24gRWFydGggYW5kIGdvb2R3aWxsIHRvd2FyZHMgbWVuLuKAnSDigJxXZWxsLCB3aGF0IGFib3V0IGEgY2xvY2t3b3JrIHRyYWluP+KAnSDigJxPaCwgeWVzLCBtdWNoIGJldHRlci4gRm9yZ2V0IOKAkyBmb3JnZXQgcGVhY2Ugb24gZWFydGgsIEkgZG9u4oCZdCBjYXJlLg=="
"eventtime","2006-04-16 15:27:00"
"current_moodid","31"
"url","http://imjackscynicism.livejournal.com/82206.html"
"userid","6895"
"itemid","320"
"event","I was gonna take a quiz on quizgalaxy.com, but then I realized ""Hey, you don't need a quiz to tell you how selfish you are. You already know what the results would be....'100% Selfish: You suck at life, you selfish slack-jawed junkslut.'""




GAH! It felt right....what the hell is *wrong* with me?!



<i>Edit, 6:55pm</i>

I slept in his shirt last night. Is that stupid of me? It's wrong; I atleast know that much. ::shakes head::"
"eventtime","2006-04-10 04:32:00"
"current_moodid","10"
"url","http://imjackscynicism.livejournal.com/82156.html"
"userid","6895"
"itemid","319"
"event","<center><table border=""0"" style=""border: 1px solid black; background: url(http://img.quizgalaxy.com/pill-effect-bg.jpg); background-repeat: no-repeat;"" width=""400"" height=""515"">
<tr height=""50""><td colspan=""3""></td></tr>
<tr><td width=""75""></td><td align=""center""><b><font size=""+1""><br />Bekky Pills:<br /><br /><br /><br />Will cause increase in hand eye coordination<br /><br /><br /></td><td width=""75""></td></tr>
<tr><td></td><td valign=""bottom"" align=""center"" style=""font-size: 8pt;""><a style=""color: #FF0000;"" href=""http://www.quizgalaxy.com/quiz.php?id=101"">'What effect do you have on people?'</a> at <a href=""http://www.quizgalaxy.com"" style=""color: #FF0000;"">QuizGalaxy.com</a></td><td></td></tr></table></center>



::catches a ball with my *face*:: What? They just haven't kicked in yet....shut up."
"eventtime","2006-04-07 05:18:00"
"current_moodid","14"
"url","http://imjackscynicism.livejournal.com/81842.html"
"userid","6895"
"itemid","318"
"event","I'm a bad person....I'm not sure I'm okay with that. 

No, in face, I'm <i>not</i> okay with that.

Lord, please grant me what it takes to be the person I want to be.


...oh, and kill the people who make me a want to be a bad person.

Juuuust kidding. 


Looove, Me


P.S. I knew you had a sense of humor."
"eventtime","2006-03-29 05:08:00"
"current_moodid","18"
"url","http://imjackscynicism.livejournal.com/81533.html"
"userid","6895"
"itemid","317"
"event","I hate people.

That's it. 

I just felt I would let everyone in on where I'm at right now.


People suck.

FIN."
"eventtime","2006-03-06 01:50:00"
"current_moodid","118"
"url","http://imjackscynicism.livejournal.com/81318.html"
"userid","6895"
"itemid","316"
"event","Just cause...
http://kevan.org/johari?name=Bekka+Boucher"
"eventtime","2006-03-01 13:52:00"
"current_moodid","18"
"url","http://imjackscynicism.livejournal.com/81062.html"
"userid","6895"
"itemid","314"
"event","<big>GOD DAMN IT!</big>

I just found out my grandma's in ICU. 


Can this semester be over already?!"
"eventtime","2006-02-14 01:13:00"
"current_moodid","40"
"url","http://imjackscynicism.livejournal.com/80479.html"
"userid","6895"
"itemid","313"
"event","<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#BFE9FF"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>Your Five Factor Personality Profile</b></font></td></tr><tr><td bgcolor=""#DEF4FF""><center><img src=""http://images.blogthings.com/thefivefactorpersonalitytest/personality.jpg"" height=""100"" width=""100""></center><font color=""#000000"">
Extroversion:

You have high extroversion.
You are outgoing and engaging, with both strangers and friends.
You truly enjoy being with people and bring energy into any situation.
Enthusiastic and fun, you're the first to say ""let's go!""

Conscientiousness:

You have medium conscientiousness.
You're generally good at balancing work and play.
When you need to buckle down, you can usually get tasks done.
But you've been known to goof off when you know you can get away with it.

Agreeableness:

You have low agreeableness.
Your self interest comes first, and others come later, if at all.
In general, you feel that people are not to be trusted.
And you're skeptical that anyone else really feels differently.

Neuroticism:

You have low neuroticism.
You are very emotionally stable and mentally together.
Only the greatest setbacks upset you, and you bounce back quickly.
Overall, you are typically calm and relaxed - making others feel secure.

Openness to experience:

Your openness to new experiences is high.
In life, you tend to be an early adopter of all new things and ideas.
You'll try almost anything interesting, and you're constantly pushing your own limits.
A great connoisseir of art and beauty, you can find the positive side of almost anything.</font></td></tr></table><div align=""center""><a href=""http://www.blogthings.com/thefivefactorpersonalitytest/"">The Five Factor Personality Test</a></div>"
"eventtime","2006-02-03 07:10:00"
"current_moodid","49"
"url","http://imjackscynicism.livejournal.com/80272.html"
"userid","6895"
"itemid","312"
"event","Tell that to my mind or my heart, whichever is responsible for choosing these assholes and getting me hurt. Once you find out which one is responsible, please be sure to beat it to a bloody pulp. I don't care what the mouth says; it played a part in it too.
<BR>


<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#FFF8C2"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>Your Love Life Secrets Are</b></font></td></tr><tr><td bgcolor=""#FFFCE3""><center><img src=""http://images.blogthings.com/yourlovelifesecretsrevealedquiz/love.jpg"" height=""100"" width=""100""></center><font color=""#000000"">
Looking back on your life, you will have a few true loves.

You've been deeply wounded in the past, and you're still recovering from that hurt.

You expect a lot from your lover - you want the full package. You tend to be very picky.

In fights, you love to debate and defend yourself. You logic prevails - or at least you'd like to think so.

Break-ups can be painful for you, but you never show it. You hold your head high.</font></td></tr></table><div align=""center""><a href=""http://www.blogthings.com/yourlovelifesecretsrevealedquiz/"">Your Love Life Secrets, Revealed</a></div>"
"eventtime","2006-02-02 01:03:00"
"current_moodid","24"
"url","http://imjackscynicism.livejournal.com/79898.html"
"userid","6895"
"itemid","311"
"event","I think that I'm meant for more and to have more, but what if, just what if
<BR>
<BR>
<BR>
<BR>
<BR>
<BR>
<BR>
<BR>
<BR>
<BR>
<BR>
<BR>
<BR>
I'm not meant to have what I want?"
"eventtime","2006-02-01 04:17:00"
"current_moodid","104"
"url","http://imjackscynicism.livejournal.com/79754.html"
"userid","6895"
"itemid","310"
"event","This is totally Erin, Nadja, and I with someone new...

<i>On trying to find a good therapist</i>

Hannelore: Do what I did-pick one at random and then just start murdering them until you find one you like.
Faye: Well yeah, that was gonna be my backup plan. I was just wondering if you had any recommendations.
Hannelore: What, for therapists or for murder?
Faye: Either one.
Raven: Would one of you please smile or say ""J/K LOL"" or something because you are SERIOUSLY CREEPING ME OUT.


I AM aware that I could have posted the whole comic, but I chose to focus on this one particular frame....mostly bc I'm lazy, kinda tipsy, and as a result of the latter, can't remember how to do it...so there.

Oh, for anyone who tried to call me, my phone died, so if I didn't answer/call you back- that's why."
"eventtime","2006-01-27 01:47:00"
"current_moodid","17"
"url","http://imjackscynicism.livejournal.com/79472.html"
"userid","6895"
"itemid","309"
"event","<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#999999"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>You Are Lightning</b></font></td></tr><tr><td bgcolor=""#CCCCCC""><center><img src=""http://images.blogthings.com/whattypeofweatherareyouquiz/lightning.jpg"" height=""100"" width=""100""></center><font color=""#000000"">
Beautiful yet dangerous
People will stop and watch you when you appear
Even though you're capable of random violence

You are best known for: your power

Your dominant state: performing</font></td></tr></table><div align=""center""><a href=""http://www.blogthings.com/whattypeofweatherareyouquiz/"">What Type of Weather Are You?</a></div>"
"eventtime","2006-01-26 02:23:00"
"current_moodid","15"
"url","http://imjackscynicism.livejournal.com/79180.html"
"userid","6895"
"itemid","308"
"event","<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#EEEEEE"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>You Are a Prophet Soul</b></font></td></tr><tr><td bgcolor=""#DDDDDD""><center><img src=""http://images.blogthings.com/whatkindofsoulareyouquiz/prophet-soul.jpg"" height=""100"" width=""100""></center><font color=""#000000"">
You are a gentle soul, with good intentions toward everyone.
Selfless and kind, you have great faith in people.
Sometimes this faith can lead to disappoinment in the long run.
No matter what, you deal with everything in a calm and balanced way.

You are a good interpreter, very sensitive, intuitive, caring, and gentle.
Concerned about the world, you are good at predicting people's feelings.
A seeker of wisdom, you are a life long learner looking for purpose and meaning.
You are a great thinker and communicator, but not necessarily a doer.

Souls you are most compatible with: Bright Star Soul and Dreaming Soul</font></td></tr></table><div align=""center""><a href=""http://www.blogthings.com/whatkindofsouldareyouquiz/"">What Kind of Soul Are You?</a></div>"
"eventtime","2006-01-22 15:04:00"
"current_moodid","3"
"url","http://imjackscynicism.livejournal.com/79065.html"
"userid","6895"
"itemid","307"
"event","So, I know that my posts lately (when I do post), have been very whiny, emo, bitchy, depressing, etc (or whatever other word comes to mind for yall). I know I've been down or whatever lately, but yesterday I made up my mind to let things go and move on. Before this, although I wouldn't have admitted it, I wasn't letting myself let go; I was making a conscious effort to hang on to things that weren't there anymore. Not anymore. I've realised that I have to cut my losses. Yeah, things suck sometimes, but I can't let that get me down and keep me down. I'm deciding right here and now to quit all the things and people that cause me unnecessary pain and stress. I know that certain things and relationships are supposed to be stressful or difficult, but those things are *worth* it. I'm not talking about the latter. I don't need to focus on the people and things that don't deserve my attention. I need to let go of the bad things, and fix the mistakes that I have allowed myself to make this past semester. Maybe this isn't the right way to go about it, but here it is. I'm saying good-bye to all the things this past semester that have caused me to lose focus. 

Tyler, I won't do this anymore. You don't deserve me. I suppose I hate the way things turned out between us, but ya know what? I accept it. You can play your game if you want, but it won't be with me. I didn't come with dice, so don't play me. I'll talk to you occasionally, but anything more than that, you don't deserve. 

Travis, you obviously don't respect me, and that's fine. My only request is that you be upfront with it. Don't insult me by pretending to care and respect me as a friend. Give me fair warning so I have time to ready myself with a new and clever way to tell you to go fuck yourself. 

Dominic, I looked at you like a brother, and I was sad that you were moving. But you promptly fucked that up by telling someone something that wasn't true. I know that may be juvenile to be upset about that, but you had no right to say the things that you said. 

Late semester I really messed up. I wasn't focused, and I made more than my share of bad decisions. Instead of wallowing in self-pity, I'm choosing to do my best to right my wrongs. I'm not going to allow myself to wake up late, skip class, and just generally have a lax attitude about school. I have to completely change the kind of student that I was to the kind of student that I know I can be.

I quit. Not in the whiny way that I've mentioned before. I'm quitting in the way that you would quit smoking. I'm quitting the things that I know are bad for me. I'm not allowing myself to be dragged down. I'm freeing myself from the negatives."
"eventtime","2006-01-11 04:10:00"
"current_moodid","68"
"url","http://imjackscynicism.livejournal.com/78606.html"
"userid","6895"
"itemid","306"
"event","<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#A0CDFF"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>Your Stipper Song Is</b></font></td></tr><tr><td bgcolor=""#C6E1FF""><center><img src=""http://images.blogthings.com/whatsongshouldyoustriptoquiz/dancer.jpg"" height=""100"" width=""100""></center><font color=""#000000"">
<a href=""http://click.linksynergy.com/fs-bin/stat?id=CkIfgYlVpZA&offerid=99176&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253FselectedItemId%253D65032544%2526playListId%253D65033141%2526s%253D143441%26partnerId%3D30"">I Touch Myself</a> by The Divinyls

""I don't want anybody else
When I think about you
I touch myself""

A total exhibitionist, you probably already are a stripper!</font></td></tr></table><div align=""center""><a href=""http://www.blogthings.com/whatsongshouldyoustriptoquiz/"">What Song Should You Strip To?</a></div>"
"eventtime","2006-01-07 00:51:00"
"current_moodid","44"
"url","http://imjackscynicism.livejournal.com/78497.html"
"userid","6895"
"itemid","305"
"event","Have you ever just wanted to walk away from someone for good?
And when they call your name to stop you, have ever just wanted to not turn around?

That's what I want to do. I want to walk away. I want to walk away and just keep walking until I can't anymore. I want you to call my name to stop me, and when you do, the only acknowledgement I want to give you is chunking the deuce.This is what you've given me, so this is what you're getting back. My only regret is not being able to see your face once you realize I'm not coming back.

How far will I have travelled before you even realize I'm gone?"
"eventtime","2006-01-02 16:38:00"
"current_moodid","48"
"url","http://imjackscynicism.livejournal.com/78282.html"
"userid","6895"
"itemid","304"
"event","Except for the hairless cat thing, they're pretty much dead on.

<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#F8E8FF"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>Your New Year's Resolutions</b></font></td></tr><tr><td bgcolor=""#FCF3FF""><center><img src=""http://images.blogthings.com/whatshouldyournewyearsresolutionbequiz/newyears.gif"" height=""100"" width=""100""></center><font color=""#000000"">
1) Get a pet hairless cat

2) Eat more sushi

3) Travel to Australia

4) Study fashion design

5) Get in shape with stripping classes</font></td></tr></table><div align=""center""><a href=""http://www.blogthings.com/whatshouldyournewyearsresolutionbequiz/"">What Should Your New Year's Resoluton Be?</a></div>"
"eventtime","2005-12-24 02:51:00"
"current_moodid","121"
"url","http://imjackscynicism.livejournal.com/78040.html"
"userid","6895"
"itemid","303"
"event","1. Intaxication: Euphoria at getting a tax refund, which lasts until you realize it was your money to start with.

2. Reintarnation: Coming back to life as a hillbilly. (I laughed for a good 5 minutes at this one)

3. Bozone (n.): The substance surrounding stupid people that stops bright ideas from penetrating. The bozone layer, unfortunately,shows little sign of breaking down in the near future.

4. Foreploy: Any misrepresentation about yourself for the purpose of getting laid.

5. Cashtration (n.): The act of buying a house which renders the subject financially impotent for an indefinite period.

6. Giraffiti: Vandalism spray-painted very, very high.

7. Sarchasm: The gulf between the author of sarcastic wit and the person who doesn't get it. (Let's all have a moment of silence for the genius that created this word. He/she, whoever it may be, is my hero...)

8. Inoculatte: To take coffee intravenously when you are running late. (If only...)

9. Hipatitis: Terminal coolness.

10. Osteopornosis: A degenerate disease. 

11. Decafalon (n.): The gruelling event of getting through the dayconsuming only things that are good for you. (I, unfortunately, have tried to do this before. It didn't end well for the people around me...)

12. Glibido: All talk and no action.

13. Dopeler effect: The tendency of stupid ideas to seem smarter when they come at you rapidly.

14. Arachnoleptic fit (n.): The frantic dance performed just after you've accidentally walked through a spider web. (This is my personal favorite...it makes me think of Brian Regan)

15. Beelzebug (n.): Satan in the form of a mosquito, that gets into your bedroom at three in the morning and cannot be cast out.

16. Caterpallor (n.): The color you turn after finding half a worm in the fruit you're eating.

And the pick of the literature:

17. Ignoranus: A person who's both stupid and an asshole. (Damn, I like this one a lot too!)"
"eventtime","2005-12-21 19:23:00"
"current_moodid","3"
"url","http://imjackscynicism.livejournal.com/77748.html"
"userid","6895"
"itemid","302"
"event","I can't eat. I don't know why. I try to eat a meal, but whenever I take a bite and try to swallow, I gag. I hate this. I hate the way I feel. I feel sick and empty. The only saving grace in this situation is that <i>physically</i> I feel empty and sick, not <i>emotionally</i> empty and sick. I can handle physically feeling like crap, but if I have to go through one more bout of emotional S&M within the couple of weeks to a month, I <i>swear to God</i> that I will <i>ruin</i> this place with my anger! That is all. I have to force myself to eat something. It will go down and stay down, so help me..."
"eventtime","2005-12-14 14:16:00"
"current_moodid","6"
"url","http://imjackscynicism.livejournal.com/77438.html"
"userid","6895"
"itemid","301"
"event","<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#DDDDDD"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>Your 2005 Song Is</b></font></td></tr><tr><td bgcolor=""#EEEEEE""><center><img src=""http://images.blogthings.com/whathitsongof2005areyouquiz/dont-cha.jpg"" height=""100"" width=""100""></center><font color=""#000000"">
<a href=""http://click.linksynergy.com/fs-bin/click?id=CkIfgYlVpZA&offerid=99176.467947986&type=10&subid="">Don't Cha</a> by the Pussycat Dolls

""Dont cha wish your girlfriend was hot like me
Dont cha wish your girlfriend was a freak like me""

What happens in 2005, stays in 2005!</font></td></tr></table><div align=""center""><a href=""http://www.blogthings.com/whathitsongof2005areyouquiz/"">What Hit Song of 2005 Are You?</a></div>"
"eventtime","2005-12-12 12:54:00"
"current_moodid","126"
"url","http://imjackscynicism.livejournal.com/77093.html"
"userid","6895"
"itemid","300"
