"names","values"
"event","as much as i despise the subject of politics, it always returns to the forefront of my thoughts, so i figured id get it out of my system instead of paying attention to my teacher. so i feel like getting it out of my system.

First and most predictably: Iraq
Lately, i've still been seeing many pull out of iraq signs as well as protests over our involvement in iraq. I hate to break it to everyone who is so against us being there right now, but we do have to stay in iraq well past their upcoming elections. The country is still in shambles and there still is a large contingent of insurgents fighting any progress towards building a safe and stable government within a country that we blatantly ruined. Because of the presence of these insurgents, we cannot yet leave. First, we have to aid in the building of a more efficient iraqi police force. When a well trained and complete police force is established, a penal system and judiciary branch needs to be built to determine appropriate punishments for varying crimes within the country. Once this has been fully done, we're ready to pull a large portion of our troops. To finally pull out our troops completely, a large iraqi army must be established with a minimum of 500,000 members. Forced conscription would not be an option, so various incentives would have to be put in place to encourage enlistment. I cannot pretend to know enough about the iraqi people to say what these incentives should be. Once this is done, the government would need to start adding branches to the army as well as creating more law enforcement offices beyond local levels. In order to rebuild Iraq's economy, the oil industry's infrastructure must be rebuilt (one possibility would be to offer up the oil fields for private purchase) and the country must be registered with the world bank to secure loans to fund the government temporarily. The problem with all of this is that this process must be as short as possible to reduce insurgent enlistment while still giving the appropriate police and army forces time to be adequately trained, built, and set up. This process could take a year, two years, or ten, but we cannot pull out until it is done. If we were to pull out now, our international reputation would be ruined.

Secondly: I'm tired of typing so thats it

peas"
"eventtime","2005-01-27 11:38:00"
"current_moodid","5"
"url","http://whybotherdying.livejournal.com/14693.html"
"userid","16829"
"itemid","56"
"event","its 4am, and i had waaaay too much coffee and have nothing better to do at this asscrack of dawn. Since i posted last, not much too important has happened or changed. lets see, summer was drunk with einar as we threw a couple of thoroughly badass parties and got wasted. i finally started to hang out with bill and shelly on a regular basis which is awesome since they're both 2 of the nicest people i have ever met. lorrie is disappeared and melissa is mia as she has been for a full year as of this point. dave, einar and myself have formed a band (either Off the Horizon or The Yellow Rose Band, depending on what day of the week you ask us) and played our first show dec. 18th. It went swimingly considering that it was our first show.many more people than we expected and we all played well. holidays we drunken as usual. Grades for this semester were suprisingly good. Overall, i would characterize this entire year as being so much fun. i've been around mostly good people and mostly devoid of any real drama. although i have been a little lonely as of late, everything as been going well enough for me not to really care anymore. its nice finally being at a good place in my life. with this said of course, something terrible has to happen to fuck it all up, but oh well. i have no resolutions this year beyond one that i care not to reveal and one of just making a good go for it with my band and actually accomplishing something this year musically."
"eventtime","2005-01-07 04:10:00"
"current_moodid","87"
"url","http://whybotherdying.livejournal.com/14363.html"
"userid","16829"
"itemid","55"
"event","yes, i am still alive.... lol"
"eventtime","2004-07-01 18:50:00"
"url","http://whybotherdying.livejournal.com/14185.html"
"userid","16829"
"itemid","54"
"event","i read older entries from 1st semester.... damn i was a bitchy sloppy ass mess. remind me to kick my own ass one of these days. judging from the entries, i never got over melissa, was sad all the time and said weeeeee alot. lol. its funny how much difference life has  been since the last week of winter break. between lorrie and steve and everyone at montclair, i was pulled away from the weeee saying emo! its a haunting disease that comes bac now and again, but nonetheless, its almost gone. granted, it has been replaced by alcohol, but hey, ya cant win every time. on a side note, i peed in your pool"
"eventtime","2004-05-24 17:19:00"
"url","http://whybotherdying.livejournal.com/13904.html"
"userid","16829"
"itemid","53"
"event","moving out today was the saddest day of my life... maybe not literally, but nonetheless, you get the point. just packing and saying goodbyes while thinking of the days long past was very sad. then the realization hit me, that this will never happen again. i shant be living in a dorm next year and i doubt my group of friends will be getting back together in its entirity before next semester. more than anyone, i'm going to miss steve. he became a brother that i never had over the past 3 months and i love him like he's a defacto member of my family. living with him was the greatest experience of my life for my own sake, but the worst experience for my productivity. it changed me a little, i think, but for the better. i just hate not having a great friend 5 feet from me throughout most of the day. today feels like i left another life behind and am about to pick up matawan life right where i left off. i'm tired of my life following that pattern. eh, oh well, not much i can do, i suppose. sleep time then wake up early to clear the last mouthful of shit i left in me room."
"eventtime","2004-05-13 03:12:00"
"current_moodid","25"
"url","http://whybotherdying.livejournal.com/13639.html"
"userid","16829"
"itemid","51"
"event","ok, well, bill has corrected me on this matter. apparently, he didnt buy me the shot, but lorrie did. oops, eh oh well"
"eventtime","2004-05-05 13:46:00"
"url","http://whybotherdying.livejournal.com/13136.html"
"userid","16829"
"itemid","50"
"event","crazy fucking night last night. absomotherfuckinglutely crazy night and long day. i woke up at the ass crack of dawn to work from 9-1 then came back to my dorm to chill until i went home with neal to see apc. neal and i then chilled at my house to have dinner and a beer with me fam. justin, his friend holly, and her ""brother"" dan showed up, we left to get alcohol and then we headed to pnc. a perfect circle was pretty nifty live. maynard actually talked through alot of the set and it was quite nifty. he garnered the loudest group profanity i've ever heard... he asked the entire crowd to shout out SHITFUCK to see if anyone in the audience freaks out or goes into convulsions... then asked the proverbial joke
""What has 9 arms and sucks complete ass?""
.
.
.
.
.
.
wait for it
.
.
.
.
.
.
.
drumroll please
.
.
.
.
.
.
.
.
keep waiting, bitch
.
.
.
.
.
.
.
.
DEF LEPPARD.. lol. he went as far as to encourage the audience to go out and vote this november, criticized california for electing ""the terminator for governor."" it was quite interesting to hear him speak. he never really showed his face throughout the show. The set design and lighting was fucking amazing, absolutely perfect for their vibe. they played quite well musically and everyone sounded phenomenal. my only problem was that i cant emotionally connect with their music. at least, not in a live setting. when you listen to them, what do they make you feel? maybe im too distant from that kind of depressed. during the show, i spent a bit of time with jenn from montclair- one of the only two sorrority girls that i've met that are worth talking to. she's nifty. also, while walking around, i randomly got my ass slapped and promoptly paid a compliment for it by some random girl, lol. after the show i went to cue and brew to see local fuzz play. they were absolutely amazing, definately going in one of my 10 ten favorite shows. they played a kickass rendition of communication breakdown. in the middle of their set, lorrie walked over to me, looked at the cd i picked up of the band on before fuzz and kissed me on the cheek then walked away. not a word spoken between us at all that night. she still looks at me that way i previously described moons ago so i have to wonder whats going on... but then i promptly stop myself because i really just dont want to know. i do and i dont want to have anything to do with her, so blah. i got to chat with bill, shelly, and tom which was quite very nifty. great fucking night!"
"eventtime","2004-05-03 02:29:00"
"current_moodid","61"
"url","http://whybotherdying.livejournal.com/12913.html"
"userid","16829"
"itemid","49"
"event","maybe this lj isnt quite dead, i changed my mind. there actually was a lot to write aboot. so, here's the major events of the past month (in chronological order):
1. my grandmother passes from lung cancer
2. phil frank, the guy i blatantly stole melissa from was kia in iraq
3. cori is wed to her girlfriend
4. ian completely spazes out in my room as we watch pi in a not nifty way
5. i find that lorrie is seeing someone else...
6. my sister gets the emo (this is a constantly occuring process for her... see her lj for more)

predictably enough, the only one id care to write about is number 5. i slipped up moons ago and let myself care. i never should have. i think neal unknowingly put it best when he gave me the line ""i gave her my heart and she spilled it onto the floor. I suppose its best that it stay there now. Thats all there is to say, really."" for his film that i make an appearance in, or whatever the hell he's having me do. the words finally ring out because i feel them... or at least i felt them at some time or another and didnt know how to express it. but, predictably, now i do... and now i understand how true every word of that is for me now. that is all that there is to say now, and i'll leave it at that"
"eventtime","2004-04-27 01:42:00"
"url","http://whybotherdying.livejournal.com/12637.html"
"userid","16829"
"itemid","48"
"event","i think this lj is dead. i doubt i'll be posting any time soon, i have nothing that i want to write about anymore."
"eventtime","2004-04-11 13:47:00"
"current_moodid","63"
"url","http://whybotherdying.livejournal.com/12326.html"
"userid","16829"
"itemid","46"
"event","my life currently is the sex, drugs, and rock n roll lifestyle. if by sex i mean none at all, and by drugs i mean massive amounts of alcohol, and by rock n roll i mean just listening to it instead of playing it"
"eventtime","2004-03-29 14:26:00"
"current_moodid","31"
"url","http://whybotherdying.livejournal.com/12005.html"
"userid","16829"
"itemid","47"
"event","my life currently is the sex, drugs, and rock n roll lifestyle. if by sex i mean none at all, and by drugs i mean massive amounts of alcohol, and by rock n roll i mean just listening to it instead of playing it"
"eventtime","2004-03-29 14:26:00"
"current_moodid","31"
"url","http://whybotherdying.livejournal.com/12118.html"
"userid","16829"
"itemid","45"
"event","sorry, i've been going absolutely mental with work and party since spring break ended....

i had a pretty good time on spring break in spite of the fact that i spent most of the nights in varying bars across the state. i really do like the environment down there a lot and just wish it were possible for me to live there. i love everything about the state, its just that i'd miss way to many people to ever seriously consider moving there... i watched 3 movies while i was down there and i'll review each shortly. i also got to swim twice.... YYAAAAAYYYYYY. i also drove down to seven mile bridge to catch a beautiful sunset. predictably enough, no picking up chicks for john. i made a conscious effort to not get to know anyone down there since i was only there for a week. anyways, on to the movies!

Ed Wood- Funnnnny as hell, one of johnny depp's best performances
Secret Window- Overall a good movie. the ending was a bit of a ripoff of psycho and fight club, but it worked. the most memorable part to the movie happened within the first five minutes. johnny depp's character bursted into a hotel room to find his wife sleeping with another man. he runs up to them, looks at them, and screams... the sound a sight of him doing that is unforgetable. it just captures the entire feeling of the situation so perfectly. it was the most explosive cinematic end to a man's mental state that i have ever seen.
house of sand and fog- depressing, but the best acting i have seen in years, jennifer connely is more beautiful every time i see her
dawn of the dead (ok, 4 movies)- awesome... kick ass.... great.... but no 28 days later. i recommend it to anyone capable of turning their brain off for 2 hours, i cant wait to see it again!"
"eventtime","2004-03-29 13:27:00"
"url","http://whybotherdying.livejournal.com/11727.html"
"userid","16829"
"itemid","44"
"event","final night here in florida.... i'll write about spring break on sunday.... cant wait to see my friends again, i miss everyone so much... oh well, onto chugging 2 beers to hopefully pass out... 7am flight, ouch"
"eventtime","2004-03-19 23:35:00"
"url","http://whybotherdying.livejournal.com/11327.html"
"userid","16829"
"itemid","43"
"event","bar hopping in ft. lauderdale is nifty"
"eventtime","2004-03-15 01:27:00"
"url","http://whybotherdying.livejournal.com/11254.html"
"userid","16829"
"itemid","42"
"event","i got here at 1115 pm, was at ihop by midnight, then was at a bar by 130, its good to be me! visited 3 bar, and at 2 out of 3, they were dirt cheap! bar look to be pretty dead down here, so i probably will have to go the hour long trek down to miami for a decent time. smokes are cheaper and driving is weirder here. u turns anywhere! my grandma doesnt seem to be doing too well with the whole lung cancer and chemo deal, she's lost much weight, but nonetheless, it is great to see her finally. while at ihop my dad decides to tell me that he might end up getting a job in alabama in the birmingham area.... ugh. of course, he added in that if he were to get that job, mom probably wouldnt be joining him. i've heard my mom speak of leaving my dad many a time before, but this was the first time my father acknowledged it to me. it was so unbearably saddening to here him say that. such a simple sentence ""but your mom probably wouldnt be joining me"" (or something of that sort) was terrible to hear. as i said, he's never made any statement aknowledging the possibility of my mother leaving him.... oh well, on to more fun tomorrow. i need to hit up a beach"
"eventtime","2004-03-14 03:02:00"
"current_moodid","92"
"url","http://whybotherdying.livejournal.com/10840.html"
"userid","16829"
"itemid","41"
"event","recurring nightmares are not nifty... this is the 3rd that i can remember from this week"
"eventtime","2004-03-12 09:24:00"
"url","http://whybotherdying.livejournal.com/10637.html"
"userid","16829"
"itemid","40"
"event","holy shit, vast is looking for a bassist

http://pub44.ezboard.com/frealvastfrm21.showMessage?topicID=126.topic

i'm emailing now as i type this.... wait, how can i type two  things at once?"
"eventtime","2004-03-09 13:58:00"
"url","http://whybotherdying.livejournal.com/10241.html"
"userid","16829"
"itemid","39"
"event","NOTE TO SELF:
drinking prior to posting on lj is never a good thing"
"eventtime","2004-03-09 12:39:00"
"url","http://whybotherdying.livejournal.com/10236.html"
"userid","16829"
"itemid","38"
"event","lol, enough of that now, hudsucker proxy is on"
"eventtime","2004-03-09 02:17:00"
"url","http://whybotherdying.livejournal.com/9784.html"
"userid","16829"
"itemid","37"
"event","tired enough to drop down,
fall to the floor and drift into
a slumber wrecked by desire.

you know what i want?
just once...
just once more

midnight calls extend torture,
self inflicted wounds
beautiful in simplicity
tear at my psyche.

you know what i want?
understand it? feel it?
just once more

i could beg
i could plead
neither accomplish anything

you know what i want?
just one kiss
just one touch
just one more knife to my brain"
"eventtime","2004-03-09 02:15:00"
"current_moodid","51"
"url","http://whybotherdying.livejournal.com/9579.html"
"userid","16829"
"itemid","36"
"event","<center><b>I'm a Philosopher/Scientist!</b><br><br><a href=""http://robertandtim.topcities.com/quiz/christ/christquiz.html""><img border=1 src='http://robertandtim.topcities.com/quiz/christ/philo-science.jpg'><br><br><b>Which Enemy of the Christian Church Are You?</b></a><br><br><a href=""http://robertandtim.topcities.com/quiz"">Take More of Robert & Tim's Quizzes</a><br><a href=""http://robertandtim.topcities.com/animation"">Watch Robert & Tim's Cartoons</a></center><br><br>"
"eventtime","2004-03-05 12:02:00"
"url","http://whybotherdying.livejournal.com/9279.html"
"userid","16829"
"itemid","35"
"event","im staying!!! i just get off with a year extra probation and 10 hours of community service... HURRAH.... hahahahaha

steve's hammered right now, amusing"
"eventtime","2004-03-03 02:37:00"
"url","http://whybotherdying.livejournal.com/9133.html"
"userid","16829"
"itemid","34"
"event","by the way... I'M SUCH A FUCKING IDIOT. I HATE MYSELF FOR GETTING MYSELF INTO THESE STUPID EASILY AVOIDED SITUATIONS. FUCK YOU, ME"
"eventtime","2004-03-01 11:25:00"
"url","http://whybotherdying.livejournal.com/8776.html"
"userid","16829"
"itemid","33"
"event","its looking more like i'll be getting kicked out. i had a meeting with the resident director today and he said that he was going to have to consult with his boss on the matter. i dont want to leave"
"eventtime","2004-03-01 11:16:00"
"url","http://whybotherdying.livejournal.com/8634.html"
"userid","16829"
"itemid","32"
"event","late night on saturday i caught an episode of bill maher's (sp?) show on hbo and saw him interview a woman was a president of some movement in favor of a constitutional amendment banning gay marriage. a constitutional amendment is required to do so in order to bypass the equal protection clause. they do not which to outright repeal the clause which would destroy any court mandated efforts at protecting civil rights and whatnot, so a specific amendment has to be made to nullify it in this specific case. now that i've gotten all of that crap out of the way.... onwards! this lady made a comparison between the current US and Rome shortly before its fall. She stated that if this issue is left unchecked, it would lead to the fall of the united states as a symbol of its own excessive decadence. this is where the bullshit meter in my brain starts jumping off the known registered levels.

The united states is entering into its most decadent levels in its existence, but it is not a quality shared by all of its residents. The excessive decadence is mostly just enjoyed by a minority of the people in the country. The prevalence of sex in every aspect of our life goes well beyond gay marriage. There are sex shops in every town in the country, lewd images are everywhere you look on television, and anything you can possibly dream up sexually can be found on the internet. morality regarding sex is degrading slowly, but there will be a stopping point and thats something that will take far too long to speak of right now. This decadence would be present even if, by some strange possibility, there were no homosexuals in the entire world.

Now this brings me to my point, the United States will not instantaneously collapse if gay marriage is allowed to continue. It will make a lot of different enemies worldwide amongst religious fundamentalist groups that allready hate us to an extreme. it will not destroy the institution of marriage. it allready has been destroyed by the other previously mentioned aspects of decadence in our lives. marriages can be seen starting and ending within a week on television and the divorce ratio is allready high. gay marriage may push it up a little higher, but not to an extent that wil really matter anyways.

How can we solve this dilemma with two factions that are in such vehement opposition? There is no clear cut solution, but i think one could be worked out. Don't refer to it as marriage. refer to it as what it is anyways... a ""lifelong,"" binding legal and emotional union. pass a law requiring a different licsence to be drawn for these scenarios. keep it separate from marriage but legally recognized in the same manner with the same rights and privelages of a married couple. this probably will not appease the gay community as it will be compared to the old segregatory laws existing prior to the civil rights movements of the 60s. im not sure how to fully appease both sides, but compromise to some extent is going to be required by at least one of the opposing parties and im not sure how well that will sit with them."
"eventtime","2004-03-01 02:28:00"
"current_moodid","31"
"url","http://whybotherdying.livejournal.com/8275.html"
"userid","16829"
"itemid","31"
"event","ugh, im in class. i have done no work this semester and i think its starting to catch up. im going to have to break down and do it all. well i am going to be getting in trouble for thursday night. i have to set up an appointment to meet with him within the next 4 days. i'm pretty scared actually. i dont want to get kicked out. i need to be here, i cant go back home, i cant see my parents constantly in the way they've been. i cant leave my freinds. i need to fight this and stay here. im healthier here. if i stay at home, i'll end up at a bar constantly and working in shoprite. i dont want to spend my time at cue and brew and shitrite, i want to stay here. i'm so much happier at montclair...."
"eventtime","2004-02-23 19:21:00"
"current_moodid","85"
"url","http://whybotherdying.livejournal.com/8002.html"
"userid","16829"
"itemid","30"
"event","last night was a crazy fucking night. everything that could possibly happen did happen. lots of drinking.... lots of drinking cheap shitty beer. some girl gave me her cell phone number then called me later on thinking i was justin.... then when i get back to the party, it gets busted.... i try lying to the cops that i dont go here in my massively shitfaced state and ended up telling them the truth while i was in the elevator to be escorted out of the building to the police station. they dropped me in my room with steve. melissa then calls telling me how she had this terrible nightmare so i ask her to come down and chill with steve and me. thennnnn lorrie calls in the middle of all that and asks me to call her today... then a religious debate  ensues with steve, mel, and myself... then melissa crashes here. im still a bit hungover, so i apologize for not having any flow to this whatsoever"
"eventtime","2004-02-20 14:04:00"
"current_moodid","124"
"url","http://whybotherdying.livejournal.com/7882.html"
"userid","16829"
"itemid","29"
"event","lorrie just called me out of nowhere to ask if i was in the area.... odd, i never expected to see her name on my caller id again. ima head home on monday night to see what that was about..."
"eventtime","2004-02-15 01:56:00"
"current_moodid","125"
"url","http://whybotherdying.livejournal.com/7481.html"
"userid","16829"
"itemid","28"
"event","well, ortega finally moved in last night, so i have a roommate again, yay! last night was way too much fun. we went to a party that was pretty beat with the exception of one of the most beautiful girls i have ever seen being there..... <insert drool here>. the best part of the night, by far, was when we got back to ian's room and drank there. we were doing this trick where you would hit the top of someone's beer with the bottom of yours and their beer would rediculously foam up. we made such a mess out of ian's room. everything and everyone in it got cover with beer, lol. i dont feel like working today.  peas"
"eventtime","2004-02-13 12:03:00"
"current_moodid","44"
"url","http://whybotherdying.livejournal.com/7369.html"
"userid","16829"
"itemid","27"
"event","kat posted something rather amusing in her journal today. she posed the question of ""if you had 30 minutes left to live, what would you do? 12 hours?""

if i had 30 minnutes to live, i'd throw darkside of the moon on and skip to time, giving me just enough time to hear it before i went. id either do that or take a tour inside a walmart.... with the nissan sentra! oh yeah, just imagine the looks on everyone's faces as you are crashing through walmarts entranceway at 70 miles an hour with a car powered by a toaster! then id proceed to just run over everything and everyone in sight. walmart is evil, it must pay, nissan sentra style!

if i had 12 hours left to live... depending on my mood (social or antisocial). social: try and see my friends one last time, take a few out for drinks then drive to belmar to await the end. antisocial: fly out to california just to wander around and see it."
"eventtime","2004-02-10 11:34:00"
"url","http://whybotherdying.livejournal.com/6930.html"
"userid","16829"
"itemid","26"
"event","i got bored so i decided to rearrange the room, it looks so much emptier now, niftiness!"
"eventtime","2004-02-09 16:30:00"
"current_moodid","5"
"url","http://whybotherdying.livejournal.com/6894.html"
"userid","16829"
"itemid","25"
"event","GRRRRRR ME HATE MIGRAINE, JOHN'S HEAD HURT, WANT MIGRAINE GO AWAY NOW GRRRRRR"
"eventtime","2004-02-07 18:28:00"
"url","http://whybotherdying.livejournal.com/6401.html"
"userid","16829"
"itemid","24"
"event","you know you sweat the new userpic.... thanks to nog for that one"
"eventtime","2004-02-07 18:00:00"
"url","http://whybotherdying.livejournal.com/6349.html"
"userid","16829"
"itemid","23"
"event","so now for the news on how everything is rather odd:

pillis puts up depressing lyrics in away messages?
two friends whom i never would've expected hooked up
neal (seemingly peaceful guy) starts a fight with a kid on the 9th floor
i own my job and make my own hours?
i have money????
steve's moving in with me

maybe its time for a new life."
"eventtime","2004-02-07 02:50:00"
"current_moodid","34"
"url","http://whybotherdying.livejournal.com/5889.html"
"userid","16829"
"itemid","21"
"event","please bear in mind the fact that i dont like writing when im in a good mood, i usually just want to go out and have fun and do things, just so you know."
"eventtime","2004-02-02 12:26:00"
"current_moodid","99"
"url","http://whybotherdying.livejournal.com/5578.html"
"userid","16829"
"itemid","22"
"event","1 day until lost in translation comes out on dvd
4 months until velvet revolver's album
3 years until i put on my pants.... wait a minnute"
"eventtime","2004-02-02 12:26:00"
"url","http://whybotherdying.livejournal.com/5748.html"
"userid","16829"
"itemid","20"
"event","i dont want to be lonely anymore"
"eventtime","2004-02-01 01:09:00"
"current_moodid","25"
"url","http://whybotherdying.livejournal.com/5245.html"
"userid","16829"
"itemid","19"
"event","have you ever felt like you knew something really really bad was just up ahead and you couldnt do anything to stop it from happening. judging by how everything is going (well btw), something really bad has to happen. something is going to blow up in my face. i have a decent idea as per what, but id rather not go into details..."
"eventtime","2004-01-29 01:35:00"
"current_moodid","125"
"url","http://whybotherdying.livejournal.com/5059.html"
"userid","16829"
"itemid","18"
"event","2003 was a pretty good year for music, yet disappointing at the same time. here's my sinopsys of the rock world

the good:
the music- the debut album from this band was beyond amazing. i got it in february and still listen to it way too much. i cant wait to hear more from these guys
audioslave- good start for a band that isnt as good as the sum of its parts. these guys could be great or burned out
type o negative- easily one of the best albums of the year imho. they got a much needed kick in the ass and finally got some life injected in their tunes. their best album since october rust. every song on the album kicks a large amount of ass and they even have some songs that would be radio friendly. damn they've got nift
vast (turquiose and crimson)- again, some of the best music i've heard in years
ohgr- when i first listened to this album, i didnt like it with the exception of the first 3 songs. however, now that i've listened to it a good 10 times through, i love it. its like his first album, but with a lot more of a leaning towards his stuff with skinny puppy.
foo fighters- damn, thats all i can say

The Bad:
manson- his new album was very disappointing. maybe its just a period of readjustment for adding tim skold into the band. i hope so.

the ugly
Metallica- worst possible followup to S&m and the new songs it had on it. i liked the direction they  took for those 2 songs and now they've followed it with complete crap. the songs were ass bad, the lyrics sucked, the bass sucked, and the mix was so bad that the engineer should be banished from the business and his studio should be burned down to the ground"
"eventtime","2004-01-29 01:19:00"
"url","http://whybotherdying.livejournal.com/4798.html"
"userid","16829"
"itemid","16"
"event","past few days have been crazy as everything has been as of late. i've spent them drinking as usual. i swear im stopping after next monday... thursday, i went back home to see lorrie and ended up getting drunk and crashing there. nothing happened to cause anymore confusion aside from both of u saying that we still had feelings for each other. i miss having her around so much, im such a fool. last night, went to a frat party with ortega and justin. good time. i got shitfaced, lost money, cursed out steve and justin for waking me after i went back to mah room and passed da fuck out. good times as they always are. i finally downloaded the music's entire 1st album along with the new instrumental. those guys seriously have such a bright future ahead of them. after listening to some live recordings, the singer needs to treat his vocal chords better and the rest of the band needs to speed up a little. well, im out to go and get showered before dinner with the rents."
"eventtime","2004-01-24 17:27:00"
"current_moodid","22"
"url","http://whybotherdying.livejournal.com/4247.html"
"userid","16829"
"itemid","17"
"event","chicken good"
"eventtime","2004-01-24 17:27:00"
"url","http://whybotherdying.livejournal.com/4570.html"
"userid","16829"
"itemid","15"
"event","well, i finally told melissa about me and lorrie. went extremely well, and i think she kind of expected it. im glad it went well since i really want to keep her as a friend, too funny to give up so easily.

college feels exactly the same as i left it, but not at all at the same time. i just feel like something's missing now. maybe i've just changed over break a little or maybe its just getting used to being here again. i completely have to readjust myself back into this mindset. i think lorrie snapped me out of it actually. i see everything as though im so old now, slightly disturbing. im not old, but i feel like i am. i hate it, lol. noing me, thatll disappear within the next 2 weeks or so. its damn good to have ortega back though, i missed him. anyways, im going to go to sleep so i can barely wake up for class tomorrow, lol"
"eventtime","2004-01-21 02:15:00"
"current_moodid","92"
"url","http://whybotherdying.livejournal.com/4080.html"
"userid","16829"
"itemid","14"
"event","of course all good things must come to an end, as they did last night. hah, its a done deal allready. now she'll just disappear from my life exactly as suddenly as she entered it. im not shocked since she spoke of doing this before, but i have to give her credit since she normally doesnt break things off right to anyone's face. i have to start to get ready to go back to school now. goodbye"
"eventtime","2004-01-18 11:06:00"
"url","http://whybotherdying.livejournal.com/3750.html"
"userid","16829"
"itemid","13"
"event","im so exhausted right now, great past few days. everything's been rather nifty. i'll explain in more detail later"
"eventtime","2004-01-16 15:34:00"
"current_moodid","109"
"url","http://whybotherdying.livejournal.com/3344.html"
"userid","16829"
"itemid","12"
"event","ahhh watching 28 days later, what sweet sweet fun.
i've listened to dark side of the moon 4 times straight in the past 2 days, lol. it helps a lot, i swear. listening to floyd just makes every problem in the world go away for 40 minutes, i love it. they seriously are too great for words.

damn her. she came over 2 hours after i wrote that post yesterday, i really like her alot. i hope it works out, but i know it wont. i miss her alot. i shouldnt let myself, but i do...

""ah valium, no only will we be able to get sleep, but, if we are attacked in the middle of the night, we won't even care"""
"eventtime","2004-01-14 00:05:00"
"url","http://whybotherdying.livejournal.com/3194.html"
"userid","16829"
"itemid","10"
