"names","values"
"itemid","7"
"event","I knew I was slowly losing him so I did what I had to.
I know I've made mistakes and I admitted them.
Hopefully I dont have to face the wrath of my friend for it."
"eventtime","2006-03-29 21:17:00"
"url","http://this-cage.livejournal.com/1949.html"
"userid","15709"
"itemid","6"
"event","I'm not dead. I'm just resting"
"eventtime","2006-03-22 08:30:00"
"url","http://this-cage.livejournal.com/1596.html"
"userid","15709"
"itemid","5"
"event","SSBoYXZlIHNvIG11Y2ggdG8gc2F5IGJ1dCBzbyBsaXR0bGUgdGltZSB0byBzYXkgaXQgc28gc29ycnkgaWYgdGhpcyBzZWVtcyBhIGxpdHRsZSBydXNoZWQgYnV0IEknbGwgdG8gZG8gYSBsaXR0bGUgc2FnYSBraW5kIG9mIHRoaW5nIGluIGEgbWF0dGVyIG9mIGltcG9ydGFuY2UuLi4gb3IgbWF5YmUgSSdsbCBkbyBhIGZsYXNoIGJhY2sga2luZCBvZiB0aGluZy4NCipQb25kZXJzKg0KQW55d2F5IGxldHMgYmVnaW4uDQpJIHdlbnQgb24gYSBraW5kIG9mIGRhdGUga2luZGEgbm90IHdpdGggdGhlIGd1eSBJIGxpa2UuIEkgaW52aXRlZCBoaW0gdG8gY29tZSBvdXQgd2l0aCBtZSBhbmQgc29tZSBvdGhlciBwZW9wbGUgdGhhdCBJIGhhcmRseSBrbmV3IGFuZCBpdCB3YXMgc28gbXVjaCBmdW4uIEFueXdheSBJIGJlY2FtZSBzbyBoYXBweSBzZWVpbmcgaGltIEkgY291bGRu4oCZdCB3YWxrIGluIHRoZSBoZWVscyBJIGhhZCB3b3JuIGhvcGluZyB0byBub3QgYXBwZWFyIGhhbGYgaGlzIHNpemUsIGhvdyBzdXJwcmlzaW5nIHdoZW4gdGhhdCBkaWRu4oCZdCB3b3JrIG91dCBidXQgYW55d2F5IEkga2VwdCBzdGFnZ2VyaW5nIGFyb3VuZCBnaXZpbmcgdGhlIGltcHJlc3Npb24gb2YgYSBkcnVuay4NCldlIHdlcmUgaGF2aW5nIGxvYWRzIG9mIGZ1biB3aGljaCBpbmNsdWRpbmcgbWUgZWF0aW5nIG15IGJvZHkgbWFzcyBvZiBwaXhpZSBzdGlja3Mgd2hlbiBoZSB0b2xkIG1lIGEgc2hvY2tpbmcgcmV2ZWxhdGlvbi4gSGUgaGFkIGhlYXJkIHRoYXQgbWUgYW5kIG15IGJlc3QgZnJpZW5kIHdlcmVu4oCZdCB0YWxraW5nLiBXaGF0IHRoZSBoZWxsPyBXaG8gc3RhcnRlZCB0aGF0IHJ1bW91ciBhbmQgd2h5IGFtIEkgdGhlIG9ubHkgb25lIHdobyBkb2VzbuKAmXQga25vdyBhYm91dCBpdD8gTWF5YmUgaXQgaXMgdHJ1ZSwgbWF5YmUgc2hlIGlzbuKAmXQgdGFsa2luZyB0byBtZSBhbmQgSSBqdXN0IGhhdmVu4oCZdCBub3RpY2VkLiBIZSB0aGVuIHRvbGQgbWUgdGhhdCBoZSBhbmQgaGlzIGZyaWVuZHMgdGhpbmsgdGhhdCBzaGUgZG9lc27igJl0IGxpa2UgdG8gc2hhcmUgbWXigKYNCk9rIGZpcnN0bHkgSeKAmW0gbm90IGEgZnVja2luZyB0b3kgYW5kIG5vIG9uZSBvd25zIG1lIGFuZCBJIGNhbiBkYW1uIHdlbGwgZG8gYXMgSSBwbGVhc2UuIEkgYW0gc2ljayBvZiB0aGUgY29udHJvbC4NCkkgaGF2ZSBhIGxvdCBvZiBwZW50IHVwIHJhZ2UuDQpSYWdlICsgbWUgPSBiYWQuIA0K4oCmDQpBbnl3YXkgcHVzaGluZyB0aGF0IHJhZ2UgYXNpZGUgaXQgZ290IHF1aXRlIHdlaXJkLiBXaGVuIHdlIGFjdHVhbGx5IHN0YXJ0ZWQgYm93bGluZywgaGUgc3VkZGVubHkgd2VudCBxdWl0ZSBhbmQgdW5yZXNwb25zaXZlLiBJIGtlcHQgcGFuaWNraW5nIGFuZCB3b25kZXJpbmcgd2hhdCBwaGFzZSBoZSB3b3VsZCBzd2l0Y2ggdG8gbmV4dCBidXQgYWZ0ZXIgYSB3aGlsZSBoZSBzdWRkZW5seSBjaGFuZ2VkIGJhY2sgdG8gaG93IGhlIGhhZCBiZWVuIGFuZCB3aGVuIG15IHBhcmVudHMgY2FtZSB0byBwaWNrIHVzIHVwIGhlIGRpZG7igJl0IHNlZW0gdG8gbWluZCB0aGVtIHdoaWNoIEkgc3VwcG9zZSBpcyBhIEdvZHNlbmQuIE15IGRhZCBsaWtlcyB0byBzZWUgaG93IG11Y2ggaGUgY2FuIGh1bWlsaWF0ZSBtZSBhbmQgbXkgbXVtIHdvcnJpZXMgd2F5IHRvIG11Y2ggZm9yIGl0IHRvIGJlIGdvb2QgZm9yIGhlci4NCkF0IGxlYXN0IGhlIHNhaWQgaGUgd2FudGVkIHRvIGhhbmcgb3V0IGFnYWluIGFuZCBub3QgdGVsbCBtZSB0aGF0IEnigJltIHBzeWNob3BhdGguDQpIb3dldmVyIGhl4oCZcyBzdGlsbCBjb252aW5jZWQgdGhhdCBJ4oCZbSBvbiBkcnVncyBhbmQgdGhhdCBJ4oCZbSBzaG9vdGluZyB1cCBtb3JwaGluZSB0aGF0IEkgc2hvdWxkIGJlIGdpdmluZyB0byB0aGUgY3JpdGljYWxseSBpbGwgcGF0aWVudHMuDQpTdGVhbGluZyBvZmYgZGVmZW5jZWxlc3MgYW5pbWFscyBmb3IgbXkgb3duIHNlbGZpc2ggbmVlZHMuIFdoYXQgZXZlciBnYXZlIGhpbSB0aGF0IGltcHJlc3Npb24/"
"eventtime","2006-03-06 19:16:00"
"url","http://this-cage.livejournal.com/1367.html"
"userid","15709"
"itemid","4"
"event","Bandages tied round my wrists
To keep the red ribbons in
But once uncoiled it's undone
And the bandages wear thin
And it's happening just like before
And once again I'm
Bleeding ribbons on the floor
x"
"eventtime","2006-02-28 09:19:00"
"url","http://this-cage.livejournal.com/1069.html"
"userid","15709"
"itemid","3"
"event","Had today off from work because I have to work the weekend, anyway I got a txt from one of my friends asking me to please meet him up. So I went, made all the effort to go (pratically had to run to catch a bus because no one could take me in to town) and when I get there it's freezing cold, we didn't do anything but mill around and one of my friends was in a mood. I sat next to her and was like ""do you want to talk?"" and she said no so I left her to fume and then when some other friends appeared she started complaining about how bad her life was. I got angry because I'm her best friend and everyone was like ""its okay"" and ""dont say things like that"". It just made me really angry, I sound like such a bitch. Anyway I pratically felt like the third wheel seeing as everyone branched off into their own groups and I was left to tag along. :(
I know I probably sound very whiney but I just got so wound up about it, I don't understand why I get so affected by her actions, maybe it's because I'm really needy or something. I never used to be, have to work on that. Nothing like changing my personality. 
I was hoping I would spend some alone time with this guy I kinda like, he's told me he likes me to but I told him I needed to get know him better first. Why did I do that? Probably because I've never had a boyfriend before. Yeah well anyway he had to go and I just couldn't bring myself to say anything, I'm such a coward. If I didn't work ridiculous hours I would asked him out on a date but I'm doing a night shift and late shift this week so it's pratically impossible.
Blah, is all I can say right now. I'm being a whiney teenager in my own right."
"eventtime","2006-02-27 18:50:00"
"url","http://this-cage.livejournal.com/909.html"
"userid","15709"
"itemid","2"
"event","I feel shattered this morning, I went to two parties in a row last night and I feel lifeless. Firstly I went to a bar for a leaving party to watch the England vrs Scotland match which we lost spectacularly to, I actaully have never really watched a rugby match but there I was, howling at the large screen tv indignantly every time a player dropped the ball. I sounded like my dad.
I had to leave early to go to a house party where upon by the time I arrived (quite late) alot of people were slightly to merry to be sober. We played a very unsucessful game of twister, ran riot around the garden and danced for hours on end.
I spent the entire evening being harrassed by my friend who had the exact same conversation with me over and over about how talaneted I was but aparently I wasn't the only one who had the same conversation ie. everyone, although the topic varied slightly with different people such as you're so beautiful, you're so talaneted and oddly enough the Europian Union was discussed also. Eventually she passed out so it was ok.
After spending two hours of schemeing evilly about taking over small islands with two of my evillist friends I tried to find a place to sleep, suprisingly after knocking over and jug and cup full of water onto the floor I decided that was the best place to sleep and woke up in the morning slightly wet.
I feel quite sick as for breakfast I ate croissants and snowballs (the sweet variety just in case anyone had any doubts) and anything edible I could find that hadn't already been half eaten.
Going bowling later so I'm going to have to make myself look more presentable since I debated for a while whether to go home in my pyjamas but for everyones sake I thought it would be best if I changed."
"eventtime","2006-02-26 11:29:00"
"url","http://this-cage.livejournal.com/700.html"
"userid","15709"
"itemid","1"
"event","Ok so I'm slightly late with my first ever entry, if I'm going to be precise it's about oh lets say... 56days, 11 1/2 hours and a couple of minutes.
Bit of a short kinda pointless entry really but my journal looks so blank. I feel empty just looking at it. Oh well, hopefully something interesting will happen later on, maybe."
"eventtime","2006-02-25 11:27:00"
"url","http://this-cage.livejournal.com/475.html"
"userid","15709"
